-- Time: 2024/06/09 07:15:17
-- Database: database64
-- Database version: 3.40.0
-- seed value: 2977999164
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL * FROM vt0, rt0 WHERE (CAST(((rt0.c1) NOT BETWEEN (vt0.lid) AND (vt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1) NOT BETWEEN (vt0.lid) AND (vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (CAST(((rt0.c1) NOT BETWEEN (vt0.lid) AND (vt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1) NOT BETWEEN (vt0.lid) AND (vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (CAST(((rt0.c1) NOT BETWEEN (vt0.lid) AND (vt0.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c0 COLLATE NOCASE) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE NOCASE) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c0 COLLATE NOCASE) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE NOCASE) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c0 COLLATE NOCASE) NOTNULL));
SELECT * FROM rt0, vt0 WHERE (((((((rt0.c0)|(vt0.c0)))AND(vt0.c0)))OR(vt0.c0 COLLATE BINARY))) ORDER BY ((CASE WHEN rt0.c2 THEN vt0.lid ELSE '' END) NOT BETWEEN (((vt0.c0) NOTNULL)) AND ((((rt0.c2))>=((rt0.c2))))) DESC  NULLS LAST, (((+ (vt0.c0)))AND(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)|(vt0.c0)))AND(vt0.c0)))OR(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((CASE WHEN rt0.c2 THEN vt0.lid ELSE '' END) NOT BETWEEN (((vt0.c0) NOTNULL)) AND ((((rt0.c2))>=((rt0.c2))))) DESC  NULLS LAST, (((+ (vt0.c0)))AND(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))) DESC);
SELECT * FROM rt0, vt0 WHERE (((((((rt0.c0)|(vt0.c0)))AND(vt0.c0)))OR(vt0.c0 COLLATE BINARY))) ORDER BY ((CASE WHEN rt0.c2 THEN vt0.lid ELSE '' END) NOT BETWEEN (((vt0.c0) NOTNULL)) AND ((((rt0.c2))>=((rt0.c2))))) DESC  NULLS LAST, (((+ (vt0.c0)))AND(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)|(vt0.c0)))AND(vt0.c0)))OR(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((CASE WHEN rt0.c2 THEN vt0.lid ELSE '' END) NOT BETWEEN (((vt0.c0) NOTNULL)) AND ((((rt0.c2))>=((rt0.c2))))) DESC  NULLS LAST, (((+ (vt0.c0)))AND(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))) DESC);
SELECT * FROM rt0, vt0 WHERE (((((((rt0.c0)|(vt0.c0)))AND(vt0.c0)))OR(vt0.c0 COLLATE BINARY))) ORDER BY ((CASE WHEN rt0.c2 THEN vt0.lid ELSE '' END) NOT BETWEEN (((vt0.c0) NOTNULL)) AND ((((rt0.c2))>=((rt0.c2))))) DESC  NULLS LAST, (((+ (vt0.c0)))AND(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))) DESC;
SELECT ALL * FROM vt0 WHERE ((((('980530103') BETWEEN (218880413) AND (vt0.lid)))>>(((vt0.lid) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((('980530103') BETWEEN (218880413) AND (vt0.lid)))>>(((vt0.lid) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((('980530103') BETWEEN (218880413) AND (vt0.lid)))>>(((vt0.lid) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((('980530103') BETWEEN (218880413) AND (vt0.lid)))>>(((vt0.lid) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((('980530103') BETWEEN (218880413) AND (vt0.lid)))>>(((vt0.lid) ISNULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.lid)) NOT BETWEEN ((((((vt0.lid)AND(vt0.c0)))OR(-1.652323254E9)))) AND (((vt0.c0 IN (vt0.lid, x''))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.lid)) NOT BETWEEN ((((((vt0.lid)AND(vt0.c0)))OR(-1.652323254E9)))) AND (((vt0.c0 IN (vt0.lid, x'')))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.lid)) NOT BETWEEN ((((((vt0.lid)AND(vt0.c0)))OR(-1.652323254E9)))) AND (((vt0.c0 IN (vt0.lid, x''))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.lid)) NOT BETWEEN ((((((vt0.lid)AND(vt0.c0)))OR(-1.652323254E9)))) AND (((vt0.c0 IN (vt0.lid, x'')))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.lid)) NOT BETWEEN ((((((vt0.lid)AND(vt0.c0)))OR(-1.652323254E9)))) AND (((vt0.c0 IN (vt0.lid, x''))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('|Dy騆P'))) AS NUMERIC)) ORDER BY rt0.c2 ASC;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('|Dy騆P'))) AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('|Dy騆P'))) AS NUMERIC)) ORDER BY rt0.c2 ASC;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('|Dy騆P'))) AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('|Dy騆P'))) AS NUMERIC)) ORDER BY rt0.c2 ASC;
SELECT ALL * FROM vt0 WHERE (CAST(vt0.lid AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.lid AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.lid AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.lid AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.lid AS INTEGER));
SELECT * FROM vt0 WHERE ((((('-143397446')<<(NULL))) NOT BETWEEN (-2057034647) AND (((vt0.lid) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((('-143397446')<<(NULL))) NOT BETWEEN (-2057034647) AND (((vt0.lid) NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((('-143397446')<<(NULL))) NOT BETWEEN (-2057034647) AND (((vt0.lid) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((('-143397446')<<(NULL))) NOT BETWEEN (-2057034647) AND (((vt0.lid) NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((('-143397446')<<(NULL))) NOT BETWEEN (-2057034647) AND (((vt0.lid) NOT NULL))));
SELECT ALL * FROM rt0 WHERE (COALESCE(MIN(rt0.c1, rt0.c0, rt0.c2, rt0.c1), ((rt0.c1)*(rt0.c0)))) ORDER BY ((((NULL) IS TRUE)) NOT BETWEEN ((NOT (rt0.c0))) AND (((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(MIN(rt0.c1, rt0.c0, rt0.c2, rt0.c1), ((rt0.c1)*(rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY ((((NULL) IS TRUE)) NOT BETWEEN ((NOT (rt0.c0))) AND (((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))));
SELECT ALL * FROM rt0 WHERE (COALESCE(MIN(rt0.c1, rt0.c0, rt0.c2, rt0.c1), ((rt0.c1)*(rt0.c0)))) ORDER BY ((((NULL) IS TRUE)) NOT BETWEEN ((NOT (rt0.c0))) AND (((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(MIN(rt0.c1, rt0.c0, rt0.c2, rt0.c1), ((rt0.c1)*(rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY ((((NULL) IS TRUE)) NOT BETWEEN ((NOT (rt0.c0))) AND (((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))));
SELECT ALL * FROM rt0 WHERE (COALESCE(MIN(rt0.c1, rt0.c0, rt0.c2, rt0.c1), ((rt0.c1)*(rt0.c0)))) ORDER BY ((((NULL) IS TRUE)) NOT BETWEEN ((NOT (rt0.c0))) AND (((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c1))));
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((0.17577772512600975)AND(rt0.c1 COLLATE NOCASE)))OR((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.17577772512600975)AND(rt0.c1 COLLATE NOCASE)))OR((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((0.17577772512600975)AND(rt0.c1 COLLATE NOCASE)))OR((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.17577772512600975)AND(rt0.c1 COLLATE NOCASE)))OR((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((0.17577772512600975)AND(rt0.c1 COLLATE NOCASE)))OR((rt0.c1 IN ()))));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST(vt0.lid COLLATE NOCASE AS BLOB)) ORDER BY ((((((vt0.c0)AND('Uk]&dtV')))AND(rt0.c2)))>=(vt0.lid)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.lid COLLATE NOCASE AS BLOB)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((((vt0.c0)AND('Uk]&dtV')))AND(rt0.c2)))>=(vt0.lid)) DESC);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST(vt0.lid COLLATE NOCASE AS BLOB)) ORDER BY ((((((vt0.c0)AND('Uk]&dtV')))AND(rt0.c2)))>=(vt0.lid)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.lid COLLATE NOCASE AS BLOB)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((((vt0.c0)AND('Uk]&dtV')))AND(rt0.c2)))>=(vt0.lid)) DESC);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST(vt0.lid COLLATE NOCASE AS BLOB)) ORDER BY ((((((vt0.c0)AND('Uk]&dtV')))AND(rt0.c2)))>=(vt0.lid)) DESC;
SELECT * FROM vt0, rt0 WHERE ((((rt0.c1 IN ())) IS FALSE)) ORDER BY (rt0.c2 IN ()) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 IN ())) IS FALSE)) IS TRUE)  as count FROM vt0, rt0 ORDER BY (rt0.c2 IN ()) COLLATE BINARY);
SELECT * FROM vt0, rt0 WHERE ((((rt0.c1 IN ())) IS FALSE)) ORDER BY (rt0.c2 IN ()) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 IN ())) IS FALSE)) IS TRUE)  as count FROM vt0, rt0 ORDER BY (rt0.c2 IN ()) COLLATE BINARY);
SELECT * FROM vt0, rt0 WHERE ((((rt0.c1 IN ())) IS FALSE)) ORDER BY (rt0.c2 IN ()) COLLATE BINARY;
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((rt0.c0)|(0.698831172314446)))<=(((vt0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)|(0.698831172314446)))<=(((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((rt0.c0)|(0.698831172314446)))<=(((vt0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)|(0.698831172314446)))<=(((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((rt0.c0)|(0.698831172314446)))<=(((vt0.c0) NOTNULL))));
SELECT ALL * FROM rt0, vt0 WHERE (CAST(CAST(8.46413992E8 AS REAL) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(8.46413992E8 AS REAL) AS NUMERIC)) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (CAST(CAST(8.46413992E8 AS REAL) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(8.46413992E8 AS REAL) AS NUMERIC)) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (CAST(CAST(8.46413992E8 AS REAL) AS NUMERIC));
SELECT COUNT(*) FROM rt0 WHERE (CAST('-2053914055' AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST('-2053914055' AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST('-2053914055' AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST('-2053914055' AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST('-2053914055' AS INTEGER));
SELECT * FROM rt0 WHERE (((((TYPEOF(rt0.c1))OR(CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)))AND(STRFTIME(rt0.c2, rt0.c2, rt0.c1)))) ORDER BY ((rt0.c2)IS NOT((rt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((TYPEOF(rt0.c1))OR(CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)))AND(STRFTIME(rt0.c2, rt0.c2, rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2)IS NOT((rt0.c0 IN ()))));
SELECT * FROM rt0 WHERE (((((TYPEOF(rt0.c1))OR(CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)))AND(STRFTIME(rt0.c2, rt0.c2, rt0.c1)))) ORDER BY ((rt0.c2)IS NOT((rt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((TYPEOF(rt0.c1))OR(CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)))AND(STRFTIME(rt0.c2, rt0.c2, rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2)IS NOT((rt0.c0 IN ()))));
SELECT * FROM rt0 WHERE (((((TYPEOF(rt0.c1))OR(CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)))AND(STRFTIME(rt0.c2, rt0.c2, rt0.c1)))) ORDER BY ((rt0.c2)IS NOT((rt0.c0 IN ())));
SELECT ALL COUNT(*) FROM rt0 WHERE (0.5746069219533264);
SELECT SUM(count) FROM (SELECT ((0.5746069219533264) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.5746069219533264);
SELECT SUM(count) FROM (SELECT ((0.5746069219533264) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.5746069219533264);
SELECT * FROM vt0, rt0 WHERE (((((vt0.c0)>>('I2')))GLOB((((vt0.lid)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>>('I2')))GLOB((((vt0.lid)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (((((vt0.c0)>>('I2')))GLOB((((vt0.lid)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>>('I2')))GLOB((((vt0.lid)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (((((vt0.c0)>>('I2')))GLOB((((vt0.lid)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c0)*(rt0.c2)) AS NUMERIC)) ORDER BY (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))<((rt0.c0 COLLATE BINARY))), CASE (rt0.c2 IN (rt0.c2))  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)) THEN (((rt0.c1, rt0.c0, rt0.c2)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((x'', rt0.c2, rt0.c1))) ELSE rt0.c0 END, rt0.c0;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)*(rt0.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))<((rt0.c0 COLLATE BINARY))), CASE (rt0.c2 IN (rt0.c2))  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)) THEN (((rt0.c1, rt0.c0, rt0.c2)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((x'', rt0.c2, rt0.c1))) ELSE rt0.c0 END, rt0.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c0)*(rt0.c2)) AS NUMERIC)) ORDER BY (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))<((rt0.c0 COLLATE BINARY))), CASE (rt0.c2 IN (rt0.c2))  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)) THEN (((rt0.c1, rt0.c0, rt0.c2)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((x'', rt0.c2, rt0.c1))) ELSE rt0.c0 END, rt0.c0;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)*(rt0.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))<((rt0.c0 COLLATE BINARY))), CASE (rt0.c2 IN (rt0.c2))  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)) THEN (((rt0.c1, rt0.c0, rt0.c2)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((x'', rt0.c2, rt0.c1))) ELSE rt0.c0 END, rt0.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c0)*(rt0.c2)) AS NUMERIC)) ORDER BY (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))<((rt0.c0 COLLATE BINARY))), CASE (rt0.c2 IN (rt0.c2))  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)) THEN (((rt0.c1, rt0.c0, rt0.c2)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((x'', rt0.c2, rt0.c1))) ELSE rt0.c0 END, rt0.c0;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((((rt0.c0))>=((rt0.c0))))) AND (((~ (rt0.c0)))))) ORDER BY CASE WHEN ((rt0.c1) IS FALSE) THEN rt0.c1 END ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN (((((rt0.c0))>=((rt0.c0))))) AND (((~ (rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c1) IS FALSE) THEN rt0.c1 END ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((((rt0.c0))>=((rt0.c0))))) AND (((~ (rt0.c0)))))) ORDER BY CASE WHEN ((rt0.c1) IS FALSE) THEN rt0.c1 END ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN (((((rt0.c0))>=((rt0.c0))))) AND (((~ (rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c1) IS FALSE) THEN rt0.c1 END ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((((rt0.c0))>=((rt0.c0))))) AND (((~ (rt0.c0)))))) ORDER BY CASE WHEN ((rt0.c1) IS FALSE) THEN rt0.c1 END ASC;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.lid)-(vt0.lid)))-(((vt0.lid) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((vt0.lid)-(vt0.lid)))-(((vt0.lid) NOTNULL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.lid)-(vt0.lid)))-(((vt0.lid) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((vt0.lid)-(vt0.lid)))-(((vt0.lid) NOTNULL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.lid)-(vt0.lid)))-(((vt0.lid) NOTNULL))));
SELECT ALL * FROM vt0 WHERE ((- (NULL))) ORDER BY ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END)AND(((vt0.lid)>=(vt0.c0)))))AND(vt0.lid COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (NULL))) IS TRUE)  as count FROM vt0 ORDER BY ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END)AND(((vt0.lid)>=(vt0.c0)))))AND(vt0.lid COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((- (NULL))) ORDER BY ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END)AND(((vt0.lid)>=(vt0.c0)))))AND(vt0.lid COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (NULL))) IS TRUE)  as count FROM vt0 ORDER BY ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END)AND(((vt0.lid)>=(vt0.c0)))))AND(vt0.lid COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((- (NULL))) ORDER BY ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END)AND(((vt0.lid)>=(vt0.c0)))))AND(vt0.lid COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)AND((~ (x'8a89')))))AND(((((x'')AND(vt0.c0)))OR(vt0.lid))))) ORDER BY (((vt0.lid) BETWEEN (vt0.c0) AND (vt0.c0)) IN (((vt0.c0)+(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND((~ (x'8a89')))))AND(((((x'')AND(vt0.c0)))OR(vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid) BETWEEN (vt0.c0) AND (vt0.c0)) IN (((vt0.c0)+(vt0.c0))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)AND((~ (x'8a89')))))AND(((((x'')AND(vt0.c0)))OR(vt0.lid))))) ORDER BY (((vt0.lid) BETWEEN (vt0.c0) AND (vt0.c0)) IN (((vt0.c0)+(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND((~ (x'8a89')))))AND(((((x'')AND(vt0.c0)))OR(vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid) BETWEEN (vt0.c0) AND (vt0.c0)) IN (((vt0.c0)+(vt0.c0))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)AND((~ (x'8a89')))))AND(((((x'')AND(vt0.c0)))OR(vt0.lid))))) ORDER BY (((vt0.lid) BETWEEN (vt0.c0) AND (vt0.c0)) IN (((vt0.c0)+(vt0.c0))))  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 ELSE vt0.c0 END THEN ((((vt0.c0)AND(vt0.lid)))OR(vt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN CAST(0xffffffff9c965ca4 AS NUMERIC) WHEN (- (vt0.lid)) THEN (~ (vt0.lid)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 ELSE vt0.c0 END THEN ((((vt0.c0)AND(vt0.lid)))OR(vt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN CAST(0Xffffffff9c965ca4 AS NUMERIC) WHEN (- (vt0.lid)) THEN (~ (vt0.lid)) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 ELSE vt0.c0 END THEN ((((vt0.c0)AND(vt0.lid)))OR(vt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN CAST(0xffffffff9c965ca4 AS NUMERIC) WHEN (- (vt0.lid)) THEN (~ (vt0.lid)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 ELSE vt0.c0 END THEN ((((vt0.c0)AND(vt0.lid)))OR(vt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN CAST(0Xffffffff9c965ca4 AS NUMERIC) WHEN (- (vt0.lid)) THEN (~ (vt0.lid)) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 ELSE vt0.c0 END THEN ((((vt0.c0)AND(vt0.lid)))OR(vt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN CAST(0xffffffff9c965ca4 AS NUMERIC) WHEN (- (vt0.lid)) THEN (~ (vt0.lid)) END);
SELECT * FROM vt0 FULL OUTER JOIN rt0 ON CAST((- (rt0.c1)) AS REAL) WHERE (LTRIM(((rt0.c2)>(vt0.lid)), ((-1.12054313E9)&(rt0.c2))));
