-- Time: 2024/06/09 23:54:48
-- Database: database52
-- Database version: 3.40.0
-- seed value: 4207558852
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt0, vt1 NOT INDEXED RIGHT OUTER JOIN vt0 ON (('' COLLATE RTRIM) BETWEEN (vt1.c0) AND (LOWER(rt0.c0))) ORDER BY ((((rt0.c1)OR(rt0.c0))) IS FALSE) ASC);
SELECT COUNT(*) FROM rt0, vt1 RIGHT OUTER JOIN vt0 ON (('' COLLATE RTRIM) BETWEEN (vt1.c0) AND (LOWER(rt0.c0))) WHERE ('') ORDER BY ((((rt0.c1)OR(rt0.c0))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt0, vt1 NOT INDEXED RIGHT OUTER JOIN vt0 ON (('' COLLATE RTRIM) BETWEEN (vt1.c0) AND (LOWER(rt0.c0))) ORDER BY ((((rt0.c1)OR(rt0.c0))) IS FALSE) ASC);
SELECT COUNT(*) FROM rt0, vt1 RIGHT OUTER JOIN vt0 ON (('' COLLATE RTRIM) BETWEEN (vt1.c0) AND (LOWER(rt0.c0))) WHERE ('') ORDER BY ((((rt0.c1)OR(rt0.c0))) IS FALSE) ASC;
SELECT ALL * FROM vt0, t1 WHERE ((~ (CAST(t1.c43 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((~ (CAST(t1.c43 AS BLOB)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((~ (CAST(t1.c43 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((~ (CAST(t1.c43 AS BLOB)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((~ (CAST(t1.c43 AS BLOB))));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((t1.c1)<<(CASE t1.c0  WHEN t1.c1 THEN t1.c0 END))) ORDER BY (((((((((((t1.c1, vt0.c0, t1.c43)) BETWEEN ((t1.c0, vt0.c0, t1.c34)) AND ((0.4181714345743027, t1.c43, t1.c0))))AND(((((t1.c34)OR(t1.c43)))OR(t1.c34)))))OR(0.699095301602513 COLLATE BINARY)))AND((~ (t1.c0)))))OR(vt0.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1)<<(CASE t1.c0  WHEN t1.c1 THEN t1.c0 END))) IS TRUE)  as count FROM t1, vt0 ORDER BY (((((((((((t1.c1, vt0.c0, t1.c43)) BETWEEN ((t1.c0, vt0.c0, t1.c34)) AND ((0.4181714345743027, t1.c43, t1.c0))))AND(((((t1.c34)OR(t1.c43)))OR(t1.c34)))))OR(0.699095301602513 COLLATE BINARY)))AND((~ (t1.c0)))))OR(vt0.c0 COLLATE RTRIM))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((t1.c1)<<(CASE t1.c0  WHEN t1.c1 THEN t1.c0 END))) ORDER BY (((((((((((t1.c1, vt0.c0, t1.c43)) BETWEEN ((t1.c0, vt0.c0, t1.c34)) AND ((0.4181714345743027, t1.c43, t1.c0))))AND(((((t1.c34)OR(t1.c43)))OR(t1.c34)))))OR(0.699095301602513 COLLATE BINARY)))AND((~ (t1.c0)))))OR(vt0.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1)<<(CASE t1.c0  WHEN t1.c1 THEN t1.c0 END))) IS TRUE)  as count FROM t1, vt0 ORDER BY (((((((((((t1.c1, vt0.c0, t1.c43)) BETWEEN ((t1.c0, vt0.c0, t1.c34)) AND ((0.4181714345743027, t1.c43, t1.c0))))AND(((((t1.c34)OR(t1.c43)))OR(t1.c34)))))OR(0.699095301602513 COLLATE BINARY)))AND((~ (t1.c0)))))OR(vt0.c0 COLLATE RTRIM))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((t1.c1)<<(CASE t1.c0  WHEN t1.c1 THEN t1.c0 END))) ORDER BY (((((((((((t1.c1, vt0.c0, t1.c43)) BETWEEN ((t1.c0, vt0.c0, t1.c34)) AND ((0.4181714345743027, t1.c43, t1.c0))))AND(((((t1.c34)OR(t1.c43)))OR(t1.c34)))))OR(0.699095301602513 COLLATE BINARY)))AND((~ (t1.c0)))))OR(vt0.c0 COLLATE RTRIM))  NULLS LAST;
SELECT * FROM vt0 WHERE (vt0.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0 COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN vt1 ON ((('V￿0-q')<(NULL)) IN ()) WHERE ('L');
SELECT SUM(count) FROM (SELECT (('L') IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN vt1 ON ((('V￿0-q')<(NULL)) IN ()));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN vt1 ON ((('V￿0-q')<(NULL)) IN ()) WHERE ('L');
SELECT SUM(count) FROM (SELECT (('L') IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN vt1 ON ((('V￿0-q')<(NULL)) IN ()));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN vt1 ON ((('V￿0-q')<(NULL)) IN ()) WHERE ('L');
SELECT ALL COUNT(*) FROM rt0, t1 NATURAL JOIN vt1 WHERE ((((rt0.c2, t1.c34, rt0.c1, t1.c1, t1.c43)) BETWEEN ((x'', (((((((((((('\rn')AND(rt0.c0)))AND(t1.c43)))AND(t1.c0)))AND(vt1.c0)))OR(t1.c34)))AND(0X37e6434c)), CASE rt0.c1  WHEN t1.c34 THEN rt0.c1 END, ((((vt1.c0)OR(vt1.c0)))AND(t1.c1)), t1.c43 COLLATE BINARY)) AND (((t1.c1 IN ()), x'', (t1.c1 IN ()), rt0.c0 COLLATE NOCASE, (((rt0.c0))!=((vt1.c0)))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2, t1.c34, rt0.c1, t1.c1, t1.c43)) BETWEEN ((x'', (((((((((((('\rn')AND(rt0.c0)))AND(t1.c43)))AND(t1.c0)))AND(vt1.c0)))OR(t1.c34)))AND(0x37e6434c)), CASE rt0.c1  WHEN t1.c34 THEN rt0.c1 END, ((((vt1.c0)OR(vt1.c0)))AND(t1.c1)), t1.c43 COLLATE BINARY)) AND (((t1.c1 IN ()), x'', (t1.c1 IN ()), rt0.c0 COLLATE NOCASE, (((rt0.c0))<>((vt1.c0))))))) IS TRUE)  as count FROM rt0, t1 NATURAL JOIN vt1);
SELECT ALL COUNT(*) FROM rt0, t1 NATURAL JOIN vt1 WHERE ((((rt0.c2, t1.c34, rt0.c1, t1.c1, t1.c43)) BETWEEN ((x'', (((((((((((('\rn')AND(rt0.c0)))AND(t1.c43)))AND(t1.c0)))AND(vt1.c0)))OR(t1.c34)))AND(0X37e6434c)), CASE rt0.c1  WHEN t1.c34 THEN rt0.c1 END, ((((vt1.c0)OR(vt1.c0)))AND(t1.c1)), t1.c43 COLLATE BINARY)) AND (((t1.c1 IN ()), x'', (t1.c1 IN ()), rt0.c0 COLLATE NOCASE, (((rt0.c0))!=((vt1.c0)))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2, t1.c34, rt0.c1, t1.c1, t1.c43)) BETWEEN ((x'', (((((((((((('\rn')AND(rt0.c0)))AND(t1.c43)))AND(t1.c0)))AND(vt1.c0)))OR(t1.c34)))AND(0x37e6434c)), CASE rt0.c1  WHEN t1.c34 THEN rt0.c1 END, ((((vt1.c0)OR(vt1.c0)))AND(t1.c1)), t1.c43 COLLATE BINARY)) AND (((t1.c1 IN ()), x'', (t1.c1 IN ()), rt0.c0 COLLATE NOCASE, (((rt0.c0))<>((vt1.c0))))))) IS TRUE)  as count FROM rt0, t1 NATURAL JOIN vt1);
SELECT ALL COUNT(*) FROM rt0, t1 NATURAL JOIN vt1 WHERE ((((rt0.c2, t1.c34, rt0.c1, t1.c1, t1.c43)) BETWEEN ((x'', (((((((((((('\rn')AND(rt0.c0)))AND(t1.c43)))AND(t1.c0)))AND(vt1.c0)))OR(t1.c34)))AND(0X37e6434c)), CASE rt0.c1  WHEN t1.c34 THEN rt0.c1 END, ((((vt1.c0)OR(vt1.c0)))AND(t1.c1)), t1.c43 COLLATE BINARY)) AND (((t1.c1 IN ()), x'', (t1.c1 IN ()), rt0.c0 COLLATE NOCASE, (((rt0.c0))!=((vt1.c0)))))));
SELECT * FROM t1, vt1 WHERE (LOWER(DISTINCT ((t1.c34) IS TRUE))) ORDER BY ((vt1.c0 IN (0X39be8d23)) IN ())  NULLS LAST, (((('2002391929')OR(CASE vt1.c0  WHEN vt1.c0 THEN t1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN t1.c43 THEN t1.c1 ELSE t1.c0 END)))OR(((t1.c0)<=(t1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT ((t1.c34) IS TRUE))) IS TRUE)  as count FROM t1, vt1 ORDER BY ((vt1.c0 IN (0x39be8d23)) IN ())  NULLS LAST, (((('2002391929')OR(CASE vt1.c0  WHEN vt1.c0 THEN t1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN t1.c43 THEN t1.c1 ELSE t1.c0 END)))OR(((t1.c0)<=(t1.c1)))) ASC);
SELECT * FROM t1, vt1 WHERE (LOWER(DISTINCT ((t1.c34) IS TRUE))) ORDER BY ((vt1.c0 IN (0X39be8d23)) IN ())  NULLS LAST, (((('2002391929')OR(CASE vt1.c0  WHEN vt1.c0 THEN t1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN t1.c43 THEN t1.c1 ELSE t1.c0 END)))OR(((t1.c0)<=(t1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT ((t1.c34) IS TRUE))) IS TRUE)  as count FROM t1, vt1 ORDER BY ((vt1.c0 IN (0x39be8d23)) IN ())  NULLS LAST, (((('2002391929')OR(CASE vt1.c0  WHEN vt1.c0 THEN t1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN t1.c43 THEN t1.c1 ELSE t1.c0 END)))OR(((t1.c0)<=(t1.c1)))) ASC);
SELECT * FROM t1, vt1 WHERE (LOWER(DISTINCT ((t1.c34) IS TRUE))) ORDER BY ((vt1.c0 IN (0X39be8d23)) IN ())  NULLS LAST, (((('2002391929')OR(CASE vt1.c0  WHEN vt1.c0 THEN t1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN t1.c43 THEN t1.c1 ELSE t1.c0 END)))OR(((t1.c0)<=(t1.c1)))) ASC;
SELECT * FROM vt0 WHERE ((((0.422557724852484))<=((CAST(vt0.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT (((((0.422557724852484))<=((CAST(vt0.c0 AS NUMERIC))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((0.422557724852484))<=((CAST(vt0.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT (((((0.422557724852484))<=((CAST(vt0.c0 AS NUMERIC))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((0.422557724852484))<=((CAST(vt0.c0 AS NUMERIC)))));
SELECT * FROM vt1 WHERE (((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0))) IN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0))) IN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0))) IN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0))) IN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c0))) IN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c0))=((rt0.c0))))LIKE(((rt0.c0)==(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0))=((rt0.c0))))LIKE(((rt0.c0)=(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c0))=((rt0.c0))))LIKE(((rt0.c0)==(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0))=((rt0.c0))))LIKE(((rt0.c0)=(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c0))=((rt0.c0))))LIKE(((rt0.c0)==(rt0.c0)))));
SELECT ALL COUNT(*) FROM t1, vt1 NATURAL JOIN vt0 WHERE (((((((((((vt0.c0) BETWEEN (t1.c1) AND (t1.c43)))OR(t1.c43)))OR(CAST(t1.c1 AS BLOB))))AND((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (t1.c34)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0) BETWEEN (t1.c1) AND (t1.c43)))OR(t1.c43)))OR(CAST(t1.c1 AS BLOB))))AND((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (t1.c34))))) IS TRUE)  as count FROM t1, vt1 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t1, vt1 NATURAL JOIN vt0 WHERE (((((((((((vt0.c0) BETWEEN (t1.c1) AND (t1.c43)))OR(t1.c43)))OR(CAST(t1.c1 AS BLOB))))AND((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (t1.c34)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0) BETWEEN (t1.c1) AND (t1.c43)))OR(t1.c43)))OR(CAST(t1.c1 AS BLOB))))AND((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (t1.c34))))) IS TRUE)  as count FROM t1, vt1 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t1, vt1 NATURAL JOIN vt0 WHERE (((((((((((vt0.c0) BETWEEN (t1.c1) AND (t1.c43)))OR(t1.c43)))OR(CAST(t1.c1 AS BLOB))))AND((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (t1.c34)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ('1447915411');
SELECT SUM(count) FROM (SELECT (('1447915411') IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ('1447915411');
SELECT SUM(count) FROM (SELECT (('1447915411') IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ('1447915411');
SELECT * FROM vt1, t1 WHERE (CAST((((vt1.c0, t1.c0, t1.c34)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((vt1.c0, vt1.c0, t1.c0))) AS NUMERIC)) ORDER BY ((json_array_length(t1.c34)) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((vt1.c0, t1.c0, t1.c34)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((vt1.c0, vt1.c0, t1.c0))) AS NUMERIC)) IS TRUE)  as count FROM vt1, t1 ORDER BY ((json_array_length(t1.c34)) IS TRUE) ASC  NULLS LAST);
SELECT * FROM vt1, t1 WHERE (CAST((((vt1.c0, t1.c0, t1.c34)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((vt1.c0, vt1.c0, t1.c0))) AS NUMERIC)) ORDER BY ((json_array_length(t1.c34)) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((vt1.c0, t1.c0, t1.c34)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((vt1.c0, vt1.c0, t1.c0))) AS NUMERIC)) IS TRUE)  as count FROM vt1, t1 ORDER BY ((json_array_length(t1.c34)) IS TRUE) ASC  NULLS LAST);
SELECT * FROM t1 RIGHT OUTER JOIN rt0 ON (((rt0.c0)<>(rt0.c2)) IN (((t1.c34)/(rt0.c1)), (t1.c34 IN ()))) INNER JOIN vt0 ON LTRIM(t1.c43) COLLATE BINARY FULL OUTER JOIN vt1 ON CASE ((t1.c34) NOT BETWEEN (t1.c34) AND (t1.c43))  WHEN '-1994748575' THEN 0x6ebe840b WHEN (((vt0.c0)) BETWEEN ((t1.c1)) AND ((vt0.c0))) THEN ((rt0.c1) BETWEEN ('') AND (t1.c43)) WHEN ((((rt0.c1)AND(rt0.c2)))OR(t1.c0)) THEN (NOT (rt0.c1)) ELSE (NOT (t1.c0)) END WHERE (((CASE WHEN x'' THEN t1.c43 END) BETWEEN ((rt0.c2 IN ())) AND (CAST(vt0.c0 AS NUMERIC)))) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN x'' THEN t1.c43 END) BETWEEN ((rt0.c2 IN ())) AND (CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON (((rt0.c0)<>(rt0.c2)) IN (((t1.c34)/(rt0.c1)), (t1.c34 IN ()))) INNER JOIN vt0 ON LTRIM(t1.c43) COLLATE BINARY FULL OUTER JOIN vt1 ON CASE ((t1.c34) NOT BETWEEN (t1.c34) AND (t1.c43))  WHEN '-1994748575' THEN 0x6ebe840b WHEN (((vt0.c0)) BETWEEN ((t1.c1)) AND ((vt0.c0))) THEN ((rt0.c1) BETWEEN ('') AND (t1.c43)) WHEN ((((rt0.c1)AND(rt0.c2)))OR(t1.c0)) THEN (NOT (rt0.c1)) ELSE (NOT (t1.c0)) END ORDER BY rt0.c1);
SELECT * FROM t1 RIGHT OUTER JOIN rt0 ON (((rt0.c0)<>(rt0.c2)) IN (((t1.c34)/(rt0.c1)), (t1.c34 IN ()))) INNER JOIN vt0 ON LTRIM(t1.c43) COLLATE BINARY FULL OUTER JOIN vt1 ON CASE ((t1.c34) NOT BETWEEN (t1.c34) AND (t1.c43))  WHEN '-1994748575' THEN 0x6ebe840b WHEN (((vt0.c0)) BETWEEN ((t1.c1)) AND ((vt0.c0))) THEN ((rt0.c1) BETWEEN ('') AND (t1.c43)) WHEN ((((rt0.c1)AND(rt0.c2)))OR(t1.c0)) THEN (NOT (rt0.c1)) ELSE (NOT (t1.c0)) END WHERE (((CASE WHEN x'' THEN t1.c43 END) BETWEEN ((rt0.c2 IN ())) AND (CAST(vt0.c0 AS NUMERIC)))) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN x'' THEN t1.c43 END) BETWEEN ((rt0.c2 IN ())) AND (CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON (((rt0.c0)<>(rt0.c2)) IN (((t1.c34)/(rt0.c1)), (t1.c34 IN ()))) INNER JOIN vt0 ON LTRIM(t1.c43) COLLATE BINARY FULL OUTER JOIN vt1 ON CASE ((t1.c34) NOT BETWEEN (t1.c34) AND (t1.c43))  WHEN '-1994748575' THEN 0x6ebe840b WHEN (((vt0.c0)) BETWEEN ((t1.c1)) AND ((vt0.c0))) THEN ((rt0.c1) BETWEEN ('') AND (t1.c43)) WHEN ((((rt0.c1)AND(rt0.c2)))OR(t1.c0)) THEN (NOT (rt0.c1)) ELSE (NOT (t1.c0)) END ORDER BY rt0.c1);
SELECT * FROM t1 RIGHT OUTER JOIN rt0 ON (((rt0.c0)<>(rt0.c2)) IN (((t1.c34)/(rt0.c1)), (t1.c34 IN ()))) INNER JOIN vt0 ON LTRIM(t1.c43) COLLATE BINARY FULL OUTER JOIN vt1 ON CASE ((t1.c34) NOT BETWEEN (t1.c34) AND (t1.c43))  WHEN '-1994748575' THEN 0x6ebe840b WHEN (((vt0.c0)) BETWEEN ((t1.c1)) AND ((vt0.c0))) THEN ((rt0.c1) BETWEEN ('') AND (t1.c43)) WHEN ((((rt0.c1)AND(rt0.c2)))OR(t1.c0)) THEN (NOT (rt0.c1)) ELSE (NOT (t1.c0)) END WHERE (((CASE WHEN x'' THEN t1.c43 END) BETWEEN ((rt0.c2 IN ())) AND (CAST(vt0.c0 AS NUMERIC)))) ORDER BY rt0.c1;
SELECT ALL * FROM t1 WHERE (CASE ((((t1.c43)OR(t1.c43)))OR(t1.c1))  WHEN t1.c43 COLLATE RTRIM THEN (t1.c34 IN ()) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c34))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((t1.c43)OR(t1.c43)))OR(t1.c1))  WHEN t1.c43 COLLATE RTRIM THEN (t1.c34 IN ()) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c34))) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE ((((t1.c43)OR(t1.c43)))OR(t1.c1))  WHEN t1.c43 COLLATE RTRIM THEN (t1.c34 IN ()) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c34))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((t1.c43)OR(t1.c43)))OR(t1.c1))  WHEN t1.c43 COLLATE RTRIM THEN (t1.c34 IN ()) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c34))) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE ((((t1.c43)OR(t1.c43)))OR(t1.c1))  WHEN t1.c43 COLLATE RTRIM THEN (t1.c34 IN ()) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c34))) END);
SELECT ALL * FROM t1 INDEXED BY i41 NATURAL JOIN vt1 WHERE (CASE CAST(t1.c43 AS TEXT)  WHEN ((t1.c0)>>(vt1.c0)) THEN ((t1.c43) NOT NULL) END) ORDER BY '' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t1.c43 AS TEXT)  WHEN ((t1.c0)>>(vt1.c0)) THEN ((t1.c43) NOT NULL) END) IS TRUE)  as count FROM t1 INDEXED BY i41 NATURAL JOIN vt1 ORDER BY '' DESC  NULLS FIRST);
SELECT ALL * FROM t1 INDEXED BY i41 NATURAL JOIN vt1 WHERE (CASE CAST(t1.c43 AS TEXT)  WHEN ((t1.c0)>>(vt1.c0)) THEN ((t1.c43) NOT NULL) END) ORDER BY '' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t1.c43 AS TEXT)  WHEN ((t1.c0)>>(vt1.c0)) THEN ((t1.c43) NOT NULL) END) IS TRUE)  as count FROM t1 INDEXED BY i41 NATURAL JOIN vt1 ORDER BY '' DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t1, vt1, rt0 WHERE (CASE WHEN ((t1.c43) NOT BETWEEN (t1.c34) AND (rt0.c2)) THEN t1.c0 WHEN ((rt0.c0)*(rt0.c1)) THEN ((t1.c34) IS FALSE) WHEN (+ (t1.c43)) THEN ((rt0.c1) NOT BETWEEN (t1.c43) AND (rt0.c0)) ELSE ((((t1.c0)AND(vt1.c0)))AND(rt0.c0)) END) ORDER BY (((t1.c43) BETWEEN (rt0.c1) AND (rt0.c2)) IN ((t1.c43 IN ()), (~ (t1.c43)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c43) NOT BETWEEN (t1.c34) AND (rt0.c2)) THEN t1.c0 WHEN ((rt0.c0)*(rt0.c1)) THEN ((t1.c34) IS FALSE) WHEN (+ (t1.c43)) THEN ((rt0.c1) NOT BETWEEN (t1.c43) AND (rt0.c0)) ELSE ((((t1.c0)AND(vt1.c0)))AND(rt0.c0)) END) IS TRUE)  as count FROM vt0, t1, vt1, rt0 ORDER BY (((t1.c43) BETWEEN (rt0.c1) AND (rt0.c2)) IN ((t1.c43 IN ()), (~ (t1.c43)))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t1, vt1, rt0 WHERE (CASE WHEN ((t1.c43) NOT BETWEEN (t1.c34) AND (rt0.c2)) THEN t1.c0 WHEN ((rt0.c0)*(rt0.c1)) THEN ((t1.c34) IS FALSE) WHEN (+ (t1.c43)) THEN ((rt0.c1) NOT BETWEEN (t1.c43) AND (rt0.c0)) ELSE ((((t1.c0)AND(vt1.c0)))AND(rt0.c0)) END) ORDER BY (((t1.c43) BETWEEN (rt0.c1) AND (rt0.c2)) IN ((t1.c43 IN ()), (~ (t1.c43)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c43) NOT BETWEEN (t1.c34) AND (rt0.c2)) THEN t1.c0 WHEN ((rt0.c0)*(rt0.c1)) THEN ((t1.c34) IS FALSE) WHEN (+ (t1.c43)) THEN ((rt0.c1) NOT BETWEEN (t1.c43) AND (rt0.c0)) ELSE ((((t1.c0)AND(vt1.c0)))AND(rt0.c0)) END) IS TRUE)  as count FROM vt0, t1, vt1, rt0 ORDER BY (((t1.c43) BETWEEN (rt0.c1) AND (rt0.c2)) IN ((t1.c43 IN ()), (~ (t1.c43)))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t1, vt1, rt0 WHERE (CASE WHEN ((t1.c43) NOT BETWEEN (t1.c34) AND (rt0.c2)) THEN t1.c0 WHEN ((rt0.c0)*(rt0.c1)) THEN ((t1.c34) IS FALSE) WHEN (+ (t1.c43)) THEN ((rt0.c1) NOT BETWEEN (t1.c43) AND (rt0.c0)) ELSE ((((t1.c0)AND(vt1.c0)))AND(rt0.c0)) END) ORDER BY (((t1.c43) BETWEEN (rt0.c1) AND (rt0.c2)) IN ((t1.c43 IN ()), (~ (t1.c43)))) DESC  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE ((((+ (vt1.c0))) ISNULL)) ORDER BY ((((vt1.c0)IS NOT(vt1.c0))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt1.c0))) ISNULL)) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)IS NOT(vt1.c0))) NOTNULL) DESC);
SELECT ALL * FROM vt1 WHERE ((((+ (vt1.c0))) ISNULL)) ORDER BY ((((vt1.c0)IS NOT(vt1.c0))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt1.c0))) ISNULL)) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)IS NOT(vt1.c0))) NOTNULL) DESC);
SELECT ALL * FROM vt1 WHERE ((((+ (vt1.c0))) ISNULL)) ORDER BY ((((vt1.c0)IS NOT(vt1.c0))) NOTNULL) DESC;
