-- Time: 2024/06/09 23:54:48
-- Database: database26
-- Database version: 3.40.0
-- seed value: 4207558826
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL * FROM rt2, rt0 INNER JOIN rt1 ON ((((((rt2.c1)AND(rt1.c3)))OR(CASE rt1.c2  WHEN rt0.c1 THEN '2133213559' WHEN rt0.c1 THEN rt1.c1 WHEN rt2.c0 THEN rt1.c2 END)))AND(((rt0.c0) BETWEEN (rt0.c0) AND (1362731280)))) WHERE ((((('#9a')>(rt2.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((('#9a')>(rt2.c0))) ISNULL)) IS TRUE)  as count FROM rt2, rt0 INNER JOIN rt1 ON ((((((rt2.c1)AND(rt1.c3)))OR(CASE rt1.c2  WHEN rt0.c1 THEN '2133213559' WHEN rt0.c1 THEN rt1.c1 WHEN rt2.c0 THEN rt1.c2 END)))AND(((rt0.c0) BETWEEN (rt0.c0) AND (1362731280)))));
SELECT ALL * FROM rt2, rt0 INNER JOIN rt1 ON ((((((rt2.c1)AND(rt1.c3)))OR(CASE rt1.c2  WHEN rt0.c1 THEN '2133213559' WHEN rt0.c1 THEN rt1.c1 WHEN rt2.c0 THEN rt1.c2 END)))AND(((rt0.c0) BETWEEN (rt0.c0) AND (1362731280)))) WHERE ((((('#9a')>(rt2.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((('#9a')>(rt2.c0))) ISNULL)) IS TRUE)  as count FROM rt2, rt0 INNER JOIN rt1 ON ((((((rt2.c1)AND(rt1.c3)))OR(CASE rt1.c2  WHEN rt0.c1 THEN '2133213559' WHEN rt0.c1 THEN rt1.c1 WHEN rt2.c0 THEN rt1.c2 END)))AND(((rt0.c0) BETWEEN (rt0.c0) AND (1362731280)))));
SELECT ALL * FROM rt2, rt0 INNER JOIN rt1 ON ((((((rt2.c1)AND(rt1.c3)))OR(CASE rt1.c2  WHEN rt0.c1 THEN '2133213559' WHEN rt0.c1 THEN rt1.c1 WHEN rt2.c0 THEN rt1.c2 END)))AND(((rt0.c0) BETWEEN (rt0.c0) AND (1362731280)))) WHERE ((((('#9a')>(rt2.c0))) ISNULL));
SELECT * FROM rt2 WHERE (rt2.c1) ORDER BY CASE rt2.c0 COLLATE NOCASE  WHEN (rt2.c2 IN (rt2.c2)) THEN (rt2.c1 IN ()) WHEN ((rt2.c0) NOT BETWEEN (rt2.c0) AND (rt2.c1)) THEN (((rt2.c2))<>((rt2.c0))) WHEN ('|O' IN ()) THEN ((((rt2.c2)OR(rt2.c1)))OR(rt2.c1)) ELSE rt2.c2 COLLATE BINARY END  NULLS LAST, x'', (((((rt2.c0, rt2.c1, NULL))=((rt2.c0, rt2.c0, rt2.c1)))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt2.c1) IS TRUE)  as count FROM rt2 ORDER BY CASE rt2.c0 COLLATE NOCASE  WHEN (rt2.c2 IN (rt2.c2)) THEN (rt2.c1 IN ()) WHEN ((rt2.c0) NOT BETWEEN (rt2.c0) AND (rt2.c1)) THEN (((rt2.c2))!=((rt2.c0))) WHEN ('|O' IN ()) THEN ((((rt2.c2)OR(rt2.c1)))OR(rt2.c1)) ELSE rt2.c2 COLLATE BINARY END  NULLS LAST, x'', (((((rt2.c0, rt2.c1, NULL))=((rt2.c0, rt2.c0, rt2.c1)))) IS FALSE)  NULLS LAST);
SELECT * FROM rt2 WHERE (rt2.c1) ORDER BY CASE rt2.c0 COLLATE NOCASE  WHEN (rt2.c2 IN (rt2.c2)) THEN (rt2.c1 IN ()) WHEN ((rt2.c0) NOT BETWEEN (rt2.c0) AND (rt2.c1)) THEN (((rt2.c2))<>((rt2.c0))) WHEN ('|O' IN ()) THEN ((((rt2.c2)OR(rt2.c1)))OR(rt2.c1)) ELSE rt2.c2 COLLATE BINARY END  NULLS LAST, x'', (((((rt2.c0, rt2.c1, NULL))=((rt2.c0, rt2.c0, rt2.c1)))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt2.c1) IS TRUE)  as count FROM rt2 ORDER BY CASE rt2.c0 COLLATE NOCASE  WHEN (rt2.c2 IN (rt2.c2)) THEN (rt2.c1 IN ()) WHEN ((rt2.c0) NOT BETWEEN (rt2.c0) AND (rt2.c1)) THEN (((rt2.c2))!=((rt2.c0))) WHEN ('|O' IN ()) THEN ((((rt2.c2)OR(rt2.c1)))OR(rt2.c1)) ELSE rt2.c2 COLLATE BINARY END  NULLS LAST, x'', (((((rt2.c0, rt2.c1, NULL))=((rt2.c0, rt2.c0, rt2.c1)))) IS FALSE)  NULLS LAST);
SELECT * FROM rt2 WHERE (rt2.c1) ORDER BY CASE rt2.c0 COLLATE NOCASE  WHEN (rt2.c2 IN (rt2.c2)) THEN (rt2.c1 IN ()) WHEN ((rt2.c0) NOT BETWEEN (rt2.c0) AND (rt2.c1)) THEN (((rt2.c2))<>((rt2.c0))) WHEN ('|O' IN ()) THEN ((((rt2.c2)OR(rt2.c1)))OR(rt2.c1)) ELSE rt2.c2 COLLATE BINARY END  NULLS LAST, x'', (((((rt2.c0, rt2.c1, NULL))=((rt2.c0, rt2.c0, rt2.c1)))) IS FALSE)  NULLS LAST;
SELECT ALL * FROM rt2, rt1 LEFT OUTER JOIN rt0 ON ((((((((CAST(rt2.c0 AS TEXT))OR(((rt2.c0)<<(rt0.c0)))))AND((((rt0.c2, rt1.c3, rt0.c1))<((rt0.c3, rt0.c2, rt0.c3))))))OR(CASE rt1.c0  WHEN rt2.c2 THEN rt0.c0 WHEN rt1.c2 THEN rt0.c3 WHEN rt1.c1 THEN rt0.c2 ELSE rt0.c2 END)))OR(0.7981684535034629)) WHERE ((((((((((rt1.c2 IN ()))AND(UPPER(rt1.c0))))AND(((rt1.c4) IS TRUE))))AND(((rt0.c3) NOT NULL))))OR(rt2.c0 COLLATE RTRIM))) ORDER BY ((CASE rt2.c2  WHEN rt2.c0 THEN rt1.c4 END) IS FALSE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((rt1.c2 IN ()))AND(UPPER(rt1.c0))))AND(((rt1.c4) IS TRUE))))AND(((rt0.c3) NOT NULL))))OR(rt2.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt2, rt1 LEFT OUTER JOIN rt0 ON ((((((((CAST(rt2.c0 AS TEXT))OR(((rt2.c0)<<(rt0.c0)))))AND((((rt0.c2, rt1.c3, rt0.c1))<((rt0.c3, rt0.c2, rt0.c3))))))OR(CASE rt1.c0  WHEN rt2.c2 THEN rt0.c0 WHEN rt1.c2 THEN rt0.c3 WHEN rt1.c1 THEN rt0.c2 ELSE rt0.c2 END)))OR(0.7981684535034629)) ORDER BY ((CASE rt2.c2  WHEN rt2.c0 THEN rt1.c4 END) IS FALSE) DESC  NULLS FIRST);
SELECT ALL * FROM rt2, rt1 LEFT OUTER JOIN rt0 ON ((((((((CAST(rt2.c0 AS TEXT))OR(((rt2.c0)<<(rt0.c0)))))AND((((rt0.c2, rt1.c3, rt0.c1))<((rt0.c3, rt0.c2, rt0.c3))))))OR(CASE rt1.c0  WHEN rt2.c2 THEN rt0.c0 WHEN rt1.c2 THEN rt0.c3 WHEN rt1.c1 THEN rt0.c2 ELSE rt0.c2 END)))OR(0.7981684535034629)) WHERE ((((((((((rt1.c2 IN ()))AND(UPPER(rt1.c0))))AND(((rt1.c4) IS TRUE))))AND(((rt0.c3) NOT NULL))))OR(rt2.c0 COLLATE RTRIM))) ORDER BY ((CASE rt2.c2  WHEN rt2.c0 THEN rt1.c4 END) IS FALSE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((rt1.c2 IN ()))AND(UPPER(rt1.c0))))AND(((rt1.c4) IS TRUE))))AND(((rt0.c3) NOT NULL))))OR(rt2.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt2, rt1 LEFT OUTER JOIN rt0 ON ((((((((CAST(rt2.c0 AS TEXT))OR(((rt2.c0)<<(rt0.c0)))))AND((((rt0.c2, rt1.c3, rt0.c1))<((rt0.c3, rt0.c2, rt0.c3))))))OR(CASE rt1.c0  WHEN rt2.c2 THEN rt0.c0 WHEN rt1.c2 THEN rt0.c3 WHEN rt1.c1 THEN rt0.c2 ELSE rt0.c2 END)))OR(0.7981684535034629)) ORDER BY ((CASE rt2.c2  WHEN rt2.c0 THEN rt1.c4 END) IS FALSE) DESC  NULLS FIRST);
SELECT ALL * FROM rt2, rt1 LEFT OUTER JOIN rt0 ON ((((((((CAST(rt2.c0 AS TEXT))OR(((rt2.c0)<<(rt0.c0)))))AND((((rt0.c2, rt1.c3, rt0.c1))<((rt0.c3, rt0.c2, rt0.c3))))))OR(CASE rt1.c0  WHEN rt2.c2 THEN rt0.c0 WHEN rt1.c2 THEN rt0.c3 WHEN rt1.c1 THEN rt0.c2 ELSE rt0.c2 END)))OR(0.7981684535034629)) WHERE ((((((((((rt1.c2 IN ()))AND(UPPER(rt1.c0))))AND(((rt1.c4) IS TRUE))))AND(((rt0.c3) NOT NULL))))OR(rt2.c0 COLLATE RTRIM))) ORDER BY ((CASE rt2.c2  WHEN rt2.c0 THEN rt1.c4 END) IS FALSE) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, rt1, rt2 WHERE (CASE WHEN TRIM(rt0.c3, rt1.c4) THEN CASE WHEN rt1.c4 THEN rt0.c1 ELSE x'c65c' END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN TRIM(rt0.c3, rt1.c4) THEN CASE WHEN rt1.c4 THEN rt0.c1 ELSE x'c65c' END END) IS TRUE)  as count FROM rt0, rt1, rt2);
SELECT ALL COUNT(*) FROM rt0, rt1, rt2 WHERE (CASE WHEN TRIM(rt0.c3, rt1.c4) THEN CASE WHEN rt1.c4 THEN rt0.c1 ELSE x'c65c' END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN TRIM(rt0.c3, rt1.c4) THEN CASE WHEN rt1.c4 THEN rt0.c1 ELSE x'c65c' END END) IS TRUE)  as count FROM rt0, rt1, rt2);
SELECT ALL COUNT(*) FROM rt0, rt1, rt2 WHERE (CASE WHEN TRIM(rt0.c3, rt1.c4) THEN CASE WHEN rt1.c4 THEN rt0.c1 ELSE x'c65c' END END);
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE (((('6^+MKUUJ', rt2.c2, rt1.c1)) NOT BETWEEN ((0.34032977704011325, rt1.c3, rt2.c2 COLLATE NOCASE)) AND ((((rt2.c0)|(rt2.c1)), rt2.c1, ((rt2.c0)<(rt1.c2)))))) ORDER BY ((json_insert(rt2.c2, '1142481342', '4D')) ISNULL) DESC, (((((rt1.c1)IS(rt2.c1)), LAST_INSERT_ROWID(), rt1.c0, CASE WHEN rt2.c2 THEN rt1.c2 END, CASE WHEN rt2.c2 THEN '1275573725' WHEN rt1.c1 THEN rt2.c0 WHEN rt2.c2 THEN rt2.c0 ELSE rt1.c4 END))==((ABS(rt2.c1), ((rt2.c1) IS FALSE), rt1.c2, (+ (rt1.c0)), ((rt2.c2)%(rt1.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((('6^+MKUUJ', rt2.c2, rt1.c1)) NOT BETWEEN ((0.34032977704011325, rt1.c3, rt2.c2 COLLATE NOCASE)) AND ((((rt2.c0)|(rt2.c1)), rt2.c1, ((rt2.c0)<(rt1.c2)))))) IS TRUE)  as count FROM rt2, rt1 ORDER BY ((json_insert(rt2.c2, '1142481342', '4D')) ISNULL) DESC, (((((rt1.c1)IS(rt2.c1)), LAST_INSERT_ROWID(), rt1.c0, CASE WHEN rt2.c2 THEN rt1.c2 END, CASE WHEN rt2.c2 THEN '1275573725' WHEN rt1.c1 THEN rt2.c0 WHEN rt2.c2 THEN rt2.c0 ELSE rt1.c4 END))==((ABS(rt2.c1), ((rt2.c1) IS FALSE), rt1.c2, (+ (rt1.c0)), ((rt2.c2)%(rt1.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE (((('6^+MKUUJ', rt2.c2, rt1.c1)) NOT BETWEEN ((0.34032977704011325, rt1.c3, rt2.c2 COLLATE NOCASE)) AND ((((rt2.c0)|(rt2.c1)), rt2.c1, ((rt2.c0)<(rt1.c2)))))) ORDER BY ((json_insert(rt2.c2, '1142481342', '4D')) ISNULL) DESC, (((((rt1.c1)IS(rt2.c1)), LAST_INSERT_ROWID(), rt1.c0, CASE WHEN rt2.c2 THEN rt1.c2 END, CASE WHEN rt2.c2 THEN '1275573725' WHEN rt1.c1 THEN rt2.c0 WHEN rt2.c2 THEN rt2.c0 ELSE rt1.c4 END))==((ABS(rt2.c1), ((rt2.c1) IS FALSE), rt1.c2, (+ (rt1.c0)), ((rt2.c2)%(rt1.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((('6^+MKUUJ', rt2.c2, rt1.c1)) NOT BETWEEN ((0.34032977704011325, rt1.c3, rt2.c2 COLLATE NOCASE)) AND ((((rt2.c0)|(rt2.c1)), rt2.c1, ((rt2.c0)<(rt1.c2)))))) IS TRUE)  as count FROM rt2, rt1 ORDER BY ((json_insert(rt2.c2, '1142481342', '4D')) ISNULL) DESC, (((((rt1.c1)IS(rt2.c1)), LAST_INSERT_ROWID(), rt1.c0, CASE WHEN rt2.c2 THEN rt1.c2 END, CASE WHEN rt2.c2 THEN '1275573725' WHEN rt1.c1 THEN rt2.c0 WHEN rt2.c2 THEN rt2.c0 ELSE rt1.c4 END))==((ABS(rt2.c1), ((rt2.c1) IS FALSE), rt1.c2, (+ (rt1.c0)), ((rt2.c2)%(rt1.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE (((('6^+MKUUJ', rt2.c2, rt1.c1)) NOT BETWEEN ((0.34032977704011325, rt1.c3, rt2.c2 COLLATE NOCASE)) AND ((((rt2.c0)|(rt2.c1)), rt2.c1, ((rt2.c0)<(rt1.c2)))))) ORDER BY ((json_insert(rt2.c2, '1142481342', '4D')) ISNULL) DESC, (((((rt1.c1)IS(rt2.c1)), LAST_INSERT_ROWID(), rt1.c0, CASE WHEN rt2.c2 THEN rt1.c2 END, CASE WHEN rt2.c2 THEN '1275573725' WHEN rt1.c1 THEN rt2.c0 WHEN rt2.c2 THEN rt2.c0 ELSE rt1.c4 END))==((ABS(rt2.c1), ((rt2.c1) IS FALSE), rt1.c2, (+ (rt1.c0)), ((rt2.c2)%(rt1.c0)))))  NULLS LAST;
SELECT COUNT(*) FROM rt1 NATURAL JOIN rt2 WHERE ((((NULL)) BETWEEN ((rt2.c2)) AND ((((rt1.c3) NOT BETWEEN (rt1.c0) AND ('')))))) ORDER BY json_array_length(rt1.c0) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) BETWEEN ((rt2.c2)) AND ((((rt1.c3) NOT BETWEEN (rt1.c0) AND ('')))))) IS TRUE)  as count FROM rt1 NATURAL JOIN rt2 ORDER BY json_array_length(rt1.c0) COLLATE RTRIM DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1 NATURAL JOIN rt2 WHERE ((((NULL)) BETWEEN ((rt2.c2)) AND ((((rt1.c3) NOT BETWEEN (rt1.c0) AND ('')))))) ORDER BY json_array_length(rt1.c0) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) BETWEEN ((rt2.c2)) AND ((((rt1.c3) NOT BETWEEN (rt1.c0) AND ('')))))) IS TRUE)  as count FROM rt1 NATURAL JOIN rt2 ORDER BY json_array_length(rt1.c0) COLLATE RTRIM DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1 NATURAL JOIN rt2 WHERE ((((NULL)) BETWEEN ((rt2.c2)) AND ((((rt1.c3) NOT BETWEEN (rt1.c0) AND ('')))))) ORDER BY json_array_length(rt1.c0) COLLATE RTRIM DESC  NULLS LAST;
SELECT * FROM rt0, rt1, rt2 WHERE (NULL) ORDER BY ((((GLOB(rt0.c3, rt1.c3))AND(NULL)))AND(((rt1.c0)=('N>iZh<C>'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, rt1, rt2 ORDER BY ((((GLOB(rt0.c3, rt1.c3))AND(NULL)))AND(((rt1.c0)=('N>iZh<C>'))))  NULLS LAST);
SELECT * FROM rt0, rt1, rt2 WHERE (NULL) ORDER BY ((((GLOB(rt0.c3, rt1.c3))AND(NULL)))AND(((rt1.c0)=('N>iZh<C>'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, rt1, rt2 ORDER BY ((((GLOB(rt0.c3, rt1.c3))AND(NULL)))AND(((rt1.c0)=('N>iZh<C>'))))  NULLS LAST);
SELECT * FROM rt0, rt1, rt2 WHERE (NULL) ORDER BY ((((GLOB(rt0.c3, rt1.c3))AND(NULL)))AND(((rt1.c0)=('N>iZh<C>'))))  NULLS LAST;
SELECT ALL * FROM rt1, rt2 WHERE (NULLIF(((rt1.c0)<>(rt1.c0)), ((x'7281')==(rt1.c1)))) ORDER BY rt1.c0 DESC;
SELECT SUM(count) FROM (SELECT ((NULLIF(((rt1.c0)!=(rt1.c0)), ((x'7281')==(rt1.c1)))) IS TRUE)  as count FROM rt1, rt2 ORDER BY rt1.c0 DESC);
SELECT ALL * FROM rt1, rt2 WHERE (NULLIF(((rt1.c0)<>(rt1.c0)), ((x'7281')==(rt1.c1)))) ORDER BY rt1.c0 DESC;
SELECT SUM(count) FROM (SELECT ((NULLIF(((rt1.c0)!=(rt1.c0)), ((x'7281')==(rt1.c1)))) IS TRUE)  as count FROM rt1, rt2 ORDER BY rt1.c0 DESC);
SELECT ALL * FROM rt1, rt2 WHERE (NULLIF(((rt1.c0)<>(rt1.c0)), ((x'7281')==(rt1.c1)))) ORDER BY rt1.c0 DESC;
SELECT * FROM rt1 WHERE (0Xffffffffecf5e3a5);
SELECT SUM(count) FROM (SELECT ((0Xffffffffecf5e3a5) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (0Xffffffffecf5e3a5);
SELECT SUM(count) FROM (SELECT ((0Xffffffffecf5e3a5) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (0Xffffffffecf5e3a5);
SELECT * FROM rt0 WHERE ((((((rt0.c1) NOTNULL), rt0.c3, rt0.c2))=(((rt0.c0 IN (rt0.c0)), ((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)), ((((((((rt0.c1)AND(rt0.c2)))OR(2003754360)))OR(rt0.c1)))OR(rt0.c1)))))) ORDER BY (((rt0.c2)IS(rt0.c0)) IN ()) DESC, JULIANDAY(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1)), json_array(rt0.c3, rt0.c2, rt0.c1, rt0.c1), CASE NULL  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END) DESC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1) NOTNULL), rt0.c3, rt0.c2))==(((rt0.c0 IN (rt0.c0)), ((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)), ((((((((rt0.c1)AND(rt0.c2)))OR(2003754360)))OR(rt0.c1)))OR(rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2)IS(rt0.c0)) IN ()) DESC, JULIANDAY(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1)), json_array(rt0.c3, rt0.c2, rt0.c1, rt0.c1), CASE NULL  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END) DESC);
SELECT * FROM rt0 WHERE ((((((rt0.c1) NOTNULL), rt0.c3, rt0.c2))=(((rt0.c0 IN (rt0.c0)), ((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)), ((((((((rt0.c1)AND(rt0.c2)))OR(2003754360)))OR(rt0.c1)))OR(rt0.c1)))))) ORDER BY (((rt0.c2)IS(rt0.c0)) IN ()) DESC, JULIANDAY(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1)), json_array(rt0.c3, rt0.c2, rt0.c1, rt0.c1), CASE NULL  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END) DESC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1) NOTNULL), rt0.c3, rt0.c2))==(((rt0.c0 IN (rt0.c0)), ((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)), ((((((((rt0.c1)AND(rt0.c2)))OR(2003754360)))OR(rt0.c1)))OR(rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2)IS(rt0.c0)) IN ()) DESC, JULIANDAY(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1)), json_array(rt0.c3, rt0.c2, rt0.c1, rt0.c1), CASE NULL  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END) DESC);
SELECT * FROM rt0 WHERE ((((((rt0.c1) NOTNULL), rt0.c3, rt0.c2))=(((rt0.c0 IN (rt0.c0)), ((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)), ((((((((rt0.c1)AND(rt0.c2)))OR(2003754360)))OR(rt0.c1)))OR(rt0.c1)))))) ORDER BY (((rt0.c2)IS(rt0.c0)) IN ()) DESC, JULIANDAY(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1)), json_array(rt0.c3, rt0.c2, rt0.c1, rt0.c1), CASE NULL  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END) DESC;
SELECT ALL COUNT(*) FROM rt0, rt2 WHERE ((- (((rt0.c2)OR(rt2.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c2)OR(rt2.c0))))) IS TRUE)  as count FROM rt0, rt2);
SELECT ALL COUNT(*) FROM rt0, rt2 WHERE ((- (((rt0.c2)OR(rt2.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c2)OR(rt2.c0))))) IS TRUE)  as count FROM rt0, rt2);
SELECT ALL COUNT(*) FROM rt0, rt2 WHERE ((- (((rt0.c2)OR(rt2.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (IFNULL((rt0.c2 IN (x'')), 'T'));
SELECT SUM(count) FROM (SELECT ((IFNULL((rt0.c2 IN (x'')), 'T')) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (IFNULL((rt0.c2 IN (x'')), 'T'));
SELECT SUM(count) FROM (SELECT ((IFNULL((rt0.c2 IN (x'')), 'T')) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (IFNULL((rt0.c2 IN (x'')), 'T'));
SELECT * FROM rt2, rt0 WHERE (((((((((rt0.c0 COLLATE NOCASE)AND(((rt0.c2) IS TRUE))))OR((((rt2.c1)) BETWEEN ((rt2.c1)) AND ((rt0.c0))))))OR(x'3fc8')))OR(rt0.c2 COLLATE NOCASE))) ORDER BY CAST(((rt2.c2) NOT NULL) AS BLOB) ASC, ((CAST(0.9487338739291651 AS TEXT)) NOT BETWEEN (((rt2.c2) IS FALSE)) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c0 COLLATE NOCASE)AND(((rt0.c2) IS TRUE))))OR((((rt2.c1)) BETWEEN ((rt2.c1)) AND ((rt0.c0))))))OR(x'3fc8')))OR(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt2, rt0 ORDER BY CAST(((rt2.c2) NOT NULL) AS BLOB) ASC, ((CAST(0.9487338739291651 AS TEXT)) NOT BETWEEN (((rt2.c2) IS FALSE)) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)))) DESC  NULLS FIRST);
SELECT * FROM rt2, rt0 WHERE (((((((((rt0.c0 COLLATE NOCASE)AND(((rt0.c2) IS TRUE))))OR((((rt2.c1)) BETWEEN ((rt2.c1)) AND ((rt0.c0))))))OR(x'3fc8')))OR(rt0.c2 COLLATE NOCASE))) ORDER BY CAST(((rt2.c2) NOT NULL) AS BLOB) ASC, ((CAST(0.9487338739291651 AS TEXT)) NOT BETWEEN (((rt2.c2) IS FALSE)) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c0 COLLATE NOCASE)AND(((rt0.c2) IS TRUE))))OR((((rt2.c1)) BETWEEN ((rt2.c1)) AND ((rt0.c0))))))OR(x'3fc8')))OR(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt2, rt0 ORDER BY CAST(((rt2.c2) NOT NULL) AS BLOB) ASC, ((CAST(0.9487338739291651 AS TEXT)) NOT BETWEEN (((rt2.c2) IS FALSE)) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)))) DESC  NULLS FIRST);
SELECT * FROM rt2, rt0 WHERE (((((((((rt0.c0 COLLATE NOCASE)AND(((rt0.c2) IS TRUE))))OR((((rt2.c1)) BETWEEN ((rt2.c1)) AND ((rt0.c0))))))OR(x'3fc8')))OR(rt0.c2 COLLATE NOCASE))) ORDER BY CAST(((rt2.c2) NOT NULL) AS BLOB) ASC, ((CAST(0.9487338739291651 AS TEXT)) NOT BETWEEN (((rt2.c2) IS FALSE)) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE (((rt1.c0)AND(((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt2.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0)AND(((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt2.c2))))) IS TRUE)  as count FROM rt2, rt1);
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE (((rt1.c0)AND(((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt2.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0)AND(((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt2.c2))))) IS TRUE)  as count FROM rt2, rt1);
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE (((rt1.c0)AND(((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt2.c2)))));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN rt2 ON rt0.c3 WHERE ((((NOT (rt2.c0)))IS(HEX(rt0.c1)))) ORDER BY (((('', '1152315444', rt2.c2)) BETWEEN ((rt2.c0, rt0.c0, rt0.c0)) AND ((rt0.c2, rt2.c1, rt0.c2))) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt2.c0)))IS(HEX(rt0.c1)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN rt2 ON rt0.c3 ORDER BY (((('', '1152315444', rt2.c2)) BETWEEN ((rt2.c0, rt0.c0, rt0.c0)) AND ((rt0.c2, rt2.c1, rt0.c2))) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN rt2 ON rt0.c3 WHERE ((((NOT (rt2.c0)))IS(HEX(rt0.c1)))) ORDER BY (((('', '1152315444', rt2.c2)) BETWEEN ((rt2.c0, rt0.c0, rt0.c0)) AND ((rt0.c2, rt2.c1, rt0.c2))) IN ())  NULLS FIRST;
