-- Time: 2024/06/09 09:27:54
-- Database: database79
-- Database version: 3.40.0
-- seed value: 1398106279
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) ISNULL)) IS TRUE)  as count FROM t2, rt0, t1 ORDER BY (~ (((rt0.c0)<(rt0.c1)))) ASC);
SELECT ALL COUNT(*) FROM t2, rt0, t1 WHERE (((rt0.c2) ISNULL)) ORDER BY (~ (((rt0.c0)<(rt0.c1)))) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c0))) IN (((rt0.c0) ISNULL), rt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c0))) IN (((rt0.c0) ISNULL), rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c0))) IN (((rt0.c0) ISNULL), rt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c0))) IN (((rt0.c0) ISNULL), rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c0))) IN (((rt0.c0) ISNULL), rt0.c0 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM t2, rt0 WHERE (((t2.c82)>((+ (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((t2.c82)>((+ (rt0.c2))))) IS TRUE)  as count FROM t2, rt0);
SELECT ALL COUNT(*) FROM t2, rt0 WHERE (((t2.c82)>((+ (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((t2.c82)>((+ (rt0.c2))))) IS TRUE)  as count FROM t2, rt0);
SELECT ALL COUNT(*) FROM t2, rt0 WHERE (((t2.c82)>((+ (rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0, t1 INNER JOIN t2 ON 674707780 WHERE (UNLIKELY(DISTINCT ((t2.c82) ISNULL)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT ((t2.c82) ISNULL))) IS TRUE)  as count FROM rt0, t1 INNER JOIN t2 ON 674707780);
SELECT ALL COUNT(*) FROM rt0, t1 INNER JOIN t2 ON 674707780 WHERE (UNLIKELY(DISTINCT ((t2.c82) ISNULL)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT ((t2.c82) ISNULL))) IS TRUE)  as count FROM rt0, t1 INNER JOIN t2 ON 674707780);
SELECT ALL COUNT(*) FROM rt0, t1 INNER JOIN t2 ON 674707780 WHERE (UNLIKELY(DISTINCT ((t2.c82) ISNULL)));
SELECT * FROM t1, t2 WHERE ((((CASE t2.c82  WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE NULL END))>((t2.c82 COLLATE RTRIM)))) ORDER BY ABS(t1.c0) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((((CASE t2.c82  WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE NULL END))>((t2.c82 COLLATE RTRIM)))) IS TRUE)  as count FROM t1, t2 ORDER BY ABS(t1.c0) COLLATE BINARY);
SELECT * FROM t1, t2 WHERE ((((CASE t2.c82  WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE NULL END))>((t2.c82 COLLATE RTRIM)))) ORDER BY ABS(t1.c0) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((((CASE t2.c82  WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE NULL END))>((t2.c82 COLLATE RTRIM)))) IS TRUE)  as count FROM t1, t2 ORDER BY ABS(t1.c0) COLLATE BINARY);
SELECT * FROM t1, t2 WHERE ((((CASE t2.c82  WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE NULL END))>((t2.c82 COLLATE RTRIM)))) ORDER BY ABS(t1.c0) COLLATE BINARY;
SELECT ALL * FROM rt0, t1, t2 WHERE (((CAST(rt0.c1 AS REAL))<(((t2.c82)<=(t2.c82))))) ORDER BY ((((0.7759783033300705)AND(((rt0.c1) IS FALSE))))AND(((rt0.c0)|(rt0.c2)))) DESC  NULLS FIRST, CAST(HEX(rt0.c2) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS REAL))<(((t2.c82)<=(t2.c82))))) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY ((((0.7759783033300705)AND(((rt0.c1) IS FALSE))))AND(((rt0.c0)|(rt0.c2)))) DESC  NULLS FIRST, CAST(HEX(rt0.c2) AS INTEGER)  NULLS LAST);
SELECT ALL * FROM rt0, t1, t2 WHERE (((CAST(rt0.c1 AS REAL))<(((t2.c82)<=(t2.c82))))) ORDER BY ((((0.7759783033300705)AND(((rt0.c1) IS FALSE))))AND(((rt0.c0)|(rt0.c2)))) DESC  NULLS FIRST, CAST(HEX(rt0.c2) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS REAL))<(((t2.c82)<=(t2.c82))))) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY ((((0.7759783033300705)AND(((rt0.c1) IS FALSE))))AND(((rt0.c0)|(rt0.c2)))) DESC  NULLS FIRST, CAST(HEX(rt0.c2) AS INTEGER)  NULLS LAST);
SELECT ALL * FROM rt0, t1, t2 WHERE (((CAST(rt0.c1 AS REAL))<(((t2.c82)<=(t2.c82))))) ORDER BY ((((0.7759783033300705)AND(((rt0.c1) IS FALSE))))AND(((rt0.c0)|(rt0.c2)))) DESC  NULLS FIRST, CAST(HEX(rt0.c2) AS INTEGER)  NULLS LAST;
SELECT * FROM rt0 WHERE (CAST((+ (rt0.c2)) AS TEXT)) ORDER BY (((- (rt0.c0)))>=(((rt0.c0)%(rt0.c0)))) ASC  NULLS LAST, rt0.c2, ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (rt0.c2)) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY (((- (rt0.c0)))>=(((rt0.c0)%(rt0.c0)))) ASC  NULLS LAST, rt0.c2, ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST((+ (rt0.c2)) AS TEXT)) ORDER BY (((- (rt0.c0)))>=(((rt0.c0)%(rt0.c0)))) ASC  NULLS LAST, rt0.c2, ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (rt0.c2)) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY (((- (rt0.c0)))>=(((rt0.c0)%(rt0.c0)))) ASC  NULLS LAST, rt0.c2, ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST((+ (rt0.c2)) AS TEXT)) ORDER BY (((- (rt0.c0)))>=(((rt0.c0)%(rt0.c0)))) ASC  NULLS LAST, rt0.c2, ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE  NULLS LAST;
SELECT ALL * FROM rt0 CROSS JOIN t2 ON ((((((((((NULL)OR(rt0.c0)))OR(t2.c82)))OR(rt0.c2)))OR(rt0.c1)))<(t2.c82 COLLATE NOCASE)) WHERE (((rt0.c1 COLLATE RTRIM)&(CASE WHEN rt0.c0 THEN rt0.c2 ELSE t2.c82 END)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE RTRIM)&(CASE WHEN rt0.c0 THEN rt0.c2 ELSE t2.c82 END))) IS TRUE)  as count FROM rt0 CROSS JOIN t2 ON ((((((((((NULL)OR(rt0.c0)))OR(t2.c82)))OR(rt0.c2)))OR(rt0.c1)))<(t2.c82 COLLATE NOCASE)));
SELECT ALL * FROM rt0 CROSS JOIN t2 ON ((((((((((NULL)OR(rt0.c0)))OR(t2.c82)))OR(rt0.c2)))OR(rt0.c1)))<(t2.c82 COLLATE NOCASE)) WHERE (((rt0.c1 COLLATE RTRIM)&(CASE WHEN rt0.c0 THEN rt0.c2 ELSE t2.c82 END)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE RTRIM)&(CASE WHEN rt0.c0 THEN rt0.c2 ELSE t2.c82 END))) IS TRUE)  as count FROM rt0 CROSS JOIN t2 ON ((((((((((NULL)OR(rt0.c0)))OR(t2.c82)))OR(rt0.c2)))OR(rt0.c1)))<(t2.c82 COLLATE NOCASE)));
SELECT ALL * FROM rt0 CROSS JOIN t2 ON ((((((((((NULL)OR(rt0.c0)))OR(t2.c82)))OR(rt0.c2)))OR(rt0.c1)))<(t2.c82 COLLATE NOCASE)) WHERE (((rt0.c1 COLLATE RTRIM)&(CASE WHEN rt0.c0 THEN rt0.c2 ELSE t2.c82 END)));
SELECT ALL * FROM rt0, t2 WHERE (((((rt0.c0) IS TRUE)) BETWEEN (ABS(rt0.c0)) AND (((rt0.c0)+(t2.c82))))) ORDER BY (CAST(rt0.c2 AS INTEGER) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) IS TRUE)) BETWEEN (ABS(rt0.c0)) AND (((rt0.c0)+(t2.c82))))) IS TRUE)  as count FROM rt0, t2 ORDER BY (CAST(rt0.c2 AS INTEGER) IN ())  NULLS FIRST);
SELECT ALL * FROM rt0, t2 WHERE (((((rt0.c0) IS TRUE)) BETWEEN (ABS(rt0.c0)) AND (((rt0.c0)+(t2.c82))))) ORDER BY (CAST(rt0.c2 AS INTEGER) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) IS TRUE)) BETWEEN (ABS(rt0.c0)) AND (((rt0.c0)+(t2.c82))))) IS TRUE)  as count FROM rt0, t2 ORDER BY (CAST(rt0.c2 AS INTEGER) IN ())  NULLS FIRST);
SELECT ALL * FROM rt0, t2 WHERE (((((rt0.c0) IS TRUE)) BETWEEN (ABS(rt0.c0)) AND (((rt0.c0)+(t2.c82))))) ORDER BY (CAST(rt0.c2 AS INTEGER) IN ())  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t2 ON ((((((((((t2.c82)AND(t2.c82)))OR(t1.c0)))AND(rt0.c2)))OR(rt0.c1)))-(CASE rt0.c0  WHEN t2.c82 THEN rt0.c1 WHEN t2.c82 THEN t2.c82 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)) RIGHT OUTER JOIN t1 ON ((json_object(t1.c0, rt0.c0))>(((rt0.c0) NOT BETWEEN (t2.c82) AND (0.6969426424575086)))) WHERE (LAST_INSERT_ROWID());
SELECT SUM(count) FROM (SELECT ALL ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t2 ON ((((((((((t2.c82)AND(t2.c82)))OR(t1.c0)))AND(rt0.c2)))OR(rt0.c1)))-(CASE rt0.c0  WHEN t2.c82 THEN rt0.c1 WHEN t2.c82 THEN t2.c82 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)) RIGHT OUTER JOIN t1 ON ((json_object(t1.c0, rt0.c0))>(((rt0.c0) NOT BETWEEN (t2.c82) AND (0.6969426424575086)))));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t2 ON ((((((((((t2.c82)AND(t2.c82)))OR(t1.c0)))AND(rt0.c2)))OR(rt0.c1)))-(CASE rt0.c0  WHEN t2.c82 THEN rt0.c1 WHEN t2.c82 THEN t2.c82 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)) RIGHT OUTER JOIN t1 ON ((json_object(t1.c0, rt0.c0))>(((rt0.c0) NOT BETWEEN (t2.c82) AND (0.6969426424575086)))) WHERE (LAST_INSERT_ROWID());
SELECT SUM(count) FROM (SELECT ALL ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t2 ON ((((((((((t2.c82)AND(t2.c82)))OR(t1.c0)))AND(rt0.c2)))OR(rt0.c1)))-(CASE rt0.c0  WHEN t2.c82 THEN rt0.c1 WHEN t2.c82 THEN t2.c82 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)) RIGHT OUTER JOIN t1 ON ((json_object(t1.c0, rt0.c0))>(((rt0.c0) NOT BETWEEN (t2.c82) AND (0.6969426424575086)))));
SELECT * FROM rt0, t2 NOT INDEXED, t1 WHERE (((((((rt0.c1)OR(x'')))OR(rt0.c0))) NOTNULL)) ORDER BY (((((((((')')AND(rt0.c1)))OR(rt0.c1)))AND(t2.c82)))AND(rt0.c2)) IN ()) ASC  NULLS FIRST, rt0.c1 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(x'')))OR(rt0.c0))) NOTNULL)) IS TRUE)  as count FROM rt0, t2, t1 ORDER BY (((((((((')')AND(rt0.c1)))OR(rt0.c1)))AND(t2.c82)))AND(rt0.c2)) IN ()) ASC  NULLS FIRST, rt0.c1 ASC);
SELECT * FROM rt0, t2 NOT INDEXED, t1 WHERE (((((((rt0.c1)OR(x'')))OR(rt0.c0))) NOTNULL)) ORDER BY (((((((((')')AND(rt0.c1)))OR(rt0.c1)))AND(t2.c82)))AND(rt0.c2)) IN ()) ASC  NULLS FIRST, rt0.c1 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(x'')))OR(rt0.c0))) NOTNULL)) IS TRUE)  as count FROM rt0, t2, t1 ORDER BY (((((((((')')AND(rt0.c1)))OR(rt0.c1)))AND(t2.c82)))AND(rt0.c2)) IN ()) ASC  NULLS FIRST, rt0.c1 ASC);
SELECT * FROM rt0, t2 NOT INDEXED, t1 WHERE (((((((rt0.c1)OR(x'')))OR(rt0.c0))) NOTNULL)) ORDER BY (((((((((')')AND(rt0.c1)))OR(rt0.c1)))AND(t2.c82)))AND(rt0.c2)) IN ()) ASC  NULLS FIRST, rt0.c1 ASC;
SELECT ALL * FROM rt0, t2, t1 WHERE ((('') ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((('') ISNULL)) IS TRUE)  as count FROM rt0, t2, t1);
SELECT ALL * FROM rt0, t2, t1 WHERE ((('') ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((('') ISNULL)) IS TRUE)  as count FROM rt0, t2, t1);
SELECT ALL * FROM rt0, t2, t1 WHERE ((('') ISNULL));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c0) AND (NULL))) IS FALSE)) ORDER BY CASE ((rt0.c1)<<(rt0.c2))  WHEN ((rt0.c1) NOTNULL) THEN CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END END;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (NULL))) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY CASE ((rt0.c1)<<(rt0.c2))  WHEN ((rt0.c1) NOTNULL) THEN CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END END);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c0) AND (NULL))) IS FALSE)) ORDER BY CASE ((rt0.c1)<<(rt0.c2))  WHEN ((rt0.c1) NOTNULL) THEN CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END END;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOT BETWEEN (rt0.c0) AND (NULL))) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY CASE ((rt0.c1)<<(rt0.c2))  WHEN ((rt0.c1) NOTNULL) THEN CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END END);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c0) AND (NULL))) IS FALSE)) ORDER BY CASE ((rt0.c1)<<(rt0.c2))  WHEN ((rt0.c1) NOTNULL) THEN CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END END;
SELECT ALL * FROM t2, t1, rt0 WHERE ((((rt0.c0 COLLATE NOCASE))==((((rt0.c2)OR(t2.c82))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 COLLATE NOCASE))==((((rt0.c2)OR(t2.c82)))))) IS TRUE)  as count FROM t2, t1, rt0);
SELECT ALL * FROM t2, t1, rt0 WHERE ((((rt0.c0 COLLATE NOCASE))==((((rt0.c2)OR(t2.c82))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 COLLATE NOCASE))==((((rt0.c2)OR(t2.c82)))))) IS TRUE)  as count FROM t2, t1, rt0);
SELECT ALL * FROM t2, t1, rt0 WHERE ((((rt0.c0 COLLATE NOCASE))==((((rt0.c2)OR(t2.c82))))));
SELECT ALL * FROM rt0, t2 WHERE ((((rt0.c0))<(((((t2.c82)) NOT BETWEEN ((rt0.c1)) AND (('1315561927')))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0))<(((((t2.c82)) NOT BETWEEN ((rt0.c1)) AND (('1315561927'))))))) IS TRUE)  as count FROM rt0, t2);
SELECT ALL * FROM rt0, t2 WHERE ((((rt0.c0))<(((((t2.c82)) NOT BETWEEN ((rt0.c1)) AND (('1315561927')))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0))<(((((t2.c82)) NOT BETWEEN ((rt0.c1)) AND (('1315561927'))))))) IS TRUE)  as count FROM rt0, t2);
SELECT ALL * FROM rt0, t2 WHERE ((((rt0.c0))<(((((t2.c82)) NOT BETWEEN ((rt0.c1)) AND (('1315561927')))))));
SELECT * FROM rt0 FULL OUTER JOIN t2 ON 0.25685010794823415 WHERE ('RLY');
SELECT SUM(count) FROM (SELECT ALL (('RLY') IS TRUE)  as count FROM rt0 FULL OUTER JOIN t2 ON 0.25685010794823415);
SELECT * FROM rt0 FULL OUTER JOIN t2 ON 0.25685010794823415 WHERE ('RLY');
SELECT SUM(count) FROM (SELECT ALL (('RLY') IS TRUE)  as count FROM rt0 FULL OUTER JOIN t2 ON 0.25685010794823415);
SELECT * FROM rt0 FULL OUTER JOIN t2 ON 0.25685010794823415 WHERE ('RLY');
SELECT * FROM t2 WHERE (CAST(t2.c82 AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t2.c82 AS TEXT)) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (CAST(t2.c82 AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t2.c82 AS TEXT)) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (CAST(t2.c82 AS TEXT));
SELECT ALL * FROM rt0, t2 RIGHT OUTER JOIN t1 ON TRIM(CAST(t2.c82 AS INTEGER)) WHERE (((((rt0.c0)AND(CASE rt0.c0  WHEN t2.c82 THEN rt0.c0 END)))AND(json_type(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)AND(CASE rt0.c0  WHEN t2.c82 THEN rt0.c0 END)))AND(json_type(rt0.c0)))) IS TRUE)  as count FROM rt0, t2 RIGHT OUTER JOIN t1 ON TRIM(CAST(t2.c82 AS INTEGER)));
SELECT ALL * FROM rt0, t2 RIGHT OUTER JOIN t1 ON TRIM(CAST(t2.c82 AS INTEGER)) WHERE (((((rt0.c0)AND(CASE rt0.c0  WHEN t2.c82 THEN rt0.c0 END)))AND(json_type(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)AND(CASE rt0.c0  WHEN t2.c82 THEN rt0.c0 END)))AND(json_type(rt0.c0)))) IS TRUE)  as count FROM rt0, t2 RIGHT OUTER JOIN t1 ON TRIM(CAST(t2.c82 AS INTEGER)));
SELECT ALL * FROM rt0, t2 RIGHT OUTER JOIN t1 ON TRIM(CAST(t2.c82 AS INTEGER)) WHERE (((((rt0.c0)AND(CASE rt0.c0  WHEN t2.c82 THEN rt0.c0 END)))AND(json_type(rt0.c0))));
SELECT ALL * FROM t1, t2 WHERE (((- (t2.c82)) IN ())) ORDER BY (NOT (((t2.c82) BETWEEN (t2.c82) AND (t2.c82))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((- (t2.c82)) IN ())) IS TRUE)  as count FROM t1, t2 ORDER BY (NOT (((t2.c82) BETWEEN (t2.c82) AND (t2.c82))))  NULLS FIRST);
SELECT ALL * FROM t1, t2 WHERE (((- (t2.c82)) IN ())) ORDER BY (NOT (((t2.c82) BETWEEN (t2.c82) AND (t2.c82))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((- (t2.c82)) IN ())) IS TRUE)  as count FROM t1, t2 ORDER BY (NOT (((t2.c82) BETWEEN (t2.c82) AND (t2.c82))))  NULLS FIRST);
SELECT ALL * FROM t1, t2 WHERE (((- (t2.c82)) IN ())) ORDER BY (NOT (((t2.c82) BETWEEN (t2.c82) AND (t2.c82))))  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT ALL COUNT(*) FROM t2, rt0 WHERE ('XL8G꬝䃸U' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (('XL8G꬝䃸U' COLLATE RTRIM) IS TRUE)  as count FROM t2, rt0);
SELECT ALL COUNT(*) FROM t2, rt0 WHERE ('XL8G꬝䃸U' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (('XL8G꬝䃸U' COLLATE RTRIM) IS TRUE)  as count FROM t2, rt0);
SELECT ALL COUNT(*) FROM t2, rt0 WHERE ('XL8G꬝䃸U' COLLATE RTRIM);
SELECT * FROM t1 INNER JOIN t2 ON (- (((rt0.c1)<=(t2.c82)))) FULL OUTER JOIN rt0 ON (((t2.c82) IS TRUE) IN ()) WHERE (rt0.c1) ORDER BY ((rt0.c0)<=(((rt0.c1) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM t1 INNER JOIN t2 ON (- (((rt0.c1)<=(t2.c82)))) FULL OUTER JOIN rt0 ON (((t2.c82) IS TRUE) IN ()) ORDER BY ((rt0.c0)<=(((rt0.c1) IS TRUE)))  NULLS FIRST);
SELECT * FROM t1 INNER JOIN t2 ON (- (((rt0.c1)<=(t2.c82)))) FULL OUTER JOIN rt0 ON (((t2.c82) IS TRUE) IN ()) WHERE (rt0.c1) ORDER BY ((rt0.c0)<=(((rt0.c1) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM t1 INNER JOIN t2 ON (- (((rt0.c1)<=(t2.c82)))) FULL OUTER JOIN rt0 ON (((t2.c82) IS TRUE) IN ()) ORDER BY ((rt0.c0)<=(((rt0.c1) IS TRUE)))  NULLS FIRST);
SELECT ALL * FROM rt0 NOT INDEXED WHERE ((((rt0.c2) ISNULL) IN ())) ORDER BY (((rt0.c1)) BETWEEN ((rt0.c2)) AND (((x'' IN ()))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) ISNULL) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)) BETWEEN ((rt0.c2)) AND (((x'' IN ()))))  NULLS FIRST);
SELECT ALL * FROM rt0 NOT INDEXED WHERE ((((rt0.c2) ISNULL) IN ())) ORDER BY (((rt0.c1)) BETWEEN ((rt0.c2)) AND (((x'' IN ()))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) ISNULL) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)) BETWEEN ((rt0.c2)) AND (((x'' IN ()))))  NULLS FIRST);
SELECT ALL * FROM rt0 NOT INDEXED WHERE ((((rt0.c2) ISNULL) IN ())) ORDER BY (((rt0.c1)) BETWEEN ((rt0.c2)) AND (((x'' IN ()))))  NULLS FIRST;
SELECT * FROM rt0 WHERE (rt0.c1) ORDER BY (((rt0.c2)) NOT BETWEEN ((((rt0.c2)|(x'')))) AND ((((0.8322010826969347)>(rt0.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2)) NOT BETWEEN ((((rt0.c2)|(x'')))) AND ((((0.8322010826969347)>(rt0.c2)))))  NULLS FIRST);
SELECT * FROM rt0 WHERE (rt0.c1) ORDER BY (((rt0.c2)) NOT BETWEEN ((((rt0.c2)|(x'')))) AND ((((0.8322010826969347)>(rt0.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2)) NOT BETWEEN ((((rt0.c2)|(x'')))) AND ((((0.8322010826969347)>(rt0.c2)))))  NULLS FIRST);
SELECT * FROM rt0 WHERE (rt0.c1) ORDER BY (((rt0.c2)) NOT BETWEEN ((((rt0.c2)|(x'')))) AND ((((0.8322010826969347)>(rt0.c2)))))  NULLS FIRST;
SELECT COUNT(*) FROM t1, t2, rt0 WHERE (CAST((~ (rt0.c0)) AS REAL)) ORDER BY CAST(rt0.c0 COLLATE NOCASE AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (rt0.c0)) AS REAL)) IS TRUE)  as count FROM t1, t2, rt0 ORDER BY CAST(rt0.c0 COLLATE NOCASE AS REAL) DESC);
SELECT COUNT(*) FROM t1, t2, rt0 WHERE (CAST((~ (rt0.c0)) AS REAL)) ORDER BY CAST(rt0.c0 COLLATE NOCASE AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (rt0.c0)) AS REAL)) IS TRUE)  as count FROM t1, t2, rt0 ORDER BY CAST(rt0.c0 COLLATE NOCASE AS REAL) DESC);
SELECT COUNT(*) FROM t1, t2, rt0 WHERE (CAST((~ (rt0.c0)) AS REAL)) ORDER BY CAST(rt0.c0 COLLATE NOCASE AS REAL) DESC;
SELECT COUNT(*) FROM t1 WHERE (LIKELY(((t1.c0) NOT NULL))) ORDER BY ((t1.c0 COLLATE NOCASE)LIKE((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))) ASC, ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) BETWEEN ((t1.c0 IN ())) AND (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) ASC;
