-- Time: 2024/06/11 01:50:21
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2036530934
PRAGMA cache_size = 50000; -- 1ms;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0, rt1, vt0, t0 ORDER BY rt0.c2 COLLATE NOCASE ASC);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0, t0 WHERE (rt0.c2) ORDER BY rt0.c2 COLLATE NOCASE ASC;
SELECT COUNT(*) FROM rt1, vt0 WHERE (IFNULL(DISTINCT RTRIM(rt1.c2), '')) ORDER BY ((((LIKELY(DISTINCT rt1.c0))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c0)))))OR(COALESCE(DISTINCT rt1.c0, rt1.c2))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT RTRIM(rt1.c2), '')) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((LIKELY(DISTINCT rt1.c0))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c0)))))OR(COALESCE(DISTINCT rt1.c0, rt1.c2))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, vt0 WHERE (IFNULL(DISTINCT RTRIM(rt1.c2), '')) ORDER BY ((((LIKELY(DISTINCT rt1.c0))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c0)))))OR(COALESCE(DISTINCT rt1.c0, rt1.c2))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT RTRIM(rt1.c2), '')) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((LIKELY(DISTINCT rt1.c0))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c0)))))OR(COALESCE(DISTINCT rt1.c0, rt1.c2))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, vt0 WHERE (IFNULL(DISTINCT RTRIM(rt1.c2), '')) ORDER BY ((((LIKELY(DISTINCT rt1.c0))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c0)))))OR(COALESCE(DISTINCT rt1.c0, rt1.c2))) DESC  NULLS LAST;
SELECT * FROM vt0, rt0 WHERE ((- ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((- ((rt0.c1 IN ())))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((- ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((- ((rt0.c1 IN ())))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((- ((rt0.c1 IN ()))));
SELECT ALL COUNT(*) FROM rt1 WHERE (0.4277940667151694) ORDER BY (((rt1.c0))=((rt1.c1))) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((0.4277940667151694) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c0))=((rt1.c1))) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt1 WHERE (0.4277940667151694) ORDER BY (((rt1.c0))=((rt1.c1))) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((0.4277940667151694) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c0))=((rt1.c1))) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt1 WHERE (0.4277940667151694) ORDER BY (((rt1.c0))=((rt1.c1))) COLLATE NOCASE;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((0.9848541178637918) BETWEEN ((('1867812496')&(t0.c2))) AND (t0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((0.9848541178637918) BETWEEN ((('1867812496')&(t0.c2))) AND (t0.c2))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((0.9848541178637918) BETWEEN ((('1867812496')&(t0.c2))) AND (t0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((0.9848541178637918) BETWEEN ((('1867812496')&(t0.c2))) AND (t0.c2))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((0.9848541178637918) BETWEEN ((('1867812496')&(t0.c2))) AND (t0.c2)));
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON CASE rt0.c0 COLLATE RTRIM  WHEN CASE WHEN rt0.c1 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c1 END THEN ((vt0.c0)GLOB(rt0.c0)) WHEN (((rt0.c1))<((vt0.c0))) THEN ((((rt0.c1)AND(rt0.c0)))OR(vt0.c0)) WHEN json_quote(rt0.c1) THEN 0.3007131753845518 END WHERE (CASE WHEN NULL THEN ((rt0.c0)!=(rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN ((rt0.c0)<>(rt0.c1)) END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON CASE rt0.c0 COLLATE RTRIM  WHEN CASE WHEN rt0.c1 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c1 END THEN ((vt0.c0)GLOB(rt0.c0)) WHEN (((rt0.c1))<((vt0.c0))) THEN ((((rt0.c1)AND(rt0.c0)))OR(vt0.c0)) WHEN json_quote(rt0.c1) THEN 0.3007131753845518 END);
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON CASE rt0.c0 COLLATE RTRIM  WHEN CASE WHEN rt0.c1 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c1 END THEN ((vt0.c0)GLOB(rt0.c0)) WHEN (((rt0.c1))<((vt0.c0))) THEN ((((rt0.c1)AND(rt0.c0)))OR(vt0.c0)) WHEN json_quote(rt0.c1) THEN 0.3007131753845518 END WHERE (CASE WHEN NULL THEN ((rt0.c0)!=(rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN ((rt0.c0)<>(rt0.c1)) END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON CASE rt0.c0 COLLATE RTRIM  WHEN CASE WHEN rt0.c1 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c1 END THEN ((vt0.c0)GLOB(rt0.c0)) WHEN (((rt0.c1))<((vt0.c0))) THEN ((((rt0.c1)AND(rt0.c0)))OR(vt0.c0)) WHEN json_quote(rt0.c1) THEN 0.3007131753845518 END);
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON CASE rt0.c0 COLLATE RTRIM  WHEN CASE WHEN rt0.c1 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c1 END THEN ((vt0.c0)GLOB(rt0.c0)) WHEN (((rt0.c1))<((vt0.c0))) THEN ((((rt0.c1)AND(rt0.c0)))OR(vt0.c0)) WHEN json_quote(rt0.c1) THEN 0.3007131753845518 END WHERE (CASE WHEN NULL THEN ((rt0.c0)!=(rt0.c1)) END);
SELECT * FROM t0 WHERE (((CAST('-1559909236' AS TEXT)) ISNULL)) ORDER BY (CAST(t0.c1 AS REAL) IN (((((t0.c2)AND(t0.c1)))OR(t0.c0)), ((t0.c1) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST('-1559909236' AS TEXT)) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c1 AS REAL) IN (((((t0.c2)AND(t0.c1)))OR(t0.c0)), ((t0.c1) IS TRUE)))  NULLS FIRST);
SELECT * FROM t0 WHERE (((CAST('-1559909236' AS TEXT)) ISNULL)) ORDER BY (CAST(t0.c1 AS REAL) IN (((((t0.c2)AND(t0.c1)))OR(t0.c0)), ((t0.c1) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST('-1559909236' AS TEXT)) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c1 AS REAL) IN (((((t0.c2)AND(t0.c1)))OR(t0.c0)), ((t0.c1) IS TRUE)))  NULLS FIRST);
SELECT * FROM t0 WHERE (((CAST('-1559909236' AS TEXT)) ISNULL)) ORDER BY (CAST(t0.c1 AS REAL) IN (((((t0.c2)AND(t0.c1)))OR(t0.c0)), ((t0.c1) IS TRUE)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt0, rt1, rt0 WHERE ((0.4978307329792888 IN ()));
SELECT SUM(count) FROM (SELECT (((0.4978307329792888 IN ())) IS TRUE)  as count FROM t0, vt0, rt1, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, rt1, rt0 WHERE ((0.4978307329792888 IN ()));
SELECT SUM(count) FROM (SELECT (((0.4978307329792888 IN ())) IS TRUE)  as count FROM t0, vt0, rt1, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, rt1, rt0 WHERE ((0.4978307329792888 IN ()));
SELECT * FROM rt0, rt1, vt0 WHERE ((~ (rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt0.c2))) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT * FROM rt0, rt1, vt0 WHERE ((~ (rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt0.c2))) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT * FROM rt0, rt1, vt0 WHERE ((~ (rt0.c2)));
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (x'ff00');
SELECT SUM(count) FROM (SELECT ALL ((x'ff00') IS TRUE)  as count FROM rt1 NOT INDEXED, rt0 NOT INDEXED, t0);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (x'ff00');
SELECT SUM(count) FROM (SELECT ALL ((x'ff00') IS TRUE)  as count FROM rt1 NOT INDEXED, rt0 NOT INDEXED, t0);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (x'ff00');
SELECT COUNT(*) FROM vt0, rt1, t0 WHERE (((((t0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM COLLATE NOCASE) ORDER BY ((rt1.c0) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt1, t0 ORDER BY ((rt1.c0) NOT NULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt1, t0 WHERE (((((t0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM COLLATE NOCASE) ORDER BY ((rt1.c0) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt1, t0 ORDER BY ((rt1.c0) NOT NULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt1, t0 WHERE (((((t0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM COLLATE NOCASE) ORDER BY ((rt1.c0) NOT NULL) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt0, rt1 WHERE (LOWER(DISTINCT ('95640817' IN ()))) ORDER BY (NOT (t0.c0)) COLLATE BINARY ASC  NULLS LAST, '-825557037' ASC, CASE WHEN json_quote('-1947074854') THEN CASE WHEN vt0.c0 THEN t0.c2 END END ASC;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT ('95640817' IN ()))) IS TRUE)  as count FROM t0, vt0, rt1 ORDER BY (NOT (t0.c0)) COLLATE BINARY ASC  NULLS LAST, '-825557037' ASC, CASE WHEN json_quote('-1947074854') THEN CASE WHEN vt0.c0 THEN t0.c2 END END ASC);
SELECT ALL COUNT(*) FROM t0, vt0, rt1 WHERE (LOWER(DISTINCT ('95640817' IN ()))) ORDER BY (NOT (t0.c0)) COLLATE BINARY ASC  NULLS LAST, '-825557037' ASC, CASE WHEN json_quote('-1947074854') THEN CASE WHEN vt0.c0 THEN t0.c2 END END ASC;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT ('95640817' IN ()))) IS TRUE)  as count FROM t0, vt0, rt1 ORDER BY (NOT (t0.c0)) COLLATE BINARY ASC  NULLS LAST, '-825557037' ASC, CASE WHEN json_quote('-1947074854') THEN CASE WHEN vt0.c0 THEN t0.c2 END END ASC);
SELECT ALL COUNT(*) FROM t0, vt0, rt1 WHERE (LOWER(DISTINCT ('95640817' IN ()))) ORDER BY (NOT (t0.c0)) COLLATE BINARY ASC  NULLS LAST, '-825557037' ASC, CASE WHEN json_quote('-1947074854') THEN CASE WHEN vt0.c0 THEN t0.c2 END END ASC;
SELECT ALL * FROM vt0, t0 WHERE (((CAST(vt0.c0 AS NUMERIC)) BETWEEN (t0.c1) AND ((vt0.c0 IN ())))) ORDER BY (-207110756 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS NUMERIC)) BETWEEN (t0.c1) AND ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, t0 ORDER BY (-207110756 IN ()) ASC);
SELECT ALL * FROM vt0, t0 WHERE (((CAST(vt0.c0 AS NUMERIC)) BETWEEN (t0.c1) AND ((vt0.c0 IN ())))) ORDER BY (-207110756 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS NUMERIC)) BETWEEN (t0.c1) AND ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, t0 ORDER BY (-207110756 IN ()) ASC);
SELECT ALL * FROM vt0, t0 WHERE (((CAST(vt0.c0 AS NUMERIC)) BETWEEN (t0.c1) AND ((vt0.c0 IN ())))) ORDER BY (-207110756 IN ()) ASC;
SELECT COUNT(*) FROM rt1 WHERE (81366935) ORDER BY json_insert(rt1.c0 COLLATE NOCASE, ((NULL)|(rt1.c0)), (((rt1.c0, rt1.c0, rt1.c0))==((rt1.c2, rt1.c2, rt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((81366935) IS TRUE)  as count FROM rt1 ORDER BY json_insert(rt1.c0 COLLATE NOCASE, ((NULL)|(rt1.c0)), (((rt1.c0, rt1.c0, rt1.c0))==((rt1.c2, rt1.c2, rt1.c0)))));
SELECT COUNT(*) FROM rt1 WHERE (81366935) ORDER BY json_insert(rt1.c0 COLLATE NOCASE, ((NULL)|(rt1.c0)), (((rt1.c0, rt1.c0, rt1.c0))==((rt1.c2, rt1.c2, rt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((81366935) IS TRUE)  as count FROM rt1 ORDER BY json_insert(rt1.c0 COLLATE NOCASE, ((NULL)|(rt1.c0)), (((rt1.c0, rt1.c0, rt1.c0))==((rt1.c2, rt1.c2, rt1.c0)))));
SELECT COUNT(*) FROM rt1 WHERE (81366935) ORDER BY json_insert(rt1.c0 COLLATE NOCASE, ((NULL)|(rt1.c0)), (((rt1.c0, rt1.c0, rt1.c0))==((rt1.c2, rt1.c2, rt1.c0))));
SELECT * FROM rt0, vt0 WHERE (((CASE WHEN vt0.c0 THEN rt0.c1 END)>=(0Xffffffffeaf2ba74)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN rt0.c1 END)>=(0xffffffffeaf2ba74))) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE (((CASE WHEN vt0.c0 THEN rt0.c1 END)>=(0Xffffffffeaf2ba74)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN rt0.c1 END)>=(0xffffffffeaf2ba74))) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE (((CASE WHEN vt0.c0 THEN rt0.c1 END)>=(0Xffffffffeaf2ba74)));
SELECT * FROM t0, rt0, vt0 WHERE ((((vt0.c0)*(rt0.c1)) IN ((rt0.c1 IN ()), CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)*(rt0.c1)) IN ((rt0.c1 IN ()), CASE WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM t0, rt0, vt0);
SELECT * FROM t0, rt0, vt0 WHERE ((((vt0.c0)*(rt0.c1)) IN ((rt0.c1 IN ()), CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)*(rt0.c1)) IN ((rt0.c1 IN ()), CASE WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM t0, rt0, vt0);
SELECT * FROM t0, rt0, vt0 WHERE ((((vt0.c0)*(rt0.c1)) IN ((rt0.c1 IN ()), CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT * FROM t0, rt1 WHERE (((((t0.c0 COLLATE BINARY)OR((rt1.c2 IN ()))))OR(((NULL) BETWEEN (rt1.c0) AND (t0.c2))))) ORDER BY ((NULL) BETWEEN (CAST(rt1.c2 AS NUMERIC)) AND (CAST(rt1.c2 AS REAL))) ASC, t0.c2 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0 COLLATE BINARY)OR((rt1.c2 IN ()))))OR(((NULL) BETWEEN (rt1.c0) AND (t0.c2))))) IS TRUE)  as count FROM t0, rt1 ORDER BY ((NULL) BETWEEN (CAST(rt1.c2 AS NUMERIC)) AND (CAST(rt1.c2 AS REAL))) ASC, t0.c2 ASC  NULLS FIRST);
SELECT * FROM t0, rt1 WHERE (((((t0.c0 COLLATE BINARY)OR((rt1.c2 IN ()))))OR(((NULL) BETWEEN (rt1.c0) AND (t0.c2))))) ORDER BY ((NULL) BETWEEN (CAST(rt1.c2 AS NUMERIC)) AND (CAST(rt1.c2 AS REAL))) ASC, t0.c2 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0 COLLATE BINARY)OR((rt1.c2 IN ()))))OR(((NULL) BETWEEN (rt1.c0) AND (t0.c2))))) IS TRUE)  as count FROM t0, rt1 ORDER BY ((NULL) BETWEEN (CAST(rt1.c2 AS NUMERIC)) AND (CAST(rt1.c2 AS REAL))) ASC, t0.c2 ASC  NULLS FIRST);
SELECT * FROM t0, rt1 WHERE (((((t0.c0 COLLATE BINARY)OR((rt1.c2 IN ()))))OR(((NULL) BETWEEN (rt1.c0) AND (t0.c2))))) ORDER BY ((NULL) BETWEEN (CAST(rt1.c2 AS NUMERIC)) AND (CAST(rt1.c2 AS REAL))) ASC, t0.c2 ASC  NULLS FIRST;
SELECT * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))) ISNULL)) ORDER BY (CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END IN (CASE WHEN rt0.c0 THEN rt0.c0 END)) DESC, (+ (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY (CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END IN (CASE WHEN rt0.c0 THEN rt0.c0 END)) DESC, (+ (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))) DESC);
SELECT * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))) ISNULL)) ORDER BY (CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END IN (CASE WHEN rt0.c0 THEN rt0.c0 END)) DESC, (+ (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY (CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END IN (CASE WHEN rt0.c0 THEN rt0.c0 END)) DESC, (+ (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))) DESC);
SELECT * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))) ISNULL)) ORDER BY (CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END IN (CASE WHEN rt0.c0 THEN rt0.c0 END)) DESC, (+ (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))) DESC;
SELECT * FROM rt0, rt1 WHERE ((- (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((- (NULL))) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE ((- (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((- (NULL))) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE ((- (NULL)));
SELECT ALL * FROM vt0, rt1 WHERE (((CASE WHEN vt0.c0 THEN rt1.c2 ELSE rt1.c2 END)=((rt1.c1 IN ())))) ORDER BY (((rt1.c0)) NOT BETWEEN ((((((((((vt0.c0)OR(rt1.c2)))OR(rt1.c0)))AND(rt1.c1)))OR(vt0.c0)))) AND ((((((vt0.c0)AND(rt1.c2)))AND(rt1.c2)))))  NULLS FIRST, rt1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN rt1.c2 ELSE rt1.c2 END)==((rt1.c1 IN ())))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c0)) NOT BETWEEN ((((((((((vt0.c0)OR(rt1.c2)))OR(rt1.c0)))AND(rt1.c1)))OR(vt0.c0)))) AND ((((((vt0.c0)AND(rt1.c2)))AND(rt1.c2)))))  NULLS FIRST, rt1.c0  NULLS FIRST);
SELECT ALL * FROM vt0, rt1 WHERE (((CASE WHEN vt0.c0 THEN rt1.c2 ELSE rt1.c2 END)=((rt1.c1 IN ())))) ORDER BY (((rt1.c0)) NOT BETWEEN ((((((((((vt0.c0)OR(rt1.c2)))OR(rt1.c0)))AND(rt1.c1)))OR(vt0.c0)))) AND ((((((vt0.c0)AND(rt1.c2)))AND(rt1.c2)))))  NULLS FIRST, rt1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN rt1.c2 ELSE rt1.c2 END)==((rt1.c1 IN ())))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c0)) NOT BETWEEN ((((((((((vt0.c0)OR(rt1.c2)))OR(rt1.c0)))AND(rt1.c1)))OR(vt0.c0)))) AND ((((((vt0.c0)AND(rt1.c2)))AND(rt1.c2)))))  NULLS FIRST, rt1.c0  NULLS FIRST);
SELECT ALL * FROM vt0, rt1 WHERE (((CASE WHEN vt0.c0 THEN rt1.c2 ELSE rt1.c2 END)=((rt1.c1 IN ())))) ORDER BY (((rt1.c0)) NOT BETWEEN ((((((((((vt0.c0)OR(rt1.c2)))OR(rt1.c0)))AND(rt1.c1)))OR(vt0.c0)))) AND ((((((vt0.c0)AND(rt1.c2)))AND(rt1.c2)))))  NULLS FIRST, rt1.c0  NULLS FIRST;
SELECT * FROM vt0, rt0, t0 WHERE ((- (CAST(rt0.c1 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(rt0.c1 AS REAL)))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT * FROM vt0, rt0, t0 WHERE ((- (CAST(rt0.c1 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(rt0.c1 AS REAL)))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT * FROM vt0, rt0, t0 WHERE ((- (CAST(rt0.c1 AS REAL))));
SELECT ALL * FROM rt1, rt0 WHERE ((((((((((rt1.c2)AND(rt1.c2)))AND(rt1.c2)))OR(rt0.c0)))AND(x'81f0')) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((rt1.c2)AND(rt1.c2)))AND(rt1.c2)))OR(rt0.c0)))AND(x'81f0')) IN ())) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE ((((((((((rt1.c2)AND(rt1.c2)))AND(rt1.c2)))OR(rt0.c0)))AND(x'81f0')) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((rt1.c2)AND(rt1.c2)))AND(rt1.c2)))OR(rt0.c0)))AND(x'81f0')) IN ())) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE ((((((((((rt1.c2)AND(rt1.c2)))AND(rt1.c2)))OR(rt0.c0)))AND(x'81f0')) IN ()));
SELECT * FROM t0, rt1, vt0 WHERE (CAST(t0.c2 COLLATE RTRIM AS INTEGER)) ORDER BY ((((t0.c0 IN ())))>=((((rt1.c0) IS TRUE)))), ((TRIM(DISTINCT rt1.c1, t0.c1)) BETWEEN ((((x'', t0.c0, t0.c0)) BETWEEN ((t0.c2, rt1.c0, rt1.c2)) AND ((t0.c1, t0.c1, t0.c2)))) AND (TRIM(DISTINCT NULL, '2126545451')))  NULLS FIRST, ((((t0.c1)%(rt1.c1))) BETWEEN (CASE t0.c0  WHEN x'43666cc0' THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN rt1.c0 THEN t0.c0 ELSE rt1.c0 END) AND ((((rt1.c1, t0.c2, t0.c2)) BETWEEN ((rt1.c2, rt1.c0, '0.4893926887851988')) AND ((t0.c2, t0.c1, vt0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c2 COLLATE RTRIM AS INTEGER)) IS TRUE)  as count FROM t0, rt1, vt0 ORDER BY ((((t0.c0 IN ())))>=((((rt1.c0) IS TRUE)))), ((TRIM(DISTINCT rt1.c1, t0.c1)) BETWEEN ((((x'', t0.c0, t0.c0)) BETWEEN ((t0.c2, rt1.c0, rt1.c2)) AND ((t0.c1, t0.c1, t0.c2)))) AND (TRIM(DISTINCT NULL, '2126545451')))  NULLS FIRST, ((((t0.c1)%(rt1.c1))) BETWEEN (CASE t0.c0  WHEN x'43666cc0' THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN rt1.c0 THEN t0.c0 ELSE rt1.c0 END) AND ((((rt1.c1, t0.c2, t0.c2)) BETWEEN ((rt1.c2, rt1.c0, '0.4893926887851988')) AND ((t0.c2, t0.c1, vt0.c0)))))  NULLS FIRST);
