-- Time: 2024/06/09 00:36:24
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3372554744
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t0, vt12, t1 WHERE (CASE (((t1.c62, t1.c62, x'')) BETWEEN ((vt12.c0, t0.c0, t1.c2)) AND ((t0.c1, t0.c1, 0.35015592419345254)))  WHEN ((((((((((((t1.c62)AND(t0.c0)))OR(t0.c0)))OR(t1.c62)))AND(x'26bc')))AND(t1.c7)))OR(t1.c62)) THEN t1.c71 WHEN ((x'cd13')<<(t1.c2)) THEN (NOT (vt12.c0)) WHEN CAST(t0.c2 AS NUMERIC) THEN CASE vt12.c0  WHEN t0.c1 THEN x'' ELSE t0.c0 END ELSE CAST(t1.c2 AS TEXT) END);
SELECT * FROM vt12, t1 WHERE ((((((x'') BETWEEN (t1.c62) AND (vt12.c0))))>=((((((t1.c71)OR(t1.c62)))OR(1777368154)))))) ORDER BY (+ (CASE t1.c7  WHEN t1.c7 THEN t1.c2 END))  NULLS FIRST, CASE WHEN (~ (t1.c2)) THEN t1.c7 END DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((x'') BETWEEN (t1.c62) AND (vt12.c0))))>=((((((t1.c71)OR(t1.c62)))OR(1777368154)))))) IS TRUE)  as count FROM vt12, t1 ORDER BY (+ (CASE t1.c7  WHEN t1.c7 THEN t1.c2 END))  NULLS FIRST, CASE WHEN (~ (t1.c2)) THEN t1.c7 END DESC);
SELECT * FROM vt12, t1 WHERE ((((((x'') BETWEEN (t1.c62) AND (vt12.c0))))>=((((((t1.c71)OR(t1.c62)))OR(1777368154)))))) ORDER BY (+ (CASE t1.c7  WHEN t1.c7 THEN t1.c2 END))  NULLS FIRST, CASE WHEN (~ (t1.c2)) THEN t1.c7 END DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((x'') BETWEEN (t1.c62) AND (vt12.c0))))>=((((((t1.c71)OR(t1.c62)))OR(1777368154)))))) IS TRUE)  as count FROM vt12, t1 ORDER BY (+ (CASE t1.c7  WHEN t1.c7 THEN t1.c2 END))  NULLS FIRST, CASE WHEN (~ (t1.c2)) THEN t1.c7 END DESC);
SELECT * FROM vt12, t1 WHERE ((((((x'') BETWEEN (t1.c62) AND (vt12.c0))))>=((((((t1.c71)OR(t1.c62)))OR(1777368154)))))) ORDER BY (+ (CASE t1.c7  WHEN t1.c7 THEN t1.c2 END))  NULLS FIRST, CASE WHEN (~ (t1.c2)) THEN t1.c7 END DESC;
SELECT * FROM t0 NATURAL JOIN vt12 WHERE ('AW1Z') ORDER BY (('1738826527') BETWEEN (((t0.c0)>(vt12.c0))) AND ((t0.c0 IN ()))) DESC  NULLS FIRST, ((t0.c2) BETWEEN (((t0.c1) IS TRUE)) AND (CASE vt12.c0  WHEN vt12.c0 THEN '637533018' END)), ((CASE WHEN t0.c0 THEN t0.c1 WHEN vt12.c0 THEN t0.c1 WHEN t0.c2 THEN vt12.c0 END)IS((((t0.c2))<=((t0.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('AW1Z') IS TRUE)  as count FROM t0 NATURAL JOIN vt12 ORDER BY (('1738826527') BETWEEN (((t0.c0)>(vt12.c0))) AND ((t0.c0 IN ()))) DESC  NULLS FIRST, ((t0.c2) BETWEEN (((t0.c1) IS TRUE)) AND (CASE vt12.c0  WHEN vt12.c0 THEN '637533018' END)), ((CASE WHEN t0.c0 THEN t0.c1 WHEN vt12.c0 THEN t0.c1 WHEN t0.c2 THEN vt12.c0 END)IS((((t0.c2))<=((t0.c1)))))  NULLS LAST);
SELECT * FROM t0 NATURAL JOIN vt12 WHERE ('AW1Z') ORDER BY (('1738826527') BETWEEN (((t0.c0)>(vt12.c0))) AND ((t0.c0 IN ()))) DESC  NULLS FIRST, ((t0.c2) BETWEEN (((t0.c1) IS TRUE)) AND (CASE vt12.c0  WHEN vt12.c0 THEN '637533018' END)), ((CASE WHEN t0.c0 THEN t0.c1 WHEN vt12.c0 THEN t0.c1 WHEN t0.c2 THEN vt12.c0 END)IS((((t0.c2))<=((t0.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('AW1Z') IS TRUE)  as count FROM t0 NATURAL JOIN vt12 ORDER BY (('1738826527') BETWEEN (((t0.c0)>(vt12.c0))) AND ((t0.c0 IN ()))) DESC  NULLS FIRST, ((t0.c2) BETWEEN (((t0.c1) IS TRUE)) AND (CASE vt12.c0  WHEN vt12.c0 THEN '637533018' END)), ((CASE WHEN t0.c0 THEN t0.c1 WHEN vt12.c0 THEN t0.c1 WHEN t0.c2 THEN vt12.c0 END)IS((((t0.c2))<=((t0.c1)))))  NULLS LAST);
SELECT * FROM t0 NATURAL JOIN vt12 WHERE ('AW1Z') ORDER BY (('1738826527') BETWEEN (((t0.c0)>(vt12.c0))) AND ((t0.c0 IN ()))) DESC  NULLS FIRST, ((t0.c2) BETWEEN (((t0.c1) IS TRUE)) AND (CASE vt12.c0  WHEN vt12.c0 THEN '637533018' END)), ((CASE WHEN t0.c0 THEN t0.c1 WHEN vt12.c0 THEN t0.c1 WHEN t0.c2 THEN vt12.c0 END)IS((((t0.c2))<=((t0.c1)))))  NULLS LAST;
SELECT * FROM vt12, t1 WHERE ((((t1.c7)) BETWEEN (((+ (t1.c2)))) AND ((((((t1.c2)AND(t1.c2)))AND(t1.c71))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c7)) BETWEEN (((+ (t1.c2)))) AND ((((((t1.c2)AND(t1.c2)))AND(t1.c71)))))) IS TRUE)  as count FROM vt12, t1);
SELECT * FROM vt12, t1 WHERE ((((t1.c7)) BETWEEN (((+ (t1.c2)))) AND ((((((t1.c2)AND(t1.c2)))AND(t1.c71))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c7)) BETWEEN (((+ (t1.c2)))) AND ((((((t1.c2)AND(t1.c2)))AND(t1.c71)))))) IS TRUE)  as count FROM vt12, t1);
SELECT * FROM vt12, t1 WHERE ((((t1.c7)) BETWEEN (((+ (t1.c2)))) AND ((((((t1.c2)AND(t1.c2)))AND(t1.c71))))));
SELECT * FROM vt12, t0, t1 WHERE (((t0.c2)%(t1.c62)) COLLATE RTRIM) ORDER BY CASE WHEN t1.c7 THEN vt12.c0 ELSE vt12.c0 END COLLATE RTRIM DESC, t1.c71  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c2)%(t1.c62)) COLLATE RTRIM) IS TRUE)  as count FROM vt12, t0, t1 ORDER BY CASE WHEN t1.c7 THEN vt12.c0 ELSE vt12.c0 END COLLATE RTRIM DESC, t1.c71  NULLS FIRST);
SELECT * FROM vt12, t0, t1 WHERE (((t0.c2)%(t1.c62)) COLLATE RTRIM) ORDER BY CASE WHEN t1.c7 THEN vt12.c0 ELSE vt12.c0 END COLLATE RTRIM DESC, t1.c71  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c2)%(t1.c62)) COLLATE RTRIM) IS TRUE)  as count FROM vt12, t0, t1 ORDER BY CASE WHEN t1.c7 THEN vt12.c0 ELSE vt12.c0 END COLLATE RTRIM DESC, t1.c71  NULLS FIRST);
SELECT * FROM vt12, t0, t1 WHERE (((t0.c2)%(t1.c62)) COLLATE RTRIM) ORDER BY CASE WHEN t1.c7 THEN vt12.c0 ELSE vt12.c0 END COLLATE RTRIM DESC, t1.c71  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 INNER JOIN t0 ON ((((((((((((((t1.c62)OR(t1.c71)))OR(CASE WHEN t1.c62 THEN t0.c0 WHEN x'5568' THEN t0.c1 WHEN t0.c0 THEN t1.c71 END)))OR(((((t1.c7)OR(t1.c2)))AND(t0.c1)))))AND(((t1.c62)<=(t1.c62)))))OR(t0.c0 COLLATE BINARY)))AND((NOT (t1.c2)))))AND(((t1.c71)<(t1.c7)))) WHERE (t1.c62);
SELECT SUM(count) FROM (SELECT ((t1.c62) IS TRUE)  as count FROM t1 INNER JOIN t0 ON ((((((((((((((t1.c62)OR(t1.c71)))OR(CASE WHEN t1.c62 THEN t0.c0 WHEN x'5568' THEN t0.c1 WHEN t0.c0 THEN t1.c71 END)))OR(((((t1.c7)OR(t1.c2)))AND(t0.c1)))))AND(((t1.c62)<=(t1.c62)))))OR(t0.c0 COLLATE BINARY)))AND((NOT (t1.c2)))))AND(((t1.c71)<(t1.c7)))));
SELECT ALL COUNT(*) FROM t1 INNER JOIN t0 ON ((((((((((((((t1.c62)OR(t1.c71)))OR(CASE WHEN t1.c62 THEN t0.c0 WHEN x'5568' THEN t0.c1 WHEN t0.c0 THEN t1.c71 END)))OR(((((t1.c7)OR(t1.c2)))AND(t0.c1)))))AND(((t1.c62)<=(t1.c62)))))OR(t0.c0 COLLATE BINARY)))AND((NOT (t1.c2)))))AND(((t1.c71)<(t1.c7)))) WHERE (t1.c62);
SELECT SUM(count) FROM (SELECT ((t1.c62) IS TRUE)  as count FROM t1 INNER JOIN t0 ON ((((((((((((((t1.c62)OR(t1.c71)))OR(CASE WHEN t1.c62 THEN t0.c0 WHEN x'5568' THEN t0.c1 WHEN t0.c0 THEN t1.c71 END)))OR(((((t1.c7)OR(t1.c2)))AND(t0.c1)))))AND(((t1.c62)<=(t1.c62)))))OR(t0.c0 COLLATE BINARY)))AND((NOT (t1.c2)))))AND(((t1.c71)<(t1.c7)))));
SELECT ALL COUNT(*) FROM t1 INNER JOIN t0 ON ((((((((((((((t1.c62)OR(t1.c71)))OR(CASE WHEN t1.c62 THEN t0.c0 WHEN x'5568' THEN t0.c1 WHEN t0.c0 THEN t1.c71 END)))OR(((((t1.c7)OR(t1.c2)))AND(t0.c1)))))AND(((t1.c62)<=(t1.c62)))))OR(t0.c0 COLLATE BINARY)))AND((NOT (t1.c2)))))AND(((t1.c71)<(t1.c7)))) WHERE (t1.c62);
SELECT * FROM t0, t1, vt12 WHERE ((LIKELY(DISTINCT vt12.c0) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((LIKELY(DISTINCT vt12.c0) IN ())) IS TRUE)  as count FROM t0, t1, vt12);
SELECT * FROM t0, t1, vt12 WHERE ((LIKELY(DISTINCT vt12.c0) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((LIKELY(DISTINCT vt12.c0) IN ())) IS TRUE)  as count FROM t0, t1, vt12);
SELECT * FROM t0, t1, vt12 WHERE ((LIKELY(DISTINCT vt12.c0) IN ()));
SELECT * FROM vt12 WHERE (((((vt12.c0) IS TRUE)) BETWEEN (((vt12.c0)/(vt12.c0))) AND ((vt12.c0 IN (vt12.c0))))) ORDER BY (((NULL, ((vt12.c0) ISNULL), CASE WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END))>=((((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)), vt12.c0, ((((vt12.c0)OR(vt12.c0)))OR(vt12.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt12.c0) IS TRUE)) BETWEEN (((vt12.c0)/(vt12.c0))) AND ((vt12.c0 IN (vt12.c0))))) IS TRUE)  as count FROM vt12 ORDER BY (((NULL, ((vt12.c0) ISNULL), CASE WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END))>=((((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)), vt12.c0, ((((vt12.c0)OR(vt12.c0)))OR(vt12.c0))))) DESC);
SELECT * FROM vt12 WHERE (((((vt12.c0) IS TRUE)) BETWEEN (((vt12.c0)/(vt12.c0))) AND ((vt12.c0 IN (vt12.c0))))) ORDER BY (((NULL, ((vt12.c0) ISNULL), CASE WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END))>=((((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)), vt12.c0, ((((vt12.c0)OR(vt12.c0)))OR(vt12.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt12.c0) IS TRUE)) BETWEEN (((vt12.c0)/(vt12.c0))) AND ((vt12.c0 IN (vt12.c0))))) IS TRUE)  as count FROM vt12 ORDER BY (((NULL, ((vt12.c0) ISNULL), CASE WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END))>=((((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)), vt12.c0, ((((vt12.c0)OR(vt12.c0)))OR(vt12.c0))))) DESC);
SELECT * FROM vt12 WHERE (((((vt12.c0) IS TRUE)) BETWEEN (((vt12.c0)/(vt12.c0))) AND ((vt12.c0 IN (vt12.c0))))) ORDER BY (((NULL, ((vt12.c0) ISNULL), CASE WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END))>=((((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)), vt12.c0, ((((vt12.c0)OR(vt12.c0)))OR(vt12.c0))))) DESC;
SELECT ALL * FROM vt12 WHERE (((((((vt12.c0) IS FALSE))AND(CASE WHEN vt12.c0 THEN vt12.c0 END)))OR(((((vt12.c0)OR(vt12.c0)))AND(vt12.c0))))) ORDER BY ((((((vt12.c0)-(vt12.c0)))OR(((vt12.c0)OR(vt12.c0)))))AND(((vt12.c0)IS(vt12.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((vt12.c0) IS FALSE))AND(CASE WHEN vt12.c0 THEN vt12.c0 END)))OR(((((vt12.c0)OR(vt12.c0)))AND(vt12.c0))))) IS TRUE)  as count FROM vt12 ORDER BY ((((((vt12.c0)-(vt12.c0)))OR(((vt12.c0)OR(vt12.c0)))))AND(((vt12.c0)IS(vt12.c0)))) DESC);
SELECT ALL * FROM vt12 WHERE (((((((vt12.c0) IS FALSE))AND(CASE WHEN vt12.c0 THEN vt12.c0 END)))OR(((((vt12.c0)OR(vt12.c0)))AND(vt12.c0))))) ORDER BY ((((((vt12.c0)-(vt12.c0)))OR(((vt12.c0)OR(vt12.c0)))))AND(((vt12.c0)IS(vt12.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((vt12.c0) IS FALSE))AND(CASE WHEN vt12.c0 THEN vt12.c0 END)))OR(((((vt12.c0)OR(vt12.c0)))AND(vt12.c0))))) IS TRUE)  as count FROM vt12 ORDER BY ((((((vt12.c0)-(vt12.c0)))OR(((vt12.c0)OR(vt12.c0)))))AND(((vt12.c0)IS(vt12.c0)))) DESC);
SELECT ALL * FROM vt12 WHERE (((((((vt12.c0) IS FALSE))AND(CASE WHEN vt12.c0 THEN vt12.c0 END)))OR(((((vt12.c0)OR(vt12.c0)))AND(vt12.c0))))) ORDER BY ((((((vt12.c0)-(vt12.c0)))OR(((vt12.c0)OR(vt12.c0)))))AND(((vt12.c0)IS(vt12.c0)))) DESC;
SELECT ALL * FROM t0, t1 WHERE ((t0.c1 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((t0.c1 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE ((t0.c1 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((t0.c1 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE ((t0.c1 IN ()) COLLATE RTRIM);
SELECT COUNT(*) FROM vt12 WHERE (CAST(vt12.c0 COLLATE NOCASE AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(vt12.c0 COLLATE NOCASE AS TEXT)) IS TRUE)  as count FROM vt12);
SELECT COUNT(*) FROM vt12 WHERE (CAST(vt12.c0 COLLATE NOCASE AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(vt12.c0 COLLATE NOCASE AS TEXT)) IS TRUE)  as count FROM vt12);
SELECT COUNT(*) FROM vt12 WHERE (CAST(vt12.c0 COLLATE NOCASE AS TEXT));
SELECT ALL * FROM t1, t0 WHERE (((t1.c71) BETWEEN (t1.c62) AND (x'')) COLLATE BINARY) ORDER BY ((((((t1.c2)AND(t1.c2)))AND(t1.c7)))+((((t1.c7))>=((t0.c1))))), t0.c1 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c71) BETWEEN (t1.c62) AND (x'')) COLLATE BINARY) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((t1.c2)AND(t1.c2)))AND(t1.c7)))+((((t1.c7))>=((t0.c1))))), t0.c1 DESC);
SELECT ALL * FROM t1, t0 WHERE (((t1.c71) BETWEEN (t1.c62) AND (x'')) COLLATE BINARY) ORDER BY ((((((t1.c2)AND(t1.c2)))AND(t1.c7)))+((((t1.c7))>=((t0.c1))))), t0.c1 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c71) BETWEEN (t1.c62) AND (x'')) COLLATE BINARY) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((t1.c2)AND(t1.c2)))AND(t1.c7)))+((((t1.c7))>=((t0.c1))))), t0.c1 DESC);
SELECT ALL * FROM t1, t0 WHERE (((t1.c71) BETWEEN (t1.c62) AND (x'')) COLLATE BINARY) ORDER BY ((((((t1.c2)AND(t1.c2)))AND(t1.c7)))+((((t1.c7))>=((t0.c1))))), t0.c1 DESC;
SELECT COUNT(*) FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (NULL);
SELECT ALL COUNT(*) FROM vt12, t0 WHERE (json_remove((t0.c0 IN ()), (NOT (t0.c2))));
SELECT SUM(count) FROM (SELECT ((json_remove((t0.c0 IN ()), (NOT (t0.c2)))) IS TRUE)  as count FROM vt12, t0);
SELECT ALL COUNT(*) FROM vt12, t0 WHERE (json_remove((t0.c0 IN ()), (NOT (t0.c2))));
SELECT SUM(count) FROM (SELECT ((json_remove((t0.c0 IN ()), (NOT (t0.c2)))) IS TRUE)  as count FROM vt12, t0);
SELECT ALL COUNT(*) FROM vt12, t0 WHERE (json_remove((t0.c0 IN ()), (NOT (t0.c2))));
SELECT ALL COUNT(*) FROM vt12 WHERE ((~ ((vt12.c0 IN ())))) ORDER BY (((((vt12.c0)) BETWEEN ((vt12.c0)) AND ((0x7111ab37))))>((vt12.c0 IN ())));
SELECT SUM(count) FROM (SELECT (((~ ((vt12.c0 IN ())))) IS TRUE)  as count FROM vt12 ORDER BY (((((vt12.c0)) BETWEEN ((vt12.c0)) AND ((0x7111ab37))))>((vt12.c0 IN ()))));
SELECT ALL COUNT(*) FROM vt12 WHERE ((~ ((vt12.c0 IN ())))) ORDER BY (((((vt12.c0)) BETWEEN ((vt12.c0)) AND ((0x7111ab37))))>((vt12.c0 IN ())));
SELECT SUM(count) FROM (SELECT (((~ ((vt12.c0 IN ())))) IS TRUE)  as count FROM vt12 ORDER BY (((((vt12.c0)) BETWEEN ((vt12.c0)) AND ((0x7111ab37))))>((vt12.c0 IN ()))));
SELECT ALL COUNT(*) FROM vt12 WHERE ((~ ((vt12.c0 IN ())))) ORDER BY (((((vt12.c0)) BETWEEN ((vt12.c0)) AND ((0x7111ab37))))>((vt12.c0 IN ())));
SELECT ALL COUNT(*) FROM vt12 WHERE (vt12.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt12.c0) IS TRUE)  as count FROM vt12 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt12 WHERE (vt12.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt12.c0) IS TRUE)  as count FROM vt12 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt12 WHERE (vt12.c0);
SELECT * FROM t1 WHERE (((t1.c62)||((t1.c62 IN ())))) ORDER BY (- (CASE t1.c71  WHEN t1.c71 THEN t1.c71 WHEN t1.c62 THEN t1.c7 WHEN t1.c71 THEN t1.c62 ELSE t1.c2 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c62)||((t1.c62 IN ())))) IS TRUE)  as count FROM t1 ORDER BY (- (CASE t1.c71  WHEN t1.c71 THEN t1.c71 WHEN t1.c62 THEN t1.c7 WHEN t1.c71 THEN t1.c62 ELSE t1.c2 END)) DESC);
SELECT * FROM t1 WHERE (((t1.c62)||((t1.c62 IN ())))) ORDER BY (- (CASE t1.c71  WHEN t1.c71 THEN t1.c71 WHEN t1.c62 THEN t1.c7 WHEN t1.c71 THEN t1.c62 ELSE t1.c2 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c62)||((t1.c62 IN ())))) IS TRUE)  as count FROM t1 ORDER BY (- (CASE t1.c71  WHEN t1.c71 THEN t1.c71 WHEN t1.c62 THEN t1.c7 WHEN t1.c71 THEN t1.c62 ELSE t1.c2 END)) DESC);
SELECT * FROM t1 WHERE (((t1.c62)||((t1.c62 IN ())))) ORDER BY (- (CASE t1.c71  WHEN t1.c71 THEN t1.c71 WHEN t1.c62 THEN t1.c7 WHEN t1.c71 THEN t1.c62 ELSE t1.c2 END)) DESC;
SELECT COUNT(*) FROM t1 WHERE (((t1.c62 COLLATE BINARY)*(CAST(t1.c62 AS NUMERIC)))) ORDER BY CASE WHEN CAST(t1.c2 AS TEXT) THEN ((t1.c7)+(t1.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c62 COLLATE BINARY)*(CAST(t1.c62 AS NUMERIC)))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN CAST(t1.c2 AS TEXT) THEN ((t1.c7)+(t1.c2)) END  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c62 COLLATE BINARY)*(CAST(t1.c62 AS NUMERIC)))) ORDER BY CASE WHEN CAST(t1.c2 AS TEXT) THEN ((t1.c7)+(t1.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c62 COLLATE BINARY)*(CAST(t1.c62 AS NUMERIC)))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN CAST(t1.c2 AS TEXT) THEN ((t1.c7)+(t1.c2)) END  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c62 COLLATE BINARY)*(CAST(t1.c62 AS NUMERIC)))) ORDER BY CASE WHEN CAST(t1.c2 AS TEXT) THEN ((t1.c7)+(t1.c2)) END  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt12 WHERE ('1340333761');
SELECT SUM(count) FROM (SELECT (('1340333761') IS TRUE)  as count FROM vt12);
SELECT ALL COUNT(*) FROM vt12 WHERE ('1340333761');
SELECT SUM(count) FROM (SELECT (('1340333761') IS TRUE)  as count FROM vt12);
SELECT ALL COUNT(*) FROM vt12 WHERE ('1340333761');
SELECT * FROM t1, vt12 WHERE ((vt12.c0 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((vt12.c0 IN ())) IS TRUE)  as count FROM t1, vt12);
SELECT * FROM t1, vt12 WHERE ((vt12.c0 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((vt12.c0 IN ())) IS TRUE)  as count FROM t1, vt12);
SELECT * FROM t1, vt12 WHERE ((vt12.c0 IN ()));
SELECT COUNT(*) FROM t0, vt12, t1 WHERE (((0.7210737666830256) NOTNULL) COLLATE BINARY) ORDER BY x'' ASC  NULLS LAST, (((vt12.c0 IN ()))<(t0.c1 COLLATE BINARY)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((0.7210737666830256) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM t0, vt12, t1 ORDER BY x'' ASC  NULLS LAST, (((vt12.c0 IN ()))<(t0.c1 COLLATE BINARY)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt12, t1 WHERE (((0.7210737666830256) NOTNULL) COLLATE BINARY) ORDER BY x'' ASC  NULLS LAST, (((vt12.c0 IN ()))<(t0.c1 COLLATE BINARY)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((0.7210737666830256) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM t0, vt12, t1 ORDER BY x'' ASC  NULLS LAST, (((vt12.c0 IN ()))<(t0.c1 COLLATE BINARY)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt12, t1 WHERE (((0.7210737666830256) NOTNULL) COLLATE BINARY) ORDER BY x'' ASC  NULLS LAST, (((vt12.c0 IN ()))<(t0.c1 COLLATE BINARY)) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN t1 ON UNLIKELY(t0.c0) WHERE ((+ (t1.c7 COLLATE RTRIM))) ORDER BY CAST(((t1.c2)IS('')) AS INTEGER) DESC, '709986563' DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c7 COLLATE RTRIM))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON UNLIKELY(t0.c0) ORDER BY CAST(((t1.c2)IS('')) AS INTEGER) DESC, '709986563' DESC);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN t1 ON UNLIKELY(t0.c0) WHERE ((+ (t1.c7 COLLATE RTRIM))) ORDER BY CAST(((t1.c2)IS('')) AS INTEGER) DESC, '709986563' DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c7 COLLATE RTRIM))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON UNLIKELY(t0.c0) ORDER BY CAST(((t1.c2)IS('')) AS INTEGER) DESC, '709986563' DESC);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN t1 ON UNLIKELY(t0.c0) WHERE ((+ (t1.c7 COLLATE RTRIM))) ORDER BY CAST(((t1.c2)IS('')) AS INTEGER) DESC, '709986563' DESC;
SELECT ALL COUNT(*) FROM vt12, t0, t1 WHERE (IFNULL(((t0.c1)>>(vt12.c0)), UPPER(vt12.c0))) ORDER BY ((((t0.c1) BETWEEN (t1.c7) AND (t0.c1)))<>((~ (t1.c62))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((t0.c1)>>(vt12.c0)), UPPER(vt12.c0))) IS TRUE)  as count FROM vt12, t0, t1 ORDER BY ((((t0.c1) BETWEEN (t1.c7) AND (t0.c1)))<>((~ (t1.c62))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt12, t0, t1 WHERE (IFNULL(((t0.c1)>>(vt12.c0)), UPPER(vt12.c0))) ORDER BY ((((t0.c1) BETWEEN (t1.c7) AND (t0.c1)))<>((~ (t1.c62))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((t0.c1)>>(vt12.c0)), UPPER(vt12.c0))) IS TRUE)  as count FROM vt12, t0, t1 ORDER BY ((((t0.c1) BETWEEN (t1.c7) AND (t0.c1)))<>((~ (t1.c62))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt12, t0, t1 WHERE (IFNULL(((t0.c1)>>(vt12.c0)), UPPER(vt12.c0))) ORDER BY ((((t0.c1) BETWEEN (t1.c7) AND (t0.c1)))<>((~ (t1.c62))))  NULLS LAST;
SELECT ALL * FROM t0 WHERE (CASE (- (t0.c1))  WHEN ((t0.c0)IS(NULL)) THEN ((t0.c2)IS NOT(t0.c0)) WHEN (~ (t0.c0)) THEN t0.c0 COLLATE RTRIM WHEN (+ (t0.c1)) THEN ((t0.c0)>>(t0.c0)) ELSE CAST(t0.c2 AS REAL) END) ORDER BY (((LIKELY(t0.c0)))<((UNLIKELY(t0.c2)))), TIME((((t0.c1)) BETWEEN ((t0.c1)) AND ((t0.c2))), ((t0.c0) NOT NULL), 'e', 0.8365526184817447, CAST(t0.c1 AS TEXT));
