-- Time: 2024/06/08 20:41:38
-- Database: database25
-- Database version: 3.40.0
-- seed value: 2517501625
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -1756417528 COLLATE NOCASE THEN x'' ELSE COALESCE(DISTINCT '', '0.11040266791643583') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1698741447'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1886919756'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-635148349 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ ((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=-1359001472 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE NOCASE IN ((((((((('Vp\r')AND(0.9695796124199891)))AND('-1833049029')))OR('-324016246')))OR('蹀w')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-9223372036854775808 -1905956666 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1022385638 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.4676933228335479)<(0.8308275179024139)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN 0.8439997462868324 WHEN '' THEN 0.6208490846911999 WHEN x'' THEN x'fd29' ELSE 'zA7둚' END IN ((('-1366784023') NOTNULL), x'a325' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 0.7898501642062229  WHEN -446157008 THEN NULL END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=415903329'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB))>=(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-108792411'  WHEN -1383387944 THEN x'' WHEN 0.28161345878595745 THEN '264292227' WHEN '' THEN 929005239 END) BETWEEN ('0.05830056947296258' COLLATE BINARY) AND ((+ ('_Yy')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-434156546 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=9223372036854775807 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-879108429 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1950141262'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-903955826 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '610820994 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, '', ''))==(('440746713', 0.5410297382609861, 'Z'))))OR(((0xffffffff8c9228ed) NOT BETWEEN (NULL) AND ('0.9255161171013254')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '501544549 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL))<>(('9iw0+s'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1434967449 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1828510501 1232756751 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.965589948794305) NOT BETWEEN (x'') AND (x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '559739236'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('6F\reTb.')) NOT BETWEEN ((((x'') BETWEEN (x'') AND (0X33ac1df4)))) AND (((NOT (x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffd8e7d399; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT CAST(x'49f2' AS REAL)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))>=((((('6☫x')) BETWEEN ((0.5891464876144668)) AND ((x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1188505904 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.46865011778593124) ISNULL) IN (((0.602509152554908)&(x'1a14')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.43760072535419325  WHEN NULL THEN 'a0-' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((0.4060308486862304)OR(6.0251207E8)))AND(x'')))OR(NULL)))OR(NULL))  WHEN NULL COLLATE BINARY THEN UPPER(DISTINCT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1262543612 sz=-1384060643'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-420145955 sz=-2065166378 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1253178902'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((0.7218510837843563 IN (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))>(((0X19cda1be) NOT BETWEEN ('') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN '-577953875' THEN NULL ELSE x'' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE json_quote('334278512')  WHEN ('' IN ()) THEN ((' M/') BETWEEN (0.47993828138686345) AND (NULL)) ELSE -255938662 COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((0.25191120017665125)AND(0.9779448963088496)))AND('SG')))AND('-2053639286')))OR(NULL)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-862119629 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '737220672 216417385 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '74978084 sz=-1790577850 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-983812077 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -665964655 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6311417078675912, '', 4.87736344E8)) NOT BETWEEN ((0.6727659364362266, 'v	~Jl[鵾', 'WD')) AND ((x'', '2134054054', 0Xffffffff8415cab5))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(CAST(NULL AS REAL), (('-143083512') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=826053047 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1833049029'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1820151287 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.9388261107006843)AND(NULL)))AND(x'')))AND(NULL)))OR(0.2312296266927666))) NOT BETWEEN ((-1491048084 IN (0.6242970185171978))) AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=533157493 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1893330290 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1074937215'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=575570065 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1888767927 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'') AND (-1994334965))) BETWEEN (((0.5823076460762884) IS TRUE)) AND ((('htq8W')GLOB(-6.92772028E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')+('1422744369'))) BETWEEN (CASE WHEN -9.14656594E8 THEN 0.6208490846911999 END) AND (((x'')LIKE('?')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1396646562'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '737220672 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4237070520465901)AND(((x'') ISNULL))))OR('9' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('G.')) BETWEEN (('-2134442370')) AND ((NULL))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=569379548'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=921882650 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1858207043)+((((NULL, -479679929, '0.5780306306910342')) BETWEEN (('㙅iC{-', NULL, 0.3148493131225003)) AND ((0.17211459446190336, 'e', -917648204))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-479679929')AND('-132486367')), (('1168913045') NOT BETWEEN (x'686c') AND (-1.7976931348623157E308)), '-1606357773' COLLATE BINARY))=(((- ('180293089')), (((('㒣6')AND('-1296880079')))OR(0.48456366673224227)), ((x'')&(-1946233852))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1276046986; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=365427184 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1052654929 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS REAL) THEN ('' IN ()) ELSE ((((NULL)AND(-13018444)))AND('210925302')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((load_extension(0.983490880933447, x'174a'))AND((('4uwfhinow\r')LIKE(890098424)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2143654276 sz=753897138 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'9139' AS REAL) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1222937202 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'018d')/(x''))) NOT BETWEEN (((((x'25f7')OR(0x45ac3295)))AND(x''))) AND ((0.6756266021393533 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1017036113 sz=-755772909 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1043644839))>(('9)Xz846-UF')))) BETWEEN ((('765555772') NOT BETWEEN (x'') AND (0x6577ab5c))) AND ((((NULL)) BETWEEN ((x'0353')) AND (('40018372'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X4a522069 IN (-479679929)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1021941186 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2062521332 sz=-216528947 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((NULL)AND(NULL)))OR(252223555)))OR(0.13745180085317021)))AND('1655629528')))AND(0X139f8319)))OR(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((526635160 COLLATE RTRIM) BETWEEN (((0.7867383531741353) IS FALSE)) AND (('-1833049029' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-146090846 IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X1695f823) BETWEEN ('-392764146') AND (0.06854662381532695))) BETWEEN (((9.66697651E8) ISNULL)) AND (CAST('<' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE COALESCE(0.871008921994524, x'9e65')  WHEN (('-1452311703')|(0.15107033708803908)) THEN (NULL IN ()) WHEN (+ ('XGqc')) THEN (((0.1164476483274367))<((x''))) WHEN (NULL IN ()) THEN CAST(NULL AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-245341364 0 sz=781423293'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-651954289 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE '.b'  WHEN x'' THEN x'' END AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1176594406 sz=-22593463'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'767e')<(x'')))AND(((0.7378643118788747)>=('0.08155407723196118')))))OR(SQLITE_SOURCE_ID())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1551359915 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1828510501 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1632639692 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1686114542 sz=2124742348 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '515046224 sz=-251485669 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=27328843'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.8139786690103894')AND(((NULL)<<(x'')))))OR(((0.4255893532446712) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x16ff6998))<((x'')))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1075767633 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x23ca4f18)<<(x'ddae')))LIKE(((((NULL)OR(NULL)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1207648387 sz=1272244421'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.006580899E9)<(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-829627000 sz=-2118864710'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-110477595 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1831022677 sz=-1333344357'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.7218510837843563)OR('-853427965')))AND(0.22764090538502946)))=(((-825622125)!=('-1178701072')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2109993332 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(0.368009923687855); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('-887462987') NOT BETWEEN (x'e7b3') AND ('\r꼂')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-3155047 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1755697901'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-74982317 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN 0.4888503661165946 END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ((1828510501)IS(NULL)), CAST(NULL AS NUMERIC)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE 724406118  WHEN NULL THEN '1676062066' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6539354764860216 COLLATE BINARY)>>(IFNULL('rG#v4Y-5', '1710618618'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-86796538 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1940855459 sz=1857590562'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-577953875 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE BINARY, CASE WHEN 0.466736092141535 THEN x'469f' END, ((('-1756417528'))>((-1754461350)))))>(((((NULL)) BETWEEN ((NULL)) AND ((NULL))), ((((NULL)OR('_YY')))OR(0X19d54eb2)), (((NULL)) BETWEEN ((x'')) AND (('651838240')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=430861621 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (0.9624108601500025)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=285286135'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)>=(0.6062484588143254))))>=((((NULL)+(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=1765736038 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-7035723'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-39335862 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-479679929')))<=((x'' IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'3b24' COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 199340863 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '316110854 -1420984623'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2099451273 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(DISTINCT x''))+((((('')OR('A')))OR('-985778863')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1234235508 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-115262397 -647322937 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1853574476 sz=1710618618'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-57050060 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1721141076'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('WIh90')) BETWEEN (('-1327907497')) AND (('1993530968'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))AND((~ (0.3729920373526888)))))OR(COALESCE('217430441', 0x7a745e99, 0X3de3631e, '737220672'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-587665854 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1566228908' COLLATE BINARY COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
