-- Time: 2024/06/09 07:40:12
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3886767115
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (((vt0.lid) IS TRUE)) AND (NULL))) ORDER BY ((((CAST(vt0.lid AS NUMERIC))OR(((vt0.c0)%(vt0.lid)))))AND(((vt0.lid)==(x''))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (((vt0.lid) IS TRUE)) AND (NULL))) IS TRUE)  as count FROM vt0 ORDER BY ((((CAST(vt0.lid AS NUMERIC))OR(((vt0.c0)%(vt0.lid)))))AND(((vt0.lid)=(x''))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (((vt0.lid) IS TRUE)) AND (NULL))) ORDER BY ((((CAST(vt0.lid AS NUMERIC))OR(((vt0.c0)%(vt0.lid)))))AND(((vt0.lid)==(x''))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 ELSE x'' END)) AND ((x'')))) ORDER BY x''  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.lid)) BETWEEN ((CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 ELSE x'' END)) AND ((x'')))) IS TRUE)  as count FROM vt0 ORDER BY x''  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 ELSE x'' END)) AND ((x'')))) ORDER BY x''  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.lid)) BETWEEN ((CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 ELSE x'' END)) AND ((x'')))) IS TRUE)  as count FROM vt0 ORDER BY x''  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 ELSE x'' END)) AND ((x'')))) ORDER BY x''  NULLS LAST;
SELECT * FROM vt0 WHERE (((((vt0.c0)<>(vt0.lid))) IS TRUE)) ORDER BY ((GLOB(vt0.lid, vt0.c0))|((~ (vt0.lid))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)!=(vt0.lid))) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY ((GLOB(vt0.lid, vt0.c0))|((~ (vt0.lid))))  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0)<>(vt0.lid))) IS TRUE)) ORDER BY ((GLOB(vt0.lid, vt0.c0))|((~ (vt0.lid))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)!=(vt0.lid))) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY ((GLOB(vt0.lid, vt0.c0))|((~ (vt0.lid))))  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0)<>(vt0.lid))) IS TRUE)) ORDER BY ((GLOB(vt0.lid, vt0.c0))|((~ (vt0.lid))))  NULLS LAST;
SELECT * FROM vt0 WHERE (CAST((('7tL2RP!m鏆') BETWEEN (vt0.c0) AND (vt0.lid)) AS REAL)) ORDER BY (((vt0.lid, vt0.lid, vt0.lid, vt0.lid, vt0.c0)) BETWEEN ((((vt0.c0)!=(vt0.c0)), CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid END, NULL, (- ('689435834')), vt0.c0)) AND ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END, CAST(vt0.lid AS BLOB), ((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), ((vt0.c0)>>(vt0.lid)), ((vt0.c0) IS TRUE)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((('7tL2RP!m鏆') BETWEEN (vt0.c0) AND (vt0.lid)) AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid, vt0.lid, vt0.lid, vt0.lid, vt0.c0)) BETWEEN ((((vt0.c0)<>(vt0.c0)), CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid END, NULL, (- ('689435834')), vt0.c0)) AND ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END, CAST(vt0.lid AS BLOB), ((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), ((vt0.c0)>>(vt0.lid)), ((vt0.c0) IS TRUE)))) DESC);
SELECT * FROM vt0 WHERE (CAST((('7tL2RP!m鏆') BETWEEN (vt0.c0) AND (vt0.lid)) AS REAL)) ORDER BY (((vt0.lid, vt0.lid, vt0.lid, vt0.lid, vt0.c0)) BETWEEN ((((vt0.c0)!=(vt0.c0)), CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid END, NULL, (- ('689435834')), vt0.c0)) AND ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END, CAST(vt0.lid AS BLOB), ((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), ((vt0.c0)>>(vt0.lid)), ((vt0.c0) IS TRUE)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((('7tL2RP!m鏆') BETWEEN (vt0.c0) AND (vt0.lid)) AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid, vt0.lid, vt0.lid, vt0.lid, vt0.c0)) BETWEEN ((((vt0.c0)<>(vt0.c0)), CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid END, NULL, (- ('689435834')), vt0.c0)) AND ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END, CAST(vt0.lid AS BLOB), ((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), ((vt0.c0)>>(vt0.lid)), ((vt0.c0) IS TRUE)))) DESC);
SELECT * FROM vt0 WHERE (CAST((('7tL2RP!m鏆') BETWEEN (vt0.c0) AND (vt0.lid)) AS REAL)) ORDER BY (((vt0.lid, vt0.lid, vt0.lid, vt0.lid, vt0.c0)) BETWEEN ((((vt0.c0)!=(vt0.c0)), CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid END, NULL, (- ('689435834')), vt0.c0)) AND ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END, CAST(vt0.lid AS BLOB), ((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), ((vt0.c0)>>(vt0.lid)), ((vt0.c0) IS TRUE)))) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 IN ()) IN ())) ORDER BY (((vt0.lid)) BETWEEN ((((vt0.c0)<=(vt0.c0)))) AND ((((((vt0.lid)OR(vt0.lid)))OR(vt0.lid))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 IN ()) IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid)) BETWEEN ((((vt0.c0)<=(vt0.c0)))) AND ((((((vt0.lid)OR(vt0.lid)))OR(vt0.lid))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 IN ()) IN ())) ORDER BY (((vt0.lid)) BETWEEN ((((vt0.c0)<=(vt0.c0)))) AND ((((((vt0.lid)OR(vt0.lid)))OR(vt0.lid))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 IN ()) IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid)) BETWEEN ((((vt0.c0)<=(vt0.c0)))) AND ((((((vt0.lid)OR(vt0.lid)))OR(vt0.lid))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 IN ()) IN ())) ORDER BY (((vt0.lid)) BETWEEN ((((vt0.c0)<=(vt0.c0)))) AND ((((((vt0.lid)OR(vt0.lid)))OR(vt0.lid))))) ASC  NULLS FIRST;
SELECT * FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.lid);
SELECT * FROM vt0 WHERE (INSTR(vt0.c0 COLLATE NOCASE, ((vt0.lid)+(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((INSTR(vt0.c0 COLLATE NOCASE, ((vt0.lid)+(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (INSTR(vt0.c0 COLLATE NOCASE, ((vt0.lid)+(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((INSTR(vt0.c0 COLLATE NOCASE, ((vt0.lid)+(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (INSTR(vt0.c0 COLLATE NOCASE, ((vt0.lid)+(vt0.c0))));
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.lid)/(vt0.lid)))) AND ((CAST(vt0.c0 AS BLOB))))) ORDER BY (((+ (NULL)))IS NOT(vt0.lid COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((((vt0.lid)/(vt0.lid)))) AND ((CAST(vt0.c0 AS BLOB))))) IS TRUE)  as count FROM vt0 ORDER BY (((+ (NULL)))IS NOT(vt0.lid COLLATE BINARY)));
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.lid)/(vt0.lid)))) AND ((CAST(vt0.c0 AS BLOB))))) ORDER BY (((+ (NULL)))IS NOT(vt0.lid COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((((vt0.lid)/(vt0.lid)))) AND ((CAST(vt0.c0 AS BLOB))))) IS TRUE)  as count FROM vt0 ORDER BY (((+ (NULL)))IS NOT(vt0.lid COLLATE BINARY)));
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.lid)/(vt0.lid)))) AND ((CAST(vt0.c0 AS BLOB))))) ORDER BY (((+ (NULL)))IS NOT(vt0.lid COLLATE BINARY));
SELECT COUNT(*) FROM vt0 WHERE ((- (vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((- (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((- (vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((- (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((- (vt0.c0)) COLLATE BINARY);
SELECT * FROM vt0 WHERE ((NOT (CASE WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END))) ORDER BY ((((vt0.c0)<(vt0.lid))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)<(vt0.lid))) ISNULL) DESC);
SELECT * FROM vt0 WHERE ((NOT (CASE WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END))) ORDER BY ((((vt0.c0)<(vt0.lid))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)<(vt0.lid))) ISNULL) DESC);
SELECT * FROM vt0 WHERE ((NOT (CASE WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END))) ORDER BY ((((vt0.c0)<(vt0.lid))) ISNULL) DESC;
SELECT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c0))))>=((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c0))))>=((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c0))))>=((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c0))))>=((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c0))))>=((NOT (vt0.c0)))));
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (-7.6405179E8) AND (vt0.c0)))<(0.7388481243527342))) ORDER BY (((CAST(vt0.c0 AS INTEGER)))<=((((vt0.lid)GLOB(vt0.lid)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (-7.6405179E8) AND (vt0.c0)))<(0.7388481243527342))) IS TRUE)  as count FROM vt0 ORDER BY (((CAST(vt0.c0 AS INTEGER)))<=((((vt0.lid)GLOB(vt0.lid)))))  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (-7.6405179E8) AND (vt0.c0)))<(0.7388481243527342))) ORDER BY (((CAST(vt0.c0 AS INTEGER)))<=((((vt0.lid)GLOB(vt0.lid)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (-7.6405179E8) AND (vt0.c0)))<(0.7388481243527342))) IS TRUE)  as count FROM vt0 ORDER BY (((CAST(vt0.c0 AS INTEGER)))<=((((vt0.lid)GLOB(vt0.lid)))))  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (-7.6405179E8) AND (vt0.c0)))<(0.7388481243527342))) ORDER BY (((CAST(vt0.c0 AS INTEGER)))<=((((vt0.lid)GLOB(vt0.lid)))))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((NOT (COALESCE(DISTINCT vt0.c0, 0.6919556001215609))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (COALESCE(DISTINCT vt0.c0, 0.6919556001215609)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((NOT (COALESCE(DISTINCT vt0.c0, 0.6919556001215609))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (COALESCE(DISTINCT vt0.c0, 0.6919556001215609)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((NOT (COALESCE(DISTINCT vt0.c0, 0.6919556001215609))));
SELECT ALL * FROM vt0 WHERE (CASE (+ (vt0.c0))  WHEN CAST(vt0.c0 AS BLOB) THEN CAST(vt0.lid AS TEXT) WHEN ((vt0.lid)AND(vt0.c0)) THEN ((vt0.lid) BETWEEN (x'') AND (vt0.lid)) WHEN (vt0.c0 IN ()) THEN (NOT (vt0.c0)) ELSE ((vt0.lid)=(vt0.lid)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (+ (vt0.c0))  WHEN CAST(vt0.c0 AS BLOB) THEN CAST(vt0.lid AS TEXT) WHEN ((vt0.lid)AND(vt0.c0)) THEN ((vt0.lid) BETWEEN (x'') AND (vt0.lid)) WHEN (vt0.c0 IN ()) THEN (NOT (vt0.c0)) ELSE ((vt0.lid)=(vt0.lid)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE (+ (vt0.c0))  WHEN CAST(vt0.c0 AS BLOB) THEN CAST(vt0.lid AS TEXT) WHEN ((vt0.lid)AND(vt0.c0)) THEN ((vt0.lid) BETWEEN (x'') AND (vt0.lid)) WHEN (vt0.c0 IN ()) THEN (NOT (vt0.c0)) ELSE ((vt0.lid)=(vt0.lid)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (+ (vt0.c0))  WHEN CAST(vt0.c0 AS BLOB) THEN CAST(vt0.lid AS TEXT) WHEN ((vt0.lid)AND(vt0.c0)) THEN ((vt0.lid) BETWEEN (x'') AND (vt0.lid)) WHEN (vt0.c0 IN ()) THEN (NOT (vt0.c0)) ELSE ((vt0.lid)=(vt0.lid)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE (+ (vt0.c0))  WHEN CAST(vt0.c0 AS BLOB) THEN CAST(vt0.lid AS TEXT) WHEN ((vt0.lid)AND(vt0.c0)) THEN ((vt0.lid) BETWEEN (x'') AND (vt0.lid)) WHEN (vt0.c0 IN ()) THEN (NOT (vt0.c0)) ELSE ((vt0.lid)=(vt0.lid)) END);
SELECT * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER));
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0) ISNULL) THEN vt0.lid END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0) ISNULL) THEN vt0.lid END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0) ISNULL) THEN vt0.lid END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0) ISNULL) THEN vt0.lid END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0) ISNULL) THEN vt0.lid END);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM vt0 WHERE (((CAST(NULL AS INTEGER)) NOT BETWEEN ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.lid, vt0.c0)) AND ((vt0.c0, vt0.lid, vt0.lid)))) AND (CASE vt0.c0  WHEN vt0.lid THEN '♩2' WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END))) ORDER BY ((((vt0.c0) NOT NULL)) NOT BETWEEN (((vt0.lid) ISNULL)) AND ((((x'')) NOT BETWEEN ((NULL)) AND ((vt0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(NULL AS INTEGER)) NOT BETWEEN ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.lid, vt0.c0)) AND ((vt0.c0, vt0.lid, vt0.lid)))) AND (CASE vt0.c0  WHEN vt0.lid THEN '♩2' WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL)) NOT BETWEEN (((vt0.lid) ISNULL)) AND ((((x'')) NOT BETWEEN ((NULL)) AND ((vt0.c0)))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((CAST(NULL AS INTEGER)) NOT BETWEEN ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.lid, vt0.c0)) AND ((vt0.c0, vt0.lid, vt0.lid)))) AND (CASE vt0.c0  WHEN vt0.lid THEN '♩2' WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END))) ORDER BY ((((vt0.c0) NOT NULL)) NOT BETWEEN (((vt0.lid) ISNULL)) AND ((((x'')) NOT BETWEEN ((NULL)) AND ((vt0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(NULL AS INTEGER)) NOT BETWEEN ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.lid, vt0.c0)) AND ((vt0.c0, vt0.lid, vt0.lid)))) AND (CASE vt0.c0  WHEN vt0.lid THEN '♩2' WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL)) NOT BETWEEN (((vt0.lid) ISNULL)) AND ((((x'')) NOT BETWEEN ((NULL)) AND ((vt0.c0)))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((CAST(NULL AS INTEGER)) NOT BETWEEN ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.lid, vt0.c0)) AND ((vt0.c0, vt0.lid, vt0.lid)))) AND (CASE vt0.c0  WHEN vt0.lid THEN '♩2' WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END))) ORDER BY ((((vt0.c0) NOT NULL)) NOT BETWEEN (((vt0.lid) ISNULL)) AND ((((x'')) NOT BETWEEN ((NULL)) AND ((vt0.c0)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS TRUE) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS TRUE) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS TRUE) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid))))) ORDER BY ((((vt0.c0, vt0.lid, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((vt0.lid, vt0.lid, vt0.lid))) IN ()) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0, vt0.lid, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((vt0.lid, vt0.lid, vt0.lid))) IN ()) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid))))) ORDER BY ((((vt0.c0, vt0.lid, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((vt0.lid, vt0.lid, vt0.lid))) IN ()) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0, vt0.lid, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((vt0.lid, vt0.lid, vt0.lid))) IN ()) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid))))) ORDER BY ((((vt0.c0, vt0.lid, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((vt0.lid, vt0.lid, vt0.lid))) IN ()) DESC;
SELECT * FROM vt0 WHERE (((((((vt0.c0)>>(vt0.lid)))AND(CASE WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 END)))OR(TRIM(DISTINCT vt0.lid))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)>>(vt0.lid)))AND(CASE WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 END)))OR(TRIM(DISTINCT vt0.lid)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.c0)>>(vt0.lid)))AND(CASE WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 END)))OR(TRIM(DISTINCT vt0.lid))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)>>(vt0.lid)))AND(CASE WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 END)))OR(TRIM(DISTINCT vt0.lid)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.c0)>>(vt0.lid)))AND(CASE WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 END)))OR(TRIM(DISTINCT vt0.lid))));
SELECT COUNT(*) FROM vt0 WHERE ((~ ((vt0.lid IN (vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((vt0.lid IN (vt0.lid))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((~ ((vt0.lid IN (vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((vt0.lid IN (vt0.lid))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((~ ((vt0.lid IN (vt0.lid)))));
SELECT * FROM vt0 WHERE (vt0.lid) ORDER BY CASE ((vt0.lid) NOT NULL)  WHEN vt0.lid COLLATE NOCASE THEN COALESCE(vt0.c0, vt0.lid, vt0.c0, 0.8592228523808888, vt0.lid, '-1089170490') WHEN ((vt0.lid)OR(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.lid) AND (x'')) WHEN vt0.c0 THEN (('1885315687')>(vt0.c0)) WHEN vt0.lid COLLATE RTRIM THEN ((vt0.lid)LIKE(vt0.c0)) WHEN CAST(vt0.lid AS INTEGER) THEN (+ (vt0.lid)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.lid) NOT NULL)  WHEN vt0.lid COLLATE NOCASE THEN COALESCE(vt0.c0, vt0.lid, vt0.c0, 0.8592228523808888, vt0.lid, '-1089170490') WHEN ((vt0.lid)OR(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.lid) AND (x'')) WHEN vt0.c0 THEN (('1885315687')>(vt0.c0)) WHEN vt0.lid COLLATE RTRIM THEN ((vt0.lid)LIKE(vt0.c0)) WHEN CAST(vt0.lid AS INTEGER) THEN (+ (vt0.lid)) END DESC  NULLS FIRST);
