-- Time: 2024/06/09 21:40:31
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2286977414
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY ((TYPEOF(DISTINCT vt0.c0))*(LIKELY(DISTINCT rt0.c0))) DESC  NULLS FIRST);
SELECT * FROM rt0, vt0, t0 WHERE ((NOT (((((rt0.c2)AND(rt0.c0)))AND(rt0.c2))))) ORDER BY ((TYPEOF(DISTINCT vt0.c0))*(LIKELY(DISTINCT rt0.c0))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, t0, rt0 WHERE ((~ (((t0.c0)==(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c0)=(rt0.c2))))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT COUNT(*) FROM vt0, t0, rt0 WHERE ((~ (((t0.c0)==(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c0)=(rt0.c2))))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT COUNT(*) FROM vt0, t0, rt0 WHERE ((~ (((t0.c0)==(rt0.c2)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS BLOB))OR(vt0.c0)))OR(((vt0.c0)-(vt0.c0))))) ORDER BY ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR('-1924266403')))AND(vt0.c0))) ISNULL), 0.9378006680603564, CASE ((vt0.c0)>(vt0.c0))  WHEN (~ (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c0 AS BLOB))OR(vt0.c0)))OR(((vt0.c0)-(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR('-1924266403')))AND(vt0.c0))) ISNULL), 0.9378006680603564, CASE ((vt0.c0)>(vt0.c0))  WHEN (~ (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS BLOB))OR(vt0.c0)))OR(((vt0.c0)-(vt0.c0))))) ORDER BY ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR('-1924266403')))AND(vt0.c0))) ISNULL), 0.9378006680603564, CASE ((vt0.c0)>(vt0.c0))  WHEN (~ (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c0 AS BLOB))OR(vt0.c0)))OR(((vt0.c0)-(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR('-1924266403')))AND(vt0.c0))) ISNULL), 0.9378006680603564, CASE ((vt0.c0)>(vt0.c0))  WHEN (~ (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS BLOB))OR(vt0.c0)))OR(((vt0.c0)-(vt0.c0))))) ORDER BY ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR('-1924266403')))AND(vt0.c0))) ISNULL), 0.9378006680603564, CASE ((vt0.c0)>(vt0.c0))  WHEN (~ (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))>=((vt0.c0)))) ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))>(((vt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))>=((vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))>(((vt0.c0) NOTNULL))));
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))>=((vt0.c0)))) ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))>(((vt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))>=((vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))>(((vt0.c0) NOTNULL))));
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))>=((vt0.c0)))) ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))>(((vt0.c0) NOTNULL)));
SELECT ALL * FROM vt0 WHERE ((((((((((~ (vt0.c0)))AND('673316409')))AND(((vt0.c0)||(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((~ (vt0.c0)))AND('673316409')))AND(((vt0.c0)||(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((((((((~ (vt0.c0)))AND('673316409')))AND(((vt0.c0)||(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((~ (vt0.c0)))AND('673316409')))AND(((vt0.c0)||(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((((((((~ (vt0.c0)))AND('673316409')))AND(((vt0.c0)||(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY CASE CASE '*kF4'  WHEN t0.c1 THEN t0.c1 END  WHEN ((t0.c2) IS FALSE) THEN (t0.c2 IN ()) END, (TRIM(t0.c0, 1326523001) IN (0.583227692510827)) ASC, (((t0.c0) BETWEEN (t0.c0) AND (t0.c1)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY CASE CASE '*kF4'  WHEN t0.c1 THEN t0.c1 END  WHEN ((t0.c2) IS FALSE) THEN (t0.c2 IN ()) END, (TRIM(t0.c0, 1326523001) IN (0.583227692510827)) ASC, (((t0.c0) BETWEEN (t0.c0) AND (t0.c1)) IN ()) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY CASE CASE '*kF4'  WHEN t0.c1 THEN t0.c1 END  WHEN ((t0.c2) IS FALSE) THEN (t0.c2 IN ()) END, (TRIM(t0.c0, 1326523001) IN (0.583227692510827)) ASC, (((t0.c0) BETWEEN (t0.c0) AND (t0.c1)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY CASE CASE '*kF4'  WHEN t0.c1 THEN t0.c1 END  WHEN ((t0.c2) IS FALSE) THEN (t0.c2 IN ()) END, (TRIM(t0.c0, 1326523001) IN (0.583227692510827)) ASC, (((t0.c0) BETWEEN (t0.c0) AND (t0.c1)) IN ()) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY CASE CASE '*kF4'  WHEN t0.c1 THEN t0.c1 END  WHEN ((t0.c2) IS FALSE) THEN (t0.c2 IN ()) END, (TRIM(t0.c0, 1326523001) IN (0.583227692510827)) ASC, (((t0.c0) BETWEEN (t0.c0) AND (t0.c1)) IN ()) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0 COLLATE NOCASE)))OR('1229438470'))) ORDER BY CAST(vt0.c0 AS BLOB), ((((vt0.c0)>>(x'9442'))) NOT BETWEEN (((vt0.c0)IS NOT('862372695'))) AND (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR('2042424336'))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0 COLLATE NOCASE)))OR('1229438470'))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS BLOB), ((((vt0.c0)>>(x'9442'))) NOT BETWEEN (((vt0.c0)IS NOT('862372695'))) AND (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR('2042424336')))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0 COLLATE NOCASE)))OR('1229438470'))) ORDER BY CAST(vt0.c0 AS BLOB), ((((vt0.c0)>>(x'9442'))) NOT BETWEEN (((vt0.c0)IS NOT('862372695'))) AND (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR('2042424336'))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0 COLLATE NOCASE)))OR('1229438470'))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS BLOB), ((((vt0.c0)>>(x'9442'))) NOT BETWEEN (((vt0.c0)IS NOT('862372695'))) AND (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR('2042424336')))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0 COLLATE NOCASE)))OR('1229438470'))) ORDER BY CAST(vt0.c0 AS BLOB), ((((vt0.c0)>>(x'9442'))) NOT BETWEEN (((vt0.c0)IS NOT('862372695'))) AND (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR('2042424336'))));
SELECT * FROM vt0 WHERE (CASE vt0.c0  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN COALESCE(vt0.c0, x'736c', vt0.c0, vt0.c0) WHEN 0.4609399847762299 THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND ('-1e500')) THEN (NOT (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN COALESCE(vt0.c0, x'736c', vt0.c0, vt0.c0) WHEN 0.4609399847762299 THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND ('-1e500')) THEN (NOT (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE vt0.c0  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN COALESCE(vt0.c0, x'736c', vt0.c0, vt0.c0) WHEN 0.4609399847762299 THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND ('-1e500')) THEN (NOT (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN COALESCE(vt0.c0, x'736c', vt0.c0, vt0.c0) WHEN 0.4609399847762299 THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND ('-1e500')) THEN (NOT (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE vt0.c0  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN COALESCE(vt0.c0, x'736c', vt0.c0, vt0.c0) WHEN 0.4609399847762299 THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND ('-1e500')) THEN (NOT (vt0.c0)) END);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c2)))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (((t0.c1) BETWEEN (t0.c2) AND (t0.c1))))) ORDER BY t0.c2 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c2)))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (((t0.c1) BETWEEN (t0.c2) AND (t0.c1))))) IS TRUE)  as count FROM vt0, t0 ORDER BY t0.c2 ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c2)))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (((t0.c1) BETWEEN (t0.c2) AND (t0.c1))))) ORDER BY t0.c2 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c2)))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (((t0.c1) BETWEEN (t0.c2) AND (t0.c1))))) IS TRUE)  as count FROM vt0, t0 ORDER BY t0.c2 ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c2)))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (((t0.c1) BETWEEN (t0.c2) AND (t0.c1))))) ORDER BY t0.c2 ASC;
SELECT * FROM t0 CROSS JOIN vt0 ON CASE CASE WHEN '-435742815' THEN t0.c2 WHEN vt0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c2 THEN vt0.c0 END  WHEN t0.c0 COLLATE RTRIM THEN (t0.c2 IN ('-827405915')) END WHERE ((~ ((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((~ ((t0.c0 IN ())))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON CASE CASE WHEN '-435742815' THEN t0.c2 WHEN vt0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c2 THEN vt0.c0 END  WHEN t0.c0 COLLATE RTRIM THEN (t0.c2 IN ('-827405915')) END);
SELECT * FROM t0 CROSS JOIN vt0 ON CASE CASE WHEN '-435742815' THEN t0.c2 WHEN vt0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c2 THEN vt0.c0 END  WHEN t0.c0 COLLATE RTRIM THEN (t0.c2 IN ('-827405915')) END WHERE ((~ ((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((~ ((t0.c0 IN ())))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON CASE CASE WHEN '-435742815' THEN t0.c2 WHEN vt0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c2 THEN vt0.c0 END  WHEN t0.c0 COLLATE RTRIM THEN (t0.c2 IN ('-827405915')) END);
SELECT * FROM t0 CROSS JOIN vt0 ON CASE CASE WHEN '-435742815' THEN t0.c2 WHEN vt0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c2 THEN vt0.c0 END  WHEN t0.c0 COLLATE RTRIM THEN (t0.c2 IN ('-827405915')) END WHERE ((~ ((t0.c0 IN ()))));
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON '\s. 2睜' WHERE (CAST(rt0.c2 AS REAL)) ORDER BY ((((rt0.c1 IN ())))<=((CASE WHEN '1219857708' THEN NULL ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c2 AS REAL)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON '\s. 2睜' ORDER BY ((((rt0.c1 IN ())))<=((CASE WHEN '1219857708' THEN NULL ELSE rt0.c0 END))));
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON '\s. 2睜' WHERE (CAST(rt0.c2 AS REAL)) ORDER BY ((((rt0.c1 IN ())))<=((CASE WHEN '1219857708' THEN NULL ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c2 AS REAL)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON '\s. 2睜' ORDER BY ((((rt0.c1 IN ())))<=((CASE WHEN '1219857708' THEN NULL ELSE rt0.c0 END))));
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON '\s. 2睜' WHERE (CAST(rt0.c2 AS REAL)) ORDER BY ((((rt0.c1 IN ())))<=((CASE WHEN '1219857708' THEN NULL ELSE rt0.c0 END)));
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((NULL) NOT NULL)) ORDER BY ((((((((x'')AND(139952198)))OR(((t0.c2)IS(t0.c1)))))OR((+ (t0.c0)))))OR(TOTAL_CHANGES()))  NULLS LAST, ((((t0.c1) BETWEEN (t0.c2) AND (vt0.c0)))&(((rt0.c0) ISNULL))), (('+*G~盵')+(((t0.c0)GLOB(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT NULL)) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY ((((((((x'')AND(139952198)))OR(((t0.c2)IS(t0.c1)))))OR((+ (t0.c0)))))OR(TOTAL_CHANGES()))  NULLS LAST, ((((t0.c1) BETWEEN (t0.c2) AND (vt0.c0)))&(((rt0.c0) ISNULL))), (('+*G~盵')+(((t0.c0)GLOB(t0.c0)))) DESC);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((NULL) NOT NULL)) ORDER BY ((((((((x'')AND(139952198)))OR(((t0.c2)IS(t0.c1)))))OR((+ (t0.c0)))))OR(TOTAL_CHANGES()))  NULLS LAST, ((((t0.c1) BETWEEN (t0.c2) AND (vt0.c0)))&(((rt0.c0) ISNULL))), (('+*G~盵')+(((t0.c0)GLOB(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT NULL)) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY ((((((((x'')AND(139952198)))OR(((t0.c2)IS(t0.c1)))))OR((+ (t0.c0)))))OR(TOTAL_CHANGES()))  NULLS LAST, ((((t0.c1) BETWEEN (t0.c2) AND (vt0.c0)))&(((rt0.c0) ISNULL))), (('+*G~盵')+(((t0.c0)GLOB(t0.c0)))) DESC);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((NULL) NOT NULL)) ORDER BY ((((((((x'')AND(139952198)))OR(((t0.c2)IS(t0.c1)))))OR((+ (t0.c0)))))OR(TOTAL_CHANGES()))  NULLS LAST, ((((t0.c1) BETWEEN (t0.c2) AND (vt0.c0)))&(((rt0.c0) ISNULL))), (('+*G~盵')+(((t0.c0)GLOB(t0.c0)))) DESC;
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((((t0.c2) IS FALSE)) IS TRUE)) ORDER BY json_insert(rt0.c0 COLLATE BINARY, t0.c2 COLLATE NOCASE, ((((t0.c0)OR(rt0.c1)))AND(rt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((t0.c2) IS FALSE)) IS TRUE)) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY json_insert(rt0.c0 COLLATE BINARY, t0.c2 COLLATE NOCASE, ((((t0.c0)OR(rt0.c1)))AND(rt0.c0))));
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((((t0.c2) IS FALSE)) IS TRUE)) ORDER BY json_insert(rt0.c0 COLLATE BINARY, t0.c2 COLLATE NOCASE, ((((t0.c0)OR(rt0.c1)))AND(rt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((t0.c2) IS FALSE)) IS TRUE)) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY json_insert(rt0.c0 COLLATE BINARY, t0.c2 COLLATE NOCASE, ((((t0.c0)OR(rt0.c1)))AND(rt0.c0))));
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((((t0.c2) IS FALSE)) IS TRUE)) ORDER BY json_insert(rt0.c0 COLLATE BINARY, t0.c2 COLLATE NOCASE, ((((t0.c0)OR(rt0.c1)))AND(rt0.c0)));
SELECT COUNT(*) FROM vt0, rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (rt0.c2);
SELECT * FROM rt0, vt0, t0 WHERE ((((((vt0.c0))==((rt0.c1))))LIKE(((rt0.c0) IS FALSE)))) ORDER BY ((CAST(rt0.c2 AS REAL))>=(((rt0.c0) NOTNULL))) DESC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))==((rt0.c1))))LIKE(((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY ((CAST(rt0.c2 AS REAL))>=(((rt0.c0) NOTNULL))) DESC);
SELECT * FROM rt0, vt0, t0 WHERE ((((((vt0.c0))==((rt0.c1))))LIKE(((rt0.c0) IS FALSE)))) ORDER BY ((CAST(rt0.c2 AS REAL))>=(((rt0.c0) NOTNULL))) DESC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))==((rt0.c1))))LIKE(((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY ((CAST(rt0.c2 AS REAL))>=(((rt0.c0) NOTNULL))) DESC);
SELECT * FROM rt0, vt0, t0 WHERE ((((((vt0.c0))==((rt0.c1))))LIKE(((rt0.c0) IS FALSE)))) ORDER BY ((CAST(rt0.c2 AS REAL))>=(((rt0.c0) NOTNULL))) DESC;
SELECT * FROM rt0, vt0, t0 WHERE ((- (CAST(t0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((- (CAST(t0.c1 AS INTEGER)))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE ((- (CAST(t0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((- (CAST(t0.c1 AS INTEGER)))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE ((- (CAST(t0.c1 AS INTEGER))));
SELECT * FROM rt0 INNER JOIN vt0 ON (((rt0.c1 IN (rt0.c1, 'q[<'))) IS FALSE) RIGHT OUTER JOIN t0 ON (((((t0.c2)AND(rt0.c2)))AND(rt0.c2)) IN ((rt0.c2 IN ()))) WHERE (((((t0.c1))=((rt0.c1))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((t0.c1))=((rt0.c1))) IN ())) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON (((rt0.c1 IN (rt0.c1, 'q[<'))) IS FALSE) RIGHT OUTER JOIN t0 ON (((((t0.c2)AND(rt0.c2)))AND(rt0.c2)) IN ((rt0.c2 IN ()))));
SELECT * FROM rt0 INNER JOIN vt0 ON (((rt0.c1 IN (rt0.c1, 'q[<'))) IS FALSE) RIGHT OUTER JOIN t0 ON (((((t0.c2)AND(rt0.c2)))AND(rt0.c2)) IN ((rt0.c2 IN ()))) WHERE (((((t0.c1))=((rt0.c1))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((t0.c1))=((rt0.c1))) IN ())) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON (((rt0.c1 IN (rt0.c1, 'q[<'))) IS FALSE) RIGHT OUTER JOIN t0 ON (((((t0.c2)AND(rt0.c2)))AND(rt0.c2)) IN ((rt0.c2 IN ()))));
SELECT * FROM rt0 INNER JOIN vt0 ON (((rt0.c1 IN (rt0.c1, 'q[<'))) IS FALSE) RIGHT OUTER JOIN t0 ON (((((t0.c2)AND(rt0.c2)))AND(rt0.c2)) IN ((rt0.c2 IN ()))) WHERE (((((t0.c1))=((rt0.c1))) IN ()));
SELECT ALL * FROM t0, vt0, rt0 WHERE (((CASE WHEN rt0.c1 THEN t0.c1 END) BETWEEN ((rt0.c0 IN ())) AND (CASE rt0.c2  WHEN t0.c0 THEN t0.c1 ELSE rt0.c1 END))) ORDER BY ((((vt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((t0.c1, t0.c0, rt0.c1)) AND ((t0.c1, 0.6898778236413692, rt0.c2))) IN (((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c1 THEN t0.c1 END) BETWEEN ((rt0.c0 IN ())) AND (CASE rt0.c2  WHEN t0.c0 THEN t0.c1 ELSE rt0.c1 END))) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY ((((vt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((t0.c1, t0.c0, rt0.c1)) AND ((t0.c1, 0.6898778236413692, rt0.c2))) IN (((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))  NULLS LAST);
SELECT ALL * FROM t0, vt0, rt0 WHERE (((CASE WHEN rt0.c1 THEN t0.c1 END) BETWEEN ((rt0.c0 IN ())) AND (CASE rt0.c2  WHEN t0.c0 THEN t0.c1 ELSE rt0.c1 END))) ORDER BY ((((vt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((t0.c1, t0.c0, rt0.c1)) AND ((t0.c1, 0.6898778236413692, rt0.c2))) IN (((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c1 THEN t0.c1 END) BETWEEN ((rt0.c0 IN ())) AND (CASE rt0.c2  WHEN t0.c0 THEN t0.c1 ELSE rt0.c1 END))) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY ((((vt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((t0.c1, t0.c0, rt0.c1)) AND ((t0.c1, 0.6898778236413692, rt0.c2))) IN (((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))  NULLS LAST);
