-- Time: 2024/06/09 03:49:09
-- Database: database54
-- Database version: 3.40.0
-- seed value: 1519570954
PRAGMA cache_size = 50000; -- 5ms;
SELECT COUNT(*) FROM vt0, t1 WHERE (CAST(((t1.c86) BETWEEN (vt0.c0) AND (t1.c86)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c86) BETWEEN (vt0.c0) AND (t1.c86)) AS REAL)) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (CAST(((t1.c86) BETWEEN (vt0.c0) AND (t1.c86)) AS REAL));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON (((- (t1.c0))) IS FALSE) WHERE (HEX(DISTINCT t1.c0));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT t1.c0)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON (((- (t1.c0))) IS FALSE));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON (((- (t1.c0))) IS FALSE) WHERE (HEX(DISTINCT t1.c0));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT t1.c0)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON (((- (t1.c0))) IS FALSE));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON (((- (t1.c0))) IS FALSE) WHERE (HEX(DISTINCT t1.c0));
SELECT ALL * FROM vt0 NOT INDEXED WHERE ((NOT (CAST(vt0.c0 AS BLOB)))) ORDER BY vt0.c0, CAST(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((NOT (CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0, CAST(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) AS NUMERIC));
SELECT ALL * FROM vt0 NOT INDEXED WHERE ((NOT (CAST(vt0.c0 AS BLOB)))) ORDER BY vt0.c0, CAST(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((NOT (CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0, CAST(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) AS NUMERIC));
SELECT ALL * FROM vt0 NOT INDEXED WHERE ((NOT (CAST(vt0.c0 AS BLOB)))) ORDER BY vt0.c0, CAST(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) AS NUMERIC);
SELECT ALL * FROM vt0 FULL OUTER JOIN t1 ON ((0.9359404101494699) NOTNULL) WHERE (((t1.c0)*(vt0.c0)) COLLATE BINARY) ORDER BY x'', (('0.16359763196454635')||((t1.c86 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)*(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON ((0.9359404101494699) NOTNULL) ORDER BY x'', (('0.16359763196454635')||((t1.c86 IN ()))));
SELECT ALL * FROM vt0 FULL OUTER JOIN t1 ON ((0.9359404101494699) NOTNULL) WHERE (((t1.c0)*(vt0.c0)) COLLATE BINARY) ORDER BY x'', (('0.16359763196454635')||((t1.c86 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)*(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON ((0.9359404101494699) NOTNULL) ORDER BY x'', (('0.16359763196454635')||((t1.c86 IN ()))));
SELECT ALL * FROM vt0 FULL OUTER JOIN t1 ON ((0.9359404101494699) NOTNULL) WHERE (((t1.c0)*(vt0.c0)) COLLATE BINARY) ORDER BY x'', (('0.16359763196454635')||((t1.c86 IN ())));
SELECT COUNT(*) FROM t1 WHERE (((((0.31918800863761787)AND(CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c0 ELSE t1.c86 END)))OR(((t1.c0)>(t1.c86)))));
SELECT SUM(count) FROM (SELECT ((((((0.31918800863761787)AND(CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c0 ELSE t1.c86 END)))OR(((t1.c0)>(t1.c86))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((0.31918800863761787)AND(CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c0 ELSE t1.c86 END)))OR(((t1.c0)>(t1.c86)))));
SELECT SUM(count) FROM (SELECT ((((((0.31918800863761787)AND(CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c0 ELSE t1.c86 END)))OR(((t1.c0)>(t1.c86))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((0.31918800863761787)AND(CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c0 ELSE t1.c86 END)))OR(((t1.c0)>(t1.c86)))));
SELECT COUNT(*) FROM t1 NATURAL JOIN vt0 WHERE (((((t1.c86)*(vt0.c0))) BETWEEN ((t1.c0 IN (vt0.c0))) AND (CAST(0.8928817336125427 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((t1.c86)*(vt0.c0))) BETWEEN ((t1.c0 IN (vt0.c0))) AND (CAST(0.8928817336125427 AS REAL)))) IS TRUE)  as count FROM t1 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t1 NATURAL JOIN vt0 WHERE (((((t1.c86)*(vt0.c0))) BETWEEN ((t1.c0 IN (vt0.c0))) AND (CAST(0.8928817336125427 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((t1.c86)*(vt0.c0))) BETWEEN ((t1.c0 IN (vt0.c0))) AND (CAST(0.8928817336125427 AS REAL)))) IS TRUE)  as count FROM t1 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t1 NATURAL JOIN vt0 WHERE (((((t1.c86)*(vt0.c0))) BETWEEN ((t1.c0 IN (vt0.c0))) AND (CAST(0.8928817336125427 AS REAL))));
SELECT * FROM t1, vt0 WHERE (CASE WHEN (vt0.c0 IN ()) THEN ((t1.c86)AND(t1.c0)) WHEN ((t1.c0) NOT NULL) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c86)) WHEN ((vt0.c0)LIKE(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (0xffffffffbb30433b) AND (t1.c86)) END) ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN ('1960540749') AND (vt0.c0)) DESC, LOWER(t1.c0) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt0.c0 IN ()) THEN ((t1.c86)AND(t1.c0)) WHEN ((t1.c0) NOT NULL) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c86)) WHEN ((vt0.c0)LIKE(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (0Xffffffffbb30433b) AND (t1.c86)) END) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN ('1960540749') AND (vt0.c0)) DESC, LOWER(t1.c0) COLLATE RTRIM ASC);
SELECT * FROM t1, vt0 WHERE (CASE WHEN (vt0.c0 IN ()) THEN ((t1.c86)AND(t1.c0)) WHEN ((t1.c0) NOT NULL) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c86)) WHEN ((vt0.c0)LIKE(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (0xffffffffbb30433b) AND (t1.c86)) END) ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN ('1960540749') AND (vt0.c0)) DESC, LOWER(t1.c0) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt0.c0 IN ()) THEN ((t1.c86)AND(t1.c0)) WHEN ((t1.c0) NOT NULL) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c86)) WHEN ((vt0.c0)LIKE(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (0Xffffffffbb30433b) AND (t1.c86)) END) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN ('1960540749') AND (vt0.c0)) DESC, LOWER(t1.c0) COLLATE RTRIM ASC);
SELECT * FROM t1, vt0 WHERE (CASE WHEN (vt0.c0 IN ()) THEN ((t1.c86)AND(t1.c0)) WHEN ((t1.c0) NOT NULL) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c86)) WHEN ((vt0.c0)LIKE(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (0xffffffffbb30433b) AND (t1.c86)) END) ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN ('1960540749') AND (vt0.c0)) DESC, LOWER(t1.c0) COLLATE RTRIM ASC;
SELECT * FROM vt0 WHERE (x'') ORDER BY ((((vt0.c0)%(vt0.c0)))/(vt0.c0 COLLATE BINARY)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)%(vt0.c0)))/(vt0.c0 COLLATE BINARY)) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (x'') ORDER BY ((((vt0.c0)%(vt0.c0)))/(vt0.c0 COLLATE BINARY)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)%(vt0.c0)))/(vt0.c0 COLLATE BINARY)) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (x'') ORDER BY ((((vt0.c0)%(vt0.c0)))/(vt0.c0 COLLATE BINARY)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((((t1.c0) NOT NULL)))<=(((vt0.c0 IN ()))))) ORDER BY t1.c86  NULLS LAST, SQLITE_SOURCE_ID();
SELECT SUM(count) FROM (SELECT (((((((t1.c0) NOT NULL)))<=(((vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0, t1 ORDER BY t1.c86  NULLS LAST, SQLITE_SOURCE_ID());
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((((t1.c0) NOT NULL)))<=(((vt0.c0 IN ()))))) ORDER BY t1.c86  NULLS LAST, SQLITE_SOURCE_ID();
SELECT SUM(count) FROM (SELECT (((((((t1.c0) NOT NULL)))<=(((vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0, t1 ORDER BY t1.c86  NULLS LAST, SQLITE_SOURCE_ID());
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((((t1.c0) NOT NULL)))<=(((vt0.c0 IN ()))))) ORDER BY t1.c86  NULLS LAST, SQLITE_SOURCE_ID();
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (x'');
SELECT * FROM t1, vt0 WHERE ((CAST(t1.c86 AS NUMERIC) IN (-1.098535232E9, ((vt0.c0)=(vt0.c0))))) ORDER BY (NOT (UNLIKELY(DISTINCT t1.c86)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t1.c86 AS NUMERIC) IN (-1.098535232E9, ((vt0.c0)=(vt0.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY (NOT (UNLIKELY(DISTINCT t1.c86)))  NULLS FIRST);
SELECT * FROM t1, vt0 WHERE ((CAST(t1.c86 AS NUMERIC) IN (-1.098535232E9, ((vt0.c0)=(vt0.c0))))) ORDER BY (NOT (UNLIKELY(DISTINCT t1.c86)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t1.c86 AS NUMERIC) IN (-1.098535232E9, ((vt0.c0)=(vt0.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY (NOT (UNLIKELY(DISTINCT t1.c86)))  NULLS FIRST);
SELECT * FROM t1, vt0 WHERE ((CAST(t1.c86 AS NUMERIC) IN (-1.098535232E9, ((vt0.c0)=(vt0.c0))))) ORDER BY (NOT (UNLIKELY(DISTINCT t1.c86)))  NULLS FIRST;
SELECT * FROM t1 WHERE ((((t1.c0)) BETWEEN ((((((t1.c86)AND('76253305')))AND(t1.c0)))) AND ((((((((((((((t1.c0)AND('2048530133')))OR(t1.c0)))OR(t1.c86)))OR(t1.c0)))AND('')))AND(t1.c86)))))) ORDER BY CAST(NULL AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((((((t1.c86)AND('76253305')))AND(t1.c0)))) AND ((((((((((((((t1.c0)AND('2048530133')))OR(t1.c0)))OR(t1.c86)))OR(t1.c0)))AND('')))AND(t1.c86)))))) IS TRUE)  as count FROM t1 ORDER BY CAST(NULL AS NUMERIC) DESC);
SELECT * FROM t1 WHERE ((((t1.c0)) BETWEEN ((((((t1.c86)AND('76253305')))AND(t1.c0)))) AND ((((((((((((((t1.c0)AND('2048530133')))OR(t1.c0)))OR(t1.c86)))OR(t1.c0)))AND('')))AND(t1.c86)))))) ORDER BY CAST(NULL AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((((((t1.c86)AND('76253305')))AND(t1.c0)))) AND ((((((((((((((t1.c0)AND('2048530133')))OR(t1.c0)))OR(t1.c86)))OR(t1.c0)))AND('')))AND(t1.c86)))))) IS TRUE)  as count FROM t1 ORDER BY CAST(NULL AS NUMERIC) DESC);
SELECT * FROM t1 WHERE ((((t1.c0)) BETWEEN ((((((t1.c86)AND('76253305')))AND(t1.c0)))) AND ((((((((((((((t1.c0)AND('2048530133')))OR(t1.c0)))OR(t1.c86)))OR(t1.c0)))AND('')))AND(t1.c86)))))) ORDER BY CAST(NULL AS NUMERIC) DESC;
SELECT COUNT(*) FROM vt0 WHERE (LIKELY(DISTINCT (~ (vt0.c0)))) ORDER BY (NULL IN ()), ((((vt0.c0)=(vt0.c0)))<<(UNLIKELY(DISTINCT vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT (~ (vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (NULL IN ()), ((((vt0.c0)==(vt0.c0)))<<(UNLIKELY(DISTINCT vt0.c0))));
SELECT COUNT(*) FROM vt0 WHERE (LIKELY(DISTINCT (~ (vt0.c0)))) ORDER BY (NULL IN ()), ((((vt0.c0)=(vt0.c0)))<<(UNLIKELY(DISTINCT vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT (~ (vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (NULL IN ()), ((((vt0.c0)==(vt0.c0)))<<(UNLIKELY(DISTINCT vt0.c0))));
SELECT COUNT(*) FROM vt0 WHERE (LIKELY(DISTINCT (~ (vt0.c0)))) ORDER BY (NULL IN ()), ((((vt0.c0)=(vt0.c0)))<<(UNLIKELY(DISTINCT vt0.c0)));
SELECT * FROM t1 LEFT OUTER JOIN vt0 ON ((((vt0.c0)<<(t1.c0))) NOTNULL) WHERE (load_extension(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((load_extension(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((((vt0.c0)<<(t1.c0))) NOTNULL));
SELECT * FROM t1 LEFT OUTER JOIN vt0 ON ((((vt0.c0)<<(t1.c0))) NOTNULL) WHERE (load_extension(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((load_extension(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((((vt0.c0)<<(t1.c0))) NOTNULL));
SELECT ALL * FROM t1 WHERE ((~ (CASE WHEN t1.c0 THEN t1.c86 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN t1.c0 THEN t1.c86 END))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((~ (CASE WHEN t1.c0 THEN t1.c86 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN t1.c0 THEN t1.c86 END))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((~ (CASE WHEN t1.c0 THEN t1.c86 END)));
SELECT * FROM vt0, t1 WHERE (-630849288) ORDER BY ((UPPER(t1.c86)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((-630849288) IS TRUE)  as count FROM vt0, t1 ORDER BY ((UPPER(t1.c86)) NOT NULL)  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE (-630849288) ORDER BY ((UPPER(t1.c86)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((-630849288) IS TRUE)  as count FROM vt0, t1 ORDER BY ((UPPER(t1.c86)) NOT NULL)  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE (-630849288) ORDER BY ((UPPER(t1.c86)) NOT NULL)  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (x'275c') ORDER BY ((((((t1.c0)AND(t1.c86)))AND(t1.c0)))|(CAST(t1.c86 AS INTEGER))) ASC  NULLS FIRST, (((t1.c0) NOT NULL) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((x'275c') IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)AND(t1.c86)))AND(t1.c0)))|(CAST(t1.c86 AS INTEGER))) ASC  NULLS FIRST, (((t1.c0) NOT NULL) IN ()) DESC);
SELECT ALL * FROM t1 WHERE (x'275c') ORDER BY ((((((t1.c0)AND(t1.c86)))AND(t1.c0)))|(CAST(t1.c86 AS INTEGER))) ASC  NULLS FIRST, (((t1.c0) NOT NULL) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((x'275c') IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)AND(t1.c86)))AND(t1.c0)))|(CAST(t1.c86 AS INTEGER))) ASC  NULLS FIRST, (((t1.c0) NOT NULL) IN ()) DESC);
SELECT ALL * FROM t1 WHERE (x'275c') ORDER BY ((((((t1.c0)AND(t1.c86)))AND(t1.c0)))|(CAST(t1.c86 AS INTEGER))) ASC  NULLS FIRST, (((t1.c0) NOT NULL) IN ()) DESC;
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '839307772' WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (vt0.c0) AND (CAST(vt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '839307772' WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (vt0.c0) AND (CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '839307772' WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (vt0.c0) AND (CAST(vt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '839307772' WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (vt0.c0) AND (CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '839307772' WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (vt0.c0) AND (CAST(vt0.c0 AS INTEGER))));
SELECT COUNT(*) FROM t1, vt0 WHERE ((((vt0.c0 COLLATE RTRIM, x'0c31', -9.96088346E8))!=(((~ (vt0.c0)), t1.c86 COLLATE RTRIM, IFNULL(x'', t1.c86)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 COLLATE RTRIM, x'0c31', -9.96088346E8))<>(((~ (vt0.c0)), t1.c86 COLLATE RTRIM, IFNULL(x'', t1.c86))))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE ((((vt0.c0 COLLATE RTRIM, x'0c31', -9.96088346E8))!=(((~ (vt0.c0)), t1.c86 COLLATE RTRIM, IFNULL(x'', t1.c86)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 COLLATE RTRIM, x'0c31', -9.96088346E8))<>(((~ (vt0.c0)), t1.c86 COLLATE RTRIM, IFNULL(x'', t1.c86))))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE ((((vt0.c0 COLLATE RTRIM, x'0c31', -9.96088346E8))!=(((~ (vt0.c0)), t1.c86 COLLATE RTRIM, IFNULL(x'', t1.c86)))));
SELECT ALL * FROM vt0 WHERE (((LIKELY(DISTINCT vt0.c0)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(DISTINCT vt0.c0)) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((LIKELY(DISTINCT vt0.c0)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(DISTINCT vt0.c0)) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((LIKELY(DISTINCT vt0.c0)) IS FALSE));
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)=(vt0.c0))))==(((vt0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)=(vt0.c0))))==(((vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)=(vt0.c0))))==(((vt0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)=(vt0.c0))))==(((vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)=(vt0.c0))))==(((vt0.c0 IN ())))));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((CASE t1.c0  WHEN t1.c86 THEN vt0.c0 END)OR(t1.c0)))OR(CAST(t1.c86 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE t1.c0  WHEN t1.c86 THEN vt0.c0 END)OR(t1.c0)))OR(CAST(t1.c86 AS TEXT)))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((CASE t1.c0  WHEN t1.c86 THEN vt0.c0 END)OR(t1.c0)))OR(CAST(t1.c86 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE t1.c0  WHEN t1.c86 THEN vt0.c0 END)OR(t1.c0)))OR(CAST(t1.c86 AS TEXT)))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((CASE t1.c0  WHEN t1.c86 THEN vt0.c0 END)OR(t1.c0)))OR(CAST(t1.c86 AS TEXT))));
SELECT * FROM t1, vt0 WHERE ((NOT (CAST(t1.c86 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(t1.c86 AS TEXT)))) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1, vt0 WHERE ((NOT (CAST(t1.c86 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(t1.c86 AS TEXT)))) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1, vt0 WHERE ((NOT (CAST(t1.c86 AS TEXT))));
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c86))) NOTNULL)) ORDER BY (((t1.c0 IN (t1.c86)))IS((((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((NULL)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (t1.c86))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN (t1.c86)))IS((((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((NULL)))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c86))) NOTNULL)) ORDER BY (((t1.c0 IN (t1.c86)))IS((((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((NULL)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (t1.c86))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN (t1.c86)))IS((((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((NULL)))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c86))) NOTNULL)) ORDER BY (((t1.c0 IN (t1.c86)))IS((((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((NULL)))))  NULLS FIRST;
SELECT ALL * FROM vt0 LEFT OUTER JOIN t1 ON x'' WHERE ((((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0))))!=(CAST(t1.c86 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0))))<>(CAST(t1.c86 AS INTEGER)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON x'');
SELECT ALL * FROM vt0 LEFT OUTER JOIN t1 ON x'' WHERE ((((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0))))!=(CAST(t1.c86 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0))))<>(CAST(t1.c86 AS INTEGER)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON x'');
SELECT ALL * FROM vt0 LEFT OUTER JOIN t1 ON x'' WHERE ((((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0))))!=(CAST(t1.c86 AS INTEGER))));
SELECT COUNT(*) FROM t1 WHERE ((('抡渜I\AQ6') BETWEEN (t1.c0 COLLATE BINARY) AND (t1.c0)));
SELECT SUM(count) FROM (SELECT ALL (((('抡渜I\AQ6') BETWEEN (t1.c0 COLLATE BINARY) AND (t1.c0))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((('抡渜I\AQ6') BETWEEN (t1.c0 COLLATE BINARY) AND (t1.c0)));
SELECT SUM(count) FROM (SELECT ALL (((('抡渜I\AQ6') BETWEEN (t1.c0 COLLATE BINARY) AND (t1.c0))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((('抡渜I\AQ6') BETWEEN (t1.c0 COLLATE BINARY) AND (t1.c0)));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((CAST(-1400671786 AS INTEGER))OR((('-2132492162') NOT BETWEEN (t1.c0) AND (vt0.c0)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((- (1836490141)))>(NULL COLLATE NOCASE))  NULLS FIRST, (NOT (((t1.c0) ISNULL)));
