-- Time: 2024/06/09 20:20:44
-- Database: database1
-- Database version: 3.40.0
-- seed value: 2404518201
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c2  WHEN ((((vt0.c0)OR(rt0.c0)))AND(t0.c7)) THEN (((rt0.c1)) BETWEEN ((t0.c2)) AND ((rt0.c0))) END) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON ((CAST(vt0.c0 AS BLOB))IS NOT((1.415915498E9 IN ()))) RIGHT OUTER JOIN vt0 ON ((('1144448263') BETWEEN (NULL) AND (rt0.c2)) IN ()) INNER JOIN vt1 ON x'' ORDER BY ((CASE vt1.c0  WHEN rt0.c0 THEN rt0.c3 END)&(rt0.c2 COLLATE RTRIM)) ASC  NULLS LAST);
SELECT ALL * FROM t0 INNER JOIN rt0 ON ((CAST(vt0.c0 AS BLOB))IS NOT((1.415915498E9 IN ()))) RIGHT OUTER JOIN vt0 ON ((('1144448263') BETWEEN (NULL) AND (rt0.c2)) IN ()) INNER JOIN vt1 ON x'' WHERE (CASE rt0.c2  WHEN ((((vt0.c0)OR(rt0.c0)))AND(t0.c7)) THEN (((rt0.c1)) BETWEEN ((t0.c2)) AND ((rt0.c0))) END) ORDER BY ((CASE vt1.c0  WHEN rt0.c0 THEN rt0.c3 END)&(rt0.c2 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c2  WHEN ((((vt0.c0)OR(rt0.c0)))AND(t0.c7)) THEN (((rt0.c1)) BETWEEN ((t0.c2)) AND ((rt0.c0))) END) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON ((CAST(vt0.c0 AS BLOB))IS NOT((1.415915498E9 IN ()))) RIGHT OUTER JOIN vt0 ON ((('1144448263') BETWEEN (NULL) AND (rt0.c2)) IN ()) INNER JOIN vt1 ON x'' ORDER BY ((CASE vt1.c0  WHEN rt0.c0 THEN rt0.c3 END)&(rt0.c2 COLLATE RTRIM)) ASC  NULLS LAST);
SELECT ALL * FROM vt1, t0 CROSS JOIN vt0 ON (((vt0.c0 COLLATE NOCASE))>=((IFNULL(vt1.c0, vt1.c0)))) RIGHT OUTER JOIN rt0 ON (((t0.c1)) BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((CAST(rt0.c0 AS REAL)))) WHERE (((CASE vt1.c0  WHEN t0.c1 THEN '' ELSE vt0.c0 END) NOT BETWEEN (load_extension(t0.c2, vt1.c0)) AND (TIME(t0.c0, t0.c2, t0.c75))));
SELECT SUM(count) FROM (SELECT ((((CASE vt1.c0  WHEN t0.c1 THEN '' ELSE vt0.c0 END) NOT BETWEEN (load_extension(t0.c2, vt1.c0)) AND (TIME(t0.c0, t0.c2, t0.c75)))) IS TRUE)  as count FROM vt1, t0 CROSS JOIN vt0 ON (((vt0.c0 COLLATE NOCASE))>=((IFNULL(vt1.c0, vt1.c0)))) RIGHT OUTER JOIN rt0 ON (((t0.c1)) BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((CAST(rt0.c0 AS REAL)))));
SELECT ALL * FROM vt1, t0 CROSS JOIN vt0 ON (((vt0.c0 COLLATE NOCASE))>=((IFNULL(vt1.c0, vt1.c0)))) RIGHT OUTER JOIN rt0 ON (((t0.c1)) BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((CAST(rt0.c0 AS REAL)))) WHERE (((CASE vt1.c0  WHEN t0.c1 THEN '' ELSE vt0.c0 END) NOT BETWEEN (load_extension(t0.c2, vt1.c0)) AND (TIME(t0.c0, t0.c2, t0.c75))));
SELECT SUM(count) FROM (SELECT ((((CASE vt1.c0  WHEN t0.c1 THEN '' ELSE vt0.c0 END) NOT BETWEEN (load_extension(t0.c2, vt1.c0)) AND (TIME(t0.c0, t0.c2, t0.c75)))) IS TRUE)  as count FROM vt1, t0 CROSS JOIN vt0 ON (((vt0.c0 COLLATE NOCASE))>=((IFNULL(vt1.c0, vt1.c0)))) RIGHT OUTER JOIN rt0 ON (((t0.c1)) BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((CAST(rt0.c0 AS REAL)))));
SELECT ALL * FROM vt1, t0 CROSS JOIN vt0 ON (((vt0.c0 COLLATE NOCASE))>=((IFNULL(vt1.c0, vt1.c0)))) RIGHT OUTER JOIN rt0 ON (((t0.c1)) BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((CAST(rt0.c0 AS REAL)))) WHERE (((CASE vt1.c0  WHEN t0.c1 THEN '' ELSE vt0.c0 END) NOT BETWEEN (load_extension(t0.c2, vt1.c0)) AND (TIME(t0.c0, t0.c2, t0.c75))));
SELECT COUNT(*) FROM rt0, vt1 LEFT OUTER JOIN vt0 ON CAST((NOT (rt0.c2)) AS TEXT) CROSS JOIN t0 ON ((((((t0.c2)OR(rt0.c1)))OR(rt0.c3))) BETWEEN (((vt1.c0) IS TRUE)) AND (CASE t0.c2  WHEN t0.c7 THEN rt0.c3 END)) WHERE (CAST(((((rt0.c2)AND(rt0.c3)))OR(t0.c75)) AS BLOB)) ORDER BY ((((rt0.c0) ISNULL)) NOT BETWEEN (rt0.c1) AND (((((((((rt0.c2)AND(t0.c0)))OR(t0.c2)))AND(rt0.c3)))OR(vt0.c0)))) ASC, (~ (((t0.c0)<>(t0.c1)))) DESC, (CAST(rt0.c0 AS BLOB) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((rt0.c2)AND(rt0.c3)))OR(t0.c75)) AS BLOB)) IS TRUE)  as count FROM rt0, vt1 LEFT OUTER JOIN vt0 ON CAST((NOT (rt0.c2)) AS TEXT) CROSS JOIN t0 ON ((((((t0.c2)OR(rt0.c1)))OR(rt0.c3))) BETWEEN (((vt1.c0) IS TRUE)) AND (CASE t0.c2  WHEN t0.c7 THEN rt0.c3 END)) ORDER BY ((((rt0.c0) ISNULL)) NOT BETWEEN (rt0.c1) AND (((((((((rt0.c2)AND(t0.c0)))OR(t0.c2)))AND(rt0.c3)))OR(vt0.c0)))) ASC, (~ (((t0.c0)!=(t0.c1)))) DESC, (CAST(rt0.c0 AS BLOB) IN ()));
SELECT COUNT(*) FROM rt0, vt1 LEFT OUTER JOIN vt0 ON CAST((NOT (rt0.c2)) AS TEXT) CROSS JOIN t0 ON ((((((t0.c2)OR(rt0.c1)))OR(rt0.c3))) BETWEEN (((vt1.c0) IS TRUE)) AND (CASE t0.c2  WHEN t0.c7 THEN rt0.c3 END)) WHERE (CAST(((((rt0.c2)AND(rt0.c3)))OR(t0.c75)) AS BLOB)) ORDER BY ((((rt0.c0) ISNULL)) NOT BETWEEN (rt0.c1) AND (((((((((rt0.c2)AND(t0.c0)))OR(t0.c2)))AND(rt0.c3)))OR(vt0.c0)))) ASC, (~ (((t0.c0)<>(t0.c1)))) DESC, (CAST(rt0.c0 AS BLOB) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((rt0.c2)AND(rt0.c3)))OR(t0.c75)) AS BLOB)) IS TRUE)  as count FROM rt0, vt1 LEFT OUTER JOIN vt0 ON CAST((NOT (rt0.c2)) AS TEXT) CROSS JOIN t0 ON ((((((t0.c2)OR(rt0.c1)))OR(rt0.c3))) BETWEEN (((vt1.c0) IS TRUE)) AND (CASE t0.c2  WHEN t0.c7 THEN rt0.c3 END)) ORDER BY ((((rt0.c0) ISNULL)) NOT BETWEEN (rt0.c1) AND (((((((((rt0.c2)AND(t0.c0)))OR(t0.c2)))AND(rt0.c3)))OR(vt0.c0)))) ASC, (~ (((t0.c0)!=(t0.c1)))) DESC, (CAST(rt0.c0 AS BLOB) IN ()));
SELECT COUNT(*) FROM rt0, vt1 LEFT OUTER JOIN vt0 ON CAST((NOT (rt0.c2)) AS TEXT) CROSS JOIN t0 ON ((((((t0.c2)OR(rt0.c1)))OR(rt0.c3))) BETWEEN (((vt1.c0) IS TRUE)) AND (CASE t0.c2  WHEN t0.c7 THEN rt0.c3 END)) WHERE (CAST(((((rt0.c2)AND(rt0.c3)))OR(t0.c75)) AS BLOB)) ORDER BY ((((rt0.c0) ISNULL)) NOT BETWEEN (rt0.c1) AND (((((((((rt0.c2)AND(t0.c0)))OR(t0.c2)))AND(rt0.c3)))OR(vt0.c0)))) ASC, (~ (((t0.c0)<>(t0.c1)))) DESC, (CAST(rt0.c0 AS BLOB) IN ());
SELECT COUNT(*) FROM t0, vt0, rt0, vt1 WHERE (json_quote(CAST(rt0.c2 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((json_quote(CAST(rt0.c2 AS NUMERIC))) IS TRUE)  as count FROM t0, vt0, rt0, vt1);
SELECT COUNT(*) FROM t0, vt0, rt0, vt1 WHERE (json_quote(CAST(rt0.c2 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((json_quote(CAST(rt0.c2 AS NUMERIC))) IS TRUE)  as count FROM t0, vt0, rt0, vt1);
SELECT COUNT(*) FROM t0, vt0, rt0, vt1 WHERE (json_quote(CAST(rt0.c2 AS NUMERIC)));
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS NUMERIC)) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS NUMERIC)) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) NOTNULL));
SELECT ALL * FROM t0, vt0, rt0, vt1 WHERE ((((CAST(t0.c0 AS TEXT)))==((((rt0.c2)IS(rt0.c0)))))) ORDER BY CASE WHEN (t0.c75 IN (t0.c2, t0.c0)) THEN CASE vt1.c0  WHEN vt0.c0 THEN t0.c1 ELSE rt0.c2 END END, (((t0.c75)) BETWEEN ((((vt0.c0)<=(t0.c0)))) AND ((((t0.c75) BETWEEN (t0.c75) AND (rt0.c0))))), CASE WHEN rt0.c3 THEN rt0.c0 COLLATE NOCASE WHEN (rt0.c1 IN ()) THEN ((0.2782861432803153) NOT NULL) WHEN LIKELY(rt0.c0) THEN (rt0.c0 IN (t0.c2, rt0.c3)) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c0 AS TEXT)))=((((rt0.c2)IS(rt0.c0)))))) IS TRUE)  as count FROM t0, vt0, rt0, vt1 ORDER BY CASE WHEN (t0.c75 IN (t0.c2, t0.c0)) THEN CASE vt1.c0  WHEN vt0.c0 THEN t0.c1 ELSE rt0.c2 END END, (((t0.c75)) BETWEEN ((((vt0.c0)<=(t0.c0)))) AND ((((t0.c75) BETWEEN (t0.c75) AND (rt0.c0))))), CASE WHEN rt0.c3 THEN rt0.c0 COLLATE NOCASE WHEN (rt0.c1 IN ()) THEN ((0.2782861432803153) NOT NULL) WHEN LIKELY(rt0.c0) THEN (rt0.c0 IN (t0.c2, rt0.c3)) END ASC);
SELECT ALL * FROM t0, vt0, rt0, vt1 WHERE ((((CAST(t0.c0 AS TEXT)))==((((rt0.c2)IS(rt0.c0)))))) ORDER BY CASE WHEN (t0.c75 IN (t0.c2, t0.c0)) THEN CASE vt1.c0  WHEN vt0.c0 THEN t0.c1 ELSE rt0.c2 END END, (((t0.c75)) BETWEEN ((((vt0.c0)<=(t0.c0)))) AND ((((t0.c75) BETWEEN (t0.c75) AND (rt0.c0))))), CASE WHEN rt0.c3 THEN rt0.c0 COLLATE NOCASE WHEN (rt0.c1 IN ()) THEN ((0.2782861432803153) NOT NULL) WHEN LIKELY(rt0.c0) THEN (rt0.c0 IN (t0.c2, rt0.c3)) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c0 AS TEXT)))=((((rt0.c2)IS(rt0.c0)))))) IS TRUE)  as count FROM t0, vt0, rt0, vt1 ORDER BY CASE WHEN (t0.c75 IN (t0.c2, t0.c0)) THEN CASE vt1.c0  WHEN vt0.c0 THEN t0.c1 ELSE rt0.c2 END END, (((t0.c75)) BETWEEN ((((vt0.c0)<=(t0.c0)))) AND ((((t0.c75) BETWEEN (t0.c75) AND (rt0.c0))))), CASE WHEN rt0.c3 THEN rt0.c0 COLLATE NOCASE WHEN (rt0.c1 IN ()) THEN ((0.2782861432803153) NOT NULL) WHEN LIKELY(rt0.c0) THEN (rt0.c0 IN (t0.c2, rt0.c3)) END ASC);
SELECT ALL * FROM t0, vt0, rt0, vt1 WHERE ((((CAST(t0.c0 AS TEXT)))==((((rt0.c2)IS(rt0.c0)))))) ORDER BY CASE WHEN (t0.c75 IN (t0.c2, t0.c0)) THEN CASE vt1.c0  WHEN vt0.c0 THEN t0.c1 ELSE rt0.c2 END END, (((t0.c75)) BETWEEN ((((vt0.c0)<=(t0.c0)))) AND ((((t0.c75) BETWEEN (t0.c75) AND (rt0.c0))))), CASE WHEN rt0.c3 THEN rt0.c0 COLLATE NOCASE WHEN (rt0.c1 IN ()) THEN ((0.2782861432803153) NOT NULL) WHEN LIKELY(rt0.c0) THEN (rt0.c0 IN (t0.c2, rt0.c3)) END ASC;
SELECT ALL * FROM rt0, vt0, vt1, t0 WHERE ((0Xffffffff976ab303 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT ALL (((0xffffffff976ab303 COLLATE BINARY IN ())) IS TRUE)  as count FROM rt0, vt0, vt1, t0);
SELECT ALL * FROM rt0, vt0, vt1, t0 WHERE ((0Xffffffff976ab303 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT ALL (((0xffffffff976ab303 COLLATE BINARY IN ())) IS TRUE)  as count FROM rt0, vt0, vt1, t0);
SELECT ALL * FROM rt0, vt0, vt1, t0 WHERE ((0Xffffffff976ab303 COLLATE BINARY IN ()));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE ((vt0.c0) IS TRUE)  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (((t0.c7)) BETWEEN ((t0.c0)) AND ((t0.c2))) WHEN (((t0.c75, t0.c0, t0.c2)) NOT BETWEEN ((t0.c75, vt0.c0, t0.c0)) AND ((t0.c0, t0.c2, t0.c0))) THEN ((vt0.c0) NOT BETWEEN (t0.c1) AND (t0.c2)) WHEN ((t0.c75) NOT BETWEEN (vt0.c0) AND (t0.c1)) THEN ((t0.c1)%(t0.c75)) END) ORDER BY ((((((((x'836ee746')AND(t0.c2)))OR(UPPER(DISTINCT t0.c75))))OR(((vt0.c0) NOT NULL))))AND(CASE t0.c7  WHEN t0.c1 THEN t0.c0 END))  NULLS LAST, (((t0.c7, vt0.c0, t0.c75)) BETWEEN ((((((((((t0.c7)AND(0.7859151077829104)))OR(vt0.c0)))OR(vt0.c0)))AND(793043266)), SQLITE_VERSION(), (t0.c1 IN ('6vdKP')))) AND ((TYPEOF(t0.c1), ('-1400242433' IN ()), ((t0.c7)*(t0.c75)))));
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0) IS TRUE)  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (((t0.c7)) BETWEEN ((t0.c0)) AND ((t0.c2))) WHEN (((t0.c75, t0.c0, t0.c2)) NOT BETWEEN ((t0.c75, vt0.c0, t0.c0)) AND ((t0.c0, t0.c2, t0.c0))) THEN ((vt0.c0) NOT BETWEEN (t0.c1) AND (t0.c2)) WHEN ((t0.c75) NOT BETWEEN (vt0.c0) AND (t0.c1)) THEN ((t0.c1)%(t0.c75)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((((x'836ee746')AND(t0.c2)))OR(UPPER(DISTINCT t0.c75))))OR(((vt0.c0) NOT NULL))))AND(CASE t0.c7  WHEN t0.c1 THEN t0.c0 END))  NULLS LAST, (((t0.c7, vt0.c0, t0.c75)) BETWEEN ((((((((((t0.c7)AND(0.7859151077829104)))OR(vt0.c0)))OR(vt0.c0)))AND(793043266)), SQLITE_VERSION(), (t0.c1 IN ('6vdKP')))) AND ((TYPEOF(t0.c1), ('-1400242433' IN ()), ((t0.c7)*(t0.c75))))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE ((vt0.c0) IS TRUE)  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (((t0.c7)) BETWEEN ((t0.c0)) AND ((t0.c2))) WHEN (((t0.c75, t0.c0, t0.c2)) NOT BETWEEN ((t0.c75, vt0.c0, t0.c0)) AND ((t0.c0, t0.c2, t0.c0))) THEN ((vt0.c0) NOT BETWEEN (t0.c1) AND (t0.c2)) WHEN ((t0.c75) NOT BETWEEN (vt0.c0) AND (t0.c1)) THEN ((t0.c1)%(t0.c75)) END) ORDER BY ((((((((x'836ee746')AND(t0.c2)))OR(UPPER(DISTINCT t0.c75))))OR(((vt0.c0) NOT NULL))))AND(CASE t0.c7  WHEN t0.c1 THEN t0.c0 END))  NULLS LAST, (((t0.c7, vt0.c0, t0.c75)) BETWEEN ((((((((((t0.c7)AND(0.7859151077829104)))OR(vt0.c0)))OR(vt0.c0)))AND(793043266)), SQLITE_VERSION(), (t0.c1 IN ('6vdKP')))) AND ((TYPEOF(t0.c1), ('-1400242433' IN ()), ((t0.c7)*(t0.c75)))));
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0) IS TRUE)  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (((t0.c7)) BETWEEN ((t0.c0)) AND ((t0.c2))) WHEN (((t0.c75, t0.c0, t0.c2)) NOT BETWEEN ((t0.c75, vt0.c0, t0.c0)) AND ((t0.c0, t0.c2, t0.c0))) THEN ((vt0.c0) NOT BETWEEN (t0.c1) AND (t0.c2)) WHEN ((t0.c75) NOT BETWEEN (vt0.c0) AND (t0.c1)) THEN ((t0.c1)%(t0.c75)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((((x'836ee746')AND(t0.c2)))OR(UPPER(DISTINCT t0.c75))))OR(((vt0.c0) NOT NULL))))AND(CASE t0.c7  WHEN t0.c1 THEN t0.c0 END))  NULLS LAST, (((t0.c7, vt0.c0, t0.c75)) BETWEEN ((((((((((t0.c7)AND(0.7859151077829104)))OR(vt0.c0)))OR(vt0.c0)))AND(793043266)), SQLITE_VERSION(), (t0.c1 IN ('6vdKP')))) AND ((TYPEOF(t0.c1), ('-1400242433' IN ()), ((t0.c7)*(t0.c75))))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE ((vt0.c0) IS TRUE)  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (((t0.c7)) BETWEEN ((t0.c0)) AND ((t0.c2))) WHEN (((t0.c75, t0.c0, t0.c2)) NOT BETWEEN ((t0.c75, vt0.c0, t0.c0)) AND ((t0.c0, t0.c2, t0.c0))) THEN ((vt0.c0) NOT BETWEEN (t0.c1) AND (t0.c2)) WHEN ((t0.c75) NOT BETWEEN (vt0.c0) AND (t0.c1)) THEN ((t0.c1)%(t0.c75)) END) ORDER BY ((((((((x'836ee746')AND(t0.c2)))OR(UPPER(DISTINCT t0.c75))))OR(((vt0.c0) NOT NULL))))AND(CASE t0.c7  WHEN t0.c1 THEN t0.c0 END))  NULLS LAST, (((t0.c7, vt0.c0, t0.c75)) BETWEEN ((((((((((t0.c7)AND(0.7859151077829104)))OR(vt0.c0)))OR(vt0.c0)))AND(793043266)), SQLITE_VERSION(), (t0.c1 IN ('6vdKP')))) AND ((TYPEOF(t0.c1), ('-1400242433' IN ()), ((t0.c7)*(t0.c75)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((NULLIF(DISTINCT vt0.c0, vt0.c0))AND(x'')))OR((~ (vt0.c0))))) ORDER BY json_array_length(((vt0.c0)<(vt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((NULLIF(DISTINCT vt0.c0, vt0.c0))AND(x'')))OR((~ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY json_array_length(((vt0.c0)<(vt0.c0))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((NULLIF(DISTINCT vt0.c0, vt0.c0))AND(x'')))OR((~ (vt0.c0))))) ORDER BY json_array_length(((vt0.c0)<(vt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((NULLIF(DISTINCT vt0.c0, vt0.c0))AND(x'')))OR((~ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY json_array_length(((vt0.c0)<(vt0.c0))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((NULLIF(DISTINCT vt0.c0, vt0.c0))AND(x'')))OR((~ (vt0.c0))))) ORDER BY json_array_length(((vt0.c0)<(vt0.c0))) ASC;
SELECT * FROM rt0, vt1, t0 WHERE (TOTAL_CHANGES());
SELECT SUM(count) FROM (SELECT ((TOTAL_CHANGES()) IS TRUE)  as count FROM rt0, vt1, t0);
SELECT * FROM rt0, vt1, t0 WHERE (TOTAL_CHANGES());
SELECT SUM(count) FROM (SELECT ((TOTAL_CHANGES()) IS TRUE)  as count FROM rt0, vt1, t0);
SELECT * FROM rt0, vt1, t0 WHERE (TOTAL_CHANGES());
SELECT ALL * FROM vt1, t0, vt0 WHERE ((((((t0.c1) BETWEEN (vt1.c0) AND (t0.c75))))<((((t0.c75)|('j% [A}i2.'))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c1) BETWEEN (vt1.c0) AND (t0.c75))))<((((t0.c75)|('j% [A}i2.')))))) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL * FROM vt1, t0, vt0 WHERE ((((((t0.c1) BETWEEN (vt1.c0) AND (t0.c75))))<((((t0.c75)|('j% [A}i2.'))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c1) BETWEEN (vt1.c0) AND (t0.c75))))<((((t0.c75)|('j% [A}i2.')))))) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL * FROM vt1, t0, vt0 WHERE ((((((t0.c1) BETWEEN (vt1.c0) AND (t0.c75))))<((((t0.c75)|('j% [A}i2.'))))));
SELECT ALL * FROM rt0 WHERE (NULLIF(DISTINCT ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)), rt0.c2));
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)), rt0.c2)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULLIF(DISTINCT ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)), rt0.c2));
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)), rt0.c2)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULLIF(DISTINCT ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)), rt0.c2));
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON (NOT (CASE t0.c75  WHEN t0.c0 THEN t0.c1 WHEN t0.c7 THEN rt0.c0 WHEN '1729692822' THEN t0.c1 WHEN t0.c2 THEN NULL WHEN t0.c1 THEN rt0.c3 END)) RIGHT OUTER JOIN vt0 ON UPPER(DISTINCT CASE rt0.c0  WHEN rt0.c1 THEN t0.c0 END) LEFT OUTER JOIN vt1 ON ((t0.c0)IS(rt0.c3)) COLLATE NOCASE WHERE ((((((NULL)||(rt0.c1)), ((rt0.c1)|(t0.c7)), ((rt0.c0)IS(t0.c1)), vt1.c0, (- (rt0.c0))))>((LIKELIHOOD(DISTINCT vt0.c0, 0.37374928758571935), ((t0.c75)>(0x2dc48f76)), (vt0.c0 IN ()), LIKELY(DISTINCT x''), t0.c7)))) ORDER BY t0.c75;
SELECT SUM(count) FROM (SELECT (((((((NULL)||(rt0.c1)), ((rt0.c1)|(t0.c7)), ((rt0.c0)IS(t0.c1)), vt1.c0, (- (rt0.c0))))>((LIKELIHOOD(DISTINCT vt0.c0, 0.37374928758571935), ((t0.c75)>(0X2dc48f76)), (vt0.c0 IN ()), LIKELY(DISTINCT x''), t0.c7)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON (NOT (CASE t0.c75  WHEN t0.c0 THEN t0.c1 WHEN t0.c7 THEN rt0.c0 WHEN '1729692822' THEN t0.c1 WHEN t0.c2 THEN NULL WHEN t0.c1 THEN rt0.c3 END)) RIGHT OUTER JOIN vt0 ON UPPER(DISTINCT CASE rt0.c0  WHEN rt0.c1 THEN t0.c0 END) LEFT OUTER JOIN vt1 ON ((t0.c0)IS(rt0.c3)) COLLATE NOCASE ORDER BY t0.c75);
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON (NOT (CASE t0.c75  WHEN t0.c0 THEN t0.c1 WHEN t0.c7 THEN rt0.c0 WHEN '1729692822' THEN t0.c1 WHEN t0.c2 THEN NULL WHEN t0.c1 THEN rt0.c3 END)) RIGHT OUTER JOIN vt0 ON UPPER(DISTINCT CASE rt0.c0  WHEN rt0.c1 THEN t0.c0 END) LEFT OUTER JOIN vt1 ON ((t0.c0)IS(rt0.c3)) COLLATE NOCASE WHERE ((((((NULL)||(rt0.c1)), ((rt0.c1)|(t0.c7)), ((rt0.c0)IS(t0.c1)), vt1.c0, (- (rt0.c0))))>((LIKELIHOOD(DISTINCT vt0.c0, 0.37374928758571935), ((t0.c75)>(0x2dc48f76)), (vt0.c0 IN ()), LIKELY(DISTINCT x''), t0.c7)))) ORDER BY t0.c75;
SELECT SUM(count) FROM (SELECT (((((((NULL)||(rt0.c1)), ((rt0.c1)|(t0.c7)), ((rt0.c0)IS(t0.c1)), vt1.c0, (- (rt0.c0))))>((LIKELIHOOD(DISTINCT vt0.c0, 0.37374928758571935), ((t0.c75)>(0X2dc48f76)), (vt0.c0 IN ()), LIKELY(DISTINCT x''), t0.c7)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON (NOT (CASE t0.c75  WHEN t0.c0 THEN t0.c1 WHEN t0.c7 THEN rt0.c0 WHEN '1729692822' THEN t0.c1 WHEN t0.c2 THEN NULL WHEN t0.c1 THEN rt0.c3 END)) RIGHT OUTER JOIN vt0 ON UPPER(DISTINCT CASE rt0.c0  WHEN rt0.c1 THEN t0.c0 END) LEFT OUTER JOIN vt1 ON ((t0.c0)IS(rt0.c3)) COLLATE NOCASE ORDER BY t0.c75);
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON (NOT (CASE t0.c75  WHEN t0.c0 THEN t0.c1 WHEN t0.c7 THEN rt0.c0 WHEN '1729692822' THEN t0.c1 WHEN t0.c2 THEN NULL WHEN t0.c1 THEN rt0.c3 END)) RIGHT OUTER JOIN vt0 ON UPPER(DISTINCT CASE rt0.c0  WHEN rt0.c1 THEN t0.c0 END) LEFT OUTER JOIN vt1 ON ((t0.c0)IS(rt0.c3)) COLLATE NOCASE WHERE ((((((NULL)||(rt0.c1)), ((rt0.c1)|(t0.c7)), ((rt0.c0)IS(t0.c1)), vt1.c0, (- (rt0.c0))))>((LIKELIHOOD(DISTINCT vt0.c0, 0.37374928758571935), ((t0.c75)>(0x2dc48f76)), (vt0.c0 IN ()), LIKELY(DISTINCT x''), t0.c7)))) ORDER BY t0.c75;
SELECT COUNT(*) FROM rt0, vt0 WHERE ((CAST(vt0.c0 AS TEXT) IN ((('-1036802462') NOT NULL))));
SELECT SUM(count) FROM (SELECT (((CAST(vt0.c0 AS TEXT) IN ((('-1036802462') NOT NULL)))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((CAST(vt0.c0 AS TEXT) IN ((('-1036802462') NOT NULL))));
SELECT SUM(count) FROM (SELECT (((CAST(vt0.c0 AS TEXT) IN ((('-1036802462') NOT NULL)))) IS TRUE)  as count FROM rt0, vt0);
