-- Time: 2024/06/09 06:52:37
-- Database: database89
-- Database version: 3.40.0
-- seed value: 786344089
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM v0 CROSS JOIN vt0 ON CASE WHEN 0x6cc6569d THEN ((vt0.c0)%(vt0.c0)) END WHERE ((+ (((v0.c0)OR(v0.c0))))) ORDER BY (- (CAST(v0.c0 AS INTEGER)))  NULLS FIRST, ((((v0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY ASC  NULLS LAST, (NOT (((vt0.c0)LIKE(v0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((v0.c0)OR(v0.c0))))) IS TRUE)  as count FROM v0 CROSS JOIN vt0 ON CASE WHEN 0X6cc6569d THEN ((vt0.c0)%(vt0.c0)) END ORDER BY (- (CAST(v0.c0 AS INTEGER)))  NULLS FIRST, ((((v0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY ASC  NULLS LAST, (NOT (((vt0.c0)LIKE(v0.c0)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 CROSS JOIN vt0 ON CASE WHEN 0x6cc6569d THEN ((vt0.c0)%(vt0.c0)) END WHERE ((+ (((v0.c0)OR(v0.c0))))) ORDER BY (- (CAST(v0.c0 AS INTEGER)))  NULLS FIRST, ((((v0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY ASC  NULLS LAST, (NOT (((vt0.c0)LIKE(v0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((v0.c0)OR(v0.c0))))) IS TRUE)  as count FROM v0 CROSS JOIN vt0 ON CASE WHEN 0X6cc6569d THEN ((vt0.c0)%(vt0.c0)) END ORDER BY (- (CAST(v0.c0 AS INTEGER)))  NULLS FIRST, ((((v0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY ASC  NULLS LAST, (NOT (((vt0.c0)LIKE(v0.c0)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 CROSS JOIN vt0 ON CASE WHEN 0x6cc6569d THEN ((vt0.c0)%(vt0.c0)) END WHERE ((+ (((v0.c0)OR(v0.c0))))) ORDER BY (- (CAST(v0.c0 AS INTEGER)))  NULLS FIRST, ((((v0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY ASC  NULLS LAST, (NOT (((vt0.c0)LIKE(v0.c0)))) ASC  NULLS FIRST;
SELECT * FROM t0 WHERE (t0.c1);
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c1);
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c1);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((x''))<(((~ (rt0.c3)))))) ORDER BY (- ((((rt0.c2, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c3, rt0.c3)) AND ((rt0.c1, rt0.c3, rt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((x''))<(((~ (rt0.c3)))))) IS TRUE)  as count FROM rt0 ORDER BY (- ((((rt0.c2, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c3, rt0.c3)) AND ((rt0.c1, rt0.c3, rt0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((x''))<(((~ (rt0.c3)))))) ORDER BY (- ((((rt0.c2, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c3, rt0.c3)) AND ((rt0.c1, rt0.c3, rt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((x''))<(((~ (rt0.c3)))))) IS TRUE)  as count FROM rt0 ORDER BY (- ((((rt0.c2, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c3, rt0.c3)) AND ((rt0.c1, rt0.c3, rt0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((x''))<(((~ (rt0.c3)))))) ORDER BY (- ((((rt0.c2, rt0.c3, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c3, rt0.c3)) AND ((rt0.c1, rt0.c3, rt0.c0)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt0, rt1 CROSS JOIN vt0 ON LOWER(DISTINCT ((rt0.c1)||(t0.c1))) RIGHT OUTER JOIN t0 ON (((x'')) BETWEEN ((t0.c1 COLLATE NOCASE)) AND (((((rt0.c0)) BETWEEN ((v0.c0)) AND ((vt0.c0)))))) WHERE ((((((rt0.c1, rt1.c1, rt0.c3))>((rt1.c0, rt1.c2, t0.c1))))OR((~ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1, rt1.c1, rt0.c3))>((rt1.c0, rt1.c2, t0.c1))))OR((~ (vt0.c0))))) IS TRUE)  as count FROM v0, rt0, rt1 CROSS JOIN vt0 ON LOWER(DISTINCT ((rt0.c1)||(t0.c1))) RIGHT OUTER JOIN t0 ON (((x'')) BETWEEN ((t0.c1 COLLATE NOCASE)) AND (((((rt0.c0)) BETWEEN ((v0.c0)) AND ((vt0.c0)))))));
SELECT ALL COUNT(*) FROM v0, rt0, rt1 CROSS JOIN vt0 ON LOWER(DISTINCT ((rt0.c1)||(t0.c1))) RIGHT OUTER JOIN t0 ON (((x'')) BETWEEN ((t0.c1 COLLATE NOCASE)) AND (((((rt0.c0)) BETWEEN ((v0.c0)) AND ((vt0.c0)))))) WHERE ((((((rt0.c1, rt1.c1, rt0.c3))>((rt1.c0, rt1.c2, t0.c1))))OR((~ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1, rt1.c1, rt0.c3))>((rt1.c0, rt1.c2, t0.c1))))OR((~ (vt0.c0))))) IS TRUE)  as count FROM v0, rt0, rt1 CROSS JOIN vt0 ON LOWER(DISTINCT ((rt0.c1)||(t0.c1))) RIGHT OUTER JOIN t0 ON (((x'')) BETWEEN ((t0.c1 COLLATE NOCASE)) AND (((((rt0.c0)) BETWEEN ((v0.c0)) AND ((vt0.c0)))))));
SELECT * FROM t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (t0.c43) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c0) NOT BETWEEN (t0.c43) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (t0.c43) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c0) NOT BETWEEN (t0.c43) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (t0.c43) AND (t0.c0)))));
SELECT * FROM t0, v0, vt0, rt1 WHERE ((((NULL IN (rt1.c2, t0.c1)))IS NOT(((((((((rt1.c1)OR(vt0.c0)))AND(t0.c43)))AND(t0.c1)))AND(rt1.c1))))) ORDER BY (((rt1.c2)) BETWEEN ((t0.c43)) AND ((rt1.c1))) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NULL IN (rt1.c2, t0.c1)))IS NOT(((((((((rt1.c1)OR(vt0.c0)))AND(t0.c43)))AND(t0.c1)))AND(rt1.c1))))) IS TRUE)  as count FROM t0, v0, vt0, rt1 ORDER BY (((rt1.c2)) BETWEEN ((t0.c43)) AND ((rt1.c1))) COLLATE RTRIM  NULLS FIRST);
SELECT * FROM t0, v0, vt0, rt1 WHERE ((((NULL IN (rt1.c2, t0.c1)))IS NOT(((((((((rt1.c1)OR(vt0.c0)))AND(t0.c43)))AND(t0.c1)))AND(rt1.c1))))) ORDER BY (((rt1.c2)) BETWEEN ((t0.c43)) AND ((rt1.c1))) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NULL IN (rt1.c2, t0.c1)))IS NOT(((((((((rt1.c1)OR(vt0.c0)))AND(t0.c43)))AND(t0.c1)))AND(rt1.c1))))) IS TRUE)  as count FROM t0, v0, vt0, rt1 ORDER BY (((rt1.c2)) BETWEEN ((t0.c43)) AND ((rt1.c1))) COLLATE RTRIM  NULLS FIRST);
SELECT * FROM t0, v0, vt0, rt1 WHERE ((((NULL IN (rt1.c2, t0.c1)))IS NOT(((((((((rt1.c1)OR(vt0.c0)))AND(t0.c43)))AND(t0.c1)))AND(rt1.c1))))) ORDER BY (((rt1.c2)) BETWEEN ((t0.c43)) AND ((rt1.c1))) COLLATE RTRIM  NULLS FIRST;
SELECT * FROM rt1, v0 WHERE (rt1.c1) ORDER BY (((rt1.c0)) BETWEEN ((((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c2)))) AND ((CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END))), CAST(((rt1.c2)>>(rt1.c2)) AS REAL) ASC, (NOT (((((((((NULL)AND(rt1.c2)))AND(v0.c0)))OR(rt1.c1)))AND(rt1.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c1) IS TRUE)  as count FROM rt1, v0 ORDER BY (((rt1.c0)) BETWEEN ((((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c2)))) AND ((CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END))), CAST(((rt1.c2)>>(rt1.c2)) AS REAL) ASC, (NOT (((((((((NULL)AND(rt1.c2)))AND(v0.c0)))OR(rt1.c1)))AND(rt1.c1)))) ASC  NULLS LAST);
SELECT * FROM rt1, v0 WHERE (rt1.c1) ORDER BY (((rt1.c0)) BETWEEN ((((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c2)))) AND ((CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END))), CAST(((rt1.c2)>>(rt1.c2)) AS REAL) ASC, (NOT (((((((((NULL)AND(rt1.c2)))AND(v0.c0)))OR(rt1.c1)))AND(rt1.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c1) IS TRUE)  as count FROM rt1, v0 ORDER BY (((rt1.c0)) BETWEEN ((((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c2)))) AND ((CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END))), CAST(((rt1.c2)>>(rt1.c2)) AS REAL) ASC, (NOT (((((((((NULL)AND(rt1.c2)))AND(v0.c0)))OR(rt1.c1)))AND(rt1.c1)))) ASC  NULLS LAST);
SELECT * FROM rt1, v0 WHERE (rt1.c1) ORDER BY (((rt1.c0)) BETWEEN ((((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c2)))) AND ((CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END))), CAST(((rt1.c2)>>(rt1.c2)) AS REAL) ASC, (NOT (((((((((NULL)AND(rt1.c2)))AND(v0.c0)))OR(rt1.c1)))AND(rt1.c1)))) ASC  NULLS LAST;
SELECT * FROM rt0 FULL OUTER JOIN v0 ON ((((rt0.c1)|(rt0.c1)))-((t0.c0 IN ()))) RIGHT OUTER JOIN t0 ON (((('1571223858' IN ())))<>(((NOT ('hXYq%'))))) CROSS JOIN vt0 ON ((((rt0.c0)AND(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 ELSE rt0.c2 END)))OR(((rt0.c2)>(x'')))) WHERE (((('kf.\', rt0.c0, (((t0.c1))<((-1091105109)))))=(((+ (rt0.c3)), LIKELIHOOD(v0.c0, 0.013578151636781444), ((rt0.c1) BETWEEN ('0.41248869387471077') AND (t0.c1)))))) ORDER BY ((((v0.c0)>=(rt0.c3)))/((v0.c0 IN (t0.c43)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((('kf.\', rt0.c0, (((t0.c1))<((-1091105109)))))=(((+ (rt0.c3)), LIKELIHOOD(v0.c0, 0.013578151636781444), ((rt0.c1) BETWEEN ('0.41248869387471077') AND (t0.c1)))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON ((((rt0.c1)|(rt0.c1)))-((t0.c0 IN ()))) RIGHT OUTER JOIN t0 ON (((('1571223858' IN ())))!=(((NOT ('hXYq%'))))) CROSS JOIN vt0 ON ((((rt0.c0)AND(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 ELSE rt0.c2 END)))OR(((rt0.c2)>(x'')))) ORDER BY ((((v0.c0)>=(rt0.c3)))/((v0.c0 IN (t0.c43)))) DESC  NULLS LAST);
SELECT * FROM rt0 FULL OUTER JOIN v0 ON ((((rt0.c1)|(rt0.c1)))-((t0.c0 IN ()))) RIGHT OUTER JOIN t0 ON (((('1571223858' IN ())))<>(((NOT ('hXYq%'))))) CROSS JOIN vt0 ON ((((rt0.c0)AND(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 ELSE rt0.c2 END)))OR(((rt0.c2)>(x'')))) WHERE (((('kf.\', rt0.c0, (((t0.c1))<((-1091105109)))))=(((+ (rt0.c3)), LIKELIHOOD(v0.c0, 0.013578151636781444), ((rt0.c1) BETWEEN ('0.41248869387471077') AND (t0.c1)))))) ORDER BY ((((v0.c0)>=(rt0.c3)))/((v0.c0 IN (t0.c43)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((('kf.\', rt0.c0, (((t0.c1))<((-1091105109)))))=(((+ (rt0.c3)), LIKELIHOOD(v0.c0, 0.013578151636781444), ((rt0.c1) BETWEEN ('0.41248869387471077') AND (t0.c1)))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON ((((rt0.c1)|(rt0.c1)))-((t0.c0 IN ()))) RIGHT OUTER JOIN t0 ON (((('1571223858' IN ())))!=(((NOT ('hXYq%'))))) CROSS JOIN vt0 ON ((((rt0.c0)AND(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 ELSE rt0.c2 END)))OR(((rt0.c2)>(x'')))) ORDER BY ((((v0.c0)>=(rt0.c3)))/((v0.c0 IN (t0.c43)))) DESC  NULLS LAST);
SELECT * FROM rt0 FULL OUTER JOIN v0 ON ((((rt0.c1)|(rt0.c1)))-((t0.c0 IN ()))) RIGHT OUTER JOIN t0 ON (((('1571223858' IN ())))<>(((NOT ('hXYq%'))))) CROSS JOIN vt0 ON ((((rt0.c0)AND(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 ELSE rt0.c2 END)))OR(((rt0.c2)>(x'')))) WHERE (((('kf.\', rt0.c0, (((t0.c1))<((-1091105109)))))=(((+ (rt0.c3)), LIKELIHOOD(v0.c0, 0.013578151636781444), ((rt0.c1) BETWEEN ('0.41248869387471077') AND (t0.c1)))))) ORDER BY ((((v0.c0)>=(rt0.c3)))/((v0.c0 IN (t0.c43)))) DESC  NULLS LAST;
SELECT * FROM t0, v0, rt1, vt0, rt0 WHERE (0.5066937081621583) ORDER BY CASE rt0.c1 COLLATE RTRIM  WHEN CAST(x'' AS INTEGER) THEN ((rt1.c2)>(rt0.c1)) END DESC;
SELECT SUM(count) FROM (SELECT ((0.5066937081621583) IS TRUE)  as count FROM t0, v0, rt1, vt0, rt0 ORDER BY CASE rt0.c1 COLLATE RTRIM  WHEN CAST(x'' AS INTEGER) THEN ((rt1.c2)>(rt0.c1)) END DESC);
SELECT * FROM t0, v0, rt1, vt0, rt0 WHERE (0.5066937081621583) ORDER BY CASE rt0.c1 COLLATE RTRIM  WHEN CAST(x'' AS INTEGER) THEN ((rt1.c2)>(rt0.c1)) END DESC;
SELECT SUM(count) FROM (SELECT ((0.5066937081621583) IS TRUE)  as count FROM t0, v0, rt1, vt0, rt0 ORDER BY CASE rt0.c1 COLLATE RTRIM  WHEN CAST(x'' AS INTEGER) THEN ((rt1.c2)>(rt0.c1)) END DESC);
SELECT * FROM t0, v0, rt1, vt0, rt0 WHERE (0.5066937081621583) ORDER BY CASE rt0.c1 COLLATE RTRIM  WHEN CAST(x'' AS INTEGER) THEN ((rt1.c2)>(rt0.c1)) END DESC;
SELECT ALL * FROM v0, rt0 WHERE (((CASE rt0.c0  WHEN v0.c0 THEN rt0.c1 END) NOT NULL)) ORDER BY json_type(((rt0.c3) NOT BETWEEN ('1825161832') AND (rt0.c0))) ASC  NULLS FIRST, ((rt0.c1)-(0.6127266223370673));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c0  WHEN v0.c0 THEN rt0.c1 END) NOT NULL)) IS TRUE)  as count FROM v0, rt0 ORDER BY json_type(((rt0.c3) NOT BETWEEN ('1825161832') AND (rt0.c0))) ASC  NULLS FIRST, ((rt0.c1)-(0.6127266223370673)));
SELECT ALL * FROM v0, rt0 WHERE (((CASE rt0.c0  WHEN v0.c0 THEN rt0.c1 END) NOT NULL)) ORDER BY json_type(((rt0.c3) NOT BETWEEN ('1825161832') AND (rt0.c0))) ASC  NULLS FIRST, ((rt0.c1)-(0.6127266223370673));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c0  WHEN v0.c0 THEN rt0.c1 END) NOT NULL)) IS TRUE)  as count FROM v0, rt0 ORDER BY json_type(((rt0.c3) NOT BETWEEN ('1825161832') AND (rt0.c0))) ASC  NULLS FIRST, ((rt0.c1)-(0.6127266223370673)));
SELECT ALL * FROM v0, rt0 WHERE (((CASE rt0.c0  WHEN v0.c0 THEN rt0.c1 END) NOT NULL)) ORDER BY json_type(((rt0.c3) NOT BETWEEN ('1825161832') AND (rt0.c0))) ASC  NULLS FIRST, ((rt0.c1)-(0.6127266223370673));
SELECT ALL COUNT(*) FROM t0, v0 WHERE (((((t0.c43)GLOB(t0.c43)))-(((('1412825120')) NOT BETWEEN ((v0.c0)) AND ((t0.c43))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c43)GLOB(t0.c43)))-(((('1412825120')) NOT BETWEEN ((v0.c0)) AND ((t0.c43)))))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (((((t0.c43)GLOB(t0.c43)))-(((('1412825120')) NOT BETWEEN ((v0.c0)) AND ((t0.c43))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c43)GLOB(t0.c43)))-(((('1412825120')) NOT BETWEEN ((v0.c0)) AND ((t0.c43)))))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (((((t0.c43)GLOB(t0.c43)))-(((('1412825120')) NOT BETWEEN ((v0.c0)) AND ((t0.c43))))));
SELECT * FROM rt1, rt0, vt0, t0 WHERE (((((rt0.c0)AND(rt0.c1))) IS FALSE)) ORDER BY ((rt0.c1)OR(rt1.c0)) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)AND(rt0.c1))) IS FALSE)) IS TRUE)  as count FROM rt1, rt0, vt0, t0 ORDER BY ((rt0.c1)OR(rt1.c0)) COLLATE NOCASE  NULLS LAST);
SELECT * FROM rt1, rt0, vt0, t0 WHERE (((((rt0.c0)AND(rt0.c1))) IS FALSE)) ORDER BY ((rt0.c1)OR(rt1.c0)) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)AND(rt0.c1))) IS FALSE)) IS TRUE)  as count FROM rt1, rt0, vt0, t0 ORDER BY ((rt0.c1)OR(rt1.c0)) COLLATE NOCASE  NULLS LAST);
SELECT * FROM rt1, rt0, vt0, t0 WHERE (((((rt0.c0)AND(rt0.c1))) IS FALSE)) ORDER BY ((rt0.c1)OR(rt1.c0)) COLLATE NOCASE  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((((rt0.c3)) BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c2 END)) AND (((~ (rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3)) BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c2 END)) AND (((~ (rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c3)) BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c2 END)) AND (((~ (rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3)) BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c2 END)) AND (((~ (rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c3)) BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c2 END)) AND (((~ (rt0.c0))))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY ((((t0.c43) NOT BETWEEN (t0.c43) AND (t0.c43)))LIKE(((t0.c43) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c43) NOT BETWEEN (t0.c43) AND (t0.c43)))LIKE(((t0.c43) IS TRUE)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY ((((t0.c43) NOT BETWEEN (t0.c43) AND (t0.c43)))LIKE(((t0.c43) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c43) NOT BETWEEN (t0.c43) AND (t0.c43)))LIKE(((t0.c43) IS TRUE)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY ((((t0.c43) NOT BETWEEN (t0.c43) AND (t0.c43)))LIKE(((t0.c43) IS TRUE)))  NULLS FIRST;
SELECT COUNT(*) FROM v0, vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM v0, vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM v0, vt0 WHERE (vt0.c0);
SELECT * FROM rt0, t0 WHERE (x'') ORDER BY ('TRUE' IN (CASE WHEN t0.c1 THEN rt0.c3 WHEN rt0.c2 THEN x'' WHEN t0.c1 THEN rt0.c3 WHEN NULL THEN NULL WHEN rt0.c3 THEN t0.c43 END)), ((rt0.c1 COLLATE BINARY)>=((NOT (rt0.c3))));
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0, t0 ORDER BY ('TRUE' IN (CASE WHEN t0.c1 THEN rt0.c3 WHEN rt0.c2 THEN x'' WHEN t0.c1 THEN rt0.c3 WHEN NULL THEN NULL WHEN rt0.c3 THEN t0.c43 END)), ((rt0.c1 COLLATE BINARY)>=((NOT (rt0.c3)))));
SELECT * FROM rt0, t0 WHERE (x'') ORDER BY ('TRUE' IN (CASE WHEN t0.c1 THEN rt0.c3 WHEN rt0.c2 THEN x'' WHEN t0.c1 THEN rt0.c3 WHEN NULL THEN NULL WHEN rt0.c3 THEN t0.c43 END)), ((rt0.c1 COLLATE BINARY)>=((NOT (rt0.c3))));
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0, t0 ORDER BY ('TRUE' IN (CASE WHEN t0.c1 THEN rt0.c3 WHEN rt0.c2 THEN x'' WHEN t0.c1 THEN rt0.c3 WHEN NULL THEN NULL WHEN rt0.c3 THEN t0.c43 END)), ((rt0.c1 COLLATE BINARY)>=((NOT (rt0.c3)))));
SELECT * FROM rt0, t0 WHERE (x'') ORDER BY ('TRUE' IN (CASE WHEN t0.c1 THEN rt0.c3 WHEN rt0.c2 THEN x'' WHEN t0.c1 THEN rt0.c3 WHEN NULL THEN NULL WHEN rt0.c3 THEN t0.c43 END)), ((rt0.c1 COLLATE BINARY)>=((NOT (rt0.c3))));
SELECT ALL * FROM rt0, vt0, rt1, t0 WHERE (rt0.c3) ORDER BY CAST(((rt0.c3) ISNULL) AS TEXT) ASC, 0.3050678909257465;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0, vt0, rt1, t0 ORDER BY CAST(((rt0.c3) ISNULL) AS TEXT) ASC, 0.3050678909257465);
SELECT ALL * FROM rt0, vt0, rt1, t0 WHERE (rt0.c3) ORDER BY CAST(((rt0.c3) ISNULL) AS TEXT) ASC, 0.3050678909257465;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0, vt0, rt1, t0 ORDER BY CAST(((rt0.c3) ISNULL) AS TEXT) ASC, 0.3050678909257465);
SELECT ALL * FROM rt0, vt0, rt1, t0 WHERE (rt0.c3) ORDER BY CAST(((rt0.c3) ISNULL) AS TEXT) ASC, 0.3050678909257465;
SELECT ALL * FROM vt0, t0, rt0 WHERE (((((((((((t0.c0)IS(t0.c0)))AND(((rt0.c0)IS(t0.c1)))))OR(0.4061933470789677)))OR(CASE WHEN rt0.c1 THEN vt0.c0 END)))OR(((t0.c43)IS(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)IS(t0.c0)))AND(((rt0.c0)IS(t0.c1)))))OR(0.4061933470789677)))OR(CASE WHEN rt0.c1 THEN vt0.c0 END)))OR(((t0.c43)IS(vt0.c0))))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE (((((((((((t0.c0)IS(t0.c0)))AND(((rt0.c0)IS(t0.c1)))))OR(0.4061933470789677)))OR(CASE WHEN rt0.c1 THEN vt0.c0 END)))OR(((t0.c43)IS(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)IS(t0.c0)))AND(((rt0.c0)IS(t0.c1)))))OR(0.4061933470789677)))OR(CASE WHEN rt0.c1 THEN vt0.c0 END)))OR(((t0.c43)IS(vt0.c0))))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE (((((((((((t0.c0)IS(t0.c0)))AND(((rt0.c0)IS(t0.c1)))))OR(0.4061933470789677)))OR(CASE WHEN rt0.c1 THEN vt0.c0 END)))OR(((t0.c43)IS(vt0.c0)))));
SELECT ALL * FROM t0, vt0 WHERE (x'') ORDER BY ((((((t0.c0) BETWEEN (t0.c43) AND (t0.c43)))OR(((t0.c0) ISNULL))))AND((((t0.c43))<((t0.c0)))))  NULLS LAST, (((t0.c0, x'e99c', t0.c0)) BETWEEN ((t0.c0, (vt0.c0 IN (t0.c0, t0.c1)), (- (t0.c0)))) AND (((t0.c0 IN ()), ((t0.c1)*(t0.c0)), t0.c0 COLLATE RTRIM)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((t0.c0) BETWEEN (t0.c43) AND (t0.c43)))OR(((t0.c0) ISNULL))))AND((((t0.c43))<((t0.c0)))))  NULLS LAST, (((t0.c0, x'e99c', t0.c0)) BETWEEN ((t0.c0, (vt0.c0 IN (t0.c0, t0.c1)), (- (t0.c0)))) AND (((t0.c0 IN ()), ((t0.c1)*(t0.c0)), t0.c0 COLLATE RTRIM)))  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (x'') ORDER BY ((((((t0.c0) BETWEEN (t0.c43) AND (t0.c43)))OR(((t0.c0) ISNULL))))AND((((t0.c43))<((t0.c0)))))  NULLS LAST, (((t0.c0, x'e99c', t0.c0)) BETWEEN ((t0.c0, (vt0.c0 IN (t0.c0, t0.c1)), (- (t0.c0)))) AND (((t0.c0 IN ()), ((t0.c1)*(t0.c0)), t0.c0 COLLATE RTRIM)))  NULLS LAST;
