-- Time: 2024/06/10 06:02:52
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3992318915
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL COUNT(*) FROM rt1, t0 WHERE ((((rt1.c2, rt1.c1, rt1.c2, t0.c59, rt1.c1)) BETWEEN ((t0.c59, 0x7dcfd37f, rt1.c2, rt1.c0, rt1.c1)) AND ((rt1.c2, rt1.c0, rt1.c0, rt1.c2, rt1.c3))) COLLATE RTRIM);
SELECT * FROM t0, rt1, t1 WHERE (((LIKELIHOOD(DISTINCT rt1.c2, 0.6936301587442807))<<('sW'))) ORDER BY ((((t1.c1)!=('U?\q'))) NOT NULL)  NULLS LAST, (((CASE WHEN t1.c0 THEN rt1.c2 WHEN t0.c59 THEN rt1.c3 WHEN t1.c1 THEN rt1.c1 ELSE rt1.c3 END))<>((t0.c59 COLLATE NOCASE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(DISTINCT rt1.c2, 0.6936301587442807))<<('sW'))) IS TRUE)  as count FROM t0, rt1, t1 ORDER BY ((((t1.c1)<>('U?\q'))) NOT NULL)  NULLS LAST, (((CASE WHEN t1.c0 THEN rt1.c2 WHEN t0.c59 THEN rt1.c3 WHEN t1.c1 THEN rt1.c1 ELSE rt1.c3 END))<>((t0.c59 COLLATE NOCASE)))  NULLS LAST);
SELECT * FROM t0, rt1, t1 WHERE (((LIKELIHOOD(DISTINCT rt1.c2, 0.6936301587442807))<<('sW'))) ORDER BY ((((t1.c1)!=('U?\q'))) NOT NULL)  NULLS LAST, (((CASE WHEN t1.c0 THEN rt1.c2 WHEN t0.c59 THEN rt1.c3 WHEN t1.c1 THEN rt1.c1 ELSE rt1.c3 END))<>((t0.c59 COLLATE NOCASE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(DISTINCT rt1.c2, 0.6936301587442807))<<('sW'))) IS TRUE)  as count FROM t0, rt1, t1 ORDER BY ((((t1.c1)<>('U?\q'))) NOT NULL)  NULLS LAST, (((CASE WHEN t1.c0 THEN rt1.c2 WHEN t0.c59 THEN rt1.c3 WHEN t1.c1 THEN rt1.c1 ELSE rt1.c3 END))<>((t0.c59 COLLATE NOCASE)))  NULLS LAST);
SELECT * FROM t0, rt1, t1 WHERE (((LIKELIHOOD(DISTINCT rt1.c2, 0.6936301587442807))<<('sW'))) ORDER BY ((((t1.c1)!=('U?\q'))) NOT NULL)  NULLS LAST, (((CASE WHEN t1.c0 THEN rt1.c2 WHEN t0.c59 THEN rt1.c3 WHEN t1.c1 THEN rt1.c1 ELSE rt1.c3 END))<>((t0.c59 COLLATE NOCASE)))  NULLS LAST;
SELECT * FROM rt1 WHERE ((~ (((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((~ (((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((~ (((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2)))));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE (t0.c59 IN ())  WHEN ((t0.c59)=(t0.c59)) THEN t0.c59 END) ORDER BY (((t0.c59)<<(t0.c51)) IN ()), LIKELIHOOD(DISTINCT CASE WHEN t0.c59 THEN t0.c51 WHEN t0.c51 THEN t0.c59 WHEN t0.c59 THEN t0.c59 END, 0.2659126992026505) ASC  NULLS FIRST, (((json_array(t0.c59, t0.c51)))>=((CASE t0.c59  WHEN t0.c51 THEN t0.c59 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (t0.c59 IN ())  WHEN ((t0.c59)==(t0.c59)) THEN t0.c59 END) IS TRUE)  as count FROM t0 ORDER BY (((t0.c59)<<(t0.c51)) IN ()), LIKELIHOOD(DISTINCT CASE WHEN t0.c59 THEN t0.c51 WHEN t0.c51 THEN t0.c59 WHEN t0.c59 THEN t0.c59 END, 0.2659126992026505) ASC  NULLS FIRST, (((json_array(t0.c59, t0.c51)))>=((CASE t0.c59  WHEN t0.c51 THEN t0.c59 END)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE (t0.c59 IN ())  WHEN ((t0.c59)=(t0.c59)) THEN t0.c59 END) ORDER BY (((t0.c59)<<(t0.c51)) IN ()), LIKELIHOOD(DISTINCT CASE WHEN t0.c59 THEN t0.c51 WHEN t0.c51 THEN t0.c59 WHEN t0.c59 THEN t0.c59 END, 0.2659126992026505) ASC  NULLS FIRST, (((json_array(t0.c59, t0.c51)))>=((CASE t0.c59  WHEN t0.c51 THEN t0.c59 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (t0.c59 IN ())  WHEN ((t0.c59)==(t0.c59)) THEN t0.c59 END) IS TRUE)  as count FROM t0 ORDER BY (((t0.c59)<<(t0.c51)) IN ()), LIKELIHOOD(DISTINCT CASE WHEN t0.c59 THEN t0.c51 WHEN t0.c51 THEN t0.c59 WHEN t0.c59 THEN t0.c59 END, 0.2659126992026505) ASC  NULLS FIRST, (((json_array(t0.c59, t0.c51)))>=((CASE t0.c59  WHEN t0.c51 THEN t0.c59 END)))  NULLS FIRST);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON CAST(((0.14042052669747773)<<(rt0.c2)) AS BLOB) WHERE ((t0.c59 IN ()) COLLATE RTRIM) ORDER BY json_remove(((rt0.c2)>>(t0.c51)), (~ (t0.c51))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((t0.c59 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON CAST(((0.14042052669747773)<<(rt0.c2)) AS BLOB) ORDER BY json_remove(((rt0.c2)>>(t0.c51)), (~ (t0.c51))) ASC);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON CAST(((0.14042052669747773)<<(rt0.c2)) AS BLOB) WHERE ((t0.c59 IN ()) COLLATE RTRIM) ORDER BY json_remove(((rt0.c2)>>(t0.c51)), (~ (t0.c51))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((t0.c59 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON CAST(((0.14042052669747773)<<(rt0.c2)) AS BLOB) ORDER BY json_remove(((rt0.c2)>>(t0.c51)), (~ (t0.c51))) ASC);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON CAST(((0.14042052669747773)<<(rt0.c2)) AS BLOB) WHERE ((t0.c59 IN ()) COLLATE RTRIM) ORDER BY json_remove(((rt0.c2)>>(t0.c51)), (~ (t0.c51))) ASC;
SELECT ALL COUNT(*) FROM rt1, t1 NATURAL JOIN rt0 WHERE ((((((~ (rt1.c3)))OR(CASE NULL  WHEN rt1.c2 THEN t1.c1 END)))OR(CAST('-322714676' AS REAL)))) ORDER BY ((CASE WHEN t1.c0 THEN 0.6810784592801535 ELSE t1.c0 END)AND((rt1.c1 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((~ (rt1.c3)))OR(CASE NULL  WHEN rt1.c2 THEN t1.c1 END)))OR(CAST('-322714676' AS REAL)))) IS TRUE)  as count FROM rt1, t1 NATURAL JOIN rt0 ORDER BY ((CASE WHEN t1.c0 THEN 0.6810784592801535 ELSE t1.c0 END)AND((rt1.c1 IN ())))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, t1 NATURAL JOIN rt0 WHERE ((((((~ (rt1.c3)))OR(CASE NULL  WHEN rt1.c2 THEN t1.c1 END)))OR(CAST('-322714676' AS REAL)))) ORDER BY ((CASE WHEN t1.c0 THEN 0.6810784592801535 ELSE t1.c0 END)AND((rt1.c1 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((~ (rt1.c3)))OR(CASE NULL  WHEN rt1.c2 THEN t1.c1 END)))OR(CAST('-322714676' AS REAL)))) IS TRUE)  as count FROM rt1, t1 NATURAL JOIN rt0 ORDER BY ((CASE WHEN t1.c0 THEN 0.6810784592801535 ELSE t1.c0 END)AND((rt1.c1 IN ())))  NULLS FIRST);
SELECT ALL * FROM rt0, t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE (x'');
SELECT * FROM t1, rt1, t0, rt0 WHERE ((((((((rt0.c1, rt0.c1, t1.c1))<((rt1.c4, rt1.c0, t0.c59))))AND(((rt1.c1) BETWEEN (t1.c2) AND (rt1.c1)))))OR(rt1.c4)));
SELECT SUM(count) FROM (SELECT (((((((((rt0.c1, rt0.c1, t1.c1))<((rt1.c4, rt1.c0, t0.c59))))AND(((rt1.c1) BETWEEN (t1.c2) AND (rt1.c1)))))OR(rt1.c4))) IS TRUE)  as count FROM t1, rt1, t0, rt0);
SELECT * FROM t1, rt1, t0, rt0 WHERE ((((((((rt0.c1, rt0.c1, t1.c1))<((rt1.c4, rt1.c0, t0.c59))))AND(((rt1.c1) BETWEEN (t1.c2) AND (rt1.c1)))))OR(rt1.c4)));
SELECT SUM(count) FROM (SELECT (((((((((rt0.c1, rt0.c1, t1.c1))<((rt1.c4, rt1.c0, t0.c59))))AND(((rt1.c1) BETWEEN (t1.c2) AND (rt1.c1)))))OR(rt1.c4))) IS TRUE)  as count FROM t1, rt1, t0, rt0);
SELECT * FROM t1, rt1, t0, rt0 WHERE ((((((((rt0.c1, rt0.c1, t1.c1))<((rt1.c4, rt1.c0, t0.c59))))AND(((rt1.c1) BETWEEN (t1.c2) AND (rt1.c1)))))OR(rt1.c4)));
SELECT * FROM rt0, t0, rt1, t1 WHERE ((~ (((((((((NULL)AND(t1.c0)))OR(rt1.c1)))OR(rt0.c1)))AND(NULL))))) ORDER BY 0.7446642512385865  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((((((((NULL)AND(t1.c0)))OR(rt1.c1)))OR(rt0.c1)))AND(NULL))))) IS TRUE)  as count FROM rt0, t0, rt1, t1 ORDER BY 0.7446642512385865  NULLS FIRST);
SELECT * FROM rt0, t0, rt1, t1 WHERE ((~ (((((((((NULL)AND(t1.c0)))OR(rt1.c1)))OR(rt0.c1)))AND(NULL))))) ORDER BY 0.7446642512385865  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((((((((NULL)AND(t1.c0)))OR(rt1.c1)))OR(rt0.c1)))AND(NULL))))) IS TRUE)  as count FROM rt0, t0, rt1, t1 ORDER BY 0.7446642512385865  NULLS FIRST);
SELECT * FROM rt0, t0, rt1, t1 WHERE ((~ (((((((((NULL)AND(t1.c0)))OR(rt1.c1)))OR(rt0.c1)))AND(NULL))))) ORDER BY 0.7446642512385865  NULLS FIRST;
SELECT ALL * FROM rt0 FULL OUTER JOIN t1 ON ((((t1.c2 COLLATE NOCASE)AND((rt0.c0 IN ()))))AND(((((t0.c59)OR(rt0.c0)))OR(rt0.c0)))) INNER JOIN t0 ON ((rt0.c0) IS FALSE) COLLATE BINARY COLLATE BINARY RIGHT OUTER JOIN rt1 ON NULL WHERE (((((rt0.c1) BETWEEN (0Xffffffffd6d07bbf) AND (rt1.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) BETWEEN (0Xffffffffd6d07bbf) AND (rt1.c0))) NOT NULL)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON ((((t1.c2 COLLATE NOCASE)AND((rt0.c0 IN ()))))AND(((((t0.c59)OR(rt0.c0)))OR(rt0.c0)))) INNER JOIN t0 ON ((rt0.c0) IS FALSE) COLLATE BINARY COLLATE BINARY RIGHT OUTER JOIN rt1 ON NULL);
SELECT ALL * FROM rt0 FULL OUTER JOIN t1 ON ((((t1.c2 COLLATE NOCASE)AND((rt0.c0 IN ()))))AND(((((t0.c59)OR(rt0.c0)))OR(rt0.c0)))) INNER JOIN t0 ON ((rt0.c0) IS FALSE) COLLATE BINARY COLLATE BINARY RIGHT OUTER JOIN rt1 ON NULL WHERE (((((rt0.c1) BETWEEN (0Xffffffffd6d07bbf) AND (rt1.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) BETWEEN (0Xffffffffd6d07bbf) AND (rt1.c0))) NOT NULL)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON ((((t1.c2 COLLATE NOCASE)AND((rt0.c0 IN ()))))AND(((((t0.c59)OR(rt0.c0)))OR(rt0.c0)))) INNER JOIN t0 ON ((rt0.c0) IS FALSE) COLLATE BINARY COLLATE BINARY RIGHT OUTER JOIN rt1 ON NULL);
SELECT ALL * FROM rt0 FULL OUTER JOIN t1 ON ((((t1.c2 COLLATE NOCASE)AND((rt0.c0 IN ()))))AND(((((t0.c59)OR(rt0.c0)))OR(rt0.c0)))) INNER JOIN t0 ON ((rt0.c0) IS FALSE) COLLATE BINARY COLLATE BINARY RIGHT OUTER JOIN rt1 ON NULL WHERE (((((rt0.c1) BETWEEN (0Xffffffffd6d07bbf) AND (rt1.c0))) NOT NULL));
SELECT COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt0 ON CASE WHEN 0.014059864055123716 THEN json_array(rt0.c1, rt1.c1, t0.c51, x'') WHEN t1.c1 THEN ((rt1.c1)%(t1.c2)) WHEN CASE WHEN rt1.c4 THEN rt1.c4 WHEN rt1.c4 THEN t1.c1 WHEN NULL THEN rt1.c3 END THEN x'' END FULL OUTER JOIN rt1 ON CAST(((rt0.c0)OR(t1.c2)) AS INTEGER) WHERE (NULL) ORDER BY ((0.6227955410349776 COLLATE NOCASE)<>(rt0.c1 COLLATE BINARY)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1, t0 LEFT OUTER JOIN rt0 ON CASE WHEN 0.014059864055123716 THEN json_array(rt0.c1, rt1.c1, t0.c51, x'') WHEN t1.c1 THEN ((rt1.c1)%(t1.c2)) WHEN CASE WHEN rt1.c4 THEN rt1.c4 WHEN rt1.c4 THEN t1.c1 WHEN NULL THEN rt1.c3 END THEN x'' END FULL OUTER JOIN rt1 ON CAST(((rt0.c0)OR(t1.c2)) AS INTEGER) ORDER BY ((0.6227955410349776 COLLATE NOCASE)!=(rt0.c1 COLLATE BINARY)) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt0 ON CASE WHEN 0.014059864055123716 THEN json_array(rt0.c1, rt1.c1, t0.c51, x'') WHEN t1.c1 THEN ((rt1.c1)%(t1.c2)) WHEN CASE WHEN rt1.c4 THEN rt1.c4 WHEN rt1.c4 THEN t1.c1 WHEN NULL THEN rt1.c3 END THEN x'' END FULL OUTER JOIN rt1 ON CAST(((rt0.c0)OR(t1.c2)) AS INTEGER) WHERE (NULL) ORDER BY ((0.6227955410349776 COLLATE NOCASE)<>(rt0.c1 COLLATE BINARY)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1, t0 LEFT OUTER JOIN rt0 ON CASE WHEN 0.014059864055123716 THEN json_array(rt0.c1, rt1.c1, t0.c51, x'') WHEN t1.c1 THEN ((rt1.c1)%(t1.c2)) WHEN CASE WHEN rt1.c4 THEN rt1.c4 WHEN rt1.c4 THEN t1.c1 WHEN NULL THEN rt1.c3 END THEN x'' END FULL OUTER JOIN rt1 ON CAST(((rt0.c0)OR(t1.c2)) AS INTEGER) ORDER BY ((0.6227955410349776 COLLATE NOCASE)!=(rt0.c1 COLLATE BINARY)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (409274305);
SELECT SUM(count) FROM (SELECT ALL ((409274305) IS TRUE)  as count FROM rt0, t1, t0);
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (409274305);
SELECT SUM(count) FROM (SELECT ALL ((409274305) IS TRUE)  as count FROM rt0, t1, t0);
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (409274305);
SELECT ALL * FROM rt1 INNER JOIN t0 ON t1.c1 CROSS JOIN t1 ON CAST(((0.008203180149199296) NOT BETWEEN (rt1.c2) AND (-1.0154873E9)) AS BLOB) LEFT OUTER JOIN rt0 ON CASE WHEN 0xfffffffffbcedaaa THEN ((((((((t0.c51)AND(rt1.c0)))AND(t0.c51)))AND(t0.c59)))OR(t1.c1)) END WHERE ((((CAST(t0.c51 AS REAL)))=((((x'') BETWEEN (t1.c0) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c51 AS REAL)))=((((x'') BETWEEN (t1.c0) AND (rt0.c1)))))) IS TRUE)  as count FROM rt1 INNER JOIN t0 ON t1.c1 CROSS JOIN t1 ON CAST(((0.008203180149199296) NOT BETWEEN (rt1.c2) AND (-1.0154873E9)) AS BLOB) LEFT OUTER JOIN rt0 ON CASE WHEN 0Xfffffffffbcedaaa THEN ((((((((t0.c51)AND(rt1.c0)))AND(t0.c51)))AND(t0.c59)))OR(t1.c1)) END);
SELECT ALL * FROM rt1 INNER JOIN t0 ON t1.c1 CROSS JOIN t1 ON CAST(((0.008203180149199296) NOT BETWEEN (rt1.c2) AND (-1.0154873E9)) AS BLOB) LEFT OUTER JOIN rt0 ON CASE WHEN 0xfffffffffbcedaaa THEN ((((((((t0.c51)AND(rt1.c0)))AND(t0.c51)))AND(t0.c59)))OR(t1.c1)) END WHERE ((((CAST(t0.c51 AS REAL)))=((((x'') BETWEEN (t1.c0) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c51 AS REAL)))=((((x'') BETWEEN (t1.c0) AND (rt0.c1)))))) IS TRUE)  as count FROM rt1 INNER JOIN t0 ON t1.c1 CROSS JOIN t1 ON CAST(((0.008203180149199296) NOT BETWEEN (rt1.c2) AND (-1.0154873E9)) AS BLOB) LEFT OUTER JOIN rt0 ON CASE WHEN 0Xfffffffffbcedaaa THEN ((((((((t0.c51)AND(rt1.c0)))AND(t0.c51)))AND(t0.c59)))OR(t1.c1)) END);
SELECT ALL * FROM rt1 INNER JOIN t0 ON t1.c1 CROSS JOIN t1 ON CAST(((0.008203180149199296) NOT BETWEEN (rt1.c2) AND (-1.0154873E9)) AS BLOB) LEFT OUTER JOIN rt0 ON CASE WHEN 0xfffffffffbcedaaa THEN ((((((((t0.c51)AND(rt1.c0)))AND(t0.c51)))AND(t0.c59)))OR(t1.c1)) END WHERE ((((CAST(t0.c51 AS REAL)))=((((x'') BETWEEN (t1.c0) AND (rt0.c1))))));
SELECT ALL * FROM rt0 WHERE (((((0.9658023179453655)/(rt0.c1)))<((((rt0.c1, rt0.c1, rt0.c0))>=((rt0.c1, '', rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.9658023179453655)/(rt0.c1)))<((((rt0.c1, rt0.c1, rt0.c0))>=((rt0.c1, '', rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((0.9658023179453655)/(rt0.c1)))<((((rt0.c1, rt0.c1, rt0.c0))>=((rt0.c1, '', rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.9658023179453655)/(rt0.c1)))<((((rt0.c1, rt0.c1, rt0.c0))>=((rt0.c1, '', rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((0.9658023179453655)/(rt0.c1)))<((((rt0.c1, rt0.c1, rt0.c0))>=((rt0.c1, '', rt0.c1))))));
SELECT * FROM rt1, rt0, t1 WHERE ((((rt1.c2 COLLATE NOCASE))<((((rt0.c2)*(rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2 COLLATE NOCASE))<((((rt0.c2)*(rt0.c1)))))) IS TRUE)  as count FROM rt1, rt0, t1);
SELECT * FROM rt1, rt0, t1 WHERE ((((rt1.c2 COLLATE NOCASE))<((((rt0.c2)*(rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2 COLLATE NOCASE))<((((rt0.c2)*(rt0.c1)))))) IS TRUE)  as count FROM rt1, rt0, t1);
SELECT * FROM rt1, rt0, t1 WHERE ((((rt1.c2 COLLATE NOCASE))<((((rt0.c2)*(rt0.c1))))));
SELECT * FROM t0 WHERE ((((t0.c59, t0.c51, t0.c59, t0.c59, t0.c51))<=((t0.c59, t0.c51, t0.c59, t0.c51, t0.c59))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((t0.c59, t0.c51, t0.c59, t0.c59, t0.c51))<=((t0.c59, t0.c51, t0.c59, t0.c51, t0.c59))) COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c59, t0.c51, t0.c59, t0.c59, t0.c51))<=((t0.c59, t0.c51, t0.c59, t0.c51, t0.c59))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((t0.c59, t0.c51, t0.c59, t0.c59, t0.c51))<=((t0.c59, t0.c51, t0.c59, t0.c51, t0.c59))) COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c59, t0.c51, t0.c59, t0.c59, t0.c51))<=((t0.c59, t0.c51, t0.c59, t0.c51, t0.c59))) COLLATE BINARY);
SELECT * FROM rt0, t0, t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM rt0, t0, t1);
SELECT * FROM rt0, t0, t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM rt0, t0, t1);
SELECT * FROM rt0, t0, t1 WHERE (t1.c2);
SELECT ALL * FROM t1 WHERE ((((((+ (t1.c0)))AND(CAST('dD8HCmc' AS BLOB))))OR(((t1.c0)&(t1.c2)))));
SELECT SUM(count) FROM (SELECT (((((((+ (t1.c0)))AND(CAST('dD8HCmc' AS BLOB))))OR(((t1.c0)&(t1.c2))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((+ (t1.c0)))AND(CAST('dD8HCmc' AS BLOB))))OR(((t1.c0)&(t1.c2)))));
SELECT SUM(count) FROM (SELECT (((((((+ (t1.c0)))AND(CAST('dD8HCmc' AS BLOB))))OR(((t1.c0)&(t1.c2))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((+ (t1.c0)))AND(CAST('dD8HCmc' AS BLOB))))OR(((t1.c0)&(t1.c2)))));
SELECT COUNT(*) FROM t0, rt1, t1 WHERE (((((NULL) BETWEEN (t0.c51) AND (t0.c59))) ISNULL)) ORDER BY ((t0.c59) BETWEEN (TRIM(DISTINCT t1.c0)) AND ((- (t0.c59))))  NULLS LAST, (((((((((t1.c2 IN ()))AND(((t1.c1)+(rt1.c4)))))AND((((t1.c2, x'dab3', t0.c51, t1.c1, rt1.c2)) NOT BETWEEN ((t0.c59, t1.c0, NULL, rt1.c1, rt1.c4)) AND ((t0.c59, t0.c59, 0X67061e03, t1.c0, t1.c0))))))OR(rt1.c3 COLLATE NOCASE)))AND((((t0.c51)) BETWEEN ((t1.c2)) AND (('1609336668'))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) BETWEEN (t0.c51) AND (t0.c59))) ISNULL)) IS TRUE)  as count FROM t0, rt1, t1 ORDER BY ((t0.c59) BETWEEN (TRIM(DISTINCT t1.c0)) AND ((- (t0.c59))))  NULLS LAST, (((((((((t1.c2 IN ()))AND(((t1.c1)+(rt1.c4)))))AND((((t1.c2, x'dab3', t0.c51, t1.c1, rt1.c2)) NOT BETWEEN ((t0.c59, t1.c0, NULL, rt1.c1, rt1.c4)) AND ((t0.c59, t0.c59, 0x67061e03, t1.c0, t1.c0))))))OR(rt1.c3 COLLATE NOCASE)))AND((((t0.c51)) BETWEEN ((t1.c2)) AND (('1609336668'))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt1, t1 WHERE (((((NULL) BETWEEN (t0.c51) AND (t0.c59))) ISNULL)) ORDER BY ((t0.c59) BETWEEN (TRIM(DISTINCT t1.c0)) AND ((- (t0.c59))))  NULLS LAST, (((((((((t1.c2 IN ()))AND(((t1.c1)+(rt1.c4)))))AND((((t1.c2, x'dab3', t0.c51, t1.c1, rt1.c2)) NOT BETWEEN ((t0.c59, t1.c0, NULL, rt1.c1, rt1.c4)) AND ((t0.c59, t0.c59, 0X67061e03, t1.c0, t1.c0))))))OR(rt1.c3 COLLATE NOCASE)))AND((((t0.c51)) BETWEEN ((t1.c2)) AND (('1609336668'))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) BETWEEN (t0.c51) AND (t0.c59))) ISNULL)) IS TRUE)  as count FROM t0, rt1, t1 ORDER BY ((t0.c59) BETWEEN (TRIM(DISTINCT t1.c0)) AND ((- (t0.c59))))  NULLS LAST, (((((((((t1.c2 IN ()))AND(((t1.c1)+(rt1.c4)))))AND((((t1.c2, x'dab3', t0.c51, t1.c1, rt1.c2)) NOT BETWEEN ((t0.c59, t1.c0, NULL, rt1.c1, rt1.c4)) AND ((t0.c59, t0.c59, 0x67061e03, t1.c0, t1.c0))))))OR(rt1.c3 COLLATE NOCASE)))AND((((t0.c51)) BETWEEN ((t1.c2)) AND (('1609336668'))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt1, t1 WHERE (((((NULL) BETWEEN (t0.c51) AND (t0.c59))) ISNULL)) ORDER BY ((t0.c59) BETWEEN (TRIM(DISTINCT t1.c0)) AND ((- (t0.c59))))  NULLS LAST, (((((((((t1.c2 IN ()))AND(((t1.c1)+(rt1.c4)))))AND((((t1.c2, x'dab3', t0.c51, t1.c1, rt1.c2)) NOT BETWEEN ((t0.c59, t1.c0, NULL, rt1.c1, rt1.c4)) AND ((t0.c59, t0.c59, 0X67061e03, t1.c0, t1.c0))))))OR(rt1.c3 COLLATE NOCASE)))AND((((t0.c51)) BETWEEN ((t1.c2)) AND (('1609336668'))))) DESC  NULLS LAST;
SELECT * FROM rt1, rt0 NATURAL JOIN t1 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM rt1, rt0 NATURAL JOIN t1);
SELECT * FROM rt1, rt0 NATURAL JOIN t1 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM rt1, rt0 NATURAL JOIN t1);
SELECT * FROM rt1, rt0 NATURAL JOIN t1 WHERE (SQLITE_VERSION());
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((rt0.c2)>>(rt0.c2)))%(UPPER(rt0.c2)))) ORDER BY (((NOT (0.4077460398188719)))-(CAST(rt0.c0 AS TEXT))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)>>(rt0.c2)))%(UPPER(rt0.c2)))) IS TRUE)  as count FROM rt0, t1 ORDER BY (((NOT (0.4077460398188719)))-(CAST(rt0.c0 AS TEXT))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((rt0.c2)>>(rt0.c2)))%(UPPER(rt0.c2)))) ORDER BY (((NOT (0.4077460398188719)))-(CAST(rt0.c0 AS TEXT))) ASC  NULLS LAST;
