-- Time: 2024/06/09 10:08:57
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3103891015
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1015598980 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1687057255 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((NULL) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(x'' AS REAL)))>=((CASE WHEN x'' THEN '-1826200683' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(x'', x'', 0.9805553294347001) COLLATE BINARY; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.20250899803558253 THEN '()' END)>>(('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.035366141234053794)*('?Q')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '*s*s'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1248231868 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS REAL))AND(TYPEOF(DISTINCT 0.649509097427367))))AND(((x'9186') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-179674496 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('0.14437697911882408' AS INTEGER) THEN ((NULL)IS NOT(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('323398974')|(0.10068993315315855)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2045132835 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 1597136883 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-152297296 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1238561469 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (NULL) AND (x'')))/(CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1938371594)) NOT BETWEEN ((-1.228777546E9)) AND ((0.9960172333188017))))>(0X5ae7b7c0)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1413652165 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('')OR('')))AND('q\n')))OR(x'')))OR(NULL)), (((('LHx')AND(x'')))OR(NULL)), '-1228777546' COLLATE RTRIM))=((('' IN ()), '犲', CAST(NULL AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2094014473 sz=786363802'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1744289307 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '553811447 sz=-928264374 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)-(1088407827)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)OR('705341649')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('1963809144' AS TEXT), ((0.7478223194393612) NOT BETWEEN ('-169186281') AND (NULL)), ((NULL)<>(NULL))))=((((NULL) BETWEEN (NULL) AND ('R8')), ((NULL)IS NOT(0.9994417845440309)), '0.6847518803928222' COLLATE RTRIM))); -- 20ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'1ddd')) NOT BETWEEN (('\nM픜<[')) AND ((1991717390))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-105124668' THEN (NOT (6.74471881E8)) WHEN (('nb_蠀糏2a') NOT NULL) THEN CAST(0.4767090192265059 AS REAL) WHEN '-Z' THEN ((0.5208338274084551)||(584993951)) ELSE ((1.525135296E9)>>(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=281890692 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-1.69186281E8 IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.09387425171784713)OR(NULL)))AND(x'aa82')))-(CAST(x'' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOT NULL)  WHEN (((2101906702))<>((x''))) THEN ((x'')/(x'')) ELSE ((x'') IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1500889016 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-310416226 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE NULL  WHEN 0.5647775566897663 THEN 0xffffffffc39d3de4 ELSE '224214182' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-58660611 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '199160768 1352546343'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.43973765142652055 AS REAL) IN (((((1.96290026E9)AND(2.24214182E8)))OR(0.03945642827715845)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1370063043 sz=1435844610 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-660260529 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((((((NULL)AND(0.24264559499893212)))OR(-1.79383635E9)))OR(1742521331)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1489136157 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (('') BETWEEN (x'7eee') AND ('0.889598420216126'))  WHEN 'NPsk<' COLLATE RTRIM THEN CAST(NULL AS NUMERIC) ELSE ((((0xe7891ce)AND('26763649')))AND(0.6535502032633156)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-248123987') NOT BETWEEN (-7.3021612E8) AND ('268606026')))GLOB(('' IN (0.28296087941877246)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)=((((('0.6535502032633156')AND('-554409835')))AND(-1.69186281E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=-1503264196 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=635487245'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((-1.582397782E9)) BETWEEN ((x'5872')) AND ((NULL)))  WHEN (8.398392260910992E-4 IN ()) THEN CAST(0.8721963153914932 AS TEXT) WHEN NULL COLLATE BINARY THEN ((53451303)IS('-1912515507')) WHEN ((('')) NOT BETWEEN (('-1467689308')) AND ((NULL))) THEN CASE WHEN NULL THEN '08**zCK' WHEN NULL THEN 'NYsk<' WHEN 0.7415340896817672 THEN '1272689250' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') ISNULL))<>((('rVLfI9|Hm')>(0.9045752048563062)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1466534826 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1446288920 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-173859559') IS TRUE) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1057563203' COLLATE BINARY)<>(UNLIKELY('tqa'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)|('210660660')), 'M', (((210660660))<((NULL)))))>(((((x'bcc6'))<>((0X96da016))), (('130490007')<=(x'd810')), CASE WHEN '' THEN -1769653634 ELSE 'g7|oꓠ<o	Z' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') IS TRUE))AND((((('')AND(0.6306095459519203)))AND('')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<(-1.882000307E9)) COLLATE BINARY COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 2 -1190329070 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=926378700 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -711030173 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 sz=-1815226230 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '', '1554338149', 0Xffffffffe2c89bf3, 0.44695446847047593))=((x'', 0xffffffff89eabba2, '518699009', NULL, '-830152295'))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('775937041') NOT BETWEEN (x'77716d63') AND (0.41334921079994136)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'8f60'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1371153576 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((ABS(''))OR(((x'') IS FALSE))))OR(((x'') NOT BETWEEN (-169186281) AND ('j&ajg*9x')))))OR(CASE 'q\n'  WHEN '-896070368' THEN x'' WHEN '' THEN -1652033496 WHEN '' THEN 0.40625622055173405 END)))OR(LIKELY(NULL))))AND((+ ('1399628225')))))OR(((0Xffffffffc6144566) IS FALSE))))AND(CAST(NULL AS NUMERIC))))AND((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('j&aJg*9X')<=(0.44047086315834916)))<=(LIKE(0.7655857485916265, 'rzk+1L?䁈G', ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 sz=1279526647 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-676977131 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-888382041'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) BETWEEN (((((((((-1423934606)OR(0.373187716312098)))AND(NULL)))AND(0.44047086315834916)))OR(3.65331023E8))) AND (0X2100b7c)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(((x'c38f') NOT NULL))))OR((((1, 430035632, '-186466243', x'', 0.5931874068050357)) NOT BETWEEN ((NULL, 0.5341340190789122, '䇥\㲦[oQ{', '?q', 2025600467)) AND ((x'75eebf56', 'rbfq?Wb', NULL, 0x56d50d30, x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=780477024 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1535897510 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1058255985 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-345245453 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND (NULL))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1324830795 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1524894074 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN ('109436778') AND (1447396335)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(IFNULL(NULL, NULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'ecba'))>(('WJ1R')))) NOT BETWEEN (CAST(-1.97472859E9 AS INTEGER)) AND (((NULL)%(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1755283641 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-617745537 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)<=(0.5026692061899519)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'1c294ee8')>>(0.09820296861644084))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'')|('fl4㠫5-#%n')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1431428445 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.1552312613787067)>>('-1882000307')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CASE '!'  WHEN NULL THEN NULL ELSE '0.9574867577382749' END)AND(CASE WHEN NULL THEN NULL ELSE NULL END)))AND((0.0404449499013686 IN ()))))OR(CAST(NULL AS NUMERIC))))AND(CASE ''  WHEN '^[)餫{+n/' THEN 0.1440335488774921 ELSE NULL END)))OR(CAST(x'' AS REAL))))OR(('1' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('c''A>xf}Q')>(2060151521)))<(('-1912515507' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-866925261'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=869913785'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=705341649 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN (0x2b9b7b40) AND (x'')) IN (LIKELY(DISTINCT 0.3674633682433066), NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1325270930 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1475866217 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8710185405703839) BETWEEN (NULL) AND (0.2617543584509394)))==('憁')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=56580476 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1497908422 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR((('-1228777546')>=(-1620668448)), ((0xffffffffac2ab5f6) NOT NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1937230453) NOT NULL))>=((((NULL))>=((0.20637747633133996))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-644799463 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('')) NOT BETWEEN (('2058793060')) AND (('1613040386'))))OR((((('')AND('-459019162')))OR(NULL)))))OR((('rm') BETWEEN (NULL) AND ('793777432')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1456092788 sz=-149683880 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 sz=845851623 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1434601823 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'ed82') IS TRUE) IN (json_object('vvq}O~8W\', 0.3704688707239153))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)&('0.2617543584509394')))AND((('0.7478223194393612')>>(0.8672596707379328)))))AND(((((x'')OR(-1.500889016E9)))AND(0.373187716312098)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(NULL))) BETWEEN (((x'0c031c06')<('158179350'))) AND (((x'') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(NULL, '2130832983')) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '268742511 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1162190180 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=102438710'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=26763649 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1570104853 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '2 426662237 sz=-65068302'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-28124896 -446655256 sz=-380319964 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS TEXT)  WHEN ((('1295525910')) BETWEEN ((x'')) AND (('rVLfI9|Hm'))) THEN json_patch(x'', NULL) WHEN ((((((((x'd42a')OR('-303430088')))OR(0.5686183547674907)))OR(NULL)))OR(x'')) THEN COALESCE(DISTINCT 2131535689, NULL) WHEN CAST('f/9u' AS REAL) THEN (('-0.0')OR('5N')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-454546902 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1055613575'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-459019162 1021537345 sz=1834127183 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((657777408)AND(x'')))OR(0.03478312001518069)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT BETWEEN (-1793836350) AND (-847280128)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1804601780'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1962900260 2 sz=1263828865 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) BETWEEN (NULL) AND (NULL))  WHEN CAST('' AS TEXT) THEN (- (x'3734')) ELSE (((NULL)) BETWEEN ((0.5809468259776339)) AND ((NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-830152295)<<(7.3381119E7)) THEN SUBSTR(x'', NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 38ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
