-- Time: 2024/06/09 23:54:48
-- Database: database28
-- Database version: 3.40.0
-- seed value: 4207558828
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL * FROM rt0 WHERE (CAST(((rt0.c2)IS(rt0.c4)) AS TEXT)) ORDER BY (((((rt0.c4 IN (rt0.c4, -1.100663013E9)))OR('')))OR(((rt0.c3)LIKE(rt0.c0)))) ASC, ((CASE WHEN rt0.c0 THEN rt0.c0 END)GLOB(((rt0.c1)%(rt0.c4))))  NULLS FIRST, ((((rt0.c4))<>((rt0.c2))) IN (CAST(rt0.c1 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)IS(rt0.c4)) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c4 IN (rt0.c4, -1.100663013E9)))OR('')))OR(((rt0.c3)LIKE(rt0.c0)))) ASC, ((CASE WHEN rt0.c0 THEN rt0.c0 END)GLOB(((rt0.c1)%(rt0.c4))))  NULLS FIRST, ((((rt0.c4))<>((rt0.c2))) IN (CAST(rt0.c1 AS TEXT)))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CAST(((rt0.c2)IS(rt0.c4)) AS TEXT)) ORDER BY (((((rt0.c4 IN (rt0.c4, -1.100663013E9)))OR('')))OR(((rt0.c3)LIKE(rt0.c0)))) ASC, ((CASE WHEN rt0.c0 THEN rt0.c0 END)GLOB(((rt0.c1)%(rt0.c4))))  NULLS FIRST, ((((rt0.c4))<>((rt0.c2))) IN (CAST(rt0.c1 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)IS(rt0.c4)) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c4 IN (rt0.c4, -1.100663013E9)))OR('')))OR(((rt0.c3)LIKE(rt0.c0)))) ASC, ((CASE WHEN rt0.c0 THEN rt0.c0 END)GLOB(((rt0.c1)%(rt0.c4))))  NULLS FIRST, ((((rt0.c4))<>((rt0.c2))) IN (CAST(rt0.c1 AS TEXT)))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CAST(((rt0.c2)IS(rt0.c4)) AS TEXT)) ORDER BY (((((rt0.c4 IN (rt0.c4, -1.100663013E9)))OR('')))OR(((rt0.c3)LIKE(rt0.c0)))) ASC, ((CASE WHEN rt0.c0 THEN rt0.c0 END)GLOB(((rt0.c1)%(rt0.c4))))  NULLS FIRST, ((((rt0.c4))<>((rt0.c2))) IN (CAST(rt0.c1 AS TEXT)))  NULLS LAST;
SELECT * FROM rt0 WHERE ((((('-1364318640')OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3)))))AND(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) ORDER BY ((((rt0.c2)>=(rt0.c3)))%((rt0.c3 IN ())));
SELECT SUM(count) FROM (SELECT (((((('-1364318640')OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3)))))AND(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)>=(rt0.c3)))%((rt0.c3 IN ()))));
SELECT * FROM rt0 WHERE ((((('-1364318640')OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3)))))AND(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) ORDER BY ((((rt0.c2)>=(rt0.c3)))%((rt0.c3 IN ())));
SELECT SUM(count) FROM (SELECT (((((('-1364318640')OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3)))))AND(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)>=(rt0.c3)))%((rt0.c3 IN ()))));
SELECT * FROM rt0 WHERE ((((('-1364318640')OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3)))))AND(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))) ORDER BY ((((rt0.c2)>=(rt0.c3)))%((rt0.c3 IN ())));
SELECT * FROM rt0 WHERE (((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c4)) COLLATE BINARY) ORDER BY CAST(((-624568103) NOT BETWEEN (rt0.c3) AND (rt0.c2)) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c4)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY CAST(((-624568103) NOT BETWEEN (rt0.c3) AND (rt0.c2)) AS REAL)  NULLS FIRST);
SELECT * FROM rt0 WHERE (((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c4)) COLLATE BINARY) ORDER BY CAST(((-624568103) NOT BETWEEN (rt0.c3) AND (rt0.c2)) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c4)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY CAST(((-624568103) NOT BETWEEN (rt0.c3) AND (rt0.c2)) AS REAL)  NULLS FIRST);
SELECT * FROM rt0 WHERE (((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c4)) COLLATE BINARY) ORDER BY CAST(((-624568103) NOT BETWEEN (rt0.c3) AND (rt0.c2)) AS REAL)  NULLS FIRST;
SELECT * FROM rt0 WHERE ((((((((((((((NOT (rt0.c4)))AND(((((rt0.c4)OR(rt0.c4)))AND(rt0.c4)))))AND(((rt0.c3)/(rt0.c4)))))AND(((rt0.c0) NOT NULL))))AND(NULL)))AND(LOWER(rt0.c3))))OR((((rt0.c2))<((rt0.c2)))))) ORDER BY ((rt0.c1) NOTNULL) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((((NOT (rt0.c4)))AND(((((rt0.c4)OR(rt0.c4)))AND(rt0.c4)))))AND(((rt0.c3)/(rt0.c4)))))AND(((rt0.c0) NOT NULL))))AND(NULL)))AND(LOWER(rt0.c3))))OR((((rt0.c2))<((rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) NOTNULL) COLLATE NOCASE  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((((((((((((NOT (rt0.c4)))AND(((((rt0.c4)OR(rt0.c4)))AND(rt0.c4)))))AND(((rt0.c3)/(rt0.c4)))))AND(((rt0.c0) NOT NULL))))AND(NULL)))AND(LOWER(rt0.c3))))OR((((rt0.c2))<((rt0.c2)))))) ORDER BY ((rt0.c1) NOTNULL) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((((NOT (rt0.c4)))AND(((((rt0.c4)OR(rt0.c4)))AND(rt0.c4)))))AND(((rt0.c3)/(rt0.c4)))))AND(((rt0.c0) NOT NULL))))AND(NULL)))AND(LOWER(rt0.c3))))OR((((rt0.c2))<((rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) NOTNULL) COLLATE NOCASE  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((((((((((((NOT (rt0.c4)))AND(((((rt0.c4)OR(rt0.c4)))AND(rt0.c4)))))AND(((rt0.c3)/(rt0.c4)))))AND(((rt0.c0) NOT NULL))))AND(NULL)))AND(LOWER(rt0.c3))))OR((((rt0.c2))<((rt0.c2)))))) ORDER BY ((rt0.c1) NOTNULL) COLLATE NOCASE  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (0.3341364812093236) ORDER BY (((rt0.c2 IN (rt0.c1))) BETWEEN ((rt0.c0 IN ())) AND (((rt0.c3)IS NOT(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.3341364812093236) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 IN (rt0.c1))) BETWEEN ((rt0.c0 IN ())) AND (((rt0.c3)IS NOT(rt0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (0.3341364812093236) ORDER BY (((rt0.c2 IN (rt0.c1))) BETWEEN ((rt0.c0 IN ())) AND (((rt0.c3)IS NOT(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.3341364812093236) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 IN (rt0.c1))) BETWEEN ((rt0.c0 IN ())) AND (((rt0.c3)IS NOT(rt0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (0.3341364812093236) ORDER BY (((rt0.c2 IN (rt0.c1))) BETWEEN ((rt0.c0 IN ())) AND (((rt0.c3)IS NOT(rt0.c0))))  NULLS LAST;
SELECT * FROM rt0 WHERE (((((rt0.c2)AND(rt0.c1))) NOT BETWEEN (((((rt0.c4)OR('142367555')))OR(rt0.c2))) AND (((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c4))))) ORDER BY 1.814234581E9 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)AND(rt0.c1))) NOT BETWEEN (((((rt0.c4)OR('142367555')))OR(rt0.c2))) AND (((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c4))))) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY 1.814234581E9 DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((rt0.c2)AND(rt0.c1))) NOT BETWEEN (((((rt0.c4)OR('142367555')))OR(rt0.c2))) AND (((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c4))))) ORDER BY 1.814234581E9 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)AND(rt0.c1))) NOT BETWEEN (((((rt0.c4)OR('142367555')))OR(rt0.c2))) AND (((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c4))))) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY 1.814234581E9 DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((rt0.c2)AND(rt0.c1))) NOT BETWEEN (((((rt0.c4)OR('142367555')))OR(rt0.c2))) AND (((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c4))))) ORDER BY 1.814234581E9 DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE ((((- (rt0.c4))) NOT BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END) AND (HEX(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c4))) NOT BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END) AND (HEX(rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((- (rt0.c4))) NOT BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END) AND (HEX(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c4))) NOT BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END) AND (HEX(rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((- (rt0.c4))) NOT BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END) AND (HEX(rt0.c0))));
SELECT ALL * FROM rt0 WHERE (0xffffffffbeec0f3b);
SELECT SUM(count) FROM (SELECT ((0xffffffffbeec0f3b) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (0xffffffffbeec0f3b);
SELECT SUM(count) FROM (SELECT ((0xffffffffbeec0f3b) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (0xffffffffbeec0f3b);
SELECT * FROM rt0 WHERE (CAST(((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)) AS NUMERIC));
SELECT * FROM rt0 WHERE ((+ (ABS(rt0.c4))));
SELECT SUM(count) FROM (SELECT (((+ (ABS(rt0.c4)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((+ (ABS(rt0.c4))));
SELECT SUM(count) FROM (SELECT (((+ (ABS(rt0.c4)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((+ (ABS(rt0.c4))));
SELECT COUNT(*) FROM rt0 WHERE (UPPER(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (UPPER(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (UPPER(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c2  WHEN -953410243 THEN rt0.c2 ELSE rt0.c3 END) NOT BETWEEN ((((rt0.c4))<((rt0.c1)))) AND (((rt0.c3)OR(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c2  WHEN -953410243 THEN rt0.c2 ELSE rt0.c3 END) NOT BETWEEN ((((rt0.c4))<((rt0.c1)))) AND (((rt0.c3)OR(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c2  WHEN -953410243 THEN rt0.c2 ELSE rt0.c3 END) NOT BETWEEN ((((rt0.c4))<((rt0.c1)))) AND (((rt0.c3)OR(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c2  WHEN -953410243 THEN rt0.c2 ELSE rt0.c3 END) NOT BETWEEN ((((rt0.c4))<((rt0.c1)))) AND (((rt0.c3)OR(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c2  WHEN -953410243 THEN rt0.c2 ELSE rt0.c3 END) NOT BETWEEN ((((rt0.c4))<((rt0.c1)))) AND (((rt0.c3)OR(rt0.c2)))));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c1, rt0.c4, rt0.c2)) AND ((rt0.c2, '.\n4]ne', rt0.c4))) IN ())) ORDER BY rt0.c3;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c1, rt0.c4, rt0.c2)) AND ((rt0.c2, '.\n4]ne', rt0.c4))) IN ())) IS TRUE)  as count FROM rt0 ORDER BY rt0.c3);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c1, rt0.c4, rt0.c2)) AND ((rt0.c2, '.\n4]ne', rt0.c4))) IN ())) ORDER BY rt0.c3;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c1, rt0.c4, rt0.c2)) AND ((rt0.c2, '.\n4]ne', rt0.c4))) IN ())) IS TRUE)  as count FROM rt0 ORDER BY rt0.c3);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c1, rt0.c4, rt0.c2)) AND ((rt0.c2, '.\n4]ne', rt0.c4))) IN ())) ORDER BY rt0.c3;
SELECT * FROM rt0 WHERE (rt0.c2 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2 COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c2 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2 COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c2 COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0 WHERE (MAX((((rt0.c0)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c4))), (rt0.c1 IN (rt0.c1)))) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((MAX((((rt0.c0)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c4))), (rt0.c1 IN (rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1);
SELECT ALL COUNT(*) FROM rt0 WHERE (MAX((((rt0.c0)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c4))), (rt0.c1 IN (rt0.c1)))) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((MAX((((rt0.c0)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c4))), (rt0.c1 IN (rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1);
SELECT ALL COUNT(*) FROM rt0 WHERE (MAX((((rt0.c0)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c4))), (rt0.c1 IN (rt0.c1)))) ORDER BY rt0.c1;
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((rt0.c2 COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((rt0.c2 COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2 COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c3 AS NUMERIC))<<((rt0.c4 IN ('1416509368'))))) ORDER BY NULL ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS NUMERIC))<<((rt0.c4 IN ('1416509368'))))) IS TRUE)  as count FROM rt0 ORDER BY NULL ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c3 AS NUMERIC))<<((rt0.c4 IN ('1416509368'))))) ORDER BY NULL ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS NUMERIC))<<((rt0.c4 IN ('1416509368'))))) IS TRUE)  as count FROM rt0 ORDER BY NULL ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c3 AS NUMERIC))<<((rt0.c4 IN ('1416509368'))))) ORDER BY NULL ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c0) ISNULL)) ORDER BY 0Xfffffffff0dfd53e ASC, 0X6eb40095 DESC  NULLS FIRST, (- ((+ (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY 0xfffffffff0dfd53e ASC, 0x6eb40095 DESC  NULLS FIRST, (- ((+ (rt0.c1)))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c0) ISNULL)) ORDER BY 0Xfffffffff0dfd53e ASC, 0X6eb40095 DESC  NULLS FIRST, (- ((+ (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY 0xfffffffff0dfd53e ASC, 0x6eb40095 DESC  NULLS FIRST, (- ((+ (rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)) COLLATE RTRIM);
SELECT * FROM rt0 WHERE (STRFTIME((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c3))), (+ (rt0.c4)), CAST(rt0.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((STRFTIME((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c3))), (+ (rt0.c4)), CAST(rt0.c0 AS INTEGER))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (STRFTIME((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c3))), (+ (rt0.c4)), CAST(rt0.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((STRFTIME((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c3))), (+ (rt0.c4)), CAST(rt0.c0 AS INTEGER))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (STRFTIME((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c3))), (+ (rt0.c4)), CAST(rt0.c0 AS INTEGER)));
SELECT * FROM rt0 WHERE (CASE rt0.c4  WHEN rt0.c0 COLLATE RTRIM THEN CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c4 END ELSE '[7bRHm' END);
SELECT SUM(count) FROM (SELECT ((CASE rt0.c4  WHEN rt0.c0 COLLATE RTRIM THEN CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c4 END ELSE '[7bRHm' END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE rt0.c4  WHEN rt0.c0 COLLATE RTRIM THEN CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c4 END ELSE '[7bRHm' END);
SELECT SUM(count) FROM (SELECT ((CASE rt0.c4  WHEN rt0.c0 COLLATE RTRIM THEN CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c4 END ELSE '[7bRHm' END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE rt0.c4  WHEN rt0.c0 COLLATE RTRIM THEN CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c4 END ELSE '[7bRHm' END);
SELECT * FROM rt0 WHERE ((((rt0.c2 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 IN ())) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c2 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 IN ())) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c2 IN ())) IS TRUE));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((((rt0.c0)AND(rt0.c3)))AND(rt0.c1))  WHEN ((rt0.c1)>(rt0.c4)) THEN ((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)) END) ORDER BY (rt0.c1 IN ()) COLLATE BINARY, CAST(rt0.c1 AS BLOB) COLLATE RTRIM  NULLS FIRST, ((((((((highlight(rt0.c0, rt0.c3, rt0.c3, rt0.c3))AND(rt0.c3)))OR(((rt0.c1)==(rt0.c2)))))AND(CASE WHEN rt0.c1 THEN rt0.c3 END)))OR(SQLITE_COMPILEOPTION_USED(rt0.c3))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE ((((rt0.c0)AND(rt0.c3)))AND(rt0.c1))  WHEN ((rt0.c1)>(rt0.c4)) THEN ((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c1 IN ()) COLLATE BINARY, CAST(rt0.c1 AS BLOB) COLLATE RTRIM  NULLS FIRST, ((((((((highlight(rt0.c0, rt0.c3, rt0.c3, rt0.c3))AND(rt0.c3)))OR(((rt0.c1)==(rt0.c2)))))AND(CASE WHEN rt0.c1 THEN rt0.c3 END)))OR(SQLITE_COMPILEOPTION_USED(rt0.c3))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((((rt0.c0)AND(rt0.c3)))AND(rt0.c1))  WHEN ((rt0.c1)>(rt0.c4)) THEN ((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)) END) ORDER BY (rt0.c1 IN ()) COLLATE BINARY, CAST(rt0.c1 AS BLOB) COLLATE RTRIM  NULLS FIRST, ((((((((highlight(rt0.c0, rt0.c3, rt0.c3, rt0.c3))AND(rt0.c3)))OR(((rt0.c1)==(rt0.c2)))))AND(CASE WHEN rt0.c1 THEN rt0.c3 END)))OR(SQLITE_COMPILEOPTION_USED(rt0.c3))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE ((((rt0.c0)AND(rt0.c3)))AND(rt0.c1))  WHEN ((rt0.c1)>(rt0.c4)) THEN ((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c1 IN ()) COLLATE BINARY, CAST(rt0.c1 AS BLOB) COLLATE RTRIM  NULLS FIRST, ((((((((highlight(rt0.c0, rt0.c3, rt0.c3, rt0.c3))AND(rt0.c3)))OR(((rt0.c1)==(rt0.c2)))))AND(CASE WHEN rt0.c1 THEN rt0.c3 END)))OR(SQLITE_COMPILEOPTION_USED(rt0.c3))) ASC);
SELECT * FROM rt0 WHERE (rt0.c3) ORDER BY ((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c3)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY ((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c3)) COLLATE NOCASE ASC);
SELECT * FROM rt0 WHERE (rt0.c3) ORDER BY ((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c3)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY ((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c3)) COLLATE NOCASE ASC);
SELECT * FROM rt0 WHERE (rt0.c3) ORDER BY ((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c3)) COLLATE NOCASE ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS TEXT))AND((+ (rt0.c1))))) ORDER BY CAST(rt0.c3 COLLATE RTRIM AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS TEXT))AND((+ (rt0.c1))))) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY CAST(rt0.c3 COLLATE RTRIM AS INTEGER)  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS TEXT))AND((+ (rt0.c1))))) ORDER BY CAST(rt0.c3 COLLATE RTRIM AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS TEXT))AND((+ (rt0.c1))))) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY CAST(rt0.c3 COLLATE RTRIM AS INTEGER)  NULLS FIRST);
