-- Time: 2024/06/09 03:49:08
-- Database: database15
-- Database version: 3.40.0
-- seed value: 1519570915
PRAGMA cache_size = 50000; -- 3ms;
SELECT COUNT(*) FROM t1 WHERE (LIKELY(''));
SELECT SUM(count) FROM (SELECT ((LIKELY('')) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (LIKELY(''));
SELECT SUM(count) FROM (SELECT ((LIKELY('')) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (LIKELY(''));
SELECT ALL * FROM rt1, vt0, t1 WHERE (json_array((t1.c55 IN ()), rt1.c4, (((rt1.c0, vt0.c0, rt1.c1)) NOT BETWEEN ((t1.c94, rt1.c2, rt1.c3)) AND ((t1.c0, t1.c55, 0.2936348801763584))), CAST(t1.c0 AS TEXT))) ORDER BY (((- (rt1.c1))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((json_array((t1.c55 IN ()), rt1.c4, (((rt1.c0, vt0.c0, rt1.c1)) NOT BETWEEN ((t1.c94, rt1.c2, rt1.c3)) AND ((t1.c0, t1.c55, 0.2936348801763584))), CAST(t1.c0 AS TEXT))) IS TRUE)  as count FROM rt1, vt0, t1 ORDER BY (((- (rt1.c1))) NOT NULL)  NULLS FIRST);
SELECT ALL * FROM rt1, vt0, t1 WHERE (json_array((t1.c55 IN ()), rt1.c4, (((rt1.c0, vt0.c0, rt1.c1)) NOT BETWEEN ((t1.c94, rt1.c2, rt1.c3)) AND ((t1.c0, t1.c55, 0.2936348801763584))), CAST(t1.c0 AS TEXT))) ORDER BY (((- (rt1.c1))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((json_array((t1.c55 IN ()), rt1.c4, (((rt1.c0, vt0.c0, rt1.c1)) NOT BETWEEN ((t1.c94, rt1.c2, rt1.c3)) AND ((t1.c0, t1.c55, 0.2936348801763584))), CAST(t1.c0 AS TEXT))) IS TRUE)  as count FROM rt1, vt0, t1 ORDER BY (((- (rt1.c1))) NOT NULL)  NULLS FIRST);
SELECT ALL * FROM rt1, vt0, t1 WHERE (json_array((t1.c55 IN ()), rt1.c4, (((rt1.c0, vt0.c0, rt1.c1)) NOT BETWEEN ((t1.c94, rt1.c2, rt1.c3)) AND ((t1.c0, t1.c55, 0.2936348801763584))), CAST(t1.c0 AS TEXT))) ORDER BY (((- (rt1.c1))) NOT NULL)  NULLS FIRST;
SELECT COUNT(*) FROM t1 CROSS JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c3))) ISNULL) LEFT OUTER JOIN vt0 ON ((rt1.c0)+(((rt1.c4)-(rt1.c0)))) WHERE ((- (CAST(rt1.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((- (CAST(rt1.c0 AS NUMERIC)))) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c3))) ISNULL) LEFT OUTER JOIN vt0 ON ((rt1.c0)+(((rt1.c4)-(rt1.c0)))));
SELECT COUNT(*) FROM t1 CROSS JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c3))) ISNULL) LEFT OUTER JOIN vt0 ON ((rt1.c0)+(((rt1.c4)-(rt1.c0)))) WHERE ((- (CAST(rt1.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((- (CAST(rt1.c0 AS NUMERIC)))) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c3))) ISNULL) LEFT OUTER JOIN vt0 ON ((rt1.c0)+(((rt1.c4)-(rt1.c0)))));
SELECT COUNT(*) FROM t1 CROSS JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c3))) ISNULL) LEFT OUTER JOIN vt0 ON ((rt1.c0)+(((rt1.c4)-(rt1.c0)))) WHERE ((- (CAST(rt1.c0 AS NUMERIC))));
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (CASE WHEN ((t1.c94)/(rt1.c1)) THEN ((((((((rt1.c0)OR(rt1.c1)))AND(t1.c0)))AND(t1.c0)))OR(rt1.c2)) WHEN (((rt1.c2))<=((t1.c55))) THEN ((rt1.c3)==(t1.c55)) WHEN (NOT (t1.c55)) THEN INSTR(rt1.c0, rt1.c3) ELSE ((((((((x'')AND(rt1.c4)))AND(t1.c94)))OR(0Xffffffffac836e7a)))OR(rt1.c4)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c94)/(rt1.c1)) THEN ((((((((rt1.c0)OR(rt1.c1)))AND(t1.c0)))AND(t1.c0)))OR(rt1.c2)) WHEN (((rt1.c2))<=((t1.c55))) THEN ((rt1.c3)==(t1.c55)) WHEN (NOT (t1.c55)) THEN INSTR(rt1.c0, rt1.c3) ELSE ((((((((x'')AND(rt1.c4)))AND(t1.c94)))OR(0Xffffffffac836e7a)))OR(rt1.c4)) END) IS TRUE)  as count FROM rt1, t1);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (CASE WHEN ((t1.c94)/(rt1.c1)) THEN ((((((((rt1.c0)OR(rt1.c1)))AND(t1.c0)))AND(t1.c0)))OR(rt1.c2)) WHEN (((rt1.c2))<=((t1.c55))) THEN ((rt1.c3)==(t1.c55)) WHEN (NOT (t1.c55)) THEN INSTR(rt1.c0, rt1.c3) ELSE ((((((((x'')AND(rt1.c4)))AND(t1.c94)))OR(0Xffffffffac836e7a)))OR(rt1.c4)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c94)/(rt1.c1)) THEN ((((((((rt1.c0)OR(rt1.c1)))AND(t1.c0)))AND(t1.c0)))OR(rt1.c2)) WHEN (((rt1.c2))<=((t1.c55))) THEN ((rt1.c3)==(t1.c55)) WHEN (NOT (t1.c55)) THEN INSTR(rt1.c0, rt1.c3) ELSE ((((((((x'')AND(rt1.c4)))AND(t1.c94)))OR(0Xffffffffac836e7a)))OR(rt1.c4)) END) IS TRUE)  as count FROM rt1, t1);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (CASE WHEN ((t1.c94)/(rt1.c1)) THEN ((((((((rt1.c0)OR(rt1.c1)))AND(t1.c0)))AND(t1.c0)))OR(rt1.c2)) WHEN (((rt1.c2))<=((t1.c55))) THEN ((rt1.c3)==(t1.c55)) WHEN (NOT (t1.c55)) THEN INSTR(rt1.c0, rt1.c3) ELSE ((((((((x'')AND(rt1.c4)))AND(t1.c94)))OR(0Xffffffffac836e7a)))OR(rt1.c4)) END);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE DATE(t1.c0, t1.c55, t1.c0)  WHEN (t1.c0 IN (t1.c0)) THEN UNLIKELY(DISTINCT t1.c0) WHEN t1.c55 COLLATE BINARY THEN CAST(t1.c0 AS BLOB) WHEN ((((0x10824881)AND(t1.c94)))OR(t1.c94)) THEN (((t1.c0, t1.c55, t1.c0))<>((t1.c0, t1.c55, t1.c55))) END) ORDER BY ((CAST(t1.c94 AS INTEGER)) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((CASE DATE(t1.c0, t1.c55, t1.c0)  WHEN (t1.c0 IN (t1.c0)) THEN UNLIKELY(DISTINCT t1.c0) WHEN t1.c55 COLLATE BINARY THEN CAST(t1.c0 AS BLOB) WHEN ((((0x10824881)AND(t1.c94)))OR(t1.c94)) THEN (((t1.c0, t1.c55, t1.c0))<>((t1.c0, t1.c55, t1.c55))) END) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c94 AS INTEGER)) IS FALSE));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE DATE(t1.c0, t1.c55, t1.c0)  WHEN (t1.c0 IN (t1.c0)) THEN UNLIKELY(DISTINCT t1.c0) WHEN t1.c55 COLLATE BINARY THEN CAST(t1.c0 AS BLOB) WHEN ((((0x10824881)AND(t1.c94)))OR(t1.c94)) THEN (((t1.c0, t1.c55, t1.c0))<>((t1.c0, t1.c55, t1.c55))) END) ORDER BY ((CAST(t1.c94 AS INTEGER)) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((CASE DATE(t1.c0, t1.c55, t1.c0)  WHEN (t1.c0 IN (t1.c0)) THEN UNLIKELY(DISTINCT t1.c0) WHEN t1.c55 COLLATE BINARY THEN CAST(t1.c0 AS BLOB) WHEN ((((0x10824881)AND(t1.c94)))OR(t1.c94)) THEN (((t1.c0, t1.c55, t1.c0))<>((t1.c0, t1.c55, t1.c55))) END) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c94 AS INTEGER)) IS FALSE));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE DATE(t1.c0, t1.c55, t1.c0)  WHEN (t1.c0 IN (t1.c0)) THEN UNLIKELY(DISTINCT t1.c0) WHEN t1.c55 COLLATE BINARY THEN CAST(t1.c0 AS BLOB) WHEN ((((0x10824881)AND(t1.c94)))OR(t1.c94)) THEN (((t1.c0, t1.c55, t1.c0))<>((t1.c0, t1.c55, t1.c55))) END) ORDER BY ((CAST(t1.c94 AS INTEGER)) IS FALSE);
SELECT * FROM rt1, vt0, t1 WHERE (((NULL)=(rt1.c4 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((NULL)==(rt1.c4 COLLATE NOCASE))) IS TRUE)  as count FROM rt1, vt0, t1);
SELECT * FROM rt1, vt0, t1 WHERE (((NULL)=(rt1.c4 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((NULL)==(rt1.c4 COLLATE NOCASE))) IS TRUE)  as count FROM rt1, vt0, t1);
SELECT * FROM rt1, vt0, t1 WHERE (((NULL)=(rt1.c4 COLLATE NOCASE)));
SELECT ALL * FROM vt0, rt1 WHERE (rt1.c0);
SELECT SUM(count) FROM (SELECT ((rt1.c0) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE (rt1.c0);
SELECT SUM(count) FROM (SELECT ((rt1.c0) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE (rt1.c0);
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN vt0 ON (((vt0.c0) NOT NULL) IN ()) WHERE (CAST(t1.c0 COLLATE RTRIM AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 COLLATE RTRIM AS BLOB)) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt0 ON (((vt0.c0) NOT NULL) IN ()));
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN vt0 ON (((vt0.c0) NOT NULL) IN ()) WHERE (CAST(t1.c0 COLLATE RTRIM AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 COLLATE RTRIM AS BLOB)) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt0 ON (((vt0.c0) NOT NULL) IN ()));
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN vt0 ON (((vt0.c0) NOT NULL) IN ()) WHERE (CAST(t1.c0 COLLATE RTRIM AS BLOB));
SELECT * FROM rt1 WHERE ((NOT ((((rt1.c4))>((rt1.c3)))))) ORDER BY ((((rt1.c4) NOT NULL))OR(((rt1.c3) BETWEEN (rt1.c0) AND (NULL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((rt1.c4))>((rt1.c3)))))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c4) NOT NULL))OR(((rt1.c3) BETWEEN (rt1.c0) AND (NULL)))) ASC);
SELECT * FROM rt1 WHERE ((NOT ((((rt1.c4))>((rt1.c3)))))) ORDER BY ((((rt1.c4) NOT NULL))OR(((rt1.c3) BETWEEN (rt1.c0) AND (NULL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((rt1.c4))>((rt1.c3)))))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c4) NOT NULL))OR(((rt1.c3) BETWEEN (rt1.c0) AND (NULL)))) ASC);
SELECT * FROM rt1 WHERE ((NOT ((((rt1.c4))>((rt1.c3)))))) ORDER BY ((((rt1.c4) NOT NULL))OR(((rt1.c3) BETWEEN (rt1.c0) AND (NULL)))) ASC;
SELECT * FROM t1 WHERE (((CAST(t1.c55 AS NUMERIC)) NOT BETWEEN ('e>[!Z') AND ((t1.c55 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c55 AS NUMERIC)) NOT BETWEEN ('e>[!Z') AND ((t1.c55 IN ())))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CAST(t1.c55 AS NUMERIC)) NOT BETWEEN ('e>[!Z') AND ((t1.c55 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c55 AS NUMERIC)) NOT BETWEEN ('e>[!Z') AND ((t1.c55 IN ())))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CAST(t1.c55 AS NUMERIC)) NOT BETWEEN ('e>[!Z') AND ((t1.c55 IN ()))));
SELECT * FROM vt0 RIGHT OUTER JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()) WHERE (CAST(NULL AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS TEXT)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()));
SELECT * FROM vt0 RIGHT OUTER JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()) WHERE (CAST(NULL AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS TEXT)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()));
SELECT * FROM vt0 RIGHT OUTER JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()) WHERE (CAST(NULL AS TEXT));
SELECT COUNT(*) FROM vt0, t1 WHERE (x'' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((x'' COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (x'' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((x'' COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (x'' COLLATE RTRIM);
SELECT COUNT(*) FROM t1, vt0, rt1 WHERE ((TRIM(rt1.c4, rt1.c4) IN (((((x'')OR(t1.c0)))OR(t1.c0))))) ORDER BY (((rt1.c4)/(t1.c94)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((TRIM(rt1.c4, rt1.c4) IN (((((x'')OR(t1.c0)))OR(t1.c0))))) IS TRUE)  as count FROM t1, vt0, rt1 ORDER BY (((rt1.c4)/(t1.c94)) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0, rt1 WHERE ((TRIM(rt1.c4, rt1.c4) IN (((((x'')OR(t1.c0)))OR(t1.c0))))) ORDER BY (((rt1.c4)/(t1.c94)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((TRIM(rt1.c4, rt1.c4) IN (((((x'')OR(t1.c0)))OR(t1.c0))))) IS TRUE)  as count FROM t1, vt0, rt1 ORDER BY (((rt1.c4)/(t1.c94)) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0, rt1 WHERE ((TRIM(rt1.c4, rt1.c4) IN (((((x'')OR(t1.c0)))OR(t1.c0))))) ORDER BY (((rt1.c4)/(t1.c94)) IN ())  NULLS FIRST;
SELECT COUNT(*) FROM t1, rt1, vt0 WHERE (CASE '-18625522'  WHEN ((rt1.c0) NOTNULL) THEN CASE rt1.c3  WHEN rt1.c3 THEN t1.c0 ELSE vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE '-18625522'  WHEN ((rt1.c0) NOTNULL) THEN CASE rt1.c3  WHEN rt1.c3 THEN t1.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM t1, rt1, vt0);
SELECT COUNT(*) FROM t1, rt1, vt0 WHERE (CASE '-18625522'  WHEN ((rt1.c0) NOTNULL) THEN CASE rt1.c3  WHEN rt1.c3 THEN t1.c0 ELSE vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE '-18625522'  WHEN ((rt1.c0) NOTNULL) THEN CASE rt1.c3  WHEN rt1.c3 THEN t1.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM t1, rt1, vt0);
SELECT COUNT(*) FROM t1, rt1, vt0 WHERE (CASE '-18625522'  WHEN ((rt1.c0) NOTNULL) THEN CASE rt1.c3  WHEN rt1.c3 THEN t1.c0 ELSE vt0.c0 END END);
SELECT COUNT(*) FROM t1, rt1, vt0 WHERE (((((((((rt1.c4)AND(vt0.c0)))AND(rt1.c4)))AND(((t1.c0)>>(rt1.c3)))))AND(IFNULL(DISTINCT rt1.c3, x''))));
SELECT SUM(count) FROM (SELECT ((((((((((rt1.c4)AND(vt0.c0)))AND(rt1.c4)))AND(((t1.c0)>>(rt1.c3)))))AND(IFNULL(DISTINCT rt1.c3, x'')))) IS TRUE)  as count FROM t1, rt1, vt0);
SELECT COUNT(*) FROM t1, rt1, vt0 WHERE (((((((((rt1.c4)AND(vt0.c0)))AND(rt1.c4)))AND(((t1.c0)>>(rt1.c3)))))AND(IFNULL(DISTINCT rt1.c3, x''))));
SELECT SUM(count) FROM (SELECT ((((((((((rt1.c4)AND(vt0.c0)))AND(rt1.c4)))AND(((t1.c0)>>(rt1.c3)))))AND(IFNULL(DISTINCT rt1.c3, x'')))) IS TRUE)  as count FROM t1, rt1, vt0);
SELECT COUNT(*) FROM t1, rt1, vt0 WHERE (((((((((rt1.c4)AND(vt0.c0)))AND(rt1.c4)))AND(((t1.c0)>>(rt1.c3)))))AND(IFNULL(DISTINCT rt1.c3, x''))));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM rt1, vt0 NATURAL JOIN t1 WHERE ((((vt0.c0, rt1.c1, rt1.c4)) BETWEEN ((rt1.c3 COLLATE RTRIM, ((vt0.c0)LIKE(rt1.c4)), (t1.c94 IN (t1.c55)))) AND (((t1.c0 IN ()), (((rt1.c1))<=((0xffffffff8b13d2f9))), ((rt1.c4) BETWEEN (rt1.c2) AND (rt1.c3))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0, rt1.c1, rt1.c4)) BETWEEN ((rt1.c3 COLLATE RTRIM, ((vt0.c0)LIKE(rt1.c4)), (t1.c94 IN (t1.c55)))) AND (((t1.c0 IN ()), (((rt1.c1))<=((0Xffffffff8b13d2f9))), ((rt1.c4) BETWEEN (rt1.c2) AND (rt1.c3)))))) IS TRUE)  as count FROM rt1, vt0 NATURAL JOIN t1);
SELECT ALL COUNT(*) FROM rt1, vt0 NATURAL JOIN t1 WHERE ((((vt0.c0, rt1.c1, rt1.c4)) BETWEEN ((rt1.c3 COLLATE RTRIM, ((vt0.c0)LIKE(rt1.c4)), (t1.c94 IN (t1.c55)))) AND (((t1.c0 IN ()), (((rt1.c1))<=((0xffffffff8b13d2f9))), ((rt1.c4) BETWEEN (rt1.c2) AND (rt1.c3))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0, rt1.c1, rt1.c4)) BETWEEN ((rt1.c3 COLLATE RTRIM, ((vt0.c0)LIKE(rt1.c4)), (t1.c94 IN (t1.c55)))) AND (((t1.c0 IN ()), (((rt1.c1))<=((0Xffffffff8b13d2f9))), ((rt1.c4) BETWEEN (rt1.c2) AND (rt1.c3)))))) IS TRUE)  as count FROM rt1, vt0 NATURAL JOIN t1);
SELECT ALL COUNT(*) FROM rt1, vt0 NATURAL JOIN t1 WHERE ((((vt0.c0, rt1.c1, rt1.c4)) BETWEEN ((rt1.c3 COLLATE RTRIM, ((vt0.c0)LIKE(rt1.c4)), (t1.c94 IN (t1.c55)))) AND (((t1.c0 IN ()), (((rt1.c1))<=((0xffffffff8b13d2f9))), ((rt1.c4) BETWEEN (rt1.c2) AND (rt1.c3))))));
SELECT COUNT(*) FROM rt1 WHERE (CAST(CAST(rt1.c0 AS INTEGER) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt1.c0 AS INTEGER) AS REAL)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (CAST(CAST(rt1.c0 AS INTEGER) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt1.c0 AS INTEGER) AS REAL)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (CAST(CAST(rt1.c0 AS INTEGER) AS REAL));
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c94 THEN t1.c94 WHEN t1.c55 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)>=(((t1.c94) NOT BETWEEN (t1.c94) AND (t1.c94))))) ORDER BY ((((t1.c94)LIKE('363825644')))>=(t1.c55 COLLATE NOCASE)) ASC  NULLS LAST, t1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c94 THEN t1.c94 WHEN t1.c55 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)>=(((t1.c94) NOT BETWEEN (t1.c94) AND (t1.c94))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c94)LIKE('363825644')))>=(t1.c55 COLLATE NOCASE)) ASC  NULLS LAST, t1.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c94 THEN t1.c94 WHEN t1.c55 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)>=(((t1.c94) NOT BETWEEN (t1.c94) AND (t1.c94))))) ORDER BY ((((t1.c94)LIKE('363825644')))>=(t1.c55 COLLATE NOCASE)) ASC  NULLS LAST, t1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c94 THEN t1.c94 WHEN t1.c55 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)>=(((t1.c94) NOT BETWEEN (t1.c94) AND (t1.c94))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c94)LIKE('363825644')))>=(t1.c55 COLLATE NOCASE)) ASC  NULLS LAST, t1.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c94 THEN t1.c94 WHEN t1.c55 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)>=(((t1.c94) NOT BETWEEN (t1.c94) AND (t1.c94))))) ORDER BY ((((t1.c94)LIKE('363825644')))>=(t1.c55 COLLATE NOCASE)) ASC  NULLS LAST, t1.c0  NULLS FIRST;
SELECT COUNT(*) FROM vt0 INNER JOIN t1 ON ((CASE rt1.c3  WHEN vt0.c0 THEN rt1.c4 ELSE 'D' END)LIKE(((((rt1.c2)AND(rt1.c3)))AND(rt1.c1)))) FULL OUTER JOIN rt1 ON (((rt1.c2)) BETWEEN ((((t1.c55) NOT BETWEEN (rt1.c2) AND (rt1.c4)))) AND ((rt1.c3))) WHERE (((rt1.c3 COLLATE BINARY)LIKE(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c4 WHEN t1.c94 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c4 END))) ORDER BY NULLIF((NOT (rt1.c4)), (((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c4))))  NULLS FIRST, rt1.c3 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3 COLLATE BINARY)LIKE(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c4 WHEN t1.c94 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c4 END))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON ((CASE rt1.c3  WHEN vt0.c0 THEN rt1.c4 ELSE 'D' END)LIKE(((((rt1.c2)AND(rt1.c3)))AND(rt1.c1)))) FULL OUTER JOIN rt1 ON (((rt1.c2)) BETWEEN ((((t1.c55) NOT BETWEEN (rt1.c2) AND (rt1.c4)))) AND ((rt1.c3))) ORDER BY NULLIF((NOT (rt1.c4)), (((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c4))))  NULLS FIRST, rt1.c3 DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 INNER JOIN t1 ON ((CASE rt1.c3  WHEN vt0.c0 THEN rt1.c4 ELSE 'D' END)LIKE(((((rt1.c2)AND(rt1.c3)))AND(rt1.c1)))) FULL OUTER JOIN rt1 ON (((rt1.c2)) BETWEEN ((((t1.c55) NOT BETWEEN (rt1.c2) AND (rt1.c4)))) AND ((rt1.c3))) WHERE (((rt1.c3 COLLATE BINARY)LIKE(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c4 WHEN t1.c94 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c4 END))) ORDER BY NULLIF((NOT (rt1.c4)), (((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c4))))  NULLS FIRST, rt1.c3 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3 COLLATE BINARY)LIKE(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c4 WHEN t1.c94 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c4 END))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON ((CASE rt1.c3  WHEN vt0.c0 THEN rt1.c4 ELSE 'D' END)LIKE(((((rt1.c2)AND(rt1.c3)))AND(rt1.c1)))) FULL OUTER JOIN rt1 ON (((rt1.c2)) BETWEEN ((((t1.c55) NOT BETWEEN (rt1.c2) AND (rt1.c4)))) AND ((rt1.c3))) ORDER BY NULLIF((NOT (rt1.c4)), (((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c4))))  NULLS FIRST, rt1.c3 DESC  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE ((NOT (rt1.c1 COLLATE NOCASE))) ORDER BY CAST(rt1.c0 AS REAL) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT (((NOT (rt1.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, rt1 ORDER BY CAST(rt1.c0 AS REAL) COLLATE BINARY DESC);
SELECT * FROM vt0, rt1 WHERE ((NOT (rt1.c1 COLLATE NOCASE))) ORDER BY CAST(rt1.c0 AS REAL) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT (((NOT (rt1.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, rt1 ORDER BY CAST(rt1.c0 AS REAL) COLLATE BINARY DESC);
SELECT * FROM vt0, rt1 WHERE ((NOT (rt1.c1 COLLATE NOCASE))) ORDER BY CAST(rt1.c0 AS REAL) COLLATE BINARY DESC;
SELECT COUNT(*) FROM vt0, t1, rt1 WHERE (((CAST(x'' AS REAL))&(((t1.c0)/(t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(x'' AS REAL))&(((t1.c0)/(t1.c0))))) IS TRUE)  as count FROM vt0, t1, rt1);
SELECT COUNT(*) FROM vt0, t1, rt1 WHERE (((CAST(x'' AS REAL))&(((t1.c0)/(t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(x'' AS REAL))&(((t1.c0)/(t1.c0))))) IS TRUE)  as count FROM vt0, t1, rt1);
SELECT COUNT(*) FROM vt0, t1, rt1 WHERE (((CAST(x'' AS REAL))&(((t1.c0)/(t1.c0)))));
