-- Time: 2024/06/10 11:55:18
-- Database: database17
-- Database version: 3.40.0
-- seed value: 2516766817
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ((((((((t1.c2) ISNULL))AND(((t1.c1) NOT BETWEEN (t1.c0) AND (t1.c1)))))OR((((t1.c2))<((t1.c2)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c2) ISNULL))AND(((t1.c1) NOT BETWEEN (t1.c0) AND (t1.c1)))))OR((((t1.c2))<((t1.c2))))));
SELECT * FROM t1 WHERE (((t1.c1)==(((t1.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1)=(((t1.c2) NOTNULL)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c1)==(((t1.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1)=(((t1.c2) NOTNULL)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c1)==(((t1.c2) NOTNULL))));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN CAST(t1.c2 AS BLOB) THEN t1.c2 COLLATE NOCASE ELSE CAST(t1.c1 AS TEXT) END) ORDER BY (((CAST(t1.c1 AS REAL)))>=(((t1.c1 IN ())))), t1.c1;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t1.c2 AS BLOB) THEN t1.c2 COLLATE NOCASE ELSE CAST(t1.c1 AS TEXT) END) IS TRUE)  as count FROM t1 ORDER BY (((CAST(t1.c1 AS REAL)))>=(((t1.c1 IN ())))), t1.c1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN CAST(t1.c2 AS BLOB) THEN t1.c2 COLLATE NOCASE ELSE CAST(t1.c1 AS TEXT) END) ORDER BY (((CAST(t1.c1 AS REAL)))>=(((t1.c1 IN ())))), t1.c1;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t1.c2 AS BLOB) THEN t1.c2 COLLATE NOCASE ELSE CAST(t1.c1 AS TEXT) END) IS TRUE)  as count FROM t1 ORDER BY (((CAST(t1.c1 AS REAL)))>=(((t1.c1 IN ())))), t1.c1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN CAST(t1.c2 AS BLOB) THEN t1.c2 COLLATE NOCASE ELSE CAST(t1.c1 AS TEXT) END) ORDER BY (((CAST(t1.c1 AS REAL)))>=(((t1.c1 IN ())))), t1.c1;
SELECT COUNT(*) FROM t1 WHERE (((((x'414e') NOT NULL)) NOT BETWEEN (t1.c1) AND ((((t1.c2)) BETWEEN ((t1.c1)) AND ((t1.c1))))));
SELECT SUM(count) FROM (SELECT ((((((x'414e') NOT NULL)) NOT BETWEEN (t1.c1) AND ((((t1.c2)) BETWEEN ((t1.c1)) AND ((t1.c1)))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((x'414e') NOT NULL)) NOT BETWEEN (t1.c1) AND ((((t1.c2)) BETWEEN ((t1.c1)) AND ((t1.c1))))));
SELECT SUM(count) FROM (SELECT ((((((x'414e') NOT NULL)) NOT BETWEEN (t1.c1) AND ((((t1.c2)) BETWEEN ((t1.c1)) AND ((t1.c1)))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((x'414e') NOT NULL)) NOT BETWEEN (t1.c1) AND ((((t1.c2)) BETWEEN ((t1.c1)) AND ((t1.c1))))));
SELECT COUNT(*) FROM t1 WHERE (HEX(CASE WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END)) ORDER BY CASE (- (t1.c1))  WHEN ((t1.c0) IS TRUE) THEN ((t1.c1) BETWEEN (t1.c2) AND (t1.c0)) ELSE ((t1.c1) NOT BETWEEN (t1.c0) AND (t1.c1)) END  NULLS FIRST, ((((((x'')-(t1.c0)))OR(t1.c2 COLLATE NOCASE)))OR(((t1.c0) BETWEEN (t1.c1) AND (t1.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((HEX(CASE WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END)) IS TRUE)  as count FROM t1 ORDER BY CASE (- (t1.c1))  WHEN ((t1.c0) IS TRUE) THEN ((t1.c1) BETWEEN (t1.c2) AND (t1.c0)) ELSE ((t1.c1) NOT BETWEEN (t1.c0) AND (t1.c1)) END  NULLS FIRST, ((((((x'')-(t1.c0)))OR(t1.c2 COLLATE NOCASE)))OR(((t1.c0) BETWEEN (t1.c1) AND (t1.c2)))) ASC);
SELECT COUNT(*) FROM t1 WHERE (HEX(CASE WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END)) ORDER BY CASE (- (t1.c1))  WHEN ((t1.c0) IS TRUE) THEN ((t1.c1) BETWEEN (t1.c2) AND (t1.c0)) ELSE ((t1.c1) NOT BETWEEN (t1.c0) AND (t1.c1)) END  NULLS FIRST, ((((((x'')-(t1.c0)))OR(t1.c2 COLLATE NOCASE)))OR(((t1.c0) BETWEEN (t1.c1) AND (t1.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((HEX(CASE WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END)) IS TRUE)  as count FROM t1 ORDER BY CASE (- (t1.c1))  WHEN ((t1.c0) IS TRUE) THEN ((t1.c1) BETWEEN (t1.c2) AND (t1.c0)) ELSE ((t1.c1) NOT BETWEEN (t1.c0) AND (t1.c1)) END  NULLS FIRST, ((((((x'')-(t1.c0)))OR(t1.c2 COLLATE NOCASE)))OR(((t1.c0) BETWEEN (t1.c1) AND (t1.c2)))) ASC);
SELECT COUNT(*) FROM t1 WHERE (HEX(CASE WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END)) ORDER BY CASE (- (t1.c1))  WHEN ((t1.c0) IS TRUE) THEN ((t1.c1) BETWEEN (t1.c2) AND (t1.c0)) ELSE ((t1.c1) NOT BETWEEN (t1.c0) AND (t1.c1)) END  NULLS FIRST, ((((((x'')-(t1.c0)))OR(t1.c2 COLLATE NOCASE)))OR(((t1.c0) BETWEEN (t1.c1) AND (t1.c2)))) ASC;
SELECT * FROM t1 WHERE ((NOT (t1.c2))) ORDER BY ((NULL) ISNULL), 1336351606 ASC  NULLS FIRST, (((((t1.c0, t1.c1, t1.c2)) NOT BETWEEN (('', t1.c1, t1.c0)) AND ((t1.c0, t1.c2, t1.c1))))<=(t1.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t1.c2))) IS TRUE)  as count FROM t1 ORDER BY ((NULL) ISNULL), 1336351606 ASC  NULLS FIRST, (((((t1.c0, t1.c1, t1.c2)) NOT BETWEEN (('', t1.c1, t1.c0)) AND ((t1.c0, t1.c2, t1.c1))))<=(t1.c0)) ASC  NULLS FIRST);
SELECT * FROM t1 WHERE ((NOT (t1.c2))) ORDER BY ((NULL) ISNULL), 1336351606 ASC  NULLS FIRST, (((((t1.c0, t1.c1, t1.c2)) NOT BETWEEN (('', t1.c1, t1.c0)) AND ((t1.c0, t1.c2, t1.c1))))<=(t1.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t1.c2))) IS TRUE)  as count FROM t1 ORDER BY ((NULL) ISNULL), 1336351606 ASC  NULLS FIRST, (((((t1.c0, t1.c1, t1.c2)) NOT BETWEEN (('', t1.c1, t1.c0)) AND ((t1.c0, t1.c2, t1.c1))))<=(t1.c0)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0) BETWEEN ((((0.22008488385489922, '-221586288', t1.c1))>=((t1.c1, t1.c2, x'')))) AND ((('9V') NOT BETWEEN (t1.c0) AND (t1.c0))))) ORDER BY ((CAST(t1.c1 AS INTEGER))IS NOT(t1.c0 COLLATE RTRIM)) ASC, CAST(PRINTF(t1.c0) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0) BETWEEN ((((0.22008488385489922, '-221586288', t1.c1))>=((t1.c1, t1.c2, x'')))) AND ((('9V') NOT BETWEEN (t1.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c1 AS INTEGER))IS NOT(t1.c0 COLLATE RTRIM)) ASC, CAST(PRINTF(t1.c0) AS REAL) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0) BETWEEN ((((0.22008488385489922, '-221586288', t1.c1))>=((t1.c1, t1.c2, x'')))) AND ((('9V') NOT BETWEEN (t1.c0) AND (t1.c0))))) ORDER BY ((CAST(t1.c1 AS INTEGER))IS NOT(t1.c0 COLLATE RTRIM)) ASC, CAST(PRINTF(t1.c0) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0) BETWEEN ((((0.22008488385489922, '-221586288', t1.c1))>=((t1.c1, t1.c2, x'')))) AND ((('9V') NOT BETWEEN (t1.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c1 AS INTEGER))IS NOT(t1.c0 COLLATE RTRIM)) ASC, CAST(PRINTF(t1.c0) AS REAL) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0) BETWEEN ((((0.22008488385489922, '-221586288', t1.c1))>=((t1.c1, t1.c2, x'')))) AND ((('9V') NOT BETWEEN (t1.c0) AND (t1.c0))))) ORDER BY ((CAST(t1.c1 AS INTEGER))IS NOT(t1.c0 COLLATE RTRIM)) ASC, CAST(PRINTF(t1.c0) AS REAL) ASC;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c2)) BETWEEN (((('Fo')LIKE(t1.c0)))) AND ((((t1.c1) ISNULL)))));
SELECT SUM(count) FROM (SELECT (((((t1.c2)) BETWEEN (((('Fo')LIKE(t1.c0)))) AND ((((t1.c1) ISNULL))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c2)) BETWEEN (((('Fo')LIKE(t1.c0)))) AND ((((t1.c1) ISNULL)))));
SELECT SUM(count) FROM (SELECT (((((t1.c2)) BETWEEN (((('Fo')LIKE(t1.c0)))) AND ((((t1.c1) ISNULL))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c2)) BETWEEN (((('Fo')LIKE(t1.c0)))) AND ((((t1.c1) ISNULL)))));
SELECT ALL * FROM t1 WHERE ((t1.c0 COLLATE BINARY IN (((t1.c1) BETWEEN (t1.c2) AND (t1.c1)))));
SELECT SUM(count) FROM (SELECT (((t1.c0 COLLATE BINARY IN (((t1.c1) BETWEEN (t1.c2) AND (t1.c1))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((t1.c0 COLLATE BINARY IN (((t1.c1) BETWEEN (t1.c2) AND (t1.c1)))));
SELECT SUM(count) FROM (SELECT (((t1.c0 COLLATE BINARY IN (((t1.c1) BETWEEN (t1.c2) AND (t1.c1))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((t1.c0 COLLATE BINARY IN (((t1.c1) BETWEEN (t1.c2) AND (t1.c1)))));
SELECT * FROM t1 WHERE (CASE WHEN ((t1.c2)||(t1.c2)) THEN (((t1.c0, t1.c2, NULL))<((t1.c0, 1038088840, NULL))) END) ORDER BY ((x'')<<((~ (t1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c2)||(t1.c2)) THEN (((t1.c0, t1.c2, NULL))<((t1.c0, 1038088840, NULL))) END) IS TRUE)  as count FROM t1 ORDER BY ((x'')<<((~ (t1.c2)))));
SELECT * FROM t1 WHERE (CASE WHEN ((t1.c2)||(t1.c2)) THEN (((t1.c0, t1.c2, NULL))<((t1.c0, 1038088840, NULL))) END) ORDER BY ((x'')<<((~ (t1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c2)||(t1.c2)) THEN (((t1.c0, t1.c2, NULL))<((t1.c0, 1038088840, NULL))) END) IS TRUE)  as count FROM t1 ORDER BY ((x'')<<((~ (t1.c2)))));
SELECT * FROM t1 WHERE (CASE WHEN ((t1.c2)||(t1.c2)) THEN (((t1.c0, t1.c2, NULL))<((t1.c0, 1038088840, NULL))) END) ORDER BY ((x'')<<((~ (t1.c2))));
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(0.45933644559610587 AS BLOB) COLLATE NOCASE) ORDER BY ((((((t1.c0)OR(-1079514798)))OR(t1.c1))) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(0.45933644559610587 AS BLOB) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)OR(-1079514798)))OR(t1.c1))) NOTNULL) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(0.45933644559610587 AS BLOB) COLLATE NOCASE) ORDER BY ((((((t1.c0)OR(-1079514798)))OR(t1.c1))) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(0.45933644559610587 AS BLOB) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)OR(-1079514798)))OR(t1.c1))) NOTNULL) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(0.45933644559610587 AS BLOB) COLLATE NOCASE) ORDER BY ((((((t1.c0)OR(-1079514798)))OR(t1.c1))) NOTNULL) ASC;
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)>=(t1.c1)))>>('-1268533935'))) ORDER BY TYPEOF(DISTINCT (t1.c0 IN ())) DESC, (- (((((((((t1.c0)AND(t1.c2)))AND(t1.c0)))OR(t1.c2)))AND(t1.c1)))) ASC  NULLS FIRST, ((t1.c1) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)>=(t1.c1)))>>('-1268533935'))) IS TRUE)  as count FROM t1 ORDER BY TYPEOF(DISTINCT (t1.c0 IN ())) DESC, (- (((((((((t1.c0)AND(t1.c2)))AND(t1.c0)))OR(t1.c2)))AND(t1.c1)))) ASC  NULLS FIRST, ((t1.c1) NOTNULL));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)>=(t1.c1)))>>('-1268533935'))) ORDER BY TYPEOF(DISTINCT (t1.c0 IN ())) DESC, (- (((((((((t1.c0)AND(t1.c2)))AND(t1.c0)))OR(t1.c2)))AND(t1.c1)))) ASC  NULLS FIRST, ((t1.c1) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)>=(t1.c1)))>>('-1268533935'))) IS TRUE)  as count FROM t1 ORDER BY TYPEOF(DISTINCT (t1.c0 IN ())) DESC, (- (((((((((t1.c0)AND(t1.c2)))AND(t1.c0)))OR(t1.c2)))AND(t1.c1)))) ASC  NULLS FIRST, ((t1.c1) NOTNULL));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)>=(t1.c1)))>>('-1268533935'))) ORDER BY TYPEOF(DISTINCT (t1.c0 IN ())) DESC, (- (((((((((t1.c0)AND(t1.c2)))AND(t1.c0)))OR(t1.c2)))AND(t1.c1)))) ASC  NULLS FIRST, ((t1.c1) NOTNULL);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1) BETWEEN (t1.c0) AND (t1.c2)))<(((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c2))))) ORDER BY (((((t1.c0)) BETWEEN ((t1.c2)) AND ((-436980397))))!=(CASE t1.c2  WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN 0Xffffffff958e1da3 ELSE t1.c0 END)) ASC, ((((t1.c2)OR(((t1.c2)=(t1.c1)))))OR('-248573878'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) BETWEEN (t1.c0) AND (t1.c2)))<(((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c0)) BETWEEN ((t1.c2)) AND ((-436980397))))!=(CASE t1.c2  WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN 0Xffffffff958e1da3 ELSE t1.c0 END)) ASC, ((((t1.c2)OR(((t1.c2)==(t1.c1)))))OR('-248573878'))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1) BETWEEN (t1.c0) AND (t1.c2)))<(((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c2))))) ORDER BY (((((t1.c0)) BETWEEN ((t1.c2)) AND ((-436980397))))!=(CASE t1.c2  WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN 0Xffffffff958e1da3 ELSE t1.c0 END)) ASC, ((((t1.c2)OR(((t1.c2)=(t1.c1)))))OR('-248573878'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) BETWEEN (t1.c0) AND (t1.c2)))<(((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c0)) BETWEEN ((t1.c2)) AND ((-436980397))))!=(CASE t1.c2  WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN 0Xffffffff958e1da3 ELSE t1.c0 END)) ASC, ((((t1.c2)OR(((t1.c2)==(t1.c1)))))OR('-248573878'))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1) BETWEEN (t1.c0) AND (t1.c2)))<(((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c2))))) ORDER BY (((((t1.c0)) BETWEEN ((t1.c2)) AND ((-436980397))))!=(CASE t1.c2  WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c1 WHEN t1.c2 THEN 0Xffffffff958e1da3 ELSE t1.c0 END)) ASC, ((((t1.c2)OR(((t1.c2)=(t1.c1)))))OR('-248573878'))  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0, t1.c0, t1.c0))==((t1.c2, t1.c0, t1.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0, t1.c0, t1.c0))=((t1.c2, t1.c0, t1.c0))) IN ())) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0, t1.c0, t1.c0))==((t1.c2, t1.c0, t1.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0, t1.c0, t1.c0))=((t1.c2, t1.c0, t1.c0))) IN ())) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0, t1.c0, t1.c0))==((t1.c2, t1.c0, t1.c0))) IN ()));
SELECT ALL COUNT(*) FROM t1 NOT INDEXED WHERE ((- (((((((((t1.c0)OR(t1.c0)))AND(0.8516505031490604)))AND(t1.c1)))OR(x'0ed2'))))) ORDER BY ((t1.c0 COLLATE NOCASE)AND(CASE t1.c2  WHEN t1.c1 THEN t1.c0 ELSE t1.c1 END))  NULLS LAST, (- (((NULL)%(t1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (((((((((t1.c0)OR(t1.c0)))AND(0.8516505031490604)))AND(t1.c1)))OR(x'0ed2'))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0 COLLATE NOCASE)AND(CASE t1.c2  WHEN t1.c1 THEN t1.c0 ELSE t1.c1 END))  NULLS LAST, (- (((NULL)%(t1.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 NOT INDEXED WHERE ((- (((((((((t1.c0)OR(t1.c0)))AND(0.8516505031490604)))AND(t1.c1)))OR(x'0ed2'))))) ORDER BY ((t1.c0 COLLATE NOCASE)AND(CASE t1.c2  WHEN t1.c1 THEN t1.c0 ELSE t1.c1 END))  NULLS LAST, (- (((NULL)%(t1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (((((((((t1.c0)OR(t1.c0)))AND(0.8516505031490604)))AND(t1.c1)))OR(x'0ed2'))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0 COLLATE NOCASE)AND(CASE t1.c2  WHEN t1.c1 THEN t1.c0 ELSE t1.c1 END))  NULLS LAST, (- (((NULL)%(t1.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 NOT INDEXED WHERE ((- (((((((((t1.c0)OR(t1.c0)))AND(0.8516505031490604)))AND(t1.c1)))OR(x'0ed2'))))) ORDER BY ((t1.c0 COLLATE NOCASE)AND(CASE t1.c2  WHEN t1.c1 THEN t1.c0 ELSE t1.c1 END))  NULLS LAST, (- (((NULL)%(t1.c2))))  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (CAST((~ (t1.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (t1.c1)) AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST((~ (t1.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (t1.c1)) AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST((~ (t1.c1)) AS REAL));
SELECT * FROM t1 WHERE (((((t1.c2)+(t1.c2))) BETWEEN ((((t1.c2))==((t1.c0)))) AND (UPPER(t1.c1))));
SELECT SUM(count) FROM (SELECT ((((((t1.c2)+(t1.c2))) BETWEEN ((((t1.c2))=((t1.c0)))) AND (UPPER(t1.c1)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c2)+(t1.c2))) BETWEEN ((((t1.c2))==((t1.c0)))) AND (UPPER(t1.c1))));
SELECT SUM(count) FROM (SELECT ((((((t1.c2)+(t1.c2))) BETWEEN ((((t1.c2))=((t1.c0)))) AND (UPPER(t1.c1)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c2)+(t1.c2))) BETWEEN ((((t1.c2))==((t1.c0)))) AND (UPPER(t1.c1))));
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c1 COLLATE RTRIM) IS TRUE)) ORDER BY CAST(((t1.c1) NOT NULL) AS BLOB) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c1 COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c1) NOT NULL) AS BLOB) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c1 COLLATE RTRIM) IS TRUE)) ORDER BY CAST(((t1.c1) NOT NULL) AS BLOB) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c1 COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c1) NOT NULL) AS BLOB) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c1 COLLATE RTRIM) IS TRUE)) ORDER BY CAST(((t1.c1) NOT NULL) AS BLOB) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0)IS(t1.c1)) COLLATE BINARY) ORDER BY 0.0733560227973653  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)IS(t1.c1)) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY 0.0733560227973653  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0)IS(t1.c1)) COLLATE BINARY) ORDER BY 0.0733560227973653  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)IS(t1.c1)) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY 0.0733560227973653  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0)IS(t1.c1)) COLLATE BINARY) ORDER BY 0.0733560227973653  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0)+(t1.c2)), CASE t1.c2  WHEN '(Rp)s]H{	%' THEN t1.c1 WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c2 END, CAST(t1.c0 AS NUMERIC)))>((-1.310183887E9, LTRIM(t1.c2, t1.c0), (((0.06148438433363168)) NOT BETWEEN ((t1.c0)) AND ((t1.c1))))))) ORDER BY ((((((t1.c0) NOTNULL))OR((t1.c1 IN (t1.c2, t1.c1, t1.c2)))))AND(((t1.c1)*(t1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c0)+(t1.c2)), CASE t1.c2  WHEN '(Rp)s]H{	%' THEN t1.c1 WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c2 END, CAST(t1.c0 AS NUMERIC)))>((-1.310183887E9, LTRIM(t1.c2, t1.c0), (((0.06148438433363168)) NOT BETWEEN ((t1.c0)) AND ((t1.c1))))))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0) NOTNULL))OR((t1.c1 IN (t1.c2, t1.c1, t1.c2)))))AND(((t1.c1)*(t1.c1))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0)+(t1.c2)), CASE t1.c2  WHEN '(Rp)s]H{	%' THEN t1.c1 WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c2 END, CAST(t1.c0 AS NUMERIC)))>((-1.310183887E9, LTRIM(t1.c2, t1.c0), (((0.06148438433363168)) NOT BETWEEN ((t1.c0)) AND ((t1.c1))))))) ORDER BY ((((((t1.c0) NOTNULL))OR((t1.c1 IN (t1.c2, t1.c1, t1.c2)))))AND(((t1.c1)*(t1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c0)+(t1.c2)), CASE t1.c2  WHEN '(Rp)s]H{	%' THEN t1.c1 WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c2 END, CAST(t1.c0 AS NUMERIC)))>((-1.310183887E9, LTRIM(t1.c2, t1.c0), (((0.06148438433363168)) NOT BETWEEN ((t1.c0)) AND ((t1.c1))))))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0) NOTNULL))OR((t1.c1 IN (t1.c2, t1.c1, t1.c2)))))AND(((t1.c1)*(t1.c1))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0)+(t1.c2)), CASE t1.c2  WHEN '(Rp)s]H{	%' THEN t1.c1 WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c2 END, CAST(t1.c0 AS NUMERIC)))>((-1.310183887E9, LTRIM(t1.c2, t1.c0), (((0.06148438433363168)) NOT BETWEEN ((t1.c0)) AND ((t1.c1))))))) ORDER BY ((((((t1.c0) NOTNULL))OR((t1.c1 IN (t1.c2, t1.c1, t1.c2)))))AND(((t1.c1)*(t1.c1))))  NULLS LAST;
SELECT * FROM t1 WHERE ((NOT (SQLITE_VERSION()))) ORDER BY (+ (((t1.c2) IS FALSE)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (SQLITE_VERSION()))) IS TRUE)  as count FROM t1 ORDER BY (+ (((t1.c2) IS FALSE))));
SELECT * FROM t1 WHERE ((NOT (SQLITE_VERSION()))) ORDER BY (+ (((t1.c2) IS FALSE)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (SQLITE_VERSION()))) IS TRUE)  as count FROM t1 ORDER BY (+ (((t1.c2) IS FALSE))));
SELECT * FROM t1 WHERE ((NOT (SQLITE_VERSION()))) ORDER BY (+ (((t1.c2) IS FALSE)));
SELECT ALL * FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c1 ELSE 0.3773895700963098 END) IS TRUE)) ORDER BY CASE WHEN ((t1.c1) BETWEEN (t1.c2) AND (t1.c0)) THEN ((t1.c0)IS NOT(t1.c1)) ELSE ((t1.c2)>(t1.c0)) END DESC, -4.00776395E8, json((t1.c2 IN ()));
