-- Time: 2024/06/09 10:20:47
-- Database: database41
-- Database version: 3.40.0
-- seed value: 3494751741
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM t0, rt1, vt0, v0 ORDER BY CASE WHEN ((t0.c39) NOT BETWEEN (rt1.c3) AND (rt1.c0)) THEN ((t0.c49)GLOB(rt1.c2)) WHEN CAST(t0.c49 AS INTEGER) THEN ((t0.c49) IS TRUE) WHEN CAST(rt1.c0 AS BLOB) THEN ((((rt1.c0)AND(vt0.c0)))AND(rt1.c3)) WHEN TRIM(DISTINCT rt1.c3, t0.c49) THEN ((vt0.c0) ISNULL) WHEN (vt0.c0 IN ()) THEN (NOT ('-1054492683')) END DESC, vt0.c1 DESC  NULLS LAST, ((((((t0.c32) NOT BETWEEN (x'') AND (t0.c32)))OR(CASE WHEN t0.c39 THEN vt0.c2 ELSE x'' END)))AND((('-459259784') BETWEEN (t0.c39) AND (vt0.c0)))) DESC  NULLS FIRST);
SELECT * FROM t0, rt1, vt0, v0 WHERE (vt0.c1) ORDER BY CASE WHEN ((t0.c39) NOT BETWEEN (rt1.c3) AND (rt1.c0)) THEN ((t0.c49)GLOB(rt1.c2)) WHEN CAST(t0.c49 AS INTEGER) THEN ((t0.c49) IS TRUE) WHEN CAST(rt1.c0 AS BLOB) THEN ((((rt1.c0)AND(vt0.c0)))AND(rt1.c3)) WHEN TRIM(DISTINCT rt1.c3, t0.c49) THEN ((vt0.c0) ISNULL) WHEN (vt0.c0 IN ()) THEN (NOT ('-1054492683')) END DESC, vt0.c1 DESC  NULLS LAST, ((((((t0.c32) NOT BETWEEN (x'') AND (t0.c32)))OR(CASE WHEN t0.c39 THEN vt0.c2 ELSE x'' END)))AND((('-459259784') BETWEEN (t0.c39) AND (vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM t0, rt1, vt0, v0 ORDER BY CASE WHEN ((t0.c39) NOT BETWEEN (rt1.c3) AND (rt1.c0)) THEN ((t0.c49)GLOB(rt1.c2)) WHEN CAST(t0.c49 AS INTEGER) THEN ((t0.c49) IS TRUE) WHEN CAST(rt1.c0 AS BLOB) THEN ((((rt1.c0)AND(vt0.c0)))AND(rt1.c3)) WHEN TRIM(DISTINCT rt1.c3, t0.c49) THEN ((vt0.c0) ISNULL) WHEN (vt0.c0 IN ()) THEN (NOT ('-1054492683')) END DESC, vt0.c1 DESC  NULLS LAST, ((((((t0.c32) NOT BETWEEN (x'') AND (t0.c32)))OR(CASE WHEN t0.c39 THEN vt0.c2 ELSE x'' END)))AND((('-459259784') BETWEEN (t0.c39) AND (vt0.c0)))) DESC  NULLS FIRST);
SELECT * FROM t0, rt1, vt0, v0 WHERE (vt0.c1) ORDER BY CASE WHEN ((t0.c39) NOT BETWEEN (rt1.c3) AND (rt1.c0)) THEN ((t0.c49)GLOB(rt1.c2)) WHEN CAST(t0.c49 AS INTEGER) THEN ((t0.c49) IS TRUE) WHEN CAST(rt1.c0 AS BLOB) THEN ((((rt1.c0)AND(vt0.c0)))AND(rt1.c3)) WHEN TRIM(DISTINCT rt1.c3, t0.c49) THEN ((vt0.c0) ISNULL) WHEN (vt0.c0 IN ()) THEN (NOT ('-1054492683')) END DESC, vt0.c1 DESC  NULLS LAST, ((((((t0.c32) NOT BETWEEN (x'') AND (t0.c32)))OR(CASE WHEN t0.c39 THEN vt0.c2 ELSE x'' END)))AND((('-459259784') BETWEEN (t0.c39) AND (vt0.c0)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, rt1, rt60 LEFT OUTER JOIN t0 ON CASE (((rt60.c1)) BETWEEN ((t0.c49)) AND ((rt1.c1)))  WHEN CAST(rt60.c0 AS REAL) THEN '7f' WHEN t0.c39 THEN ((vt0.c2)<=(v0.c0)) WHEN (NOT (vt0.c1)) THEN CAST(rt60.c1 AS REAL) WHEN (((vt0.c2, v0.c0, vt0.c2, t0.c32, rt60.c0, rt1.c4, rt1.c2)) BETWEEN ((rt60.c2, t0.c49, vt0.c0, t0.c49, vt0.c1, t0.c32, rt1.c2)) AND ((t0.c87, rt60.c2, vt0.c1, rt1.c2, rt1.c1, v0.c0, rt1.c3))) THEN ((((((((t0.c39)OR(rt60.c2)))AND(rt60.c0)))OR(rt60.c0)))OR(vt0.c2)) WHEN ((v0.c0) IS TRUE) THEN SQLITE_VERSION() ELSE t0.c32 END LEFT OUTER JOIN vt0 ON ((CASE WHEN t0.c87 THEN x'' WHEN rt1.c1 THEN rt1.c0 WHEN t0.c39 THEN vt0.c2 ELSE 0.8477450592475597 END) BETWEEN (CASE WHEN t0.c32 THEN vt0.c0 END) AND (rt1.c2 COLLATE RTRIM)) WHERE ('1223151367');
SELECT SUM(count) FROM (SELECT ALL (('1223151367') IS TRUE)  as count FROM v0, rt1, rt60 LEFT OUTER JOIN t0 ON CASE (((rt60.c1)) BETWEEN ((t0.c49)) AND ((rt1.c1)))  WHEN CAST(rt60.c0 AS REAL) THEN '7f' WHEN t0.c39 THEN ((vt0.c2)<=(v0.c0)) WHEN (NOT (vt0.c1)) THEN CAST(rt60.c1 AS REAL) WHEN (((vt0.c2, v0.c0, vt0.c2, t0.c32, rt60.c0, rt1.c4, rt1.c2)) BETWEEN ((rt60.c2, t0.c49, vt0.c0, t0.c49, vt0.c1, t0.c32, rt1.c2)) AND ((t0.c87, rt60.c2, vt0.c1, rt1.c2, rt1.c1, v0.c0, rt1.c3))) THEN ((((((((t0.c39)OR(rt60.c2)))AND(rt60.c0)))OR(rt60.c0)))OR(vt0.c2)) WHEN ((v0.c0) IS TRUE) THEN SQLITE_VERSION() ELSE t0.c32 END LEFT OUTER JOIN vt0 ON ((CASE WHEN t0.c87 THEN x'' WHEN rt1.c1 THEN rt1.c0 WHEN t0.c39 THEN vt0.c2 ELSE 0.8477450592475597 END) BETWEEN (CASE WHEN t0.c32 THEN vt0.c0 END) AND (rt1.c2 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM v0, rt1, rt60 LEFT OUTER JOIN t0 ON CASE (((rt60.c1)) BETWEEN ((t0.c49)) AND ((rt1.c1)))  WHEN CAST(rt60.c0 AS REAL) THEN '7f' WHEN t0.c39 THEN ((vt0.c2)<=(v0.c0)) WHEN (NOT (vt0.c1)) THEN CAST(rt60.c1 AS REAL) WHEN (((vt0.c2, v0.c0, vt0.c2, t0.c32, rt60.c0, rt1.c4, rt1.c2)) BETWEEN ((rt60.c2, t0.c49, vt0.c0, t0.c49, vt0.c1, t0.c32, rt1.c2)) AND ((t0.c87, rt60.c2, vt0.c1, rt1.c2, rt1.c1, v0.c0, rt1.c3))) THEN ((((((((t0.c39)OR(rt60.c2)))AND(rt60.c0)))OR(rt60.c0)))OR(vt0.c2)) WHEN ((v0.c0) IS TRUE) THEN SQLITE_VERSION() ELSE t0.c32 END LEFT OUTER JOIN vt0 ON ((CASE WHEN t0.c87 THEN x'' WHEN rt1.c1 THEN rt1.c0 WHEN t0.c39 THEN vt0.c2 ELSE 0.8477450592475597 END) BETWEEN (CASE WHEN t0.c32 THEN vt0.c0 END) AND (rt1.c2 COLLATE RTRIM)) WHERE ('1223151367');
SELECT SUM(count) FROM (SELECT ALL (('1223151367') IS TRUE)  as count FROM v0, rt1, rt60 LEFT OUTER JOIN t0 ON CASE (((rt60.c1)) BETWEEN ((t0.c49)) AND ((rt1.c1)))  WHEN CAST(rt60.c0 AS REAL) THEN '7f' WHEN t0.c39 THEN ((vt0.c2)<=(v0.c0)) WHEN (NOT (vt0.c1)) THEN CAST(rt60.c1 AS REAL) WHEN (((vt0.c2, v0.c0, vt0.c2, t0.c32, rt60.c0, rt1.c4, rt1.c2)) BETWEEN ((rt60.c2, t0.c49, vt0.c0, t0.c49, vt0.c1, t0.c32, rt1.c2)) AND ((t0.c87, rt60.c2, vt0.c1, rt1.c2, rt1.c1, v0.c0, rt1.c3))) THEN ((((((((t0.c39)OR(rt60.c2)))AND(rt60.c0)))OR(rt60.c0)))OR(vt0.c2)) WHEN ((v0.c0) IS TRUE) THEN SQLITE_VERSION() ELSE t0.c32 END LEFT OUTER JOIN vt0 ON ((CASE WHEN t0.c87 THEN x'' WHEN rt1.c1 THEN rt1.c0 WHEN t0.c39 THEN vt0.c2 ELSE 0.8477450592475597 END) BETWEEN (CASE WHEN t0.c32 THEN vt0.c0 END) AND (rt1.c2 COLLATE RTRIM)));
SELECT ALL * FROM rt60 WHERE (((CASE WHEN rt60.c0 THEN rt60.c1 WHEN rt60.c1 THEN rt60.c2 WHEN rt60.c2 THEN '1239630715' WHEN rt60.c0 THEN rt60.c2 WHEN rt60.c1 THEN rt60.c2 END) NOTNULL)) ORDER BY (((((1.081507424E9))>=((rt60.c1))))IS(((rt60.c2) NOT BETWEEN (rt60.c1) AND (rt60.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt60.c0 THEN rt60.c1 WHEN rt60.c1 THEN rt60.c2 WHEN rt60.c2 THEN '1239630715' WHEN rt60.c0 THEN rt60.c2 WHEN rt60.c1 THEN rt60.c2 END) NOTNULL)) IS TRUE)  as count FROM rt60 ORDER BY (((((1.081507424E9))>=((rt60.c1))))IS(((rt60.c2) NOT BETWEEN (rt60.c1) AND (rt60.c2)))) ASC  NULLS FIRST);
SELECT ALL * FROM rt60 WHERE (((CASE WHEN rt60.c0 THEN rt60.c1 WHEN rt60.c1 THEN rt60.c2 WHEN rt60.c2 THEN '1239630715' WHEN rt60.c0 THEN rt60.c2 WHEN rt60.c1 THEN rt60.c2 END) NOTNULL)) ORDER BY (((((1.081507424E9))>=((rt60.c1))))IS(((rt60.c2) NOT BETWEEN (rt60.c1) AND (rt60.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt60.c0 THEN rt60.c1 WHEN rt60.c1 THEN rt60.c2 WHEN rt60.c2 THEN '1239630715' WHEN rt60.c0 THEN rt60.c2 WHEN rt60.c1 THEN rt60.c2 END) NOTNULL)) IS TRUE)  as count FROM rt60 ORDER BY (((((1.081507424E9))>=((rt60.c1))))IS(((rt60.c2) NOT BETWEEN (rt60.c1) AND (rt60.c2)))) ASC  NULLS FIRST);
SELECT ALL * FROM rt60 WHERE (((CASE WHEN rt60.c0 THEN rt60.c1 WHEN rt60.c1 THEN rt60.c2 WHEN rt60.c2 THEN '1239630715' WHEN rt60.c0 THEN rt60.c2 WHEN rt60.c1 THEN rt60.c2 END) NOTNULL)) ORDER BY (((((1.081507424E9))>=((rt60.c1))))IS(((rt60.c2) NOT BETWEEN (rt60.c1) AND (rt60.c2)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, rt1, rt60, v0, t0 WHERE (((((x'36a4')!=(rt60.c1)))GLOB(rt1.c3 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((x'36a4')!=(rt60.c1)))GLOB(rt1.c3 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt1, rt60, v0, t0);
SELECT COUNT(*) FROM vt0, rt1, rt60, v0, t0 WHERE (((((x'36a4')!=(rt60.c1)))GLOB(rt1.c3 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((x'36a4')!=(rt60.c1)))GLOB(rt1.c3 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt1, rt60, v0, t0);
SELECT COUNT(*) FROM vt0, rt1, rt60, v0, t0 WHERE (((((x'36a4')!=(rt60.c1)))GLOB(rt1.c3 COLLATE RTRIM)));
SELECT COUNT(*) FROM rt1, rt60, vt0 INNER JOIN t0 ON rt60.c1 WHERE (CASE CAST(t0.c39 AS TEXT)  WHEN (+ (rt60.c0)) THEN ((vt0.c0)+(t0.c49)) END) ORDER BY ((((((((CAST(rt60.c2 AS INTEGER))OR((- (rt1.c4)))))OR('Ky3')))AND(rt1.c3)))AND(((((((((t0.c39)AND(t0.c32)))OR('-234071582')))AND(rt1.c2)))AND(t0.c32)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c39 AS TEXT)  WHEN (+ (rt60.c0)) THEN ((vt0.c0)+(t0.c49)) END) IS TRUE)  as count FROM rt1, rt60, vt0 INNER JOIN t0 ON rt60.c1 ORDER BY ((((((((CAST(rt60.c2 AS INTEGER))OR((- (rt1.c4)))))OR('Ky3')))AND(rt1.c3)))AND(((((((((t0.c39)AND(t0.c32)))OR('-234071582')))AND(rt1.c2)))AND(t0.c32)))) DESC);
SELECT COUNT(*) FROM rt1, rt60, vt0 INNER JOIN t0 ON rt60.c1 WHERE (CASE CAST(t0.c39 AS TEXT)  WHEN (+ (rt60.c0)) THEN ((vt0.c0)+(t0.c49)) END) ORDER BY ((((((((CAST(rt60.c2 AS INTEGER))OR((- (rt1.c4)))))OR('Ky3')))AND(rt1.c3)))AND(((((((((t0.c39)AND(t0.c32)))OR('-234071582')))AND(rt1.c2)))AND(t0.c32)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c39 AS TEXT)  WHEN (+ (rt60.c0)) THEN ((vt0.c0)+(t0.c49)) END) IS TRUE)  as count FROM rt1, rt60, vt0 INNER JOIN t0 ON rt60.c1 ORDER BY ((((((((CAST(rt60.c2 AS INTEGER))OR((- (rt1.c4)))))OR('Ky3')))AND(rt1.c3)))AND(((((((((t0.c39)AND(t0.c32)))OR('-234071582')))AND(rt1.c2)))AND(t0.c32)))) DESC);
SELECT COUNT(*) FROM rt1, rt60, vt0 INNER JOIN t0 ON rt60.c1 WHERE (CASE CAST(t0.c39 AS TEXT)  WHEN (+ (rt60.c0)) THEN ((vt0.c0)+(t0.c49)) END) ORDER BY ((((((((CAST(rt60.c2 AS INTEGER))OR((- (rt1.c4)))))OR('Ky3')))AND(rt1.c3)))AND(((((((((t0.c39)AND(t0.c32)))OR('-234071582')))AND(rt1.c2)))AND(t0.c32)))) DESC;
SELECT ALL * FROM rt1, v0 CROSS JOIN rt60 ON (((v0.c0))>=((NULL))) WHERE (((((rt60.c0)*(rt60.c1)))/((NOT (0xffffffffb229be90)))));
SELECT SUM(count) FROM (SELECT ((((((rt60.c0)*(rt60.c1)))/((NOT (0xffffffffb229be90))))) IS TRUE)  as count FROM rt1, v0 CROSS JOIN rt60 ON (((v0.c0))>=((NULL))));
SELECT ALL * FROM rt1, v0 CROSS JOIN rt60 ON (((v0.c0))>=((NULL))) WHERE (((((rt60.c0)*(rt60.c1)))/((NOT (0xffffffffb229be90)))));
SELECT SUM(count) FROM (SELECT ((((((rt60.c0)*(rt60.c1)))/((NOT (0xffffffffb229be90))))) IS TRUE)  as count FROM rt1, v0 CROSS JOIN rt60 ON (((v0.c0))>=((NULL))));
SELECT ALL * FROM rt1, v0 CROSS JOIN rt60 ON (((v0.c0))>=((NULL))) WHERE (((((rt60.c0)*(rt60.c1)))/((NOT (0xffffffffb229be90)))));
SELECT ALL * FROM v0, rt60 FULL OUTER JOIN vt0 ON ((((('*Pi,7I%Dl'))!=((t0.c49)))) ISNULL) LEFT OUTER JOIN t0 ON (((('') NOT NULL)) BETWEEN (((rt1.c1) ISNULL)) AND (((rt1.c3) IS FALSE))) RIGHT OUTER JOIN rt1 ON ((NOT (rt1.c2)) IN ()) WHERE ((IFNULL(rt60.c0, rt1.c4) IN ()));
SELECT SUM(count) FROM (SELECT (((IFNULL(rt60.c0, rt1.c4) IN ())) IS TRUE)  as count FROM v0, rt60 FULL OUTER JOIN vt0 ON ((((('*Pi,7I%Dl'))<>((t0.c49)))) ISNULL) LEFT OUTER JOIN t0 ON (((('') NOT NULL)) BETWEEN (((rt1.c1) ISNULL)) AND (((rt1.c3) IS FALSE))) RIGHT OUTER JOIN rt1 ON ((NOT (rt1.c2)) IN ()));
SELECT ALL * FROM v0, rt60 FULL OUTER JOIN vt0 ON ((((('*Pi,7I%Dl'))!=((t0.c49)))) ISNULL) LEFT OUTER JOIN t0 ON (((('') NOT NULL)) BETWEEN (((rt1.c1) ISNULL)) AND (((rt1.c3) IS FALSE))) RIGHT OUTER JOIN rt1 ON ((NOT (rt1.c2)) IN ()) WHERE ((IFNULL(rt60.c0, rt1.c4) IN ()));
SELECT SUM(count) FROM (SELECT (((IFNULL(rt60.c0, rt1.c4) IN ())) IS TRUE)  as count FROM v0, rt60 FULL OUTER JOIN vt0 ON ((((('*Pi,7I%Dl'))<>((t0.c49)))) ISNULL) LEFT OUTER JOIN t0 ON (((('') NOT NULL)) BETWEEN (((rt1.c1) ISNULL)) AND (((rt1.c3) IS FALSE))) RIGHT OUTER JOIN rt1 ON ((NOT (rt1.c2)) IN ()));
SELECT ALL * FROM rt1 WHERE ((((('-2073839357') BETWEEN (rt1.c3) AND (rt1.c1))) NOTNULL)) ORDER BY (((NOT (rt1.c0)))|(CAST(rt1.c4 AS REAL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((('-2073839357') BETWEEN (rt1.c3) AND (rt1.c1))) NOTNULL)) IS TRUE)  as count FROM rt1 ORDER BY (((NOT (rt1.c0)))|(CAST(rt1.c4 AS REAL))) DESC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE ((((('-2073839357') BETWEEN (rt1.c3) AND (rt1.c1))) NOTNULL)) ORDER BY (((NOT (rt1.c0)))|(CAST(rt1.c4 AS REAL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((('-2073839357') BETWEEN (rt1.c3) AND (rt1.c1))) NOTNULL)) IS TRUE)  as count FROM rt1 ORDER BY (((NOT (rt1.c0)))|(CAST(rt1.c4 AS REAL))) DESC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE ((((('-2073839357') BETWEEN (rt1.c3) AND (rt1.c1))) NOTNULL)) ORDER BY (((NOT (rt1.c0)))|(CAST(rt1.c4 AS REAL))) DESC  NULLS LAST;
SELECT * FROM rt60, t0, v0, vt0 WHERE (vt0.c0) ORDER BY rt60.c2 ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM rt60, t0, v0, vt0 ORDER BY rt60.c2 ASC);
SELECT * FROM rt60, t0, v0, vt0 WHERE (vt0.c0) ORDER BY rt60.c2 ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM rt60, t0, v0, vt0 ORDER BY rt60.c2 ASC);
SELECT * FROM rt60, t0, v0, vt0 WHERE (vt0.c0) ORDER BY rt60.c2 ASC;
SELECT * FROM v0, t0 CROSS JOIN rt1 ON vt0.c1 CROSS JOIN vt0 ON ((t0.c49)<((rt1.c2 IN ()))) WHERE ((((rt1.c4 IN ())) NOT BETWEEN (((((t0.c39)AND(vt0.c1)))AND(t0.c32))) AND (CAST(rt1.c2 AS TEXT)))) ORDER BY (((t0.c49)) NOT BETWEEN ((UNLIKELY(DISTINCT rt1.c1))) AND ((((rt1.c3) BETWEEN (t0.c49) AND (rt1.c1))))), LIKELY(CAST(rt1.c0 AS NUMERIC))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c4 IN ())) NOT BETWEEN (((((t0.c39)AND(vt0.c1)))AND(t0.c32))) AND (CAST(rt1.c2 AS TEXT)))) IS TRUE)  as count FROM v0, t0 CROSS JOIN rt1 ON vt0.c1 CROSS JOIN vt0 ON ((t0.c49)<((rt1.c2 IN ()))) ORDER BY (((t0.c49)) NOT BETWEEN ((UNLIKELY(DISTINCT rt1.c1))) AND ((((rt1.c3) BETWEEN (t0.c49) AND (rt1.c1))))), LIKELY(CAST(rt1.c0 AS NUMERIC))  NULLS LAST);
SELECT * FROM v0, t0 CROSS JOIN rt1 ON vt0.c1 CROSS JOIN vt0 ON ((t0.c49)<((rt1.c2 IN ()))) WHERE ((((rt1.c4 IN ())) NOT BETWEEN (((((t0.c39)AND(vt0.c1)))AND(t0.c32))) AND (CAST(rt1.c2 AS TEXT)))) ORDER BY (((t0.c49)) NOT BETWEEN ((UNLIKELY(DISTINCT rt1.c1))) AND ((((rt1.c3) BETWEEN (t0.c49) AND (rt1.c1))))), LIKELY(CAST(rt1.c0 AS NUMERIC))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c4 IN ())) NOT BETWEEN (((((t0.c39)AND(vt0.c1)))AND(t0.c32))) AND (CAST(rt1.c2 AS TEXT)))) IS TRUE)  as count FROM v0, t0 CROSS JOIN rt1 ON vt0.c1 CROSS JOIN vt0 ON ((t0.c49)<((rt1.c2 IN ()))) ORDER BY (((t0.c49)) NOT BETWEEN ((UNLIKELY(DISTINCT rt1.c1))) AND ((((rt1.c3) BETWEEN (t0.c49) AND (rt1.c1))))), LIKELY(CAST(rt1.c0 AS NUMERIC))  NULLS LAST);
SELECT * FROM v0, t0 CROSS JOIN rt1 ON vt0.c1 CROSS JOIN vt0 ON ((t0.c49)<((rt1.c2 IN ()))) WHERE ((((rt1.c4 IN ())) NOT BETWEEN (((((t0.c39)AND(vt0.c1)))AND(t0.c32))) AND (CAST(rt1.c2 AS TEXT)))) ORDER BY (((t0.c49)) NOT BETWEEN ((UNLIKELY(DISTINCT rt1.c1))) AND ((((rt1.c3) BETWEEN (t0.c49) AND (rt1.c1))))), LIKELY(CAST(rt1.c0 AS NUMERIC))  NULLS LAST;
SELECT * FROM t0, vt0, rt1, v0 WHERE (((((t0.c49)GLOB(t0.c32)))&(((v0.c0)<<(rt1.c3))))) ORDER BY CASE WHEN TYPEOF(DISTINCT x'') THEN (rt1.c4 IN ()) WHEN (vt0.c2 IN ()) THEN t0.c49 COLLATE NOCASE WHEN CASE WHEN t0.c87 THEN rt1.c4 ELSE vt0.c1 END THEN ((((((((rt1.c2)AND(vt0.c1)))OR(v0.c0)))AND(t0.c32)))OR(t0.c32)) END DESC  NULLS LAST, rt1.c0 DESC, rt1.c4 DESC;
SELECT SUM(count) FROM (SELECT ((((((t0.c49)GLOB(t0.c32)))&(((v0.c0)<<(rt1.c3))))) IS TRUE)  as count FROM t0, vt0, rt1, v0 ORDER BY CASE WHEN TYPEOF(DISTINCT x'') THEN (rt1.c4 IN ()) WHEN (vt0.c2 IN ()) THEN t0.c49 COLLATE NOCASE WHEN CASE WHEN t0.c87 THEN rt1.c4 ELSE vt0.c1 END THEN ((((((((rt1.c2)AND(vt0.c1)))OR(v0.c0)))AND(t0.c32)))OR(t0.c32)) END DESC  NULLS LAST, rt1.c0 DESC, rt1.c4 DESC);
SELECT * FROM t0, vt0, rt1, v0 WHERE (((((t0.c49)GLOB(t0.c32)))&(((v0.c0)<<(rt1.c3))))) ORDER BY CASE WHEN TYPEOF(DISTINCT x'') THEN (rt1.c4 IN ()) WHEN (vt0.c2 IN ()) THEN t0.c49 COLLATE NOCASE WHEN CASE WHEN t0.c87 THEN rt1.c4 ELSE vt0.c1 END THEN ((((((((rt1.c2)AND(vt0.c1)))OR(v0.c0)))AND(t0.c32)))OR(t0.c32)) END DESC  NULLS LAST, rt1.c0 DESC, rt1.c4 DESC;
SELECT SUM(count) FROM (SELECT ((((((t0.c49)GLOB(t0.c32)))&(((v0.c0)<<(rt1.c3))))) IS TRUE)  as count FROM t0, vt0, rt1, v0 ORDER BY CASE WHEN TYPEOF(DISTINCT x'') THEN (rt1.c4 IN ()) WHEN (vt0.c2 IN ()) THEN t0.c49 COLLATE NOCASE WHEN CASE WHEN t0.c87 THEN rt1.c4 ELSE vt0.c1 END THEN ((((((((rt1.c2)AND(vt0.c1)))OR(v0.c0)))AND(t0.c32)))OR(t0.c32)) END DESC  NULLS LAST, rt1.c0 DESC, rt1.c4 DESC);
SELECT * FROM t0, vt0, rt1, v0 WHERE (((((t0.c49)GLOB(t0.c32)))&(((v0.c0)<<(rt1.c3))))) ORDER BY CASE WHEN TYPEOF(DISTINCT x'') THEN (rt1.c4 IN ()) WHEN (vt0.c2 IN ()) THEN t0.c49 COLLATE NOCASE WHEN CASE WHEN t0.c87 THEN rt1.c4 ELSE vt0.c1 END THEN ((((((((rt1.c2)AND(vt0.c1)))OR(v0.c0)))AND(t0.c32)))OR(t0.c32)) END DESC  NULLS LAST, rt1.c0 DESC, rt1.c4 DESC;
SELECT ALL COUNT(*) FROM rt1, v0 FULL OUTER JOIN rt60 ON (((rt1.c3 IN ())) NOTNULL) LEFT OUTER JOIN t0 ON CASE ((rt60.c1)LIKE(-1.663650964E9))  WHEN ((rt60.c1) BETWEEN (rt1.c0) AND (rt60.c1)) THEN ((rt1.c3) NOT BETWEEN (rt1.c1) AND (t0.c49)) WHEN ((rt1.c2)GLOB(t0.c39)) THEN CASE v0.c0  WHEN '' THEN t0.c49 WHEN rt1.c4 THEN rt60.c0 WHEN x'' THEN t0.c39 ELSE rt60.c1 END WHEN (x'' IN ()) THEN ((t0.c49)+(rt1.c3)) ELSE rt60.c1 END WHERE ((((rt60.c1 IN ())) NOTNULL)) ORDER BY (((((x'')) NOT BETWEEN ((t0.c87)) AND ((rt60.c1)))) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT (((((rt60.c1 IN ())) NOTNULL)) IS TRUE)  as count FROM rt1, v0 FULL OUTER JOIN rt60 ON (((rt1.c3 IN ())) NOTNULL) LEFT OUTER JOIN t0 ON CASE ((rt60.c1)LIKE(-1.663650964E9))  WHEN ((rt60.c1) BETWEEN (rt1.c0) AND (rt60.c1)) THEN ((rt1.c3) NOT BETWEEN (rt1.c1) AND (t0.c49)) WHEN ((rt1.c2)GLOB(t0.c39)) THEN CASE v0.c0  WHEN '' THEN t0.c49 WHEN rt1.c4 THEN rt60.c0 WHEN x'' THEN t0.c39 ELSE rt60.c1 END WHEN (x'' IN ()) THEN ((t0.c49)+(rt1.c3)) ELSE rt60.c1 END ORDER BY (((((x'')) NOT BETWEEN ((t0.c87)) AND ((rt60.c1)))) NOTNULL) ASC);
SELECT ALL COUNT(*) FROM rt1, v0 FULL OUTER JOIN rt60 ON (((rt1.c3 IN ())) NOTNULL) LEFT OUTER JOIN t0 ON CASE ((rt60.c1)LIKE(-1.663650964E9))  WHEN ((rt60.c1) BETWEEN (rt1.c0) AND (rt60.c1)) THEN ((rt1.c3) NOT BETWEEN (rt1.c1) AND (t0.c49)) WHEN ((rt1.c2)GLOB(t0.c39)) THEN CASE v0.c0  WHEN '' THEN t0.c49 WHEN rt1.c4 THEN rt60.c0 WHEN x'' THEN t0.c39 ELSE rt60.c1 END WHEN (x'' IN ()) THEN ((t0.c49)+(rt1.c3)) ELSE rt60.c1 END WHERE ((((rt60.c1 IN ())) NOTNULL)) ORDER BY (((((x'')) NOT BETWEEN ((t0.c87)) AND ((rt60.c1)))) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT (((((rt60.c1 IN ())) NOTNULL)) IS TRUE)  as count FROM rt1, v0 FULL OUTER JOIN rt60 ON (((rt1.c3 IN ())) NOTNULL) LEFT OUTER JOIN t0 ON CASE ((rt60.c1)LIKE(-1.663650964E9))  WHEN ((rt60.c1) BETWEEN (rt1.c0) AND (rt60.c1)) THEN ((rt1.c3) NOT BETWEEN (rt1.c1) AND (t0.c49)) WHEN ((rt1.c2)GLOB(t0.c39)) THEN CASE v0.c0  WHEN '' THEN t0.c49 WHEN rt1.c4 THEN rt60.c0 WHEN x'' THEN t0.c39 ELSE rt60.c1 END WHEN (x'' IN ()) THEN ((t0.c49)+(rt1.c3)) ELSE rt60.c1 END ORDER BY (((((x'')) NOT BETWEEN ((t0.c87)) AND ((rt60.c1)))) NOTNULL) ASC);
