-- Time: 2024/06/11 14:16:42
-- Database: database89
-- Database version: 3.40.0
-- seed value: 2439481389
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ((((((t1.c0)==(t1.c0))) BETWEEN ((((t0.c96))<((t0.c96)))) AND (((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((x'')<=(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) ORDER BY t1.c0);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((x'')<=(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) WHERE (((((t1.c0)==(t1.c0))) BETWEEN ((((t0.c96))<((t0.c96)))) AND (((t1.c0) IS TRUE)))) ORDER BY t1.c0;
SELECT * FROM t1 INDEXED BY i47 FULL OUTER JOIN v0 ON (((((t1.c0, v0.c3, t1.c0))>=((t1.c0, v0.c3, v0.c2)))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c4) AND (v0.c3))) AND (x'')) WHERE (((v0.c0) NOT NULL) COLLATE BINARY) ORDER BY ((CASE WHEN v0.c1 THEN t1.c0 END)>(t1.c0)) DESC;
SELECT SUM(count) FROM (SELECT ((((v0.c0) NOT NULL) COLLATE BINARY) IS TRUE)  as count FROM t1 INDEXED BY i47 FULL OUTER JOIN v0 ON (((((t1.c0, v0.c3, t1.c0))>=((t1.c0, v0.c3, v0.c2)))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c4) AND (v0.c3))) AND (x'')) ORDER BY ((CASE WHEN v0.c1 THEN t1.c0 END)>(t1.c0)) DESC);
SELECT * FROM t1 INDEXED BY i47 FULL OUTER JOIN v0 ON (((((t1.c0, v0.c3, t1.c0))>=((t1.c0, v0.c3, v0.c2)))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c4) AND (v0.c3))) AND (x'')) WHERE (((v0.c0) NOT NULL) COLLATE BINARY) ORDER BY ((CASE WHEN v0.c1 THEN t1.c0 END)>(t1.c0)) DESC;
SELECT SUM(count) FROM (SELECT ((((v0.c0) NOT NULL) COLLATE BINARY) IS TRUE)  as count FROM t1 INDEXED BY i47 FULL OUTER JOIN v0 ON (((((t1.c0, v0.c3, t1.c0))>=((t1.c0, v0.c3, v0.c2)))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c4) AND (v0.c3))) AND (x'')) ORDER BY ((CASE WHEN v0.c1 THEN t1.c0 END)>(t1.c0)) DESC);
SELECT ALL COUNT(*) FROM t1, t0, v0 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1, t0, v0);
SELECT ALL COUNT(*) FROM t1, t0, v0 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1, t0, v0);
SELECT ALL COUNT(*) FROM t1, t0, v0 WHERE (t1.c0);
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (((v0.c3)>>(t0.c96)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c3)>>(t0.c96)) COLLATE BINARY) IS TRUE)  as count FROM v0, t0, t1);
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (((v0.c3)>>(t0.c96)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c3)>>(t0.c96)) COLLATE BINARY) IS TRUE)  as count FROM v0, t0, t1);
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (((v0.c3)>>(t0.c96)) COLLATE BINARY);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 END COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 END COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 END COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0, v0 RIGHT OUTER JOIN t1 ON (((~ (v0.c4)))*((('')==(v0.c2)))) WHERE (((+ (v0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT ((((+ (v0.c2)) IN ())) IS TRUE)  as count FROM t0, v0 RIGHT OUTER JOIN t1 ON (((~ (v0.c4)))*((('')==(v0.c2)))));
SELECT ALL COUNT(*) FROM t0, v0 RIGHT OUTER JOIN t1 ON (((~ (v0.c4)))*((('')==(v0.c2)))) WHERE (((+ (v0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT ((((+ (v0.c2)) IN ())) IS TRUE)  as count FROM t0, v0 RIGHT OUTER JOIN t1 ON (((~ (v0.c4)))*((('')==(v0.c2)))));
SELECT ALL COUNT(*) FROM t0, v0 RIGHT OUTER JOIN t1 ON (((~ (v0.c4)))*((('')==(v0.c2)))) WHERE (((+ (v0.c2)) IN ()));
SELECT ALL COUNT(*) FROM v0 WHERE (GLOB(((NULL) BETWEEN (v0.c4) AND (v0.c1)), CASE v0.c2  WHEN v0.c3 THEN v0.c4 WHEN v0.c3 THEN v0.c4 WHEN v0.c1 THEN v0.c3 END)) ORDER BY (NOT (v0.c1)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((GLOB(((NULL) BETWEEN (v0.c4) AND (v0.c1)), CASE v0.c2  WHEN v0.c3 THEN v0.c4 WHEN v0.c3 THEN v0.c4 WHEN v0.c1 THEN v0.c3 END)) IS TRUE)  as count FROM v0 ORDER BY (NOT (v0.c1)) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (GLOB(((NULL) BETWEEN (v0.c4) AND (v0.c1)), CASE v0.c2  WHEN v0.c3 THEN v0.c4 WHEN v0.c3 THEN v0.c4 WHEN v0.c1 THEN v0.c3 END)) ORDER BY (NOT (v0.c1)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((GLOB(((NULL) BETWEEN (v0.c4) AND (v0.c1)), CASE v0.c2  WHEN v0.c3 THEN v0.c4 WHEN v0.c3 THEN v0.c4 WHEN v0.c1 THEN v0.c3 END)) IS TRUE)  as count FROM v0 ORDER BY (NOT (v0.c1)) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (GLOB(((NULL) BETWEEN (v0.c4) AND (v0.c1)), CASE v0.c2  WHEN v0.c3 THEN v0.c4 WHEN v0.c3 THEN v0.c4 WHEN v0.c1 THEN v0.c3 END)) ORDER BY (NOT (v0.c1)) COLLATE BINARY  NULLS LAST;
SELECT * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULL);
SELECT COUNT(*) FROM t1, v0 LEFT OUTER JOIN t0 ON v0.c1 WHERE (0.8639751732757411);
SELECT SUM(count) FROM (SELECT ((0.8639751732757411) IS TRUE)  as count FROM t1, v0 LEFT OUTER JOIN t0 ON v0.c1);
SELECT COUNT(*) FROM t1, v0 LEFT OUTER JOIN t0 ON v0.c1 WHERE (0.8639751732757411);
SELECT SUM(count) FROM (SELECT ((0.8639751732757411) IS TRUE)  as count FROM t1, v0 LEFT OUTER JOIN t0 ON v0.c1);
SELECT COUNT(*) FROM t1, v0 LEFT OUTER JOIN t0 ON v0.c1 WHERE (0.8639751732757411);
SELECT COUNT(*) FROM v0, t0, t1 WHERE (CAST(CASE v0.c1  WHEN t0.c96 THEN t1.c0 ELSE t1.c0 END AS TEXT)) ORDER BY (- (v0.c1 COLLATE RTRIM)) ASC, (((((v0.c3, v0.c1, v0.c1))=((v0.c3, v0.c1, x'0e7e'))))*(t1.c0 COLLATE BINARY)) DESC  NULLS LAST, (((v0.c1 IN (v0.c4, t0.c96)))*((~ (v0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE v0.c1  WHEN t0.c96 THEN t1.c0 ELSE t1.c0 END AS TEXT)) IS TRUE)  as count FROM v0, t0, t1 ORDER BY (- (v0.c1 COLLATE RTRIM)) ASC, (((((v0.c3, v0.c1, v0.c1))=((v0.c3, v0.c1, x'0e7e'))))*(t1.c0 COLLATE BINARY)) DESC  NULLS LAST, (((v0.c1 IN (v0.c4, t0.c96)))*((~ (v0.c2)))));
SELECT COUNT(*) FROM v0, t0, t1 WHERE (CAST(CASE v0.c1  WHEN t0.c96 THEN t1.c0 ELSE t1.c0 END AS TEXT)) ORDER BY (- (v0.c1 COLLATE RTRIM)) ASC, (((((v0.c3, v0.c1, v0.c1))=((v0.c3, v0.c1, x'0e7e'))))*(t1.c0 COLLATE BINARY)) DESC  NULLS LAST, (((v0.c1 IN (v0.c4, t0.c96)))*((~ (v0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE v0.c1  WHEN t0.c96 THEN t1.c0 ELSE t1.c0 END AS TEXT)) IS TRUE)  as count FROM v0, t0, t1 ORDER BY (- (v0.c1 COLLATE RTRIM)) ASC, (((((v0.c3, v0.c1, v0.c1))=((v0.c3, v0.c1, x'0e7e'))))*(t1.c0 COLLATE BINARY)) DESC  NULLS LAST, (((v0.c1 IN (v0.c4, t0.c96)))*((~ (v0.c2)))));
SELECT COUNT(*) FROM v0, t0, t1 WHERE (CAST(CASE v0.c1  WHEN t0.c96 THEN t1.c0 ELSE t1.c0 END AS TEXT)) ORDER BY (- (v0.c1 COLLATE RTRIM)) ASC, (((((v0.c3, v0.c1, v0.c1))=((v0.c3, v0.c1, x'0e7e'))))*(t1.c0 COLLATE BINARY)) DESC  NULLS LAST, (((v0.c1 IN (v0.c4, t0.c96)))*((~ (v0.c2))));
SELECT ALL * FROM v0, t0 INNER JOIN t1 ON 0.0343523576524567 WHERE (((((v0.c3)IS NOT(v0.c2))) NOT BETWEEN (((v0.c4)=(v0.c3))) AND (CASE WHEN v0.c4 THEN '-761873211' WHEN v0.c0 THEN t1.c0 WHEN v0.c4 THEN v0.c4 WHEN v0.c3 THEN v0.c0 WHEN v0.c3 THEN t0.c96 ELSE v0.c3 END))) ORDER BY ((CASE v0.c0  WHEN v0.c4 THEN v0.c2 END)!=(t0.c96))  NULLS LAST, ((((((((((((v0.c0)OR(t0.c96)))AND(v0.c2)))AND(v0.c2)))OR(0.4469013236790217)))OR(CAST(t0.c96 AS INTEGER))))AND(((t1.c0)>>(0xffffffffba292762))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c3)IS NOT(v0.c2))) NOT BETWEEN (((v0.c4)=(v0.c3))) AND (CASE WHEN v0.c4 THEN '-761873211' WHEN v0.c0 THEN t1.c0 WHEN v0.c4 THEN v0.c4 WHEN v0.c3 THEN v0.c0 WHEN v0.c3 THEN t0.c96 ELSE v0.c3 END))) IS TRUE)  as count FROM v0, t0 INNER JOIN t1 ON 0.0343523576524567 ORDER BY ((CASE v0.c0  WHEN v0.c4 THEN v0.c2 END)!=(t0.c96))  NULLS LAST, ((((((((((((v0.c0)OR(t0.c96)))AND(v0.c2)))AND(v0.c2)))OR(0.4469013236790217)))OR(CAST(t0.c96 AS INTEGER))))AND(((t1.c0)>>(0xffffffffba292762)))));
SELECT ALL * FROM v0, t0 INNER JOIN t1 ON 0.0343523576524567 WHERE (((((v0.c3)IS NOT(v0.c2))) NOT BETWEEN (((v0.c4)=(v0.c3))) AND (CASE WHEN v0.c4 THEN '-761873211' WHEN v0.c0 THEN t1.c0 WHEN v0.c4 THEN v0.c4 WHEN v0.c3 THEN v0.c0 WHEN v0.c3 THEN t0.c96 ELSE v0.c3 END))) ORDER BY ((CASE v0.c0  WHEN v0.c4 THEN v0.c2 END)!=(t0.c96))  NULLS LAST, ((((((((((((v0.c0)OR(t0.c96)))AND(v0.c2)))AND(v0.c2)))OR(0.4469013236790217)))OR(CAST(t0.c96 AS INTEGER))))AND(((t1.c0)>>(0xffffffffba292762))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c3)IS NOT(v0.c2))) NOT BETWEEN (((v0.c4)=(v0.c3))) AND (CASE WHEN v0.c4 THEN '-761873211' WHEN v0.c0 THEN t1.c0 WHEN v0.c4 THEN v0.c4 WHEN v0.c3 THEN v0.c0 WHEN v0.c3 THEN t0.c96 ELSE v0.c3 END))) IS TRUE)  as count FROM v0, t0 INNER JOIN t1 ON 0.0343523576524567 ORDER BY ((CASE v0.c0  WHEN v0.c4 THEN v0.c2 END)!=(t0.c96))  NULLS LAST, ((((((((((((v0.c0)OR(t0.c96)))AND(v0.c2)))AND(v0.c2)))OR(0.4469013236790217)))OR(CAST(t0.c96 AS INTEGER))))AND(((t1.c0)>>(0xffffffffba292762)))));
SELECT ALL * FROM v0, t0 INNER JOIN t1 ON 0.0343523576524567 WHERE (((((v0.c3)IS NOT(v0.c2))) NOT BETWEEN (((v0.c4)=(v0.c3))) AND (CASE WHEN v0.c4 THEN '-761873211' WHEN v0.c0 THEN t1.c0 WHEN v0.c4 THEN v0.c4 WHEN v0.c3 THEN v0.c0 WHEN v0.c3 THEN t0.c96 ELSE v0.c3 END))) ORDER BY ((CASE v0.c0  WHEN v0.c4 THEN v0.c2 END)!=(t0.c96))  NULLS LAST, ((((((((((((v0.c0)OR(t0.c96)))AND(v0.c2)))AND(v0.c2)))OR(0.4469013236790217)))OR(CAST(t0.c96 AS INTEGER))))AND(((t1.c0)>>(0xffffffffba292762))));
SELECT ALL * FROM t0, v0, t1 WHERE (v0.c4);
SELECT SUM(count) FROM (SELECT ((v0.c4) IS TRUE)  as count FROM t0, v0, t1);
SELECT ALL * FROM t0, v0, t1 WHERE (v0.c4);
SELECT SUM(count) FROM (SELECT ((v0.c4) IS TRUE)  as count FROM t0, v0, t1);
SELECT ALL * FROM t0, v0, t1 WHERE (v0.c4);
SELECT ALL * FROM v0 WHERE (x'f335');
SELECT SUM(count) FROM (SELECT ((x'f335') IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (x'f335');
SELECT SUM(count) FROM (SELECT ((x'f335') IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (x'f335');
SELECT ALL * FROM t0, t1, v0 WHERE ((((((v0.c3, v0.c3, v0.c3)) NOT BETWEEN ((x'', v0.c2, v0.c2)) AND ((v0.c1, t0.c96, v0.c3)))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (0.8413919704000062))) AND (((((((((v0.c4)OR(v0.c2)))OR(v0.c3)))OR(v0.c2)))OR(t0.c96))))) ORDER BY (((('317595914') NOTNULL)) BETWEEN (v0.c3 COLLATE NOCASE) AND (((v0.c2)|(v0.c2)))), (CASE WHEN v0.c4 THEN NULL ELSE v0.c1 END IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c3, v0.c3, v0.c3)) NOT BETWEEN ((x'', v0.c2, v0.c2)) AND ((v0.c1, t0.c96, v0.c3)))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (0.8413919704000062))) AND (((((((((v0.c4)OR(v0.c2)))OR(v0.c3)))OR(v0.c2)))OR(t0.c96))))) IS TRUE)  as count FROM t0, t1, v0 ORDER BY (((('317595914') NOTNULL)) BETWEEN (v0.c3 COLLATE NOCASE) AND (((v0.c2)|(v0.c2)))), (CASE WHEN v0.c4 THEN NULL ELSE v0.c1 END IN ())  NULLS LAST);
SELECT ALL * FROM t0, t1, v0 WHERE ((((((v0.c3, v0.c3, v0.c3)) NOT BETWEEN ((x'', v0.c2, v0.c2)) AND ((v0.c1, t0.c96, v0.c3)))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (0.8413919704000062))) AND (((((((((v0.c4)OR(v0.c2)))OR(v0.c3)))OR(v0.c2)))OR(t0.c96))))) ORDER BY (((('317595914') NOTNULL)) BETWEEN (v0.c3 COLLATE NOCASE) AND (((v0.c2)|(v0.c2)))), (CASE WHEN v0.c4 THEN NULL ELSE v0.c1 END IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c3, v0.c3, v0.c3)) NOT BETWEEN ((x'', v0.c2, v0.c2)) AND ((v0.c1, t0.c96, v0.c3)))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (0.8413919704000062))) AND (((((((((v0.c4)OR(v0.c2)))OR(v0.c3)))OR(v0.c2)))OR(t0.c96))))) IS TRUE)  as count FROM t0, t1, v0 ORDER BY (((('317595914') NOTNULL)) BETWEEN (v0.c3 COLLATE NOCASE) AND (((v0.c2)|(v0.c2)))), (CASE WHEN v0.c4 THEN NULL ELSE v0.c1 END IN ())  NULLS LAST);
SELECT ALL * FROM t0, t1, v0 WHERE ((((((v0.c3, v0.c3, v0.c3)) NOT BETWEEN ((x'', v0.c2, v0.c2)) AND ((v0.c1, t0.c96, v0.c3)))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (0.8413919704000062))) AND (((((((((v0.c4)OR(v0.c2)))OR(v0.c3)))OR(v0.c2)))OR(t0.c96))))) ORDER BY (((('317595914') NOTNULL)) BETWEEN (v0.c3 COLLATE NOCASE) AND (((v0.c2)|(v0.c2)))), (CASE WHEN v0.c4 THEN NULL ELSE v0.c1 END IN ())  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((CASE t0.c96  WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 END)LIKE(((((((((((((t0.c96)OR(t0.c96)))OR(t0.c96)))OR(t0.c96)))AND(NULL)))OR(t0.c96)))AND('E6'))))) ORDER BY LIKELY(((t0.c96)-(t0.c96))) DESC, UNLIKELY(DISTINCT x'6d99') DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c96  WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 END)LIKE(((((((((((((t0.c96)OR(t0.c96)))OR(t0.c96)))OR(t0.c96)))AND(NULL)))OR(t0.c96)))AND('E6'))))) IS TRUE)  as count FROM t0 ORDER BY LIKELY(((t0.c96)-(t0.c96))) DESC, UNLIKELY(DISTINCT x'6d99') DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((CASE t0.c96  WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 END)LIKE(((((((((((((t0.c96)OR(t0.c96)))OR(t0.c96)))OR(t0.c96)))AND(NULL)))OR(t0.c96)))AND('E6'))))) ORDER BY LIKELY(((t0.c96)-(t0.c96))) DESC, UNLIKELY(DISTINCT x'6d99') DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c96  WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 END)LIKE(((((((((((((t0.c96)OR(t0.c96)))OR(t0.c96)))OR(t0.c96)))AND(NULL)))OR(t0.c96)))AND('E6'))))) IS TRUE)  as count FROM t0 ORDER BY LIKELY(((t0.c96)-(t0.c96))) DESC, UNLIKELY(DISTINCT x'6d99') DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((CASE t0.c96  WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 WHEN t0.c96 THEN t0.c96 END)LIKE(((((((((((((t0.c96)OR(t0.c96)))OR(t0.c96)))OR(t0.c96)))AND(NULL)))OR(t0.c96)))AND('E6'))))) ORDER BY LIKELY(((t0.c96)-(t0.c96))) DESC, UNLIKELY(DISTINCT x'6d99') DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, t1, v0 WHERE ((((v0.c4 IN ()))%(v0.c4))) ORDER BY CASE WHEN ((((((((((((v0.c0)OR(t0.c96)))OR(v0.c0)))AND(t1.c0)))OR(x'')))OR(x'')))OR(v0.c3)) THEN IFNULL(v0.c3, v0.c0) ELSE ((v0.c0)/(v0.c4)) END, ((((((v0.c4)AND(v0.c0)))AND((- (v0.c3)))))OR(((t0.c96) NOT BETWEEN (v0.c3) AND (v0.c3))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((v0.c4 IN ()))%(v0.c4))) IS TRUE)  as count FROM t0, t1, v0 ORDER BY CASE WHEN ((((((((((((v0.c0)OR(t0.c96)))OR(v0.c0)))AND(t1.c0)))OR(x'')))OR(x'')))OR(v0.c3)) THEN IFNULL(v0.c3, v0.c0) ELSE ((v0.c0)/(v0.c4)) END, ((((((v0.c4)AND(v0.c0)))AND((- (v0.c3)))))OR(((t0.c96) NOT BETWEEN (v0.c3) AND (v0.c3))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t1, v0 WHERE ((((v0.c4 IN ()))%(v0.c4))) ORDER BY CASE WHEN ((((((((((((v0.c0)OR(t0.c96)))OR(v0.c0)))AND(t1.c0)))OR(x'')))OR(x'')))OR(v0.c3)) THEN IFNULL(v0.c3, v0.c0) ELSE ((v0.c0)/(v0.c4)) END, ((((((v0.c4)AND(v0.c0)))AND((- (v0.c3)))))OR(((t0.c96) NOT BETWEEN (v0.c3) AND (v0.c3))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((v0.c4 IN ()))%(v0.c4))) IS TRUE)  as count FROM t0, t1, v0 ORDER BY CASE WHEN ((((((((((((v0.c0)OR(t0.c96)))OR(v0.c0)))AND(t1.c0)))OR(x'')))OR(x'')))OR(v0.c3)) THEN IFNULL(v0.c3, v0.c0) ELSE ((v0.c0)/(v0.c4)) END, ((((((v0.c4)AND(v0.c0)))AND((- (v0.c3)))))OR(((t0.c96) NOT BETWEEN (v0.c3) AND (v0.c3))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t1, v0 WHERE ((((v0.c4 IN ()))%(v0.c4))) ORDER BY CASE WHEN ((((((((((((v0.c0)OR(t0.c96)))OR(v0.c0)))AND(t1.c0)))OR(x'')))OR(x'')))OR(v0.c3)) THEN IFNULL(v0.c3, v0.c0) ELSE ((v0.c0)/(v0.c4)) END, ((((((v0.c4)AND(v0.c0)))AND((- (v0.c3)))))OR(((t0.c96) NOT BETWEEN (v0.c3) AND (v0.c3))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, v0 INDEXED BY i47, t1 WHERE ((((v0.c3, 0.8627342865442807, v0.c4)) NOT BETWEEN ((CAST(v0.c2 AS REAL), ((v0.c0) NOT NULL), CASE WHEN t1.c0 THEN t0.c96 END)) AND ((CAST('1005288384' AS INTEGER), (((x'612f', v0.c3, t1.c0))!=((v0.c3, v0.c4, t0.c96))), ((((((((v0.c4)AND(v0.c2)))AND(v0.c3)))OR(v0.c4)))AND(t1.c0)))))) ORDER BY (((t0.c96 IN ()))IS NOT(CASE v0.c0  WHEN NULL THEN v0.c3 WHEN v0.c1 THEN v0.c1 WHEN t0.c96 THEN v0.c3 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((v0.c3, 0.8627342865442807, v0.c4)) NOT BETWEEN ((CAST(v0.c2 AS REAL), ((v0.c0) NOT NULL), CASE WHEN t1.c0 THEN t0.c96 END)) AND ((CAST('1005288384' AS INTEGER), (((x'612f', v0.c3, t1.c0))<>((v0.c3, v0.c4, t0.c96))), ((((((((v0.c4)AND(v0.c2)))AND(v0.c3)))OR(v0.c4)))AND(t1.c0)))))) IS TRUE)  as count FROM t0, v0 INDEXED BY i47, t1 ORDER BY (((t0.c96 IN ()))IS NOT(CASE v0.c0  WHEN NULL THEN v0.c3 WHEN v0.c1 THEN v0.c1 WHEN t0.c96 THEN v0.c3 END))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, v0 INDEXED BY i47, t1 WHERE ((((v0.c3, 0.8627342865442807, v0.c4)) NOT BETWEEN ((CAST(v0.c2 AS REAL), ((v0.c0) NOT NULL), CASE WHEN t1.c0 THEN t0.c96 END)) AND ((CAST('1005288384' AS INTEGER), (((x'612f', v0.c3, t1.c0))!=((v0.c3, v0.c4, t0.c96))), ((((((((v0.c4)AND(v0.c2)))AND(v0.c3)))OR(v0.c4)))AND(t1.c0)))))) ORDER BY (((t0.c96 IN ()))IS NOT(CASE v0.c0  WHEN NULL THEN v0.c3 WHEN v0.c1 THEN v0.c1 WHEN t0.c96 THEN v0.c3 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((v0.c3, 0.8627342865442807, v0.c4)) NOT BETWEEN ((CAST(v0.c2 AS REAL), ((v0.c0) NOT NULL), CASE WHEN t1.c0 THEN t0.c96 END)) AND ((CAST('1005288384' AS INTEGER), (((x'612f', v0.c3, t1.c0))<>((v0.c3, v0.c4, t0.c96))), ((((((((v0.c4)AND(v0.c2)))AND(v0.c3)))OR(v0.c4)))AND(t1.c0)))))) IS TRUE)  as count FROM t0, v0 INDEXED BY i47, t1 ORDER BY (((t0.c96 IN ()))IS NOT(CASE v0.c0  WHEN NULL THEN v0.c3 WHEN v0.c1 THEN v0.c1 WHEN t0.c96 THEN v0.c3 END))  NULLS LAST);
SELECT COUNT(*) FROM t0, t1, v0 WHERE ((rtreenode(v0.c0, t1.c0) IN ()));
SELECT SUM(count) FROM (SELECT (((rtreenode(v0.c0, t1.c0) IN ())) IS TRUE)  as count FROM t0, t1, v0);
SELECT COUNT(*) FROM t0, t1, v0 WHERE ((rtreenode(v0.c0, t1.c0) IN ()));
SELECT SUM(count) FROM (SELECT (((rtreenode(v0.c0, t1.c0) IN ())) IS TRUE)  as count FROM t0, t1, v0);
SELECT COUNT(*) FROM t0, t1, v0 WHERE ((rtreenode(v0.c0, t1.c0) IN ()));
SELECT ALL * FROM t0 WHERE ((((((t0.c96) ISNULL)))>((((NULL) ISNULL)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c96) ISNULL)))>((((NULL) ISNULL))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((t0.c96) ISNULL)))>((((NULL) ISNULL)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c96) ISNULL)))>((((NULL) ISNULL))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((t0.c96) ISNULL)))>((((NULL) ISNULL)))));
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t1 ON ((CAST(t1.c0 AS TEXT))IS(CHANGES())) LEFT OUTER JOIN v0 ON ((((v0.c2)>(v0.c2))) BETWEEN (CAST(v0.c0 AS BLOB)) AND (CAST(v0.c1 AS NUMERIC))) WHERE (((((v0.c4)<<(t1.c0)))IS NOT(CASE v0.c2  WHEN v0.c1 THEN t1.c0 END)));
