-- Time: 2024/06/11 14:40:35
-- Database: database48
-- Database version: 3.40.0
-- seed value: 593837648
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CAST(((((t1.c2)OR(t1.c2)))AND(t1.c1)) AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY NULL DESC);
SELECT ALL * FROM t1 WHERE (CAST(((((t1.c2)OR(t1.c2)))AND(t1.c1)) AS TEXT)) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((((t1.c2)OR(t1.c2)))AND(t1.c1)) AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY NULL DESC);
SELECT ALL * FROM t1 WHERE (CAST(((((t1.c2)OR(t1.c2)))AND(t1.c1)) AS TEXT)) ORDER BY NULL DESC;
SELECT ALL * FROM t0, t1 WHERE (((((t1.c1)-(t1.c0)))>=(((((t1.c2)AND(t0.c45)))AND(t0.c45)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c1)-(t1.c0)))>=(((((t1.c2)AND(t0.c45)))AND(t0.c45))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (((((t1.c1)-(t1.c0)))>=(((((t1.c2)AND(t0.c45)))AND(t0.c45)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c1)-(t1.c0)))>=(((((t1.c2)AND(t0.c45)))AND(t0.c45))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (((((t1.c1)-(t1.c0)))>=(((((t1.c2)AND(t0.c45)))AND(t0.c45)))));
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((- (t1.c0)))<<((NULL IN ()))));
SELECT SUM(count) FROM (SELECT (((((- (t1.c0)))<<((NULL IN ())))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((- (t1.c0)))<<((NULL IN ()))));
SELECT SUM(count) FROM (SELECT (((((- (t1.c0)))<<((NULL IN ())))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((- (t1.c0)))<<((NULL IN ()))));
SELECT ALL * FROM t0 WHERE (((t0.c73 COLLATE RTRIM) NOT BETWEEN (((t0.c45)<=(t0.c73))) AND (LOWER(t0.c73))));
SELECT SUM(count) FROM (SELECT ((((t0.c73 COLLATE RTRIM) NOT BETWEEN (((t0.c45)<=(t0.c73))) AND (LOWER(t0.c73)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c73 COLLATE RTRIM) NOT BETWEEN (((t0.c45)<=(t0.c73))) AND (LOWER(t0.c73))));
SELECT SUM(count) FROM (SELECT ((((t0.c73 COLLATE RTRIM) NOT BETWEEN (((t0.c45)<=(t0.c73))) AND (LOWER(t0.c73)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c73 COLLATE RTRIM) NOT BETWEEN (((t0.c45)<=(t0.c73))) AND (LOWER(t0.c73))));
SELECT COUNT(*) FROM t0 WHERE ((((((((t0.c45)) BETWEEN ((t0.c73)) AND ((t0.c29))))OR(CASE WHEN t0.c29 THEN t0.c45 ELSE t0.c45 END)))OR((t0.c73 IN ())))) ORDER BY TYPEOF(DISTINCT ((x'f397')GLOB(t0.c45)))  NULLS FIRST, ((t0.c45)!=(LIKELIHOOD(t0.c45, 0.16323107457346053)));
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c45)) BETWEEN ((t0.c73)) AND ((t0.c29))))OR(CASE WHEN t0.c29 THEN t0.c45 ELSE t0.c45 END)))OR((t0.c73 IN ())))) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(DISTINCT ((x'f397')GLOB(t0.c45)))  NULLS FIRST, ((t0.c45)<>(LIKELIHOOD(t0.c45, 0.16323107457346053))));
SELECT COUNT(*) FROM t0 WHERE ((((((((t0.c45)) BETWEEN ((t0.c73)) AND ((t0.c29))))OR(CASE WHEN t0.c29 THEN t0.c45 ELSE t0.c45 END)))OR((t0.c73 IN ())))) ORDER BY TYPEOF(DISTINCT ((x'f397')GLOB(t0.c45)))  NULLS FIRST, ((t0.c45)!=(LIKELIHOOD(t0.c45, 0.16323107457346053)));
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c45)) BETWEEN ((t0.c73)) AND ((t0.c29))))OR(CASE WHEN t0.c29 THEN t0.c45 ELSE t0.c45 END)))OR((t0.c73 IN ())))) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(DISTINCT ((x'f397')GLOB(t0.c45)))  NULLS FIRST, ((t0.c45)<>(LIKELIHOOD(t0.c45, 0.16323107457346053))));
SELECT COUNT(*) FROM t0 WHERE ((((((((t0.c45)) BETWEEN ((t0.c73)) AND ((t0.c29))))OR(CASE WHEN t0.c29 THEN t0.c45 ELSE t0.c45 END)))OR((t0.c73 IN ())))) ORDER BY TYPEOF(DISTINCT ((x'f397')GLOB(t0.c45)))  NULLS FIRST, ((t0.c45)!=(LIKELIHOOD(t0.c45, 0.16323107457346053)));
SELECT COUNT(*) FROM t1 WHERE (t1.c2) ORDER BY ((((((((t1.c2 COLLATE BINARY)OR(t1.c2)))OR(((t1.c1)||(t1.c0)))))AND(t1.c0 COLLATE BINARY)))OR(((t1.c0) IS TRUE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1 ORDER BY ((((((((t1.c2 COLLATE BINARY)OR(t1.c2)))OR(((t1.c1)||(t1.c0)))))AND(t1.c0 COLLATE BINARY)))OR(((t1.c0) IS TRUE)))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (t1.c2) ORDER BY ((((((((t1.c2 COLLATE BINARY)OR(t1.c2)))OR(((t1.c1)||(t1.c0)))))AND(t1.c0 COLLATE BINARY)))OR(((t1.c0) IS TRUE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1 ORDER BY ((((((((t1.c2 COLLATE BINARY)OR(t1.c2)))OR(((t1.c1)||(t1.c0)))))AND(t1.c0 COLLATE BINARY)))OR(((t1.c0) IS TRUE)))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (t1.c2) ORDER BY ((((((((t1.c2 COLLATE BINARY)OR(t1.c2)))OR(((t1.c1)||(t1.c0)))))AND(t1.c0 COLLATE BINARY)))OR(((t1.c0) IS TRUE)))  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE ((CASE t1.c2  WHEN t1.c1 THEN t1.c1 END IN ())) ORDER BY (t1.c1 IN ()), (((((t1.c0))<=((t1.c1)))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT (((CASE t1.c2  WHEN t1.c1 THEN t1.c1 END IN ())) IS TRUE)  as count FROM t1 ORDER BY (t1.c1 IN ()), (((((t1.c0))<=((t1.c1)))) NOTNULL) DESC);
SELECT COUNT(*) FROM t1 WHERE ((CASE t1.c2  WHEN t1.c1 THEN t1.c1 END IN ())) ORDER BY (t1.c1 IN ()), (((((t1.c0))<=((t1.c1)))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT (((CASE t1.c2  WHEN t1.c1 THEN t1.c1 END IN ())) IS TRUE)  as count FROM t1 ORDER BY (t1.c1 IN ()), (((((t1.c0))<=((t1.c1)))) NOTNULL) DESC);
SELECT COUNT(*) FROM t1 WHERE ((CASE t1.c2  WHEN t1.c1 THEN t1.c1 END IN ())) ORDER BY (t1.c1 IN ()), (((((t1.c0))<=((t1.c1)))) NOTNULL) DESC;
SELECT * FROM t1 CROSS JOIN t0 ON ((CAST(t0.c73 AS BLOB)) NOT NULL) WHERE ((((((((((((t0.c45, t0.c45, t0.c29))<=((t1.c1, t1.c1, t1.c0))))AND(NULL)))OR((- (t0.c45)))))AND((t0.c73 IN ()))))OR(((t1.c0)|(t1.c0))))) ORDER BY CASE WHEN '-999034051' THEN (((t1.c0)) NOT BETWEEN ((t0.c29)) AND ((t1.c1))) WHEN t1.c0 THEN ((t0.c45)IS NOT(t1.c0)) WHEN ((t0.c45)%(-102680307)) THEN ((t0.c73) IS TRUE) ELSE t0.c29 COLLATE RTRIM END, CAST(((t1.c1)LIKE(t0.c73)) AS INTEGER) DESC  NULLS FIRST, (((NOT (t1.c0)))AND(t1.c0));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((t0.c45, t0.c45, t0.c29))<=((t1.c1, t1.c1, t1.c0))))AND(NULL)))OR((- (t0.c45)))))AND((t0.c73 IN ()))))OR(((t1.c0)|(t1.c0))))) IS TRUE)  as count FROM t1 CROSS JOIN t0 ON ((CAST(t0.c73 AS BLOB)) NOT NULL) ORDER BY CASE WHEN '-999034051' THEN (((t1.c0)) NOT BETWEEN ((t0.c29)) AND ((t1.c1))) WHEN t1.c0 THEN ((t0.c45)IS NOT(t1.c0)) WHEN ((t0.c45)%(-102680307)) THEN ((t0.c73) IS TRUE) ELSE t0.c29 COLLATE RTRIM END, CAST(((t1.c1)LIKE(t0.c73)) AS INTEGER) DESC  NULLS FIRST, (((NOT (t1.c0)))AND(t1.c0)));
SELECT * FROM t1 CROSS JOIN t0 ON ((CAST(t0.c73 AS BLOB)) NOT NULL) WHERE ((((((((((((t0.c45, t0.c45, t0.c29))<=((t1.c1, t1.c1, t1.c0))))AND(NULL)))OR((- (t0.c45)))))AND((t0.c73 IN ()))))OR(((t1.c0)|(t1.c0))))) ORDER BY CASE WHEN '-999034051' THEN (((t1.c0)) NOT BETWEEN ((t0.c29)) AND ((t1.c1))) WHEN t1.c0 THEN ((t0.c45)IS NOT(t1.c0)) WHEN ((t0.c45)%(-102680307)) THEN ((t0.c73) IS TRUE) ELSE t0.c29 COLLATE RTRIM END, CAST(((t1.c1)LIKE(t0.c73)) AS INTEGER) DESC  NULLS FIRST, (((NOT (t1.c0)))AND(t1.c0));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((t0.c45, t0.c45, t0.c29))<=((t1.c1, t1.c1, t1.c0))))AND(NULL)))OR((- (t0.c45)))))AND((t0.c73 IN ()))))OR(((t1.c0)|(t1.c0))))) IS TRUE)  as count FROM t1 CROSS JOIN t0 ON ((CAST(t0.c73 AS BLOB)) NOT NULL) ORDER BY CASE WHEN '-999034051' THEN (((t1.c0)) NOT BETWEEN ((t0.c29)) AND ((t1.c1))) WHEN t1.c0 THEN ((t0.c45)IS NOT(t1.c0)) WHEN ((t0.c45)%(-102680307)) THEN ((t0.c73) IS TRUE) ELSE t0.c29 COLLATE RTRIM END, CAST(((t1.c1)LIKE(t0.c73)) AS INTEGER) DESC  NULLS FIRST, (((NOT (t1.c0)))AND(t1.c0)));
SELECT * FROM t1 CROSS JOIN t0 ON ((CAST(t0.c73 AS BLOB)) NOT NULL) WHERE ((((((((((((t0.c45, t0.c45, t0.c29))<=((t1.c1, t1.c1, t1.c0))))AND(NULL)))OR((- (t0.c45)))))AND((t0.c73 IN ()))))OR(((t1.c0)|(t1.c0))))) ORDER BY CASE WHEN '-999034051' THEN (((t1.c0)) NOT BETWEEN ((t0.c29)) AND ((t1.c1))) WHEN t1.c0 THEN ((t0.c45)IS NOT(t1.c0)) WHEN ((t0.c45)%(-102680307)) THEN ((t0.c73) IS TRUE) ELSE t0.c29 COLLATE RTRIM END, CAST(((t1.c1)LIKE(t0.c73)) AS INTEGER) DESC  NULLS FIRST, (((NOT (t1.c0)))AND(t1.c0));
SELECT ALL * FROM t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c2);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c73)OR(t0.c45)))OR(t0.c73)))&(((t0.c45)>(t0.c73))))) ORDER BY CHANGES() ASC, NULL;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c73)OR(t0.c45)))OR(t0.c73)))&(((t0.c45)>(t0.c73))))) IS TRUE)  as count FROM t0 ORDER BY CHANGES() ASC, NULL);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c73)OR(t0.c45)))OR(t0.c73)))&(((t0.c45)>(t0.c73))))) ORDER BY CHANGES() ASC, NULL;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c73)OR(t0.c45)))OR(t0.c73)))&(((t0.c45)>(t0.c73))))) IS TRUE)  as count FROM t0 ORDER BY CHANGES() ASC, NULL);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c73)OR(t0.c45)))OR(t0.c73)))&(((t0.c45)>(t0.c73))))) ORDER BY CHANGES() ASC, NULL;
SELECT * FROM t1 WHERE ((((((t1.c1) IS FALSE)))==((t1.c2 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c1) IS FALSE)))==((t1.c2 COLLATE RTRIM)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((t1.c1) IS FALSE)))==((t1.c2 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c1) IS FALSE)))==((t1.c2 COLLATE RTRIM)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((t1.c1) IS FALSE)))==((t1.c2 COLLATE RTRIM))));
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE t0.c73  WHEN t0.c45 THEN NULL ELSE t0.c29 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c73  WHEN t0.c45 THEN NULL ELSE t0.c29 END) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE t0.c73  WHEN t0.c45 THEN NULL ELSE t0.c29 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c73  WHEN t0.c45 THEN NULL ELSE t0.c29 END) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE t0.c73  WHEN t0.c45 THEN NULL ELSE t0.c29 END) IS TRUE));
SELECT COUNT(*) FROM t0, t1 WHERE ((~ (((t1.c1)&(t1.c2)))));
SELECT SUM(count) FROM (SELECT (((~ (((t1.c1)&(t1.c2))))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((~ (((t1.c1)&(t1.c2)))));
SELECT SUM(count) FROM (SELECT (((~ (((t1.c1)&(t1.c2))))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((~ (((t1.c1)&(t1.c2)))));
SELECT * FROM t1, t0 WHERE (((((t1.c2)-(t1.c2)))>=(((t1.c0)<>(t1.c2))))) ORDER BY t1.c0 ASC, ((CAST(t1.c0 AS INTEGER)) NOT BETWEEN (((NULL) NOT NULL)) AND ((((t0.c45)) BETWEEN ((t1.c2)) AND (('1662582193')))));
SELECT SUM(count) FROM (SELECT ((((((t1.c2)-(t1.c2)))>=(((t1.c0)<>(t1.c2))))) IS TRUE)  as count FROM t1, t0 ORDER BY t1.c0 ASC, ((CAST(t1.c0 AS INTEGER)) NOT BETWEEN (((NULL) NOT NULL)) AND ((((t0.c45)) BETWEEN ((t1.c2)) AND (('1662582193'))))));
SELECT * FROM t1, t0 WHERE (((((t1.c2)-(t1.c2)))>=(((t1.c0)<>(t1.c2))))) ORDER BY t1.c0 ASC, ((CAST(t1.c0 AS INTEGER)) NOT BETWEEN (((NULL) NOT NULL)) AND ((((t0.c45)) BETWEEN ((t1.c2)) AND (('1662582193')))));
SELECT SUM(count) FROM (SELECT ((((((t1.c2)-(t1.c2)))>=(((t1.c0)<>(t1.c2))))) IS TRUE)  as count FROM t1, t0 ORDER BY t1.c0 ASC, ((CAST(t1.c0 AS INTEGER)) NOT BETWEEN (((NULL) NOT NULL)) AND ((((t0.c45)) BETWEEN ((t1.c2)) AND (('1662582193'))))));
SELECT * FROM t1, t0 WHERE (((((t1.c2)-(t1.c2)))>=(((t1.c0)<>(t1.c2))))) ORDER BY t1.c0 ASC, ((CAST(t1.c0 AS INTEGER)) NOT BETWEEN (((NULL) NOT NULL)) AND ((((t0.c45)) BETWEEN ((t1.c2)) AND (('1662582193')))));
SELECT * FROM t1 WHERE (((CASE t1.c1  WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END) NOT BETWEEN (((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c1))) AND (t1.c0 COLLATE BINARY))) ORDER BY UNLIKELY(((((((((t1.c2)OR(t1.c2)))OR(t1.c2)))AND(t1.c0)))OR(t1.c0))) ASC  NULLS LAST, CAST(t1.c0 COLLATE RTRIM AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c1  WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END) NOT BETWEEN (((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c1))) AND (t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1 ORDER BY UNLIKELY(((((((((t1.c2)OR(t1.c2)))OR(t1.c2)))AND(t1.c0)))OR(t1.c0))) ASC  NULLS LAST, CAST(t1.c0 COLLATE RTRIM AS BLOB)  NULLS FIRST);
SELECT * FROM t1 WHERE (((CASE t1.c1  WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END) NOT BETWEEN (((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c1))) AND (t1.c0 COLLATE BINARY))) ORDER BY UNLIKELY(((((((((t1.c2)OR(t1.c2)))OR(t1.c2)))AND(t1.c0)))OR(t1.c0))) ASC  NULLS LAST, CAST(t1.c0 COLLATE RTRIM AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c1  WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END) NOT BETWEEN (((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c1))) AND (t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1 ORDER BY UNLIKELY(((((((((t1.c2)OR(t1.c2)))OR(t1.c2)))AND(t1.c0)))OR(t1.c0))) ASC  NULLS LAST, CAST(t1.c0 COLLATE RTRIM AS BLOB)  NULLS FIRST);
SELECT * FROM t1 WHERE (((CASE t1.c1  WHEN t1.c0 THEN t1.c2 ELSE t1.c0 END) NOT BETWEEN (((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c1))) AND (t1.c0 COLLATE BINARY))) ORDER BY UNLIKELY(((((((((t1.c2)OR(t1.c2)))OR(t1.c2)))AND(t1.c0)))OR(t1.c0))) ASC  NULLS LAST, CAST(t1.c0 COLLATE RTRIM AS BLOB)  NULLS FIRST;
SELECT ALL * FROM t0, t1 WHERE ((((((t0.c29))>=((t1.c0))))>>(((t1.c1) NOTNULL)))) ORDER BY CAST(((t1.c1) NOT BETWEEN (t0.c29) AND (t0.c73)) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c29))>=((t1.c0))))>>(((t1.c1) NOTNULL)))) IS TRUE)  as count FROM t0, t1 ORDER BY CAST(((t1.c1) NOT BETWEEN (t0.c29) AND (t0.c73)) AS REAL)  NULLS LAST);
SELECT ALL * FROM t0, t1 WHERE ((((((t0.c29))>=((t1.c0))))>>(((t1.c1) NOTNULL)))) ORDER BY CAST(((t1.c1) NOT BETWEEN (t0.c29) AND (t0.c73)) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c29))>=((t1.c0))))>>(((t1.c1) NOTNULL)))) IS TRUE)  as count FROM t0, t1 ORDER BY CAST(((t1.c1) NOT BETWEEN (t0.c29) AND (t0.c73)) AS REAL)  NULLS LAST);
SELECT ALL * FROM t0, t1 WHERE ((((((t0.c29))>=((t1.c0))))>>(((t1.c1) NOTNULL)))) ORDER BY CAST(((t1.c1) NOT BETWEEN (t0.c29) AND (t0.c73)) AS REAL)  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((NULLIF(t0.c29, t0.c73)) BETWEEN (((t0.c73) ISNULL)) AND (((t0.c29)GLOB(t0.c29))))) ORDER BY (((t0.c29)) NOT BETWEEN (((((t0.c73))!=((t0.c45))))) AND ((t0.c73 COLLATE RTRIM))) DESC;
SELECT SUM(count) FROM (SELECT ((((NULLIF(t0.c29, t0.c73)) BETWEEN (((t0.c73) ISNULL)) AND (((t0.c29)GLOB(t0.c29))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c29)) NOT BETWEEN (((((t0.c73))<>((t0.c45))))) AND ((t0.c73 COLLATE RTRIM))) DESC);
SELECT ALL * FROM t0 WHERE (((NULLIF(t0.c29, t0.c73)) BETWEEN (((t0.c73) ISNULL)) AND (((t0.c29)GLOB(t0.c29))))) ORDER BY (((t0.c29)) NOT BETWEEN (((((t0.c73))!=((t0.c45))))) AND ((t0.c73 COLLATE RTRIM))) DESC;
SELECT SUM(count) FROM (SELECT ((((NULLIF(t0.c29, t0.c73)) BETWEEN (((t0.c73) ISNULL)) AND (((t0.c29)GLOB(t0.c29))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c29)) NOT BETWEEN (((((t0.c73))<>((t0.c45))))) AND ((t0.c73 COLLATE RTRIM))) DESC);
SELECT ALL * FROM t0 WHERE (((NULLIF(t0.c29, t0.c73)) BETWEEN (((t0.c73) ISNULL)) AND (((t0.c29)GLOB(t0.c29))))) ORDER BY (((t0.c29)) NOT BETWEEN (((((t0.c73))!=((t0.c45))))) AND ((t0.c73 COLLATE RTRIM))) DESC;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c45 IN ())) NOT BETWEEN (t0.c29 COLLATE NOCASE) AND (((t0.c45)GLOB(t0.c45)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c45 IN ())) NOT BETWEEN (t0.c29 COLLATE NOCASE) AND (((t0.c45)GLOB(t0.c45))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c45 IN ())) NOT BETWEEN (t0.c29 COLLATE NOCASE) AND (((t0.c45)GLOB(t0.c45)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c45 IN ())) NOT BETWEEN (t0.c29 COLLATE NOCASE) AND (((t0.c45)GLOB(t0.c45))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c45 IN ())) NOT BETWEEN (t0.c29 COLLATE NOCASE) AND (((t0.c45)GLOB(t0.c45)))));
SELECT ALL COUNT(*) FROM t1 WHERE ((t1.c0 IN ((t1.c0 IN ())))) ORDER BY (((((t1.c0)) BETWEEN ((t1.c0)) AND (('y')))) NOT NULL);
SELECT SUM(count) FROM (SELECT (((t1.c0 IN ((t1.c0 IN ())))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c0)) BETWEEN ((t1.c0)) AND (('y')))) NOT NULL));
SELECT ALL COUNT(*) FROM t1 WHERE ((t1.c0 IN ((t1.c0 IN ())))) ORDER BY (((((t1.c0)) BETWEEN ((t1.c0)) AND (('y')))) NOT NULL);
SELECT SUM(count) FROM (SELECT (((t1.c0 IN ((t1.c0 IN ())))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c0)) BETWEEN ((t1.c0)) AND (('y')))) NOT NULL));
SELECT ALL COUNT(*) FROM t1 WHERE ((t1.c0 IN ((t1.c0 IN ())))) ORDER BY (((((t1.c0)) BETWEEN ((t1.c0)) AND (('y')))) NOT NULL);
SELECT ALL * FROM t0, t1 WHERE (((((t1.c1) NOT BETWEEN (t0.c29) AND (t0.c45)))GLOB((+ (t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) NOT BETWEEN (t0.c29) AND (t0.c45)))GLOB((+ (t1.c1))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (((((t1.c1) NOT BETWEEN (t0.c29) AND (t0.c45)))GLOB((+ (t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) NOT BETWEEN (t0.c29) AND (t0.c45)))GLOB((+ (t1.c1))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (((((t1.c1) NOT BETWEEN (t0.c29) AND (t0.c45)))GLOB((+ (t1.c1)))));
SELECT COUNT(*) FROM t1, t0 WHERE (json_array_length(t0.c73) COLLATE RTRIM) ORDER BY (((((t1.c0, t1.c1, t0.c29))<((t1.c2, t0.c73, '')))) BETWEEN (((((t0.c29)AND(t1.c0)))AND(t0.c29))) AND ((~ (t1.c1)))) DESC  NULLS LAST, 0x1b154a56, rtreenode(t1.c0 COLLATE BINARY, (((t0.c29))<=((t0.c45))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(t0.c73) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0 ORDER BY (((((t1.c0, t1.c1, t0.c29))<((t1.c2, t0.c73, '')))) BETWEEN (((((t0.c29)AND(t1.c0)))AND(t0.c29))) AND ((~ (t1.c1)))) DESC  NULLS LAST, 0x1b154a56, rtreenode(t1.c0 COLLATE BINARY, (((t0.c29))<=((t0.c45))))  NULLS LAST);
SELECT COUNT(*) FROM t1, t0 WHERE (json_array_length(t0.c73) COLLATE RTRIM) ORDER BY (((((t1.c0, t1.c1, t0.c29))<((t1.c2, t0.c73, '')))) BETWEEN (((((t0.c29)AND(t1.c0)))AND(t0.c29))) AND ((~ (t1.c1)))) DESC  NULLS LAST, 0x1b154a56, rtreenode(t1.c0 COLLATE BINARY, (((t0.c29))<=((t0.c45))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(t0.c73) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0 ORDER BY (((((t1.c0, t1.c1, t0.c29))<((t1.c2, t0.c73, '')))) BETWEEN (((((t0.c29)AND(t1.c0)))AND(t0.c29))) AND ((~ (t1.c1)))) DESC  NULLS LAST, 0x1b154a56, rtreenode(t1.c0 COLLATE BINARY, (((t0.c29))<=((t0.c45))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(NULL AS INTEGER)) ORDER BY CAST(t0.c45 COLLATE BINARY AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS INTEGER)) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(t0.c45 COLLATE BINARY AS REAL) DESC);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(NULL AS INTEGER)) ORDER BY CAST(t0.c45 COLLATE BINARY AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS INTEGER)) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(t0.c45 COLLATE BINARY AS REAL) DESC);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(NULL AS INTEGER)) ORDER BY CAST(t0.c45 COLLATE BINARY AS REAL) DESC;
SELECT * FROM t0 LEFT OUTER JOIN t1 ON load_extension(t0.c73 COLLATE NOCASE, x'1a2d') WHERE ((((t0.c45 IN (t1.c0))) BETWEEN (((((((((((((t0.c29)AND(t1.c0)))OR(t0.c29)))AND(t1.c2)))AND(t0.c29)))AND(t1.c2)))OR(t1.c1))) AND ('462057158')));
SELECT SUM(count) FROM (SELECT (((((t0.c45 IN (t1.c0))) BETWEEN (((((((((((((t0.c29)AND(t1.c0)))OR(t0.c29)))AND(t1.c2)))AND(t0.c29)))AND(t1.c2)))OR(t1.c1))) AND ('462057158'))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON load_extension(t0.c73 COLLATE NOCASE, x'1a2d'));
