-- Time: 2024/06/09 09:25:32
-- Database: database81
-- Database version: 3.40.0
-- seed value: 345020881
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((0.5515374595064348, NULL, rt0.c3))=(((rt0.c3 IN (rt0.c1)), (((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))), ((rt0.c3)<=(rt0.c3)))))) ORDER BY CAST((- (rt0.c2)) AS REAL), ((vt0.c0) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((0.5515374595064348, NULL, rt0.c3))=(((rt0.c3 IN (rt0.c1)), (((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))), ((rt0.c3)<=(rt0.c3)))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CAST((- (rt0.c2)) AS REAL), ((vt0.c0) IS FALSE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((0.5515374595064348, NULL, rt0.c3))=(((rt0.c3 IN (rt0.c1)), (((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))), ((rt0.c3)<=(rt0.c3)))))) ORDER BY CAST((- (rt0.c2)) AS REAL), ((vt0.c0) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((0.5515374595064348, NULL, rt0.c3))=(((rt0.c3 IN (rt0.c1)), (((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))), ((rt0.c3)<=(rt0.c3)))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CAST((- (rt0.c2)) AS REAL), ((vt0.c0) IS FALSE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((0.5515374595064348, NULL, rt0.c3))=(((rt0.c3 IN (rt0.c1)), (((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))), ((rt0.c3)<=(rt0.c3)))))) ORDER BY CAST((- (rt0.c2)) AS REAL), ((vt0.c0) IS FALSE)  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((((rt0.c2)AND(rt0.c0)))OR(rt0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((((rt0.c2)AND(rt0.c0)))OR(rt0.c2)) AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((((rt0.c2)AND(rt0.c0)))OR(rt0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((((rt0.c2)AND(rt0.c0)))OR(rt0.c2)) AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((((rt0.c2)AND(rt0.c0)))OR(rt0.c2)) AS TEXT));
SELECT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)<<(vt0.c0)))) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0)<<(vt0.c0)))) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)<<(vt0.c0)))) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0)<<(vt0.c0)))) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)<<(vt0.c0)))) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))));
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0)IS NOT(vt0.c0))) AND (CAST(vt0.c0 AS REAL)))) ORDER BY (((+ (vt0.c0))) ISNULL) ASC, (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) ASC, ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0)IS NOT(vt0.c0))) AND (CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0 ORDER BY (((+ (vt0.c0))) ISNULL) ASC, (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) ASC, ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) IS FALSE)  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0)IS NOT(vt0.c0))) AND (CAST(vt0.c0 AS REAL)))) ORDER BY (((+ (vt0.c0))) ISNULL) ASC, (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) ASC, ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0)IS NOT(vt0.c0))) AND (CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0 ORDER BY (((+ (vt0.c0))) ISNULL) ASC, (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) ASC, ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) IS FALSE)  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0)IS NOT(vt0.c0))) AND (CAST(vt0.c0 AS REAL)))) ORDER BY (((+ (vt0.c0))) ISNULL) ASC, (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) ASC, ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) IS FALSE)  NULLS LAST;
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON vt0.c0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON vt0.c0);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON vt0.c0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON vt0.c0);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON vt0.c0 WHERE (rt0.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 COLLATE RTRIM, ((rt0.c1) IS TRUE), NULL COLLATE BINARY))>=(((((rt0.c1, rt0.c0, rt0.c1))>((rt0.c3, rt0.c2, rt0.c3))), ((rt0.c1)GLOB(rt0.c3)), (- (rt0.c0)))))) ORDER BY (+ (CAST(rt0.c1 AS REAL))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 COLLATE RTRIM, ((rt0.c1) IS TRUE), NULL COLLATE BINARY))>=(((((rt0.c1, rt0.c0, rt0.c1))>((rt0.c3, rt0.c2, rt0.c3))), ((rt0.c1)GLOB(rt0.c3)), (- (rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (CAST(rt0.c1 AS REAL))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 COLLATE RTRIM, ((rt0.c1) IS TRUE), NULL COLLATE BINARY))>=(((((rt0.c1, rt0.c0, rt0.c1))>((rt0.c3, rt0.c2, rt0.c3))), ((rt0.c1)GLOB(rt0.c3)), (- (rt0.c0)))))) ORDER BY (+ (CAST(rt0.c1 AS REAL))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 COLLATE RTRIM, ((rt0.c1) IS TRUE), NULL COLLATE BINARY))>=(((((rt0.c1, rt0.c0, rt0.c1))>((rt0.c3, rt0.c2, rt0.c3))), ((rt0.c1)GLOB(rt0.c3)), (- (rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (CAST(rt0.c1 AS REAL))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 COLLATE RTRIM, ((rt0.c1) IS TRUE), NULL COLLATE BINARY))>=(((((rt0.c1, rt0.c0, rt0.c1))>((rt0.c3, rt0.c2, rt0.c3))), ((rt0.c1)GLOB(rt0.c3)), (- (rt0.c0)))))) ORDER BY (+ (CAST(rt0.c1 AS REAL))) DESC;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('Xd]8!U.>'))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('Xd]8!U.>'))) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('Xd]8!U.>'))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('Xd]8!U.>'))) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('Xd]8!U.>'))) ISNULL));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((((vt0.c0)AND(rt0.c2)))OR(rt0.c2)))IS NOT(rt0.c1 COLLATE BINARY))) ORDER BY ((((rt0.c0) IS FALSE)) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(rt0.c2)))OR(rt0.c2)))IS NOT(rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c0) IS FALSE)) IS FALSE) DESC);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((((vt0.c0)AND(rt0.c2)))OR(rt0.c2)))IS NOT(rt0.c1 COLLATE BINARY))) ORDER BY ((((rt0.c0) IS FALSE)) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(rt0.c2)))OR(rt0.c2)))IS NOT(rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c0) IS FALSE)) IS FALSE) DESC);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((((vt0.c0)AND(rt0.c2)))OR(rt0.c2)))IS NOT(rt0.c1 COLLATE BINARY))) ORDER BY ((((rt0.c0) IS FALSE)) IS FALSE) DESC;
SELECT * FROM rt0 WHERE ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3)) IN ())) ORDER BY CASE WHEN CAST(rt0.c3 AS REAL) THEN json_array_length(rt0.c0, rt0.c1) END  NULLS LAST, ((rt0.c2 COLLATE BINARY) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN CAST(rt0.c3 AS REAL) THEN json_array_length(rt0.c0, rt0.c1) END  NULLS LAST, ((rt0.c2 COLLATE BINARY) ISNULL)  NULLS LAST);
SELECT * FROM rt0 WHERE ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3)) IN ())) ORDER BY CASE WHEN CAST(rt0.c3 AS REAL) THEN json_array_length(rt0.c0, rt0.c1) END  NULLS LAST, ((rt0.c2 COLLATE BINARY) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN CAST(rt0.c3 AS REAL) THEN json_array_length(rt0.c0, rt0.c1) END  NULLS LAST, ((rt0.c2 COLLATE BINARY) ISNULL)  NULLS LAST);
SELECT * FROM rt0 WHERE ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3)) IN ())) ORDER BY CASE WHEN CAST(rt0.c3 AS REAL) THEN json_array_length(rt0.c0, rt0.c1) END  NULLS LAST, ((rt0.c2 COLLATE BINARY) ISNULL)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)>(rt0.c3)))||((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)>(rt0.c3)))||((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)>(rt0.c3)))||((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)>(rt0.c3)))||((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)>(rt0.c3)))||((rt0.c1 IN ()))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0))!=((vt0.c0 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))<>((vt0.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0))!=((vt0.c0 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))<>((vt0.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0))!=((vt0.c0 COLLATE NOCASE))));
SELECT ALL * FROM vt0 WHERE ((((NULLIF(vt0.c0, vt0.c0), 'C', ((vt0.c0)<<(1.789652847E9))))<((GLOB(vt0.c0, 'M-'), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)>(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((NULLIF(vt0.c0, vt0.c0), 'C', ((vt0.c0)<<(1.789652847E9))))<((GLOB(vt0.c0, 'M-'), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)>(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((NULLIF(vt0.c0, vt0.c0), 'C', ((vt0.c0)<<(1.789652847E9))))<((GLOB(vt0.c0, 'M-'), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)>(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((NULLIF(vt0.c0, vt0.c0), 'C', ((vt0.c0)<<(1.789652847E9))))<((GLOB(vt0.c0, 'M-'), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)>(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((NULLIF(vt0.c0, vt0.c0), 'C', ((vt0.c0)<<(1.789652847E9))))<((GLOB(vt0.c0, 'M-'), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)>(vt0.c0))))));
SELECT COUNT(*) FROM vt0, rt0 WHERE ((- (((vt0.c0)-(rt0.c2))))) ORDER BY ((((rt0.c1)OR(CAST(vt0.c0 AS REAL))))OR('1588744426'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((vt0.c0)-(rt0.c2))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c1)OR(CAST(vt0.c0 AS REAL))))OR('1588744426'))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((- (((vt0.c0)-(rt0.c2))))) ORDER BY ((((rt0.c1)OR(CAST(vt0.c0 AS REAL))))OR('1588744426'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((vt0.c0)-(rt0.c2))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c1)OR(CAST(vt0.c0 AS REAL))))OR('1588744426'))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((- (((vt0.c0)-(rt0.c2))))) ORDER BY ((((rt0.c1)OR(CAST(vt0.c0 AS REAL))))OR('1588744426'))  NULLS FIRST;
SELECT COUNT(*) FROM rt0, vt0 WHERE (CASE WHEN ((((vt0.c0)OR(rt0.c1)))AND(rt0.c3)) THEN rt0.c2 END) ORDER BY CASE CASE WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c1 END  WHEN CAST(rt0.c3 AS INTEGER) THEN ((rt0.c0)%('1384001105')) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((vt0.c0)OR(rt0.c1)))AND(rt0.c3)) THEN rt0.c2 END) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE CASE WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c1 END  WHEN CAST(rt0.c3 AS INTEGER) THEN ((rt0.c0)%('1384001105')) END ASC);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CASE WHEN ((((vt0.c0)OR(rt0.c1)))AND(rt0.c3)) THEN rt0.c2 END) ORDER BY CASE CASE WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c1 END  WHEN CAST(rt0.c3 AS INTEGER) THEN ((rt0.c0)%('1384001105')) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((vt0.c0)OR(rt0.c1)))AND(rt0.c3)) THEN rt0.c2 END) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE CASE WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c1 END  WHEN CAST(rt0.c3 AS INTEGER) THEN ((rt0.c0)%('1384001105')) END ASC);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CASE WHEN ((((vt0.c0)OR(rt0.c1)))AND(rt0.c3)) THEN rt0.c2 END) ORDER BY CASE CASE WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c1 END  WHEN CAST(rt0.c3 AS INTEGER) THEN ((rt0.c0)%('1384001105')) END ASC;
SELECT COUNT(*) FROM vt0 WHERE (((NULL) NOT BETWEEN (((vt0.c0) IS FALSE)) AND ((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN (((vt0.c0) IS FALSE)) AND ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((NULL) NOT BETWEEN (((vt0.c0) IS FALSE)) AND ((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN (((vt0.c0) IS FALSE)) AND ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((NULL) NOT BETWEEN (((vt0.c0) IS FALSE)) AND ((+ (vt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c2)IS NOT(rt0.c0)))OR((((rt0.c2, rt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c3, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c1))))))OR(((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c3)))OR(rt0.c0)))OR(rt0.c2))))) ORDER BY CAST(CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)IS NOT(rt0.c0)))OR((((rt0.c2, rt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c3, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c1))))))OR(((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c3)))OR(rt0.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END AS REAL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c2)IS NOT(rt0.c0)))OR((((rt0.c2, rt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c3, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c1))))))OR(((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c3)))OR(rt0.c0)))OR(rt0.c2))))) ORDER BY CAST(CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)IS NOT(rt0.c0)))OR((((rt0.c2, rt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c3, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c1))))))OR(((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c3)))OR(rt0.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END AS REAL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c2)IS NOT(rt0.c0)))OR((((rt0.c2, rt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c3, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c1))))))OR(((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c3)))OR(rt0.c0)))OR(rt0.c2))))) ORDER BY CAST(CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END AS REAL)  NULLS FIRST;
SELECT * FROM vt0, rt0 WHERE ((~ (ABS(rt0.c0))));
SELECT SUM(count) FROM (SELECT (((~ (ABS(rt0.c0)))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((~ (ABS(rt0.c0))));
SELECT SUM(count) FROM (SELECT (((~ (ABS(rt0.c0)))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((~ (ABS(rt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)AND(CASE WHEN vt0.c0 THEN '-89259065' ELSE vt0.c0 END)))OR((((vt0.c0))>((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0 COLLATE BINARY)AND(CASE WHEN vt0.c0 THEN '-89259065' ELSE vt0.c0 END)))OR((((vt0.c0))>((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)AND(CASE WHEN vt0.c0 THEN '-89259065' ELSE vt0.c0 END)))OR((((vt0.c0))>((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0 COLLATE BINARY)AND(CASE WHEN vt0.c0 THEN '-89259065' ELSE vt0.c0 END)))OR((((vt0.c0))>((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)AND(CASE WHEN vt0.c0 THEN '-89259065' ELSE vt0.c0 END)))OR((((vt0.c0))>((vt0.c0))))));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY CASE WHEN ((rt0.c1)GLOB(rt0.c1)) THEN ((rt0.c2)>(rt0.c3)) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2))) THEN (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) WHEN ((((x'')AND(rt0.c3)))AND(rt0.c3)) THEN CAST(rt0.c0 AS TEXT) ELSE rt0.c1 COLLATE RTRIM END;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c1)GLOB(rt0.c1)) THEN ((rt0.c2)>(rt0.c3)) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2))) THEN (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) WHEN ((((x'')AND(rt0.c3)))AND(rt0.c3)) THEN CAST(rt0.c0 AS TEXT) ELSE rt0.c1 COLLATE RTRIM END);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY CASE WHEN ((rt0.c1)GLOB(rt0.c1)) THEN ((rt0.c2)>(rt0.c3)) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2))) THEN (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) WHEN ((((x'')AND(rt0.c3)))AND(rt0.c3)) THEN CAST(rt0.c0 AS TEXT) ELSE rt0.c1 COLLATE RTRIM END;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c1)GLOB(rt0.c1)) THEN ((rt0.c2)>(rt0.c3)) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2))) THEN (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) WHEN ((((x'')AND(rt0.c3)))AND(rt0.c3)) THEN CAST(rt0.c0 AS TEXT) ELSE rt0.c1 COLLATE RTRIM END);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY CASE WHEN ((rt0.c1)GLOB(rt0.c1)) THEN ((rt0.c2)>(rt0.c3)) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2))) THEN (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) WHEN ((((x'')AND(rt0.c3)))AND(rt0.c3)) THEN CAST(rt0.c0 AS TEXT) ELSE rt0.c1 COLLATE RTRIM END;
SELECT COUNT(*) FROM vt0 CROSS JOIN rt0 ON rt0.c3 WHERE ((((rt0.c1 IN ()))==((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ()))=((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON rt0.c3);
SELECT COUNT(*) FROM vt0 CROSS JOIN rt0 ON rt0.c3 WHERE ((((rt0.c1 IN ()))==((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ()))=((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON rt0.c3);
SELECT COUNT(*) FROM vt0 CROSS JOIN rt0 ON rt0.c3 WHERE ((((rt0.c1 IN ()))==((vt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (NULL);
SELECT * FROM rt0 WHERE (((((rt0.c2) NOTNULL)) NOTNULL)) ORDER BY (((rt0.c1)GLOB(rt0.c1)) IN ());
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOTNULL)) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)GLOB(rt0.c1)) IN ()));
