-- Time: 2024/06/10 12:56:50
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3331604144
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE RTRIM)/(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (NOT ((v0.c0 IN ()))), (('jDS釼' COLLATE RTRIM)>>((~ (v0.c0)))));
SELECT ALL * FROM v0 WHERE (((v0.c0 COLLATE RTRIM)/(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (NOT ((v0.c0 IN ()))), (('jDS釼' COLLATE RTRIM)>>((~ (v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE RTRIM)/(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (NOT ((v0.c0 IN ()))), (('jDS釼' COLLATE RTRIM)>>((~ (v0.c0)))));
SELECT ALL * FROM v0 WHERE (((v0.c0 COLLATE RTRIM)/(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (NOT ((v0.c0 IN ()))), (('jDS釼' COLLATE RTRIM)>>((~ (v0.c0))));
SELECT ALL * FROM rt0 WHERE ((- ((((rt0.c2, rt0.c2, rt0.c2, rt0.c1, rt0.c3))<=((rt0.c1, rt0.c0, rt0.c0, rt0.c0, rt0.c1)))))) ORDER BY ((((0.23065986763442659) BETWEEN (rt0.c2) AND (rt0.c2)))>(CAST(rt0.c0 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- ((((rt0.c2, rt0.c2, rt0.c2, rt0.c1, rt0.c3))<=((rt0.c1, rt0.c0, rt0.c0, rt0.c0, rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY ((((0.23065986763442659) BETWEEN (rt0.c2) AND (rt0.c2)))>(CAST(rt0.c0 AS INTEGER)))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((- ((((rt0.c2, rt0.c2, rt0.c2, rt0.c1, rt0.c3))<=((rt0.c1, rt0.c0, rt0.c0, rt0.c0, rt0.c1)))))) ORDER BY ((((0.23065986763442659) BETWEEN (rt0.c2) AND (rt0.c2)))>(CAST(rt0.c0 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- ((((rt0.c2, rt0.c2, rt0.c2, rt0.c1, rt0.c3))<=((rt0.c1, rt0.c0, rt0.c0, rt0.c0, rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY ((((0.23065986763442659) BETWEEN (rt0.c2) AND (rt0.c2)))>(CAST(rt0.c0 AS INTEGER)))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((- ((((rt0.c2, rt0.c2, rt0.c2, rt0.c1, rt0.c3))<=((rt0.c1, rt0.c0, rt0.c0, rt0.c0, rt0.c1)))))) ORDER BY ((((0.23065986763442659) BETWEEN (rt0.c2) AND (rt0.c2)))>(CAST(rt0.c0 AS INTEGER)))  NULLS FIRST;
SELECT * FROM rt0 WHERE (((((rt0.c0) NOTNULL))||(CASE WHEN rt0.c1 THEN rt0.c2 END))) ORDER BY CASE CAST(NULL AS TEXT)  WHEN ((rt0.c3)-(rt0.c1)) THEN ((1363951.0) NOT BETWEEN (rt0.c1) AND (rt0.c3)) WHEN ((rt0.c0)>(rt0.c0)) THEN rt0.c3 WHEN TRIM(rt0.c2) THEN CAST(rt0.c2 AS NUMERIC) ELSE CAST(381076329 AS TEXT) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOTNULL))||(CASE WHEN rt0.c1 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY CASE CAST(NULL AS TEXT)  WHEN ((rt0.c3)-(rt0.c1)) THEN ((1363951.0) NOT BETWEEN (rt0.c1) AND (rt0.c3)) WHEN ((rt0.c0)>(rt0.c0)) THEN rt0.c3 WHEN TRIM(rt0.c2) THEN CAST(rt0.c2 AS NUMERIC) ELSE CAST(381076329 AS TEXT) END  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((rt0.c0) NOTNULL))||(CASE WHEN rt0.c1 THEN rt0.c2 END))) ORDER BY CASE CAST(NULL AS TEXT)  WHEN ((rt0.c3)-(rt0.c1)) THEN ((1363951.0) NOT BETWEEN (rt0.c1) AND (rt0.c3)) WHEN ((rt0.c0)>(rt0.c0)) THEN rt0.c3 WHEN TRIM(rt0.c2) THEN CAST(rt0.c2 AS NUMERIC) ELSE CAST(381076329 AS TEXT) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOTNULL))||(CASE WHEN rt0.c1 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY CASE CAST(NULL AS TEXT)  WHEN ((rt0.c3)-(rt0.c1)) THEN ((1363951.0) NOT BETWEEN (rt0.c1) AND (rt0.c3)) WHEN ((rt0.c0)>(rt0.c0)) THEN rt0.c3 WHEN TRIM(rt0.c2) THEN CAST(rt0.c2 AS NUMERIC) ELSE CAST(381076329 AS TEXT) END  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((rt0.c0) NOTNULL))||(CASE WHEN rt0.c1 THEN rt0.c2 END))) ORDER BY CASE CAST(NULL AS TEXT)  WHEN ((rt0.c3)-(rt0.c1)) THEN ((1363951.0) NOT BETWEEN (rt0.c1) AND (rt0.c3)) WHEN ((rt0.c0)>(rt0.c0)) THEN rt0.c3 WHEN TRIM(rt0.c2) THEN CAST(rt0.c2 AS NUMERIC) ELSE CAST(381076329 AS TEXT) END  NULLS FIRST;
SELECT * FROM rt0 NATURAL JOIN v0 WHERE ((((rt0.c2 IN ()))AND((- (rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))AND((- (rt0.c3))))) IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT * FROM rt0 NATURAL JOIN v0 WHERE ((((rt0.c2 IN ()))AND((- (rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))AND((- (rt0.c3))))) IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT * FROM rt0 NATURAL JOIN v0 WHERE ((((rt0.c2 IN ()))AND((- (rt0.c3)))));
SELECT * FROM v0, rt0 WHERE (((((rt0.c0)>>(rt0.c0)))>>(CAST(-1227072944 AS BLOB)))) ORDER BY ((((CAST(rt0.c1 AS BLOB))OR(((v0.c0)LIKE(v0.c0)))))AND((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))) DESC, ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0)))<<((~ (rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)>>(rt0.c0)))>>(CAST(-1227072944 AS BLOB)))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((CAST(rt0.c1 AS BLOB))OR(((v0.c0)LIKE(v0.c0)))))AND((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))) DESC, ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0)))<<((~ (rt0.c2))))  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (((((rt0.c0)>>(rt0.c0)))>>(CAST(-1227072944 AS BLOB)))) ORDER BY ((((CAST(rt0.c1 AS BLOB))OR(((v0.c0)LIKE(v0.c0)))))AND((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))) DESC, ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0)))<<((~ (rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)>>(rt0.c0)))>>(CAST(-1227072944 AS BLOB)))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((CAST(rt0.c1 AS BLOB))OR(((v0.c0)LIKE(v0.c0)))))AND((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))) DESC, ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0)))<<((~ (rt0.c2))))  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (((((rt0.c0)>>(rt0.c0)))>>(CAST(-1227072944 AS BLOB)))) ORDER BY ((((CAST(rt0.c1 AS BLOB))OR(((v0.c0)LIKE(v0.c0)))))AND((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))) DESC, ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0)))<<((~ (rt0.c2))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (ABS((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((ABS((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (ABS((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((ABS((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (ABS((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (((rt0.c2)IS(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c2)IS(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (((rt0.c2)IS(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c2)IS(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (((rt0.c2)IS(rt0.c2)))));
SELECT ALL * FROM rt0 WHERE (CAST(COALESCE(rt0.c1, rt0.c0) AS REAL)) ORDER BY LIKELIHOOD(((0.689932719427183) ISNULL), 0.2911777550069895)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(COALESCE(rt0.c1, rt0.c0) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY LIKELIHOOD(((0.689932719427183) ISNULL), 0.2911777550069895)  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CAST(COALESCE(rt0.c1, rt0.c0) AS REAL)) ORDER BY LIKELIHOOD(((0.689932719427183) ISNULL), 0.2911777550069895)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(COALESCE(rt0.c1, rt0.c0) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY LIKELIHOOD(((0.689932719427183) ISNULL), 0.2911777550069895)  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CAST(COALESCE(rt0.c1, rt0.c0) AS REAL)) ORDER BY LIKELIHOOD(((0.689932719427183) ISNULL), 0.2911777550069895)  NULLS LAST;
SELECT ALL * FROM rt0, v0 WHERE ((').%uI' IN ())) ORDER BY (NOT (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((').%uI' IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY (NOT (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END))  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE ((').%uI' IN ())) ORDER BY (NOT (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((').%uI' IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY (NOT (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END))  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE ((').%uI' IN ())) ORDER BY (NOT (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)))*(((((((((rt0.c2)OR(rt0.c1)))AND(0.12321610825291751)))OR(x'')))OR(rt0.c1))))) ORDER BY ((((((((((rt0.c1)>>(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))AND(rtreenode(rt0.c2, rt0.c3))))AND((rt0.c2 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)))*(((((((((rt0.c2)OR(rt0.c1)))AND(0.12321610825291751)))OR(x'')))OR(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c1)>>(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))AND(rtreenode(rt0.c2, rt0.c3))))AND((rt0.c2 IN ()))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)))*(((((((((rt0.c2)OR(rt0.c1)))AND(0.12321610825291751)))OR(x'')))OR(rt0.c1))))) ORDER BY ((((((((((rt0.c1)>>(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))AND(rtreenode(rt0.c2, rt0.c3))))AND((rt0.c2 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)))*(((((((((rt0.c2)OR(rt0.c1)))AND(0.12321610825291751)))OR(x'')))OR(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c1)>>(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))AND(rtreenode(rt0.c2, rt0.c3))))AND((rt0.c2 IN ()))) ASC  NULLS FIRST);
SELECT * FROM v0 WHERE (CAST((v0.c0 IN ()) AS NUMERIC)) ORDER BY (((NULL)) BETWEEN ((((v0.c0)<(v0.c0)))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((v0.c0 IN ()) AS NUMERIC)) IS TRUE)  as count FROM v0 ORDER BY (((NULL)) BETWEEN ((((v0.c0)<(v0.c0)))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))  NULLS FIRST);
SELECT * FROM v0 WHERE (CAST((v0.c0 IN ()) AS NUMERIC)) ORDER BY (((NULL)) BETWEEN ((((v0.c0)<(v0.c0)))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((v0.c0 IN ()) AS NUMERIC)) IS TRUE)  as count FROM v0 ORDER BY (((NULL)) BETWEEN ((((v0.c0)<(v0.c0)))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))  NULLS FIRST);
SELECT * FROM v0 WHERE (CAST((v0.c0 IN ()) AS NUMERIC)) ORDER BY (((NULL)) BETWEEN ((((v0.c0)<(v0.c0)))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))  NULLS FIRST;
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON (+ (((rt0.c2)-(v0.c0)))) WHERE (CAST(CAST(rt0.c3 AS TEXT) AS BLOB)) ORDER BY (((- (rt0.c3))) NOT BETWEEN (rt0.c2) AND ('-206971447')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c3 AS TEXT) AS BLOB)) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON (+ (((rt0.c2)-(v0.c0)))) ORDER BY (((- (rt0.c3))) NOT BETWEEN (rt0.c2) AND ('-206971447')) DESC);
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON (+ (((rt0.c2)-(v0.c0)))) WHERE (CAST(CAST(rt0.c3 AS TEXT) AS BLOB)) ORDER BY (((- (rt0.c3))) NOT BETWEEN (rt0.c2) AND ('-206971447')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c3 AS TEXT) AS BLOB)) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON (+ (((rt0.c2)-(v0.c0)))) ORDER BY (((- (rt0.c3))) NOT BETWEEN (rt0.c2) AND ('-206971447')) DESC);
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON (+ (((rt0.c2)-(v0.c0)))) WHERE (CAST(CAST(rt0.c3 AS TEXT) AS BLOB)) ORDER BY (((- (rt0.c3))) NOT BETWEEN (rt0.c2) AND ('-206971447')) DESC;
SELECT ALL * FROM rt0 WHERE (((((rt0.c2)>>(rt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)>>(rt0.c0))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2)>>(rt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)>>(rt0.c0))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2)>>(rt0.c0))) IS FALSE));
SELECT * FROM v0, rt0 WHERE (((CAST(rt0.c3 AS INTEGER)) NOT NULL)) ORDER BY (((v0.c0, rt0.c1, rt0.c3)) NOT BETWEEN ((((v0.c0)LIKE(rt0.c0)), v0.c0 COLLATE NOCASE, ((v0.c0) IS FALSE))) AND ((rt0.c3 COLLATE NOCASE, ((v0.c0)&(rt0.c0)), rt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c3 AS INTEGER)) NOT NULL)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((v0.c0, rt0.c1, rt0.c3)) NOT BETWEEN ((((v0.c0)LIKE(rt0.c0)), v0.c0 COLLATE NOCASE, ((v0.c0) IS FALSE))) AND ((rt0.c3 COLLATE NOCASE, ((v0.c0)&(rt0.c0)), rt0.c0))));
SELECT * FROM v0, rt0 WHERE (((CAST(rt0.c3 AS INTEGER)) NOT NULL)) ORDER BY (((v0.c0, rt0.c1, rt0.c3)) NOT BETWEEN ((((v0.c0)LIKE(rt0.c0)), v0.c0 COLLATE NOCASE, ((v0.c0) IS FALSE))) AND ((rt0.c3 COLLATE NOCASE, ((v0.c0)&(rt0.c0)), rt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c3 AS INTEGER)) NOT NULL)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((v0.c0, rt0.c1, rt0.c3)) NOT BETWEEN ((((v0.c0)LIKE(rt0.c0)), v0.c0 COLLATE NOCASE, ((v0.c0) IS FALSE))) AND ((rt0.c3 COLLATE NOCASE, ((v0.c0)&(rt0.c0)), rt0.c0))));
SELECT * FROM v0, rt0 WHERE (((CAST(rt0.c3 AS INTEGER)) NOT NULL)) ORDER BY (((v0.c0, rt0.c1, rt0.c3)) NOT BETWEEN ((((v0.c0)LIKE(rt0.c0)), v0.c0 COLLATE NOCASE, ((v0.c0) IS FALSE))) AND ((rt0.c3 COLLATE NOCASE, ((v0.c0)&(rt0.c0)), rt0.c0)));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON (((((v0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))) NOT BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (((rt0.c1)>(rt0.c3)))) WHERE (CAST(rt0.c0 COLLATE BINARY AS REAL)) ORDER BY ((v0.c0 COLLATE NOCASE)IS(CASE rt0.c0  WHEN v0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN v0.c0 THEN rt0.c2 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 COLLATE BINARY AS REAL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON (((((v0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))) NOT BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (((rt0.c1)>(rt0.c3)))) ORDER BY ((v0.c0 COLLATE NOCASE)IS(CASE rt0.c0  WHEN v0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN v0.c0 THEN rt0.c2 END)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON (((((v0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))) NOT BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (((rt0.c1)>(rt0.c3)))) WHERE (CAST(rt0.c0 COLLATE BINARY AS REAL)) ORDER BY ((v0.c0 COLLATE NOCASE)IS(CASE rt0.c0  WHEN v0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN v0.c0 THEN rt0.c2 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 COLLATE BINARY AS REAL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON (((((v0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))) NOT BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (((rt0.c1)>(rt0.c3)))) ORDER BY ((v0.c0 COLLATE NOCASE)IS(CASE rt0.c0  WHEN v0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN v0.c0 THEN rt0.c2 END)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON (((((v0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))) NOT BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (((rt0.c1)>(rt0.c3)))) WHERE (CAST(rt0.c0 COLLATE BINARY AS REAL)) ORDER BY ((v0.c0 COLLATE NOCASE)IS(CASE rt0.c0  WHEN v0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN v0.c0 THEN rt0.c2 END)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE RTRIM)GLOB(NULL))) ORDER BY (CASE WHEN v0.c0 THEN v0.c0 WHEN NULL THEN v0.c0 WHEN v0.c0 THEN v0.c0 END IN (((v0.c0)>=(v0.c0)), ((((v0.c0)AND(x'89a2')))OR(v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((v0.c0 COLLATE RTRIM)GLOB(NULL))) IS TRUE)  as count FROM v0 ORDER BY (CASE WHEN v0.c0 THEN v0.c0 WHEN NULL THEN v0.c0 WHEN v0.c0 THEN v0.c0 END IN (((v0.c0)>=(v0.c0)), ((((v0.c0)AND(x'89a2')))OR(v0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE RTRIM)GLOB(NULL))) ORDER BY (CASE WHEN v0.c0 THEN v0.c0 WHEN NULL THEN v0.c0 WHEN v0.c0 THEN v0.c0 END IN (((v0.c0)>=(v0.c0)), ((((v0.c0)AND(x'89a2')))OR(v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((v0.c0 COLLATE RTRIM)GLOB(NULL))) IS TRUE)  as count FROM v0 ORDER BY (CASE WHEN v0.c0 THEN v0.c0 WHEN NULL THEN v0.c0 WHEN v0.c0 THEN v0.c0 END IN (((v0.c0)>=(v0.c0)), ((((v0.c0)AND(x'89a2')))OR(v0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE RTRIM)GLOB(NULL))) ORDER BY (CASE WHEN v0.c0 THEN v0.c0 WHEN NULL THEN v0.c0 WHEN v0.c0 THEN v0.c0 END IN (((v0.c0)>=(v0.c0)), ((((v0.c0)AND(x'89a2')))OR(v0.c0))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (LIKELY(DISTINCT ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c3))));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c3)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LIKELY(DISTINCT ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c3))));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c3)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LIKELY(DISTINCT ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c3))));
SELECT * FROM rt0, v0 WHERE ((((rt0.c1 IN ())) NOT NULL)) ORDER BY ((((rt0.c3) NOT NULL))&(((v0.c0) BETWEEN (rt0.c1) AND (v0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ())) NOT NULL)) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c3) NOT NULL))&(((v0.c0) BETWEEN (rt0.c1) AND (v0.c0)))) DESC  NULLS LAST);
SELECT * FROM rt0, v0 WHERE ((((rt0.c1 IN ())) NOT NULL)) ORDER BY ((((rt0.c3) NOT NULL))&(((v0.c0) BETWEEN (rt0.c1) AND (v0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ())) NOT NULL)) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c3) NOT NULL))&(((v0.c0) BETWEEN (rt0.c1) AND (v0.c0)))) DESC  NULLS LAST);
SELECT * FROM rt0, v0 WHERE ((((rt0.c1 IN ())) NOT NULL)) ORDER BY ((((rt0.c3) NOT NULL))&(((v0.c0) BETWEEN (rt0.c1) AND (v0.c0)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((((rt0.c3)OR(rt0.c0)))OR(rt0.c3)), (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c3))), (~ (0.2344756602708573))))<(((~ (v0.c0)), ((rt0.c3) NOT BETWEEN (rt0.c0) AND (v0.c0)), rt0.c3 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT (((((((((rt0.c3)OR(rt0.c0)))OR(rt0.c3)), (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c3))), (~ (0.2344756602708573))))<(((~ (v0.c0)), ((rt0.c3) NOT BETWEEN (rt0.c0) AND (v0.c0)), rt0.c3 COLLATE BINARY)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((((rt0.c3)OR(rt0.c0)))OR(rt0.c3)), (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c3))), (~ (0.2344756602708573))))<(((~ (v0.c0)), ((rt0.c3) NOT BETWEEN (rt0.c0) AND (v0.c0)), rt0.c3 COLLATE BINARY))));
