-- Time: 2024/06/10 00:35:28
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2540919512
PRAGMA cache_size = 50000; -- 6ms;
SELECT * FROM rt0, rt52 WHERE (rt52.c0) ORDER BY ((((CASE WHEN rt0.c6 THEN rt52.c1 WHEN rt52.c1 THEN rt0.c5 WHEN 0.9587658328580894 THEN NULL END)AND((((rt0.c6))>((rt52.c0))))))AND('-2004832999' COLLATE RTRIM)) ASC, ((((((((((rt0.c5)OR(rt0.c7)))AND(rt0.c7)))OR(x'35743ca9b993')))AND(rt52.c0)))-(CAST(rt0.c7 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((rt52.c0) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((((CASE WHEN rt0.c6 THEN rt52.c1 WHEN rt52.c1 THEN rt0.c5 WHEN 0.9587658328580894 THEN NULL END)AND((((rt0.c6))>((rt52.c0))))))AND('-2004832999' COLLATE RTRIM)) ASC, ((((((((((rt0.c5)OR(rt0.c7)))AND(rt0.c7)))OR(x'35743ca9b993')))AND(rt52.c0)))-(CAST(rt0.c7 AS INTEGER))));
SELECT * FROM rt0, rt52 WHERE (rt52.c0) ORDER BY ((((CASE WHEN rt0.c6 THEN rt52.c1 WHEN rt52.c1 THEN rt0.c5 WHEN 0.9587658328580894 THEN NULL END)AND((((rt0.c6))>((rt52.c0))))))AND('-2004832999' COLLATE RTRIM)) ASC, ((((((((((rt0.c5)OR(rt0.c7)))AND(rt0.c7)))OR(x'35743ca9b993')))AND(rt52.c0)))-(CAST(rt0.c7 AS INTEGER)));
SELECT COUNT(*) FROM rt0 INNER JOIN rt52 ON CAST(((rt0.c2)<>(NULL)) AS REAL) WHERE ((((((rt52.c0)>(rt0.c0))))<=((CAST(rt0.c1 AS REAL))))) ORDER BY ((0.4798701002156197) ISNULL)  NULLS FIRST, (+ (rt52.c2 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT (((((((rt52.c0)>(rt0.c0))))<=((CAST(rt0.c1 AS REAL))))) IS TRUE)  as count FROM rt0 INNER JOIN rt52 ON CAST(((rt0.c2)!=(NULL)) AS REAL) ORDER BY ((0.4798701002156197) ISNULL)  NULLS FIRST, (+ (rt52.c2 COLLATE RTRIM)) DESC);
SELECT COUNT(*) FROM rt0 INNER JOIN rt52 ON CAST(((rt0.c2)<>(NULL)) AS REAL) WHERE ((((((rt52.c0)>(rt0.c0))))<=((CAST(rt0.c1 AS REAL))))) ORDER BY ((0.4798701002156197) ISNULL)  NULLS FIRST, (+ (rt52.c2 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT (((((((rt52.c0)>(rt0.c0))))<=((CAST(rt0.c1 AS REAL))))) IS TRUE)  as count FROM rt0 INNER JOIN rt52 ON CAST(((rt0.c2)!=(NULL)) AS REAL) ORDER BY ((0.4798701002156197) ISNULL)  NULLS FIRST, (+ (rt52.c2 COLLATE RTRIM)) DESC);
SELECT COUNT(*) FROM rt0 INNER JOIN rt52 ON CAST(((rt0.c2)<>(NULL)) AS REAL) WHERE ((((((rt52.c0)>(rt0.c0))))<=((CAST(rt0.c1 AS REAL))))) ORDER BY ((0.4798701002156197) ISNULL)  NULLS FIRST, (+ (rt52.c2 COLLATE RTRIM)) DESC;
SELECT ALL * FROM rt0, rt52 WHERE ((rt52.c1 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((rt52.c1 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL * FROM rt0, rt52 WHERE ((rt52.c1 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((rt52.c1 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL * FROM rt0, rt52 WHERE ((rt52.c1 IN ()) COLLATE RTRIM);
SELECT ALL * FROM rt52, rt0 WHERE (((((rt0.c7)LIKE(rt52.c0)))>(IFNULL(DISTINCT rt0.c3, rt0.c5))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c7)LIKE(rt52.c0)))>(IFNULL(DISTINCT rt0.c3, rt0.c5)))) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL * FROM rt52, rt0 WHERE (((((rt0.c7)LIKE(rt52.c0)))>(IFNULL(DISTINCT rt0.c3, rt0.c5))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c7)LIKE(rt52.c0)))>(IFNULL(DISTINCT rt0.c3, rt0.c5)))) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL * FROM rt52, rt0 WHERE (((((rt0.c7)LIKE(rt52.c0)))>(IFNULL(DISTINCT rt0.c3, rt0.c5))));
SELECT ALL COUNT(*) FROM rt52 WHERE (CAST((~ (rt52.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (rt52.c0)) AS BLOB)) IS TRUE)  as count FROM rt52);
SELECT ALL COUNT(*) FROM rt52 WHERE (CAST((~ (rt52.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (rt52.c0)) AS BLOB)) IS TRUE)  as count FROM rt52);
SELECT ALL COUNT(*) FROM rt52 WHERE (CAST((~ (rt52.c0)) AS BLOB));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NULL)IS NOT(rt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)IS NOT(rt0.c1)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NULL)IS NOT(rt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)IS NOT(rt0.c1)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NULL)IS NOT(rt0.c1)) IN ()));
SELECT ALL COUNT(*) FROM rt52 WHERE (rt52.c2);
SELECT SUM(count) FROM (SELECT ((rt52.c2) IS TRUE)  as count FROM rt52);
SELECT ALL COUNT(*) FROM rt52 WHERE (rt52.c2);
SELECT SUM(count) FROM (SELECT ((rt52.c2) IS TRUE)  as count FROM rt52);
SELECT ALL COUNT(*) FROM rt52 WHERE (rt52.c2);
SELECT ALL COUNT(*) FROM rt52 WHERE (rt52.c1);
SELECT SUM(count) FROM (SELECT ((rt52.c1) IS TRUE)  as count FROM rt52);
SELECT ALL COUNT(*) FROM rt52 WHERE (rt52.c1);
SELECT SUM(count) FROM (SELECT ((rt52.c1) IS TRUE)  as count FROM rt52);
SELECT ALL COUNT(*) FROM rt52 WHERE (rt52.c1);
SELECT * FROM rt0, rt52 WHERE ((((((rt52.c0)OR(rt52.c2)))AND(rt0.c5)) IN (TYPEOF(rt0.c7))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt52.c0)OR(rt52.c2)))AND(rt0.c5)) IN (TYPEOF(rt0.c7)))) IS TRUE)  as count FROM rt0, rt52);
SELECT * FROM rt0, rt52 WHERE ((((((rt52.c0)OR(rt52.c2)))AND(rt0.c5)) IN (TYPEOF(rt0.c7))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt52.c0)OR(rt52.c2)))AND(rt0.c5)) IN (TYPEOF(rt0.c7)))) IS TRUE)  as count FROM rt0, rt52);
SELECT * FROM rt0, rt52 WHERE ((((((rt52.c0)OR(rt52.c2)))AND(rt0.c5)) IN (TYPEOF(rt0.c7))));
SELECT ALL * FROM rt52, rt0 WHERE ((((((rt0.c0)%(rt0.c5))))<=(((rt0.c6 IN ()))))) ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND(((rt52.c0)>(rt52.c0)))))AND(UNLIKELY(rt0.c4))))AND('1341747277')))OR(((rt52.c0) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)%(rt0.c5))))<=(((rt0.c6 IN ()))))) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND(((rt52.c0)>(rt52.c0)))))AND(UNLIKELY(rt0.c4))))AND('1341747277')))OR(((rt52.c0) NOT NULL))) ASC  NULLS LAST);
SELECT ALL * FROM rt52, rt0 WHERE ((((((rt0.c0)%(rt0.c5))))<=(((rt0.c6 IN ()))))) ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND(((rt52.c0)>(rt52.c0)))))AND(UNLIKELY(rt0.c4))))AND('1341747277')))OR(((rt52.c0) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)%(rt0.c5))))<=(((rt0.c6 IN ()))))) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND(((rt52.c0)>(rt52.c0)))))AND(UNLIKELY(rt0.c4))))AND('1341747277')))OR(((rt52.c0) NOT NULL))) ASC  NULLS LAST);
SELECT ALL * FROM rt52, rt0 WHERE ((((((rt0.c0)%(rt0.c5))))<=(((rt0.c6 IN ()))))) ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND(((rt52.c0)>(rt52.c0)))))AND(UNLIKELY(rt0.c4))))AND('1341747277')))OR(((rt52.c0) NOT NULL))) ASC  NULLS LAST;
SELECT ALL * FROM rt0, rt52 WHERE (CAST(NULL AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL * FROM rt0, rt52 WHERE (CAST(NULL AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL * FROM rt0, rt52 WHERE (CAST(NULL AS BLOB));
SELECT ALL COUNT(*) FROM rt52 WHERE ((CAST(rt52.c0 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt52.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM rt52);
SELECT ALL COUNT(*) FROM rt52 WHERE ((CAST(rt52.c0 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt52.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM rt52);
SELECT ALL COUNT(*) FROM rt52 WHERE ((CAST(rt52.c0 AS INTEGER) IN ()));
SELECT ALL * FROM rt52, rt0 WHERE ((((((rt0.c1, rt52.c0, rt0.c7)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c5)) AND ((rt52.c1, rt0.c4, rt0.c1))))IS NOT(((rt52.c2)&(rt0.c6)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1, rt52.c0, rt0.c7)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c5)) AND ((rt52.c1, rt0.c4, rt0.c1))))IS NOT(((rt52.c2)&(rt0.c6))))) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL * FROM rt52, rt0 WHERE ((((((rt0.c1, rt52.c0, rt0.c7)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c5)) AND ((rt52.c1, rt0.c4, rt0.c1))))IS NOT(((rt52.c2)&(rt0.c6)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1, rt52.c0, rt0.c7)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c5)) AND ((rt52.c1, rt0.c4, rt0.c1))))IS NOT(((rt52.c2)&(rt0.c6))))) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL * FROM rt52, rt0 WHERE ((((((rt0.c1, rt52.c0, rt0.c7)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c5)) AND ((rt52.c1, rt0.c4, rt0.c1))))IS NOT(((rt52.c2)&(rt0.c6)))));
SELECT ALL * FROM rt0 WHERE ((CASE rt0.c6  WHEN rt0.c6 THEN x'' END IN ((rt0.c0 IN ()), NULL))) ORDER BY ((((rt0.c6)*(rt0.c4)))||((- (rt0.c4)))) DESC, ((((((rt0.c6) ISNULL))OR((rt0.c7 IN ()))))OR(((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c6))));
SELECT SUM(count) FROM (SELECT (((CASE rt0.c6  WHEN rt0.c6 THEN x'' END IN ((rt0.c0 IN ()), NULL))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c6)*(rt0.c4)))||((- (rt0.c4)))) DESC, ((((((rt0.c6) ISNULL))OR((rt0.c7 IN ()))))OR(((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c6)))));
SELECT ALL * FROM rt0 WHERE ((CASE rt0.c6  WHEN rt0.c6 THEN x'' END IN ((rt0.c0 IN ()), NULL))) ORDER BY ((((rt0.c6)*(rt0.c4)))||((- (rt0.c4)))) DESC, ((((((rt0.c6) ISNULL))OR((rt0.c7 IN ()))))OR(((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c6))));
SELECT SUM(count) FROM (SELECT (((CASE rt0.c6  WHEN rt0.c6 THEN x'' END IN ((rt0.c0 IN ()), NULL))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c6)*(rt0.c4)))||((- (rt0.c4)))) DESC, ((((((rt0.c6) ISNULL))OR((rt0.c7 IN ()))))OR(((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c6)))));
SELECT ALL * FROM rt0 WHERE ((CASE rt0.c6  WHEN rt0.c6 THEN x'' END IN ((rt0.c0 IN ()), NULL))) ORDER BY ((((rt0.c6)*(rt0.c4)))||((- (rt0.c4)))) DESC, ((((((rt0.c6) ISNULL))OR((rt0.c7 IN ()))))OR(((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c6))));
SELECT ALL * FROM rt0, rt52 WHERE (((((((rt0.c2)>=(rt52.c1)))AND(CAST(rt0.c5 AS REAL))))AND(-1163881710)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)>=(rt52.c1)))AND(CAST(rt0.c5 AS REAL))))AND(-1163881710))) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL * FROM rt0, rt52 WHERE (((((((rt0.c2)>=(rt52.c1)))AND(CAST(rt0.c5 AS REAL))))AND(-1163881710)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)>=(rt52.c1)))AND(CAST(rt0.c5 AS REAL))))AND(-1163881710))) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL * FROM rt0, rt52 WHERE (((((((rt0.c2)>=(rt52.c1)))AND(CAST(rt0.c5 AS REAL))))AND(-1163881710)));
SELECT COUNT(*) FROM rt52 WHERE (TYPEOF(DISTINCT x'')) ORDER BY ((((((rt52.c0) ISNULL))OR(('HuP_LGY' IN ()))))AND(ABS(DISTINCT rt52.c1)))  NULLS FIRST, NULL DESC;
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT x'')) IS TRUE)  as count FROM rt52 ORDER BY ((((((rt52.c0) ISNULL))OR(('HuP_LGY' IN ()))))AND(ABS(DISTINCT rt52.c1)))  NULLS FIRST, NULL DESC);
SELECT COUNT(*) FROM rt52 WHERE (TYPEOF(DISTINCT x'')) ORDER BY ((((((rt52.c0) ISNULL))OR(('HuP_LGY' IN ()))))AND(ABS(DISTINCT rt52.c1)))  NULLS FIRST, NULL DESC;
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT x'')) IS TRUE)  as count FROM rt52 ORDER BY ((((((rt52.c0) ISNULL))OR(('HuP_LGY' IN ()))))AND(ABS(DISTINCT rt52.c1)))  NULLS FIRST, NULL DESC);
SELECT COUNT(*) FROM rt52 WHERE (TYPEOF(DISTINCT x'')) ORDER BY ((((((rt52.c0) ISNULL))OR(('HuP_LGY' IN ()))))AND(ABS(DISTINCT rt52.c1)))  NULLS FIRST, NULL DESC;
SELECT COUNT(*) FROM rt52, rt0 WHERE (DATETIME(rt0.c4 COLLATE RTRIM, ((rt0.c5) BETWEEN (rt0.c0) AND (rt0.c0)), (((-1617735789)) NOT BETWEEN ((rt52.c0)) AND ((rt52.c2))), ((((rt0.c3)OR(rt0.c0)))AND(rt52.c0)), (~ (rt0.c6)))) ORDER BY '';
SELECT SUM(count) FROM (SELECT ((DATETIME(rt0.c4 COLLATE RTRIM, ((rt0.c5) BETWEEN (rt0.c0) AND (rt0.c0)), (((-1617735789)) NOT BETWEEN ((rt52.c0)) AND ((rt52.c2))), ((((rt0.c3)OR(rt0.c0)))AND(rt52.c0)), (~ (rt0.c6)))) IS TRUE)  as count FROM rt52, rt0 ORDER BY '');
SELECT COUNT(*) FROM rt52, rt0 WHERE (DATETIME(rt0.c4 COLLATE RTRIM, ((rt0.c5) BETWEEN (rt0.c0) AND (rt0.c0)), (((-1617735789)) NOT BETWEEN ((rt52.c0)) AND ((rt52.c2))), ((((rt0.c3)OR(rt0.c0)))AND(rt52.c0)), (~ (rt0.c6)))) ORDER BY '';
SELECT SUM(count) FROM (SELECT ((DATETIME(rt0.c4 COLLATE RTRIM, ((rt0.c5) BETWEEN (rt0.c0) AND (rt0.c0)), (((-1617735789)) NOT BETWEEN ((rt52.c0)) AND ((rt52.c2))), ((((rt0.c3)OR(rt0.c0)))AND(rt52.c0)), (~ (rt0.c6)))) IS TRUE)  as count FROM rt52, rt0 ORDER BY '');
SELECT COUNT(*) FROM rt52, rt0 WHERE (DATETIME(rt0.c4 COLLATE RTRIM, ((rt0.c5) BETWEEN (rt0.c0) AND (rt0.c0)), (((-1617735789)) NOT BETWEEN ((rt52.c0)) AND ((rt52.c2))), ((((rt0.c3)OR(rt0.c0)))AND(rt52.c0)), (~ (rt0.c6)))) ORDER BY '';
SELECT COUNT(*) FROM rt52 WHERE (STRFTIME(((rt52.c0)>=(rt52.c2)), rt52.c2, NULLIF(rt52.c1, rt52.c0)));
SELECT SUM(count) FROM (SELECT ((STRFTIME(((rt52.c0)>=(rt52.c2)), rt52.c2, NULLIF(rt52.c1, rt52.c0))) IS TRUE)  as count FROM rt52);
SELECT COUNT(*) FROM rt52 WHERE (STRFTIME(((rt52.c0)>=(rt52.c2)), rt52.c2, NULLIF(rt52.c1, rt52.c0)));
SELECT SUM(count) FROM (SELECT ((STRFTIME(((rt52.c0)>=(rt52.c2)), rt52.c2, NULLIF(rt52.c1, rt52.c0))) IS TRUE)  as count FROM rt52);
SELECT COUNT(*) FROM rt52 WHERE (STRFTIME(((rt52.c0)>=(rt52.c2)), rt52.c2, NULLIF(rt52.c1, rt52.c0)));
SELECT ALL * FROM rt0, rt52 WHERE (CAST(rt0.c4 COLLATE BINARY AS NUMERIC)) ORDER BY ((((((rt0.c7) NOT BETWEEN (rt0.c3) AND (rt52.c0)))AND(CASE rt0.c5  WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt52.c0 WHEN rt0.c0 THEN rt52.c0 ELSE rt0.c4 END)))AND(((rt0.c1) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c4 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((((((rt0.c7) NOT BETWEEN (rt0.c3) AND (rt52.c0)))AND(CASE rt0.c5  WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt52.c0 WHEN rt0.c0 THEN rt52.c0 ELSE rt0.c4 END)))AND(((rt0.c1) ISNULL)))  NULLS FIRST);
SELECT ALL * FROM rt0, rt52 WHERE (CAST(rt0.c4 COLLATE BINARY AS NUMERIC)) ORDER BY ((((((rt0.c7) NOT BETWEEN (rt0.c3) AND (rt52.c0)))AND(CASE rt0.c5  WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt52.c0 WHEN rt0.c0 THEN rt52.c0 ELSE rt0.c4 END)))AND(((rt0.c1) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c4 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((((((rt0.c7) NOT BETWEEN (rt0.c3) AND (rt52.c0)))AND(CASE rt0.c5  WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt52.c0 WHEN rt0.c0 THEN rt52.c0 ELSE rt0.c4 END)))AND(((rt0.c1) ISNULL)))  NULLS FIRST);
SELECT ALL * FROM rt0, rt52 WHERE (CAST(rt0.c4 COLLATE BINARY AS NUMERIC)) ORDER BY ((((((rt0.c7) NOT BETWEEN (rt0.c3) AND (rt52.c0)))AND(CASE rt0.c5  WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt52.c0 WHEN rt0.c0 THEN rt52.c0 ELSE rt0.c4 END)))AND(((rt0.c1) ISNULL)))  NULLS FIRST;
SELECT ALL * FROM rt52 WHERE (((rt52.c0) BETWEEN (rt52.c0) AND (rt52.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt52.c0) BETWEEN (rt52.c0) AND (rt52.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt52);
SELECT ALL * FROM rt52 WHERE (((rt52.c0) BETWEEN (rt52.c0) AND (rt52.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt52.c0) BETWEEN (rt52.c0) AND (rt52.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt52);
SELECT ALL * FROM rt52 WHERE (((rt52.c0) BETWEEN (rt52.c0) AND (rt52.c2)) COLLATE BINARY);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT ALL * FROM rt52, rt0 WHERE (UPPER(CASE WHEN x'a0c7' THEN rt52.c1 END)) ORDER BY 0.8256602583815807 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UPPER(CASE WHEN x'a0c7' THEN rt52.c1 END)) IS TRUE)  as count FROM rt52, rt0 ORDER BY 0.8256602583815807 DESC  NULLS LAST);
SELECT ALL * FROM rt52, rt0 WHERE (UPPER(CASE WHEN x'a0c7' THEN rt52.c1 END)) ORDER BY 0.8256602583815807 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UPPER(CASE WHEN x'a0c7' THEN rt52.c1 END)) IS TRUE)  as count FROM rt52, rt0 ORDER BY 0.8256602583815807 DESC  NULLS LAST);
SELECT ALL * FROM rt52, rt0 WHERE (UPPER(CASE WHEN x'a0c7' THEN rt52.c1 END)) ORDER BY 0.8256602583815807 DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0, rt52 WHERE (((rt52.c0 COLLATE BINARY) BETWEEN ((rt52.c2 IN (x''))) AND ((((rt0.c6)) BETWEEN ((rt0.c4)) AND ((rt0.c1)))))) ORDER BY CAST(rt0.c5 AS NUMERIC) COLLATE NOCASE ASC, (((- (rt0.c1)))/((+ (rt0.c3)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt52.c0 COLLATE BINARY) BETWEEN ((rt52.c2 IN (x''))) AND ((((rt0.c6)) BETWEEN ((rt0.c4)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0, rt52 ORDER BY CAST(rt0.c5 AS NUMERIC) COLLATE NOCASE ASC, (((- (rt0.c1)))/((+ (rt0.c3)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt52 WHERE (((rt52.c0 COLLATE BINARY) BETWEEN ((rt52.c2 IN (x''))) AND ((((rt0.c6)) BETWEEN ((rt0.c4)) AND ((rt0.c1)))))) ORDER BY CAST(rt0.c5 AS NUMERIC) COLLATE NOCASE ASC, (((- (rt0.c1)))/((+ (rt0.c3)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt52.c0 COLLATE BINARY) BETWEEN ((rt52.c2 IN (x''))) AND ((((rt0.c6)) BETWEEN ((rt0.c4)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0, rt52 ORDER BY CAST(rt0.c5 AS NUMERIC) COLLATE NOCASE ASC, (((- (rt0.c1)))/((+ (rt0.c3)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt52 WHERE (((rt52.c0 COLLATE BINARY) BETWEEN ((rt52.c2 IN (x''))) AND ((((rt0.c6)) BETWEEN ((rt0.c4)) AND ((rt0.c1)))))) ORDER BY CAST(rt0.c5 AS NUMERIC) COLLATE NOCASE ASC, (((- (rt0.c1)))/((+ (rt0.c3)))) ASC  NULLS LAST;
SELECT * FROM rt0, rt52 WHERE (CAST(0.8830113804684321 AS BLOB)) ORDER BY ((((((rt0.c3)AND(rt0.c5)))AND(rt52.c1)))+(CASE rt0.c0  WHEN rt52.c0 THEN rt0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(0.8830113804684321 AS BLOB)) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((((((rt0.c3)AND(rt0.c5)))AND(rt52.c1)))+(CASE rt0.c0  WHEN rt52.c0 THEN rt0.c0 END))  NULLS FIRST);
SELECT * FROM rt0, rt52 WHERE (CAST(0.8830113804684321 AS BLOB)) ORDER BY ((((((rt0.c3)AND(rt0.c5)))AND(rt52.c1)))+(CASE rt0.c0  WHEN rt52.c0 THEN rt0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(0.8830113804684321 AS BLOB)) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((((((rt0.c3)AND(rt0.c5)))AND(rt52.c1)))+(CASE rt0.c0  WHEN rt52.c0 THEN rt0.c0 END))  NULLS FIRST);
SELECT * FROM rt0, rt52 WHERE (CAST(0.8830113804684321 AS BLOB)) ORDER BY ((((((rt0.c3)AND(rt0.c5)))AND(rt52.c1)))+(CASE rt0.c0  WHEN rt52.c0 THEN rt0.c0 END))  NULLS FIRST;
SELECT COUNT(*) FROM rt52, rt0 WHERE ((+ (NULL COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT (((+ (NULL COLLATE NOCASE))) IS TRUE)  as count FROM rt52, rt0);
SELECT COUNT(*) FROM rt52, rt0 WHERE ((+ (NULL COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT (((+ (NULL COLLATE NOCASE))) IS TRUE)  as count FROM rt52, rt0);
SELECT COUNT(*) FROM rt52, rt0 WHERE ((+ (NULL COLLATE NOCASE)));
SELECT COUNT(*) FROM rt0 WHERE ((+ (rt0.c7 COLLATE NOCASE))) ORDER BY CASE (((rt0.c1, rt0.c2, rt0.c7, rt0.c4, NULL, '', 2131920351))>=((rt0.c3, rt0.c3, rt0.c3, rt0.c5, rt0.c3, rt0.c0, rt0.c5)))  WHEN CAST(rt0.c3 AS TEXT) THEN 10712576 ELSE CAST(rt0.c4 AS BLOB) END;
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c7 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY CASE (((rt0.c1, rt0.c2, rt0.c7, rt0.c4, NULL, '', 2131920351))>=((rt0.c3, rt0.c3, rt0.c3, rt0.c5, rt0.c3, rt0.c0, rt0.c5)))  WHEN CAST(rt0.c3 AS TEXT) THEN 10712576 ELSE CAST(rt0.c4 AS BLOB) END);
SELECT COUNT(*) FROM rt0 WHERE ((+ (rt0.c7 COLLATE NOCASE))) ORDER BY CASE (((rt0.c1, rt0.c2, rt0.c7, rt0.c4, NULL, '', 2131920351))>=((rt0.c3, rt0.c3, rt0.c3, rt0.c5, rt0.c3, rt0.c0, rt0.c5)))  WHEN CAST(rt0.c3 AS TEXT) THEN 10712576 ELSE CAST(rt0.c4 AS BLOB) END;
