-- Time: 2024/06/08 22:48:16
-- Database: database14
-- Database version: 3.40.0
-- seed value: 4116990614
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL COUNT(*) FROM t1, vt0 INNER JOIN t0 ON CAST(CAST(vt0.c1 AS INTEGER) AS BLOB) WHERE ((((t1.c1 IN ()))>((NOT (t1.c92)))));
SELECT SUM(count) FROM (SELECT (((((t1.c1 IN ()))>((NOT (t1.c92))))) IS TRUE)  as count FROM t1, vt0 INNER JOIN t0 ON CAST(CAST(vt0.c1 AS INTEGER) AS BLOB));
SELECT ALL COUNT(*) FROM t1, vt0 INNER JOIN t0 ON CAST(CAST(vt0.c1 AS INTEGER) AS BLOB) WHERE ((((t1.c1 IN ()))>((NOT (t1.c92)))));
SELECT ALL COUNT(*) FROM t0, vt0, rt0, t1 WHERE (CASE (((x'', rt0.c4, '0.4863270563557909', rt0.c1, rt0.c5))<((rt0.c4, t1.c3, 0.48915109887575403, t1.c50, rt0.c1)))  WHEN UNLIKELY(t1.c2) THEN ((((((((1504211807)OR(rt0.c5)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE (((x'', rt0.c4, '0.4863270563557909', rt0.c1, rt0.c5))<((rt0.c4, t1.c3, 0.48915109887575403, t1.c50, rt0.c1)))  WHEN UNLIKELY(t1.c2) THEN ((((((((1504211807)OR(rt0.c5)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c2)) END) IS TRUE)  as count FROM t0, vt0, rt0, t1);
SELECT ALL COUNT(*) FROM t0, vt0, rt0, t1 WHERE (CASE (((x'', rt0.c4, '0.4863270563557909', rt0.c1, rt0.c5))<((rt0.c4, t1.c3, 0.48915109887575403, t1.c50, rt0.c1)))  WHEN UNLIKELY(t1.c2) THEN ((((((((1504211807)OR(rt0.c5)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE (((x'', rt0.c4, '0.4863270563557909', rt0.c1, rt0.c5))<((rt0.c4, t1.c3, 0.48915109887575403, t1.c50, rt0.c1)))  WHEN UNLIKELY(t1.c2) THEN ((((((((1504211807)OR(rt0.c5)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c2)) END) IS TRUE)  as count FROM t0, vt0, rt0, t1);
SELECT ALL COUNT(*) FROM t0, vt0, rt0, t1 WHERE (CASE (((x'', rt0.c4, '0.4863270563557909', rt0.c1, rt0.c5))<((rt0.c4, t1.c3, 0.48915109887575403, t1.c50, rt0.c1)))  WHEN UNLIKELY(t1.c2) THEN ((((((((1504211807)OR(rt0.c5)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c2)) END);
SELECT * FROM rt0, t1, vt0 WHERE (CAST(LOWER(rt0.c5) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LOWER(rt0.c5) AS TEXT)) IS TRUE)  as count FROM rt0, t1, vt0);
SELECT * FROM rt0, t1, vt0 WHERE (CAST(LOWER(rt0.c5) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LOWER(rt0.c5) AS TEXT)) IS TRUE)  as count FROM rt0, t1, vt0);
SELECT * FROM rt0, t1, vt0 WHERE (CAST(LOWER(rt0.c5) AS TEXT));
SELECT ALL * FROM t0, t1, vt0, rt0 WHERE (t1.c1) ORDER BY x'' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM t0, t1, vt0, rt0 ORDER BY x'' DESC  NULLS LAST);
SELECT ALL * FROM t0, t1, vt0, rt0 WHERE (t1.c1) ORDER BY x'' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM t0, t1, vt0, rt0 ORDER BY x'' DESC  NULLS LAST);
SELECT ALL * FROM t0, t1, vt0, rt0 WHERE (t1.c1) ORDER BY x'' DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, rt0, t1, vt0 WHERE ((vt0.c1 IN ()) COLLATE BINARY) ORDER BY ((((CAST(rt0.c5 AS NUMERIC))OR((x'' IN ()))))AND((vt0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c1 IN ()) COLLATE BINARY) IS TRUE)  as count FROM t0, rt0, t1, vt0 ORDER BY ((((CAST(rt0.c5 AS NUMERIC))OR((x'' IN ()))))AND((vt0.c0 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0, t1, vt0 WHERE ((vt0.c1 IN ()) COLLATE BINARY) ORDER BY ((((CAST(rt0.c5 AS NUMERIC))OR((x'' IN ()))))AND((vt0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c1 IN ()) COLLATE BINARY) IS TRUE)  as count FROM t0, rt0, t1, vt0 ORDER BY ((((CAST(rt0.c5 AS NUMERIC))OR((x'' IN ()))))AND((vt0.c0 IN ())))  NULLS LAST);
SELECT COUNT(*) FROM rt0, t1, vt0 WHERE (((((t1.c0) BETWEEN (t1.c50) AND (vt0.c1)))=(((rt0.c0)==(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) BETWEEN (t1.c50) AND (vt0.c1)))==(((rt0.c0)=(rt0.c0))))) IS TRUE)  as count FROM rt0, t1, vt0);
SELECT COUNT(*) FROM rt0, t1, vt0 WHERE (((((t1.c0) BETWEEN (t1.c50) AND (vt0.c1)))=(((rt0.c0)==(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) BETWEEN (t1.c50) AND (vt0.c1)))==(((rt0.c0)=(rt0.c0))))) IS TRUE)  as count FROM rt0, t1, vt0);
SELECT COUNT(*) FROM rt0, t1, vt0 WHERE (((((t1.c0) BETWEEN (t1.c50) AND (vt0.c1)))=(((rt0.c0)==(rt0.c0)))));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((MIN('T~', rt0.c5)) BETWEEN (0Xffffffff84acbb80) AND (((rt0.c2)>>(rt0.c3)))) WHERE (((((rt0.c2) NOT NULL))OR(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT NULL))OR(vt0.c0))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((MIN('T~', rt0.c5)) BETWEEN (0xffffffff84acbb80) AND (((rt0.c2)>>(rt0.c3)))));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((MIN('T~', rt0.c5)) BETWEEN (0Xffffffff84acbb80) AND (((rt0.c2)>>(rt0.c3)))) WHERE (((((rt0.c2) NOT NULL))OR(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT NULL))OR(vt0.c0))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((MIN('T~', rt0.c5)) BETWEEN (0xffffffff84acbb80) AND (((rt0.c2)>>(rt0.c3)))));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((MIN('T~', rt0.c5)) BETWEEN (0Xffffffff84acbb80) AND (((rt0.c2)>>(rt0.c3)))) WHERE (((((rt0.c2) NOT NULL))OR(vt0.c0)));
SELECT ALL * FROM t0 WHERE (t0.c71) ORDER BY ((-4.62206878E8) BETWEEN ((((t0.c2))=((t0.c71)))) AND ((~ (t0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((t0.c71) IS TRUE)  as count FROM t0 ORDER BY ((-4.62206878E8) BETWEEN ((((t0.c2))=((t0.c71)))) AND ((~ (t0.c2)))));
SELECT ALL * FROM t0 WHERE (t0.c71) ORDER BY ((-4.62206878E8) BETWEEN ((((t0.c2))=((t0.c71)))) AND ((~ (t0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((t0.c71) IS TRUE)  as count FROM t0 ORDER BY ((-4.62206878E8) BETWEEN ((((t0.c2))=((t0.c71)))) AND ((~ (t0.c2)))));
SELECT ALL * FROM t0 WHERE (t0.c71) ORDER BY ((-4.62206878E8) BETWEEN ((((t0.c2))=((t0.c71)))) AND ((~ (t0.c2))));
SELECT COUNT(*) FROM rt0, t0 WHERE (((((((((((rt0.c5)OR(rt0.c6)))OR(rt0.c0)))AND(rt0.c0)))AND(t0.c71)))LIKE(RTRIM(rt0.c0)))) ORDER BY ((rt0.c1) IS TRUE) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c5)OR(rt0.c6)))OR(rt0.c0)))AND(rt0.c0)))AND(t0.c71)))LIKE(RTRIM(rt0.c0)))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((rt0.c1) IS TRUE) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0, t0 WHERE (((((((((((rt0.c5)OR(rt0.c6)))OR(rt0.c0)))AND(rt0.c0)))AND(t0.c71)))LIKE(RTRIM(rt0.c0)))) ORDER BY ((rt0.c1) IS TRUE) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c5)OR(rt0.c6)))OR(rt0.c0)))AND(rt0.c0)))AND(t0.c71)))LIKE(RTRIM(rt0.c0)))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((rt0.c1) IS TRUE) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0, t0 WHERE (((((((((((rt0.c5)OR(rt0.c6)))OR(rt0.c0)))AND(rt0.c0)))AND(t0.c71)))LIKE(RTRIM(rt0.c0)))) ORDER BY ((rt0.c1) IS TRUE) COLLATE NOCASE;
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON vt0.c0 WHERE (((('-2114784599'))>((((((t1.c0)OR(t1.c2)))OR(x''))))));
SELECT SUM(count) FROM (SELECT ALL ((((('-2114784599'))>((((((t1.c0)OR(t1.c2)))OR(x'')))))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON vt0.c0);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON vt0.c0 WHERE (((('-2114784599'))>((((((t1.c0)OR(t1.c2)))OR(x''))))));
SELECT SUM(count) FROM (SELECT ALL ((((('-2114784599'))>((((((t1.c0)OR(t1.c2)))OR(x'')))))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON vt0.c0);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON vt0.c0 WHERE (((('-2114784599'))>((((((t1.c0)OR(t1.c2)))OR(x''))))));
SELECT ALL * FROM rt0, vt0 WHERE (((+ (rt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ((((+ (rt0.c1)) IN ())) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (((+ (rt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ((((+ (rt0.c1)) IN ())) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (((+ (rt0.c1)) IN ()));
SELECT * FROM t0, vt0 LEFT OUTER JOIN t1 ON ((CASE t1.c50  WHEN t1.c2 THEN t1.c0 ELSE t1.c3 END)LIKE(((vt0.c0) BETWEEN (t0.c1) AND (t0.c1)))) WHERE ((((t1.c0) NOT BETWEEN ('722720815') AND (vt0.c1)) IN ())) ORDER BY LIKELIHOOD(DISTINCT CASE t1.c2  WHEN vt0.c0 THEN t0.c1 ELSE t0.c2 END, 0.929527981364485);
SELECT SUM(count) FROM (SELECT (((((t1.c0) NOT BETWEEN ('722720815') AND (vt0.c1)) IN ())) IS TRUE)  as count FROM t0, vt0 LEFT OUTER JOIN t1 ON ((CASE t1.c50  WHEN t1.c2 THEN t1.c0 ELSE t1.c3 END)LIKE(((vt0.c0) BETWEEN (t0.c1) AND (t0.c1)))) ORDER BY LIKELIHOOD(DISTINCT CASE t1.c2  WHEN vt0.c0 THEN t0.c1 ELSE t0.c2 END, 0.929527981364485));
SELECT * FROM t0, vt0 LEFT OUTER JOIN t1 ON ((CASE t1.c50  WHEN t1.c2 THEN t1.c0 ELSE t1.c3 END)LIKE(((vt0.c0) BETWEEN (t0.c1) AND (t0.c1)))) WHERE ((((t1.c0) NOT BETWEEN ('722720815') AND (vt0.c1)) IN ())) ORDER BY LIKELIHOOD(DISTINCT CASE t1.c2  WHEN vt0.c0 THEN t0.c1 ELSE t0.c2 END, 0.929527981364485);
SELECT SUM(count) FROM (SELECT (((((t1.c0) NOT BETWEEN ('722720815') AND (vt0.c1)) IN ())) IS TRUE)  as count FROM t0, vt0 LEFT OUTER JOIN t1 ON ((CASE t1.c50  WHEN t1.c2 THEN t1.c0 ELSE t1.c3 END)LIKE(((vt0.c0) BETWEEN (t0.c1) AND (t0.c1)))) ORDER BY LIKELIHOOD(DISTINCT CASE t1.c2  WHEN vt0.c0 THEN t0.c1 ELSE t0.c2 END, 0.929527981364485));
SELECT * FROM t0, vt0 LEFT OUTER JOIN t1 ON ((CASE t1.c50  WHEN t1.c2 THEN t1.c0 ELSE t1.c3 END)LIKE(((vt0.c0) BETWEEN (t0.c1) AND (t0.c1)))) WHERE ((((t1.c0) NOT BETWEEN ('722720815') AND (vt0.c1)) IN ())) ORDER BY LIKELIHOOD(DISTINCT CASE t1.c2  WHEN vt0.c0 THEN t0.c1 ELSE t0.c2 END, 0.929527981364485);
SELECT * FROM rt0, t1 WHERE (((((t1.c0) BETWEEN (rt0.c1) AND (t1.c92)))>(CAST(t1.c3 AS INTEGER)))) ORDER BY HEX(DISTINCT (NOT (rt0.c5))) DESC  NULLS FIRST, ((rt0.c4) IS TRUE) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) BETWEEN (rt0.c1) AND (t1.c92)))>(CAST(t1.c3 AS INTEGER)))) IS TRUE)  as count FROM rt0, t1 ORDER BY HEX(DISTINCT (NOT (rt0.c5))) DESC  NULLS FIRST, ((rt0.c4) IS TRUE) COLLATE NOCASE  NULLS LAST);
SELECT * FROM rt0, t1 WHERE (((((t1.c0) BETWEEN (rt0.c1) AND (t1.c92)))>(CAST(t1.c3 AS INTEGER)))) ORDER BY HEX(DISTINCT (NOT (rt0.c5))) DESC  NULLS FIRST, ((rt0.c4) IS TRUE) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) BETWEEN (rt0.c1) AND (t1.c92)))>(CAST(t1.c3 AS INTEGER)))) IS TRUE)  as count FROM rt0, t1 ORDER BY HEX(DISTINCT (NOT (rt0.c5))) DESC  NULLS FIRST, ((rt0.c4) IS TRUE) COLLATE NOCASE  NULLS LAST);
SELECT * FROM rt0, t1 WHERE (((((t1.c0) BETWEEN (rt0.c1) AND (t1.c92)))>(CAST(t1.c3 AS INTEGER)))) ORDER BY HEX(DISTINCT (NOT (rt0.c5))) DESC  NULLS FIRST, ((rt0.c4) IS TRUE) COLLATE NOCASE  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (CASE t1.c92 COLLATE NOCASE  WHEN (('')+(rt0.c6)) THEN ((t1.c3) IS FALSE) ELSE rt0.c4 END);
SELECT SUM(count) FROM (SELECT ((CASE t1.c92 COLLATE NOCASE  WHEN (('')+(rt0.c6)) THEN ((t1.c3) IS FALSE) ELSE rt0.c4 END) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (CASE t1.c92 COLLATE NOCASE  WHEN (('')+(rt0.c6)) THEN ((t1.c3) IS FALSE) ELSE rt0.c4 END);
SELECT SUM(count) FROM (SELECT ((CASE t1.c92 COLLATE NOCASE  WHEN (('')+(rt0.c6)) THEN ((t1.c3) IS FALSE) ELSE rt0.c4 END) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (CASE t1.c92 COLLATE NOCASE  WHEN (('')+(rt0.c6)) THEN ((t1.c3) IS FALSE) ELSE rt0.c4 END);
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON t1.c1 CROSS JOIN t1 ON ((CASE rt0.c6  WHEN t1.c3 THEN vt0.c0 ELSE t1.c1 END)&((rt0.c3 IN (rt0.c6, t0.c2)))) FULL OUTER JOIN vt0 ON CASE x''  WHEN ((rt0.c6) BETWEEN (t1.c92) AND (rt0.c5)) THEN ((vt0.c1) NOTNULL) WHEN '' COLLATE BINARY THEN ((t1.c50)*(t1.c0)) WHEN ((t1.c50)-(vt0.c1)) THEN t1.c1 COLLATE BINARY ELSE ((rt0.c0) NOT NULL) END WHERE ((t0.c1 COLLATE RTRIM IN ())) ORDER BY ((LOWER(x'6e98'))!=(CAST(t0.c71 AS NUMERIC))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t0.c1 COLLATE RTRIM IN ())) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON t1.c1 CROSS JOIN t1 ON ((CASE rt0.c6  WHEN t1.c3 THEN vt0.c0 ELSE t1.c1 END)&((rt0.c3 IN (rt0.c6, t0.c2)))) FULL OUTER JOIN vt0 ON CASE x''  WHEN ((rt0.c6) BETWEEN (t1.c92) AND (rt0.c5)) THEN ((vt0.c1) NOTNULL) WHEN '' COLLATE BINARY THEN ((t1.c50)*(t1.c0)) WHEN ((t1.c50)-(vt0.c1)) THEN t1.c1 COLLATE BINARY ELSE ((rt0.c0) NOT NULL) END ORDER BY ((LOWER(x'6e98'))<>(CAST(t0.c71 AS NUMERIC))) DESC  NULLS LAST);
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON t1.c1 CROSS JOIN t1 ON ((CASE rt0.c6  WHEN t1.c3 THEN vt0.c0 ELSE t1.c1 END)&((rt0.c3 IN (rt0.c6, t0.c2)))) FULL OUTER JOIN vt0 ON CASE x''  WHEN ((rt0.c6) BETWEEN (t1.c92) AND (rt0.c5)) THEN ((vt0.c1) NOTNULL) WHEN '' COLLATE BINARY THEN ((t1.c50)*(t1.c0)) WHEN ((t1.c50)-(vt0.c1)) THEN t1.c1 COLLATE BINARY ELSE ((rt0.c0) NOT NULL) END WHERE ((t0.c1 COLLATE RTRIM IN ())) ORDER BY ((LOWER(x'6e98'))!=(CAST(t0.c71 AS NUMERIC))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t0.c1 COLLATE RTRIM IN ())) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON t1.c1 CROSS JOIN t1 ON ((CASE rt0.c6  WHEN t1.c3 THEN vt0.c0 ELSE t1.c1 END)&((rt0.c3 IN (rt0.c6, t0.c2)))) FULL OUTER JOIN vt0 ON CASE x''  WHEN ((rt0.c6) BETWEEN (t1.c92) AND (rt0.c5)) THEN ((vt0.c1) NOTNULL) WHEN '' COLLATE BINARY THEN ((t1.c50)*(t1.c0)) WHEN ((t1.c50)-(vt0.c1)) THEN t1.c1 COLLATE BINARY ELSE ((rt0.c0) NOT NULL) END ORDER BY ((LOWER(x'6e98'))<>(CAST(t0.c71 AS NUMERIC))) DESC  NULLS LAST);
SELECT ALL * FROM t0, vt0, rt0, t1 WHERE (LOWER((rt0.c2 IN (x'a268'))));
SELECT SUM(count) FROM (SELECT ALL ((LOWER((rt0.c2 IN (x'a268')))) IS TRUE)  as count FROM t0, vt0, rt0, t1);
SELECT ALL * FROM t0, vt0, rt0, t1 WHERE (LOWER((rt0.c2 IN (x'a268'))));
SELECT SUM(count) FROM (SELECT ALL ((LOWER((rt0.c2 IN (x'a268')))) IS TRUE)  as count FROM t0, vt0, rt0, t1);
SELECT ALL * FROM t0, vt0, rt0, t1 WHERE (LOWER((rt0.c2 IN (x'a268'))));
SELECT * FROM t1, rt0 WHERE (CASE COALESCE(t1.c3, t1.c0)  WHEN (((t1.c50))>=((t1.c2))) THEN UPPER(DISTINCT t1.c1) WHEN t1.c2 COLLATE BINARY THEN ((t1.c0) NOT BETWEEN (rt0.c4) AND (t1.c50)) WHEN ((t1.c50) IS FALSE) THEN ((rt0.c4) BETWEEN (t1.c1) AND (rt0.c2)) END) ORDER BY (- (CAST(rt0.c3 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((CASE COALESCE(t1.c3, t1.c0)  WHEN (((t1.c50))>=((t1.c2))) THEN UPPER(DISTINCT t1.c1) WHEN t1.c2 COLLATE BINARY THEN ((t1.c0) NOT BETWEEN (rt0.c4) AND (t1.c50)) WHEN ((t1.c50) IS FALSE) THEN ((rt0.c4) BETWEEN (t1.c1) AND (rt0.c2)) END) IS TRUE)  as count FROM t1, rt0 ORDER BY (- (CAST(rt0.c3 AS BLOB))));
SELECT * FROM t1, rt0 WHERE (CASE COALESCE(t1.c3, t1.c0)  WHEN (((t1.c50))>=((t1.c2))) THEN UPPER(DISTINCT t1.c1) WHEN t1.c2 COLLATE BINARY THEN ((t1.c0) NOT BETWEEN (rt0.c4) AND (t1.c50)) WHEN ((t1.c50) IS FALSE) THEN ((rt0.c4) BETWEEN (t1.c1) AND (rt0.c2)) END) ORDER BY (- (CAST(rt0.c3 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((CASE COALESCE(t1.c3, t1.c0)  WHEN (((t1.c50))>=((t1.c2))) THEN UPPER(DISTINCT t1.c1) WHEN t1.c2 COLLATE BINARY THEN ((t1.c0) NOT BETWEEN (rt0.c4) AND (t1.c50)) WHEN ((t1.c50) IS FALSE) THEN ((rt0.c4) BETWEEN (t1.c1) AND (rt0.c2)) END) IS TRUE)  as count FROM t1, rt0 ORDER BY (- (CAST(rt0.c3 AS BLOB))));
SELECT * FROM t1, rt0 WHERE (CASE COALESCE(t1.c3, t1.c0)  WHEN (((t1.c50))>=((t1.c2))) THEN UPPER(DISTINCT t1.c1) WHEN t1.c2 COLLATE BINARY THEN ((t1.c0) NOT BETWEEN (rt0.c4) AND (t1.c50)) WHEN ((t1.c50) IS FALSE) THEN ((rt0.c4) BETWEEN (t1.c1) AND (rt0.c2)) END) ORDER BY (- (CAST(rt0.c3 AS BLOB)));
SELECT ALL * FROM rt0, vt0, t1, t0 WHERE (((rt0.c0) NOT NULL)) ORDER BY ((rt0.c4) BETWEEN (t0.c2) AND (rt0.c3)) DESC  NULLS FIRST, t1.c3  NULLS LAST, (((~ (t0.c1)))-((((vt0.c1, rt0.c4, '*lH噦K')) NOT BETWEEN ((0.3146008861621523, NULL, t1.c0)) AND ((t0.c2, t0.c71, t1.c50))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) NOT NULL)) IS TRUE)  as count FROM rt0, vt0, t1, t0 ORDER BY ((rt0.c4) BETWEEN (t0.c2) AND (rt0.c3)) DESC  NULLS FIRST, t1.c3  NULLS LAST, (((~ (t0.c1)))-((((vt0.c1, rt0.c4, '*lH噦K')) NOT BETWEEN ((0.3146008861621523, NULL, t1.c0)) AND ((t0.c2, t0.c71, t1.c50))))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0, t1, t0 WHERE (((rt0.c0) NOT NULL)) ORDER BY ((rt0.c4) BETWEEN (t0.c2) AND (rt0.c3)) DESC  NULLS FIRST, t1.c3  NULLS LAST, (((~ (t0.c1)))-((((vt0.c1, rt0.c4, '*lH噦K')) NOT BETWEEN ((0.3146008861621523, NULL, t1.c0)) AND ((t0.c2, t0.c71, t1.c50))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) NOT NULL)) IS TRUE)  as count FROM rt0, vt0, t1, t0 ORDER BY ((rt0.c4) BETWEEN (t0.c2) AND (rt0.c3)) DESC  NULLS FIRST, t1.c3  NULLS LAST, (((~ (t0.c1)))-((((vt0.c1, rt0.c4, '*lH噦K')) NOT BETWEEN ((0.3146008861621523, NULL, t1.c0)) AND ((t0.c2, t0.c71, t1.c50))))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0, t1, t0 WHERE (((rt0.c0) NOT NULL)) ORDER BY ((rt0.c4) BETWEEN (t0.c2) AND (rt0.c3)) DESC  NULLS FIRST, t1.c3  NULLS LAST, (((~ (t0.c1)))-((((vt0.c1, rt0.c4, '*lH噦K')) NOT BETWEEN ((0.3146008861621523, NULL, t1.c0)) AND ((t0.c2, t0.c71, t1.c50))))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON t0.c1 COLLATE NOCASE WHERE (((vt0.c0 COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON t0.c1 COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON t0.c1 COLLATE NOCASE WHERE (((vt0.c0 COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON t0.c1 COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON t0.c1 COLLATE NOCASE WHERE (((vt0.c0 COLLATE BINARY) IS FALSE));
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c6 ELSE rt0.c0 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c6 ELSE rt0.c0 END) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c6 ELSE rt0.c0 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c6 ELSE rt0.c0 END) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c6 ELSE rt0.c0 END) NOTNULL));
SELECT * FROM vt0, t1 WHERE (((((vt0.c1) BETWEEN (t1.c0) AND ('9223372036854775807')))<<((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1)))))) ORDER BY ((((('-1581840692'))=((t1.c92)))) BETWEEN ((((t1.c3))<=((t1.c3)))) AND (0.5121126814810251)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1) BETWEEN (t1.c0) AND ('9223372036854775807')))<<((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1)))))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((('-1581840692'))=((t1.c92)))) BETWEEN ((((t1.c3))<=((t1.c3)))) AND (0.5121126814810251)) ASC);
SELECT * FROM vt0, t1 WHERE (((((vt0.c1) BETWEEN (t1.c0) AND ('9223372036854775807')))<<((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1)))))) ORDER BY ((((('-1581840692'))=((t1.c92)))) BETWEEN ((((t1.c3))<=((t1.c3)))) AND (0.5121126814810251)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1) BETWEEN (t1.c0) AND ('9223372036854775807')))<<((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1)))))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((('-1581840692'))=((t1.c92)))) BETWEEN ((((t1.c3))<=((t1.c3)))) AND (0.5121126814810251)) ASC);
SELECT * FROM vt0, t1 WHERE (((((vt0.c1) BETWEEN (t1.c0) AND ('9223372036854775807')))<<((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1)))))) ORDER BY ((((('-1581840692'))=((t1.c92)))) BETWEEN ((((t1.c3))<=((t1.c3)))) AND (0.5121126814810251)) ASC;
SELECT * FROM vt0 WHERE (CASE WHEN TYPEOF(DISTINCT vt0.c1) THEN (+ (vt0.c1)) END);
