-- Time: 2024/06/11 11:36:37
-- Database: database18
-- Database version: 3.40.0
-- seed value: 1072241418
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt1.c1 WHEN rt0.c5 THEN rt1.c0 ELSE rt0.c2 END THEN CAST(v0.c0 AS TEXT) WHEN rt1.c4 COLLATE NOCASE THEN ((rt0.c3) BETWEEN ('') AND (rt1.c1)) WHEN (((rt1.c0))>((rt1.c2))) THEN json_valid(rt0.c2) ELSE ((rt0.c0)+(rt1.c2)) END) IS TRUE)  as count FROM rt1, rt0, v0);
SELECT ALL COUNT(*) FROM rt1, rt0, v0 WHERE (CASE WHEN CASE WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt1.c1 WHEN rt0.c5 THEN rt1.c0 ELSE rt0.c2 END THEN CAST(v0.c0 AS TEXT) WHEN rt1.c4 COLLATE NOCASE THEN ((rt0.c3) BETWEEN ('') AND (rt1.c1)) WHEN (((rt1.c0))>((rt1.c2))) THEN json_valid(rt0.c2) ELSE ((rt0.c0)+(rt1.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt1.c1 WHEN rt0.c5 THEN rt1.c0 ELSE rt0.c2 END THEN CAST(v0.c0 AS TEXT) WHEN rt1.c4 COLLATE NOCASE THEN ((rt0.c3) BETWEEN ('') AND (rt1.c1)) WHEN (((rt1.c0))>((rt1.c2))) THEN json_valid(rt0.c2) ELSE ((rt0.c0)+(rt1.c2)) END) IS TRUE)  as count FROM rt1, rt0, v0);
SELECT ALL COUNT(*) FROM rt1, rt0, v0 WHERE (CASE WHEN CASE WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt1.c1 WHEN rt0.c5 THEN rt1.c0 ELSE rt0.c2 END THEN CAST(v0.c0 AS TEXT) WHEN rt1.c4 COLLATE NOCASE THEN ((rt0.c3) BETWEEN ('') AND (rt1.c1)) WHEN (((rt1.c0))>((rt1.c2))) THEN json_valid(rt0.c2) ELSE ((rt0.c0)+(rt1.c2)) END);
SELECT COUNT(*) FROM t1 WHERE (((((0Xffffffffa0c4c93b)OR(t1.c0)))OR(((((t1.c0)OR(t1.c0)))AND(0.6573223425306373)))));
SELECT SUM(count) FROM (SELECT ((((((0xffffffffa0c4c93b)OR(t1.c0)))OR(((((t1.c0)OR(t1.c0)))AND(0.6573223425306373))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((0Xffffffffa0c4c93b)OR(t1.c0)))OR(((((t1.c0)OR(t1.c0)))AND(0.6573223425306373)))));
SELECT SUM(count) FROM (SELECT ((((((0xffffffffa0c4c93b)OR(t1.c0)))OR(((((t1.c0)OR(t1.c0)))AND(0.6573223425306373))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((0Xffffffffa0c4c93b)OR(t1.c0)))OR(((((t1.c0)OR(t1.c0)))AND(0.6573223425306373)))));
SELECT ALL * FROM v0, rt1, rt0 WHERE (((((x'')==(rt1.c2)))+(((rt0.c4)>=(rt1.c3))))) ORDER BY ((rt1.c1) IS FALSE)  NULLS LAST, x'5ad1';
SELECT SUM(count) FROM (SELECT ((((((x'')=(rt1.c2)))+(((rt0.c4)>=(rt1.c3))))) IS TRUE)  as count FROM v0, rt1, rt0 ORDER BY ((rt1.c1) IS FALSE)  NULLS LAST, x'5ad1');
SELECT ALL * FROM v0, rt1, rt0 WHERE (((((x'')==(rt1.c2)))+(((rt0.c4)>=(rt1.c3))))) ORDER BY ((rt1.c1) IS FALSE)  NULLS LAST, x'5ad1';
SELECT SUM(count) FROM (SELECT ((((((x'')=(rt1.c2)))+(((rt0.c4)>=(rt1.c3))))) IS TRUE)  as count FROM v0, rt1, rt0 ORDER BY ((rt1.c1) IS FALSE)  NULLS LAST, x'5ad1');
SELECT ALL * FROM v0, rt1, rt0 WHERE (((((x'')==(rt1.c2)))+(((rt0.c4)>=(rt1.c3))))) ORDER BY ((rt1.c1) IS FALSE)  NULLS LAST, x'5ad1';
SELECT ALL COUNT(*) FROM t0, rt1, t1 WHERE (((CAST(rt1.c2 AS NUMERIC)) ISNULL)) ORDER BY ((NOT (rt1.c4)) IN ())  NULLS FIRST, ((CASE rt1.c4  WHEN t1.c0 THEN t0.c0 ELSE rt1.c1 END) NOT BETWEEN (rt1.c3) AND (t0.c0 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c2 AS NUMERIC)) ISNULL)) IS TRUE)  as count FROM t0, rt1, t1 ORDER BY ((NOT (rt1.c4)) IN ())  NULLS FIRST, ((CASE rt1.c4  WHEN t1.c0 THEN t0.c0 ELSE rt1.c1 END) NOT BETWEEN (rt1.c3) AND (t0.c0 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt1, t1 WHERE (((CAST(rt1.c2 AS NUMERIC)) ISNULL)) ORDER BY ((NOT (rt1.c4)) IN ())  NULLS FIRST, ((CASE rt1.c4  WHEN t1.c0 THEN t0.c0 ELSE rt1.c1 END) NOT BETWEEN (rt1.c3) AND (t0.c0 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c2 AS NUMERIC)) ISNULL)) IS TRUE)  as count FROM t0, rt1, t1 ORDER BY ((NOT (rt1.c4)) IN ())  NULLS FIRST, ((CASE rt1.c4  WHEN t1.c0 THEN t0.c0 ELSE rt1.c1 END) NOT BETWEEN (rt1.c3) AND (t0.c0 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt1, t1 WHERE (((CAST(rt1.c2 AS NUMERIC)) ISNULL)) ORDER BY ((NOT (rt1.c4)) IN ())  NULLS FIRST, ((CASE rt1.c4  WHEN t1.c0 THEN t0.c0 ELSE rt1.c1 END) NOT BETWEEN (rt1.c3) AND (t0.c0 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1, t0, rt0 WHERE (CAST(((NULL)|(rt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((NULL)|(rt0.c0)) AS REAL)) IS TRUE)  as count FROM t1, t0, rt0 NOT INDEXED);
SELECT COUNT(*) FROM t1, t0, rt0 WHERE (CAST(((NULL)|(rt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((NULL)|(rt0.c0)) AS REAL)) IS TRUE)  as count FROM t1, t0, rt0 NOT INDEXED);
SELECT COUNT(*) FROM t1, t0, rt0 WHERE (CAST(((NULL)|(rt0.c0)) AS REAL));
SELECT * FROM v0, rt1, t1 WHERE (CAST(v0.c0 AS REAL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM v0, rt1, t1);
SELECT * FROM v0, rt1, t1 WHERE (CAST(v0.c0 AS REAL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM v0, rt1, t1);
SELECT * FROM v0, rt1, t1 WHERE (CAST(v0.c0 AS REAL) COLLATE NOCASE);
SELECT * FROM rt0, v0, t0, t1, rt1 WHERE (((((rt1.c4) NOT NULL))==((rt0.c1 IN ())))) ORDER BY CASE WHEN ((rt1.c3)>>(rt1.c1)) THEN ((rt0.c5)>>(rt1.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c4) NOT NULL))=((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, v0, t0, t1, rt1 ORDER BY CASE WHEN ((rt1.c3)>>(rt1.c1)) THEN ((rt0.c5)>>(rt1.c0)) END  NULLS FIRST);
SELECT * FROM rt0, v0, t0, t1, rt1 WHERE (((((rt1.c4) NOT NULL))==((rt0.c1 IN ())))) ORDER BY CASE WHEN ((rt1.c3)>>(rt1.c1)) THEN ((rt0.c5)>>(rt1.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c4) NOT NULL))=((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, v0, t0, t1, rt1 ORDER BY CASE WHEN ((rt1.c3)>>(rt1.c1)) THEN ((rt0.c5)>>(rt1.c0)) END  NULLS FIRST);
SELECT * FROM rt0, v0, t0, t1, rt1 WHERE (((((rt1.c4) NOT NULL))==((rt0.c1 IN ())))) ORDER BY CASE WHEN ((rt1.c3)>>(rt1.c1)) THEN ((rt0.c5)>>(rt1.c0)) END  NULLS FIRST;
SELECT ALL * FROM t0, v0, rt0, rt1 WHERE (CASE (NOT (rt0.c5))  WHEN ((v0.c0) IS TRUE) THEN ((((v0.c0)OR(rt1.c2)))OR(rt0.c0)) END) ORDER BY TYPEOF(DISTINCT x'') ASC, (((((v0.c0)AND(x'8d95')))OR(rt0.c2)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (rt0.c5))  WHEN ((v0.c0) IS TRUE) THEN ((((v0.c0)OR(rt1.c2)))OR(rt0.c0)) END) IS TRUE)  as count FROM t0, v0, rt0, rt1 ORDER BY TYPEOF(DISTINCT x'') ASC, (((((v0.c0)AND(x'8d95')))OR(rt0.c2)) IN ()));
SELECT ALL * FROM t0, v0, rt0, rt1 WHERE (CASE (NOT (rt0.c5))  WHEN ((v0.c0) IS TRUE) THEN ((((v0.c0)OR(rt1.c2)))OR(rt0.c0)) END) ORDER BY TYPEOF(DISTINCT x'') ASC, (((((v0.c0)AND(x'8d95')))OR(rt0.c2)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (rt0.c5))  WHEN ((v0.c0) IS TRUE) THEN ((((v0.c0)OR(rt1.c2)))OR(rt0.c0)) END) IS TRUE)  as count FROM t0, v0, rt0, rt1 ORDER BY TYPEOF(DISTINCT x'') ASC, (((((v0.c0)AND(x'8d95')))OR(rt0.c2)) IN ()));
SELECT ALL * FROM t0, v0, rt0, rt1 WHERE (CASE (NOT (rt0.c5))  WHEN ((v0.c0) IS TRUE) THEN ((((v0.c0)OR(rt1.c2)))OR(rt0.c0)) END) ORDER BY TYPEOF(DISTINCT x'') ASC, (((((v0.c0)AND(x'8d95')))OR(rt0.c2)) IN ());
SELECT COUNT(*) FROM t0, rt1 INNER JOIN v0 ON (((rt1.c2 IN ())) ISNULL) WHERE (((((rt1.c1)!=(-1.304841852E9)))==(((t0.c0)<(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)<>(-1.304841852E9)))==(((t0.c0)<(rt1.c2))))) IS TRUE)  as count FROM t0, rt1 INNER JOIN v0 ON (((rt1.c2 IN ())) ISNULL));
SELECT COUNT(*) FROM t0, rt1 INNER JOIN v0 ON (((rt1.c2 IN ())) ISNULL) WHERE (((((rt1.c1)!=(-1.304841852E9)))==(((t0.c0)<(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)<>(-1.304841852E9)))==(((t0.c0)<(rt1.c2))))) IS TRUE)  as count FROM t0, rt1 INNER JOIN v0 ON (((rt1.c2 IN ())) ISNULL));
SELECT COUNT(*) FROM t0, rt1 INNER JOIN v0 ON (((rt1.c2 IN ())) ISNULL) WHERE (((((rt1.c1)!=(-1.304841852E9)))==(((t0.c0)<(rt1.c2)))));
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN rt1 ON UNLIKELY(DISTINCT CASE WHEN rt1.c0 THEN rt0.c5 END) FULL OUTER JOIN rt0 ON (rt0.c3 IN ()) INNER JOIN t0 ON (CASE WHEN v0.c0 THEN v0.c0 END IN ()) WHERE (CAST(((rt1.c2)LIKE(rt1.c0)) AS INTEGER)) ORDER BY CAST(CASE WHEN rt0.c5 THEN NULL END AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c2)LIKE(rt1.c0)) AS INTEGER)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt1 ON UNLIKELY(DISTINCT CASE WHEN rt1.c0 THEN rt0.c5 END) FULL OUTER JOIN rt0 ON (rt0.c3 IN ()) INNER JOIN t0 ON (CASE WHEN v0.c0 THEN v0.c0 END IN ()) ORDER BY CAST(CASE WHEN rt0.c5 THEN NULL END AS BLOB) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN rt1 ON UNLIKELY(DISTINCT CASE WHEN rt1.c0 THEN rt0.c5 END) FULL OUTER JOIN rt0 ON (rt0.c3 IN ()) INNER JOIN t0 ON (CASE WHEN v0.c0 THEN v0.c0 END IN ()) WHERE (CAST(((rt1.c2)LIKE(rt1.c0)) AS INTEGER)) ORDER BY CAST(CASE WHEN rt0.c5 THEN NULL END AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c2)LIKE(rt1.c0)) AS INTEGER)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt1 ON UNLIKELY(DISTINCT CASE WHEN rt1.c0 THEN rt0.c5 END) FULL OUTER JOIN rt0 ON (rt0.c3 IN ()) INNER JOIN t0 ON (CASE WHEN v0.c0 THEN v0.c0 END IN ()) ORDER BY CAST(CASE WHEN rt0.c5 THEN NULL END AS BLOB) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN rt1 ON UNLIKELY(DISTINCT CASE WHEN rt1.c0 THEN rt0.c5 END) FULL OUTER JOIN rt0 ON (rt0.c3 IN ()) INNER JOIN t0 ON (CASE WHEN v0.c0 THEN v0.c0 END IN ()) WHERE (CAST(((rt1.c2)LIKE(rt1.c0)) AS INTEGER)) ORDER BY CAST(CASE WHEN rt0.c5 THEN NULL END AS BLOB) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, t1, v0 LEFT OUTER JOIN rt0 ON ((((rt1.c3)<=(rt1.c3))) BETWEEN (((((((((rt0.c1)AND(rt0.c2)))AND(x'')))OR(rt1.c3)))AND(rt1.c3))) AND (rt0.c0)) WHERE (CAST(rt1.c4 AS INTEGER) COLLATE RTRIM) ORDER BY ((1.542728267E9)IS NOT(NULLIF(t1.c0, rt1.c3))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c4 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM rt1, t1, v0 LEFT OUTER JOIN rt0 ON ((((rt1.c3)<=(rt1.c3))) BETWEEN (((((((((rt0.c1)AND(rt0.c2)))AND(x'')))OR(rt1.c3)))AND(rt1.c3))) AND (rt0.c0)) ORDER BY ((1.542728267E9)IS NOT(NULLIF(t1.c0, rt1.c3))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t1, v0 LEFT OUTER JOIN rt0 ON ((((rt1.c3)<=(rt1.c3))) BETWEEN (((((((((rt0.c1)AND(rt0.c2)))AND(x'')))OR(rt1.c3)))AND(rt1.c3))) AND (rt0.c0)) WHERE (CAST(rt1.c4 AS INTEGER) COLLATE RTRIM) ORDER BY ((1.542728267E9)IS NOT(NULLIF(t1.c0, rt1.c3))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c4 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM rt1, t1, v0 LEFT OUTER JOIN rt0 ON ((((rt1.c3)<=(rt1.c3))) BETWEEN (((((((((rt0.c1)AND(rt0.c2)))AND(x'')))OR(rt1.c3)))AND(rt1.c3))) AND (rt0.c0)) ORDER BY ((1.542728267E9)IS NOT(NULLIF(t1.c0, rt1.c3))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t1, v0 LEFT OUTER JOIN rt0 ON ((((rt1.c3)<=(rt1.c3))) BETWEEN (((((((((rt0.c1)AND(rt0.c2)))AND(x'')))OR(rt1.c3)))AND(rt1.c3))) AND (rt0.c0)) WHERE (CAST(rt1.c4 AS INTEGER) COLLATE RTRIM) ORDER BY ((1.542728267E9)IS NOT(NULLIF(t1.c0, rt1.c3))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, rt1 RIGHT OUTER JOIN t0 ON (- (UNLIKELY(rt1.c0))) INNER JOIN rt0 ON NULL FULL OUTER JOIN v0 ON (~ (((rt1.c2)GLOB(rt0.c0)))) WHERE (((((((((((rt0.c2)&(rt1.c1)))AND(CASE WHEN t1.c0 THEN rt0.c2 ELSE rt0.c0 END)))AND((+ (rt1.c4)))))OR(rt0.c4 COLLATE RTRIM)))AND('')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c2)&(rt1.c1)))AND(CASE WHEN t1.c0 THEN rt0.c2 ELSE rt0.c0 END)))AND((+ (rt1.c4)))))OR(rt0.c4 COLLATE RTRIM)))AND(''))) IS TRUE)  as count FROM t1, rt1 RIGHT OUTER JOIN t0 ON (- (UNLIKELY(rt1.c0))) INNER JOIN rt0 ON NULL FULL OUTER JOIN v0 ON (~ (((rt1.c2)GLOB(rt0.c0)))));
SELECT ALL COUNT(*) FROM t1, rt1 RIGHT OUTER JOIN t0 ON (- (UNLIKELY(rt1.c0))) INNER JOIN rt0 ON NULL FULL OUTER JOIN v0 ON (~ (((rt1.c2)GLOB(rt0.c0)))) WHERE (((((((((((rt0.c2)&(rt1.c1)))AND(CASE WHEN t1.c0 THEN rt0.c2 ELSE rt0.c0 END)))AND((+ (rt1.c4)))))OR(rt0.c4 COLLATE RTRIM)))AND('')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c2)&(rt1.c1)))AND(CASE WHEN t1.c0 THEN rt0.c2 ELSE rt0.c0 END)))AND((+ (rt1.c4)))))OR(rt0.c4 COLLATE RTRIM)))AND(''))) IS TRUE)  as count FROM t1, rt1 RIGHT OUTER JOIN t0 ON (- (UNLIKELY(rt1.c0))) INNER JOIN rt0 ON NULL FULL OUTER JOIN v0 ON (~ (((rt1.c2)GLOB(rt0.c0)))));
SELECT ALL COUNT(*) FROM t1, rt1 RIGHT OUTER JOIN t0 ON (- (UNLIKELY(rt1.c0))) INNER JOIN rt0 ON NULL FULL OUTER JOIN v0 ON (~ (((rt1.c2)GLOB(rt0.c0)))) WHERE (((((((((((rt0.c2)&(rt1.c1)))AND(CASE WHEN t1.c0 THEN rt0.c2 ELSE rt0.c0 END)))AND((+ (rt1.c4)))))OR(rt0.c4 COLLATE RTRIM)))AND('')));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt1 ON (((((t0.c0)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c2))))AND(((((((((rt1.c2)OR(0X3249b5dc)))OR(rt1.c2)))OR(rt1.c2)))AND(t0.c0)))) INNER JOIN t1 ON ((rt1.c0) BETWEEN (rt1.c4) AND (rt1.c3)) COLLATE BINARY WHERE ((((((rt1.c4)) NOT BETWEEN ((rt1.c0)) AND ((0x27c9b6cf))))<=(TRIM(DISTINCT t1.c0, rt1.c1))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c4)) NOT BETWEEN ((rt1.c0)) AND ((0X27c9b6cf))))<=(TRIM(DISTINCT t1.c0, rt1.c1)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt1 ON (((((t0.c0)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c2))))AND(((((((((rt1.c2)OR(0x3249b5dc)))OR(rt1.c2)))OR(rt1.c2)))AND(t0.c0)))) INNER JOIN t1 ON ((rt1.c0) BETWEEN (rt1.c4) AND (rt1.c3)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt1 ON (((((t0.c0)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c2))))AND(((((((((rt1.c2)OR(0X3249b5dc)))OR(rt1.c2)))OR(rt1.c2)))AND(t0.c0)))) INNER JOIN t1 ON ((rt1.c0) BETWEEN (rt1.c4) AND (rt1.c3)) COLLATE BINARY WHERE ((((((rt1.c4)) NOT BETWEEN ((rt1.c0)) AND ((0x27c9b6cf))))<=(TRIM(DISTINCT t1.c0, rt1.c1))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c4)) NOT BETWEEN ((rt1.c0)) AND ((0X27c9b6cf))))<=(TRIM(DISTINCT t1.c0, rt1.c1)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt1 ON (((((t0.c0)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c2))))AND(((((((((rt1.c2)OR(0x3249b5dc)))OR(rt1.c2)))OR(rt1.c2)))AND(t0.c0)))) INNER JOIN t1 ON ((rt1.c0) BETWEEN (rt1.c4) AND (rt1.c3)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt1 ON (((((t0.c0)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c2))))AND(((((((((rt1.c2)OR(0X3249b5dc)))OR(rt1.c2)))OR(rt1.c2)))AND(t0.c0)))) INNER JOIN t1 ON ((rt1.c0) BETWEEN (rt1.c4) AND (rt1.c3)) COLLATE BINARY WHERE ((((((rt1.c4)) NOT BETWEEN ((rt1.c0)) AND ((0x27c9b6cf))))<=(TRIM(DISTINCT t1.c0, rt1.c1))));
SELECT * FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(((t0.c0)<=(t0.c0)))))OR((t0.c0 IN (t0.c0))))) ORDER BY CAST(t0.c0 AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(t0.c0)))OR(((t0.c0)<=(t0.c0)))))OR((t0.c0 IN (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c0 AS NUMERIC)  NULLS FIRST);
SELECT * FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(((t0.c0)<=(t0.c0)))))OR((t0.c0 IN (t0.c0))))) ORDER BY CAST(t0.c0 AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(t0.c0)))OR(((t0.c0)<=(t0.c0)))))OR((t0.c0 IN (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c0 AS NUMERIC)  NULLS FIRST);
SELECT * FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(((t0.c0)<=(t0.c0)))))OR((t0.c0 IN (t0.c0))))) ORDER BY CAST(t0.c0 AS NUMERIC)  NULLS FIRST;
SELECT * FROM rt0, t0, t1, rt1 NOT INDEXED, v0 WHERE (CAST(CAST(t0.c0 AS TEXT) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c0 AS TEXT) AS NUMERIC)) IS TRUE)  as count FROM rt0, t0, t1, rt1, v0);
SELECT * FROM rt0, t0, t1, rt1 NOT INDEXED, v0 WHERE (CAST(CAST(t0.c0 AS TEXT) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c0 AS TEXT) AS NUMERIC)) IS TRUE)  as count FROM rt0, t0, t1, rt1, v0);
SELECT * FROM rt0, t0, t1, rt1 NOT INDEXED, v0 WHERE (CAST(CAST(t0.c0 AS TEXT) AS NUMERIC));
SELECT * FROM v0, t0, rt0 INDEXED BY i19, rt1, t1 WHERE ((((rt0.c4))<=((t0.c0 COLLATE RTRIM)))) ORDER BY SUBSTR('', ((rt0.c3)%(v0.c0))) ASC  NULLS LAST, (((rt1.c2 IN ())) NOT BETWEEN (((((t0.c0)OR(rt1.c0)))AND(rt0.c0))) AND ('-936614333'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c4))<=((t0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM v0, t0, rt0 INDEXED BY i19, rt1, t1 ORDER BY SUBSTR('', ((rt0.c3)%(v0.c0))) ASC  NULLS LAST, (((rt1.c2 IN ())) NOT BETWEEN (((((t0.c0)OR(rt1.c0)))AND(rt0.c0))) AND ('-936614333'))  NULLS FIRST);
SELECT * FROM v0, t0, rt0 INDEXED BY i19, rt1, t1 WHERE ((((rt0.c4))<=((t0.c0 COLLATE RTRIM)))) ORDER BY SUBSTR('', ((rt0.c3)%(v0.c0))) ASC  NULLS LAST, (((rt1.c2 IN ())) NOT BETWEEN (((((t0.c0)OR(rt1.c0)))AND(rt0.c0))) AND ('-936614333'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c4))<=((t0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM v0, t0, rt0 INDEXED BY i19, rt1, t1 ORDER BY SUBSTR('', ((rt0.c3)%(v0.c0))) ASC  NULLS LAST, (((rt1.c2 IN ())) NOT BETWEEN (((((t0.c0)OR(rt1.c0)))AND(rt0.c0))) AND ('-936614333'))  NULLS FIRST);
SELECT ALL * FROM rt0, t0 WHERE (0.7649052118360733 COLLATE BINARY) ORDER BY ((CASE rt0.c4  WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c3 END) ISNULL), (((((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((rt0.c2))))OR(NULLIF(rt0.c5, x''))))OR((+ (t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.7649052118360733 COLLATE BINARY) IS TRUE)  as count FROM rt0, t0 ORDER BY ((CASE rt0.c4  WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c3 END) ISNULL), (((((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((rt0.c2))))OR(NULLIF(rt0.c5, x''))))OR((+ (t0.c0)))) DESC);
SELECT ALL * FROM rt0, t0 WHERE (0.7649052118360733 COLLATE BINARY) ORDER BY ((CASE rt0.c4  WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c3 END) ISNULL), (((((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((rt0.c2))))OR(NULLIF(rt0.c5, x''))))OR((+ (t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.7649052118360733 COLLATE BINARY) IS TRUE)  as count FROM rt0, t0 ORDER BY ((CASE rt0.c4  WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c3 END) ISNULL), (((((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((rt0.c2))))OR(NULLIF(rt0.c5, x''))))OR((+ (t0.c0)))) DESC);
SELECT ALL * FROM rt0, t0 WHERE (0.7649052118360733 COLLATE BINARY) ORDER BY ((CASE rt0.c4  WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c3 END) ISNULL), (((((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((rt0.c2))))OR(NULLIF(rt0.c5, x''))))OR((+ (t0.c0)))) DESC;
SELECT ALL COUNT(*) FROM rt1, rt0, t1 RIGHT OUTER JOIN t0 ON t1.c0 WHERE (RTRIM(CASE WHEN rt1.c1 THEN rt0.c5 WHEN 0.76136959912035 THEN rt0.c5 WHEN rt1.c0 THEN rt0.c2 ELSE rt0.c2 END)) ORDER BY ((LOWER(DISTINCT rt1.c4))!=(((rt1.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4))))  NULLS FIRST, rt0.c2  NULLS LAST, (CAST(rt1.c0 AS REAL) IN ((((rt0.c5)) NOT BETWEEN ((t0.c0)) AND ((rt1.c4))), ((t1.c0)AND(rt0.c5))))  NULLS FIRST;
