-- Time: 2024/06/09 13:18:00
-- Database: database36
-- Database version: 3.40.0
-- seed value: 3388810736
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt1, vt0, rt1, t1, rt0 WHERE ((((rt1.c0)) NOT BETWEEN ((COALESCE(DISTINCT t1.c90, rt1.c0))) AND (((- (rt1.c0)))))) ORDER BY ((t1.c90 COLLATE BINARY) BETWEEN (((rt0.c2)==(vt0.c0))) AND ('')) DESC;
SELECT * FROM vt0, t1, vt1 WHERE (((((vt1.c1) NOT BETWEEN (vt1.c0) AND (t1.c90))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c1) NOT BETWEEN (vt1.c0) AND (t1.c90))) ISNULL)) IS TRUE)  as count FROM vt0, t1, vt1);
SELECT * FROM vt0, t1, vt1 WHERE (((((vt1.c1) NOT BETWEEN (vt1.c0) AND (t1.c90))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c1) NOT BETWEEN (vt1.c0) AND (t1.c90))) ISNULL)) IS TRUE)  as count FROM vt0, t1, vt1);
SELECT * FROM vt0, t1, vt1 WHERE (((((vt1.c1) NOT BETWEEN (vt1.c0) AND (t1.c90))) ISNULL));
SELECT * FROM vt0, vt1, rt0 INNER JOIN t1 ON ((STRFTIME(vt1.c1, t1.c90, vt1.c1))||(((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt1.c0)))) INNER JOIN rt1 ON CASE CASE WHEN vt0.c0 THEN t1.c90 ELSE rt0.c2 END  WHEN CASE WHEN vt0.c0 THEN v0.c0 END THEN vt1.c0 WHEN ((rt1.c4) BETWEEN (rt1.c3) AND (rt1.c0)) THEN ((rt1.c0)-(rt0.c2)) WHEN (NOT (x'')) THEN ((rt1.c0) NOTNULL) END CROSS JOIN v0 ON (+ ((+ (rt1.c4)))) WHERE (x'') ORDER BY ((((x'')>(rt1.c2))) BETWEEN (((((rt1.c2)AND(vt1.c0)))OR(rt1.c2))) AND ((rt1.c3 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0, vt1, rt0 INNER JOIN t1 ON ((STRFTIME(vt1.c1, t1.c90, vt1.c1))||(((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt1.c0)))) INNER JOIN rt1 ON CASE CASE WHEN vt0.c0 THEN t1.c90 ELSE rt0.c2 END  WHEN CASE WHEN vt0.c0 THEN v0.c0 END THEN vt1.c0 WHEN ((rt1.c4) BETWEEN (rt1.c3) AND (rt1.c0)) THEN ((rt1.c0)-(rt0.c2)) WHEN (NOT (x'')) THEN ((rt1.c0) NOTNULL) END CROSS JOIN v0 ON (+ ((+ (rt1.c4)))) ORDER BY ((((x'')>(rt1.c2))) BETWEEN (((((rt1.c2)AND(vt1.c0)))OR(rt1.c2))) AND ((rt1.c3 IN ())))  NULLS FIRST);
SELECT * FROM vt0, vt1, rt0 INNER JOIN t1 ON ((STRFTIME(vt1.c1, t1.c90, vt1.c1))||(((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt1.c0)))) INNER JOIN rt1 ON CASE CASE WHEN vt0.c0 THEN t1.c90 ELSE rt0.c2 END  WHEN CASE WHEN vt0.c0 THEN v0.c0 END THEN vt1.c0 WHEN ((rt1.c4) BETWEEN (rt1.c3) AND (rt1.c0)) THEN ((rt1.c0)-(rt0.c2)) WHEN (NOT (x'')) THEN ((rt1.c0) NOTNULL) END CROSS JOIN v0 ON (+ ((+ (rt1.c4)))) WHERE (x'') ORDER BY ((((x'')>(rt1.c2))) BETWEEN (((((rt1.c2)AND(vt1.c0)))OR(rt1.c2))) AND ((rt1.c3 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0, vt1, rt0 INNER JOIN t1 ON ((STRFTIME(vt1.c1, t1.c90, vt1.c1))||(((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt1.c0)))) INNER JOIN rt1 ON CASE CASE WHEN vt0.c0 THEN t1.c90 ELSE rt0.c2 END  WHEN CASE WHEN vt0.c0 THEN v0.c0 END THEN vt1.c0 WHEN ((rt1.c4) BETWEEN (rt1.c3) AND (rt1.c0)) THEN ((rt1.c0)-(rt0.c2)) WHEN (NOT (x'')) THEN ((rt1.c0) NOTNULL) END CROSS JOIN v0 ON (+ ((+ (rt1.c4)))) ORDER BY ((((x'')>(rt1.c2))) BETWEEN (((((rt1.c2)AND(vt1.c0)))OR(rt1.c2))) AND ((rt1.c3 IN ())))  NULLS FIRST);
SELECT * FROM vt0, vt1, rt0 INNER JOIN t1 ON ((STRFTIME(vt1.c1, t1.c90, vt1.c1))||(((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt1.c0)))) INNER JOIN rt1 ON CASE CASE WHEN vt0.c0 THEN t1.c90 ELSE rt0.c2 END  WHEN CASE WHEN vt0.c0 THEN v0.c0 END THEN vt1.c0 WHEN ((rt1.c4) BETWEEN (rt1.c3) AND (rt1.c0)) THEN ((rt1.c0)-(rt0.c2)) WHEN (NOT (x'')) THEN ((rt1.c0) NOTNULL) END CROSS JOIN v0 ON (+ ((+ (rt1.c4)))) WHERE (x'') ORDER BY ((((x'')>(rt1.c2))) BETWEEN (((((rt1.c2)AND(vt1.c0)))OR(rt1.c2))) AND ((rt1.c3 IN ())))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON ((rt1.c0)OR(rt1.c1)) INNER JOIN v0 ON ((v0.c0)>=(rt1.c2)) COLLATE NOCASE INNER JOIN rt0 ON TYPEOF(DISTINCT (((rt1.c1, t1.c90, rt1.c3))<((rt1.c0, rt1.c1, rt0.c1)))) RIGHT OUTER JOIN t1 ON CASE (NULL IN (rt1.c4))  WHEN ((((((((rt1.c4)OR(v0.c0)))AND(v0.c0)))AND(rt0.c1)))AND(rt1.c4)) THEN CASE rt1.c3  WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c0 THEN v0.c0 WHEN rt1.c1 THEN -9.39554559E8 WHEN rt1.c2 THEN rt1.c4 END ELSE NULL END WHERE ((x'' IN ())) ORDER BY ((((((rt0.c2)<(rt1.c4)))OR(((rt0.c2)=(rt1.c4)))))AND(rt1.c2)) ASC  NULLS FIRST, ((((rt1.c0) NOT BETWEEN (rt0.c0) AND (rt1.c4)))==(LIKELIHOOD(rt1.c2, 0.7076334820622385))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((x'' IN ())) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON ((rt1.c0)OR(rt1.c1)) INNER JOIN v0 ON ((v0.c0)>=(rt1.c2)) COLLATE NOCASE INNER JOIN rt0 ON TYPEOF(DISTINCT (((rt1.c1, t1.c90, rt1.c3))<((rt1.c0, rt1.c1, rt0.c1)))) RIGHT OUTER JOIN t1 ON CASE (NULL IN (rt1.c4))  WHEN ((((((((rt1.c4)OR(v0.c0)))AND(v0.c0)))AND(rt0.c1)))AND(rt1.c4)) THEN CASE rt1.c3  WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c0 THEN v0.c0 WHEN rt1.c1 THEN -9.39554559E8 WHEN rt1.c2 THEN rt1.c4 END ELSE NULL END ORDER BY ((((((rt0.c2)<(rt1.c4)))OR(((rt0.c2)=(rt1.c4)))))AND(rt1.c2)) ASC  NULLS FIRST, ((((rt1.c0) NOT BETWEEN (rt0.c0) AND (rt1.c4)))==(LIKELIHOOD(rt1.c2, 0.7076334820622385))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON ((rt1.c0)OR(rt1.c1)) INNER JOIN v0 ON ((v0.c0)>=(rt1.c2)) COLLATE NOCASE INNER JOIN rt0 ON TYPEOF(DISTINCT (((rt1.c1, t1.c90, rt1.c3))<((rt1.c0, rt1.c1, rt0.c1)))) RIGHT OUTER JOIN t1 ON CASE (NULL IN (rt1.c4))  WHEN ((((((((rt1.c4)OR(v0.c0)))AND(v0.c0)))AND(rt0.c1)))AND(rt1.c4)) THEN CASE rt1.c3  WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c0 THEN v0.c0 WHEN rt1.c1 THEN -9.39554559E8 WHEN rt1.c2 THEN rt1.c4 END ELSE NULL END WHERE ((x'' IN ())) ORDER BY ((((((rt0.c2)<(rt1.c4)))OR(((rt0.c2)=(rt1.c4)))))AND(rt1.c2)) ASC  NULLS FIRST, ((((rt1.c0) NOT BETWEEN (rt0.c0) AND (rt1.c4)))==(LIKELIHOOD(rt1.c2, 0.7076334820622385))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((x'' IN ())) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON ((rt1.c0)OR(rt1.c1)) INNER JOIN v0 ON ((v0.c0)>=(rt1.c2)) COLLATE NOCASE INNER JOIN rt0 ON TYPEOF(DISTINCT (((rt1.c1, t1.c90, rt1.c3))<((rt1.c0, rt1.c1, rt0.c1)))) RIGHT OUTER JOIN t1 ON CASE (NULL IN (rt1.c4))  WHEN ((((((((rt1.c4)OR(v0.c0)))AND(v0.c0)))AND(rt0.c1)))AND(rt1.c4)) THEN CASE rt1.c3  WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c0 THEN v0.c0 WHEN rt1.c1 THEN -9.39554559E8 WHEN rt1.c2 THEN rt1.c4 END ELSE NULL END ORDER BY ((((((rt0.c2)<(rt1.c4)))OR(((rt0.c2)=(rt1.c4)))))AND(rt1.c2)) ASC  NULLS FIRST, ((((rt1.c0) NOT BETWEEN (rt0.c0) AND (rt1.c4)))==(LIKELIHOOD(rt1.c2, 0.7076334820622385))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0, rt1 WHERE (CAST(rt1.c0 AS REAL)) ORDER BY ((((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt1.c1))) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c0 AS REAL)) IS TRUE)  as count FROM t1, v0, rt1 ORDER BY ((((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt1.c1))) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0, rt1 WHERE (CAST(rt1.c0 AS REAL)) ORDER BY ((((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt1.c1))) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c0 AS REAL)) IS TRUE)  as count FROM t1, v0, rt1 ORDER BY ((((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt1.c1))) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0, rt1 WHERE (CAST(rt1.c0 AS REAL)) ORDER BY ((((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt1.c1))) IN ())  NULLS LAST;
SELECT COUNT(*) FROM rt1, vt1, rt0, v0, vt0 FULL OUTER JOIN t1 ON CASE WHEN (~ (vt1.c1)) THEN CASE t1.c90  WHEN rt0.c1 THEN rt1.c3 ELSE '-1354284396' END ELSE CASE WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c2 WHEN rt0.c1 THEN NULL ELSE rt1.c4 END END WHERE (((v0.c0 IN (vt1.c0, vt0.c0)) IN ())) ORDER BY ((rt0.c2 COLLATE NOCASE) IS TRUE), TRIM(DISTINCT CAST(rt0.c1 AS TEXT));
SELECT SUM(count) FROM (SELECT ((((v0.c0 IN (vt1.c0, vt0.c0)) IN ())) IS TRUE)  as count FROM rt1, vt1, rt0, v0, vt0 FULL OUTER JOIN t1 ON CASE WHEN (~ (vt1.c1)) THEN CASE t1.c90  WHEN rt0.c1 THEN rt1.c3 ELSE '-1354284396' END ELSE CASE WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c2 WHEN rt0.c1 THEN NULL ELSE rt1.c4 END END ORDER BY ((rt0.c2 COLLATE NOCASE) IS TRUE), TRIM(DISTINCT CAST(rt0.c1 AS TEXT)));
SELECT COUNT(*) FROM rt1, vt1, rt0, v0, vt0 FULL OUTER JOIN t1 ON CASE WHEN (~ (vt1.c1)) THEN CASE t1.c90  WHEN rt0.c1 THEN rt1.c3 ELSE '-1354284396' END ELSE CASE WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c2 WHEN rt0.c1 THEN NULL ELSE rt1.c4 END END WHERE (((v0.c0 IN (vt1.c0, vt0.c0)) IN ())) ORDER BY ((rt0.c2 COLLATE NOCASE) IS TRUE), TRIM(DISTINCT CAST(rt0.c1 AS TEXT));
SELECT SUM(count) FROM (SELECT ((((v0.c0 IN (vt1.c0, vt0.c0)) IN ())) IS TRUE)  as count FROM rt1, vt1, rt0, v0, vt0 FULL OUTER JOIN t1 ON CASE WHEN (~ (vt1.c1)) THEN CASE t1.c90  WHEN rt0.c1 THEN rt1.c3 ELSE '-1354284396' END ELSE CASE WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c2 WHEN rt0.c1 THEN NULL ELSE rt1.c4 END END ORDER BY ((rt0.c2 COLLATE NOCASE) IS TRUE), TRIM(DISTINCT CAST(rt0.c1 AS TEXT)));
SELECT COUNT(*) FROM rt1, vt1, rt0, v0, vt0 FULL OUTER JOIN t1 ON CASE WHEN (~ (vt1.c1)) THEN CASE t1.c90  WHEN rt0.c1 THEN rt1.c3 ELSE '-1354284396' END ELSE CASE WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c2 WHEN rt0.c1 THEN NULL ELSE rt1.c4 END END WHERE (((v0.c0 IN (vt1.c0, vt0.c0)) IN ())) ORDER BY ((rt0.c2 COLLATE NOCASE) IS TRUE), TRIM(DISTINCT CAST(rt0.c1 AS TEXT));
SELECT COUNT(*) FROM rt1, vt1, rt0, t1, v0, vt0 WHERE (((((rt1.c0 COLLATE NOCASE)AND(CAST('-2019208511' AS INTEGER))))OR(UNLIKELY(rt1.c4)))) ORDER BY ((vt1.c0) ISNULL) COLLATE BINARY DESC  NULLS LAST, CAST((vt1.c1 IN ()) AS REAL);
SELECT SUM(count) FROM (SELECT ((((((rt1.c0 COLLATE NOCASE)AND(CAST('-2019208511' AS INTEGER))))OR(UNLIKELY(rt1.c4)))) IS TRUE)  as count FROM rt1, vt1, rt0, t1, v0, vt0 ORDER BY ((vt1.c0) ISNULL) COLLATE BINARY DESC  NULLS LAST, CAST((vt1.c1 IN ()) AS REAL));
SELECT COUNT(*) FROM rt1, vt1, rt0, t1, v0, vt0 WHERE (((((rt1.c0 COLLATE NOCASE)AND(CAST('-2019208511' AS INTEGER))))OR(UNLIKELY(rt1.c4)))) ORDER BY ((vt1.c0) ISNULL) COLLATE BINARY DESC  NULLS LAST, CAST((vt1.c1 IN ()) AS REAL);
SELECT SUM(count) FROM (SELECT ((((((rt1.c0 COLLATE NOCASE)AND(CAST('-2019208511' AS INTEGER))))OR(UNLIKELY(rt1.c4)))) IS TRUE)  as count FROM rt1, vt1, rt0, t1, v0, vt0 ORDER BY ((vt1.c0) ISNULL) COLLATE BINARY DESC  NULLS LAST, CAST((vt1.c1 IN ()) AS REAL));
SELECT COUNT(*) FROM rt1, vt1, rt0, t1, v0, vt0 WHERE (((((rt1.c0 COLLATE NOCASE)AND(CAST('-2019208511' AS INTEGER))))OR(UNLIKELY(rt1.c4)))) ORDER BY ((vt1.c0) ISNULL) COLLATE BINARY DESC  NULLS LAST, CAST((vt1.c1 IN ()) AS REAL);
SELECT ALL * FROM rt0, rt1 WHERE (0.5124441314748536);
SELECT SUM(count) FROM (SELECT ((0.5124441314748536) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE (0.5124441314748536);
SELECT SUM(count) FROM (SELECT ((0.5124441314748536) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE (0.5124441314748536);
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN v0 ON (+ (670070628)) RIGHT OUTER JOIN t1 ON ((LENGTH(rt1.c2)) IS TRUE) LEFT OUTER JOIN vt0 ON (((((rt1.c3))>=((rt0.c0))))LIKE(((rt1.c0) NOT BETWEEN (rt1.c4) AND (vt0.c0)))) RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt1.c1)+(rt1.c2)) THEN ((((t1.c90)OR(rt0.c0)))AND(rt0.c0)) WHEN rt0.c1 COLLATE RTRIM THEN -1.648158586E9 WHEN ((t1.c90) NOT BETWEEN (rt0.c1) AND (rt1.c0)) THEN t1.c90 ELSE (('㰛a|8&JT\n') BETWEEN (t1.c90) AND (t1.c90)) END WHERE (CASE ((((rt1.c1)AND(0.12022917997307059)))AND(v0.c0))  WHEN ((vt0.c0) NOT BETWEEN (rt0.c1) AND ('V1')) THEN rtreenode(rt1.c4, rt1.c4) WHEN CAST(rt1.c0 AS BLOB) THEN t1.c90 COLLATE RTRIM WHEN ((rt0.c0)%(rt0.c1)) THEN CAST(0.6037150860113071 AS BLOB) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((rt1.c1)AND(0.12022917997307059)))AND(v0.c0))  WHEN ((vt0.c0) NOT BETWEEN (rt0.c1) AND ('V1')) THEN rtreenode(rt1.c4, rt1.c4) WHEN CAST(rt1.c0 AS BLOB) THEN t1.c90 COLLATE RTRIM WHEN ((rt0.c0)%(rt0.c1)) THEN CAST(0.6037150860113071 AS BLOB) END) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN v0 ON (+ (670070628)) RIGHT OUTER JOIN t1 ON ((LENGTH(rt1.c2)) IS TRUE) LEFT OUTER JOIN vt0 ON (((((rt1.c3))>=((rt0.c0))))LIKE(((rt1.c0) NOT BETWEEN (rt1.c4) AND (vt0.c0)))) RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt1.c1)+(rt1.c2)) THEN ((((t1.c90)OR(rt0.c0)))AND(rt0.c0)) WHEN rt0.c1 COLLATE RTRIM THEN -1.648158586E9 WHEN ((t1.c90) NOT BETWEEN (rt0.c1) AND (rt1.c0)) THEN t1.c90 ELSE (('㰛a|8&JT\n') BETWEEN (t1.c90) AND (t1.c90)) END);
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN v0 ON (+ (670070628)) RIGHT OUTER JOIN t1 ON ((LENGTH(rt1.c2)) IS TRUE) LEFT OUTER JOIN vt0 ON (((((rt1.c3))>=((rt0.c0))))LIKE(((rt1.c0) NOT BETWEEN (rt1.c4) AND (vt0.c0)))) RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt1.c1)+(rt1.c2)) THEN ((((t1.c90)OR(rt0.c0)))AND(rt0.c0)) WHEN rt0.c1 COLLATE RTRIM THEN -1.648158586E9 WHEN ((t1.c90) NOT BETWEEN (rt0.c1) AND (rt1.c0)) THEN t1.c90 ELSE (('㰛a|8&JT\n') BETWEEN (t1.c90) AND (t1.c90)) END WHERE (CASE ((((rt1.c1)AND(0.12022917997307059)))AND(v0.c0))  WHEN ((vt0.c0) NOT BETWEEN (rt0.c1) AND ('V1')) THEN rtreenode(rt1.c4, rt1.c4) WHEN CAST(rt1.c0 AS BLOB) THEN t1.c90 COLLATE RTRIM WHEN ((rt0.c0)%(rt0.c1)) THEN CAST(0.6037150860113071 AS BLOB) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((rt1.c1)AND(0.12022917997307059)))AND(v0.c0))  WHEN ((vt0.c0) NOT BETWEEN (rt0.c1) AND ('V1')) THEN rtreenode(rt1.c4, rt1.c4) WHEN CAST(rt1.c0 AS BLOB) THEN t1.c90 COLLATE RTRIM WHEN ((rt0.c0)%(rt0.c1)) THEN CAST(0.6037150860113071 AS BLOB) END) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN v0 ON (+ (670070628)) RIGHT OUTER JOIN t1 ON ((LENGTH(rt1.c2)) IS TRUE) LEFT OUTER JOIN vt0 ON (((((rt1.c3))>=((rt0.c0))))LIKE(((rt1.c0) NOT BETWEEN (rt1.c4) AND (vt0.c0)))) RIGHT OUTER JOIN rt0 ON CASE WHEN ((rt1.c1)+(rt1.c2)) THEN ((((t1.c90)OR(rt0.c0)))AND(rt0.c0)) WHEN rt0.c1 COLLATE RTRIM THEN -1.648158586E9 WHEN ((t1.c90) NOT BETWEEN (rt0.c1) AND (rt1.c0)) THEN t1.c90 ELSE (('㰛a|8&JT\n') BETWEEN (t1.c90) AND (t1.c90)) END);
SELECT ALL COUNT(*) FROM v0, vt0 CROSS JOIN rt0 ON ((((NOT (rt0.c0)), ((vt1.c1)IS(vt1.c1)), ((vt1.c0) NOT BETWEEN (t1.c90) AND (vt1.c1))))!=(((~ (rt0.c1)), (NOT ('ouQ{I')), (- (vt1.c0))))) INNER JOIN t1 ON '1811706426' FULL OUTER JOIN vt1 ON ((CHAR(t1.c90, t1.c90, rt0.c1))IS(rt0.c0 COLLATE RTRIM)) WHERE ((((NOT (vt0.c0))) NOT BETWEEN (((rt0.c1)&(t1.c90))) AND (CAST(vt1.c1 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt0.c0))) NOT BETWEEN (((rt0.c1)&(t1.c90))) AND (CAST(vt1.c1 AS NUMERIC)))) IS TRUE)  as count FROM v0, vt0 NOT INDEXED CROSS JOIN rt0 ON ((((NOT (rt0.c0)), ((vt1.c1)IS(vt1.c1)), ((vt1.c0) NOT BETWEEN (t1.c90) AND (vt1.c1))))!=(((~ (rt0.c1)), (NOT ('ouQ{I')), (- (vt1.c0))))) INNER JOIN t1 ON '1811706426' FULL OUTER JOIN vt1 ON ((CHAR(t1.c90, t1.c90, rt0.c1))IS(rt0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM v0, vt0 CROSS JOIN rt0 ON ((((NOT (rt0.c0)), ((vt1.c1)IS(vt1.c1)), ((vt1.c0) NOT BETWEEN (t1.c90) AND (vt1.c1))))!=(((~ (rt0.c1)), (NOT ('ouQ{I')), (- (vt1.c0))))) INNER JOIN t1 ON '1811706426' FULL OUTER JOIN vt1 ON ((CHAR(t1.c90, t1.c90, rt0.c1))IS(rt0.c0 COLLATE RTRIM)) WHERE ((((NOT (vt0.c0))) NOT BETWEEN (((rt0.c1)&(t1.c90))) AND (CAST(vt1.c1 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt0.c0))) NOT BETWEEN (((rt0.c1)&(t1.c90))) AND (CAST(vt1.c1 AS NUMERIC)))) IS TRUE)  as count FROM v0, vt0 NOT INDEXED CROSS JOIN rt0 ON ((((NOT (rt0.c0)), ((vt1.c1)IS(vt1.c1)), ((vt1.c0) NOT BETWEEN (t1.c90) AND (vt1.c1))))!=(((~ (rt0.c1)), (NOT ('ouQ{I')), (- (vt1.c0))))) INNER JOIN t1 ON '1811706426' FULL OUTER JOIN vt1 ON ((CHAR(t1.c90, t1.c90, rt0.c1))IS(rt0.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM vt1, rt1, rt0 INNER JOIN vt0 ON 0.7336971949308059 RIGHT OUTER JOIN t1 ON CASE WHEN (~ (vt1.c0)) THEN ('gC' IN ()) END WHERE (SUBSTR(rt1.c3 COLLATE BINARY, ((rt1.c4)>>(rt1.c4))));
SELECT SUM(count) FROM (SELECT ((SUBSTR(rt1.c3 COLLATE BINARY, ((rt1.c4)>>(rt1.c4)))) IS TRUE)  as count FROM vt1, rt1, rt0 INNER JOIN vt0 ON 0.7336971949308059 RIGHT OUTER JOIN t1 ON CASE WHEN (~ (vt1.c0)) THEN ('gC' IN ()) END);
SELECT COUNT(*) FROM vt1, rt1, rt0 INNER JOIN vt0 ON 0.7336971949308059 RIGHT OUTER JOIN t1 ON CASE WHEN (~ (vt1.c0)) THEN ('gC' IN ()) END WHERE (SUBSTR(rt1.c3 COLLATE BINARY, ((rt1.c4)>>(rt1.c4))));
SELECT SUM(count) FROM (SELECT ((SUBSTR(rt1.c3 COLLATE BINARY, ((rt1.c4)>>(rt1.c4)))) IS TRUE)  as count FROM vt1, rt1, rt0 INNER JOIN vt0 ON 0.7336971949308059 RIGHT OUTER JOIN t1 ON CASE WHEN (~ (vt1.c0)) THEN ('gC' IN ()) END);
SELECT COUNT(*) FROM vt1, rt1, rt0 INNER JOIN vt0 ON 0.7336971949308059 RIGHT OUTER JOIN t1 ON CASE WHEN (~ (vt1.c0)) THEN ('gC' IN ()) END WHERE (SUBSTR(rt1.c3 COLLATE BINARY, ((rt1.c4)>>(rt1.c4))));
SELECT * FROM rt1 CROSS JOIN t1 ON ((CAST(vt1.c0 AS BLOB)) NOT BETWEEN (SQLITE_SOURCE_ID()) AND (rt1.c1)) RIGHT OUTER JOIN vt1 ON NULL WHERE (((rt1.c3) IS TRUE)) ORDER BY ''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3) IS TRUE)) IS TRUE)  as count FROM rt1 CROSS JOIN t1 ON ((CAST(vt1.c0 AS BLOB)) NOT BETWEEN (SQLITE_SOURCE_ID()) AND (rt1.c1)) RIGHT OUTER JOIN vt1 ON NULL ORDER BY ''  NULLS FIRST);
SELECT * FROM rt1 CROSS JOIN t1 ON ((CAST(vt1.c0 AS BLOB)) NOT BETWEEN (SQLITE_SOURCE_ID()) AND (rt1.c1)) RIGHT OUTER JOIN vt1 ON NULL WHERE (((rt1.c3) IS TRUE)) ORDER BY ''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3) IS TRUE)) IS TRUE)  as count FROM rt1 CROSS JOIN t1 ON ((CAST(vt1.c0 AS BLOB)) NOT BETWEEN (SQLITE_SOURCE_ID()) AND (rt1.c1)) RIGHT OUTER JOIN vt1 ON NULL ORDER BY ''  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND ('0.660246858264927'))))) ORDER BY ((((('268583928')LIKE(vt0.c0))))<=((((vt0.c0)+(vt0.c0)))))  NULLS LAST, COALESCE(LIKE(vt0.c0, vt0.c0), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0) BETWEEN (vt0.c0) AND ('0.660246858264927'))))) IS TRUE)  as count FROM vt0 ORDER BY ((((('268583928')LIKE(vt0.c0))))<=((((vt0.c0)+(vt0.c0)))))  NULLS LAST, COALESCE(LIKE(vt0.c0, vt0.c0), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END));
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND ('0.660246858264927'))))) ORDER BY ((((('268583928')LIKE(vt0.c0))))<=((((vt0.c0)+(vt0.c0)))))  NULLS LAST, COALESCE(LIKE(vt0.c0, vt0.c0), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0) BETWEEN (vt0.c0) AND ('0.660246858264927'))))) IS TRUE)  as count FROM vt0 ORDER BY ((((('268583928')LIKE(vt0.c0))))<=((((vt0.c0)+(vt0.c0)))))  NULLS LAST, COALESCE(LIKE(vt0.c0, vt0.c0), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END));
