-- Time: 2024/06/09 21:40:31
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2286977426
PRAGMA encoding = 'UTF-16be'; -- 2ms;
SELECT * FROM rt1, vt0 WHERE (SUBSTR('0.01817582792963912', ((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c0)))) ORDER BY (((rt1.c1) IS TRUE) IN (rt1.c0 COLLATE RTRIM)) ASC  NULLS LAST, ((CASE rt1.c1  WHEN rt1.c0 THEN vt0.c0 END)GLOB(((((rt1.c0)AND(rt1.c1)))AND(vt0.c0)))), (((((NOT (x'')))AND(((0X6835229c) NOT BETWEEN (NULL) AND (rt1.c1)))))OR(x''))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((SUBSTR('0.01817582792963912', ((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c0)))) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((rt1.c1) IS TRUE) IN (rt1.c0 COLLATE RTRIM)) ASC  NULLS LAST, ((CASE rt1.c1  WHEN rt1.c0 THEN vt0.c0 END)GLOB(((((rt1.c0)AND(rt1.c1)))AND(vt0.c0)))), (((((NOT (x'')))AND(((0X6835229c) NOT BETWEEN (NULL) AND (rt1.c1)))))OR(x''))  NULLS FIRST);
SELECT * FROM rt1, vt0 WHERE (SUBSTR('0.01817582792963912', ((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c0)))) ORDER BY (((rt1.c1) IS TRUE) IN (rt1.c0 COLLATE RTRIM)) ASC  NULLS LAST, ((CASE rt1.c1  WHEN rt1.c0 THEN vt0.c0 END)GLOB(((((rt1.c0)AND(rt1.c1)))AND(vt0.c0)))), (((((NOT (x'')))AND(((0X6835229c) NOT BETWEEN (NULL) AND (rt1.c1)))))OR(x''))  NULLS FIRST;
SELECT ALL * FROM rt1, vt0 WHERE (((((((((vt0.c0 COLLATE BINARY)OR((('?')/(0.29312621866756905)))))AND(((((((((rt1.c2)OR(rt1.c0)))AND(rt1.c2)))OR(vt0.c0)))AND(rt1.c2)))))OR(UNICODE(rt1.c1))))AND(rt1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0 COLLATE BINARY)OR((('?')/(0.29312621866756905)))))AND(((((((((rt1.c2)OR(rt1.c0)))AND(rt1.c2)))OR(vt0.c0)))AND(rt1.c2)))))OR(UNICODE(rt1.c1))))AND(rt1.c0))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((((((vt0.c0 COLLATE BINARY)OR((('?')/(0.29312621866756905)))))AND(((((((((rt1.c2)OR(rt1.c0)))AND(rt1.c2)))OR(vt0.c0)))AND(rt1.c2)))))OR(UNICODE(rt1.c1))))AND(rt1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0 COLLATE BINARY)OR((('?')/(0.29312621866756905)))))AND(((((((((rt1.c2)OR(rt1.c0)))AND(rt1.c2)))OR(vt0.c0)))AND(rt1.c2)))))OR(UNICODE(rt1.c1))))AND(rt1.c0))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((((((vt0.c0 COLLATE BINARY)OR((('?')/(0.29312621866756905)))))AND(((((((((rt1.c2)OR(rt1.c0)))AND(rt1.c2)))OR(vt0.c0)))AND(rt1.c2)))))OR(UNICODE(rt1.c1))))AND(rt1.c0)));
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)IS(rt1.c2))) NOT NULL) WHERE (((CAST(NULL AS REAL))%(rt1.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((CAST(NULL AS REAL))%(rt1.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)IS(rt1.c2))) NOT NULL));
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)IS(rt1.c2))) NOT NULL) WHERE (((CAST(NULL AS REAL))%(rt1.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((CAST(NULL AS REAL))%(rt1.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)IS(rt1.c2))) NOT NULL));
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)IS(rt1.c2))) NOT NULL) WHERE (((CAST(NULL AS REAL))%(rt1.c1 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((+ (CASE '-386401960'  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE '-386401960'  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((+ (CASE '-386401960'  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE '-386401960'  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((+ (CASE '-386401960'  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END)));
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c0) NOT NULL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0) NOT NULL) IN ())) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c0) NOT NULL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0) NOT NULL) IN ())) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c0) NOT NULL) IN ()));
SELECT COUNT(*) FROM rt1 WHERE (CAST(rt1.c1 AS REAL)) ORDER BY ((((CAST(rt1.c1 AS TEXT))AND((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))))))AND((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c2))))), rt1.c2 DESC, CAST(rt1.c2 AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c1 AS REAL)) IS TRUE)  as count FROM rt1 ORDER BY ((((CAST(rt1.c1 AS TEXT))AND((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))))))AND((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c2))))), rt1.c2 DESC, CAST(rt1.c2 AS TEXT)  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE (CAST(rt1.c1 AS REAL)) ORDER BY ((((CAST(rt1.c1 AS TEXT))AND((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))))))AND((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c2))))), rt1.c2 DESC, CAST(rt1.c2 AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c1 AS REAL)) IS TRUE)  as count FROM rt1 ORDER BY ((((CAST(rt1.c1 AS TEXT))AND((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))))))AND((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c2))))), rt1.c2 DESC, CAST(rt1.c2 AS TEXT)  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE (CAST(rt1.c1 AS REAL)) ORDER BY ((((CAST(rt1.c1 AS TEXT))AND((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))))))AND((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c2))))), rt1.c2 DESC, CAST(rt1.c2 AS TEXT)  NULLS FIRST;
SELECT ALL * FROM rt1 WHERE (((((rt1.c0)IS(1.814769327E9)))>>(NULL))) ORDER BY CAST(((rt1.c2) ISNULL) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)IS(1.814769327E9)))>>(NULL))) IS TRUE)  as count FROM rt1 ORDER BY CAST(((rt1.c2) ISNULL) AS REAL) DESC);
SELECT ALL * FROM rt1 WHERE (((((rt1.c0)IS(1.814769327E9)))>>(NULL))) ORDER BY CAST(((rt1.c2) ISNULL) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)IS(1.814769327E9)))>>(NULL))) IS TRUE)  as count FROM rt1 ORDER BY CAST(((rt1.c2) ISNULL) AS REAL) DESC);
SELECT ALL * FROM rt1 WHERE (((((rt1.c0)IS(1.814769327E9)))>>(NULL))) ORDER BY CAST(((rt1.c2) ISNULL) AS REAL) DESC;
SELECT * FROM rt1, vt0 WHERE (CASE WHEN rt1.c1 COLLATE RTRIM THEN rt1.c2 END) ORDER BY (vt0.c0 COLLATE BINARY IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt1.c1 COLLATE RTRIM THEN rt1.c2 END) IS TRUE)  as count FROM rt1, vt0 ORDER BY (vt0.c0 COLLATE BINARY IN ()) ASC  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (CASE WHEN rt1.c1 COLLATE RTRIM THEN rt1.c2 END) ORDER BY (vt0.c0 COLLATE BINARY IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt1.c1 COLLATE RTRIM THEN rt1.c2 END) IS TRUE)  as count FROM rt1, vt0 ORDER BY (vt0.c0 COLLATE BINARY IN ()) ASC  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (CASE WHEN rt1.c1 COLLATE RTRIM THEN rt1.c2 END) ORDER BY (vt0.c0 COLLATE BINARY IN ()) ASC  NULLS LAST;
SELECT ALL * FROM vt0, rt1 WHERE (CHANGES()) ORDER BY CASE CAST(rt1.c2 AS REAL)  WHEN rt1.c1 THEN (+ (rt1.c0)) ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END END  NULLS FIRST, (NOT (((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CHANGES()) IS TRUE)  as count FROM vt0, rt1 ORDER BY CASE CAST(rt1.c2 AS REAL)  WHEN rt1.c1 THEN (+ (rt1.c0)) ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END END  NULLS FIRST, (NOT (((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, rt1 WHERE (CHANGES()) ORDER BY CASE CAST(rt1.c2 AS REAL)  WHEN rt1.c1 THEN (+ (rt1.c0)) ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END END  NULLS FIRST, (NOT (((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CHANGES()) IS TRUE)  as count FROM vt0, rt1 ORDER BY CASE CAST(rt1.c2 AS REAL)  WHEN rt1.c1 THEN (+ (rt1.c0)) ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END END  NULLS FIRST, (NOT (((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, rt1 WHERE (CHANGES()) ORDER BY CASE CAST(rt1.c2 AS REAL)  WHEN rt1.c1 THEN (+ (rt1.c0)) ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END END  NULLS FIRST, (NOT (((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0)))) ASC  NULLS LAST;
SELECT * FROM rt1 WHERE ((((rt1.c1 IN (rt1.c0)))AND(rt1.c1)));
SELECT SUM(count) FROM (SELECT (((((rt1.c1 IN (rt1.c0)))AND(rt1.c1))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((((rt1.c1 IN (rt1.c0)))AND(rt1.c1)));
SELECT SUM(count) FROM (SELECT (((((rt1.c1 IN (rt1.c0)))AND(rt1.c1))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((((rt1.c1 IN (rt1.c0)))AND(rt1.c1)));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON (((NOT (rt1.c0))) NOT BETWEEN (NULL COLLATE BINARY) AND (CAST(rt1.c0 AS REAL))) WHERE (x'') ORDER BY (((rt1.c0)||(rt1.c2)) IN (((rt1.c0) IS FALSE), (~ (rt1.c1))))  NULLS FIRST, ((((((((((vt0.c0)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c0)))OR(rt1.c0))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 NOT INDEXED FULL OUTER JOIN rt1 ON (((NOT (rt1.c0))) NOT BETWEEN (NULL COLLATE BINARY) AND (CAST(rt1.c0 AS REAL))) ORDER BY (((rt1.c0)||(rt1.c2)) IN (((rt1.c0) IS FALSE), (~ (rt1.c1))))  NULLS FIRST, ((((((((((vt0.c0)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c0)))OR(rt1.c0))) IS TRUE) ASC);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON (((NOT (rt1.c0))) NOT BETWEEN (NULL COLLATE BINARY) AND (CAST(rt1.c0 AS REAL))) WHERE (x'') ORDER BY (((rt1.c0)||(rt1.c2)) IN (((rt1.c0) IS FALSE), (~ (rt1.c1))))  NULLS FIRST, ((((((((((vt0.c0)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c0)))OR(rt1.c0))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 NOT INDEXED FULL OUTER JOIN rt1 ON (((NOT (rt1.c0))) NOT BETWEEN (NULL COLLATE BINARY) AND (CAST(rt1.c0 AS REAL))) ORDER BY (((rt1.c0)||(rt1.c2)) IN (((rt1.c0) IS FALSE), (~ (rt1.c1))))  NULLS FIRST, ((((((((((vt0.c0)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c0)))OR(rt1.c0))) IS TRUE) ASC);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON (((NOT (rt1.c0))) NOT BETWEEN (NULL COLLATE BINARY) AND (CAST(rt1.c0 AS REAL))) WHERE (x'') ORDER BY (((rt1.c0)||(rt1.c2)) IN (((rt1.c0) IS FALSE), (~ (rt1.c1))))  NULLS FIRST, ((((((((((vt0.c0)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c0)))OR(rt1.c0))) IS TRUE) ASC;
SELECT * FROM rt1 WHERE (NULLIF(DISTINCT ((rt1.c2)LIKE(rt1.c2)), ((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c0)))) ORDER BY ((((CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END)OR(((rt1.c2) IS TRUE))))AND((((rt1.c1, rt1.c2, rt1.c1))<>((rt1.c0, rt1.c2, rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((rt1.c2)LIKE(rt1.c2)), ((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c0)))) IS TRUE)  as count FROM rt1 ORDER BY ((((CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END)OR(((rt1.c2) IS TRUE))))AND((((rt1.c1, rt1.c2, rt1.c1))!=((rt1.c0, rt1.c2, rt1.c2))))));
SELECT * FROM rt1 WHERE (NULLIF(DISTINCT ((rt1.c2)LIKE(rt1.c2)), ((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c0)))) ORDER BY ((((CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END)OR(((rt1.c2) IS TRUE))))AND((((rt1.c1, rt1.c2, rt1.c1))<>((rt1.c0, rt1.c2, rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((rt1.c2)LIKE(rt1.c2)), ((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c0)))) IS TRUE)  as count FROM rt1 ORDER BY ((((CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END)OR(((rt1.c2) IS TRUE))))AND((((rt1.c1, rt1.c2, rt1.c1))!=((rt1.c0, rt1.c2, rt1.c2))))));
SELECT * FROM rt1 WHERE (NULLIF(DISTINCT ((rt1.c2)LIKE(rt1.c2)), ((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c0)))) ORDER BY ((((CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END)OR(((rt1.c2) IS TRUE))))AND((((rt1.c1, rt1.c2, rt1.c1))<>((rt1.c0, rt1.c2, rt1.c2)))));
SELECT * FROM vt0, rt1 WHERE (NULL COLLATE RTRIM) ORDER BY CASE INSTR(rt1.c0, rt1.c0)  WHEN (rt1.c1 IN ()) THEN CAST(vt0.c0 AS BLOB) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt1 ORDER BY CASE INSTR(rt1.c0, rt1.c0)  WHEN (rt1.c1 IN ()) THEN CAST(vt0.c0 AS BLOB) END  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE (NULL COLLATE RTRIM) ORDER BY CASE INSTR(rt1.c0, rt1.c0)  WHEN (rt1.c1 IN ()) THEN CAST(vt0.c0 AS BLOB) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt1 ORDER BY CASE INSTR(rt1.c0, rt1.c0)  WHEN (rt1.c1 IN ()) THEN CAST(vt0.c0 AS BLOB) END  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE (NULL COLLATE RTRIM) ORDER BY CASE INSTR(rt1.c0, rt1.c0)  WHEN (rt1.c1 IN ()) THEN CAST(vt0.c0 AS BLOB) END  NULLS LAST;
SELECT ALL * FROM rt1, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (NULL);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND ((CAST(vt0.c0 AS INTEGER))))) ORDER BY (- (''));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND ((CAST(vt0.c0 AS INTEGER))))) IS TRUE)  as count FROM vt0 ORDER BY (- ('')));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND ((CAST(vt0.c0 AS INTEGER))))) ORDER BY (- (''));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND ((CAST(vt0.c0 AS INTEGER))))) IS TRUE)  as count FROM vt0 ORDER BY (- ('')));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND ((CAST(vt0.c0 AS INTEGER))))) ORDER BY (- (''));
SELECT ALL * FROM vt0 INNER JOIN rt1 ON ((((((vt0.c0)!=(rt1.c1)))AND(CAST(rt1.c2 AS INTEGER))))OR(rt1.c2 COLLATE NOCASE)) WHERE ((((((vt0.c0)IS(vt0.c0))))<((UNICODE(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)IS(vt0.c0))))<((UNICODE(rt1.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON ((((((vt0.c0)<>(rt1.c1)))AND(CAST(rt1.c2 AS INTEGER))))OR(rt1.c2 COLLATE NOCASE)));
SELECT ALL * FROM vt0 INNER JOIN rt1 ON ((((((vt0.c0)!=(rt1.c1)))AND(CAST(rt1.c2 AS INTEGER))))OR(rt1.c2 COLLATE NOCASE)) WHERE ((((((vt0.c0)IS(vt0.c0))))<((UNICODE(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)IS(vt0.c0))))<((UNICODE(rt1.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON ((((((vt0.c0)<>(rt1.c1)))AND(CAST(rt1.c2 AS INTEGER))))OR(rt1.c2 COLLATE NOCASE)));
SELECT ALL * FROM vt0 INNER JOIN rt1 ON ((((((vt0.c0)!=(rt1.c1)))AND(CAST(rt1.c2 AS INTEGER))))OR(rt1.c2 COLLATE NOCASE)) WHERE ((((((vt0.c0)IS(vt0.c0))))<((UNICODE(rt1.c0)))));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt1 ON (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c1))))+(STRFTIME(rt1.c1, 0.8695356986174331, rt1.c1, rt1.c0, rt1.c2))) WHERE ((((~ (rt1.c2))) NOT BETWEEN (COALESCE(DISTINCT rt1.c0, vt0.c0)) AND (x'')));
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt1.c2))) NOT BETWEEN (COALESCE(DISTINCT rt1.c0, vt0.c0)) AND (x''))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt1 ON (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c1))))+(STRFTIME(rt1.c1, 0.8695356986174331, rt1.c1, rt1.c0, rt1.c2))));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt1 ON (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c1))))+(STRFTIME(rt1.c1, 0.8695356986174331, rt1.c1, rt1.c0, rt1.c2))) WHERE ((((~ (rt1.c2))) NOT BETWEEN (COALESCE(DISTINCT rt1.c0, vt0.c0)) AND (x'')));
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt1.c2))) NOT BETWEEN (COALESCE(DISTINCT rt1.c0, vt0.c0)) AND (x''))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt1 ON (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c1))))+(STRFTIME(rt1.c1, 0.8695356986174331, rt1.c1, rt1.c0, rt1.c2))));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt1 ON (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c1))))+(STRFTIME(rt1.c1, 0.8695356986174331, rt1.c1, rt1.c0, rt1.c2))) WHERE ((((~ (rt1.c2))) NOT BETWEEN (COALESCE(DISTINCT rt1.c0, vt0.c0)) AND (x'')));
SELECT COUNT(*) FROM rt1 WHERE (((UPPER(DISTINCT rt1.c2))/((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1))))));
SELECT SUM(count) FROM (SELECT ((((UPPER(DISTINCT rt1.c2))/((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1)))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((UPPER(DISTINCT rt1.c2))/((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1))))));
SELECT SUM(count) FROM (SELECT ((((UPPER(DISTINCT rt1.c2))/((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1)))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((UPPER(DISTINCT rt1.c2))/((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1))))));
SELECT COUNT(*) FROM rt1, vt0 WHERE (x'') ORDER BY (((rt1.c2, rt1.c1, rt1.c2)) BETWEEN (((vt0.c0 IN ()), (+ (vt0.c0)), ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))) AND ((HEX(DISTINCT rt1.c2), CAST(vt0.c0 AS NUMERIC), ((rt1.c1) BETWEEN ('-1178980649') AND (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt1, vt0 ORDER BY (((rt1.c2, rt1.c1, rt1.c2)) BETWEEN (((vt0.c0 IN ()), (+ (vt0.c0)), ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))) AND ((HEX(DISTINCT rt1.c2), CAST(vt0.c0 AS NUMERIC), ((rt1.c1) BETWEEN ('-1178980649') AND (rt1.c0))))));
SELECT COUNT(*) FROM rt1, vt0 WHERE (x'') ORDER BY (((rt1.c2, rt1.c1, rt1.c2)) BETWEEN (((vt0.c0 IN ()), (+ (vt0.c0)), ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))) AND ((HEX(DISTINCT rt1.c2), CAST(vt0.c0 AS NUMERIC), ((rt1.c1) BETWEEN ('-1178980649') AND (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt1, vt0 ORDER BY (((rt1.c2, rt1.c1, rt1.c2)) BETWEEN (((vt0.c0 IN ()), (+ (vt0.c0)), ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))) AND ((HEX(DISTINCT rt1.c2), CAST(vt0.c0 AS NUMERIC), ((rt1.c1) BETWEEN ('-1178980649') AND (rt1.c0))))));
SELECT COUNT(*) FROM rt1, vt0 WHERE (x'') ORDER BY (((rt1.c2, rt1.c1, rt1.c2)) BETWEEN (((vt0.c0 IN ()), (+ (vt0.c0)), ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))) AND ((HEX(DISTINCT rt1.c2), CAST(vt0.c0 AS NUMERIC), ((rt1.c1) BETWEEN ('-1178980649') AND (rt1.c0)))));
SELECT ALL * FROM rt1, vt0 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (rt1.c2);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(((vt0.c0) ISNULL))))AND(vt0.c0))) ORDER BY x'ad74'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(((vt0.c0) ISNULL))))AND(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY x'ad74'  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(((vt0.c0) ISNULL))))AND(vt0.c0))) ORDER BY x'ad74'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(((vt0.c0) ISNULL))))AND(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY x'ad74'  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(((vt0.c0) ISNULL))))AND(vt0.c0))) ORDER BY x'ad74'  NULLS FIRST;
SELECT COUNT(*) FROM rt1 NOT INDEXED WHERE (CAST(((rt1.c2) BETWEEN (0.005449095126735859) AND (rt1.c1)) AS TEXT)) ORDER BY CAST(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)) AS REAL);
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c2) BETWEEN (0.005449095126735859) AND (rt1.c1)) AS TEXT)) IS TRUE)  as count FROM rt1 ORDER BY CAST(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)) AS REAL));
