-- Time: 2024/06/09 09:38:56
-- Database: database17
-- Database version: 3.40.0
-- seed value: 365377517
PRAGMA cache_size = 50000; -- 16ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CAST(x'' AS INTEGER), 0.1771498944987444); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'3b12')) NOT BETWEEN ((NULL)) AND ((''))) AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) NOT BETWEEN ('1056821051') AND ('-2075236034')))AND((((-1.198207474E9)) NOT BETWEEN ((0.48435073677446694)) AND ((1.366206191E9))))))OR(CASE WHEN 0X6d34b85e THEN x'' END)))OR(CAST(NULL AS INTEGER))))OR(((((0.37453408559147683)AND(0.5428058267457938)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)GLOB(NULL)), ((((x'')AND(x'')))AND(NULL)), NULL))<=((x'42fc', CAST(NULL AS REAL), (('-2013093569') BETWEEN (x'') AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.8050866498962199 AS INTEGER)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-876926348 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2079540457'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-2067837240'  WHEN 0.3168884530579468 THEN x'b25b' ELSE '85' END) NOT BETWEEN (((((((((-1735185421)OR(x'')))OR(NULL)))OR(x'edff')))OR(-1.377304191E9))) AND ((('^w>婈0s}%')<=('H\ k')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.5428058267457938 IN ()) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (NULL IN ())); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1063278664 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '1404312583 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-517818876 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=-136724700 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.7300843220098637 AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.15179594249669393) BETWEEN (9223372036854775807) AND (''))  WHEN ((0xccf1fc9) ISNULL) THEN ('875672746' IN ()) ELSE (((0.3211299627971773, x'', NULL)) NOT BETWEEN ((NULL, x'', 0.6371655918661969)) AND ((x'', 0.8405090054470524, x''))) END; -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1854878108 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ('-1394077082' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1212108942 0 sz=-2014542626 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (SUBSTR(NULL, '-1387662483') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) BETWEEN ('),s!>3') AND (NULL)), ((NULL)<('-1753995453')), ((NULL) BETWEEN (0.5517120097411491) AND (997970171))))<(((('cqOO+!')-(x'690b')), ((2057727005)-('1491257302')), x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1501380514'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-1458357321'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('') IS TRUE) THEN (((2.2328513E7, 'ueP+>H	N^', 0Xffffffff815d4353)) BETWEEN ((NULL, 0.8020127824757053, x'')) AND ((NULL, NULL, NULL))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=1909693194 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-6299691 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.11526542314169497))<>((0Xffffffff999119bb))))OR(rtreenode('b', x''))))OR('椳y仸w')))AND(((('*\r', '', 0.8282238916230534)) NOT BETWEEN ((NULL, 0X7476df23, 'hvXY烡ᆡ㈴M')) AND (('2091517671', 0.5353462179176791, '316138498'))))))OR((('Uj{ #') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1577498073'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN '-332500586' THEN 0.7188371729765143 WHEN NULL THEN 0.8282238916230534 WHEN 0.1478958048997614 THEN x'' ELSE '-7022635' END COLLATE RTRIM COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-158891079 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (('1734560727' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-1472399278'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-1790166775 sz=1597957575 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1894883315'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'a913')<(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '4 sz=624913163 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1334596053 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (0X4906ac8b)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1399693378')) BETWEEN ((0.12211921118745683)) AND ((0.48065680365655106)))) NOT BETWEEN ((~ (0.14533087119289012))) AND (((((0X3273ba46)OR('274661899')))AND(0.071232520914151)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 sz=-1310771595'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '359694625 sz=-1142275228 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-895258401 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('zjᚽ?g+E')OR(-1310771595)))|(CASE 0.38818064461103097  WHEN x'4f69' THEN x'' WHEN '-1691683610' THEN NULL WHEN x'0dbd' THEN x'1281' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x''))<=((NULL)))  WHEN HEX(DISTINCT '\r8k') THEN 0.7172732354780854 END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0.1305659035187382 THEN '-1392712425' END)<<(CAST('1222813438' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-2096262152 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9930383887142908)OR(NULL)))OR(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '122392608 sz=-449724136 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(x'382b') COLLATE RTRIM COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1964481542 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1702191825'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1461836111') NOTNULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1677390227 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((json_array(0.39705875426497605, '0.44569657241642524'))OR(((x'73e9') IS FALSE))))AND((('!g')!=(x'68a8')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-374490289'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1408058607 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2102934823 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')IS NOT(0.21304176174924927))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE((('0.6823859701693464') NOT NULL), x'c7a9' COLLATE NOCASE, CASE NULL  WHEN -2.70789731E8 THEN '?ZA{8#' ELSE 'aXit' END, (('|F')GLOB(NULL)), LIKELY(0.9782596292408786)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS TEXT); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('337212926' AS BLOB)))<=(((((NULL, NULL, x'6593')) NOT BETWEEN ((NULL, 0.22185372742922094, 0.5945344008885408)) AND (('1702191825', 0X231af14b, '-1578825628')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1132109509 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((INSTR(-1.496070558E9, '962071914')) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (x'1b40'))  WHEN ((NULL) IS TRUE) THEN CAST(NULL AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1623011255 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('t'))==((x'd96b')))  WHEN (0X19506af2 IN ()) THEN (('85') IS TRUE) WHEN (('1ቦ''g❃')/(1.15769647E8)) THEN NULL WHEN ((x'') NOT NULL) THEN (((NULL))>((x''))) ELSE CASE WHEN NULL THEN 0.7527150614369316 ELSE NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-1747721513 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((-1.7976931348623157E308)+(-320379120)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-132840769 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((x'4270'))=((0.10434021165112006))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '811874757 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELIHOOD(0.5952368549265354, 0.7890858408403228))AND('1666247494' COLLATE RTRIM)))OR(CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=286897655 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=-1235985153 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND('-1394077082')))AND(NULL))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '359694625 sz=369791142 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2102934823 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '66537920 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-447621744 sz=-813759140'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (2.079540457E9) AND ('188939043')))/(((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=133208990 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-548455652 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=65532949'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(DISTINCT 1665080813, x''))LIKE(-826629412)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0.6242880074228981  WHEN '-2016504489' THEN NULL WHEN x'' THEN 0.3560406481178988 WHEN -2.076267893E9 THEN 'UJ{ #' ELSE '{姟}Or/' END THEN CAST(x'' AS NUMERIC) ELSE (('') NOTNULL) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE -1e500  WHEN 0Xffffffff9eda34d3 THEN -9223372036854775808 END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-2075709344'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=2091517671 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)IS('*8Z|Gd%*')) THEN (('俁FkD﫨f') BETWEEN (NULL) AND ('0.071232520914151')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.23772780134350868 COLLATE BINARY)||(CAST(x'' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=274661899 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '269048578 0 sz=527915447'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=840286398 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-737272211') NOT BETWEEN (0xffffffffcfff1971) AND (1325288717))) BETWEEN (0.7542258547212176) AND (CAST(NULL AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-295693044 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=32175093 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')<=(NULL))))>(((('J⪭P&HU1') NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2085549785'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-41481022 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')|(''))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-2140595646 sz=704272937 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(2.079731721E9 AS INTEGER) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '|now?/Hxk^'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.16769626195157594)!=(NULL))) NOT BETWEEN (x'e99e') AND (((-1.302773828E9) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((-580217364) NOT NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1235997422 -1478078023 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((((x'80e4')<<(0.7528931588648522)))) AND ((CASE NULL  WHEN 0xffffffff8d2aebf6 THEN 1.028131017E9 ELSE '' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (0.4115897850377813)) IN ((-1.884934742E9 IN (0.33787340774493124)), ((0.6911339372879612)+(0.9820200207215077)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x''))!=(('613451564'))))AND(CASE WHEN '),s!>3' THEN 'iV' WHEN ' 1' THEN '1572285386' WHEN 0.28323611157758466 THEN NULL WHEN '1885633640' THEN 'ਬz' WHEN '554362507' THEN '1104153223' ELSE x'' END)))AND((x'' IN (NULL, NULL)))))AND(((NULL)<(NULL)))))OR(((0.3827631123036652)|('-1578825628')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ ((x'2eba' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-287935549 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '221568645 sz=-1266942387'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-108074509 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '511277396 sz=136385490 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-2139267105 1168562732 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 sz=309266550 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-1278200549'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'd0393d5f' IN ())) NOT BETWEEN (((x'd34a') BETWEEN (0xffffffffdfceaba7) AND (0.3973043154881911))) AND (0Xffffffffe0bcfae4)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 sz=509348698 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '1 0 sz=1688318 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
