-- Time: 2024/06/09 10:20:46
-- Database: database10
-- Database version: 3.40.0
-- seed value: 3494751710
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ((TYPEOF(CASE WHEN t0.c9 THEN 0.3228709187698221 END)) IS TRUE)  as count FROM t0 ORDER BY (t0.c9 IN ()) COLLATE RTRIM  NULLS LAST, ((CAST(t0.c0 AS TEXT)) BETWEEN ((t0.c0 IN (t0.c0))) AND ((NOT (t0.c0)))) ASC, ((((CAST(t0.c9 AS NUMERIC))AND(json_quote(t0.c0))))AND(((t0.c9)OR(t0.c0)))) ASC, json_array(t0.c9 COLLATE RTRIM, CASE WHEN t0.c9 THEN t0.c9 WHEN t0.c9 THEN 0.8728353351019041 WHEN x'2f25' THEN t0.c0 END) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (TYPEOF(CASE WHEN t0.c9 THEN 0.3228709187698221 END)) ORDER BY (t0.c9 IN ()) COLLATE RTRIM  NULLS LAST, ((CAST(t0.c0 AS TEXT)) BETWEEN ((t0.c0 IN (t0.c0))) AND ((NOT (t0.c0)))) ASC, ((((CAST(t0.c9 AS NUMERIC))AND(json_quote(t0.c0))))AND(((t0.c9)OR(t0.c0)))) ASC, json_array(t0.c9 COLLATE RTRIM, CASE WHEN t0.c9 THEN t0.c9 WHEN t0.c9 THEN 0.8728353351019041 WHEN x'2f25' THEN t0.c0 END) DESC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (SQLITE_VERSION());
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c9 IN ()))IS(t0.c9 COLLATE NOCASE))) ORDER BY ((((((((((((((t0.c9) NOT NULL))AND(((NULL) IS FALSE))))OR((+ (t0.c9)))))AND((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c0))))))OR(((t0.c0)-(t0.c0)))))AND(((t0.c0)%(t0.c0)))))OR(CAST(0.24116858112413309 AS TEXT))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c9 IN ()))IS(t0.c9 COLLATE NOCASE))) IS TRUE)  as count FROM t0 ORDER BY ((((((((((((((t0.c9) NOT NULL))AND(((NULL) IS FALSE))))OR((+ (t0.c9)))))AND((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c0))))))OR(((t0.c0)-(t0.c0)))))AND(((t0.c0)%(t0.c0)))))OR(CAST(0.24116858112413309 AS TEXT))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c9 IN ()))IS(t0.c9 COLLATE NOCASE))) ORDER BY ((((((((((((((t0.c9) NOT NULL))AND(((NULL) IS FALSE))))OR((+ (t0.c9)))))AND((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c0))))))OR(((t0.c0)-(t0.c0)))))AND(((t0.c0)%(t0.c0)))))OR(CAST(0.24116858112413309 AS TEXT))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c9 IN ()))IS(t0.c9 COLLATE NOCASE))) IS TRUE)  as count FROM t0 ORDER BY ((((((((((((((t0.c9) NOT NULL))AND(((NULL) IS FALSE))))OR((+ (t0.c9)))))AND((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c0))))))OR(((t0.c0)-(t0.c0)))))AND(((t0.c0)%(t0.c0)))))OR(CAST(0.24116858112413309 AS TEXT))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c9 IN ()))IS(t0.c9 COLLATE NOCASE))) ORDER BY ((((((((((((((t0.c9) NOT NULL))AND(((NULL) IS FALSE))))OR((+ (t0.c9)))))AND((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c0))))))OR(((t0.c0)-(t0.c0)))))AND(((t0.c0)%(t0.c0)))))OR(CAST(0.24116858112413309 AS TEXT))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (((((NULL)>>(t0.c9))) NOT BETWEEN (json_remove(t0.c9, t0.c0)) AND (t0.c9)));
SELECT SUM(count) FROM (SELECT ((((((NULL)>>(t0.c9))) NOT BETWEEN (json_remove(t0.c9, t0.c0)) AND (t0.c9))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((NULL)>>(t0.c9))) NOT BETWEEN (json_remove(t0.c9, t0.c0)) AND (t0.c9)));
SELECT SUM(count) FROM (SELECT ((((((NULL)>>(t0.c9))) NOT BETWEEN (json_remove(t0.c9, t0.c0)) AND (t0.c9))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((NULL)>>(t0.c9))) NOT BETWEEN (json_remove(t0.c9, t0.c0)) AND (t0.c9)));
SELECT ALL COUNT(*) FROM t0 WHERE ((~ ((((t0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c9, t0.c9)) AND ((t0.c0, 492405446, t0.c9)))))) ORDER BY ((((t0.c9) ISNULL)) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((((t0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c9, t0.c9)) AND ((t0.c0, 492405446, t0.c9)))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c9) ISNULL)) IS TRUE)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((~ ((((t0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c9, t0.c9)) AND ((t0.c0, 492405446, t0.c9)))))) ORDER BY ((((t0.c9) ISNULL)) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((((t0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c9, t0.c9)) AND ((t0.c0, 492405446, t0.c9)))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c9) ISNULL)) IS TRUE)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((~ ((((t0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c9, t0.c9)) AND ((t0.c0, 492405446, t0.c9)))))) ORDER BY ((((t0.c9) ISNULL)) IS TRUE)  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (0x59763bf2);
SELECT SUM(count) FROM (SELECT ALL ((0x59763bf2) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (0x59763bf2);
SELECT SUM(count) FROM (SELECT ALL ((0x59763bf2) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (0x59763bf2);
SELECT COUNT(*) FROM t0 WHERE ((~ ('-1061820064'))) ORDER BY (NOT (((t0.c9) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL (((~ ('-1061820064'))) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c9) IS TRUE))));
SELECT COUNT(*) FROM t0 WHERE ((~ ('-1061820064'))) ORDER BY (NOT (((t0.c9) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL (((~ ('-1061820064'))) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c9) IS TRUE))));
SELECT COUNT(*) FROM t0 WHERE ((~ ('-1061820064'))) ORDER BY (NOT (((t0.c9) IS TRUE)));
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (NULLIF(DISTINCT t0.c0, t0.c0)))) ORDER BY (t0.c0 IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (NULLIF(DISTINCT t0.c0, t0.c0)))) IS TRUE)  as count FROM t0 ORDER BY (t0.c0 IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (NULLIF(DISTINCT t0.c0, t0.c0)))) ORDER BY (t0.c0 IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (NULLIF(DISTINCT t0.c0, t0.c0)))) IS TRUE)  as count FROM t0 ORDER BY (t0.c0 IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (NULLIF(DISTINCT t0.c0, t0.c0)))) ORDER BY (t0.c0 IN ()) ASC  NULLS LAST;
SELECT ALL * FROM t0 WHERE ((~ (((t0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c0) NOT NULL)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((~ (((t0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c0) NOT NULL)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((~ (((t0.c0) NOT NULL))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c9)))IS NOT(t0.c9 COLLATE BINARY))) ORDER BY CASE WHEN x'' THEN ((t0.c9)*(t0.c9)) END  NULLS FIRST, (((t0.c0) IS TRUE) IN ())  NULLS FIRST, ((((t0.c9)%(t0.c0))) ISNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c9)))IS NOT(t0.c9 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN x'' THEN ((t0.c9)*(t0.c9)) END  NULLS FIRST, (((t0.c0) IS TRUE) IN ())  NULLS FIRST, ((((t0.c9)%(t0.c0))) ISNULL) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c9)))IS NOT(t0.c9 COLLATE BINARY))) ORDER BY CASE WHEN x'' THEN ((t0.c9)*(t0.c9)) END  NULLS FIRST, (((t0.c0) IS TRUE) IN ())  NULLS FIRST, ((((t0.c9)%(t0.c0))) ISNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c9)))IS NOT(t0.c9 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN x'' THEN ((t0.c9)*(t0.c9)) END  NULLS FIRST, (((t0.c0) IS TRUE) IN ())  NULLS FIRST, ((((t0.c9)%(t0.c0))) ISNULL) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c9)))IS NOT(t0.c9 COLLATE BINARY))) ORDER BY CASE WHEN x'' THEN ((t0.c9)*(t0.c9)) END  NULLS FIRST, (((t0.c0) IS TRUE) IN ())  NULLS FIRST, ((((t0.c9)%(t0.c0))) ISNULL) DESC  NULLS LAST;
SELECT * FROM t0 WHERE (((((t0.c9) NOT BETWEEN (t0.c9) AND (t0.c0))) BETWEEN (((t0.c9)<>(t0.c9))) AND (((t0.c9)<(t0.c9))))) ORDER BY ((((((((((t0.c9)-(t0.c0)))AND(CASE WHEN t0.c0 THEN t0.c9 ELSE 0xffffffffd1153aea END)))AND(CASE t0.c9  WHEN t0.c9 THEN 0Xffffffffe876ad50 ELSE t0.c0 END)))OR(((t0.c9) NOT NULL))))AND((((t0.c9, t0.c9, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c9)) AND ((t0.c0, t0.c0, t0.c0))))), t0.c9  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c9) NOT BETWEEN (t0.c9) AND (t0.c0))) BETWEEN (((t0.c9)<>(t0.c9))) AND (((t0.c9)<(t0.c9))))) IS TRUE)  as count FROM t0 ORDER BY ((((((((((t0.c9)-(t0.c0)))AND(CASE WHEN t0.c0 THEN t0.c9 ELSE 0xffffffffd1153aea END)))AND(CASE t0.c9  WHEN t0.c9 THEN 0xffffffffe876ad50 ELSE t0.c0 END)))OR(((t0.c9) NOT NULL))))AND((((t0.c9, t0.c9, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c9)) AND ((t0.c0, t0.c0, t0.c0))))), t0.c9  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c9) NOT BETWEEN (t0.c9) AND (t0.c0))) BETWEEN (((t0.c9)<>(t0.c9))) AND (((t0.c9)<(t0.c9))))) ORDER BY ((((((((((t0.c9)-(t0.c0)))AND(CASE WHEN t0.c0 THEN t0.c9 ELSE 0xffffffffd1153aea END)))AND(CASE t0.c9  WHEN t0.c9 THEN 0Xffffffffe876ad50 ELSE t0.c0 END)))OR(((t0.c9) NOT NULL))))AND((((t0.c9, t0.c9, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c9)) AND ((t0.c0, t0.c0, t0.c0))))), t0.c9  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c9) NOT BETWEEN (t0.c9) AND (t0.c0))) BETWEEN (((t0.c9)<>(t0.c9))) AND (((t0.c9)<(t0.c9))))) IS TRUE)  as count FROM t0 ORDER BY ((((((((((t0.c9)-(t0.c0)))AND(CASE WHEN t0.c0 THEN t0.c9 ELSE 0xffffffffd1153aea END)))AND(CASE t0.c9  WHEN t0.c9 THEN 0xffffffffe876ad50 ELSE t0.c0 END)))OR(((t0.c9) NOT NULL))))AND((((t0.c9, t0.c9, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c9)) AND ((t0.c0, t0.c0, t0.c0))))), t0.c9  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c9) NOT BETWEEN (t0.c9) AND (t0.c0))) BETWEEN (((t0.c9)<>(t0.c9))) AND (((t0.c9)<(t0.c9))))) ORDER BY ((((((((((t0.c9)-(t0.c0)))AND(CASE WHEN t0.c0 THEN t0.c9 ELSE 0xffffffffd1153aea END)))AND(CASE t0.c9  WHEN t0.c9 THEN 0Xffffffffe876ad50 ELSE t0.c0 END)))OR(((t0.c9) NOT NULL))))AND((((t0.c9, t0.c9, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c9)) AND ((t0.c0, t0.c0, t0.c0))))), t0.c9  NULLS FIRST;
SELECT * FROM t0 WHERE (((((t0.c9)OR(t0.c0)))AND(t0.c0)) COLLATE RTRIM) ORDER BY ((((t0.c0)IS(t0.c9))) NOT BETWEEN ((t0.c9 IN (t0.c0, t0.c9))) AND (((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c9))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c9)OR(t0.c0)))AND(t0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)IS(t0.c9))) NOT BETWEEN ((t0.c9 IN (t0.c0, t0.c9))) AND (((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c9))))  NULLS LAST);
SELECT * FROM t0 WHERE (((((t0.c9)OR(t0.c0)))AND(t0.c0)) COLLATE RTRIM) ORDER BY ((((t0.c0)IS(t0.c9))) NOT BETWEEN ((t0.c9 IN (t0.c0, t0.c9))) AND (((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c9))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c9)OR(t0.c0)))AND(t0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)IS(t0.c9))) NOT BETWEEN ((t0.c9 IN (t0.c0, t0.c9))) AND (((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c9))))  NULLS LAST);
SELECT * FROM t0 WHERE (((((t0.c9)OR(t0.c0)))AND(t0.c0)) COLLATE RTRIM) ORDER BY ((((t0.c0)IS(t0.c9))) NOT BETWEEN ((t0.c9 IN (t0.c0, t0.c9))) AND (((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c9))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c9 AS INTEGER)) ISNULL)) ORDER BY ((((+ (x''))))==(((('1928686574') NOTNULL)))), (((t0.c0)) NOT BETWEEN ((((t0.c0) NOT NULL))) AND (((~ (t0.c9))))) ASC  NULLS LAST, CAST((t0.c9 IN (t0.c9)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c9 AS INTEGER)) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY ((((+ (x''))))=(((('1928686574') NOTNULL)))), (((t0.c0)) NOT BETWEEN ((((t0.c0) NOT NULL))) AND (((~ (t0.c9))))) ASC  NULLS LAST, CAST((t0.c9 IN (t0.c9)) AS NUMERIC));
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c9 AS INTEGER)) ISNULL)) ORDER BY ((((+ (x''))))==(((('1928686574') NOTNULL)))), (((t0.c0)) NOT BETWEEN ((((t0.c0) NOT NULL))) AND (((~ (t0.c9))))) ASC  NULLS LAST, CAST((t0.c9 IN (t0.c9)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c9 AS INTEGER)) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY ((((+ (x''))))=(((('1928686574') NOTNULL)))), (((t0.c0)) NOT BETWEEN ((((t0.c0) NOT NULL))) AND (((~ (t0.c9))))) ASC  NULLS LAST, CAST((t0.c9 IN (t0.c9)) AS NUMERIC));
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c9 AS INTEGER)) ISNULL)) ORDER BY ((((+ (x''))))==(((('1928686574') NOTNULL)))), (((t0.c0)) NOT BETWEEN ((((t0.c0) NOT NULL))) AND (((~ (t0.c9))))) ASC  NULLS LAST, CAST((t0.c9 IN (t0.c9)) AS NUMERIC);
SELECT ALL * FROM t0 WHERE (((((t0.c9)>=(t0.c9)))GLOB(((t0.c9) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((((t0.c9)>=(t0.c9)))GLOB(((t0.c9) NOT NULL)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c9)>=(t0.c9)))GLOB(((t0.c9) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((((t0.c9)>=(t0.c9)))GLOB(((t0.c9) NOT NULL)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c9)>=(t0.c9)))GLOB(((t0.c9) NOT NULL))));
SELECT * FROM t0 WHERE ((NOT (((t0.c9)<(t0.c9)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c9)<(t0.c9))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT (((t0.c9)<(t0.c9)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c9)<(t0.c9))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT (((t0.c9)<(t0.c9)))));
SELECT * FROM t0 WHERE (t0.c9) ORDER BY ((((((t0.c0) BETWEEN (NULL) AND (t0.c9)))AND(json_remove(t0.c0, t0.c0))))OR((NOT (t0.c9)))), ((((t0.c9) IS TRUE)) ISNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c9) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c0) BETWEEN (NULL) AND (t0.c9)))AND(json_remove(t0.c0, t0.c0))))OR((NOT (t0.c9)))), ((((t0.c9) IS TRUE)) ISNULL) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE (t0.c9) ORDER BY ((((((t0.c0) BETWEEN (NULL) AND (t0.c9)))AND(json_remove(t0.c0, t0.c0))))OR((NOT (t0.c9)))), ((((t0.c9) IS TRUE)) ISNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c9) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c0) BETWEEN (NULL) AND (t0.c9)))AND(json_remove(t0.c0, t0.c0))))OR((NOT (t0.c9)))), ((((t0.c9) IS TRUE)) ISNULL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0) IS TRUE)) BETWEEN ((t0.c0 IN (t0.c9, t0.c9))) AND (t0.c9))) ORDER BY ((((((t0.c9)OR(t0.c9)))OR(t0.c9))) BETWEEN (t0.c0 COLLATE RTRIM) AND (((t0.c9) NOT NULL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) IS TRUE)) BETWEEN ((t0.c0 IN (t0.c9, t0.c9))) AND (t0.c9))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c9)OR(t0.c9)))OR(t0.c9))) BETWEEN (t0.c0 COLLATE RTRIM) AND (((t0.c9) NOT NULL))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0) IS TRUE)) BETWEEN ((t0.c0 IN (t0.c9, t0.c9))) AND (t0.c9))) ORDER BY ((((((t0.c9)OR(t0.c9)))OR(t0.c9))) BETWEEN (t0.c0 COLLATE RTRIM) AND (((t0.c9) NOT NULL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) IS TRUE)) BETWEEN ((t0.c0 IN (t0.c9, t0.c9))) AND (t0.c9))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c9)OR(t0.c9)))OR(t0.c9))) BETWEEN (t0.c0 COLLATE RTRIM) AND (((t0.c9) NOT NULL))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0) IS TRUE)) BETWEEN ((t0.c0 IN (t0.c9, t0.c9))) AND (t0.c9))) ORDER BY ((((((t0.c9)OR(t0.c9)))OR(t0.c9))) BETWEEN (t0.c0 COLLATE RTRIM) AND (((t0.c9) NOT NULL))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (t0.c9) ORDER BY TYPEOF(((t0.c9) ISNULL)) ASC;
SELECT SUM(count) FROM (SELECT ((t0.c9) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(((t0.c9) ISNULL)) ASC);
SELECT COUNT(*) FROM t0 WHERE (t0.c9) ORDER BY TYPEOF(((t0.c9) ISNULL)) ASC;
SELECT SUM(count) FROM (SELECT ((t0.c9) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(((t0.c9) ISNULL)) ASC);
SELECT COUNT(*) FROM t0 WHERE (t0.c9) ORDER BY TYPEOF(((t0.c9) ISNULL)) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c9)) BETWEEN ((((((0.5130071048250706)AND(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS BLOB)))));
SELECT SUM(count) FROM (SELECT (((((t0.c9)) BETWEEN ((((((0.5130071048250706)AND(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS BLOB))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c9)) BETWEEN ((((((0.5130071048250706)AND(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS BLOB)))));
SELECT SUM(count) FROM (SELECT (((((t0.c9)) BETWEEN ((((((0.5130071048250706)AND(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS BLOB))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c9)) BETWEEN ((((((0.5130071048250706)AND(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS BLOB)))));
SELECT ALL COUNT(*) FROM t0 WHERE ('-78946323');
SELECT SUM(count) FROM (SELECT ALL (('-78946323') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ('-78946323');
SELECT SUM(count) FROM (SELECT ALL (('-78946323') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ('-78946323');
SELECT COUNT(*) FROM t0 WHERE (((t0.c0) IS TRUE) COLLATE NOCASE) ORDER BY t0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY t0.c0 ASC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0) IS TRUE) COLLATE NOCASE) ORDER BY t0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY t0.c0 ASC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0) IS TRUE) COLLATE NOCASE) ORDER BY t0.c0 ASC;
SELECT ALL * FROM t0 WHERE (t0.c9);
SELECT SUM(count) FROM (SELECT ((t0.c9) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c9);
SELECT SUM(count) FROM (SELECT ((t0.c9) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c9);
SELECT ALL * FROM t0 WHERE (CASE WHEN ((t0.c9)*(t0.c0)) THEN ((t0.c0) BETWEEN (t0.c9) AND (t0.c0)) WHEN t0.c0 COLLATE BINARY THEN CAST('|Pf|^jW]' AS INTEGER) WHEN -490989954 THEN ((t0.c9)IS NOT(t0.c9)) ELSE ((t0.c0)OR(t0.c9)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c9)*(t0.c0)) THEN ((t0.c0) BETWEEN (t0.c9) AND (t0.c0)) WHEN t0.c0 COLLATE BINARY THEN CAST('|Pf|^jW]' AS INTEGER) WHEN -490989954 THEN ((t0.c9)IS NOT(t0.c9)) ELSE ((t0.c0)OR(t0.c9)) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE WHEN ((t0.c9)*(t0.c0)) THEN ((t0.c0) BETWEEN (t0.c9) AND (t0.c0)) WHEN t0.c0 COLLATE BINARY THEN CAST('|Pf|^jW]' AS INTEGER) WHEN -490989954 THEN ((t0.c9)IS NOT(t0.c9)) ELSE ((t0.c0)OR(t0.c9)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c9)*(t0.c0)) THEN ((t0.c0) BETWEEN (t0.c9) AND (t0.c0)) WHEN t0.c0 COLLATE BINARY THEN CAST('|Pf|^jW]' AS INTEGER) WHEN -490989954 THEN ((t0.c9)IS NOT(t0.c9)) ELSE ((t0.c0)OR(t0.c9)) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE WHEN ((t0.c9)*(t0.c0)) THEN ((t0.c0) BETWEEN (t0.c9) AND (t0.c0)) WHEN t0.c0 COLLATE BINARY THEN CAST('|Pf|^jW]' AS INTEGER) WHEN -490989954 THEN ((t0.c9)IS NOT(t0.c9)) ELSE ((t0.c0)OR(t0.c9)) END);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c9)<>(t0.c9))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c9)<>(t0.c9))) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c9)<>(t0.c9))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c9)<>(t0.c9))) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c9)<>(t0.c9))) IS FALSE));
SELECT ALL * FROM t0 WHERE (t0.c9);
SELECT SUM(count) FROM (SELECT ALL ((t0.c9) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c9);
SELECT SUM(count) FROM (SELECT ALL ((t0.c9) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c9);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c9 COLLATE RTRIM))<(((((t0.c9, NULL, t0.c9)) BETWEEN ((t0.c9, t0.c0, NULL)) AND ((t0.c0, t0.c9, 'LX2P'))))))) ORDER BY t0.c0 ASC  NULLS LAST;
