-- Time: 2024/06/11 06:40:02
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2035132488
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t0, vt0 WHERE (((vt0.c0)*(vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)*(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((vt0.c0)*(vt0.c0)) COLLATE RTRIM);
SELECT ALL * FROM vt0 WHERE ((~ ((vt0.c0 IN ())))) ORDER BY CASE ((vt0.c0) IS FALSE)  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN ((vt0.c0)OR(vt0.c0)) THEN vt0.c0 WHEN ((('-1980447947', x'1932', vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.c0) IS FALSE)  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN ((vt0.c0)OR(vt0.c0)) THEN vt0.c0 WHEN ((('-1980447947', x'1932', vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((~ ((vt0.c0 IN ())))) ORDER BY CASE ((vt0.c0) IS FALSE)  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN ((vt0.c0)OR(vt0.c0)) THEN vt0.c0 WHEN ((('-1980447947', x'1932', vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.c0) IS FALSE)  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN ((vt0.c0)OR(vt0.c0)) THEN vt0.c0 WHEN ((('-1980447947', x'1932', vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((~ ((vt0.c0 IN ())))) ORDER BY CASE ((vt0.c0) IS FALSE)  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN ((vt0.c0)OR(vt0.c0)) THEN vt0.c0 WHEN ((('-1980447947', x'1932', vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END  NULLS LAST;
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON (((((vt0.c0)<=('')), LIKELIHOOD(t0.c0, 0.4349526824941776), ''))<=(((t2.c0 IN (t2.c0, 0.3787590468045757)), vt0.c0 COLLATE NOCASE, ((t2.c0)/(vt0.c0))))) FULL OUTER JOIN t2 ON (((t0.c0)<>(vt0.c0)) IN ()) WHERE (((((t0.c0)OR('840879659')))OR((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)OR('840879659')))OR((t0.c0 IN ())))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (((((vt0.c0)<=('')), LIKELIHOOD(t0.c0, 0.4349526824941776), ''))<=(((t2.c0 IN (t2.c0, 0.3787590468045757)), vt0.c0 COLLATE NOCASE, ((t2.c0)/(vt0.c0))))) FULL OUTER JOIN t2 ON (((t0.c0)!=(vt0.c0)) IN ()));
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON (((((vt0.c0)<=('')), LIKELIHOOD(t0.c0, 0.4349526824941776), ''))<=(((t2.c0 IN (t2.c0, 0.3787590468045757)), vt0.c0 COLLATE NOCASE, ((t2.c0)/(vt0.c0))))) FULL OUTER JOIN t2 ON (((t0.c0)<>(vt0.c0)) IN ()) WHERE (((((t0.c0)OR('840879659')))OR((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)OR('840879659')))OR((t0.c0 IN ())))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (((((vt0.c0)<=('')), LIKELIHOOD(t0.c0, 0.4349526824941776), ''))<=(((t2.c0 IN (t2.c0, 0.3787590468045757)), vt0.c0 COLLATE NOCASE, ((t2.c0)/(vt0.c0))))) FULL OUTER JOIN t2 ON (((t0.c0)!=(vt0.c0)) IN ()));
SELECT COUNT(*) FROM t2 NATURAL JOIN vt0 WHERE (((((vt0.c0) NOTNULL))>(((t2.c0) BETWEEN (t2.c0) AND ('?v')))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOTNULL))>(((t2.c0) BETWEEN (t2.c0) AND ('?v'))))) IS TRUE)  as count FROM t2 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t2 NATURAL JOIN vt0 WHERE (((((vt0.c0) NOTNULL))>(((t2.c0) BETWEEN (t2.c0) AND ('?v')))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOTNULL))>(((t2.c0) BETWEEN (t2.c0) AND ('?v'))))) IS TRUE)  as count FROM t2 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t2 NATURAL JOIN vt0 WHERE (((((vt0.c0) NOTNULL))>(((t2.c0) BETWEEN (t2.c0) AND ('?v')))));
SELECT ALL * FROM vt0 WHERE (((NULL)*((vt0.c0 IN ('1550831209', vt0.c0, 9.60634958E8)))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)*((vt0.c0 IN ('1550831209', vt0.c0, 9.60634958E8))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((NULL)*((vt0.c0 IN ('1550831209', vt0.c0, 9.60634958E8)))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)*((vt0.c0 IN ('1550831209', vt0.c0, 9.60634958E8))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((NULL)*((vt0.c0 IN ('1550831209', vt0.c0, 9.60634958E8)))));
SELECT * FROM t2, t0 FULL OUTER JOIN vt0 ON ((((vt0.c0) IS TRUE))AND((NOT (vt0.c0)))) WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2, t0 FULL OUTER JOIN vt0 ON ((((vt0.c0) IS TRUE))AND((NOT (vt0.c0)))));
SELECT * FROM t2, t0 FULL OUTER JOIN vt0 ON ((((vt0.c0) IS TRUE))AND((NOT (vt0.c0)))) WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2, t0 FULL OUTER JOIN vt0 ON ((((vt0.c0) IS TRUE))AND((NOT (vt0.c0)))));
SELECT * FROM t2, t0 FULL OUTER JOIN vt0 ON ((((vt0.c0) IS TRUE))AND((NOT (vt0.c0)))) WHERE (t2.c0);
SELECT ALL * FROM t2 CROSS JOIN t0 ON CASE WHEN ((t0.c0)|(t2.c0)) THEN (((t0.c0, t2.c0, t2.c0)) NOT BETWEEN ((t0.c0, t2.c0, NULL)) AND ((t2.c0, t0.c0, 'j7Sbn'))) WHEN (((t0.c0))<>((t2.c0))) THEN CASE WHEN t2.c0 THEN t0.c0 END WHEN ((t2.c0) NOT NULL) THEN (((t2.c0))<((t0.c0))) ELSE ((t0.c0)>>(t0.c0)) END WHERE (((((((t2.c0)OR(t0.c0)))AND(t0.c0))) BETWEEN ((((t0.c0))<=((t0.c0)))) AND (NULL)));
SELECT SUM(count) FROM (SELECT ((((((((t2.c0)OR(t0.c0)))AND(t0.c0))) BETWEEN ((((t0.c0))<=((t0.c0)))) AND (NULL))) IS TRUE)  as count FROM t2 CROSS JOIN t0 ON CASE WHEN ((t0.c0)|(t2.c0)) THEN (((t0.c0, t2.c0, t2.c0)) NOT BETWEEN ((t0.c0, t2.c0, NULL)) AND ((t2.c0, t0.c0, 'j7Sbn'))) WHEN (((t0.c0))<>((t2.c0))) THEN CASE WHEN t2.c0 THEN t0.c0 END WHEN ((t2.c0) NOT NULL) THEN (((t2.c0))<((t0.c0))) ELSE ((t0.c0)>>(t0.c0)) END);
SELECT ALL * FROM t2 CROSS JOIN t0 ON CASE WHEN ((t0.c0)|(t2.c0)) THEN (((t0.c0, t2.c0, t2.c0)) NOT BETWEEN ((t0.c0, t2.c0, NULL)) AND ((t2.c0, t0.c0, 'j7Sbn'))) WHEN (((t0.c0))<>((t2.c0))) THEN CASE WHEN t2.c0 THEN t0.c0 END WHEN ((t2.c0) NOT NULL) THEN (((t2.c0))<((t0.c0))) ELSE ((t0.c0)>>(t0.c0)) END WHERE (((((((t2.c0)OR(t0.c0)))AND(t0.c0))) BETWEEN ((((t0.c0))<=((t0.c0)))) AND (NULL)));
SELECT SUM(count) FROM (SELECT ((((((((t2.c0)OR(t0.c0)))AND(t0.c0))) BETWEEN ((((t0.c0))<=((t0.c0)))) AND (NULL))) IS TRUE)  as count FROM t2 CROSS JOIN t0 ON CASE WHEN ((t0.c0)|(t2.c0)) THEN (((t0.c0, t2.c0, t2.c0)) NOT BETWEEN ((t0.c0, t2.c0, NULL)) AND ((t2.c0, t0.c0, 'j7Sbn'))) WHEN (((t0.c0))<>((t2.c0))) THEN CASE WHEN t2.c0 THEN t0.c0 END WHEN ((t2.c0) NOT NULL) THEN (((t2.c0))<((t0.c0))) ELSE ((t0.c0)>>(t0.c0)) END);
SELECT ALL * FROM t2 CROSS JOIN t0 ON CASE WHEN ((t0.c0)|(t2.c0)) THEN (((t0.c0, t2.c0, t2.c0)) NOT BETWEEN ((t0.c0, t2.c0, NULL)) AND ((t2.c0, t0.c0, 'j7Sbn'))) WHEN (((t0.c0))<>((t2.c0))) THEN CASE WHEN t2.c0 THEN t0.c0 END WHEN ((t2.c0) NOT NULL) THEN (((t2.c0))<((t0.c0))) ELSE ((t0.c0)>>(t0.c0)) END WHERE (((((((t2.c0)OR(t0.c0)))AND(t0.c0))) BETWEEN ((((t0.c0))<=((t0.c0)))) AND (NULL)));
SELECT * FROM vt0 NOT INDEXED, t0 WHERE ((- (CAST(vt0.c0 AS NUMERIC)))) ORDER BY (+ ((+ (vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0, t0 ORDER BY (+ ((+ (vt0.c0)))) DESC  NULLS FIRST);
SELECT * FROM vt0 NOT INDEXED, t0 WHERE ((- (CAST(vt0.c0 AS NUMERIC)))) ORDER BY (+ ((+ (vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0, t0 ORDER BY (+ ((+ (vt0.c0)))) DESC  NULLS FIRST);
SELECT * FROM vt0 NOT INDEXED, t0 WHERE ((- (CAST(vt0.c0 AS NUMERIC)))) ORDER BY (+ ((+ (vt0.c0)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t2 NOT INDEXED, vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t2.c0)))) NOT NULL)) ORDER BY ((CASE WHEN t2.c0 THEN vt0.c0 END) IS TRUE) ASC  NULLS LAST, (- (((vt0.c0)OR(vt0.c0))))  NULLS FIRST, ''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t2.c0)))) NOT NULL)) IS TRUE)  as count FROM t2, vt0 ORDER BY ((CASE WHEN t2.c0 THEN vt0.c0 END) IS TRUE) ASC  NULLS LAST, (- (((vt0.c0)OR(vt0.c0))))  NULLS FIRST, ''  NULLS FIRST);
SELECT COUNT(*) FROM t2 NOT INDEXED, vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t2.c0)))) NOT NULL)) ORDER BY ((CASE WHEN t2.c0 THEN vt0.c0 END) IS TRUE) ASC  NULLS LAST, (- (((vt0.c0)OR(vt0.c0))))  NULLS FIRST, ''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t2.c0)))) NOT NULL)) IS TRUE)  as count FROM t2, vt0 ORDER BY ((CASE WHEN t2.c0 THEN vt0.c0 END) IS TRUE) ASC  NULLS LAST, (- (((vt0.c0)OR(vt0.c0))))  NULLS FIRST, ''  NULLS FIRST);
SELECT COUNT(*) FROM t2 NOT INDEXED, vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t2.c0)))) NOT NULL)) ORDER BY ((CASE WHEN t2.c0 THEN vt0.c0 END) IS TRUE) ASC  NULLS LAST, (- (((vt0.c0)OR(vt0.c0))))  NULLS FIRST, ''  NULLS FIRST;
SELECT * FROM vt0, t2 NOT INDEXED, t0 WHERE (CAST(t2.c0 COLLATE NOCASE AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(t2.c0 COLLATE NOCASE AS NUMERIC)) IS TRUE)  as count FROM vt0, t2, t0);
SELECT * FROM vt0, t2 NOT INDEXED, t0 WHERE (CAST(t2.c0 COLLATE NOCASE AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(t2.c0 COLLATE NOCASE AS NUMERIC)) IS TRUE)  as count FROM vt0, t2, t0);
SELECT * FROM vt0, t2 NOT INDEXED, t0 WHERE (CAST(t2.c0 COLLATE NOCASE AS NUMERIC));
SELECT ALL * FROM t2, t0 WHERE ('2034453147' COLLATE NOCASE) ORDER BY (((t0.c0)) NOT BETWEEN ((CASE WHEN '[]' THEN t0.c0 END)) AND ((json_array_length(t2.c0)))) ASC, (((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)) IN (',C#')) DESC, (((t2.c0)LIKE(t0.c0)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('2034453147' COLLATE NOCASE) IS TRUE)  as count FROM t2, t0 ORDER BY (((t0.c0)) NOT BETWEEN ((CASE WHEN '[]' THEN t0.c0 END)) AND ((json_array_length(t2.c0)))) ASC, (((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)) IN (',C#')) DESC, (((t2.c0)LIKE(t0.c0)) IN ()) ASC  NULLS FIRST);
SELECT ALL * FROM t2, t0 WHERE ('2034453147' COLLATE NOCASE) ORDER BY (((t0.c0)) NOT BETWEEN ((CASE WHEN '[]' THEN t0.c0 END)) AND ((json_array_length(t2.c0)))) ASC, (((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)) IN (',C#')) DESC, (((t2.c0)LIKE(t0.c0)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('2034453147' COLLATE NOCASE) IS TRUE)  as count FROM t2, t0 ORDER BY (((t0.c0)) NOT BETWEEN ((CASE WHEN '[]' THEN t0.c0 END)) AND ((json_array_length(t2.c0)))) ASC, (((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)) IN (',C#')) DESC, (((t2.c0)LIKE(t0.c0)) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t2, t0 WHERE (highlight((vt0.c0 IN ()), t2.c0 COLLATE NOCASE, (NOT (vt0.c0)), IFNULL(t2.c0, t2.c0)));
SELECT SUM(count) FROM (SELECT ((highlight((vt0.c0 IN ()), t2.c0 COLLATE NOCASE, (NOT (vt0.c0)), IFNULL(t2.c0, t2.c0))) IS TRUE)  as count FROM vt0, t2, t0);
SELECT COUNT(*) FROM vt0, t2, t0 WHERE (highlight((vt0.c0 IN ()), t2.c0 COLLATE NOCASE, (NOT (vt0.c0)), IFNULL(t2.c0, t2.c0)));
SELECT SUM(count) FROM (SELECT ((highlight((vt0.c0 IN ()), t2.c0 COLLATE NOCASE, (NOT (vt0.c0)), IFNULL(t2.c0, t2.c0))) IS TRUE)  as count FROM vt0, t2, t0);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE (t2.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((t2.c0 COLLATE NOCASE) IS TRUE)  as count FROM vt0, t2);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE (t2.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((t2.c0 COLLATE NOCASE) IS TRUE)  as count FROM vt0, t2);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE (t2.c0 COLLATE NOCASE);
SELECT ALL * FROM vt0, t2 WHERE ((((((NULL)-(t2.c0))))>=((t2.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((NULL)-(t2.c0))))>=((t2.c0)))) IS TRUE)  as count FROM vt0, t2);
SELECT ALL * FROM vt0, t2 WHERE ((((((NULL)-(t2.c0))))>=((t2.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((NULL)-(t2.c0))))>=((t2.c0)))) IS TRUE)  as count FROM vt0, t2);
SELECT ALL * FROM vt0, t2 WHERE ((((((NULL)-(t2.c0))))>=((t2.c0))));
SELECT ALL COUNT(*) FROM t2, t0, vt0 WHERE (((((t2.c0) IS FALSE))||((- (''))))) ORDER BY CASE (NOT (vt0.c0))  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0)) THEN vt0.c0 COLLATE BINARY ELSE (- (t0.c0)) END DESC, ((vt0.c0 IN ()) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c0) IS FALSE))||((- (''))))) IS TRUE)  as count FROM t2, t0, vt0 ORDER BY CASE (NOT (vt0.c0))  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0)) THEN vt0.c0 COLLATE BINARY ELSE (- (t0.c0)) END DESC, ((vt0.c0 IN ()) IN ()));
SELECT ALL COUNT(*) FROM t2, t0, vt0 WHERE (((((t2.c0) IS FALSE))||((- (''))))) ORDER BY CASE (NOT (vt0.c0))  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0)) THEN vt0.c0 COLLATE BINARY ELSE (- (t0.c0)) END DESC, ((vt0.c0 IN ()) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c0) IS FALSE))||((- (''))))) IS TRUE)  as count FROM t2, t0, vt0 ORDER BY CASE (NOT (vt0.c0))  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0)) THEN vt0.c0 COLLATE BINARY ELSE (- (t0.c0)) END DESC, ((vt0.c0 IN ()) IN ()));
SELECT ALL COUNT(*) FROM t2, t0, vt0 WHERE (((((t2.c0) IS FALSE))||((- (''))))) ORDER BY CASE (NOT (vt0.c0))  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0)) THEN vt0.c0 COLLATE BINARY ELSE (- (t0.c0)) END DESC, ((vt0.c0 IN ()) IN ());
SELECT ALL * FROM vt0, t0, t2 WHERE (SQLITE_SOURCE_ID());
SELECT SUM(count) FROM (SELECT ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM vt0, t0, t2);
SELECT ALL * FROM vt0, t0, t2 WHERE (SQLITE_SOURCE_ID());
SELECT SUM(count) FROM (SELECT ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM vt0, t0, t2);
SELECT ALL * FROM vt0, t0, t2 WHERE (SQLITE_SOURCE_ID());
SELECT ALL * FROM t2, t0, vt0 WHERE ((CAST(vt0.c0 AS INTEGER) IN (LOWER(DISTINCT '1743122451')))) ORDER BY (((t2.c0 IN ())) BETWEEN (NULL) AND (((t2.c0)IS(t0.c0)))) DESC, CAST(LIKELY(DISTINCT vt0.c0) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(vt0.c0 AS INTEGER) IN (LOWER(DISTINCT '1743122451')))) IS TRUE)  as count FROM t2, t0, vt0 ORDER BY (((t2.c0 IN ())) BETWEEN (NULL) AND (((t2.c0)IS(t0.c0)))) DESC, CAST(LIKELY(DISTINCT vt0.c0) AS INTEGER)  NULLS FIRST);
SELECT ALL * FROM t2, t0, vt0 WHERE ((CAST(vt0.c0 AS INTEGER) IN (LOWER(DISTINCT '1743122451')))) ORDER BY (((t2.c0 IN ())) BETWEEN (NULL) AND (((t2.c0)IS(t0.c0)))) DESC, CAST(LIKELY(DISTINCT vt0.c0) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(vt0.c0 AS INTEGER) IN (LOWER(DISTINCT '1743122451')))) IS TRUE)  as count FROM t2, t0, vt0 ORDER BY (((t2.c0 IN ())) BETWEEN (NULL) AND (((t2.c0)IS(t0.c0)))) DESC, CAST(LIKELY(DISTINCT vt0.c0) AS INTEGER)  NULLS FIRST);
SELECT ALL * FROM t2, t0, vt0 WHERE ((CAST(vt0.c0 AS INTEGER) IN (LOWER(DISTINCT '1743122451')))) ORDER BY (((t2.c0 IN ())) BETWEEN (NULL) AND (((t2.c0)IS(t0.c0)))) DESC, CAST(LIKELY(DISTINCT vt0.c0) AS INTEGER)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t2, t0 WHERE (((t0.c0)<>(t0.c0)) COLLATE BINARY COLLATE BINARY) ORDER BY ((((((((((((CAST(t2.c0 AS BLOB))OR(CAST(t2.c0 AS INTEGER))))OR(((t0.c0)IS NOT(t0.c0)))))AND(SQLITE_COMPILEOPTION_USED(t0.c0))))OR(((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))))OR(t0.c0)))OR(t0.c0 COLLATE BINARY)), (NOT (((((t2.c0)AND(t0.c0)))OR(t0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c0)<>(t0.c0)) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM t2, t0 ORDER BY ((((((((((((CAST(t2.c0 AS BLOB))OR(CAST(t2.c0 AS INTEGER))))OR(((t0.c0)IS NOT(t0.c0)))))AND(SQLITE_COMPILEOPTION_USED(t0.c0))))OR(((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))))OR(t0.c0)))OR(t0.c0 COLLATE BINARY)), (NOT (((((t2.c0)AND(t0.c0)))OR(t0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2, t0 WHERE (((t0.c0)<>(t0.c0)) COLLATE BINARY COLLATE BINARY) ORDER BY ((((((((((((CAST(t2.c0 AS BLOB))OR(CAST(t2.c0 AS INTEGER))))OR(((t0.c0)IS NOT(t0.c0)))))AND(SQLITE_COMPILEOPTION_USED(t0.c0))))OR(((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))))OR(t0.c0)))OR(t0.c0 COLLATE BINARY)), (NOT (((((t2.c0)AND(t0.c0)))OR(t0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c0)<>(t0.c0)) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM t2, t0 ORDER BY ((((((((((((CAST(t2.c0 AS BLOB))OR(CAST(t2.c0 AS INTEGER))))OR(((t0.c0)IS NOT(t0.c0)))))AND(SQLITE_COMPILEOPTION_USED(t0.c0))))OR(((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))))OR(t0.c0)))OR(t0.c0 COLLATE BINARY)), (NOT (((((t2.c0)AND(t0.c0)))OR(t0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2, t0 WHERE (((t0.c0)<>(t0.c0)) COLLATE BINARY COLLATE BINARY) ORDER BY ((((((((((((CAST(t2.c0 AS BLOB))OR(CAST(t2.c0 AS INTEGER))))OR(((t0.c0)IS NOT(t0.c0)))))AND(SQLITE_COMPILEOPTION_USED(t0.c0))))OR(((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))))OR(t0.c0)))OR(t0.c0 COLLATE BINARY)), (NOT (((((t2.c0)AND(t0.c0)))OR(t0.c0)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) NOTNULL)) NOT BETWEEN (CAST(t0.c0 AS BLOB)) AND (t0.c0)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOTNULL)) NOT BETWEEN (CAST(t0.c0 AS BLOB)) AND (t0.c0))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) NOTNULL)) NOT BETWEEN (CAST(t0.c0 AS BLOB)) AND (t0.c0)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOTNULL)) NOT BETWEEN (CAST(t0.c0 AS BLOB)) AND (t0.c0))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) NOTNULL)) NOT BETWEEN (CAST(t0.c0 AS BLOB)) AND (t0.c0)));
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN t0 ON ((((t2.c0)IS NOT(t2.c0))) NOTNULL) WHERE (NULLIF(DISTINCT t2.c0, (~ (t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT t2.c0, (~ (t0.c0)))) IS TRUE)  as count FROM t2 LEFT OUTER JOIN t0 ON ((((t2.c0)IS NOT(t2.c0))) NOTNULL));
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN t0 ON ((((t2.c0)IS NOT(t2.c0))) NOTNULL) WHERE (NULLIF(DISTINCT t2.c0, (~ (t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT t2.c0, (~ (t0.c0)))) IS TRUE)  as count FROM t2 LEFT OUTER JOIN t0 ON ((((t2.c0)IS NOT(t2.c0))) NOTNULL));
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN t0 ON ((((t2.c0)IS NOT(t2.c0))) NOTNULL) WHERE (NULLIF(DISTINCT t2.c0, (~ (t0.c0))));
SELECT ALL * FROM t2, t0 WHERE (CASE WHEN (t2.c0 IN ()) THEN ((((0.163748456752014)AND(t0.c0)))AND(t2.c0)) ELSE ((t2.c0)IS(t2.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (t2.c0 IN ()) THEN ((((0.163748456752014)AND(t0.c0)))AND(t2.c0)) ELSE ((t2.c0)IS(t2.c0)) END) IS TRUE)  as count FROM t2, t0);
SELECT ALL * FROM t2, t0 WHERE (CASE WHEN (t2.c0 IN ()) THEN ((((0.163748456752014)AND(t0.c0)))AND(t2.c0)) ELSE ((t2.c0)IS(t2.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (t2.c0 IN ()) THEN ((((0.163748456752014)AND(t0.c0)))AND(t2.c0)) ELSE ((t2.c0)IS(t2.c0)) END) IS TRUE)  as count FROM t2, t0);
SELECT ALL * FROM t2, t0 WHERE (CASE WHEN (t2.c0 IN ()) THEN ((((0.163748456752014)AND(t0.c0)))AND(t2.c0)) ELSE ((t2.c0)IS(t2.c0)) END);
SELECT ALL COUNT(*) FROM t2 WHERE (((CAST(t2.c0 AS BLOB))-(t2.c0 COLLATE BINARY))) ORDER BY (((t2.c0 IN ()))>=((t2.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(t2.c0 AS BLOB))-(t2.c0 COLLATE BINARY))) IS TRUE)  as count FROM t2 ORDER BY (((t2.c0 IN ()))>=((t2.c0 IN ())))  NULLS LAST);
