-- Time: 2024/06/08 22:48:16
-- Database: database57
-- Database version: 3.40.0
-- seed value: 4116990657
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM t1, vt0 LEFT OUTER JOIN rt37 ON CAST(CAST(t1.c4 AS NUMERIC) AS REAL) WHERE ((((t1.c1)=(rt37.c1)) IN (rt37.c1 COLLATE NOCASE))) ORDER BY PRINTF(((rt37.c1) NOT BETWEEN (t1.c0) AND (t1.c0)), CAST(rt37.c3 AS NUMERIC), -4.78315577E8) ASC  NULLS FIRST, ((((rt37.c3)AND(t1.c2))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c1)=(rt37.c1)) IN (rt37.c1 COLLATE NOCASE))) IS TRUE)  as count FROM t1, vt0 LEFT OUTER JOIN rt37 ON CAST(CAST(t1.c4 AS NUMERIC) AS REAL) ORDER BY PRINTF(((rt37.c1) NOT BETWEEN (t1.c0) AND (t1.c0)), CAST(rt37.c3 AS NUMERIC), -4.78315577E8) ASC  NULLS FIRST, ((((rt37.c3)AND(t1.c2))) NOTNULL) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt0 LEFT OUTER JOIN rt37 ON CAST(CAST(t1.c4 AS NUMERIC) AS REAL) WHERE ((((t1.c1)=(rt37.c1)) IN (rt37.c1 COLLATE NOCASE))) ORDER BY PRINTF(((rt37.c1) NOT BETWEEN (t1.c0) AND (t1.c0)), CAST(rt37.c3 AS NUMERIC), -4.78315577E8) ASC  NULLS FIRST, ((((rt37.c3)AND(t1.c2))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c1)=(rt37.c1)) IN (rt37.c1 COLLATE NOCASE))) IS TRUE)  as count FROM t1, vt0 LEFT OUTER JOIN rt37 ON CAST(CAST(t1.c4 AS NUMERIC) AS REAL) ORDER BY PRINTF(((rt37.c1) NOT BETWEEN (t1.c0) AND (t1.c0)), CAST(rt37.c3 AS NUMERIC), -4.78315577E8) ASC  NULLS FIRST, ((((rt37.c3)AND(t1.c2))) NOTNULL) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt0 LEFT OUTER JOIN rt37 ON CAST(CAST(t1.c4 AS NUMERIC) AS REAL) WHERE ((((t1.c1)=(rt37.c1)) IN (rt37.c1 COLLATE NOCASE))) ORDER BY PRINTF(((rt37.c1) NOT BETWEEN (t1.c0) AND (t1.c0)), CAST(rt37.c3 AS NUMERIC), -4.78315577E8) ASC  NULLS FIRST, ((((rt37.c3)AND(t1.c2))) NOTNULL) ASC  NULLS FIRST;
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON CAST(((t1.c3) BETWEEN (t1.c0) AND (t1.c0)) AS NUMERIC) WHERE ((+ (((((t1.c2)OR(t1.c3)))AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((((t1.c2)OR(t1.c3)))AND(t1.c0))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON CAST(((t1.c3) BETWEEN (t1.c0) AND (t1.c0)) AS NUMERIC));
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON CAST(((t1.c3) BETWEEN (t1.c0) AND (t1.c0)) AS NUMERIC) WHERE ((+ (((((t1.c2)OR(t1.c3)))AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((((t1.c2)OR(t1.c3)))AND(t1.c0))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON CAST(((t1.c3) BETWEEN (t1.c0) AND (t1.c0)) AS NUMERIC));
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON CAST(((t1.c3) BETWEEN (t1.c0) AND (t1.c0)) AS NUMERIC) WHERE ((+ (((((t1.c2)OR(t1.c3)))AND(t1.c0)))));
SELECT ALL * FROM rt37, vt0, t1 WHERE (((CAST(rt37.c4 AS TEXT)) NOTNULL)) ORDER BY (~ ((((rt37.c2)) BETWEEN ((rt37.c0)) AND ((t1.c22))))) ASC, (NOT (((((rt37.c4)AND(NULL)))AND(rt37.c5))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt37.c4 AS TEXT)) NOTNULL)) IS TRUE)  as count FROM rt37, vt0, t1 ORDER BY (~ ((((rt37.c2)) BETWEEN ((rt37.c0)) AND ((t1.c22))))) ASC, (NOT (((((rt37.c4)AND(NULL)))AND(rt37.c5)))));
SELECT ALL * FROM rt37, vt0, t1 WHERE (((CAST(rt37.c4 AS TEXT)) NOTNULL)) ORDER BY (~ ((((rt37.c2)) BETWEEN ((rt37.c0)) AND ((t1.c22))))) ASC, (NOT (((((rt37.c4)AND(NULL)))AND(rt37.c5))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt37.c4 AS TEXT)) NOTNULL)) IS TRUE)  as count FROM rt37, vt0, t1 ORDER BY (~ ((((rt37.c2)) BETWEEN ((rt37.c0)) AND ((t1.c22))))) ASC, (NOT (((((rt37.c4)AND(NULL)))AND(rt37.c5)))));
SELECT ALL * FROM rt37, vt0, t1 WHERE (((CAST(rt37.c4 AS TEXT)) NOTNULL)) ORDER BY (~ ((((rt37.c2)) BETWEEN ((rt37.c0)) AND ((t1.c22))))) ASC, (NOT (((((rt37.c4)AND(NULL)))AND(rt37.c5))));
SELECT COUNT(*) FROM rt37, t0, t1 RIGHT OUTER JOIN vt0 ON t0.c2 WHERE (((((vt0.c0) NOT BETWEEN (rt37.c1) AND (t0.c2)))OR((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (rt37.c1) AND (t0.c2)))OR((+ (vt0.c0))))) IS TRUE)  as count FROM rt37, t0, t1 RIGHT OUTER JOIN vt0 ON t0.c2);
SELECT COUNT(*) FROM rt37, t0, t1 RIGHT OUTER JOIN vt0 ON t0.c2 WHERE (((((vt0.c0) NOT BETWEEN (rt37.c1) AND (t0.c2)))OR((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (rt37.c1) AND (t0.c2)))OR((+ (vt0.c0))))) IS TRUE)  as count FROM rt37, t0, t1 RIGHT OUTER JOIN vt0 ON t0.c2);
SELECT COUNT(*) FROM rt37, t0, t1 RIGHT OUTER JOIN vt0 ON t0.c2 WHERE (((((vt0.c0) NOT BETWEEN (rt37.c1) AND (t0.c2)))OR((+ (vt0.c0)))));
SELECT ALL COUNT(*) FROM rt37, t0, vt0 INDEXED BY i56 NATURAL JOIN t1 WHERE (CASE t0.c0  WHEN ((((((((t1.c1)AND(rt37.c5)))OR(rt37.c2)))AND(t0.c2)))OR(t1.c2)) THEN CAST(rt37.c4 AS TEXT) END) ORDER BY (~ ((((t1.c3, rt37.c2, t0.c0)) NOT BETWEEN ((rt37.c2, t1.c0, t0.c1)) AND ((t1.c22, t1.c1, rt37.c6))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE t0.c0  WHEN ((((((((t1.c1)AND(rt37.c5)))OR(rt37.c2)))AND(t0.c2)))OR(t1.c2)) THEN CAST(rt37.c4 AS TEXT) END) IS TRUE)  as count FROM rt37, t0, vt0 INDEXED BY i56 NATURAL JOIN t1 ORDER BY (~ ((((t1.c3, rt37.c2, t0.c0)) NOT BETWEEN ((rt37.c2, t1.c0, t0.c1)) AND ((t1.c22, t1.c1, rt37.c6))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt37, t0, vt0 INDEXED BY i56 NATURAL JOIN t1 WHERE (CASE t0.c0  WHEN ((((((((t1.c1)AND(rt37.c5)))OR(rt37.c2)))AND(t0.c2)))OR(t1.c2)) THEN CAST(rt37.c4 AS TEXT) END) ORDER BY (~ ((((t1.c3, rt37.c2, t0.c0)) NOT BETWEEN ((rt37.c2, t1.c0, t0.c1)) AND ((t1.c22, t1.c1, rt37.c6))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE t0.c0  WHEN ((((((((t1.c1)AND(rt37.c5)))OR(rt37.c2)))AND(t0.c2)))OR(t1.c2)) THEN CAST(rt37.c4 AS TEXT) END) IS TRUE)  as count FROM rt37, t0, vt0 INDEXED BY i56 NATURAL JOIN t1 ORDER BY (~ ((((t1.c3, rt37.c2, t0.c0)) NOT BETWEEN ((rt37.c2, t1.c0, t0.c1)) AND ((t1.c22, t1.c1, rt37.c6))))) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((vt0.c0)<>(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)<>(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)<>(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)<>(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)<>(vt0.c0)) IN ()));
SELECT ALL * FROM rt37 WHERE (((rt37.c1) NOT NULL) COLLATE RTRIM) ORDER BY CASE ((rt37.c0) IS FALSE)  WHEN ((rt37.c5) IS FALSE) THEN (~ (rt37.c5)) ELSE (((rt37.c3))=((rt37.c5))) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt37.c1) NOT NULL) COLLATE RTRIM) IS TRUE)  as count FROM rt37 ORDER BY CASE ((rt37.c0) IS FALSE)  WHEN ((rt37.c5) IS FALSE) THEN (~ (rt37.c5)) ELSE (((rt37.c3))==((rt37.c5))) END  NULLS LAST);
SELECT ALL * FROM rt37 WHERE (((rt37.c1) NOT NULL) COLLATE RTRIM) ORDER BY CASE ((rt37.c0) IS FALSE)  WHEN ((rt37.c5) IS FALSE) THEN (~ (rt37.c5)) ELSE (((rt37.c3))=((rt37.c5))) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt37.c1) NOT NULL) COLLATE RTRIM) IS TRUE)  as count FROM rt37 ORDER BY CASE ((rt37.c0) IS FALSE)  WHEN ((rt37.c5) IS FALSE) THEN (~ (rt37.c5)) ELSE (((rt37.c3))==((rt37.c5))) END  NULLS LAST);
SELECT ALL * FROM rt37 WHERE (((rt37.c1) NOT NULL) COLLATE RTRIM) ORDER BY CASE ((rt37.c0) IS FALSE)  WHEN ((rt37.c5) IS FALSE) THEN (~ (rt37.c5)) ELSE (((rt37.c3))=((rt37.c5))) END  NULLS LAST;
SELECT COUNT(*) FROM t1, vt0 WHERE (STRFTIME(((t1.c2)IS(vt0.c0)), CAST(vt0.c0 AS REAL), ((t1.c4)>>(t1.c0)))) ORDER BY x'4714737c';
SELECT SUM(count) FROM (SELECT ALL ((STRFTIME(((t1.c2)IS(vt0.c0)), CAST(vt0.c0 AS REAL), ((t1.c4)>>(t1.c0)))) IS TRUE)  as count FROM t1, vt0 ORDER BY x'4714737c');
SELECT COUNT(*) FROM t1, vt0 WHERE (STRFTIME(((t1.c2)IS(vt0.c0)), CAST(vt0.c0 AS REAL), ((t1.c4)>>(t1.c0)))) ORDER BY x'4714737c';
SELECT SUM(count) FROM (SELECT ALL ((STRFTIME(((t1.c2)IS(vt0.c0)), CAST(vt0.c0 AS REAL), ((t1.c4)>>(t1.c0)))) IS TRUE)  as count FROM t1, vt0 ORDER BY x'4714737c');
SELECT COUNT(*) FROM t1, vt0 WHERE (STRFTIME(((t1.c2)IS(vt0.c0)), CAST(vt0.c0 AS REAL), ((t1.c4)>>(t1.c0)))) ORDER BY x'4714737c';
SELECT ALL COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt37 ON COALESCE(DISTINCT ((rt37.c2)<(rt37.c2)), rt37.c2 COLLATE BINARY) WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM t1, t0 LEFT OUTER JOIN rt37 ON COALESCE(DISTINCT ((rt37.c2)<(rt37.c2)), rt37.c2 COLLATE BINARY));
SELECT ALL COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt37 ON COALESCE(DISTINCT ((rt37.c2)<(rt37.c2)), rt37.c2 COLLATE BINARY) WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM t1, t0 LEFT OUTER JOIN rt37 ON COALESCE(DISTINCT ((rt37.c2)<(rt37.c2)), rt37.c2 COLLATE BINARY));
SELECT ALL COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt37 ON COALESCE(DISTINCT ((rt37.c2)<(rt37.c2)), rt37.c2 COLLATE BINARY) WHERE ((NULL IN ()));
SELECT * FROM t0 FULL OUTER JOIN vt0 ON CAST((vt0.c0 IN ()) AS NUMERIC) WHERE (UPPER((NOT (t0.c0)))) ORDER BY ((((((vt0.c0) BETWEEN (t0.c2) AND (t0.c1)))AND((t0.c1 IN ()))))AND(((vt0.c0)%(t0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((UPPER((NOT (t0.c0)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON CAST((vt0.c0 IN ()) AS NUMERIC) ORDER BY ((((((vt0.c0) BETWEEN (t0.c2) AND (t0.c1)))AND((t0.c1 IN ()))))AND(((vt0.c0)%(t0.c1)))) DESC);
SELECT * FROM t0 FULL OUTER JOIN vt0 ON CAST((vt0.c0 IN ()) AS NUMERIC) WHERE (UPPER((NOT (t0.c0)))) ORDER BY ((((((vt0.c0) BETWEEN (t0.c2) AND (t0.c1)))AND((t0.c1 IN ()))))AND(((vt0.c0)%(t0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((UPPER((NOT (t0.c0)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON CAST((vt0.c0 IN ()) AS NUMERIC) ORDER BY ((((((vt0.c0) BETWEEN (t0.c2) AND (t0.c1)))AND((t0.c1 IN ()))))AND(((vt0.c0)%(t0.c1)))) DESC);
SELECT COUNT(*) FROM rt37, vt0, t1, t0 WHERE (t1.c4 COLLATE NOCASE) ORDER BY t0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c4 COLLATE NOCASE) IS TRUE)  as count FROM rt37, vt0, t1, t0 ORDER BY t0.c1  NULLS FIRST);
SELECT COUNT(*) FROM rt37, vt0, t1, t0 WHERE (t1.c4 COLLATE NOCASE) ORDER BY t0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c4 COLLATE NOCASE) IS TRUE)  as count FROM rt37, vt0, t1, t0 ORDER BY t0.c1  NULLS FIRST);
SELECT COUNT(*) FROM rt37, vt0, t1, t0 WHERE (t1.c4 COLLATE NOCASE) ORDER BY t0.c1  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((((vt0.c0)IS(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((((vt0.c0)IS(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((((vt0.c0)IS(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((((vt0.c0)IS(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((((vt0.c0)IS(vt0.c0))))));
SELECT COUNT(*) FROM t1, vt0, t0, rt37 WHERE (0.06502221946667786);
SELECT SUM(count) FROM (SELECT ALL ((0.06502221946667786) IS TRUE)  as count FROM t1, vt0, t0, rt37);
SELECT COUNT(*) FROM t1, vt0, t0, rt37 WHERE (0.06502221946667786);
SELECT SUM(count) FROM (SELECT ALL ((0.06502221946667786) IS TRUE)  as count FROM t1, vt0, t0, rt37);
SELECT COUNT(*) FROM t1, vt0, t0, rt37 WHERE (0.06502221946667786);
SELECT ALL COUNT(*) FROM rt37, t0, t1, vt0 WHERE (((((t1.c2)<(t1.c22))) IS FALSE)) ORDER BY CAST(vt0.c0 AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((((t1.c2)<(t1.c22))) IS FALSE)) IS TRUE)  as count FROM rt37, t0, t1, vt0 ORDER BY CAST(vt0.c0 AS NUMERIC));
SELECT ALL COUNT(*) FROM rt37, t0, t1, vt0 WHERE (((((t1.c2)<(t1.c22))) IS FALSE)) ORDER BY CAST(vt0.c0 AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((((t1.c2)<(t1.c22))) IS FALSE)) IS TRUE)  as count FROM rt37, t0, t1, vt0 ORDER BY CAST(vt0.c0 AS NUMERIC));
SELECT ALL COUNT(*) FROM rt37, t0, t1, vt0 WHERE (((((t1.c2)<(t1.c22))) IS FALSE)) ORDER BY CAST(vt0.c0 AS NUMERIC);
SELECT ALL COUNT(*) FROM vt0, rt37 WHERE (CASE WHEN '0.8055359768369725' THEN CASE rt37.c6  WHEN vt0.c0 THEN rt37.c6 END END) ORDER BY CAST(x'' AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '0.8055359768369725' THEN CASE rt37.c6  WHEN vt0.c0 THEN rt37.c6 END END) IS TRUE)  as count FROM vt0, rt37 ORDER BY CAST(x'' AS INTEGER)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt37 WHERE (CASE WHEN '0.8055359768369725' THEN CASE rt37.c6  WHEN vt0.c0 THEN rt37.c6 END END) ORDER BY CAST(x'' AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '0.8055359768369725' THEN CASE rt37.c6  WHEN vt0.c0 THEN rt37.c6 END END) IS TRUE)  as count FROM vt0, rt37 ORDER BY CAST(x'' AS INTEGER)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt37 WHERE (CASE WHEN '0.8055359768369725' THEN CASE rt37.c6  WHEN vt0.c0 THEN rt37.c6 END END) ORDER BY CAST(x'' AS INTEGER)  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt37 ON (((rt37.c6)AND(rt37.c1)) IN (rt37.c4)) WHERE (((((((((((rt37.c1) NOT BETWEEN (rt37.c6) AND (rt37.c3)))AND(CASE WHEN vt0.c0 THEN rt37.c0 WHEN rt37.c6 THEN -1537526801 WHEN rt37.c1 THEN rt37.c5 ELSE rt37.c3 END)))AND('b]')))AND(((rt37.c5)>(vt0.c0)))))AND((rt37.c0 IN (rt37.c1, rt37.c6))))) ORDER BY CAST('㍝hD~(b*' AS INTEGER) DESC  NULLS FIRST, rt37.c4 COLLATE BINARY COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt37.c1) NOT BETWEEN (rt37.c6) AND (rt37.c3)))AND(CASE WHEN vt0.c0 THEN rt37.c0 WHEN rt37.c6 THEN -1537526801 WHEN rt37.c1 THEN rt37.c5 ELSE rt37.c3 END)))AND('b]')))AND(((rt37.c5)>(vt0.c0)))))AND((rt37.c0 IN (rt37.c1, rt37.c6))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt37 ON (((rt37.c6)AND(rt37.c1)) IN (rt37.c4)) ORDER BY CAST('㍝hD~(b*' AS INTEGER) DESC  NULLS FIRST, rt37.c4 COLLATE BINARY COLLATE BINARY DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt37 ON (((rt37.c6)AND(rt37.c1)) IN (rt37.c4)) WHERE (((((((((((rt37.c1) NOT BETWEEN (rt37.c6) AND (rt37.c3)))AND(CASE WHEN vt0.c0 THEN rt37.c0 WHEN rt37.c6 THEN -1537526801 WHEN rt37.c1 THEN rt37.c5 ELSE rt37.c3 END)))AND('b]')))AND(((rt37.c5)>(vt0.c0)))))AND((rt37.c0 IN (rt37.c1, rt37.c6))))) ORDER BY CAST('㍝hD~(b*' AS INTEGER) DESC  NULLS FIRST, rt37.c4 COLLATE BINARY COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt37.c1) NOT BETWEEN (rt37.c6) AND (rt37.c3)))AND(CASE WHEN vt0.c0 THEN rt37.c0 WHEN rt37.c6 THEN -1537526801 WHEN rt37.c1 THEN rt37.c5 ELSE rt37.c3 END)))AND('b]')))AND(((rt37.c5)>(vt0.c0)))))AND((rt37.c0 IN (rt37.c1, rt37.c6))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt37 ON (((rt37.c6)AND(rt37.c1)) IN (rt37.c4)) ORDER BY CAST('㍝hD~(b*' AS INTEGER) DESC  NULLS FIRST, rt37.c4 COLLATE BINARY COLLATE BINARY DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt37 ON (((rt37.c6)AND(rt37.c1)) IN (rt37.c4)) WHERE (((((((((((rt37.c1) NOT BETWEEN (rt37.c6) AND (rt37.c3)))AND(CASE WHEN vt0.c0 THEN rt37.c0 WHEN rt37.c6 THEN -1537526801 WHEN rt37.c1 THEN rt37.c5 ELSE rt37.c3 END)))AND('b]')))AND(((rt37.c5)>(vt0.c0)))))AND((rt37.c0 IN (rt37.c1, rt37.c6))))) ORDER BY CAST('㍝hD~(b*' AS INTEGER) DESC  NULLS FIRST, rt37.c4 COLLATE BINARY COLLATE BINARY DESC  NULLS LAST;
SELECT * FROM t1, vt0, t0 LEFT OUTER JOIN rt37 ON (((rt37.c0 IN (t1.c3))) ISNULL) WHERE (((((((rt37.c0)OR(t0.c0)))AND(rt37.c0)))|((t1.c0 IN (rt37.c5))))) ORDER BY (((((((t0.c2)OR(t1.c0)))OR(rt37.c4))))<>((((t1.c22)GLOB(rt37.c6))))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt37.c0)OR(t0.c0)))AND(rt37.c0)))|((t1.c0 IN (rt37.c5))))) IS TRUE)  as count FROM t1, vt0, t0 LEFT OUTER JOIN rt37 ON (((rt37.c0 IN (t1.c3))) ISNULL) ORDER BY (((((((t0.c2)OR(t1.c0)))OR(rt37.c4))))!=((((t1.c22)GLOB(rt37.c6))))) ASC);
SELECT * FROM t1, vt0, t0 LEFT OUTER JOIN rt37 ON (((rt37.c0 IN (t1.c3))) ISNULL) WHERE (((((((rt37.c0)OR(t0.c0)))AND(rt37.c0)))|((t1.c0 IN (rt37.c5))))) ORDER BY (((((((t0.c2)OR(t1.c0)))OR(rt37.c4))))<>((((t1.c22)GLOB(rt37.c6))))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt37.c0)OR(t0.c0)))AND(rt37.c0)))|((t1.c0 IN (rt37.c5))))) IS TRUE)  as count FROM t1, vt0, t0 LEFT OUTER JOIN rt37 ON (((rt37.c0 IN (t1.c3))) ISNULL) ORDER BY (((((((t0.c2)OR(t1.c0)))OR(rt37.c4))))!=((((t1.c22)GLOB(rt37.c6))))) ASC);
SELECT * FROM t1, vt0, t0 LEFT OUTER JOIN rt37 ON (((rt37.c0 IN (t1.c3))) ISNULL) WHERE (((((((rt37.c0)OR(t0.c0)))AND(rt37.c0)))|((t1.c0 IN (rt37.c5))))) ORDER BY (((((((t0.c2)OR(t1.c0)))OR(rt37.c4))))<>((((t1.c22)GLOB(rt37.c6))))) ASC;
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt37 WHERE (((((((rt37.c4)OR(rt37.c3)))OR(rt37.c0))) BETWEEN (((rt37.c5) IS TRUE)) AND (CAST(rt37.c3 AS NUMERIC)))) ORDER BY NULL COLLATE RTRIM COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt37.c4)OR(rt37.c3)))OR(rt37.c0))) BETWEEN (((rt37.c5) IS TRUE)) AND (CAST(rt37.c3 AS NUMERIC)))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt37 ORDER BY NULL COLLATE RTRIM COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt37 WHERE (((((((rt37.c4)OR(rt37.c3)))OR(rt37.c0))) BETWEEN (((rt37.c5) IS TRUE)) AND (CAST(rt37.c3 AS NUMERIC)))) ORDER BY NULL COLLATE RTRIM COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt37.c4)OR(rt37.c3)))OR(rt37.c0))) BETWEEN (((rt37.c5) IS TRUE)) AND (CAST(rt37.c3 AS NUMERIC)))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt37 ORDER BY NULL COLLATE RTRIM COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt37 WHERE (((((((rt37.c4)OR(rt37.c3)))OR(rt37.c0))) BETWEEN (((rt37.c5) IS TRUE)) AND (CAST(rt37.c3 AS NUMERIC)))) ORDER BY NULL COLLATE RTRIM COLLATE RTRIM DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt37, t1, t0, vt0 WHERE ((((t1.c3)) NOT BETWEEN ((rt37.c1)) AND (((0.02226561683072048 IN (t1.c22)))))) ORDER BY ((ABS(t1.c22))OR(((rt37.c0)<=(0.05793402455058971)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c3)) NOT BETWEEN ((rt37.c1)) AND (((0.02226561683072048 IN (t1.c22)))))) IS TRUE)  as count FROM rt37, t1, t0, vt0 ORDER BY ((ABS(t1.c22))OR(((rt37.c0)<=(0.05793402455058971)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt37, t1, t0, vt0 WHERE ((((t1.c3)) NOT BETWEEN ((rt37.c1)) AND (((0.02226561683072048 IN (t1.c22)))))) ORDER BY ((ABS(t1.c22))OR(((rt37.c0)<=(0.05793402455058971)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c3)) NOT BETWEEN ((rt37.c1)) AND (((0.02226561683072048 IN (t1.c22)))))) IS TRUE)  as count FROM rt37, t1, t0, vt0 ORDER BY ((ABS(t1.c22))OR(((rt37.c0)<=(0.05793402455058971)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt37, t1, t0, vt0 WHERE ((((t1.c3)) NOT BETWEEN ((rt37.c1)) AND (((0.02226561683072048 IN (t1.c22)))))) ORDER BY ((ABS(t1.c22))OR(((rt37.c0)<=(0.05793402455058971)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t1 INDEXED BY i56, vt0, rt37, t0 WHERE ((CASE rt37.c5  WHEN t1.c0 THEN '1818672693' END IN (CAST('' AS REAL))));
SELECT SUM(count) FROM (SELECT (((CASE rt37.c5  WHEN t1.c0 THEN '1818672693' END IN (CAST('' AS REAL)))) IS TRUE)  as count FROM t1 INDEXED BY i56, vt0, rt37, t0);
SELECT COUNT(*) FROM t1 INDEXED BY i56, vt0, rt37, t0 WHERE ((CASE rt37.c5  WHEN t1.c0 THEN '1818672693' END IN (CAST('' AS REAL))));
SELECT SUM(count) FROM (SELECT (((CASE rt37.c5  WHEN t1.c0 THEN '1818672693' END IN (CAST('' AS REAL)))) IS TRUE)  as count FROM t1 INDEXED BY i56, vt0, rt37, t0);
SELECT * FROM vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ())) ORDER BY (((+ (vt0.c0)))&(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT (((vt0.c0 COLLATE RTRIM IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((+ (vt0.c0)))&(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC);
