-- Time: 2024/06/10 11:54:10
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4129736922
PRAGMA cache_size = 50000; -- 10ms;
SELECT COUNT(*) FROM t1, t0 WHERE (((((t1.c39)AND(CAST(t0.c2 AS BLOB))))OR(x'4e22b830cb8e'))) ORDER BY (((((t1.c17))>=((t1.c45))))<=(((t1.c45)<<(t1.c45))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c39)AND(CAST(t0.c2 AS BLOB))))OR(x'4e22b830cb8e'))) IS TRUE)  as count FROM t1, t0 ORDER BY (((((t1.c17))>=((t1.c45))))<=(((t1.c45)<<(t1.c45)))));
SELECT COUNT(*) FROM t1, t0 WHERE (((((t1.c39)AND(CAST(t0.c2 AS BLOB))))OR(x'4e22b830cb8e'))) ORDER BY (((((t1.c17))>=((t1.c45))))<=(((t1.c45)<<(t1.c45))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c39)AND(CAST(t0.c2 AS BLOB))))OR(x'4e22b830cb8e'))) IS TRUE)  as count FROM t1, t0 ORDER BY (((((t1.c17))>=((t1.c45))))<=(((t1.c45)<<(t1.c45)))));
SELECT COUNT(*) FROM t1, t0 WHERE (((((t1.c39)AND(CAST(t0.c2 AS BLOB))))OR(x'4e22b830cb8e'))) ORDER BY (((((t1.c17))>=((t1.c45))))<=(((t1.c45)<<(t1.c45))));
SELECT * FROM t0 WHERE ((((((((((((((~ (t0.c0)))OR(((t0.c0) NOTNULL))))AND(TRIM(DISTINCT t0.c2, t0.c1))))OR(NULL)))AND(((((((((t0.c2)AND(t0.c0)))AND(t0.c1)))OR(t0.c2)))OR(t0.c1)))))AND(((t0.c2)==(t0.c1)))))OR((('') ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((~ (t0.c0)))OR(((t0.c0) NOTNULL))))AND(TRIM(DISTINCT t0.c2, t0.c1))))OR(NULL)))AND(((((((((t0.c2)AND(t0.c0)))AND(t0.c1)))OR(t0.c2)))OR(t0.c1)))))AND(((t0.c2)=(t0.c1)))))OR((('') ISNULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((((((((((~ (t0.c0)))OR(((t0.c0) NOTNULL))))AND(TRIM(DISTINCT t0.c2, t0.c1))))OR(NULL)))AND(((((((((t0.c2)AND(t0.c0)))AND(t0.c1)))OR(t0.c2)))OR(t0.c1)))))AND(((t0.c2)==(t0.c1)))))OR((('') ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((~ (t0.c0)))OR(((t0.c0) NOTNULL))))AND(TRIM(DISTINCT t0.c2, t0.c1))))OR(NULL)))AND(((((((((t0.c2)AND(t0.c0)))AND(t0.c1)))OR(t0.c2)))OR(t0.c1)))))AND(((t0.c2)=(t0.c1)))))OR((('') ISNULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((((((((((~ (t0.c0)))OR(((t0.c0) NOTNULL))))AND(TRIM(DISTINCT t0.c2, t0.c1))))OR(NULL)))AND(((((((((t0.c2)AND(t0.c0)))AND(t0.c1)))OR(t0.c2)))OR(t0.c1)))))AND(((t0.c2)==(t0.c1)))))OR((('') ISNULL))));
SELECT * FROM t0, t1 WHERE (CAST(t0.c0 AS INTEGER)) ORDER BY x'' DESC  NULLS LAST, LIKELY(DISTINCT (NOT (t1.c94))) DESC  NULLS LAST, (((t1.c45, t1.c17, NULL, t0.c2, t1.c17)) BETWEEN ((LOWER(DISTINCT t0.c0), t1.c45 COLLATE NOCASE, (t1.c39 IN (t1.c75, t0.c1)), ((t1.c94)>=(NULL)), CASE t1.c94  WHEN t1.c17 THEN t1.c94 END)) AND (((((t1.c94, t1.c39, t1.c45)) NOT BETWEEN ((t1.c17, t1.c94, t1.c39)) AND ((t0.c2, t1.c75, t0.c2))), (((t0.c0, -1186570002, t0.c1)) NOT BETWEEN ((t0.c0, t1.c45, t0.c0)) AND ((t1.c17, t1.c94, t1.c17))), (t1.c75 IN ()), (+ (t0.c1)), (((t1.c94))<((t1.c45)))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 AS INTEGER)) IS TRUE)  as count FROM t0, t1 ORDER BY x'' DESC  NULLS LAST, LIKELY(DISTINCT (NOT (t1.c94))) DESC  NULLS LAST, (((t1.c45, t1.c17, NULL, t0.c2, t1.c17)) BETWEEN ((LOWER(DISTINCT t0.c0), t1.c45 COLLATE NOCASE, (t1.c39 IN (t1.c75, t0.c1)), ((t1.c94)>=(NULL)), CASE t1.c94  WHEN t1.c17 THEN t1.c94 END)) AND (((((t1.c94, t1.c39, t1.c45)) NOT BETWEEN ((t1.c17, t1.c94, t1.c39)) AND ((t0.c2, t1.c75, t0.c2))), (((t0.c0, -1186570002, t0.c1)) NOT BETWEEN ((t0.c0, t1.c45, t0.c0)) AND ((t1.c17, t1.c94, t1.c17))), (t1.c75 IN ()), (+ (t0.c1)), (((t1.c94))<((t1.c45)))))) DESC  NULLS LAST);
SELECT * FROM t0, t1 WHERE (CAST(t0.c0 AS INTEGER)) ORDER BY x'' DESC  NULLS LAST, LIKELY(DISTINCT (NOT (t1.c94))) DESC  NULLS LAST, (((t1.c45, t1.c17, NULL, t0.c2, t1.c17)) BETWEEN ((LOWER(DISTINCT t0.c0), t1.c45 COLLATE NOCASE, (t1.c39 IN (t1.c75, t0.c1)), ((t1.c94)>=(NULL)), CASE t1.c94  WHEN t1.c17 THEN t1.c94 END)) AND (((((t1.c94, t1.c39, t1.c45)) NOT BETWEEN ((t1.c17, t1.c94, t1.c39)) AND ((t0.c2, t1.c75, t0.c2))), (((t0.c0, -1186570002, t0.c1)) NOT BETWEEN ((t0.c0, t1.c45, t0.c0)) AND ((t1.c17, t1.c94, t1.c17))), (t1.c75 IN ()), (+ (t0.c1)), (((t1.c94))<((t1.c45)))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 AS INTEGER)) IS TRUE)  as count FROM t0, t1 ORDER BY x'' DESC  NULLS LAST, LIKELY(DISTINCT (NOT (t1.c94))) DESC  NULLS LAST, (((t1.c45, t1.c17, NULL, t0.c2, t1.c17)) BETWEEN ((LOWER(DISTINCT t0.c0), t1.c45 COLLATE NOCASE, (t1.c39 IN (t1.c75, t0.c1)), ((t1.c94)>=(NULL)), CASE t1.c94  WHEN t1.c17 THEN t1.c94 END)) AND (((((t1.c94, t1.c39, t1.c45)) NOT BETWEEN ((t1.c17, t1.c94, t1.c39)) AND ((t0.c2, t1.c75, t0.c2))), (((t0.c0, -1186570002, t0.c1)) NOT BETWEEN ((t0.c0, t1.c45, t0.c0)) AND ((t1.c17, t1.c94, t1.c17))), (t1.c75 IN ()), (+ (t0.c1)), (((t1.c94))<((t1.c45)))))) DESC  NULLS LAST);
SELECT * FROM t0, t1 WHERE (CAST(t0.c0 AS INTEGER)) ORDER BY x'' DESC  NULLS LAST, LIKELY(DISTINCT (NOT (t1.c94))) DESC  NULLS LAST, (((t1.c45, t1.c17, NULL, t0.c2, t1.c17)) BETWEEN ((LOWER(DISTINCT t0.c0), t1.c45 COLLATE NOCASE, (t1.c39 IN (t1.c75, t0.c1)), ((t1.c94)>=(NULL)), CASE t1.c94  WHEN t1.c17 THEN t1.c94 END)) AND (((((t1.c94, t1.c39, t1.c45)) NOT BETWEEN ((t1.c17, t1.c94, t1.c39)) AND ((t0.c2, t1.c75, t0.c2))), (((t0.c0, -1186570002, t0.c1)) NOT BETWEEN ((t0.c0, t1.c45, t0.c0)) AND ((t1.c17, t1.c94, t1.c17))), (t1.c75 IN ()), (+ (t0.c1)), (((t1.c94))<((t1.c45)))))) DESC  NULLS LAST;
SELECT * FROM t0 WHERE ((((-1746532877)) NOT BETWEEN ((((t0.c1) ISNULL))) AND ((CASE t0.c1  WHEN t0.c2 THEN t0.c2 END))));
SELECT SUM(count) FROM (SELECT (((((-1746532877)) NOT BETWEEN ((((t0.c1) ISNULL))) AND ((CASE t0.c1  WHEN t0.c2 THEN t0.c2 END)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((-1746532877)) NOT BETWEEN ((((t0.c1) ISNULL))) AND ((CASE t0.c1  WHEN t0.c2 THEN t0.c2 END))));
SELECT SUM(count) FROM (SELECT (((((-1746532877)) NOT BETWEEN ((((t0.c1) ISNULL))) AND ((CASE t0.c1  WHEN t0.c2 THEN t0.c2 END)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((-1746532877)) NOT BETWEEN ((((t0.c1) ISNULL))) AND ((CASE t0.c1  WHEN t0.c2 THEN t0.c2 END))));
SELECT COUNT(*) FROM t1 INNER JOIN t0 ON CAST(((t0.c1)==(t0.c2)) AS NUMERIC) WHERE ((((~ (t1.c17))) BETWEEN (((t1.c45) IS FALSE)) AND ((NOT (t0.c1)))));
SELECT SUM(count) FROM (SELECT (((((~ (t1.c17))) BETWEEN (((t1.c45) IS FALSE)) AND ((NOT (t0.c1))))) IS TRUE)  as count FROM t1 INNER JOIN t0 ON CAST(((t0.c1)==(t0.c2)) AS NUMERIC));
SELECT COUNT(*) FROM t1 INNER JOIN t0 ON CAST(((t0.c1)==(t0.c2)) AS NUMERIC) WHERE ((((~ (t1.c17))) BETWEEN (((t1.c45) IS FALSE)) AND ((NOT (t0.c1)))));
SELECT SUM(count) FROM (SELECT (((((~ (t1.c17))) BETWEEN (((t1.c45) IS FALSE)) AND ((NOT (t0.c1))))) IS TRUE)  as count FROM t1 INNER JOIN t0 ON CAST(((t0.c1)==(t0.c2)) AS NUMERIC));
SELECT COUNT(*) FROM t1 INNER JOIN t0 ON CAST(((t0.c1)==(t0.c2)) AS NUMERIC) WHERE ((((~ (t1.c17))) BETWEEN (((t1.c45) IS FALSE)) AND ((NOT (t0.c1)))));
SELECT ALL * FROM t0, t1 WHERE ((((t1.c75 IN ()))<<(LOWER(DISTINCT t0.c2))));
SELECT SUM(count) FROM (SELECT (((((t1.c75 IN ()))<<(LOWER(DISTINCT t0.c2)))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE ((((t1.c75 IN ()))<<(LOWER(DISTINCT t0.c2))));
SELECT SUM(count) FROM (SELECT (((((t1.c75 IN ()))<<(LOWER(DISTINCT t0.c2)))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE ((((t1.c75 IN ()))<<(LOWER(DISTINCT t0.c2))));
SELECT * FROM t0 LEFT OUTER JOIN t1 ON ((((t0.c2)&(t1.c45)))<(t0.c0 COLLATE NOCASE)) WHERE ((+ (((t0.c2) NOTNULL)))) ORDER BY ((((t1.c17)<(''))) IS FALSE) DESC  NULLS LAST, CAST('vWdPZAZw鈾' AS TEXT)  NULLS FIRST, CAST(((t1.c45)<>(t1.c45)) AS REAL);
SELECT SUM(count) FROM (SELECT ALL (((+ (((t0.c2) NOTNULL)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON ((((t0.c2)&(t1.c45)))<(t0.c0 COLLATE NOCASE)) ORDER BY ((((t1.c17)<(''))) IS FALSE) DESC  NULLS LAST, CAST('vWdPZAZw鈾' AS TEXT)  NULLS FIRST, CAST(((t1.c45)<>(t1.c45)) AS REAL));
SELECT * FROM t0 LEFT OUTER JOIN t1 ON ((((t0.c2)&(t1.c45)))<(t0.c0 COLLATE NOCASE)) WHERE ((+ (((t0.c2) NOTNULL)))) ORDER BY ((((t1.c17)<(''))) IS FALSE) DESC  NULLS LAST, CAST('vWdPZAZw鈾' AS TEXT)  NULLS FIRST, CAST(((t1.c45)<>(t1.c45)) AS REAL);
SELECT SUM(count) FROM (SELECT ALL (((+ (((t0.c2) NOTNULL)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON ((((t0.c2)&(t1.c45)))<(t0.c0 COLLATE NOCASE)) ORDER BY ((((t1.c17)<(''))) IS FALSE) DESC  NULLS LAST, CAST('vWdPZAZw鈾' AS TEXT)  NULLS FIRST, CAST(((t1.c45)<>(t1.c45)) AS REAL));
SELECT * FROM t0 LEFT OUTER JOIN t1 ON ((((t0.c2)&(t1.c45)))<(t0.c0 COLLATE NOCASE)) WHERE ((+ (((t0.c2) NOTNULL)))) ORDER BY ((((t1.c17)<(''))) IS FALSE) DESC  NULLS LAST, CAST('vWdPZAZw鈾' AS TEXT)  NULLS FIRST, CAST(((t1.c45)<>(t1.c45)) AS REAL);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CASE WHEN ((t1.c75)<=(t0.c0)) THEN (NOT (t1.c94)) ELSE (t1.c94 IN ()) END) ORDER BY x''  NULLS FIRST, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c75)<=(t0.c0)) THEN (NOT (t1.c94)) ELSE (t1.c94 IN ()) END) IS TRUE)  as count FROM t0, t1 ORDER BY x''  NULLS FIRST, NULL  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CASE WHEN ((t1.c75)<=(t0.c0)) THEN (NOT (t1.c94)) ELSE (t1.c94 IN ()) END) ORDER BY x''  NULLS FIRST, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c75)<=(t0.c0)) THEN (NOT (t1.c94)) ELSE (t1.c94 IN ()) END) IS TRUE)  as count FROM t0, t1 ORDER BY x''  NULLS FIRST, NULL  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CASE WHEN ((t1.c75)<=(t0.c0)) THEN (NOT (t1.c94)) ELSE (t1.c94 IN ()) END) ORDER BY x''  NULLS FIRST, NULL  NULLS LAST;
SELECT ALL * FROM t1 RIGHT OUTER JOIN t0 ON ((((((t1.c94) BETWEEN (NULL) AND (t1.c39)))OR(CASE WHEN t0.c2 THEN NULL ELSE t1.c45 END)))OR('xVaS0GoQ')) WHERE ((((t1.c94 IN (t0.c0, t1.c17)))AND(t0.c2))) ORDER BY '-1784627709', ((t0.c0) NOT BETWEEN (t1.c45) AND (t1.c17)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c94 IN (t0.c0, t1.c17)))AND(t0.c2))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON ((((((t1.c94) BETWEEN (NULL) AND (t1.c39)))OR(CASE WHEN t0.c2 THEN NULL ELSE t1.c45 END)))OR('xVaS0GoQ')) ORDER BY '-1784627709', ((t0.c0) NOT BETWEEN (t1.c45) AND (t1.c17)) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM t1 RIGHT OUTER JOIN t0 ON ((((((t1.c94) BETWEEN (NULL) AND (t1.c39)))OR(CASE WHEN t0.c2 THEN NULL ELSE t1.c45 END)))OR('xVaS0GoQ')) WHERE ((((t1.c94 IN (t0.c0, t1.c17)))AND(t0.c2))) ORDER BY '-1784627709', ((t0.c0) NOT BETWEEN (t1.c45) AND (t1.c17)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c94 IN (t0.c0, t1.c17)))AND(t0.c2))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON ((((((t1.c94) BETWEEN (NULL) AND (t1.c39)))OR(CASE WHEN t0.c2 THEN NULL ELSE t1.c45 END)))OR('xVaS0GoQ')) ORDER BY '-1784627709', ((t0.c0) NOT BETWEEN (t1.c45) AND (t1.c17)) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM t1 RIGHT OUTER JOIN t0 ON ((((((t1.c94) BETWEEN (NULL) AND (t1.c39)))OR(CASE WHEN t0.c2 THEN NULL ELSE t1.c45 END)))OR('xVaS0GoQ')) WHERE ((((t1.c94 IN (t0.c0, t1.c17)))AND(t0.c2))) ORDER BY '-1784627709', ((t0.c0) NOT BETWEEN (t1.c45) AND (t1.c17)) COLLATE RTRIM DESC  NULLS LAST;
SELECT COUNT(*) FROM t1, t0 WHERE (t1.c45);
SELECT SUM(count) FROM (SELECT ((t1.c45) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (t1.c45);
SELECT SUM(count) FROM (SELECT ((t1.c45) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (t1.c45);
SELECT * FROM t0, t1 WHERE (((t1.c39) NOT NULL) COLLATE NOCASE COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c39) NOT NULL) COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((t1.c39) NOT NULL) COLLATE NOCASE COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c39) NOT NULL) COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((t1.c39) NOT NULL) COLLATE NOCASE COLLATE BINARY);
SELECT ALL * FROM t0 WHERE ((((0.79972800536685 IN ()))|(CASE x''  WHEN t0.c2 THEN '354059109' END)));
SELECT SUM(count) FROM (SELECT (((((0.79972800536685 IN ()))|(CASE x''  WHEN t0.c2 THEN '354059109' END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((0.79972800536685 IN ()))|(CASE x''  WHEN t0.c2 THEN '354059109' END)));
SELECT SUM(count) FROM (SELECT (((((0.79972800536685 IN ()))|(CASE x''  WHEN t0.c2 THEN '354059109' END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((0.79972800536685 IN ()))|(CASE x''  WHEN t0.c2 THEN '354059109' END)));
SELECT ALL * FROM t1 WHERE ((((t1.c45) BETWEEN (t1.c75) AND (t1.c94)) IN ((- (t1.c94)))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c45) BETWEEN (t1.c75) AND (t1.c94)) IN ((- (t1.c94))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c45) BETWEEN (t1.c75) AND (t1.c94)) IN ((- (t1.c94)))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c45) BETWEEN (t1.c75) AND (t1.c94)) IN ((- (t1.c94))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c45) BETWEEN (t1.c75) AND (t1.c94)) IN ((- (t1.c94)))));
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c75);
SELECT SUM(count) FROM (SELECT ALL ((t1.c75) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c75);
SELECT SUM(count) FROM (SELECT ALL ((t1.c75) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c75);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((('ncQ') BETWEEN (t1.c45) AND (t1.c75))) BETWEEN ((((t0.c2)) BETWEEN ((t1.c17)) AND ((t0.c2)))) AND (CAST(t0.c1 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((((('ncQ') BETWEEN (t1.c45) AND (t1.c75))) BETWEEN ((((t0.c2)) BETWEEN ((t1.c17)) AND ((t0.c2)))) AND (CAST(t0.c1 AS NUMERIC)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((('ncQ') BETWEEN (t1.c45) AND (t1.c75))) BETWEEN ((((t0.c2)) BETWEEN ((t1.c17)) AND ((t0.c2)))) AND (CAST(t0.c1 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((((('ncQ') BETWEEN (t1.c45) AND (t1.c75))) BETWEEN ((((t0.c2)) BETWEEN ((t1.c17)) AND ((t0.c2)))) AND (CAST(t0.c1 AS NUMERIC)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((('ncQ') BETWEEN (t1.c45) AND (t1.c75))) BETWEEN ((((t0.c2)) BETWEEN ((t1.c17)) AND ((t0.c2)))) AND (CAST(t0.c1 AS NUMERIC))));
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((('b鲷~M׳') NOTNULL) IN (t0.c1, t1.c45 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((('b鲷~M׳') NOTNULL) IN (t0.c1, t1.c45 COLLATE RTRIM))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((('b鲷~M׳') NOTNULL) IN (t0.c1, t1.c45 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((('b鲷~M׳') NOTNULL) IN (t0.c1, t1.c45 COLLATE RTRIM))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((('b鲷~M׳') NOTNULL) IN (t0.c1, t1.c45 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN (~ (t1.c75)) THEN (((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45))) ELSE 'z\n*cԐ+' END) ORDER BY t1.c39 COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (t1.c75)) THEN (((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45))) ELSE 'z\n*cԐ+' END) IS TRUE)  as count FROM t1 ORDER BY t1.c39 COLLATE BINARY DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN (~ (t1.c75)) THEN (((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45))) ELSE 'z\n*cԐ+' END) ORDER BY t1.c39 COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (t1.c75)) THEN (((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45))) ELSE 'z\n*cԐ+' END) IS TRUE)  as count FROM t1 ORDER BY t1.c39 COLLATE BINARY DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN (~ (t1.c75)) THEN (((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45))) ELSE 'z\n*cԐ+' END) ORDER BY t1.c39 COLLATE BINARY DESC  NULLS LAST;
SELECT * FROM t1 WHERE ((+ (CAST(t1.c45 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(t1.c45 AS NUMERIC)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((+ (CAST(t1.c45 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(t1.c45 AS NUMERIC)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((+ (CAST(t1.c45 AS NUMERIC))));
SELECT * FROM t0, t1 WHERE (((NOT (t1.c94)) IN ())) ORDER BY ((t1.c17 COLLATE BINARY) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NOT (t1.c94)) IN ())) IS TRUE)  as count FROM t0, t1 ORDER BY ((t1.c17 COLLATE BINARY) NOTNULL)  NULLS FIRST);
SELECT * FROM t0, t1 WHERE (((NOT (t1.c94)) IN ())) ORDER BY ((t1.c17 COLLATE BINARY) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NOT (t1.c94)) IN ())) IS TRUE)  as count FROM t0, t1 ORDER BY ((t1.c17 COLLATE BINARY) NOTNULL)  NULLS FIRST);
SELECT * FROM t0, t1 WHERE (((NOT (t1.c94)) IN ())) ORDER BY ((t1.c17 COLLATE BINARY) NOTNULL)  NULLS FIRST;
SELECT * FROM t0 WHERE ((((t0.c2)%(t0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c2)%(t0.c1)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c2)%(t0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c2)%(t0.c1)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c2)%(t0.c1)) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c2) NOT NULL) IN ())) ORDER BY '-1923553316' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c2) NOT NULL) IN ())) IS TRUE)  as count FROM t0 ORDER BY '-1923553316' DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c2) NOT NULL) IN ())) ORDER BY '-1923553316' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c2) NOT NULL) IN ())) IS TRUE)  as count FROM t0 ORDER BY '-1923553316' DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c2) NOT NULL) IN ())) ORDER BY '-1923553316' DESC  NULLS LAST;
SELECT * FROM t0 FULL OUTER JOIN t1 ON CAST(((t1.c94) ISNULL) AS TEXT) WHERE (((CASE t0.c0  WHEN t0.c1 THEN t0.c2 END) NOTNULL)) ORDER BY ((0.3203699902735597) ISNULL);
SELECT SUM(count) FROM (SELECT ((((CASE t0.c0  WHEN t0.c1 THEN t0.c2 END) NOTNULL)) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON CAST(((t1.c94) ISNULL) AS TEXT) ORDER BY ((0.3203699902735597) ISNULL));
SELECT * FROM t0 FULL OUTER JOIN t1 ON CAST(((t1.c94) ISNULL) AS TEXT) WHERE (((CASE t0.c0  WHEN t0.c1 THEN t0.c2 END) NOTNULL)) ORDER BY ((0.3203699902735597) ISNULL);
SELECT SUM(count) FROM (SELECT ((((CASE t0.c0  WHEN t0.c1 THEN t0.c2 END) NOTNULL)) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON CAST(((t1.c94) ISNULL) AS TEXT) ORDER BY ((0.3203699902735597) ISNULL));
SELECT * FROM t0 FULL OUTER JOIN t1 ON CAST(((t1.c94) ISNULL) AS TEXT) WHERE (((CASE t0.c0  WHEN t0.c1 THEN t0.c2 END) NOTNULL)) ORDER BY ((0.3203699902735597) ISNULL);
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON ((((('zR')>(0.3216377674269234))))==(((NULL IN ())))) WHERE (((((((((t0.c0)OR(t0.c0)))OR(t0.c1)))AND(t0.c2 COLLATE BINARY)))OR(((t0.c2) BETWEEN (t0.c1) AND (t1.c17))))) ORDER BY (NOT (json_object(t1.c75, t1.c17)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((t0.c0)OR(t0.c0)))OR(t0.c1)))AND(t0.c2 COLLATE BINARY)))OR(((t0.c2) BETWEEN (t0.c1) AND (t1.c17))))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ((((('zR')>(0.3216377674269234))))==(((NULL IN ())))) ORDER BY (NOT (json_object(t1.c75, t1.c17)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON ((((('zR')>(0.3216377674269234))))==(((NULL IN ())))) WHERE (((((((((t0.c0)OR(t0.c0)))OR(t0.c1)))AND(t0.c2 COLLATE BINARY)))OR(((t0.c2) BETWEEN (t0.c1) AND (t1.c17))))) ORDER BY (NOT (json_object(t1.c75, t1.c17)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((t0.c0)OR(t0.c0)))OR(t0.c1)))AND(t0.c2 COLLATE BINARY)))OR(((t0.c2) BETWEEN (t0.c1) AND (t1.c17))))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ((((('zR')>(0.3216377674269234))))==(((NULL IN ())))) ORDER BY (NOT (json_object(t1.c75, t1.c17)))  NULLS FIRST);
