-- Time: 2024/06/09 16:25:50
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2474483037
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt0, vt1 RIGHT OUTER JOIN t0 ON vt1.c1 WHERE (NULL) ORDER BY ((CASE WHEN vt1.c1 THEN vt0.c0 END)>=(UNICODE(vt1.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, vt1 RIGHT OUTER JOIN t0 ON vt1.c1 ORDER BY ((CASE WHEN vt1.c1 THEN vt0.c0 END)>=(UNICODE(vt1.c0))) DESC);
SELECT ALL * FROM vt0, vt1 RIGHT OUTER JOIN t0 ON vt1.c1 WHERE (NULL) ORDER BY ((CASE WHEN vt1.c1 THEN vt0.c0 END)>=(UNICODE(vt1.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, vt1 RIGHT OUTER JOIN t0 ON vt1.c1 ORDER BY ((CASE WHEN vt1.c1 THEN vt0.c0 END)>=(UNICODE(vt1.c0))) DESC);
SELECT ALL * FROM vt0, vt1 RIGHT OUTER JOIN t0 ON vt1.c1 WHERE (NULL) ORDER BY ((CASE WHEN vt1.c1 THEN vt0.c0 END)>=(UNICODE(vt1.c0))) DESC;
SELECT COUNT(*) FROM vt1 WHERE (x'd87c');
SELECT SUM(count) FROM (SELECT ((x'd87c') IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (x'd87c');
SELECT SUM(count) FROM (SELECT ((x'd87c') IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (x'd87c');
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE ((((((vt1.c0) NOT NULL)))>((vt1.c0 COLLATE RTRIM)))) ORDER BY x'fda1', CAST(((vt1.c1) IS TRUE) AS NUMERIC) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0) NOT NULL)))>((vt1.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM t0 NOT INDEXED, vt0, vt1 ORDER BY x'fda1', CAST(((vt1.c1) IS TRUE) AS NUMERIC) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE ((((((vt1.c0) NOT NULL)))>((vt1.c0 COLLATE RTRIM)))) ORDER BY x'fda1', CAST(((vt1.c1) IS TRUE) AS NUMERIC) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0) NOT NULL)))>((vt1.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM t0 NOT INDEXED, vt0, vt1 ORDER BY x'fda1', CAST(((vt1.c1) IS TRUE) AS NUMERIC) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE ((((((vt1.c0) NOT NULL)))>((vt1.c0 COLLATE RTRIM)))) ORDER BY x'fda1', CAST(((vt1.c1) IS TRUE) AS NUMERIC) ASC  NULLS LAST;
SELECT ALL * FROM vt1 NOT INDEXED, vt0 WHERE (vt1.c1) ORDER BY LOWER(DISTINCT vt1.c0) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt1, vt0 ORDER BY LOWER(DISTINCT vt1.c0) COLLATE BINARY);
SELECT ALL * FROM vt1 NOT INDEXED, vt0 WHERE (vt1.c1) ORDER BY LOWER(DISTINCT vt1.c0) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt1, vt0 ORDER BY LOWER(DISTINCT vt1.c0) COLLATE BINARY);
SELECT ALL * FROM vt1 NOT INDEXED, vt0 WHERE (vt1.c1) ORDER BY LOWER(DISTINCT vt1.c0) COLLATE BINARY;
SELECT * FROM t0 INNER JOIN vt1 ON ((vt1.c1 COLLATE BINARY) BETWEEN (0xffffffffa163bb8e) AND (((((((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)))AND(vt1.c1)))OR(vt1.c0)))) WHERE (IFNULL((vt1.c0 IN ()), ((vt1.c1) BETWEEN (vt1.c0) AND (t0.c0)))) ORDER BY CAST(((vt1.c0)<(vt1.c1)) AS BLOB)  NULLS LAST, NULL DESC  NULLS LAST, ((CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 WHEN t0.c0 THEN t0.c0 END)AND(((t0.c0)IS NOT(vt1.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((IFNULL((vt1.c0 IN ()), ((vt1.c1) BETWEEN (vt1.c0) AND (t0.c0)))) IS TRUE)  as count FROM t0 INNER JOIN vt1 ON ((vt1.c1 COLLATE BINARY) BETWEEN (0xffffffffa163bb8e) AND (((((((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)))AND(vt1.c1)))OR(vt1.c0)))) ORDER BY CAST(((vt1.c0)<(vt1.c1)) AS BLOB)  NULLS LAST, NULL DESC  NULLS LAST, ((CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 WHEN t0.c0 THEN t0.c0 END)AND(((t0.c0)IS NOT(vt1.c0)))) ASC  NULLS FIRST);
SELECT * FROM t0 INNER JOIN vt1 ON ((vt1.c1 COLLATE BINARY) BETWEEN (0xffffffffa163bb8e) AND (((((((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)))AND(vt1.c1)))OR(vt1.c0)))) WHERE (IFNULL((vt1.c0 IN ()), ((vt1.c1) BETWEEN (vt1.c0) AND (t0.c0)))) ORDER BY CAST(((vt1.c0)<(vt1.c1)) AS BLOB)  NULLS LAST, NULL DESC  NULLS LAST, ((CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 WHEN t0.c0 THEN t0.c0 END)AND(((t0.c0)IS NOT(vt1.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((IFNULL((vt1.c0 IN ()), ((vt1.c1) BETWEEN (vt1.c0) AND (t0.c0)))) IS TRUE)  as count FROM t0 INNER JOIN vt1 ON ((vt1.c1 COLLATE BINARY) BETWEEN (0xffffffffa163bb8e) AND (((((((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)))AND(vt1.c1)))OR(vt1.c0)))) ORDER BY CAST(((vt1.c0)<(vt1.c1)) AS BLOB)  NULLS LAST, NULL DESC  NULLS LAST, ((CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 WHEN t0.c0 THEN t0.c0 END)AND(((t0.c0)IS NOT(vt1.c0)))) ASC  NULLS FIRST);
SELECT * FROM t0 INNER JOIN vt1 ON ((vt1.c1 COLLATE BINARY) BETWEEN (0xffffffffa163bb8e) AND (((((((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)))AND(vt1.c1)))OR(vt1.c0)))) WHERE (IFNULL((vt1.c0 IN ()), ((vt1.c1) BETWEEN (vt1.c0) AND (t0.c0)))) ORDER BY CAST(((vt1.c0)<(vt1.c1)) AS BLOB)  NULLS LAST, NULL DESC  NULLS LAST, ((CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 WHEN t0.c0 THEN t0.c0 END)AND(((t0.c0)IS NOT(vt1.c0)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (UPPER(DISTINCT (vt0.c0 IN ()))) ORDER BY TYPEOF(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) DESC  NULLS LAST, vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT (vt0.c0 IN ()))) IS TRUE)  as count FROM vt0 ORDER BY TYPEOF(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) DESC  NULLS LAST, vt0.c0 ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (UPPER(DISTINCT (vt0.c0 IN ()))) ORDER BY TYPEOF(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) DESC  NULLS LAST, vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT (vt0.c0 IN ()))) IS TRUE)  as count FROM vt0 ORDER BY TYPEOF(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) DESC  NULLS LAST, vt0.c0 ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (UPPER(DISTINCT (vt0.c0 IN ()))) ORDER BY TYPEOF(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) DESC  NULLS LAST, vt0.c0 ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) IS TRUE)) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 1966672506)))) IS FALSE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 1966672506)))) IS FALSE) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) IS TRUE)) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 1966672506)))) IS FALSE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 1966672506)))) IS FALSE) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) IS TRUE)) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 1966672506)))) IS FALSE) DESC  NULLS LAST;
SELECT ALL * FROM vt0, t0 WHERE (CAST((0.8816023235282584 IN ()) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((0.8816023235282584 IN ()) AS NUMERIC)) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (CAST((0.8816023235282584 IN ()) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((0.8816023235282584 IN ()) AS NUMERIC)) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (CAST((0.8816023235282584 IN ()) AS NUMERIC));
SELECT COUNT(*) FROM vt0 INNER JOIN t0 ON CAST(vt0.c0 COLLATE RTRIM AS BLOB) WHERE ((((0.7602445024001748 IN ()))-(((((((((t0.c0)OR(0.18191815579844095)))OR(t0.c0)))AND(t0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((0.7602445024001748 IN ()))-(((((((((t0.c0)OR(0.18191815579844095)))OR(t0.c0)))AND(t0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON CAST(vt0.c0 COLLATE RTRIM AS BLOB));
SELECT COUNT(*) FROM vt0 INNER JOIN t0 ON CAST(vt0.c0 COLLATE RTRIM AS BLOB) WHERE ((((0.7602445024001748 IN ()))-(((((((((t0.c0)OR(0.18191815579844095)))OR(t0.c0)))AND(t0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((0.7602445024001748 IN ()))-(((((((((t0.c0)OR(0.18191815579844095)))OR(t0.c0)))AND(t0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON CAST(vt0.c0 COLLATE RTRIM AS BLOB));
SELECT COUNT(*) FROM vt0 INNER JOIN t0 ON CAST(vt0.c0 COLLATE RTRIM AS BLOB) WHERE ((((0.7602445024001748 IN ()))-(((((((((t0.c0)OR(0.18191815579844095)))OR(t0.c0)))AND(t0.c0)))AND(vt0.c0)))));
SELECT ALL * FROM t0 WHERE ((((((t0.c0)AND(t0.c0)))OR(0.1592169577893423)) IN ())) ORDER BY CASE WHEN (- (t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)AND(t0.c0)))OR(0.1592169577893423)) IN ())) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN (- (t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) END ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((((t0.c0)AND(t0.c0)))OR(0.1592169577893423)) IN ())) ORDER BY CASE WHEN (- (t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)AND(t0.c0)))OR(0.1592169577893423)) IN ())) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN (- (t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) END ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((((t0.c0)AND(t0.c0)))OR(0.1592169577893423)) IN ())) ORDER BY CASE WHEN (- (t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) END ASC  NULLS LAST;
SELECT * FROM vt1 WHERE (((vt1.c0 COLLATE BINARY) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c0 COLLATE BINARY) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c0 COLLATE BINARY) NOT NULL));
SELECT ALL * FROM vt0, t0 NATURAL JOIN vt1 WHERE (((vt1.c1 COLLATE BINARY)LIKE(((t0.c0)<=(vt1.c1))))) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt1.c1 COLLATE BINARY)LIKE(((t0.c0)<=(vt1.c1))))) IS TRUE)  as count FROM vt0, t0 NATURAL JOIN vt1 ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)) COLLATE NOCASE  NULLS FIRST);
SELECT ALL * FROM vt0, t0 NATURAL JOIN vt1 WHERE (((vt1.c1 COLLATE BINARY)LIKE(((t0.c0)<=(vt1.c1))))) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt1.c1 COLLATE BINARY)LIKE(((t0.c0)<=(vt1.c1))))) IS TRUE)  as count FROM vt0, t0 NATURAL JOIN vt1 ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)) COLLATE NOCASE  NULLS FIRST);
SELECT ALL * FROM vt0, t0 NATURAL JOIN vt1 WHERE (((vt1.c1 COLLATE BINARY)LIKE(((t0.c0)<=(vt1.c1))))) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)) COLLATE NOCASE  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((CASE vt1.c0  WHEN vt0.c0 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE vt1.c0  WHEN vt0.c0 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c0 END IN ())) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((CASE vt1.c0  WHEN vt0.c0 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE vt1.c0  WHEN vt0.c0 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c0 END IN ())) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((CASE vt1.c0  WHEN vt0.c0 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c0 END IN ()));
SELECT ALL * FROM vt1 LEFT OUTER JOIN t0 ON ((((vt1.c0) IS FALSE))<=('	i')) RIGHT OUTER JOIN vt0 ON (+ (t0.c0 COLLATE BINARY)) WHERE (vt1.c1) ORDER BY UNLIKELY(((((t0.c0)AND(vt1.c1)))AND(vt1.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN t0 ON ((((vt1.c0) IS FALSE))<=('	i')) RIGHT OUTER JOIN vt0 ON (+ (t0.c0 COLLATE BINARY)) ORDER BY UNLIKELY(((((t0.c0)AND(vt1.c1)))AND(vt1.c0)))  NULLS FIRST);
SELECT ALL * FROM vt1 LEFT OUTER JOIN t0 ON ((((vt1.c0) IS FALSE))<=('	i')) RIGHT OUTER JOIN vt0 ON (+ (t0.c0 COLLATE BINARY)) WHERE (vt1.c1) ORDER BY UNLIKELY(((((t0.c0)AND(vt1.c1)))AND(vt1.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN t0 ON ((((vt1.c0) IS FALSE))<=('	i')) RIGHT OUTER JOIN vt0 ON (+ (t0.c0 COLLATE BINARY)) ORDER BY UNLIKELY(((((t0.c0)AND(vt1.c1)))AND(vt1.c0)))  NULLS FIRST);
SELECT ALL * FROM vt1 LEFT OUTER JOIN t0 ON ((((vt1.c0) IS FALSE))<=('	i')) RIGHT OUTER JOIN vt0 ON (+ (t0.c0 COLLATE BINARY)) WHERE (vt1.c1) ORDER BY UNLIKELY(((((t0.c0)AND(vt1.c1)))AND(vt1.c0)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 WHERE ((((('K拉?vKNy)' COLLATE BINARY)AND(((0.2369408079095091) BETWEEN (vt1.c1) AND (vt1.c0)))))OR(NULLIF(vt1.c0, vt1.c1)))) ORDER BY (+ (TRIM('1018394377', vt1.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((('K拉?vKNy)' COLLATE BINARY)AND(((0.2369408079095091) BETWEEN (vt1.c1) AND (vt1.c0)))))OR(NULLIF(vt1.c0, vt1.c1)))) IS TRUE)  as count FROM vt1 ORDER BY (+ (TRIM('1018394377', vt1.c1)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((('K拉?vKNy)' COLLATE BINARY)AND(((0.2369408079095091) BETWEEN (vt1.c1) AND (vt1.c0)))))OR(NULLIF(vt1.c0, vt1.c1)))) ORDER BY (+ (TRIM('1018394377', vt1.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((('K拉?vKNy)' COLLATE BINARY)AND(((0.2369408079095091) BETWEEN (vt1.c1) AND (vt1.c0)))))OR(NULLIF(vt1.c0, vt1.c1)))) IS TRUE)  as count FROM vt1 ORDER BY (+ (TRIM('1018394377', vt1.c1)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((('K拉?vKNy)' COLLATE BINARY)AND(((0.2369408079095091) BETWEEN (vt1.c1) AND (vt1.c0)))))OR(NULLIF(vt1.c0, vt1.c1)))) ORDER BY (+ (TRIM('1018394377', vt1.c1)))  NULLS FIRST;
SELECT COUNT(*) FROM vt1, vt0 WHERE (2.039903057E9);
SELECT SUM(count) FROM (SELECT ALL ((2.039903057E9) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1, vt0 WHERE (2.039903057E9);
SELECT SUM(count) FROM (SELECT ALL ((2.039903057E9) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1, vt0 WHERE (2.039903057E9);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (((t0.c0)GLOB(vt0.c0)) COLLATE NOCASE) ORDER BY vt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0)GLOB(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY vt0.c0 DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (((t0.c0)GLOB(vt0.c0)) COLLATE NOCASE) ORDER BY vt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0)GLOB(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY vt0.c0 DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (((t0.c0)GLOB(vt0.c0)) COLLATE NOCASE) ORDER BY vt0.c0 DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (((t0.c0) NOT NULL) COLLATE NOCASE) ORDER BY CASE WHEN ((t0.c0) NOT NULL) THEN (((x'')) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) IS FALSE) WHEN ((t0.c0)||(t0.c0)) THEN (((t0.c0))>((t0.c0))) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c0) NOT NULL) THEN (((x'')) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) IS FALSE) WHEN ((t0.c0)||(t0.c0)) THEN (((t0.c0))>((t0.c0))) END ASC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0) NOT NULL) COLLATE NOCASE) ORDER BY CASE WHEN ((t0.c0) NOT NULL) THEN (((x'')) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) IS FALSE) WHEN ((t0.c0)||(t0.c0)) THEN (((t0.c0))>((t0.c0))) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c0) NOT NULL) THEN (((x'')) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) IS FALSE) WHEN ((t0.c0)||(t0.c0)) THEN (((t0.c0))>((t0.c0))) END ASC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0) NOT NULL) COLLATE NOCASE) ORDER BY CASE WHEN ((t0.c0) NOT NULL) THEN (((x'')) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) IS FALSE) WHEN ((t0.c0)||(t0.c0)) THEN (((t0.c0))>((t0.c0))) END ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt0.c0))) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt0.c0))) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0))) ISNULL));
SELECT ALL * FROM vt0, t0 WHERE (t0.c0) ORDER BY (vt0.c0 IN ()) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM vt0, t0 ORDER BY (vt0.c0 IN ()) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (t0.c0) ORDER BY (vt0.c0 IN ()) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM vt0, t0 ORDER BY (vt0.c0 IN ()) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (t0.c0) ORDER BY (vt0.c0 IN ()) COLLATE RTRIM ASC  NULLS LAST;
SELECT ALL * FROM t0, vt0 WHERE (((((t0.c0) BETWEEN (x'') AND (x''))) NOT BETWEEN (t0.c0) AND (((((vt0.c0)OR(vt0.c0)))OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) BETWEEN (x'') AND (x''))) NOT BETWEEN (t0.c0) AND (((((vt0.c0)OR(vt0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((((t0.c0) BETWEEN (x'') AND (x''))) NOT BETWEEN (t0.c0) AND (((((vt0.c0)OR(vt0.c0)))OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) BETWEEN (x'') AND (x''))) NOT BETWEEN (t0.c0) AND (((((vt0.c0)OR(vt0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((((t0.c0) BETWEEN (x'') AND (x''))) NOT BETWEEN (t0.c0) AND (((((vt0.c0)OR(vt0.c0)))OR(t0.c0)))));
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (t0.c0);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((NULL)+(vt1.c0)))+(((vt1.c0) BETWEEN (vt1.c1) AND (x''))))) ORDER BY vt1.c1  NULLS LAST, vt1.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((((NULL)+(vt1.c0)))+(((vt1.c0) BETWEEN (vt1.c1) AND (x''))))) IS TRUE)  as count FROM vt1 ORDER BY vt1.c1  NULLS LAST, vt1.c0 ASC);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((NULL)+(vt1.c0)))+(((vt1.c0) BETWEEN (vt1.c1) AND (x''))))) ORDER BY vt1.c1  NULLS LAST, vt1.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((((NULL)+(vt1.c0)))+(((vt1.c0) BETWEEN (vt1.c1) AND (x''))))) IS TRUE)  as count FROM vt1 ORDER BY vt1.c1  NULLS LAST, vt1.c0 ASC);
