-- Time: 2024/06/09 18:43:12
-- Database: database21
-- Database version: 3.40.0
-- seed value: 1934451921
PRAGMA cache_size = 50000; -- 5ms;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)) AND ((((NULL)<<(vt0.c0)))))) ORDER BY x'e497'  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (CAST((+ (vt0.c0)) AS BLOB)) ORDER BY ((((((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(-1.144293139E9)))AND((NOT (vt0.c0)))))AND(CAST(vt0.c0 AS NUMERIC))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY ((((((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(-1.144293139E9)))AND((NOT (vt0.c0)))))AND(CAST(vt0.c0 AS NUMERIC))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT COUNT(*) FROM vt0 WHERE (CAST((+ (vt0.c0)) AS BLOB)) ORDER BY ((((((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(-1.144293139E9)))AND((NOT (vt0.c0)))))AND(CAST(vt0.c0 AS NUMERIC))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY ((((((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(-1.144293139E9)))AND((NOT (vt0.c0)))))AND(CAST(vt0.c0 AS NUMERIC))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT COUNT(*) FROM vt0 WHERE (CAST((+ (vt0.c0)) AS BLOB)) ORDER BY ((((((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)AND(-1.144293139E9)))AND((NOT (vt0.c0)))))AND(CAST(vt0.c0 AS NUMERIC))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END));
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.9859786714090422 THEN vt0.c0 END COLLATE RTRIM COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.9859786714090422 THEN vt0.c0 END COLLATE RTRIM COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.9859786714090422 THEN vt0.c0 END COLLATE RTRIM COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.9859786714090422 THEN vt0.c0 END COLLATE RTRIM COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.9859786714090422 THEN vt0.c0 END COLLATE RTRIM COLLATE BINARY);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 END)/('50955329')));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 END)/('50955329'))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 END)/('50955329')));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 END)/('50955329'))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 END)/('50955329')));
SELECT COUNT(*) FROM vt0 WHERE (0x5a091c56);
SELECT SUM(count) FROM (SELECT ((0x5a091c56) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0x5a091c56);
SELECT SUM(count) FROM (SELECT ((0x5a091c56) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0x5a091c56);
SELECT * FROM vt0 WHERE (CAST(((vt0.c0) IS TRUE) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) IS TRUE) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(((vt0.c0) IS TRUE) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) IS TRUE) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(((vt0.c0) IS TRUE) AS REAL));
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY (- (((0.08679093666288962) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (- (((0.08679093666288962) NOTNULL))));
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY (- (((0.08679093666288962) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (- (((0.08679093666288962) NOTNULL))));
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY (- (((0.08679093666288962) NOTNULL)));
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)GLOB(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (('1970309984') BETWEEN (vt0.c0) AND (vt0.c0)) END) ORDER BY vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)GLOB(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (('1970309984') BETWEEN (vt0.c0) AND (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS LAST);
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)GLOB(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (('1970309984') BETWEEN (vt0.c0) AND (vt0.c0)) END) ORDER BY vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)GLOB(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (('1970309984') BETWEEN (vt0.c0) AND (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS LAST);
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)GLOB(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN (('1970309984') BETWEEN (vt0.c0) AND (vt0.c0)) END) ORDER BY vt0.c0  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (0.6086636992033014) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY (+ (((vt0.c0)>=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (0.6086636992033014) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY (+ (((vt0.c0)>=(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (0.6086636992033014) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY (+ (((vt0.c0)>=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (0.6086636992033014) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY (+ (((vt0.c0)>=(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) NOT BETWEEN (0.6086636992033014) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY (+ (((vt0.c0)>=(vt0.c0))));
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt0.c0) ISNULL)) AND (((vt0.c0)IS(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt0.c0) ISNULL)) AND (((vt0.c0)IS(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt0.c0) ISNULL)) AND (((vt0.c0)IS(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt0.c0) ISNULL)) AND (((vt0.c0)IS(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt0.c0) ISNULL)) AND (((vt0.c0)IS(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)) COLLATE NOCASE) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)) COLLATE NOCASE) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)) COLLATE NOCASE) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT * FROM vt0 WHERE (((((((vt0.c0)IS NOT(vt0.c0)))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND((vt0.c0 IN ())))) ORDER BY CASE ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))  WHEN ((vt0.c0)&(vt0.c0)) THEN (0.13494767060768809 IN ()) WHEN (+ (vt0.c0)) THEN (((vt0.c0))>=((vt0.c0))) WHEN (NOT (vt0.c0)) THEN ((vt0.c0) NOTNULL) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)IS NOT(vt0.c0)))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY CASE ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))  WHEN ((vt0.c0)&(vt0.c0)) THEN (0.13494767060768809 IN ()) WHEN (+ (vt0.c0)) THEN (((vt0.c0))>=((vt0.c0))) WHEN (NOT (vt0.c0)) THEN ((vt0.c0) NOTNULL) END ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((((vt0.c0)IS NOT(vt0.c0)))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND((vt0.c0 IN ())))) ORDER BY CASE ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))  WHEN ((vt0.c0)&(vt0.c0)) THEN (0.13494767060768809 IN ()) WHEN (+ (vt0.c0)) THEN (((vt0.c0))>=((vt0.c0))) WHEN (NOT (vt0.c0)) THEN ((vt0.c0) NOTNULL) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)IS NOT(vt0.c0)))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY CASE ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))  WHEN ((vt0.c0)&(vt0.c0)) THEN (0.13494767060768809 IN ()) WHEN (+ (vt0.c0)) THEN (((vt0.c0))>=((vt0.c0))) WHEN (NOT (vt0.c0)) THEN ((vt0.c0) NOTNULL) END ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((((vt0.c0)IS NOT(vt0.c0)))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))AND((vt0.c0 IN ())))) ORDER BY CASE ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))  WHEN ((vt0.c0)&(vt0.c0)) THEN (0.13494767060768809 IN ()) WHEN (+ (vt0.c0)) THEN (((vt0.c0))>=((vt0.c0))) WHEN (NOT (vt0.c0)) THEN ((vt0.c0) NOTNULL) END ASC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)*(((vt0.c0)-(vt0.c0))))) ORDER BY x'5b65c986'  NULLS LAST, ((TOTAL_CHANGES()) BETWEEN (vt0.c0) AND (((vt0.c0)+(vt0.c0))))  NULLS FIRST, (NOT ((+ (vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)*(((vt0.c0)-(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY x'5b65c986'  NULLS LAST, ((TOTAL_CHANGES()) BETWEEN (vt0.c0) AND (((vt0.c0)+(vt0.c0))))  NULLS FIRST, (NOT ((+ (vt0.c0))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)*(((vt0.c0)-(vt0.c0))))) ORDER BY x'5b65c986'  NULLS LAST, ((TOTAL_CHANGES()) BETWEEN (vt0.c0) AND (((vt0.c0)+(vt0.c0))))  NULLS FIRST, (NOT ((+ (vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)*(((vt0.c0)-(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY x'5b65c986'  NULLS LAST, ((TOTAL_CHANGES()) BETWEEN (vt0.c0) AND (((vt0.c0)+(vt0.c0))))  NULLS FIRST, (NOT ((+ (vt0.c0))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)*(((vt0.c0)-(vt0.c0))))) ORDER BY x'5b65c986'  NULLS LAST, ((TOTAL_CHANGES()) BETWEEN (vt0.c0) AND (((vt0.c0)+(vt0.c0))))  NULLS FIRST, (NOT ((+ (vt0.c0))))  NULLS LAST;
SELECT * FROM vt0 WHERE ((((- (vt0.c0)))=(0.9441599724724593))) ORDER BY (CASE WHEN vt0.c0 THEN vt0.c0 END IN (LENGTH(vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))==(0.9441599724724593))) IS TRUE)  as count FROM vt0 ORDER BY (CASE WHEN vt0.c0 THEN vt0.c0 END IN (LENGTH(vt0.c0))) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((- (vt0.c0)))=(0.9441599724724593))) ORDER BY (CASE WHEN vt0.c0 THEN vt0.c0 END IN (LENGTH(vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))==(0.9441599724724593))) IS TRUE)  as count FROM vt0 ORDER BY (CASE WHEN vt0.c0 THEN vt0.c0 END IN (LENGTH(vt0.c0))) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((- (vt0.c0)))=(0.9441599724724593))) ORDER BY (CASE WHEN vt0.c0 THEN vt0.c0 END IN (LENGTH(vt0.c0))) ASC  NULLS FIRST;
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0) NOT NULL) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE highlight(vt0.c0, vt0.c0, vt0.c0, '&') END) ORDER BY (((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0) NOT NULL) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE highlight(vt0.c0, vt0.c0, vt0.c0, '&') END) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY);
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0) NOT NULL) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE highlight(vt0.c0, vt0.c0, vt0.c0, '&') END) ORDER BY (((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0) NOT NULL) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE highlight(vt0.c0, vt0.c0, vt0.c0, '&') END) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY);
SELECT ALL * FROM vt0 WHERE ((~ (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((~ (NULL))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((~ (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((~ (NULL))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((~ (NULL)));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((json_extract(vt0.c0, vt0.c0, vt0.c0, vt0.c0))OR(((((vt0.c0)OR(vt0.c0)))AND(710001786)))))OR(vt0.c0 COLLATE BINARY))) ORDER BY (((vt0.c0) IS FALSE) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((json_extract(vt0.c0, vt0.c0, vt0.c0, vt0.c0))OR(((((vt0.c0)OR(vt0.c0)))AND(710001786)))))OR(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) IS FALSE) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((json_extract(vt0.c0, vt0.c0, vt0.c0, vt0.c0))OR(((((vt0.c0)OR(vt0.c0)))AND(710001786)))))OR(vt0.c0 COLLATE BINARY))) ORDER BY (((vt0.c0) IS FALSE) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((json_extract(vt0.c0, vt0.c0, vt0.c0, vt0.c0))OR(((((vt0.c0)OR(vt0.c0)))AND(710001786)))))OR(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) IS FALSE) IN ()));
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((('')>((~ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((('')>((~ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((('')>((~ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((('')>((~ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((('')>((~ (vt0.c0)))));
SELECT * FROM vt0 WHERE (CASE WHEN (~ (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE 0.057177944166992956 END ELSE NULL END) ORDER BY ((((CAST(vt0.c0 AS TEXT))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)IS(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE 0.057177944166992956 END ELSE NULL END) IS TRUE)  as count FROM vt0 ORDER BY ((((CAST(vt0.c0 AS TEXT))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)IS(vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (CASE WHEN (~ (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE 0.057177944166992956 END ELSE NULL END) ORDER BY ((((CAST(vt0.c0 AS TEXT))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)IS(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE 0.057177944166992956 END ELSE NULL END) IS TRUE)  as count FROM vt0 ORDER BY ((((CAST(vt0.c0 AS TEXT))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)IS(vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (CASE WHEN (~ (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE 0.057177944166992956 END ELSE NULL END) ORDER BY ((((CAST(vt0.c0 AS TEXT))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)IS(vt0.c0)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN ((- (-1.879912692E9))) AND ((vt0.c0 IN ())))) ORDER BY -253632392  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN ((- (-1.879912692E9))) AND ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY -253632392  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN ((- (-1.879912692E9))) AND ((vt0.c0 IN ())))) ORDER BY -253632392  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN ((- (-1.879912692E9))) AND ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY -253632392  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY);
SELECT * FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM COLLATE NOCASE);
SELECT ALL * FROM vt0 WHERE (NULL) ORDER BY (((((('c#')<(vt0.c0)))AND((((0X45b49889)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))AND(LAST_INSERT_ROWID())) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY (((((('c#')<(vt0.c0)))AND((((0x45b49889)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))AND(LAST_INSERT_ROWID())) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (NULL) ORDER BY (((((('c#')<(vt0.c0)))AND((((0X45b49889)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))AND(LAST_INSERT_ROWID())) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY (((((('c#')<(vt0.c0)))AND((((0x45b49889)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))AND(LAST_INSERT_ROWID())) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (NULL) ORDER BY (((((('c#')<(vt0.c0)))AND((((0X45b49889)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))AND(LAST_INSERT_ROWID())) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (json_remove(CAST(vt0.c0 AS NUMERIC), CAST(vt0.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ((json_remove(CAST(vt0.c0 AS NUMERIC), CAST(vt0.c0 AS REAL))) IS TRUE)  as count FROM vt0);
