-- Time: 2024/06/09 10:08:04
-- Database: database54
-- Database version: 3.40.0
-- seed value: 4174252754
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))GLOB(CASE WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(vt0.c0)))GLOB(CASE WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))GLOB(CASE WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(vt0.c0)))GLOB(CASE WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))GLOB(CASE WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY vt0.c0;
SELECT COUNT(*) FROM vt0 WHERE (json_array_length(0.02575831848684962)) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, 0.8121487139479364, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) IS FALSE), ((vt0.c0 COLLATE RTRIM) IS FALSE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((json_array_length(0.02575831848684962)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, 0.8121487139479364, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) IS FALSE), ((vt0.c0 COLLATE RTRIM) IS FALSE) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (json_array_length(0.02575831848684962)) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, 0.8121487139479364, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) IS FALSE), ((vt0.c0 COLLATE RTRIM) IS FALSE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((json_array_length(0.02575831848684962)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, 0.8121487139479364, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) IS FALSE), ((vt0.c0 COLLATE RTRIM) IS FALSE) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (json_array_length(0.02575831848684962)) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, 0.8121487139479364, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) IS FALSE), ((vt0.c0 COLLATE RTRIM) IS FALSE) DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)*(vt0.c0))) BETWEEN (x'5292') AND (((((vt0.c0)OR(0.48191602244024223)))AND(vt0.c0))))) ORDER BY ((((vt0.c0)||(vt0.c0))) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)*(vt0.c0))) BETWEEN (x'5292') AND (((((vt0.c0)OR(0.48191602244024223)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)||(vt0.c0))) IS TRUE)  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)*(vt0.c0))) BETWEEN (x'5292') AND (((((vt0.c0)OR(0.48191602244024223)))AND(vt0.c0))))) ORDER BY ((((vt0.c0)||(vt0.c0))) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)*(vt0.c0))) BETWEEN (x'5292') AND (((((vt0.c0)OR(0.48191602244024223)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)||(vt0.c0))) IS TRUE)  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)*(vt0.c0))) BETWEEN (x'5292') AND (((((vt0.c0)OR(0.48191602244024223)))AND(vt0.c0))))) ORDER BY ((((vt0.c0)||(vt0.c0))) IS TRUE)  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))IS(1.77565362E9)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))IS(1.77565362E9))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))IS(1.77565362E9)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))IS(1.77565362E9))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))IS(1.77565362E9)));
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (x'')));
SELECT SUM(count) FROM (SELECT (((+ (x''))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (x'')));
SELECT SUM(count) FROM (SELECT (((+ (x''))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (x'')));
SELECT * FROM vt0 WHERE ((((- (vt0.c0)))/(((vt0.c0) NOT NULL)))) ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))/(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE BINARY ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((- (vt0.c0)))/(((vt0.c0) NOT NULL)))) ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))/(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE BINARY ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((- (vt0.c0)))/(((vt0.c0) NOT NULL)))) ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE BINARY ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (((((vt0.c0) IS FALSE))IS(((vt0.c0) IS TRUE)))) ORDER BY ((((((vt0.c0))<>((vt0.c0)))))>((vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS FALSE))IS(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0))!=((vt0.c0)))))>((vt0.c0 COLLATE RTRIM))));
SELECT * FROM vt0 WHERE (((((vt0.c0) IS FALSE))IS(((vt0.c0) IS TRUE)))) ORDER BY ((((((vt0.c0))<>((vt0.c0)))))>((vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS FALSE))IS(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0))!=((vt0.c0)))))>((vt0.c0 COLLATE RTRIM))));
SELECT * FROM vt0 WHERE (((((vt0.c0) IS FALSE))IS(((vt0.c0) IS TRUE)))) ORDER BY ((((((vt0.c0))<>((vt0.c0)))))>((vt0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0 WHERE (0xffffffffbe7dfbcf) ORDER BY ((((vt0.c0)OR(vt0.c0)))<>((((vt0.c0))<((vt0.c0))))) DESC  NULLS FIRST, ((((vt0.c0)>(vt0.c0)))>>((vt0.c0 IN (vt0.c0))))  NULLS FIRST, (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)<=(vt0.c0)))) AND ((((0Xffffffffce233151) NOTNULL), (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, NULL, vt0.c0))), x''))) ASC  NULLS LAST, ((vt0.c0) ISNULL) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0xffffffffbe7dfbcf) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)OR(vt0.c0)))<>((((vt0.c0))<((vt0.c0))))) DESC  NULLS FIRST, ((((vt0.c0)>(vt0.c0)))>>((vt0.c0 IN (vt0.c0))))  NULLS FIRST, (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)<=(vt0.c0)))) AND ((((0Xffffffffce233151) NOTNULL), (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, NULL, vt0.c0))), x''))) ASC  NULLS LAST, ((vt0.c0) ISNULL) COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (0xffffffffbe7dfbcf) ORDER BY ((((vt0.c0)OR(vt0.c0)))<>((((vt0.c0))<((vt0.c0))))) DESC  NULLS FIRST, ((((vt0.c0)>(vt0.c0)))>>((vt0.c0 IN (vt0.c0))))  NULLS FIRST, (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)<=(vt0.c0)))) AND ((((0Xffffffffce233151) NOTNULL), (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, NULL, vt0.c0))), x''))) ASC  NULLS LAST, ((vt0.c0) ISNULL) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0xffffffffbe7dfbcf) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)OR(vt0.c0)))<>((((vt0.c0))<((vt0.c0))))) DESC  NULLS FIRST, ((((vt0.c0)>(vt0.c0)))>>((vt0.c0 IN (vt0.c0))))  NULLS FIRST, (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)<=(vt0.c0)))) AND ((((0Xffffffffce233151) NOTNULL), (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, NULL, vt0.c0))), x''))) ASC  NULLS LAST, ((vt0.c0) ISNULL) COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (0xffffffffbe7dfbcf) ORDER BY ((((vt0.c0)OR(vt0.c0)))<>((((vt0.c0))<((vt0.c0))))) DESC  NULLS FIRST, ((((vt0.c0)>(vt0.c0)))>>((vt0.c0 IN (vt0.c0))))  NULLS FIRST, (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)<=(vt0.c0)))) AND ((((0Xffffffffce233151) NOTNULL), (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, NULL, vt0.c0))), x''))) ASC  NULLS LAST, ((vt0.c0) ISNULL) COLLATE RTRIM  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(vt0.c0) COLLATE BINARY) ORDER BY ((((vt0.c0) NOT NULL)) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0)/(vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(vt0.c0) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL)) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0)/(vt0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(vt0.c0) COLLATE BINARY) ORDER BY ((((vt0.c0) NOT NULL)) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0)/(vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(vt0.c0) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL)) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0)/(vt0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(vt0.c0) COLLATE BINARY) ORDER BY ((((vt0.c0) NOT NULL)) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0)/(vt0.c0)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (-581160574) ORDER BY (- (((vt0.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((-581160574) IS TRUE)  as count FROM vt0 ORDER BY (- (((vt0.c0) NOT NULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE (-581160574) ORDER BY (- (((vt0.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((-581160574) IS TRUE)  as count FROM vt0 ORDER BY (- (((vt0.c0) NOT NULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE (-581160574) ORDER BY (- (((vt0.c0) NOT NULL)));
SELECT * FROM vt0 WHERE (0.5370130445003152) ORDER BY NULLIF(LIKELY(vt0.c0), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((0.5370130445003152) IS TRUE)  as count FROM vt0 ORDER BY NULLIF(LIKELY(vt0.c0), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) DESC);
SELECT * FROM vt0 WHERE (0.5370130445003152) ORDER BY NULLIF(LIKELY(vt0.c0), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((0.5370130445003152) IS TRUE)  as count FROM vt0 ORDER BY NULLIF(LIKELY(vt0.c0), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) DESC);
SELECT * FROM vt0 WHERE (0.5370130445003152) ORDER BY NULLIF(LIKELY(vt0.c0), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) DESC;
SELECT COUNT(*) FROM vt0 WHERE ((+ (vt0.c0)));
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((+ (vt0.c0)));
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((+ (vt0.c0)));
SELECT ALL * FROM vt0 WHERE (((SUBSTR(vt0.c0, vt0.c0)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((SUBSTR(vt0.c0, vt0.c0)) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((SUBSTR(vt0.c0, vt0.c0)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((SUBSTR(vt0.c0, vt0.c0)) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((SUBSTR(vt0.c0, vt0.c0)) NOTNULL));
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(('' IN ()), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) ORDER BY (vt0.c0 IN ());
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(('' IN ()), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN ()));
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(('' IN ()), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) ORDER BY (vt0.c0 IN ());
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(('' IN ()), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN ()));
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(('' IN ()), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) ORDER BY (vt0.c0 IN ());
SELECT * FROM vt0 WHERE ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), vt0.c0))=((vt0.c0 COLLATE BINARY, ((vt0.c0) NOT NULL), CAST(vt0.c0 AS INTEGER))))) ORDER BY (((((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), ((vt0.c0)>(vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))=((((vt0.c0)IS NOT(vt0.c0)), CAST(vt0.c0 AS NUMERIC), NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), vt0.c0))=((vt0.c0 COLLATE BINARY, ((vt0.c0) NOT NULL), CAST(vt0.c0 AS INTEGER))))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY (((((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), ((vt0.c0)>(vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))=((((vt0.c0)IS NOT(vt0.c0)), CAST(vt0.c0 AS NUMERIC), NULL))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), vt0.c0))=((vt0.c0 COLLATE BINARY, ((vt0.c0) NOT NULL), CAST(vt0.c0 AS INTEGER))))) ORDER BY (((((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), ((vt0.c0)>(vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))=((((vt0.c0)IS NOT(vt0.c0)), CAST(vt0.c0 AS NUMERIC), NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), vt0.c0))=((vt0.c0 COLLATE BINARY, ((vt0.c0) NOT NULL), CAST(vt0.c0 AS INTEGER))))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY (((((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), ((vt0.c0)>(vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))=((((vt0.c0)IS NOT(vt0.c0)), CAST(vt0.c0 AS NUMERIC), NULL))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), vt0.c0))=((vt0.c0 COLLATE BINARY, ((vt0.c0) NOT NULL), CAST(vt0.c0 AS INTEGER))))) ORDER BY (((((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), ((vt0.c0)>(vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))=((((vt0.c0)IS NOT(vt0.c0)), CAST(vt0.c0 AS NUMERIC), NULL))) ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)&(vt0.c0)), ((('LeVw&i'))=((vt0.c0))), (((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))) AND ((CAST(vt0.c0 AS TEXT), (-1542973038 IN (vt0.c0)), ((vt0.c0)!=(0X506dfe6b))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)&(vt0.c0)), ((('LeVw&i'))==((vt0.c0))), (((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))) AND ((CAST(vt0.c0 AS TEXT), (-1542973038 IN (vt0.c0)), ((vt0.c0)<>(0X506dfe6b)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)&(vt0.c0)), ((('LeVw&i'))=((vt0.c0))), (((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))) AND ((CAST(vt0.c0 AS TEXT), (-1542973038 IN (vt0.c0)), ((vt0.c0)!=(0X506dfe6b))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)&(vt0.c0)), ((('LeVw&i'))==((vt0.c0))), (((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))) AND ((CAST(vt0.c0 AS TEXT), (-1542973038 IN (vt0.c0)), ((vt0.c0)<>(0X506dfe6b)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)&(vt0.c0)), ((('LeVw&i'))=((vt0.c0))), (((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))) AND ((CAST(vt0.c0 AS TEXT), (-1542973038 IN (vt0.c0)), ((vt0.c0)!=(0X506dfe6b))))));
SELECT ALL * FROM vt0 WHERE (((vt0.c0) NOTNULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) NOTNULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) NOTNULL) COLLATE BINARY);
SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))<>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY TRIM(DISTINCT ((vt0.c0) ISNULL), ((vt0.c0) NOT BETWEEN ('-1865350650') AND ('3黶&k6G?X'))) DESC  NULLS LAST, CAST((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) AS REAL) ASC, CASE WHEN (+ ('804638117')) THEN ((x'')<<(vt0.c0)) WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) THEN ((vt0.c0)+(vt0.c0)) WHEN (NOT (vt0.c0)) THEN ((vt0.c0)&(vt0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))!=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY TRIM(DISTINCT ((vt0.c0) ISNULL), ((vt0.c0) NOT BETWEEN ('-1865350650') AND ('3黶&k6G?X'))) DESC  NULLS LAST, CAST((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) AS REAL) ASC, CASE WHEN (+ ('804638117')) THEN ((x'')<<(vt0.c0)) WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) THEN ((vt0.c0)+(vt0.c0)) WHEN (NOT (vt0.c0)) THEN ((vt0.c0)&(vt0.c0)) END  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))<>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY TRIM(DISTINCT ((vt0.c0) ISNULL), ((vt0.c0) NOT BETWEEN ('-1865350650') AND ('3黶&k6G?X'))) DESC  NULLS LAST, CAST((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) AS REAL) ASC, CASE WHEN (+ ('804638117')) THEN ((x'')<<(vt0.c0)) WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) THEN ((vt0.c0)+(vt0.c0)) WHEN (NOT (vt0.c0)) THEN ((vt0.c0)&(vt0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))!=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY TRIM(DISTINCT ((vt0.c0) ISNULL), ((vt0.c0) NOT BETWEEN ('-1865350650') AND ('3黶&k6G?X'))) DESC  NULLS LAST, CAST((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) AS REAL) ASC, CASE WHEN (+ ('804638117')) THEN ((x'')<<(vt0.c0)) WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) THEN ((vt0.c0)+(vt0.c0)) WHEN (NOT (vt0.c0)) THEN ((vt0.c0)&(vt0.c0)) END  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))<>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY TRIM(DISTINCT ((vt0.c0) ISNULL), ((vt0.c0) NOT BETWEEN ('-1865350650') AND ('3黶&k6G?X'))) DESC  NULLS LAST, CAST((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) AS REAL) ASC, CASE WHEN (+ ('804638117')) THEN ((x'')<<(vt0.c0)) WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) THEN ((vt0.c0)+(vt0.c0)) WHEN (NOT (vt0.c0)) THEN ((vt0.c0)&(vt0.c0)) END  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()));
