-- Time: 2024/06/09 04:11:19
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1033600914
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL ((t0.c91) IS TRUE)  as count FROM t0 ORDER BY ((ABS(DISTINCT t0.c91)) BETWEEN (CAST(t0.c91 AS NUMERIC)) AND (((t0.c91)>=(t0.c91)))) DESC, NULL, (((((~ (t0.c91)))AND(t0.c91 COLLATE NOCASE)))AND(t0.c91 COLLATE BINARY))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (t0.c91) ORDER BY ((ABS(DISTINCT t0.c91)) BETWEEN (CAST(t0.c91 AS NUMERIC)) AND (((t0.c91)>=(t0.c91)))) DESC, NULL, (((((~ (t0.c91)))AND(t0.c91 COLLATE NOCASE)))AND(t0.c91 COLLATE BINARY))  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN 0Xffffffffa367cce2 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN 0xffffffffa367cce2 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN 0Xffffffffa367cce2 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN 0xffffffffa367cce2 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN 0Xffffffffa367cce2 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END COLLATE BINARY);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c91)OR('0.8888939713155164')))AND(t0.c91)))!=((t0.c91 IN (t0.c91))))) ORDER BY ((t0.c91 COLLATE RTRIM) BETWEEN (ABS(DISTINCT t0.c91)) AND (t0.c91 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c91)OR('0.8888939713155164')))AND(t0.c91)))<>((t0.c91 IN (t0.c91))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c91 COLLATE RTRIM) BETWEEN (ABS(DISTINCT t0.c91)) AND (t0.c91 COLLATE BINARY))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c91)OR('0.8888939713155164')))AND(t0.c91)))!=((t0.c91 IN (t0.c91))))) ORDER BY ((t0.c91 COLLATE RTRIM) BETWEEN (ABS(DISTINCT t0.c91)) AND (t0.c91 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c91)OR('0.8888939713155164')))AND(t0.c91)))<>((t0.c91 IN (t0.c91))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c91 COLLATE RTRIM) BETWEEN (ABS(DISTINCT t0.c91)) AND (t0.c91 COLLATE BINARY))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c91)OR('0.8888939713155164')))AND(t0.c91)))!=((t0.c91 IN (t0.c91))))) ORDER BY ((t0.c91 COLLATE RTRIM) BETWEEN (ABS(DISTINCT t0.c91)) AND (t0.c91 COLLATE BINARY))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c91)||(t0.c91)))&((t0.c91 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91)||(t0.c91)))&((t0.c91 IN ())))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c91)||(t0.c91)))&((t0.c91 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91)||(t0.c91)))&((t0.c91 IN ())))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c91)||(t0.c91)))&((t0.c91 IN ()))));
SELECT ALL * FROM t0 WHERE (t0.c91) ORDER BY CAST(t0.c91 COLLATE NOCASE AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c91 COLLATE NOCASE AS NUMERIC)  NULLS LAST);
SELECT ALL * FROM t0 WHERE (t0.c91) ORDER BY CAST(t0.c91 COLLATE NOCASE AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c91 COLLATE NOCASE AS NUMERIC)  NULLS LAST);
SELECT ALL * FROM t0 WHERE (t0.c91) ORDER BY CAST(t0.c91 COLLATE NOCASE AS NUMERIC)  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((x'')<=(''))  WHEN CASE WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN 0.6998766235779259 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN '590340039' THEN t0.c91 END THEN ((((t0.c91)OR(t0.c91)))OR(t0.c91)) ELSE NULL END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((x'')<=(''))  WHEN CASE WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN 0.6998766235779259 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN '590340039' THEN t0.c91 END THEN ((((t0.c91)OR(t0.c91)))OR(t0.c91)) ELSE NULL END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((x'')<=(''))  WHEN CASE WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN 0.6998766235779259 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN '590340039' THEN t0.c91 END THEN ((((t0.c91)OR(t0.c91)))OR(t0.c91)) ELSE NULL END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((x'')<=(''))  WHEN CASE WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN 0.6998766235779259 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN '590340039' THEN t0.c91 END THEN ((((t0.c91)OR(t0.c91)))OR(t0.c91)) ELSE NULL END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((x'')<=(''))  WHEN CASE WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN 0.6998766235779259 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN '590340039' THEN t0.c91 END THEN ((((t0.c91)OR(t0.c91)))OR(t0.c91)) ELSE NULL END);
SELECT * FROM t0 WHERE ('0.20401864112822266');
SELECT SUM(count) FROM (SELECT (('0.20401864112822266') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ('0.20401864112822266');
SELECT SUM(count) FROM (SELECT (('0.20401864112822266') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ('0.20401864112822266');
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c91 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c91 IN ())) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c91 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c91 IN ())) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c91 IN ())) IS TRUE));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c91) ORDER BY ((((x'')<(t0.c91))) NOT BETWEEN ((t0.c91 IN ())) AND ((t0.c91 IN ())))  NULLS LAST, ((((((((((((t0.c91)OR(((t0.c91) IS FALSE))))AND(ABS(DISTINCT t0.c91))))AND((((t0.c91))=((0xfffffffffe386932))))))AND(((((t0.c91)AND(t0.c91)))AND(t0.c91)))))AND(((t0.c91) NOT BETWEEN (t0.c91) AND (NULL)))))AND(((t0.c91)*(t0.c91)))) DESC  NULLS FIRST, ((((t0.c91) IS TRUE)) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0 ORDER BY ((((x'')<(t0.c91))) NOT BETWEEN ((t0.c91 IN ())) AND ((t0.c91 IN ())))  NULLS LAST, ((((((((((((t0.c91)OR(((t0.c91) IS FALSE))))AND(ABS(DISTINCT t0.c91))))AND((((t0.c91))==((0xfffffffffe386932))))))AND(((((t0.c91)AND(t0.c91)))AND(t0.c91)))))AND(((t0.c91) NOT BETWEEN (t0.c91) AND (NULL)))))AND(((t0.c91)*(t0.c91)))) DESC  NULLS FIRST, ((((t0.c91) IS TRUE)) IS FALSE) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c91) ORDER BY ((((x'')<(t0.c91))) NOT BETWEEN ((t0.c91 IN ())) AND ((t0.c91 IN ())))  NULLS LAST, ((((((((((((t0.c91)OR(((t0.c91) IS FALSE))))AND(ABS(DISTINCT t0.c91))))AND((((t0.c91))=((0xfffffffffe386932))))))AND(((((t0.c91)AND(t0.c91)))AND(t0.c91)))))AND(((t0.c91) NOT BETWEEN (t0.c91) AND (NULL)))))AND(((t0.c91)*(t0.c91)))) DESC  NULLS FIRST, ((((t0.c91) IS TRUE)) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0 ORDER BY ((((x'')<(t0.c91))) NOT BETWEEN ((t0.c91 IN ())) AND ((t0.c91 IN ())))  NULLS LAST, ((((((((((((t0.c91)OR(((t0.c91) IS FALSE))))AND(ABS(DISTINCT t0.c91))))AND((((t0.c91))==((0xfffffffffe386932))))))AND(((((t0.c91)AND(t0.c91)))AND(t0.c91)))))AND(((t0.c91) NOT BETWEEN (t0.c91) AND (NULL)))))AND(((t0.c91)*(t0.c91)))) DESC  NULLS FIRST, ((((t0.c91) IS TRUE)) IS FALSE) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c91) ORDER BY ((((x'')<(t0.c91))) NOT BETWEEN ((t0.c91 IN ())) AND ((t0.c91 IN ())))  NULLS LAST, ((((((((((((t0.c91)OR(((t0.c91) IS FALSE))))AND(ABS(DISTINCT t0.c91))))AND((((t0.c91))=((0xfffffffffe386932))))))AND(((((t0.c91)AND(t0.c91)))AND(t0.c91)))))AND(((t0.c91) NOT BETWEEN (t0.c91) AND (NULL)))))AND(((t0.c91)*(t0.c91)))) DESC  NULLS FIRST, ((((t0.c91) IS TRUE)) IS FALSE) DESC;
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c91) ORDER BY (+ (((t0.c91) BETWEEN (t0.c91) AND (t0.c91))));
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0 ORDER BY (+ (((t0.c91) BETWEEN (t0.c91) AND (t0.c91)))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c91) ORDER BY (+ (((t0.c91) BETWEEN (t0.c91) AND (t0.c91))));
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0 ORDER BY (+ (((t0.c91) BETWEEN (t0.c91) AND (t0.c91)))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c91) ORDER BY (+ (((t0.c91) BETWEEN (t0.c91) AND (t0.c91))));
SELECT COUNT(*) FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ALL ((t0.c91) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ALL ((t0.c91) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c91);
SELECT * FROM t0 WHERE ((t0.c91 IN ()) COLLATE NOCASE) ORDER BY ((((((t0.c91)AND(t0.c91)))OR(t0.c91))) IS TRUE)  NULLS FIRST, CAST(((t0.c91) ISNULL) AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((t0.c91 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c91)AND(t0.c91)))OR(t0.c91))) IS TRUE)  NULLS FIRST, CAST(((t0.c91) ISNULL) AS INTEGER) ASC  NULLS FIRST);
SELECT * FROM t0 WHERE ((t0.c91 IN ()) COLLATE NOCASE) ORDER BY ((((((t0.c91)AND(t0.c91)))OR(t0.c91))) IS TRUE)  NULLS FIRST, CAST(((t0.c91) ISNULL) AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((t0.c91 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c91)AND(t0.c91)))OR(t0.c91))) IS TRUE)  NULLS FIRST, CAST(((t0.c91) ISNULL) AS INTEGER) ASC  NULLS FIRST);
SELECT * FROM t0 WHERE ((t0.c91 IN ()) COLLATE NOCASE) ORDER BY ((((((t0.c91)AND(t0.c91)))OR(t0.c91))) IS TRUE)  NULLS FIRST, CAST(((t0.c91) ISNULL) AS INTEGER) ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (MAX((((NULL, x'9dc3', t0.c91))==((t0.c91, t0.c91, t0.c91))), ROUND(t0.c91, t0.c91))) ORDER BY NULL DESC, (((+ (-1564726315)))<<(LOWER(DISTINCT t0.c91)));
SELECT SUM(count) FROM (SELECT ((MAX((((NULL, x'9dc3', t0.c91))=((t0.c91, t0.c91, t0.c91))), ROUND(t0.c91, t0.c91))) IS TRUE)  as count FROM t0 ORDER BY NULL DESC, (((+ (-1564726315)))<<(LOWER(DISTINCT t0.c91))));
SELECT ALL * FROM t0 WHERE (MAX((((NULL, x'9dc3', t0.c91))==((t0.c91, t0.c91, t0.c91))), ROUND(t0.c91, t0.c91))) ORDER BY NULL DESC, (((+ (-1564726315)))<<(LOWER(DISTINCT t0.c91)));
SELECT SUM(count) FROM (SELECT ((MAX((((NULL, x'9dc3', t0.c91))=((t0.c91, t0.c91, t0.c91))), ROUND(t0.c91, t0.c91))) IS TRUE)  as count FROM t0 ORDER BY NULL DESC, (((+ (-1564726315)))<<(LOWER(DISTINCT t0.c91))));
SELECT ALL * FROM t0 WHERE (MAX((((NULL, x'9dc3', t0.c91))==((t0.c91, t0.c91, t0.c91))), ROUND(t0.c91, t0.c91))) ORDER BY NULL DESC, (((+ (-1564726315)))<<(LOWER(DISTINCT t0.c91)));
SELECT * FROM t0 WHERE (((t0.c91)/(((((t0.c91)AND(t0.c91)))AND(t0.c91))))) ORDER BY ((((CAST(t0.c91 AS TEXT))OR((t0.c91 IN (t0.c91, t0.c91)))))AND(t0.c91)) ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c91)/(((((t0.c91)AND(t0.c91)))AND(t0.c91))))) IS TRUE)  as count FROM t0 ORDER BY ((((CAST(t0.c91 AS TEXT))OR((t0.c91 IN (t0.c91, t0.c91)))))AND(t0.c91)) ASC);
SELECT * FROM t0 WHERE (((t0.c91)/(((((t0.c91)AND(t0.c91)))AND(t0.c91))))) ORDER BY ((((CAST(t0.c91 AS TEXT))OR((t0.c91 IN (t0.c91, t0.c91)))))AND(t0.c91)) ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c91)/(((((t0.c91)AND(t0.c91)))AND(t0.c91))))) IS TRUE)  as count FROM t0 ORDER BY ((((CAST(t0.c91 AS TEXT))OR((t0.c91 IN (t0.c91, t0.c91)))))AND(t0.c91)) ASC);
SELECT * FROM t0 WHERE (((t0.c91)/(((((t0.c91)AND(t0.c91)))AND(t0.c91))))) ORDER BY ((((CAST(t0.c91 AS TEXT))OR((t0.c91 IN (t0.c91, t0.c91)))))AND(t0.c91)) ASC;
SELECT * FROM t0 WHERE (((((NULL)*(t0.c91))) NOTNULL)) ORDER BY (t0.c91 IN ())  NULLS FIRST, (((t0.c91)) NOT BETWEEN ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))) AND ((LIKE(t0.c91, t0.c91))))  NULLS LAST, (NOT (t0.c91)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((NULL)*(t0.c91))) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY (t0.c91 IN ())  NULLS FIRST, (((t0.c91)) NOT BETWEEN ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))) AND ((LIKE(t0.c91, t0.c91))))  NULLS LAST, (NOT (t0.c91)) COLLATE RTRIM  NULLS FIRST);
SELECT * FROM t0 WHERE (((((NULL)*(t0.c91))) NOTNULL)) ORDER BY (t0.c91 IN ())  NULLS FIRST, (((t0.c91)) NOT BETWEEN ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))) AND ((LIKE(t0.c91, t0.c91))))  NULLS LAST, (NOT (t0.c91)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((NULL)*(t0.c91))) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY (t0.c91 IN ())  NULLS FIRST, (((t0.c91)) NOT BETWEEN ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))) AND ((LIKE(t0.c91, t0.c91))))  NULLS LAST, (NOT (t0.c91)) COLLATE RTRIM  NULLS FIRST);
SELECT * FROM t0 WHERE (((((NULL)*(t0.c91))) NOTNULL)) ORDER BY (t0.c91 IN ())  NULLS FIRST, (((t0.c91)) NOT BETWEEN ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))) AND ((LIKE(t0.c91, t0.c91))))  NULLS LAST, (NOT (t0.c91)) COLLATE RTRIM  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (1559056505);
SELECT SUM(count) FROM (SELECT ((1559056505) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (1559056505);
SELECT SUM(count) FROM (SELECT ((1559056505) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (1559056505);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c91 COLLATE NOCASE) NOT NULL)) ORDER BY (((((t0.c91, t0.c91, t0.c91))<>((t0.c91, t0.c91, t0.c91)))) NOT BETWEEN (((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91))) AND (((NULL) BETWEEN (t0.c91) AND (t0.c91))))  NULLS FIRST, ((((((((((t0.c91) IS TRUE))AND(((t0.c91)LIKE(t0.c91)))))AND(t0.c91)))OR((~ (NULL)))))AND(CAST(t0.c91 AS REAL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c91 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c91, t0.c91, t0.c91))<>((t0.c91, t0.c91, t0.c91)))) NOT BETWEEN (((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91))) AND (((NULL) BETWEEN (t0.c91) AND (t0.c91))))  NULLS FIRST, ((((((((((t0.c91) IS TRUE))AND(((t0.c91)LIKE(t0.c91)))))AND(t0.c91)))OR((~ (NULL)))))AND(CAST(t0.c91 AS REAL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c91 COLLATE NOCASE) NOT NULL)) ORDER BY (((((t0.c91, t0.c91, t0.c91))<>((t0.c91, t0.c91, t0.c91)))) NOT BETWEEN (((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91))) AND (((NULL) BETWEEN (t0.c91) AND (t0.c91))))  NULLS FIRST, ((((((((((t0.c91) IS TRUE))AND(((t0.c91)LIKE(t0.c91)))))AND(t0.c91)))OR((~ (NULL)))))AND(CAST(t0.c91 AS REAL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c91 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c91, t0.c91, t0.c91))<>((t0.c91, t0.c91, t0.c91)))) NOT BETWEEN (((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91))) AND (((NULL) BETWEEN (t0.c91) AND (t0.c91))))  NULLS FIRST, ((((((((((t0.c91) IS TRUE))AND(((t0.c91)LIKE(t0.c91)))))AND(t0.c91)))OR((~ (NULL)))))AND(CAST(t0.c91 AS REAL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c91 COLLATE NOCASE) NOT NULL)) ORDER BY (((((t0.c91, t0.c91, t0.c91))<>((t0.c91, t0.c91, t0.c91)))) NOT BETWEEN (((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91))) AND (((NULL) BETWEEN (t0.c91) AND (t0.c91))))  NULLS FIRST, ((((((((((t0.c91) IS TRUE))AND(((t0.c91)LIKE(t0.c91)))))AND(t0.c91)))OR((~ (NULL)))))AND(CAST(t0.c91 AS REAL)))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c91);
SELECT ALL * FROM t0 WHERE (CASE CASE t0.c91  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END  WHEN ((t0.c91)>>(t0.c91)) THEN ((((t0.c91)OR(t0.c91)))OR(t0.c91)) ELSE CASE t0.c91  WHEN t0.c91 THEN x'' ELSE t0.c91 END END) ORDER BY COALESCE(t0.c91, t0.c91, t0.c91, '') COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((CASE CASE t0.c91  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END  WHEN ((t0.c91)>>(t0.c91)) THEN ((((t0.c91)OR(t0.c91)))OR(t0.c91)) ELSE CASE t0.c91  WHEN t0.c91 THEN x'' ELSE t0.c91 END END) IS TRUE)  as count FROM t0 ORDER BY COALESCE(t0.c91, t0.c91, t0.c91, '') COLLATE RTRIM);
SELECT ALL * FROM t0 WHERE (CASE CASE t0.c91  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END  WHEN ((t0.c91)>>(t0.c91)) THEN ((((t0.c91)OR(t0.c91)))OR(t0.c91)) ELSE CASE t0.c91  WHEN t0.c91 THEN x'' ELSE t0.c91 END END) ORDER BY COALESCE(t0.c91, t0.c91, t0.c91, '') COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((CASE CASE t0.c91  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END  WHEN ((t0.c91)>>(t0.c91)) THEN ((((t0.c91)OR(t0.c91)))OR(t0.c91)) ELSE CASE t0.c91  WHEN t0.c91 THEN x'' ELSE t0.c91 END END) IS TRUE)  as count FROM t0 ORDER BY COALESCE(t0.c91, t0.c91, t0.c91, '') COLLATE RTRIM);
SELECT ALL * FROM t0 WHERE (CASE CASE t0.c91  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END  WHEN ((t0.c91)>>(t0.c91)) THEN ((((t0.c91)OR(t0.c91)))OR(t0.c91)) ELSE CASE t0.c91  WHEN t0.c91 THEN x'' ELSE t0.c91 END END) ORDER BY COALESCE(t0.c91, t0.c91, t0.c91, '') COLLATE RTRIM;
SELECT * FROM t0 WHERE (((((((t0.c91)OR(t0.c91)))OR(t0.c91))) BETWEEN (LIKELIHOOD(t0.c91, 0.6866082606334822)) AND (((t0.c91)AND(t0.c91))))) ORDER BY x'' COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c91)OR(t0.c91)))OR(t0.c91))) BETWEEN (LIKELIHOOD(t0.c91, 0.6866082606334822)) AND (((t0.c91)AND(t0.c91))))) IS TRUE)  as count FROM t0 ORDER BY x'' COLLATE RTRIM ASC  NULLS LAST);
SELECT * FROM t0 WHERE (((((((t0.c91)OR(t0.c91)))OR(t0.c91))) BETWEEN (LIKELIHOOD(t0.c91, 0.6866082606334822)) AND (((t0.c91)AND(t0.c91))))) ORDER BY x'' COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c91)OR(t0.c91)))OR(t0.c91))) BETWEEN (LIKELIHOOD(t0.c91, 0.6866082606334822)) AND (((t0.c91)AND(t0.c91))))) IS TRUE)  as count FROM t0 ORDER BY x'' COLLATE RTRIM ASC  NULLS LAST);
SELECT * FROM t0 WHERE (((((((t0.c91)OR(t0.c91)))OR(t0.c91))) BETWEEN (LIKELIHOOD(t0.c91, 0.6866082606334822)) AND (((t0.c91)AND(t0.c91))))) ORDER BY x'' COLLATE RTRIM ASC  NULLS LAST;
SELECT * FROM t0 WHERE (((((CAST(t0.c91 AS BLOB))AND(t0.c91)))AND(((t0.c91) BETWEEN (t0.c91) AND (t0.c91))))) ORDER BY TYPEOF(DISTINCT (((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CAST(t0.c91 AS BLOB))AND(t0.c91)))AND(((t0.c91) BETWEEN (t0.c91) AND (t0.c91))))) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(DISTINCT (((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91)))) DESC  NULLS LAST);
SELECT * FROM t0 WHERE (((((CAST(t0.c91 AS BLOB))AND(t0.c91)))AND(((t0.c91) BETWEEN (t0.c91) AND (t0.c91))))) ORDER BY TYPEOF(DISTINCT (((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CAST(t0.c91 AS BLOB))AND(t0.c91)))AND(((t0.c91) BETWEEN (t0.c91) AND (t0.c91))))) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(DISTINCT (((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91)))) DESC  NULLS LAST);
SELECT * FROM t0 WHERE (((((CAST(t0.c91 AS BLOB))AND(t0.c91)))AND(((t0.c91) BETWEEN (t0.c91) AND (t0.c91))))) ORDER BY TYPEOF(DISTINCT (((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91)))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c91))==((t0.c91))) IN (((((t0.c91)AND(5.91271824E8)))OR(t0.c91)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c91))==((t0.c91))) IN (((((t0.c91)AND(5.91271824E8)))OR(t0.c91))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c91))==((t0.c91))) IN (((((t0.c91)AND(5.91271824E8)))OR(t0.c91)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c91))==((t0.c91))) IN (((((t0.c91)AND(5.91271824E8)))OR(t0.c91))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c91))==((t0.c91))) IN (((((t0.c91)AND(5.91271824E8)))OR(t0.c91)))));
SELECT ALL * FROM t0 WHERE (((t0.c91 COLLATE RTRIM) ISNULL)) ORDER BY (('0.6153672224809086') ISNULL) COLLATE NOCASE DESC  NULLS FIRST, UPPER(0x879961d) ASC  NULLS FIRST, ((('0.5840443911257368' IN ())) NOT BETWEEN (((t0.c91)<>(t0.c91))) AND (((((t0.c91)AND(0x320d2a11)))OR(t0.c91))))  NULLS LAST;
