-- Time: 2024/06/11 00:21:37
-- Database: database59
-- Database version: 3.40.0
-- seed value: 3546733159
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE (((((0.6740283820768866) IS TRUE))>(CASE rt1.c4  WHEN rt1.c0 THEN x'' WHEN rt1.c0 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c4 ELSE rt2.c2 END))) ORDER BY (((rt2.c1)*(0.8126808089343531)) IN ((rt1.c3 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((0.6740283820768866) IS TRUE))>(CASE rt1.c4  WHEN rt1.c0 THEN x'' WHEN rt1.c0 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c4 ELSE rt2.c2 END))) IS TRUE)  as count FROM rt2, rt1 NOT INDEXED ORDER BY (((rt2.c1)*(0.8126808089343531)) IN ((rt1.c3 IN ())))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE (((((0.6740283820768866) IS TRUE))>(CASE rt1.c4  WHEN rt1.c0 THEN x'' WHEN rt1.c0 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c4 ELSE rt2.c2 END))) ORDER BY (((rt2.c1)*(0.8126808089343531)) IN ((rt1.c3 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((0.6740283820768866) IS TRUE))>(CASE rt1.c4  WHEN rt1.c0 THEN x'' WHEN rt1.c0 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c4 ELSE rt2.c2 END))) IS TRUE)  as count FROM rt2, rt1 NOT INDEXED ORDER BY (((rt2.c1)*(0.8126808089343531)) IN ((rt1.c3 IN ())))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE (((((0.6740283820768866) IS TRUE))>(CASE rt1.c4  WHEN rt1.c0 THEN x'' WHEN rt1.c0 THEN rt1.c4 WHEN rt1.c4 THEN rt1.c4 ELSE rt2.c2 END))) ORDER BY (((rt2.c1)*(0.8126808089343531)) IN ((rt1.c3 IN ())))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt2 INNER JOIN vt38 ON ((CASE WHEN rt2.c0 THEN rt2.c0 END)>=((rt2.c0 IN ()))) WHERE (CASE ((rt2.c0) IS TRUE)  WHEN rt2.c2 COLLATE NOCASE THEN CAST(rt2.c0 AS BLOB) WHEN ((rt2.c0) NOT BETWEEN (rt2.c1) AND (vt38.c0)) THEN rt2.c0 COLLATE RTRIM WHEN '''UL\nG' THEN (((rt2.c0))>=((vt38.c0))) ELSE NULL END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt2.c0) IS TRUE)  WHEN rt2.c2 COLLATE NOCASE THEN CAST(rt2.c0 AS BLOB) WHEN ((rt2.c0) NOT BETWEEN (rt2.c1) AND (vt38.c0)) THEN rt2.c0 COLLATE RTRIM WHEN '''UL\nG' THEN (((rt2.c0))>=((vt38.c0))) ELSE NULL END) IS TRUE)  as count FROM rt2 INNER JOIN vt38 ON ((CASE WHEN rt2.c0 THEN rt2.c0 END)>=((rt2.c0 IN ()))));
SELECT ALL COUNT(*) FROM rt2 INNER JOIN vt38 ON ((CASE WHEN rt2.c0 THEN rt2.c0 END)>=((rt2.c0 IN ()))) WHERE (CASE ((rt2.c0) IS TRUE)  WHEN rt2.c2 COLLATE NOCASE THEN CAST(rt2.c0 AS BLOB) WHEN ((rt2.c0) NOT BETWEEN (rt2.c1) AND (vt38.c0)) THEN rt2.c0 COLLATE RTRIM WHEN '''UL\nG' THEN (((rt2.c0))>=((vt38.c0))) ELSE NULL END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt2.c0) IS TRUE)  WHEN rt2.c2 COLLATE NOCASE THEN CAST(rt2.c0 AS BLOB) WHEN ((rt2.c0) NOT BETWEEN (rt2.c1) AND (vt38.c0)) THEN rt2.c0 COLLATE RTRIM WHEN '''UL\nG' THEN (((rt2.c0))>=((vt38.c0))) ELSE NULL END) IS TRUE)  as count FROM rt2 INNER JOIN vt38 ON ((CASE WHEN rt2.c0 THEN rt2.c0 END)>=((rt2.c0 IN ()))));
SELECT ALL COUNT(*) FROM rt2 INNER JOIN vt38 ON ((CASE WHEN rt2.c0 THEN rt2.c0 END)>=((rt2.c0 IN ()))) WHERE (CASE ((rt2.c0) IS TRUE)  WHEN rt2.c2 COLLATE NOCASE THEN CAST(rt2.c0 AS BLOB) WHEN ((rt2.c0) NOT BETWEEN (rt2.c1) AND (vt38.c0)) THEN rt2.c0 COLLATE RTRIM WHEN '''UL\nG' THEN (((rt2.c0))>=((vt38.c0))) ELSE NULL END);
SELECT ALL COUNT(*) FROM rt1, rt0, vt38, rt2 WHERE (CASE rt1.c3 COLLATE RTRIM  WHEN (~ (rt2.c0)) THEN ((rt0.c3)||(rt0.c3)) WHEN CASE WHEN rt2.c0 THEN rt1.c3 END THEN CASE WHEN rt2.c2 THEN vt38.c0 END WHEN CASE WHEN rt2.c2 THEN rt1.c4 END THEN vt38.c0 ELSE rt2.c0 END) ORDER BY (((~ (rt2.c0)))>=(CAST(rt2.c0 AS BLOB)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE rt1.c3 COLLATE RTRIM  WHEN (~ (rt2.c0)) THEN ((rt0.c3)||(rt0.c3)) WHEN CASE WHEN rt2.c0 THEN rt1.c3 END THEN CASE WHEN rt2.c2 THEN vt38.c0 END WHEN CASE WHEN rt2.c2 THEN rt1.c4 END THEN vt38.c0 ELSE rt2.c0 END) IS TRUE)  as count FROM rt1, rt0, vt38, rt2 ORDER BY (((~ (rt2.c0)))>=(CAST(rt2.c0 AS BLOB)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt0, vt38, rt2 WHERE (CASE rt1.c3 COLLATE RTRIM  WHEN (~ (rt2.c0)) THEN ((rt0.c3)||(rt0.c3)) WHEN CASE WHEN rt2.c0 THEN rt1.c3 END THEN CASE WHEN rt2.c2 THEN vt38.c0 END WHEN CASE WHEN rt2.c2 THEN rt1.c4 END THEN vt38.c0 ELSE rt2.c0 END) ORDER BY (((~ (rt2.c0)))>=(CAST(rt2.c0 AS BLOB)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE rt1.c3 COLLATE RTRIM  WHEN (~ (rt2.c0)) THEN ((rt0.c3)||(rt0.c3)) WHEN CASE WHEN rt2.c0 THEN rt1.c3 END THEN CASE WHEN rt2.c2 THEN vt38.c0 END WHEN CASE WHEN rt2.c2 THEN rt1.c4 END THEN vt38.c0 ELSE rt2.c0 END) IS TRUE)  as count FROM rt1, rt0, vt38, rt2 ORDER BY (((~ (rt2.c0)))>=(CAST(rt2.c0 AS BLOB)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt0, vt38, rt2 WHERE (CASE rt1.c3 COLLATE RTRIM  WHEN (~ (rt2.c0)) THEN ((rt0.c3)||(rt0.c3)) WHEN CASE WHEN rt2.c0 THEN rt1.c3 END THEN CASE WHEN rt2.c2 THEN vt38.c0 END WHEN CASE WHEN rt2.c2 THEN rt1.c4 END THEN vt38.c0 ELSE rt2.c0 END) ORDER BY (((~ (rt2.c0)))>=(CAST(rt2.c0 AS BLOB)))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, rt1, vt38 WHERE (((rt0.c2 COLLATE NOCASE) BETWEEN (((rt1.c3)|(rt0.c1))) AND ((NOT (vt38.c0))))) ORDER BY ((rt1.c1 COLLATE RTRIM)+(CAST(0.5844602217747935 AS BLOB))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE NOCASE) BETWEEN (((rt1.c3)|(rt0.c1))) AND ((NOT (vt38.c0))))) IS TRUE)  as count FROM rt0, rt1, vt38 ORDER BY ((rt1.c1 COLLATE RTRIM)+(CAST(0.5844602217747935 AS BLOB))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, rt1, vt38 WHERE (((rt0.c2 COLLATE NOCASE) BETWEEN (((rt1.c3)|(rt0.c1))) AND ((NOT (vt38.c0))))) ORDER BY ((rt1.c1 COLLATE RTRIM)+(CAST(0.5844602217747935 AS BLOB))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE NOCASE) BETWEEN (((rt1.c3)|(rt0.c1))) AND ((NOT (vt38.c0))))) IS TRUE)  as count FROM rt0, rt1, vt38 ORDER BY ((rt1.c1 COLLATE RTRIM)+(CAST(0.5844602217747935 AS BLOB))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, rt1, vt38 WHERE (((rt0.c2 COLLATE NOCASE) BETWEEN (((rt1.c3)|(rt0.c1))) AND ((NOT (vt38.c0))))) ORDER BY ((rt1.c1 COLLATE RTRIM)+(CAST(0.5844602217747935 AS BLOB))) DESC  NULLS LAST;
SELECT ALL * FROM rt1, rt2 INNER JOIN rt0 ON CASE WHEN ((rt2.c0) NOT BETWEEN (rt2.c1) AND (rt1.c4)) THEN CASE rt1.c3  WHEN rt0.c3 THEN rt0.c1 END END WHERE (((((((rt2.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1)))))<((((rt0.c1)*(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt2.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1)))))<((((rt0.c1)*(rt0.c1)))))) IS TRUE)  as count FROM rt1, rt2 INNER JOIN rt0 ON CASE WHEN ((rt2.c0) NOT BETWEEN (rt2.c1) AND (rt1.c4)) THEN CASE rt1.c3  WHEN rt0.c3 THEN rt0.c1 END END);
SELECT ALL * FROM rt1, rt2 INNER JOIN rt0 ON CASE WHEN ((rt2.c0) NOT BETWEEN (rt2.c1) AND (rt1.c4)) THEN CASE rt1.c3  WHEN rt0.c3 THEN rt0.c1 END END WHERE (((((((rt2.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1)))))<((((rt0.c1)*(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt2.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1)))))<((((rt0.c1)*(rt0.c1)))))) IS TRUE)  as count FROM rt1, rt2 INNER JOIN rt0 ON CASE WHEN ((rt2.c0) NOT BETWEEN (rt2.c1) AND (rt1.c4)) THEN CASE rt1.c3  WHEN rt0.c3 THEN rt0.c1 END END);
SELECT ALL * FROM rt1, rt2 INNER JOIN rt0 ON CASE WHEN ((rt2.c0) NOT BETWEEN (rt2.c1) AND (rt1.c4)) THEN CASE rt1.c3  WHEN rt0.c3 THEN rt0.c1 END END WHERE (((((((rt2.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1)))))<((((rt0.c1)*(rt0.c1))))));
SELECT * FROM rt0, rt2, vt38, rt1 WHERE (((rt2.c2) IS TRUE) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt2.c2) IS TRUE) COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt2, vt38, rt1);
SELECT * FROM rt0, rt2, vt38, rt1 WHERE (((rt2.c2) IS TRUE) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt2.c2) IS TRUE) COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt2, vt38, rt1);
SELECT * FROM rt0, rt2, vt38, rt1 WHERE (((rt2.c2) IS TRUE) COLLATE RTRIM);
SELECT ALL * FROM rt2 WHERE (('-591271846' IN ((- (rt2.c1)), ((rt2.c2)<(rt2.c0)))));
SELECT SUM(count) FROM (SELECT ((('-591271846' IN ((- (rt2.c1)), ((rt2.c2)<(rt2.c0))))) IS TRUE)  as count FROM rt2);
SELECT ALL * FROM rt2 WHERE (('-591271846' IN ((- (rt2.c1)), ((rt2.c2)<(rt2.c0)))));
SELECT SUM(count) FROM (SELECT ((('-591271846' IN ((- (rt2.c1)), ((rt2.c2)<(rt2.c0))))) IS TRUE)  as count FROM rt2);
SELECT ALL * FROM rt2 WHERE (('-591271846' IN ((- (rt2.c1)), ((rt2.c2)<(rt2.c0)))));
SELECT ALL * FROM rt1, rt0 WHERE (x'c315') ORDER BY ((((((rt1.c1)AND(rt1.c1)))OR(rt0.c3))) BETWEEN (CAST(rt1.c2 AS TEXT)) AND ((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1)))));
SELECT SUM(count) FROM (SELECT ((x'c315') IS TRUE)  as count FROM rt1, rt0 ORDER BY ((((((rt1.c1)AND(rt1.c1)))OR(rt0.c3))) BETWEEN (CAST(rt1.c2 AS TEXT)) AND ((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1))))));
SELECT ALL * FROM rt1, rt0 WHERE (x'c315') ORDER BY ((((((rt1.c1)AND(rt1.c1)))OR(rt0.c3))) BETWEEN (CAST(rt1.c2 AS TEXT)) AND ((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1)))));
SELECT SUM(count) FROM (SELECT ((x'c315') IS TRUE)  as count FROM rt1, rt0 ORDER BY ((((((rt1.c1)AND(rt1.c1)))OR(rt0.c3))) BETWEEN (CAST(rt1.c2 AS TEXT)) AND ((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1))))));
SELECT ALL * FROM rt1, rt0 WHERE (x'c315') ORDER BY ((((((rt1.c1)AND(rt1.c1)))OR(rt0.c3))) BETWEEN (CAST(rt1.c2 AS TEXT)) AND ((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c1)))));
SELECT ALL * FROM rt1 WHERE (CAST(((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c4)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c4)) AS INTEGER)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CAST(((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c4)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c4)) AS INTEGER)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CAST(((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c4)) AS INTEGER));
SELECT * FROM rt1, rt2, vt38, rt0 WHERE (((((147520796)OR(rt2.c1)))IS(((rt0.c0) NOTNULL)))) ORDER BY CAST((- (rt2.c2)) AS INTEGER)  NULLS LAST, ((rt2.c0)<(rt1.c2)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((147520796)OR(rt2.c1)))IS(((rt0.c0) NOTNULL)))) IS TRUE)  as count FROM rt1, rt2, vt38, rt0 ORDER BY CAST((- (rt2.c2)) AS INTEGER)  NULLS LAST, ((rt2.c0)<(rt1.c2)) COLLATE BINARY ASC  NULLS LAST);
SELECT * FROM rt1, rt2, vt38, rt0 WHERE (((((147520796)OR(rt2.c1)))IS(((rt0.c0) NOTNULL)))) ORDER BY CAST((- (rt2.c2)) AS INTEGER)  NULLS LAST, ((rt2.c0)<(rt1.c2)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((147520796)OR(rt2.c1)))IS(((rt0.c0) NOTNULL)))) IS TRUE)  as count FROM rt1, rt2, vt38, rt0 ORDER BY CAST((- (rt2.c2)) AS INTEGER)  NULLS LAST, ((rt2.c0)<(rt1.c2)) COLLATE BINARY ASC  NULLS LAST);
SELECT * FROM rt1, rt2, vt38, rt0 WHERE (((((147520796)OR(rt2.c1)))IS(((rt0.c0) NOTNULL)))) ORDER BY CAST((- (rt2.c2)) AS INTEGER)  NULLS LAST, ((rt2.c0)<(rt1.c2)) COLLATE BINARY ASC  NULLS LAST;
SELECT * FROM rt2, vt38, rt0 WHERE ((rt0.c2 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 IN ())) IS TRUE)  as count FROM rt2, vt38, rt0);
SELECT * FROM rt2, vt38, rt0 WHERE ((rt0.c2 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 IN ())) IS TRUE)  as count FROM rt2, vt38, rt0);
SELECT * FROM rt2, vt38, rt0 WHERE ((rt0.c2 IN ()));
SELECT ALL COUNT(*) FROM rt1 WHERE ((((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((x'0b82'))))GLOB(((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c3))))) ORDER BY rt1.c1 ASC;
SELECT SUM(count) FROM (SELECT (((((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((x'0b82'))))GLOB(((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c3))))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c1 ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((x'0b82'))))GLOB(((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c3))))) ORDER BY rt1.c1 ASC;
SELECT SUM(count) FROM (SELECT (((((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((x'0b82'))))GLOB(((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c3))))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c1 ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((x'0b82'))))GLOB(((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c3))))) ORDER BY rt1.c1 ASC;
SELECT ALL * FROM rt0, rt1, rt2 CROSS JOIN vt38 ON CASE WHEN LIKELIHOOD(rt2.c1, 0.5193694553551396) THEN CASE WHEN rt1.c4 THEN rt1.c4 WHEN rt2.c0 THEN rt1.c3 WHEN rt0.c0 THEN vt38.c0 END END WHERE ((((((rt0.c0))!=((vt38.c0))))%(((rt0.c1)!=(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0))!=((vt38.c0))))%(((rt0.c1)!=(rt0.c2))))) IS TRUE)  as count FROM rt0, rt1, rt2 CROSS JOIN vt38 ON CASE WHEN LIKELIHOOD(rt2.c1, 0.5193694553551396) THEN CASE WHEN rt1.c4 THEN rt1.c4 WHEN rt2.c0 THEN rt1.c3 WHEN rt0.c0 THEN vt38.c0 END END);
SELECT ALL * FROM rt0, rt1, rt2 CROSS JOIN vt38 ON CASE WHEN LIKELIHOOD(rt2.c1, 0.5193694553551396) THEN CASE WHEN rt1.c4 THEN rt1.c4 WHEN rt2.c0 THEN rt1.c3 WHEN rt0.c0 THEN vt38.c0 END END WHERE ((((((rt0.c0))!=((vt38.c0))))%(((rt0.c1)!=(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0))!=((vt38.c0))))%(((rt0.c1)!=(rt0.c2))))) IS TRUE)  as count FROM rt0, rt1, rt2 CROSS JOIN vt38 ON CASE WHEN LIKELIHOOD(rt2.c1, 0.5193694553551396) THEN CASE WHEN rt1.c4 THEN rt1.c4 WHEN rt2.c0 THEN rt1.c3 WHEN rt0.c0 THEN vt38.c0 END END);
SELECT ALL * FROM rt0, rt1, rt2 CROSS JOIN vt38 ON CASE WHEN LIKELIHOOD(rt2.c1, 0.5193694553551396) THEN CASE WHEN rt1.c4 THEN rt1.c4 WHEN rt2.c0 THEN rt1.c3 WHEN rt0.c0 THEN vt38.c0 END END WHERE ((((((rt0.c0))!=((vt38.c0))))%(((rt0.c1)!=(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0, rt1, rt2, vt38 WHERE ((~ ((NOT (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((NOT (rt1.c0))))) IS TRUE)  as count FROM rt0, rt1, rt2, vt38);
SELECT ALL COUNT(*) FROM rt0, rt1, rt2, vt38 WHERE ((~ ((NOT (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((NOT (rt1.c0))))) IS TRUE)  as count FROM rt0, rt1, rt2, vt38);
SELECT ALL COUNT(*) FROM rt0, rt1, rt2, vt38 WHERE ((~ ((NOT (rt1.c0)))));
SELECT ALL * FROM rt1 NATURAL JOIN rt2 WHERE (rt2.c1) ORDER BY ((rt1.c4)<>(rt1.c4)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt2.c1) IS TRUE)  as count FROM rt1 NATURAL JOIN rt2 ORDER BY ((rt1.c4)!=(rt1.c4)) ASC);
SELECT ALL * FROM rt1 NATURAL JOIN rt2 WHERE (rt2.c1) ORDER BY ((rt1.c4)<>(rt1.c4)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt2.c1) IS TRUE)  as count FROM rt1 NATURAL JOIN rt2 ORDER BY ((rt1.c4)!=(rt1.c4)) ASC);
SELECT ALL * FROM rt1 NATURAL JOIN rt2 WHERE (rt2.c1) ORDER BY ((rt1.c4)<>(rt1.c4)) ASC;
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE (((1.457871111E9) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((1.457871111E9) IS TRUE)) IS TRUE)  as count FROM rt2, rt1);
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE (((1.457871111E9) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((1.457871111E9) IS TRUE)) IS TRUE)  as count FROM rt2, rt1);
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE (((1.457871111E9) IS TRUE));
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c3)))||(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1))))) ORDER BY (((((('￿FW\')AND(rt0.c0)))OR(rt0.c1)))<>(rt0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c3)))||(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((((('￿FW\')AND(rt0.c0)))OR(rt0.c1)))!=(rt0.c0))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c3)))||(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1))))) ORDER BY (((((('￿FW\')AND(rt0.c0)))OR(rt0.c1)))<>(rt0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c3)))||(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((((('￿FW\')AND(rt0.c0)))OR(rt0.c1)))!=(rt0.c0))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c3)))||(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1))))) ORDER BY (((((('￿FW\')AND(rt0.c0)))OR(rt0.c1)))<>(rt0.c0))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 INNER JOIN rt2 ON (((x''))<=((rt2.c2))) COLLATE RTRIM WHERE ((rt1.c0 IN ()));
SELECT SUM(count) FROM (SELECT (((rt1.c0 IN ())) IS TRUE)  as count FROM rt1 INNER JOIN rt2 ON (((x''))<=((rt2.c2))) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt1 INNER JOIN rt2 ON (((x''))<=((rt2.c2))) COLLATE RTRIM WHERE ((rt1.c0 IN ()));
SELECT SUM(count) FROM (SELECT (((rt1.c0 IN ())) IS TRUE)  as count FROM rt1 INNER JOIN rt2 ON (((x''))<=((rt2.c2))) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt1 INNER JOIN rt2 ON (((x''))<=((rt2.c2))) COLLATE RTRIM WHERE ((rt1.c0 IN ()));
SELECT ALL COUNT(*) FROM rt1, rt2 CROSS JOIN vt38 ON CAST(rt0.c2 AS TEXT) COLLATE NOCASE INNER JOIN rt0 ON (- (rt1.c2)) WHERE (NULL) ORDER BY CASE WHEN rt2.c1 COLLATE NOCASE THEN -2088691048 WHEN rt1.c4 THEN IFNULL(rt0.c3, rt0.c1) WHEN rt1.c0 THEN ((rt0.c1)/(rt1.c3)) END  NULLS FIRST, (((rt1.c3)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) AND ((((rt1.c2)<=(0.4354870367724467)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1, rt2 CROSS JOIN vt38 ON CAST(rt0.c2 AS TEXT) COLLATE NOCASE INNER JOIN rt0 ON (- (rt1.c2)) ORDER BY CASE WHEN rt2.c1 COLLATE NOCASE THEN -2088691048 WHEN rt1.c4 THEN IFNULL(rt0.c3, rt0.c1) WHEN rt1.c0 THEN ((rt0.c1)/(rt1.c3)) END  NULLS FIRST, (((rt1.c3)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) AND ((((rt1.c2)<=(0.4354870367724467)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt2 CROSS JOIN vt38 ON CAST(rt0.c2 AS TEXT) COLLATE NOCASE INNER JOIN rt0 ON (- (rt1.c2)) WHERE (NULL) ORDER BY CASE WHEN rt2.c1 COLLATE NOCASE THEN -2088691048 WHEN rt1.c4 THEN IFNULL(rt0.c3, rt0.c1) WHEN rt1.c0 THEN ((rt0.c1)/(rt1.c3)) END  NULLS FIRST, (((rt1.c3)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) AND ((((rt1.c2)<=(0.4354870367724467)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1, rt2 CROSS JOIN vt38 ON CAST(rt0.c2 AS TEXT) COLLATE NOCASE INNER JOIN rt0 ON (- (rt1.c2)) ORDER BY CASE WHEN rt2.c1 COLLATE NOCASE THEN -2088691048 WHEN rt1.c4 THEN IFNULL(rt0.c3, rt0.c1) WHEN rt1.c0 THEN ((rt0.c1)/(rt1.c3)) END  NULLS FIRST, (((rt1.c3)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) AND ((((rt1.c2)<=(0.4354870367724467)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt2 CROSS JOIN vt38 ON CAST(rt0.c2 AS TEXT) COLLATE NOCASE INNER JOIN rt0 ON (- (rt1.c2)) WHERE (NULL) ORDER BY CASE WHEN rt2.c1 COLLATE NOCASE THEN -2088691048 WHEN rt1.c4 THEN IFNULL(rt0.c3, rt0.c1) WHEN rt1.c0 THEN ((rt0.c1)/(rt1.c3)) END  NULLS FIRST, (((rt1.c3)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) AND ((((rt1.c2)<=(0.4354870367724467)))))  NULLS LAST;
SELECT COUNT(*) FROM vt38 NOT INDEXED INNER JOIN rt0 ON (((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c1)))) BETWEEN (((rt1.c3) BETWEEN (rt2.c1) AND (rt0.c0))) AND (((((rt1.c1)AND(vt38.c0)))OR(rt1.c2)))) RIGHT OUTER JOIN rt1 ON ((vt38.c0 IN (rt0.c1)) IN ()) CROSS JOIN rt2 ON ((rt1.c4) IS FALSE) COLLATE NOCASE COLLATE BINARY WHERE (((CAST(rt2.c0 AS TEXT))>(((rt2.c2) BETWEEN (rt1.c0) AND (rt0.c2)))));
