-- Time: 2024/06/09 14:05:28
-- Database: database91
-- Database version: 3.40.0
-- seed value: 3990472591
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((ABS(DISTINCT NULL))))) IS TRUE)  as count FROM t1, vt0, t0 ORDER BY (((t1.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((((t1.c0)&(t1.c0)), (+ (vt0.c1)), ((t1.c0)IS NOT(vt0.c0)))) AND ((t1.c0 COLLATE RTRIM, vt0.c2, CASE t0.c0  WHEN NULL THEN t1.c0 ELSE vt0.c1 END)))  NULLS FIRST);
SELECT ALL * FROM t1, vt0, t0 WHERE ((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((ABS(DISTINCT NULL))))) ORDER BY (((t1.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((((t1.c0)&(t1.c0)), (+ (vt0.c1)), ((t1.c0)IS NOT(vt0.c0)))) AND ((t1.c0 COLLATE RTRIM, vt0.c2, CASE t0.c0  WHEN NULL THEN t1.c0 ELSE vt0.c1 END)))  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (CASE CAST(t0.c0 AS TEXT)  WHEN ((t0.c0)|(x'')) THEN CAST(t0.c0 AS TEXT) END) ORDER BY (NOT (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c0 AS TEXT)  WHEN ((t0.c0)|(x'')) THEN CAST(t0.c0 AS TEXT) END) IS TRUE)  as count FROM t0 ORDER BY (NOT (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) ASC);
SELECT COUNT(*) FROM t0 WHERE (CASE CAST(t0.c0 AS TEXT)  WHEN ((t0.c0)|(x'')) THEN CAST(t0.c0 AS TEXT) END) ORDER BY (NOT (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c0 AS TEXT)  WHEN ((t0.c0)|(x'')) THEN CAST(t0.c0 AS TEXT) END) IS TRUE)  as count FROM t0 ORDER BY (NOT (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) ASC);
SELECT COUNT(*) FROM t0 WHERE (CASE CAST(t0.c0 AS TEXT)  WHEN ((t0.c0)|(x'')) THEN CAST(t0.c0 AS TEXT) END) ORDER BY (NOT (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) ASC;
SELECT ALL * FROM t0 WHERE (CASE ((t0.c0)>=(t0.c0))  WHEN t0.c0 THEN t0.c0 END) ORDER BY (((- (t0.c0))) IS FALSE), '1391525397';
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c0)>=(t0.c0))  WHEN t0.c0 THEN t0.c0 END) IS TRUE)  as count FROM t0 ORDER BY (((- (t0.c0))) IS FALSE), '1391525397');
SELECT ALL * FROM t0 WHERE (CASE ((t0.c0)>=(t0.c0))  WHEN t0.c0 THEN t0.c0 END) ORDER BY (((- (t0.c0))) IS FALSE), '1391525397';
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c0)>=(t0.c0))  WHEN t0.c0 THEN t0.c0 END) IS TRUE)  as count FROM t0 ORDER BY (((- (t0.c0))) IS FALSE), '1391525397');
SELECT ALL * FROM t0 WHERE (CASE ((t0.c0)>=(t0.c0))  WHEN t0.c0 THEN t0.c0 END) ORDER BY (((- (t0.c0))) IS FALSE), '1391525397';
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((~ ('')) IN ()));
SELECT SUM(count) FROM (SELECT ((((~ ('')) IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((~ ('')) IN ()));
SELECT SUM(count) FROM (SELECT ((((~ ('')) IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((~ ('')) IN ()));
SELECT * FROM t0 WHERE ((NOT ((NOT (t0.c0))))) ORDER BY ((x'')==(CAST(t0.c0 AS REAL))) DESC, ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((NOT (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((x'')=(CAST(t0.c0 AS REAL))) DESC, ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)) COLLATE NOCASE  NULLS FIRST);
SELECT * FROM t0 WHERE ((NOT ((NOT (t0.c0))))) ORDER BY ((x'')==(CAST(t0.c0 AS REAL))) DESC, ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((NOT (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((x'')=(CAST(t0.c0 AS REAL))) DESC, ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)) COLLATE NOCASE  NULLS FIRST);
SELECT * FROM t0 WHERE ((NOT ((NOT (t0.c0))))) ORDER BY ((x'')==(CAST(t0.c0 AS REAL))) DESC, ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (UNICODE(UPPER(vt0.c1))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((UNICODE(UPPER(vt0.c1))) IS TRUE)  as count FROM t1, vt0 ORDER BY NULL);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (UNICODE(UPPER(vt0.c1))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((UNICODE(UPPER(vt0.c1))) IS TRUE)  as count FROM t1, vt0 ORDER BY NULL);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (UNICODE(UPPER(vt0.c1))) ORDER BY NULL;
SELECT * FROM t1, t0, vt0 WHERE (((((vt0.c0)IS NOT(t1.c0)))/(((((t0.c0)AND(vt0.c1)))OR('-1567287620')))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)IS NOT(t1.c0)))/(((((t0.c0)AND(vt0.c1)))OR('-1567287620'))))) IS TRUE)  as count FROM t1, t0, vt0);
SELECT * FROM t1, t0, vt0 WHERE (((((vt0.c0)IS NOT(t1.c0)))/(((((t0.c0)AND(vt0.c1)))OR('-1567287620')))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)IS NOT(t1.c0)))/(((((t0.c0)AND(vt0.c1)))OR('-1567287620'))))) IS TRUE)  as count FROM t1, t0, vt0);
SELECT * FROM t1, t0, vt0 WHERE (((((vt0.c0)IS NOT(t1.c0)))/(((((t0.c0)AND(vt0.c1)))OR('-1567287620')))));
SELECT ALL * FROM vt0 WHERE (UNICODE('F''u)鮥黹7'));
SELECT SUM(count) FROM (SELECT ((UNICODE('F''u)鮥黹7')) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (UNICODE('F''u)鮥黹7'));
SELECT SUM(count) FROM (SELECT ((UNICODE('F''u)鮥黹7')) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (UNICODE('F''u)鮥黹7'));
SELECT ALL * FROM t0 CROSS JOIN vt0 ON CAST(((vt0.c1)<=(t0.c0)) AS BLOB) RIGHT OUTER JOIN t1 ON ((vt0.c0)!=(CASE WHEN t0.c0 THEN t1.c0 WHEN t1.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 END)) WHERE (-7.21149189E8);
SELECT SUM(count) FROM (SELECT ((-7.21149189E8) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON CAST(((vt0.c1)<=(t0.c0)) AS BLOB) RIGHT OUTER JOIN t1 ON ((vt0.c0)!=(CASE WHEN t0.c0 THEN t1.c0 WHEN t1.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 END)));
SELECT ALL * FROM t0 CROSS JOIN vt0 ON CAST(((vt0.c1)<=(t0.c0)) AS BLOB) RIGHT OUTER JOIN t1 ON ((vt0.c0)!=(CASE WHEN t0.c0 THEN t1.c0 WHEN t1.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 END)) WHERE (-7.21149189E8);
SELECT SUM(count) FROM (SELECT ((-7.21149189E8) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON CAST(((vt0.c1)<=(t0.c0)) AS BLOB) RIGHT OUTER JOIN t1 ON ((vt0.c0)!=(CASE WHEN t0.c0 THEN t1.c0 WHEN t1.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 END)));
SELECT ALL * FROM t0 CROSS JOIN vt0 ON CAST(((vt0.c1)<=(t0.c0)) AS BLOB) RIGHT OUTER JOIN t1 ON ((vt0.c0)!=(CASE WHEN t0.c0 THEN t1.c0 WHEN t1.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c2 END)) WHERE (-7.21149189E8);
SELECT ALL * FROM t1, vt0 WHERE ((+ (vt0.c1)) COLLATE BINARY) ORDER BY json_array_length(vt0.c2, vt0.c0) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (vt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM t1, vt0 ORDER BY json_array_length(vt0.c2, vt0.c0) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL * FROM t1, vt0 WHERE ((+ (vt0.c1)) COLLATE BINARY) ORDER BY json_array_length(vt0.c2, vt0.c0) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (vt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM t1, vt0 ORDER BY json_array_length(vt0.c2, vt0.c0) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL * FROM t1, vt0 WHERE ((+ (vt0.c1)) COLLATE BINARY) ORDER BY json_array_length(vt0.c2, vt0.c0) COLLATE RTRIM ASC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((x'' COLLATE NOCASE)OR(((t1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((x'' COLLATE NOCASE)OR(((t1.c0) NOTNULL)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((x'' COLLATE NOCASE)OR(((t1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((x'' COLLATE NOCASE)OR(((t1.c0) NOTNULL)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((x'' COLLATE NOCASE)OR(((t1.c0) NOTNULL))));
SELECT ALL * FROM vt0 CROSS JOIN t1 ON (IFNULL(DISTINCT t1.c0, '526134122') IN ()) FULL OUTER JOIN t0 ON (t1.c0 IN ()) WHERE (((TRIM(vt0.c0, t0.c0)) BETWEEN (vt0.c1) AND (((vt0.c2) NOT BETWEEN (0xffffffffd3cec611) AND (vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(vt0.c0, t0.c0)) BETWEEN (vt0.c1) AND (((vt0.c2) NOT BETWEEN (0xffffffffd3cec611) AND (vt0.c1))))) IS TRUE)  as count FROM vt0 NOT INDEXED CROSS JOIN t1 ON (IFNULL(DISTINCT t1.c0, '526134122') IN ()) FULL OUTER JOIN t0 ON (t1.c0 IN ()));
SELECT ALL * FROM vt0 CROSS JOIN t1 ON (IFNULL(DISTINCT t1.c0, '526134122') IN ()) FULL OUTER JOIN t0 ON (t1.c0 IN ()) WHERE (((TRIM(vt0.c0, t0.c0)) BETWEEN (vt0.c1) AND (((vt0.c2) NOT BETWEEN (0xffffffffd3cec611) AND (vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(vt0.c0, t0.c0)) BETWEEN (vt0.c1) AND (((vt0.c2) NOT BETWEEN (0xffffffffd3cec611) AND (vt0.c1))))) IS TRUE)  as count FROM vt0 NOT INDEXED CROSS JOIN t1 ON (IFNULL(DISTINCT t1.c0, '526134122') IN ()) FULL OUTER JOIN t0 ON (t1.c0 IN ()));
SELECT ALL * FROM vt0 CROSS JOIN t1 ON (IFNULL(DISTINCT t1.c0, '526134122') IN ()) FULL OUTER JOIN t0 ON (t1.c0 IN ()) WHERE (((TRIM(vt0.c0, t0.c0)) BETWEEN (vt0.c1) AND (((vt0.c2) NOT BETWEEN (0xffffffffd3cec611) AND (vt0.c1)))));
SELECT ALL * FROM vt0, t0, t1 WHERE (((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)))&((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)))&((+ (vt0.c0))))) IS TRUE)  as count FROM vt0, t0, t1);
SELECT ALL * FROM vt0, t0, t1 WHERE (((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)))&((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)))&((+ (vt0.c0))))) IS TRUE)  as count FROM vt0, t0, t1);
SELECT ALL * FROM vt0, t0, t1 WHERE (((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)))&((+ (vt0.c0)))));
SELECT * FROM vt0 WHERE (CAST((~ ('221353458')) AS NUMERIC)) ORDER BY CASE CAST(vt0.c1 AS TEXT)  WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END THEN CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ ('221353458')) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY CASE CAST(vt0.c1 AS TEXT)  WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END THEN CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END END  NULLS FIRST);
SELECT * FROM vt0 WHERE (CAST((~ ('221353458')) AS NUMERIC)) ORDER BY CASE CAST(vt0.c1 AS TEXT)  WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END THEN CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ ('221353458')) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY CASE CAST(vt0.c1 AS TEXT)  WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END THEN CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END END  NULLS FIRST);
SELECT * FROM vt0 WHERE (CAST((~ ('221353458')) AS NUMERIC)) ORDER BY CASE CAST(vt0.c1 AS TEXT)  WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END THEN CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END END  NULLS FIRST;
SELECT ALL * FROM vt0, t0, t1 WHERE (HEX(UNICODE(vt0.c0))) ORDER BY ((CAST(t1.c0 AS INTEGER)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((HEX(UNICODE(vt0.c0))) IS TRUE)  as count FROM vt0, t0, t1 ORDER BY ((CAST(t1.c0 AS INTEGER)) NOT NULL)  NULLS FIRST);
SELECT ALL * FROM vt0, t0, t1 WHERE (HEX(UNICODE(vt0.c0))) ORDER BY ((CAST(t1.c0 AS INTEGER)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((HEX(UNICODE(vt0.c0))) IS TRUE)  as count FROM vt0, t0, t1 ORDER BY ((CAST(t1.c0 AS INTEGER)) NOT NULL)  NULLS FIRST);
SELECT ALL * FROM vt0, t0, t1 WHERE (HEX(UNICODE(vt0.c0))) ORDER BY ((CAST(t1.c0 AS INTEGER)) NOT NULL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, vt0 LEFT OUTER JOIN t0 ON ((t1.c0) IS TRUE) WHERE ((((((vt0.c1)) NOT BETWEEN ((t1.c0)) AND ((NULL))))<=(((vt0.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1)) NOT BETWEEN ((t1.c0)) AND ((NULL))))<=(((vt0.c2) NOTNULL)))) IS TRUE)  as count FROM t1, vt0 LEFT OUTER JOIN t0 ON ((t1.c0) IS TRUE));
SELECT ALL COUNT(*) FROM t1, vt0 LEFT OUTER JOIN t0 ON ((t1.c0) IS TRUE) WHERE ((((((vt0.c1)) NOT BETWEEN ((t1.c0)) AND ((NULL))))<=(((vt0.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1)) NOT BETWEEN ((t1.c0)) AND ((NULL))))<=(((vt0.c2) NOTNULL)))) IS TRUE)  as count FROM t1, vt0 LEFT OUTER JOIN t0 ON ((t1.c0) IS TRUE));
SELECT ALL COUNT(*) FROM t1, vt0 LEFT OUTER JOIN t0 ON ((t1.c0) IS TRUE) WHERE ((((((vt0.c1)) NOT BETWEEN ((t1.c0)) AND ((NULL))))<=(((vt0.c2) NOTNULL))));
SELECT COUNT(*) FROM t1 NOT INDEXED WHERE (((CASE t1.c0  WHEN t1.c0 THEN t1.c0 END) NOT BETWEEN ((((t1.c0))>((t1.c0)))) AND (((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 END) NOT BETWEEN ((((t1.c0))>((t1.c0)))) AND (((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 NOT INDEXED WHERE (((CASE t1.c0  WHEN t1.c0 THEN t1.c0 END) NOT BETWEEN ((((t1.c0))>((t1.c0)))) AND (((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 END) NOT BETWEEN ((((t1.c0))>((t1.c0)))) AND (((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 NOT INDEXED WHERE (((CASE t1.c0  WHEN t1.c0 THEN t1.c0 END) NOT BETWEEN ((((t1.c0))>((t1.c0)))) AND (((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))));
SELECT COUNT(*) FROM vt0 WHERE ((((NOT (vt0.c1)))IS((- (vt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((NOT (vt0.c1)))IS((- (vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((NOT (vt0.c1)))IS((- (vt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((NOT (vt0.c1)))IS((- (vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((NOT (vt0.c1)))IS((- (vt0.c2)))));
SELECT * FROM t1 FULL OUTER JOIN t0 ON (((t0.c0)>(t1.c0)) IN ()) WHERE (((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))AND(((t1.c0) ISNULL))))OR(t0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))AND(((t1.c0) ISNULL))))OR(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON (((t0.c0)>(t1.c0)) IN ()));
SELECT * FROM t1 FULL OUTER JOIN t0 ON (((t0.c0)>(t1.c0)) IN ()) WHERE (((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))AND(((t1.c0) ISNULL))))OR(t0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))AND(((t1.c0) ISNULL))))OR(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON (((t0.c0)>(t1.c0)) IN ()));
SELECT * FROM t1 FULL OUTER JOIN t0 ON (((t0.c0)>(t1.c0)) IN ()) WHERE (((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))AND(((t1.c0) ISNULL))))OR(t0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c2 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((vt0.c2 IN ()) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c2 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((vt0.c2 IN ()) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c2 IN ()) COLLATE BINARY);
SELECT * FROM t1 WHERE ((((t1.c0) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0) IS TRUE) IN ())) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c0) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0) IS TRUE) IN ())) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c0) IS TRUE) IN ()));
SELECT COUNT(*) FROM t0, vt0 WHERE (((('813121785')) NOT BETWEEN ((((vt0.c2) IS TRUE))) AND ((((vt0.c2) IS TRUE))))) ORDER BY (~ (x''))  NULLS LAST, ((t0.c0 COLLATE BINARY)<(((t0.c0)<=(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((('813121785')) NOT BETWEEN ((((vt0.c2) IS TRUE))) AND ((((vt0.c2) IS TRUE))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (~ (x''))  NULLS LAST, ((t0.c0 COLLATE BINARY)<(((t0.c0)<=(vt0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (((('813121785')) NOT BETWEEN ((((vt0.c2) IS TRUE))) AND ((((vt0.c2) IS TRUE))))) ORDER BY (~ (x''))  NULLS LAST, ((t0.c0 COLLATE BINARY)<(((t0.c0)<=(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((('813121785')) NOT BETWEEN ((((vt0.c2) IS TRUE))) AND ((((vt0.c2) IS TRUE))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (~ (x''))  NULLS LAST, ((t0.c0 COLLATE BINARY)<(((t0.c0)<=(vt0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (((('813121785')) NOT BETWEEN ((((vt0.c2) IS TRUE))) AND ((((vt0.c2) IS TRUE))))) ORDER BY (~ (x''))  NULLS LAST, ((t0.c0 COLLATE BINARY)<(((t0.c0)<=(vt0.c0))))  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c0)OR(x'')))AND(t1.c0)) IN (t1.c0 COLLATE NOCASE, ((((x'fce6')OR(t1.c0)))AND(t1.c0))))) ORDER BY ((((x'125c')OR(CAST(t1.c0 AS BLOB))))AND(t1.c0 COLLATE NOCASE)) ASC  NULLS FIRST, (+ ((t1.c0 IN (t1.c0, t1.c0))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0)OR(x'')))AND(t1.c0)) IN (t1.c0 COLLATE NOCASE, ((((x'fce6')OR(t1.c0)))AND(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((((x'125c')OR(CAST(t1.c0 AS BLOB))))AND(t1.c0 COLLATE NOCASE)) ASC  NULLS FIRST, (+ ((t1.c0 IN (t1.c0, t1.c0)))));
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c0)OR(x'')))AND(t1.c0)) IN (t1.c0 COLLATE NOCASE, ((((x'fce6')OR(t1.c0)))AND(t1.c0))))) ORDER BY ((((x'125c')OR(CAST(t1.c0 AS BLOB))))AND(t1.c0 COLLATE NOCASE)) ASC  NULLS FIRST, (+ ((t1.c0 IN (t1.c0, t1.c0))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0)OR(x'')))AND(t1.c0)) IN (t1.c0 COLLATE NOCASE, ((((x'fce6')OR(t1.c0)))AND(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((((x'125c')OR(CAST(t1.c0 AS BLOB))))AND(t1.c0 COLLATE NOCASE)) ASC  NULLS FIRST, (+ ((t1.c0 IN (t1.c0, t1.c0)))));
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c0)OR(x'')))AND(t1.c0)) IN (t1.c0 COLLATE NOCASE, ((((x'fce6')OR(t1.c0)))AND(t1.c0))))) ORDER BY ((((x'125c')OR(CAST(t1.c0 AS BLOB))))AND(t1.c0 COLLATE NOCASE)) ASC  NULLS FIRST, (+ ((t1.c0 IN (t1.c0, t1.c0))));
SELECT COUNT(*) FROM vt0, t1 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c2) ISNULL))) AND ((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)))))) ORDER BY (+ ((0xffffffffdeb9ba11 IN ()))) DESC, ((CAST(vt0.c2 AS NUMERIC))*((vt0.c2 IN ()))) DESC  NULLS LAST, CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN 0.8732321935527676 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN t1.c0 THEN vt0.c0 END COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c2) ISNULL))) AND ((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)))))) IS TRUE)  as count FROM vt0, t1 ORDER BY (+ ((0xffffffffdeb9ba11 IN ()))) DESC, ((CAST(vt0.c2 AS NUMERIC))*((vt0.c2 IN ()))) DESC  NULLS LAST, CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN 0.8732321935527676 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN t1.c0 THEN vt0.c0 END COLLATE NOCASE);
SELECT COUNT(*) FROM vt0, t1 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c2) ISNULL))) AND ((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)))))) ORDER BY (+ ((0xffffffffdeb9ba11 IN ()))) DESC, ((CAST(vt0.c2 AS NUMERIC))*((vt0.c2 IN ()))) DESC  NULLS LAST, CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN 0.8732321935527676 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN t1.c0 THEN vt0.c0 END COLLATE NOCASE;
