-- Time: 2024/06/10 11:55:18
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2516766878
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt0, rt1 WHERE (((rt0.c0)>(rt1.c0)) COLLATE RTRIM) ORDER BY CASE (((rt0.c4, x'7dbb', rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c6)) AND ((rt0.c6, rt1.c0, rt0.c0)))  WHEN (rt0.c5 IN (rt0.c1)) THEN rt0.c3 COLLATE RTRIM END ASC, ((CASE rt1.c0  WHEN rt1.c2 THEN rt0.c4 END)OR(NULLIF(DISTINCT rt0.c5, rt0.c2))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0)>(rt1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt1 ORDER BY CASE (((rt0.c4, x'7dbb', rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c6)) AND ((rt0.c6, rt1.c0, rt0.c0)))  WHEN (rt0.c5 IN (rt0.c1)) THEN rt0.c3 COLLATE RTRIM END ASC, ((CASE rt1.c0  WHEN rt1.c2 THEN rt0.c4 END)OR(NULLIF(DISTINCT rt0.c5, rt0.c2))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((rt0.c0)>(rt1.c0)) COLLATE RTRIM) ORDER BY CASE (((rt0.c4, x'7dbb', rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c6)) AND ((rt0.c6, rt1.c0, rt0.c0)))  WHEN (rt0.c5 IN (rt0.c1)) THEN rt0.c3 COLLATE RTRIM END ASC, ((CASE rt1.c0  WHEN rt1.c2 THEN rt0.c4 END)OR(NULLIF(DISTINCT rt0.c5, rt0.c2))) ASC  NULLS FIRST;
SELECT * FROM rt1 RIGHT OUTER JOIN t0 ON ((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)) COLLATE RTRIM WHERE (((((CAST(rt1.c1 AS BLOB))AND(MIN(rt1.c2, rt1.c1))))AND(rt1.c0 COLLATE NOCASE))) ORDER BY 7.11584919E8  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CAST(rt1.c1 AS BLOB))AND(MIN(rt1.c2, rt1.c1))))AND(rt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN t0 ON ((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)) COLLATE RTRIM ORDER BY 7.11584919E8  NULLS LAST);
SELECT * FROM rt1 RIGHT OUTER JOIN t0 ON ((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)) COLLATE RTRIM WHERE (((((CAST(rt1.c1 AS BLOB))AND(MIN(rt1.c2, rt1.c1))))AND(rt1.c0 COLLATE NOCASE))) ORDER BY 7.11584919E8  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CAST(rt1.c1 AS BLOB))AND(MIN(rt1.c2, rt1.c1))))AND(rt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN t0 ON ((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)) COLLATE RTRIM ORDER BY 7.11584919E8  NULLS LAST);
SELECT * FROM rt1 RIGHT OUTER JOIN t0 ON ((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)) COLLATE RTRIM WHERE (((((CAST(rt1.c1 AS BLOB))AND(MIN(rt1.c2, rt1.c1))))AND(rt1.c0 COLLATE NOCASE))) ORDER BY 7.11584919E8  NULLS LAST;
SELECT COUNT(*) FROM rt1 WHERE (((INSTR(rt1.c2, rt1.c0)) BETWEEN ((+ (rt1.c2))) AND (rt1.c0 COLLATE BINARY))) ORDER BY ((((rt1.c1)AND(rt1.c2)))OR(rt1.c2)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((INSTR(rt1.c2, rt1.c0)) BETWEEN ((+ (rt1.c2))) AND (rt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c1)AND(rt1.c2)))OR(rt1.c2)) COLLATE BINARY ASC  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE (((INSTR(rt1.c2, rt1.c0)) BETWEEN ((+ (rt1.c2))) AND (rt1.c0 COLLATE BINARY))) ORDER BY ((((rt1.c1)AND(rt1.c2)))OR(rt1.c2)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((INSTR(rt1.c2, rt1.c0)) BETWEEN ((+ (rt1.c2))) AND (rt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c1)AND(rt1.c2)))OR(rt1.c2)) COLLATE BINARY ASC  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE (((INSTR(rt1.c2, rt1.c0)) BETWEEN ((+ (rt1.c2))) AND (rt1.c0 COLLATE BINARY))) ORDER BY ((((rt1.c1)AND(rt1.c2)))OR(rt1.c2)) COLLATE BINARY ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, rt0, t0 WHERE (CAST(rt0.c1 AS NUMERIC) COLLATE BINARY) ORDER BY (t0.c0 IN (rt0.c3)) COLLATE RTRIM DESC, CASE WHEN (~ (t0.c0)) THEN ((rt0.c6) IS FALSE) END  NULLS FIRST, ((((rt0.c4) NOT BETWEEN (rt1.c0) AND (rt0.c5))) BETWEEN (((rt0.c1)>=(rt0.c3))) AND (json_quote(rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS NUMERIC) COLLATE BINARY) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY (t0.c0 IN (rt0.c3)) COLLATE RTRIM DESC, CASE WHEN (~ (t0.c0)) THEN ((rt0.c6) IS FALSE) END  NULLS FIRST, ((((rt0.c4) NOT BETWEEN (rt1.c0) AND (rt0.c5))) BETWEEN (((rt0.c1)>=(rt0.c3))) AND (json_quote(rt0.c1))));
SELECT ALL COUNT(*) FROM rt1, rt0, t0 WHERE (CAST(rt0.c1 AS NUMERIC) COLLATE BINARY) ORDER BY (t0.c0 IN (rt0.c3)) COLLATE RTRIM DESC, CASE WHEN (~ (t0.c0)) THEN ((rt0.c6) IS FALSE) END  NULLS FIRST, ((((rt0.c4) NOT BETWEEN (rt1.c0) AND (rt0.c5))) BETWEEN (((rt0.c1)>=(rt0.c3))) AND (json_quote(rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS NUMERIC) COLLATE BINARY) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY (t0.c0 IN (rt0.c3)) COLLATE RTRIM DESC, CASE WHEN (~ (t0.c0)) THEN ((rt0.c6) IS FALSE) END  NULLS FIRST, ((((rt0.c4) NOT BETWEEN (rt1.c0) AND (rt0.c5))) BETWEEN (((rt0.c1)>=(rt0.c3))) AND (json_quote(rt0.c1))));
SELECT ALL COUNT(*) FROM rt1, rt0, t0 WHERE (CAST(rt0.c1 AS NUMERIC) COLLATE BINARY) ORDER BY (t0.c0 IN (rt0.c3)) COLLATE RTRIM DESC, CASE WHEN (~ (t0.c0)) THEN ((rt0.c6) IS FALSE) END  NULLS FIRST, ((((rt0.c4) NOT BETWEEN (rt1.c0) AND (rt0.c5))) BETWEEN (((rt0.c1)>=(rt0.c3))) AND (json_quote(rt0.c1)));
SELECT * FROM t0, rt1 FULL OUTER JOIN rt0 ON ((((rt0.c3)>>(rt0.c6))) IS FALSE) WHERE ((((((rt0.c1)>(rt0.c6))))>=((rt0.c1)))) ORDER BY (((((+ (0.9370189333262608)))OR(CAST(rt0.c4 AS BLOB))))OR(x'')), (((((rt0.c1)OR(rt1.c0)))OR(rt1.c1)) IN ((((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)>(rt0.c6))))>=((rt0.c1)))) IS TRUE)  as count FROM t0, rt1 FULL OUTER JOIN rt0 ON ((((rt0.c3)>>(rt0.c6))) IS FALSE) ORDER BY (((((+ (0.9370189333262608)))OR(CAST(rt0.c4 AS BLOB))))OR(x'')), (((((rt0.c1)OR(rt1.c0)))OR(rt1.c1)) IN ((((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))))  NULLS LAST);
SELECT * FROM t0, rt1 FULL OUTER JOIN rt0 ON ((((rt0.c3)>>(rt0.c6))) IS FALSE) WHERE ((((((rt0.c1)>(rt0.c6))))>=((rt0.c1)))) ORDER BY (((((+ (0.9370189333262608)))OR(CAST(rt0.c4 AS BLOB))))OR(x'')), (((((rt0.c1)OR(rt1.c0)))OR(rt1.c1)) IN ((((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)>(rt0.c6))))>=((rt0.c1)))) IS TRUE)  as count FROM t0, rt1 FULL OUTER JOIN rt0 ON ((((rt0.c3)>>(rt0.c6))) IS FALSE) ORDER BY (((((+ (0.9370189333262608)))OR(CAST(rt0.c4 AS BLOB))))OR(x'')), (((((rt0.c1)OR(rt1.c0)))OR(rt1.c1)) IN ((((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))))  NULLS LAST);
SELECT * FROM t0, rt1 FULL OUTER JOIN rt0 ON ((((rt0.c3)>>(rt0.c6))) IS FALSE) WHERE ((((((rt0.c1)>(rt0.c6))))>=((rt0.c1)))) ORDER BY (((((+ (0.9370189333262608)))OR(CAST(rt0.c4 AS BLOB))))OR(x'')), (((((rt0.c1)OR(rt1.c0)))OR(rt1.c1)) IN ((((rt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))))  NULLS LAST;
SELECT ALL * FROM rt1 WHERE ((((+ (rt1.c1)))!=(CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c2 END))) ORDER BY CAST((NOT (rt1.c0)) AS REAL);
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt1.c1)))!=(CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c2 END))) IS TRUE)  as count FROM rt1 ORDER BY CAST((NOT (rt1.c0)) AS REAL));
SELECT ALL * FROM rt1 WHERE ((((+ (rt1.c1)))!=(CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c2 END))) ORDER BY CAST((NOT (rt1.c0)) AS REAL);
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt1.c1)))!=(CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c2 END))) IS TRUE)  as count FROM rt1 ORDER BY CAST((NOT (rt1.c0)) AS REAL));
SELECT ALL * FROM rt1 WHERE ((((+ (rt1.c1)))!=(CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c2 END))) ORDER BY CAST((NOT (rt1.c0)) AS REAL);
SELECT ALL COUNT(*) FROM rt0 WHERE (1445178433);
SELECT SUM(count) FROM (SELECT ((1445178433) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (1445178433);
SELECT SUM(count) FROM (SELECT ((1445178433) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (1445178433);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE ((((((rt0.c4)>=(rt0.c1)), CAST(rt0.c3 AS REAL), ((rt0.c2) IS FALSE)))>=((CAST(rt1.c1 AS INTEGER), (rt0.c0 IN ()), rt0.c6))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c4)>=(rt0.c1)), CAST(rt0.c3 AS REAL), ((rt0.c2) IS FALSE)))>=((CAST(rt1.c1 AS INTEGER), (rt0.c0 IN ()), rt0.c6)))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE ((((((rt0.c4)>=(rt0.c1)), CAST(rt0.c3 AS REAL), ((rt0.c2) IS FALSE)))>=((CAST(rt1.c1 AS INTEGER), (rt0.c0 IN ()), rt0.c6))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c4)>=(rt0.c1)), CAST(rt0.c3 AS REAL), ((rt0.c2) IS FALSE)))>=((CAST(rt1.c1 AS INTEGER), (rt0.c0 IN ()), rt0.c6)))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE ((((((rt0.c4)>=(rt0.c1)), CAST(rt0.c3 AS REAL), ((rt0.c2) IS FALSE)))>=((CAST(rt1.c1 AS INTEGER), (rt0.c0 IN ()), rt0.c6))));
SELECT ALL COUNT(*) FROM rt0, t0, rt1 WHERE (CASE WHEN t0.c0 COLLATE NOCASE THEN rt0.c4 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 COLLATE NOCASE THEN rt0.c4 END) IS TRUE)  as count FROM rt0, t0, rt1);
SELECT ALL COUNT(*) FROM rt0, t0, rt1 WHERE (CASE WHEN t0.c0 COLLATE NOCASE THEN rt0.c4 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 COLLATE NOCASE THEN rt0.c4 END) IS TRUE)  as count FROM rt0, t0, rt1);
SELECT ALL COUNT(*) FROM rt0, t0, rt1 WHERE (CASE WHEN t0.c0 COLLATE NOCASE THEN rt0.c4 END);
SELECT * FROM rt1, t0, rt0 WHERE (((((rt0.c3)<=(rt1.c0))) NOT BETWEEN (CASE WHEN NULL THEN rt0.c2 ELSE rt1.c2 END) AND (rt0.c6 COLLATE RTRIM))) ORDER BY ((((rt0.c0) NOT NULL)) BETWEEN (((rt1.c0)|(rt0.c0))) AND (CHAR(rt1.c1)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)<=(rt1.c0))) NOT BETWEEN (CASE WHEN NULL THEN rt0.c2 ELSE rt1.c2 END) AND (rt0.c6 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY ((((rt0.c0) NOT NULL)) BETWEEN (((rt1.c0)|(rt0.c0))) AND (CHAR(rt1.c1))));
SELECT * FROM rt1, t0, rt0 WHERE (((((rt0.c3)<=(rt1.c0))) NOT BETWEEN (CASE WHEN NULL THEN rt0.c2 ELSE rt1.c2 END) AND (rt0.c6 COLLATE RTRIM))) ORDER BY ((((rt0.c0) NOT NULL)) BETWEEN (((rt1.c0)|(rt0.c0))) AND (CHAR(rt1.c1)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)<=(rt1.c0))) NOT BETWEEN (CASE WHEN NULL THEN rt0.c2 ELSE rt1.c2 END) AND (rt0.c6 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY ((((rt0.c0) NOT NULL)) BETWEEN (((rt1.c0)|(rt0.c0))) AND (CHAR(rt1.c1))));
SELECT * FROM rt1, t0, rt0 WHERE (((((rt0.c3)<=(rt1.c0))) NOT BETWEEN (CASE WHEN NULL THEN rt0.c2 ELSE rt1.c2 END) AND (rt0.c6 COLLATE RTRIM))) ORDER BY ((((rt0.c0) NOT NULL)) BETWEEN (((rt1.c0)|(rt0.c0))) AND (CHAR(rt1.c1)));
SELECT ALL * FROM rt1 WHERE (((rt1.c0 COLLATE NOCASE)LIKE(TIME(rt1.c1, rt1.c1, rt1.c0)))) ORDER BY ((rt1.c2 COLLATE NOCASE) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((rt1.c0 COLLATE NOCASE)LIKE(TIME(rt1.c1, rt1.c1, rt1.c0)))) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c2 COLLATE NOCASE) IS TRUE) DESC);
SELECT ALL * FROM rt1 WHERE (((rt1.c0 COLLATE NOCASE)LIKE(TIME(rt1.c1, rt1.c1, rt1.c0)))) ORDER BY ((rt1.c2 COLLATE NOCASE) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((rt1.c0 COLLATE NOCASE)LIKE(TIME(rt1.c1, rt1.c1, rt1.c0)))) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c2 COLLATE NOCASE) IS TRUE) DESC);
SELECT ALL * FROM rt1 WHERE (((rt1.c0 COLLATE NOCASE)LIKE(TIME(rt1.c1, rt1.c1, rt1.c0)))) ORDER BY ((rt1.c2 COLLATE NOCASE) IS TRUE) DESC;
SELECT ALL * FROM t0, rt1 WHERE (rt1.c2) ORDER BY ((((((((rt1.c0)OR(t0.c0)))OR(rt1.c2)))OR((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((t0.c0))))))OR((('0.8703133688394504')>=(rt1.c0)))) ASC, rt1.c0 COLLATE BINARY  NULLS LAST, CASE ((t0.c0) ISNULL)  WHEN (rt1.c2 IN ()) THEN ((((((((t0.c0)AND(rt1.c1)))OR(t0.c0)))AND(t0.c0)))OR(rt1.c0)) WHEN (((t0.c0, rt1.c1, rt1.c0))>((t0.c0, rt1.c1, x''))) THEN rt1.c2 WHEN ((((rt1.c2)AND(t0.c0)))OR(rt1.c1)) THEN ((t0.c0) IS FALSE) WHEN ((t0.c0)IS(rt1.c0)) THEN CASE WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN 0xffffffff9b19b7e7 WHEN NULL THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN 0.15218761263784042 THEN rt1.c1 END WHEN ((rt1.c0)|(rt1.c2)) THEN CAST(rt1.c1 AS REAL) ELSE t0.c0 COLLATE NOCASE END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM t0, rt1 ORDER BY ((((((((rt1.c0)OR(t0.c0)))OR(rt1.c2)))OR((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((t0.c0))))))OR((('0.8703133688394504')>=(rt1.c0)))) ASC, rt1.c0 COLLATE BINARY  NULLS LAST, CASE ((t0.c0) ISNULL)  WHEN (rt1.c2 IN ()) THEN ((((((((t0.c0)AND(rt1.c1)))OR(t0.c0)))AND(t0.c0)))OR(rt1.c0)) WHEN (((t0.c0, rt1.c1, rt1.c0))>((t0.c0, rt1.c1, x''))) THEN rt1.c2 WHEN ((((rt1.c2)AND(t0.c0)))OR(rt1.c1)) THEN ((t0.c0) IS FALSE) WHEN ((t0.c0)IS(rt1.c0)) THEN CASE WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN 0Xffffffff9b19b7e7 WHEN NULL THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN 0.15218761263784042 THEN rt1.c1 END WHEN ((rt1.c0)|(rt1.c2)) THEN CAST(rt1.c1 AS REAL) ELSE t0.c0 COLLATE NOCASE END DESC  NULLS FIRST);
SELECT ALL * FROM t0, rt1 WHERE (rt1.c2) ORDER BY ((((((((rt1.c0)OR(t0.c0)))OR(rt1.c2)))OR((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((t0.c0))))))OR((('0.8703133688394504')>=(rt1.c0)))) ASC, rt1.c0 COLLATE BINARY  NULLS LAST, CASE ((t0.c0) ISNULL)  WHEN (rt1.c2 IN ()) THEN ((((((((t0.c0)AND(rt1.c1)))OR(t0.c0)))AND(t0.c0)))OR(rt1.c0)) WHEN (((t0.c0, rt1.c1, rt1.c0))>((t0.c0, rt1.c1, x''))) THEN rt1.c2 WHEN ((((rt1.c2)AND(t0.c0)))OR(rt1.c1)) THEN ((t0.c0) IS FALSE) WHEN ((t0.c0)IS(rt1.c0)) THEN CASE WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN 0xffffffff9b19b7e7 WHEN NULL THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN 0.15218761263784042 THEN rt1.c1 END WHEN ((rt1.c0)|(rt1.c2)) THEN CAST(rt1.c1 AS REAL) ELSE t0.c0 COLLATE NOCASE END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM t0, rt1 ORDER BY ((((((((rt1.c0)OR(t0.c0)))OR(rt1.c2)))OR((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((t0.c0))))))OR((('0.8703133688394504')>=(rt1.c0)))) ASC, rt1.c0 COLLATE BINARY  NULLS LAST, CASE ((t0.c0) ISNULL)  WHEN (rt1.c2 IN ()) THEN ((((((((t0.c0)AND(rt1.c1)))OR(t0.c0)))AND(t0.c0)))OR(rt1.c0)) WHEN (((t0.c0, rt1.c1, rt1.c0))>((t0.c0, rt1.c1, x''))) THEN rt1.c2 WHEN ((((rt1.c2)AND(t0.c0)))OR(rt1.c1)) THEN ((t0.c0) IS FALSE) WHEN ((t0.c0)IS(rt1.c0)) THEN CASE WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN 0Xffffffff9b19b7e7 WHEN NULL THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN 0.15218761263784042 THEN rt1.c1 END WHEN ((rt1.c0)|(rt1.c2)) THEN CAST(rt1.c1 AS REAL) ELSE t0.c0 COLLATE NOCASE END DESC  NULLS FIRST);
SELECT ALL * FROM t0, rt1 WHERE (rt1.c2) ORDER BY ((((((((rt1.c0)OR(t0.c0)))OR(rt1.c2)))OR((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((t0.c0))))))OR((('0.8703133688394504')>=(rt1.c0)))) ASC, rt1.c0 COLLATE BINARY  NULLS LAST, CASE ((t0.c0) ISNULL)  WHEN (rt1.c2 IN ()) THEN ((((((((t0.c0)AND(rt1.c1)))OR(t0.c0)))AND(t0.c0)))OR(rt1.c0)) WHEN (((t0.c0, rt1.c1, rt1.c0))>((t0.c0, rt1.c1, x''))) THEN rt1.c2 WHEN ((((rt1.c2)AND(t0.c0)))OR(rt1.c1)) THEN ((t0.c0) IS FALSE) WHEN ((t0.c0)IS(rt1.c0)) THEN CASE WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN 0xffffffff9b19b7e7 WHEN NULL THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN 0.15218761263784042 THEN rt1.c1 END WHEN ((rt1.c0)|(rt1.c2)) THEN CAST(rt1.c1 AS REAL) ELSE t0.c0 COLLATE NOCASE END DESC  NULLS FIRST;
SELECT * FROM rt0, rt1 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE (rt0.c3);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.9472424957349596) ORDER BY (('-1355597424') NOTNULL);
SELECT SUM(count) FROM (SELECT ((0.9472424957349596) IS TRUE)  as count FROM rt0 ORDER BY (('-1355597424') NOTNULL));
SELECT ALL COUNT(*) FROM rt0 WHERE (0.9472424957349596) ORDER BY (('-1355597424') NOTNULL);
SELECT SUM(count) FROM (SELECT ((0.9472424957349596) IS TRUE)  as count FROM rt0 ORDER BY (('-1355597424') NOTNULL));
SELECT ALL COUNT(*) FROM rt0 WHERE (0.9472424957349596) ORDER BY (('-1355597424') NOTNULL);
SELECT * FROM rt0, t0 WHERE (((rt0.c5)&(rt0.c3)) COLLATE BINARY) ORDER BY rt0.c5  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c5)&(rt0.c3)) COLLATE BINARY) IS TRUE)  as count FROM rt0, t0 ORDER BY rt0.c5  NULLS LAST);
SELECT * FROM rt0, t0 WHERE (((rt0.c5)&(rt0.c3)) COLLATE BINARY) ORDER BY rt0.c5  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c5)&(rt0.c3)) COLLATE BINARY) IS TRUE)  as count FROM rt0, t0 ORDER BY rt0.c5  NULLS LAST);
SELECT * FROM rt0, t0 WHERE (((rt0.c5)&(rt0.c3)) COLLATE BINARY) ORDER BY rt0.c5  NULLS LAST;
SELECT ALL * FROM rt1 WHERE ((((0.43068019329991314)) NOT BETWEEN (('7#ZG')) AND ((rt1.c2))) COLLATE RTRIM) ORDER BY ((((('') NOT BETWEEN (rt1.c2) AND (rt1.c1))))>=((CASE WHEN rt1.c1 THEN rt1.c2 ELSE NULL END))), (~ (rt1.c1));
SELECT SUM(count) FROM (SELECT ALL (((((0.43068019329991314)) NOT BETWEEN (('7#ZG')) AND ((rt1.c2))) COLLATE RTRIM) IS TRUE)  as count FROM rt1 ORDER BY ((((('') NOT BETWEEN (rt1.c2) AND (rt1.c1))))>=((CASE WHEN rt1.c1 THEN rt1.c2 ELSE NULL END))), (~ (rt1.c1)));
SELECT ALL * FROM rt1 WHERE ((((0.43068019329991314)) NOT BETWEEN (('7#ZG')) AND ((rt1.c2))) COLLATE RTRIM) ORDER BY ((((('') NOT BETWEEN (rt1.c2) AND (rt1.c1))))>=((CASE WHEN rt1.c1 THEN rt1.c2 ELSE NULL END))), (~ (rt1.c1));
SELECT SUM(count) FROM (SELECT ALL (((((0.43068019329991314)) NOT BETWEEN (('7#ZG')) AND ((rt1.c2))) COLLATE RTRIM) IS TRUE)  as count FROM rt1 ORDER BY ((((('') NOT BETWEEN (rt1.c2) AND (rt1.c1))))>=((CASE WHEN rt1.c1 THEN rt1.c2 ELSE NULL END))), (~ (rt1.c1)));
SELECT ALL * FROM rt1 WHERE ((((0.43068019329991314)) NOT BETWEEN (('7#ZG')) AND ((rt1.c2))) COLLATE RTRIM) ORDER BY ((((('') NOT BETWEEN (rt1.c2) AND (rt1.c1))))>=((CASE WHEN rt1.c1 THEN rt1.c2 ELSE NULL END))), (~ (rt1.c1));
SELECT * FROM rt1 WHERE (((rt1.c1)*(rt1.c2)) COLLATE BINARY) ORDER BY ((((rtreenode(rt1.c1, rt1.c1))OR(NULLIF(rt1.c2, rt1.c2))))AND(NULL)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c1)*(rt1.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt1 ORDER BY ((((rtreenode(rt1.c1, rt1.c1))OR(NULLIF(rt1.c2, rt1.c2))))AND(NULL)) DESC  NULLS LAST);
SELECT * FROM rt1 WHERE (((rt1.c1)*(rt1.c2)) COLLATE BINARY) ORDER BY ((((rtreenode(rt1.c1, rt1.c1))OR(NULLIF(rt1.c2, rt1.c2))))AND(NULL)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c1)*(rt1.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt1 ORDER BY ((((rtreenode(rt1.c1, rt1.c1))OR(NULLIF(rt1.c2, rt1.c2))))AND(NULL)) DESC  NULLS LAST);
SELECT * FROM rt1 WHERE (((rt1.c1)*(rt1.c2)) COLLATE BINARY) ORDER BY ((((rtreenode(rt1.c1, rt1.c1))OR(NULLIF(rt1.c2, rt1.c2))))AND(NULL)) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0, rt1 WHERE (((SQLITE_COMPILEOPTION_USED(rt0.c4))IS NOT((- (rt0.c5))))) ORDER BY ((rt0.c2 COLLATE NOCASE)&(((((((((rt0.c6)OR(rt0.c5)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((SQLITE_COMPILEOPTION_USED(rt0.c4))IS NOT((- (rt0.c5))))) IS TRUE)  as count FROM rt0, rt1 NOT INDEXED ORDER BY ((rt0.c2 COLLATE NOCASE)&(((((((((rt0.c6)OR(rt0.c5)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3))))  NULLS LAST);
