-- Time: 2024/06/10 14:37:31
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4199941633
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0 WHERE (((((vt0.c1)IS(vt0.c2)))|((+ (vt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)IS(vt0.c2)))|((+ (vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c1)IS(vt0.c2)))|((+ (vt0.c2)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c2  WHEN (vt0.c0 IN ()) THEN CASE WHEN NULL THEN vt0.c2 END WHEN ((((NULL)AND(vt0.c0)))OR(vt0.c1)) THEN CASE WHEN vt0.c0 THEN vt0.c1 END WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c2  WHEN (vt0.c0 IN ()) THEN CASE WHEN NULL THEN vt0.c2 END WHEN ((((NULL)AND(vt0.c0)))OR(vt0.c1)) THEN CASE WHEN vt0.c0 THEN vt0.c1 END WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c2  WHEN (vt0.c0 IN ()) THEN CASE WHEN NULL THEN vt0.c2 END WHEN ((((NULL)AND(vt0.c0)))OR(vt0.c1)) THEN CASE WHEN vt0.c0 THEN vt0.c1 END WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c2  WHEN (vt0.c0 IN ()) THEN CASE WHEN NULL THEN vt0.c2 END WHEN ((((NULL)AND(vt0.c0)))OR(vt0.c1)) THEN CASE WHEN vt0.c0 THEN vt0.c1 END WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c2  WHEN (vt0.c0 IN ()) THEN CASE WHEN NULL THEN vt0.c2 END WHEN ((((NULL)AND(vt0.c0)))OR(vt0.c1)) THEN CASE WHEN vt0.c0 THEN vt0.c1 END WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 END);
SELECT * FROM t0 WHERE (((((((((((t0.c2)OR(t0.c2)))OR(t0.c2)))AND(t0.c2)))AND(t0.c2))) NOT BETWEEN (((t0.c2) NOT NULL)) AND (NULL))) ORDER BY CAST(((t0.c2) BETWEEN (t0.c2) AND (t0.c2)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c2)OR(t0.c2)))OR(t0.c2)))AND(t0.c2)))AND(t0.c2))) NOT BETWEEN (((t0.c2) NOT NULL)) AND (NULL))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c2) BETWEEN (t0.c2) AND (t0.c2)) AS NUMERIC));
SELECT * FROM t0 WHERE (((((((((((t0.c2)OR(t0.c2)))OR(t0.c2)))AND(t0.c2)))AND(t0.c2))) NOT BETWEEN (((t0.c2) NOT NULL)) AND (NULL))) ORDER BY CAST(((t0.c2) BETWEEN (t0.c2) AND (t0.c2)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c2)OR(t0.c2)))OR(t0.c2)))AND(t0.c2)))AND(t0.c2))) NOT BETWEEN (((t0.c2) NOT NULL)) AND (NULL))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c2) BETWEEN (t0.c2) AND (t0.c2)) AS NUMERIC));
SELECT * FROM t0 WHERE (((((((((((t0.c2)OR(t0.c2)))OR(t0.c2)))AND(t0.c2)))AND(t0.c2))) NOT BETWEEN (((t0.c2) NOT NULL)) AND (NULL))) ORDER BY CAST(((t0.c2) BETWEEN (t0.c2) AND (t0.c2)) AS NUMERIC);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON CAST((NOT (vt0.c2)) AS NUMERIC) WHERE (CASE ''  WHEN (((vt0.c1, '0.02837301256694036', vt0.c1))>((t0.c2, vt0.c2, t0.c2))) THEN (((vt0.c1))>((t0.c2))) ELSE vt0.c1 COLLATE NOCASE END) ORDER BY json_remove(((vt0.c2)=(NULL)), NULL, ((vt0.c2) NOTNULL), ((vt0.c2)IS(vt0.c0))) ASC, ((((vt0.c2)|(0.41244173358226854)))OR(TRIM(vt0.c2, vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ''  WHEN (((vt0.c1, '0.02837301256694036', vt0.c1))>((t0.c2, vt0.c2, t0.c2))) THEN (((vt0.c1))>((t0.c2))) ELSE vt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON CAST((NOT (vt0.c2)) AS NUMERIC) ORDER BY json_remove(((vt0.c2)==(NULL)), NULL, ((vt0.c2) NOTNULL), ((vt0.c2)IS(vt0.c0))) ASC, ((((vt0.c2)|(0.41244173358226854)))OR(TRIM(vt0.c2, vt0.c0))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON CAST((NOT (vt0.c2)) AS NUMERIC) WHERE (CASE ''  WHEN (((vt0.c1, '0.02837301256694036', vt0.c1))>((t0.c2, vt0.c2, t0.c2))) THEN (((vt0.c1))>((t0.c2))) ELSE vt0.c1 COLLATE NOCASE END) ORDER BY json_remove(((vt0.c2)=(NULL)), NULL, ((vt0.c2) NOTNULL), ((vt0.c2)IS(vt0.c0))) ASC, ((((vt0.c2)|(0.41244173358226854)))OR(TRIM(vt0.c2, vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ''  WHEN (((vt0.c1, '0.02837301256694036', vt0.c1))>((t0.c2, vt0.c2, t0.c2))) THEN (((vt0.c1))>((t0.c2))) ELSE vt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON CAST((NOT (vt0.c2)) AS NUMERIC) ORDER BY json_remove(((vt0.c2)==(NULL)), NULL, ((vt0.c2) NOTNULL), ((vt0.c2)IS(vt0.c0))) ASC, ((((vt0.c2)|(0.41244173358226854)))OR(TRIM(vt0.c2, vt0.c0))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON CAST((NOT (vt0.c2)) AS NUMERIC) WHERE (CASE ''  WHEN (((vt0.c1, '0.02837301256694036', vt0.c1))>((t0.c2, vt0.c2, t0.c2))) THEN (((vt0.c1))>((t0.c2))) ELSE vt0.c1 COLLATE NOCASE END) ORDER BY json_remove(((vt0.c2)=(NULL)), NULL, ((vt0.c2) NOTNULL), ((vt0.c2)IS(vt0.c0))) ASC, ((((vt0.c2)|(0.41244173358226854)))OR(TRIM(vt0.c2, vt0.c0))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, t0 WHERE (((((NULL)>(t0.c2))) NOTNULL)) ORDER BY (- (((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)))) DESC, (+ (((vt0.c0)>(vt0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)>(t0.c2))) NOTNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY (- (((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)))) DESC, (+ (((vt0.c0)>(vt0.c1)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((NULL)>(t0.c2))) NOTNULL)) ORDER BY (- (((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)))) DESC, (+ (((vt0.c0)>(vt0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)>(t0.c2))) NOTNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY (- (((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)))) DESC, (+ (((vt0.c0)>(vt0.c1)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((NULL)>(t0.c2))) NOTNULL)) ORDER BY (- (((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)))) DESC, (+ (((vt0.c0)>(vt0.c1)))) DESC  NULLS LAST;
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c2)) NOT BETWEEN ((((vt0.c2)<<(vt0.c1)))) AND ((json_patch(t0.c2, vt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c2)) NOT BETWEEN ((((vt0.c2)<<(vt0.c1)))) AND ((json_patch(t0.c2, vt0.c2))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c2)) NOT BETWEEN ((((vt0.c2)<<(vt0.c1)))) AND ((json_patch(t0.c2, vt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c2)) NOT BETWEEN ((((vt0.c2)<<(vt0.c1)))) AND ((json_patch(t0.c2, vt0.c2))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)>=(t0.c2))) NOT NULL) WHERE (((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN t0.c2 WHEN vt0.c2 THEN t0.c2 ELSE vt0.c1 END)<>(((0xffffffffd1071a06) BETWEEN (t0.c2) AND (vt0.c2))))) ORDER BY ((CAST(vt0.c2 AS REAL))AND((((vt0.c0))<((vt0.c1))))) DESC  NULLS LAST, CASE ((vt0.c0) BETWEEN (t0.c2) AND (vt0.c0))  WHEN LOWER(vt0.c1) THEN (+ (vt0.c1)) WHEN ((((((((t0.c2)OR(vt0.c0)))OR(t0.c2)))OR(vt0.c0)))OR(0xffffffffb397422e)) THEN (~ (t0.c2)) WHEN CASE t0.c2  WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c1 END THEN (vt0.c1 IN (x'74c8')) ELSE ((vt0.c1) NOT BETWEEN (vt0.c2) AND (t0.c2)) END;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN t0.c2 WHEN vt0.c2 THEN t0.c2 ELSE vt0.c1 END)!=(((0Xffffffffd1071a06) BETWEEN (t0.c2) AND (vt0.c2))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)>=(t0.c2))) NOT NULL) ORDER BY ((CAST(vt0.c2 AS REAL))AND((((vt0.c0))<((vt0.c1))))) DESC  NULLS LAST, CASE ((vt0.c0) BETWEEN (t0.c2) AND (vt0.c0))  WHEN LOWER(vt0.c1) THEN (+ (vt0.c1)) WHEN ((((((((t0.c2)OR(vt0.c0)))OR(t0.c2)))OR(vt0.c0)))OR(0xffffffffb397422e)) THEN (~ (t0.c2)) WHEN CASE t0.c2  WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c1 END THEN (vt0.c1 IN (x'74c8')) ELSE ((vt0.c1) NOT BETWEEN (vt0.c2) AND (t0.c2)) END);
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)>=(t0.c2))) NOT NULL) WHERE (((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN t0.c2 WHEN vt0.c2 THEN t0.c2 ELSE vt0.c1 END)<>(((0xffffffffd1071a06) BETWEEN (t0.c2) AND (vt0.c2))))) ORDER BY ((CAST(vt0.c2 AS REAL))AND((((vt0.c0))<((vt0.c1))))) DESC  NULLS LAST, CASE ((vt0.c0) BETWEEN (t0.c2) AND (vt0.c0))  WHEN LOWER(vt0.c1) THEN (+ (vt0.c1)) WHEN ((((((((t0.c2)OR(vt0.c0)))OR(t0.c2)))OR(vt0.c0)))OR(0xffffffffb397422e)) THEN (~ (t0.c2)) WHEN CASE t0.c2  WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c1 END THEN (vt0.c1 IN (x'74c8')) ELSE ((vt0.c1) NOT BETWEEN (vt0.c2) AND (t0.c2)) END;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN t0.c2 WHEN vt0.c2 THEN t0.c2 ELSE vt0.c1 END)!=(((0Xffffffffd1071a06) BETWEEN (t0.c2) AND (vt0.c2))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)>=(t0.c2))) NOT NULL) ORDER BY ((CAST(vt0.c2 AS REAL))AND((((vt0.c0))<((vt0.c1))))) DESC  NULLS LAST, CASE ((vt0.c0) BETWEEN (t0.c2) AND (vt0.c0))  WHEN LOWER(vt0.c1) THEN (+ (vt0.c1)) WHEN ((((((((t0.c2)OR(vt0.c0)))OR(t0.c2)))OR(vt0.c0)))OR(0xffffffffb397422e)) THEN (~ (t0.c2)) WHEN CASE t0.c2  WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c1 END THEN (vt0.c1 IN (x'74c8')) ELSE ((vt0.c1) NOT BETWEEN (vt0.c2) AND (t0.c2)) END);
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON ((((vt0.c0)>=(t0.c2))) NOT NULL) WHERE (((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN t0.c2 WHEN vt0.c2 THEN t0.c2 ELSE vt0.c1 END)<>(((0xffffffffd1071a06) BETWEEN (t0.c2) AND (vt0.c2))))) ORDER BY ((CAST(vt0.c2 AS REAL))AND((((vt0.c0))<((vt0.c1))))) DESC  NULLS LAST, CASE ((vt0.c0) BETWEEN (t0.c2) AND (vt0.c0))  WHEN LOWER(vt0.c1) THEN (+ (vt0.c1)) WHEN ((((((((t0.c2)OR(vt0.c0)))OR(t0.c2)))OR(vt0.c0)))OR(0xffffffffb397422e)) THEN (~ (t0.c2)) WHEN CASE t0.c2  WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c1 END THEN (vt0.c1 IN (x'74c8')) ELSE ((vt0.c1) NOT BETWEEN (vt0.c2) AND (t0.c2)) END;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ALL ((t0.c2) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ALL ((t0.c2) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c2);
SELECT COUNT(*) FROM t0 WHERE ((((((((((((((t0.c2 IN ()))OR(((NULL) BETWEEN (t0.c2) AND (t0.c2)))))AND(CAST(0.11950523938112667 AS NUMERIC))))AND((~ (t0.c2)))))OR(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))))OR(t0.c2 COLLATE NOCASE)))OR(((t0.c2)IS(t0.c2))))) ORDER BY t0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((t0.c2 IN ()))OR(((NULL) BETWEEN (t0.c2) AND (t0.c2)))))AND(CAST(0.11950523938112667 AS NUMERIC))))AND((~ (t0.c2)))))OR(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))))OR(t0.c2 COLLATE NOCASE)))OR(((t0.c2)IS(t0.c2))))) IS TRUE)  as count FROM t0 ORDER BY t0.c2  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((((((((((((t0.c2 IN ()))OR(((NULL) BETWEEN (t0.c2) AND (t0.c2)))))AND(CAST(0.11950523938112667 AS NUMERIC))))AND((~ (t0.c2)))))OR(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))))OR(t0.c2 COLLATE NOCASE)))OR(((t0.c2)IS(t0.c2))))) ORDER BY t0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((t0.c2 IN ()))OR(((NULL) BETWEEN (t0.c2) AND (t0.c2)))))AND(CAST(0.11950523938112667 AS NUMERIC))))AND((~ (t0.c2)))))OR(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))))OR(t0.c2 COLLATE NOCASE)))OR(((t0.c2)IS(t0.c2))))) IS TRUE)  as count FROM t0 ORDER BY t0.c2  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((((((((((((t0.c2 IN ()))OR(((NULL) BETWEEN (t0.c2) AND (t0.c2)))))AND(CAST(0.11950523938112667 AS NUMERIC))))AND((~ (t0.c2)))))OR(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))))OR(t0.c2 COLLATE NOCASE)))OR(((t0.c2)IS(t0.c2))))) ORDER BY t0.c2  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((CASE WHEN x'' THEN vt0.c0 ELSE vt0.c2 END IN ())) ORDER BY ((((vt0.c0)<=(0.9846280809301075)))%(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c0 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN x'' THEN vt0.c0 ELSE vt0.c2 END IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)<=(0.9846280809301075)))%(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c0 END)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((CASE WHEN x'' THEN vt0.c0 ELSE vt0.c2 END IN ())) ORDER BY ((((vt0.c0)<=(0.9846280809301075)))%(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c0 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN x'' THEN vt0.c0 ELSE vt0.c2 END IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)<=(0.9846280809301075)))%(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c0 END)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((CASE WHEN x'' THEN vt0.c0 ELSE vt0.c2 END IN ())) ORDER BY ((((vt0.c0)<=(0.9846280809301075)))%(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c0 END)) DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (CAST('讜1' AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST('讜1' AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST('讜1' AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST('讜1' AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST('讜1' AS REAL));
SELECT * FROM vt0 CROSS JOIN t0 ON IFNULL(DISTINCT x'fbd9', vt0.c0) COLLATE RTRIM WHERE ((((((vt0.c0)OR(vt0.c2)))AND(5.777709373206985E-4)) IN ())) ORDER BY ((vt0.c0)-(((vt0.c1) ISNULL))) DESC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)OR(vt0.c2)))AND(5.777709373206985E-4)) IN ())) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON IFNULL(DISTINCT x'fbd9', vt0.c0) COLLATE RTRIM ORDER BY ((vt0.c0)-(((vt0.c1) ISNULL))) DESC);
SELECT * FROM vt0 CROSS JOIN t0 ON IFNULL(DISTINCT x'fbd9', vt0.c0) COLLATE RTRIM WHERE ((((((vt0.c0)OR(vt0.c2)))AND(5.777709373206985E-4)) IN ())) ORDER BY ((vt0.c0)-(((vt0.c1) ISNULL))) DESC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)OR(vt0.c2)))AND(5.777709373206985E-4)) IN ())) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON IFNULL(DISTINCT x'fbd9', vt0.c0) COLLATE RTRIM ORDER BY ((vt0.c0)-(((vt0.c1) ISNULL))) DESC);
SELECT * FROM vt0 CROSS JOIN t0 ON IFNULL(DISTINCT x'fbd9', vt0.c0) COLLATE RTRIM WHERE ((((((vt0.c0)OR(vt0.c2)))AND(5.777709373206985E-4)) IN ())) ORDER BY ((vt0.c0)-(((vt0.c1) ISNULL))) DESC;
SELECT ALL COUNT(*) FROM t0 INDEXED BY i6 WHERE (((((((((((t0.c2)<(t0.c2)))AND(((t0.c2) BETWEEN (t0.c2) AND (t0.c2)))))OR(CASE WHEN t0.c2 THEN t0.c2 END)))AND(((t0.c2) ISNULL))))AND(json_type(t0.c2))));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c2)<(t0.c2)))AND(((t0.c2) BETWEEN (t0.c2) AND (t0.c2)))))OR(CASE WHEN t0.c2 THEN t0.c2 END)))AND(((t0.c2) ISNULL))))AND(json_type(t0.c2)))) IS TRUE)  as count FROM t0 INDEXED BY i6);
SELECT ALL COUNT(*) FROM t0 INDEXED BY i6 WHERE (((((((((((t0.c2)<(t0.c2)))AND(((t0.c2) BETWEEN (t0.c2) AND (t0.c2)))))OR(CASE WHEN t0.c2 THEN t0.c2 END)))AND(((t0.c2) ISNULL))))AND(json_type(t0.c2))));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c2)<(t0.c2)))AND(((t0.c2) BETWEEN (t0.c2) AND (t0.c2)))))OR(CASE WHEN t0.c2 THEN t0.c2 END)))AND(((t0.c2) ISNULL))))AND(json_type(t0.c2)))) IS TRUE)  as count FROM t0 INDEXED BY i6);
SELECT ALL COUNT(*) FROM t0 INDEXED BY i6 WHERE (((((((((((t0.c2)<(t0.c2)))AND(((t0.c2) BETWEEN (t0.c2) AND (t0.c2)))))OR(CASE WHEN t0.c2 THEN t0.c2 END)))AND(((t0.c2) ISNULL))))AND(json_type(t0.c2))));
SELECT * FROM vt0 NOT INDEXED, t0 WHERE ((((vt0.c2 IN ())) ISNULL)) ORDER BY CASE vt0.c0  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c0 END COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2 IN ())) ISNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE vt0.c0  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c0 END COLLATE NOCASE  NULLS LAST);
SELECT * FROM vt0 NOT INDEXED, t0 WHERE ((((vt0.c2 IN ())) ISNULL)) ORDER BY CASE vt0.c0  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c0 END COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2 IN ())) ISNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE vt0.c0  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c0 END COLLATE NOCASE  NULLS LAST);
SELECT * FROM vt0 NOT INDEXED, t0 WHERE ((((vt0.c2 IN ())) ISNULL)) ORDER BY CASE vt0.c0  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c0 END COLLATE NOCASE  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON vt0.c0 WHERE (CAST(CAST(t0.c2 AS TEXT) AS NUMERIC)) ORDER BY (((((((((t0.c2 IN ()))AND(((t0.c2) ISNULL))))OR(GLOB(vt0.c0, ''))))AND(CASE t0.c2  WHEN '' THEN vt0.c2 END)))AND(vt0.c2)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c2 AS TEXT) AS NUMERIC)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON vt0.c0 ORDER BY (((((((((t0.c2 IN ()))AND(((t0.c2) ISNULL))))OR(GLOB(vt0.c0, ''))))AND(CASE t0.c2  WHEN '' THEN vt0.c2 END)))AND(vt0.c2)) ASC);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON vt0.c0 WHERE (CAST(CAST(t0.c2 AS TEXT) AS NUMERIC)) ORDER BY (((((((((t0.c2 IN ()))AND(((t0.c2) ISNULL))))OR(GLOB(vt0.c0, ''))))AND(CASE t0.c2  WHEN '' THEN vt0.c2 END)))AND(vt0.c2)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c2 AS TEXT) AS NUMERIC)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON vt0.c0 ORDER BY (((((((((t0.c2 IN ()))AND(((t0.c2) ISNULL))))OR(GLOB(vt0.c0, ''))))AND(CASE t0.c2  WHEN '' THEN vt0.c2 END)))AND(vt0.c2)) ASC);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON vt0.c0 WHERE (CAST(CAST(t0.c2 AS TEXT) AS NUMERIC)) ORDER BY (((((((((t0.c2 IN ()))AND(((t0.c2) ISNULL))))OR(GLOB(vt0.c0, ''))))AND(CASE t0.c2  WHEN '' THEN vt0.c2 END)))AND(vt0.c2)) ASC;
SELECT ALL * FROM t0 WHERE ((~ (((t0.c2)&(t0.c2))))) ORDER BY -1248513887;
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c2)&(t0.c2))))) IS TRUE)  as count FROM t0 ORDER BY -1248513887);
SELECT ALL * FROM t0 WHERE ((~ (((t0.c2)&(t0.c2))))) ORDER BY -1248513887;
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c2)&(t0.c2))))) IS TRUE)  as count FROM t0 ORDER BY -1248513887);
SELECT * FROM vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c2);
SELECT ALL * FROM t0, vt0 WHERE ((((~ (vt0.c1)))<(((vt0.c2) NOT NULL)))) ORDER BY 'j' ASC;
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c1)))<(((vt0.c2) NOT NULL)))) IS TRUE)  as count FROM t0, vt0 ORDER BY 'j' ASC);
SELECT ALL * FROM t0, vt0 WHERE ((((~ (vt0.c1)))<(((vt0.c2) NOT NULL)))) ORDER BY 'j' ASC;
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c1)))<(((vt0.c2) NOT NULL)))) IS TRUE)  as count FROM t0, vt0 ORDER BY 'j' ASC);
SELECT ALL * FROM t0, vt0 WHERE ((((~ (vt0.c1)))<(((vt0.c2) NOT NULL)))) ORDER BY 'j' ASC;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (DATETIME(vt0.c0 COLLATE NOCASE, LIKELIHOOD(DISTINCT vt0.c2, 0.18484738174470616), CAST(vt0.c2 AS BLOB))) ORDER BY (((((vt0.c0)) NOT BETWEEN ((t0.c2)) AND ((vt0.c0)))) BETWEEN ((('983749961') ISNULL)) AND (((t0.c2)/(vt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((DATETIME(vt0.c0 COLLATE NOCASE, LIKELIHOOD(DISTINCT vt0.c2, 0.18484738174470616), CAST(vt0.c2 AS BLOB))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((((vt0.c0)) NOT BETWEEN ((t0.c2)) AND ((vt0.c0)))) BETWEEN ((('983749961') ISNULL)) AND (((t0.c2)/(vt0.c2)))) DESC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (DATETIME(vt0.c0 COLLATE NOCASE, LIKELIHOOD(DISTINCT vt0.c2, 0.18484738174470616), CAST(vt0.c2 AS BLOB))) ORDER BY (((((vt0.c0)) NOT BETWEEN ((t0.c2)) AND ((vt0.c0)))) BETWEEN ((('983749961') ISNULL)) AND (((t0.c2)/(vt0.c2)))) DESC;
