-- Time: 2024/06/10 06:02:53
-- Database: database87
-- Database version: 3.40.0
-- seed value: 3992318987
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt1 WHERE ((('336247420') BETWEEN (CAST(rt1.c2 AS TEXT)) AND ((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c0)))))) ORDER BY TOTAL_CHANGES();
SELECT SUM(count) FROM (SELECT (((('336247420') BETWEEN (CAST(rt1.c2 AS TEXT)) AND ((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c0)))))) IS TRUE)  as count FROM rt1 ORDER BY TOTAL_CHANGES());
SELECT ALL * FROM rt1 WHERE ((('336247420') BETWEEN (CAST(rt1.c2 AS TEXT)) AND ((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c0)))))) ORDER BY TOTAL_CHANGES();
SELECT * FROM v0, rt1 WHERE ((~ ((rt1.c3 IN (v0.c0, rt1.c0))))) ORDER BY CASE WHEN ((((rt1.c2)AND(rt1.c2)))OR(rt1.c0)) THEN (- (v0.c0)) WHEN ((rt1.c1) IS TRUE) THEN (((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c3))) WHEN ((rt1.c0)>>(rt1.c3)) THEN ((v0.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)) ELSE (~ (rt1.c1)) END, ((rt1.c1 IN (v0.c0)) IN (((rt1.c3)<=(v0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT (((~ ((rt1.c3 IN (v0.c0, rt1.c0))))) IS TRUE)  as count FROM v0, rt1 ORDER BY CASE WHEN ((((rt1.c2)AND(rt1.c2)))OR(rt1.c0)) THEN (- (v0.c0)) WHEN ((rt1.c1) IS TRUE) THEN (((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c3))) WHEN ((rt1.c0)>>(rt1.c3)) THEN ((v0.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)) ELSE (~ (rt1.c1)) END, ((rt1.c1 IN (v0.c0)) IN (((rt1.c3)<=(v0.c0)))) ASC);
SELECT * FROM v0, rt1 WHERE ((~ ((rt1.c3 IN (v0.c0, rt1.c0))))) ORDER BY CASE WHEN ((((rt1.c2)AND(rt1.c2)))OR(rt1.c0)) THEN (- (v0.c0)) WHEN ((rt1.c1) IS TRUE) THEN (((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c3))) WHEN ((rt1.c0)>>(rt1.c3)) THEN ((v0.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)) ELSE (~ (rt1.c1)) END, ((rt1.c1 IN (v0.c0)) IN (((rt1.c3)<=(v0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT (((~ ((rt1.c3 IN (v0.c0, rt1.c0))))) IS TRUE)  as count FROM v0, rt1 ORDER BY CASE WHEN ((((rt1.c2)AND(rt1.c2)))OR(rt1.c0)) THEN (- (v0.c0)) WHEN ((rt1.c1) IS TRUE) THEN (((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c3))) WHEN ((rt1.c0)>>(rt1.c3)) THEN ((v0.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)) ELSE (~ (rt1.c1)) END, ((rt1.c1 IN (v0.c0)) IN (((rt1.c3)<=(v0.c0)))) ASC);
SELECT * FROM v0, rt1 WHERE ((~ ((rt1.c3 IN (v0.c0, rt1.c0))))) ORDER BY CASE WHEN ((((rt1.c2)AND(rt1.c2)))OR(rt1.c0)) THEN (- (v0.c0)) WHEN ((rt1.c1) IS TRUE) THEN (((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c3))) WHEN ((rt1.c0)>>(rt1.c3)) THEN ((v0.c0) NOT BETWEEN (rt1.c1) AND (v0.c0)) ELSE (~ (rt1.c1)) END, ((rt1.c1 IN (v0.c0)) IN (((rt1.c3)<=(v0.c0)))) ASC;
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CASE CAST(rt0.c2 AS INTEGER)  WHEN (~ (rt0.c0)) THEN ((rt0.c2)IS NOT(rt0.c1)) ELSE ((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)) END) ORDER BY CASE WHEN STRFTIME(rt0.c2, rt0.c0, rt0.c0, v0.c0, -2.141169043E9) THEN (((rt0.c0))<=((rt0.c1))) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(rt0.c2 AS INTEGER)  WHEN (~ (rt0.c0)) THEN ((rt0.c2)IS NOT(rt0.c1)) ELSE ((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)) END) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE WHEN STRFTIME(rt0.c2, rt0.c0, rt0.c0, v0.c0, -2.141169043E9) THEN (((rt0.c0))<=((rt0.c1))) END DESC);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CASE CAST(rt0.c2 AS INTEGER)  WHEN (~ (rt0.c0)) THEN ((rt0.c2)IS NOT(rt0.c1)) ELSE ((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)) END) ORDER BY CASE WHEN STRFTIME(rt0.c2, rt0.c0, rt0.c0, v0.c0, -2.141169043E9) THEN (((rt0.c0))<=((rt0.c1))) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(rt0.c2 AS INTEGER)  WHEN (~ (rt0.c0)) THEN ((rt0.c2)IS NOT(rt0.c1)) ELSE ((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)) END) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE WHEN STRFTIME(rt0.c2, rt0.c0, rt0.c0, v0.c0, -2.141169043E9) THEN (((rt0.c0))<=((rt0.c1))) END DESC);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CASE CAST(rt0.c2 AS INTEGER)  WHEN (~ (rt0.c0)) THEN ((rt0.c2)IS NOT(rt0.c1)) ELSE ((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)) END) ORDER BY CASE WHEN STRFTIME(rt0.c2, rt0.c0, rt0.c0, v0.c0, -2.141169043E9) THEN (((rt0.c0))<=((rt0.c1))) END DESC;
SELECT ALL COUNT(*) FROM rt1 WHERE ((~ (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c2 ELSE NULL END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c2 ELSE NULL END))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((~ (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c2 ELSE NULL END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c2 ELSE NULL END))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((~ (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c2 ELSE NULL END)));
SELECT COUNT(*) FROM rt0, v0, rt1 WHERE (((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, v0, rt1);
SELECT COUNT(*) FROM rt0, v0, rt1 WHERE (((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, v0, rt1);
SELECT COUNT(*) FROM rt0, v0, rt1 WHERE (((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)) COLLATE RTRIM);
SELECT ALL * FROM rt1 WHERE ((+ ((rt1.c3 IN (rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((+ ((rt1.c3 IN (rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((+ ((rt1.c3 IN (rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((+ ((rt1.c3 IN (rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((+ ((rt1.c3 IN (rt1.c1)))));
SELECT COUNT(*) FROM rt1 WHERE (SUBSTR(((rt1.c3) NOTNULL), (rt1.c3 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((SUBSTR(((rt1.c3) NOTNULL), (rt1.c3 IN ()))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (SUBSTR(((rt1.c3) NOTNULL), (rt1.c3 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((SUBSTR(((rt1.c3) NOTNULL), (rt1.c3 IN ()))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (SUBSTR(((rt1.c3) NOTNULL), (rt1.c3 IN ())));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON (((v0.c0)) NOT BETWEEN (((((rt1.c0, rt0.c2, rt0.c0))<>((rt0.c2, rt0.c0, rt1.c3))))) AND ((LOWER(rt1.c3)))) LEFT OUTER JOIN rt1 ON CASE WHEN x'' THEN ((rt1.c0) NOTNULL) WHEN ((((rt1.c0)AND(v0.c0)))AND(rt1.c0)) THEN IFNULL(rt1.c3, rt0.c0) WHEN rt1.c1 THEN CAST(rt1.c0 AS REAL) ELSE ((rt1.c1)/(v0.c0)) END WHERE (((CAST(rt0.c2 AS INTEGER)) IS FALSE)) ORDER BY TRIM(DISTINCT rt0.c1 COLLATE NOCASE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS INTEGER)) IS FALSE)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON (((v0.c0)) NOT BETWEEN (((((rt1.c0, rt0.c2, rt0.c0))<>((rt0.c2, rt0.c0, rt1.c3))))) AND ((LOWER(rt1.c3)))) LEFT OUTER JOIN rt1 ON CASE WHEN x'' THEN ((rt1.c0) NOTNULL) WHEN ((((rt1.c0)AND(v0.c0)))AND(rt1.c0)) THEN IFNULL(rt1.c3, rt0.c0) WHEN rt1.c1 THEN CAST(rt1.c0 AS REAL) ELSE ((rt1.c1)/(v0.c0)) END ORDER BY TRIM(DISTINCT rt0.c1 COLLATE NOCASE)  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON (((v0.c0)) NOT BETWEEN (((((rt1.c0, rt0.c2, rt0.c0))<>((rt0.c2, rt0.c0, rt1.c3))))) AND ((LOWER(rt1.c3)))) LEFT OUTER JOIN rt1 ON CASE WHEN x'' THEN ((rt1.c0) NOTNULL) WHEN ((((rt1.c0)AND(v0.c0)))AND(rt1.c0)) THEN IFNULL(rt1.c3, rt0.c0) WHEN rt1.c1 THEN CAST(rt1.c0 AS REAL) ELSE ((rt1.c1)/(v0.c0)) END WHERE (((CAST(rt0.c2 AS INTEGER)) IS FALSE)) ORDER BY TRIM(DISTINCT rt0.c1 COLLATE NOCASE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS INTEGER)) IS FALSE)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON (((v0.c0)) NOT BETWEEN (((((rt1.c0, rt0.c2, rt0.c0))<>((rt0.c2, rt0.c0, rt1.c3))))) AND ((LOWER(rt1.c3)))) LEFT OUTER JOIN rt1 ON CASE WHEN x'' THEN ((rt1.c0) NOTNULL) WHEN ((((rt1.c0)AND(v0.c0)))AND(rt1.c0)) THEN IFNULL(rt1.c3, rt0.c0) WHEN rt1.c1 THEN CAST(rt1.c0 AS REAL) ELSE ((rt1.c1)/(v0.c0)) END ORDER BY TRIM(DISTINCT rt0.c1 COLLATE NOCASE)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt0, v0 WHERE (((((rt0.c2)IS(rt1.c3)))<<(((rt1.c3)>>(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)IS(rt1.c3)))<<(((rt1.c3)>>(rt1.c2))))) IS TRUE)  as count FROM rt1, rt0, v0);
SELECT ALL COUNT(*) FROM rt1, rt0, v0 WHERE (((((rt0.c2)IS(rt1.c3)))<<(((rt1.c3)>>(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)IS(rt1.c3)))<<(((rt1.c3)>>(rt1.c2))))) IS TRUE)  as count FROM rt1, rt0, v0);
SELECT ALL COUNT(*) FROM rt1, rt0, v0 WHERE (((((rt0.c2)IS(rt1.c3)))<<(((rt1.c3)>>(rt1.c2)))));
SELECT * FROM rt0, v0 WHERE (((((rt0.c1))<=((v0.c0))) IN ())) ORDER BY ((((((((((rt0.c2)AND(rt0.c2)))OR(v0.c0)))OR(rt0.c0)))OR('0.7874241839797926')))OR(((rt0.c2) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1))<=((v0.c0))) IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((((((((rt0.c2)AND(rt0.c2)))OR(v0.c0)))OR(rt0.c0)))OR('0.7874241839797926')))OR(((rt0.c2) ISNULL)))  NULLS FIRST);
SELECT * FROM rt0, v0 WHERE (((((rt0.c1))<=((v0.c0))) IN ())) ORDER BY ((((((((((rt0.c2)AND(rt0.c2)))OR(v0.c0)))OR(rt0.c0)))OR('0.7874241839797926')))OR(((rt0.c2) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1))<=((v0.c0))) IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((((((((rt0.c2)AND(rt0.c2)))OR(v0.c0)))OR(rt0.c0)))OR('0.7874241839797926')))OR(((rt0.c2) ISNULL)))  NULLS FIRST);
SELECT * FROM rt0, v0 WHERE (((((rt0.c1))<=((v0.c0))) IN ())) ORDER BY ((((((((((rt0.c2)AND(rt0.c2)))OR(v0.c0)))OR(rt0.c0)))OR('0.7874241839797926')))OR(((rt0.c2) ISNULL)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN v0.c0 THEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN 0.2656045697777354 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END ELSE CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE x'1490' END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN 0.2656045697777354 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END ELSE CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE x'1490' END END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN v0.c0 THEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN 0.2656045697777354 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END ELSE CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE x'1490' END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN 0.2656045697777354 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END ELSE CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE x'1490' END END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN v0.c0 THEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN 0.2656045697777354 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END ELSE CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE x'1490' END END);
SELECT * FROM rt1 WHERE (((((CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 END)OR(-43567156)))OR(((rt1.c2)IS(rt1.c0))))) ORDER BY (('[*s᫂') IS FALSE), ((((0.589537209631917)<<(rt1.c2))) BETWEEN (((rt1.c3)>>(rt1.c1))) AND (CASE rt1.c3  WHEN rt1.c1 THEN rt1.c3 END)), ((((((0.7220763711156157)AND(rt1.c2)))AND(rt1.c2))) NOT BETWEEN (rt1.c3) AND (NULL)) DESC;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 END)OR(-43567156)))OR(((rt1.c2)IS(rt1.c0))))) IS TRUE)  as count FROM rt1 ORDER BY (('[*s᫂') IS FALSE), ((((0.589537209631917)<<(rt1.c2))) BETWEEN (((rt1.c3)>>(rt1.c1))) AND (CASE rt1.c3  WHEN rt1.c1 THEN rt1.c3 END)), ((((((0.7220763711156157)AND(rt1.c2)))AND(rt1.c2))) NOT BETWEEN (rt1.c3) AND (NULL)) DESC);
SELECT * FROM rt1 WHERE (((((CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 END)OR(-43567156)))OR(((rt1.c2)IS(rt1.c0))))) ORDER BY (('[*s᫂') IS FALSE), ((((0.589537209631917)<<(rt1.c2))) BETWEEN (((rt1.c3)>>(rt1.c1))) AND (CASE rt1.c3  WHEN rt1.c1 THEN rt1.c3 END)), ((((((0.7220763711156157)AND(rt1.c2)))AND(rt1.c2))) NOT BETWEEN (rt1.c3) AND (NULL)) DESC;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 END)OR(-43567156)))OR(((rt1.c2)IS(rt1.c0))))) IS TRUE)  as count FROM rt1 ORDER BY (('[*s᫂') IS FALSE), ((((0.589537209631917)<<(rt1.c2))) BETWEEN (((rt1.c3)>>(rt1.c1))) AND (CASE rt1.c3  WHEN rt1.c1 THEN rt1.c3 END)), ((((((0.7220763711156157)AND(rt1.c2)))AND(rt1.c2))) NOT BETWEEN (rt1.c3) AND (NULL)) DESC);
SELECT * FROM rt1 WHERE (((((CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 END)OR(-43567156)))OR(((rt1.c2)IS(rt1.c0))))) ORDER BY (('[*s᫂') IS FALSE), ((((0.589537209631917)<<(rt1.c2))) BETWEEN (((rt1.c3)>>(rt1.c1))) AND (CASE rt1.c3  WHEN rt1.c1 THEN rt1.c3 END)), ((((((0.7220763711156157)AND(rt1.c2)))AND(rt1.c2))) NOT BETWEEN (rt1.c3) AND (NULL)) DESC;
SELECT COUNT(*) FROM rt1, v0 WHERE ('-1869169213') ORDER BY ((((CAST(rt1.c1 AS REAL))OR(rt1.c0 COLLATE BINARY)))OR(((rt1.c1) BETWEEN (rt1.c3) AND (v0.c0)))) ASC, ((LOWER(rt1.c1)) ISNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('-1869169213') IS TRUE)  as count FROM rt1, v0 ORDER BY ((((CAST(rt1.c1 AS REAL))OR(rt1.c0 COLLATE BINARY)))OR(((rt1.c1) BETWEEN (rt1.c3) AND (v0.c0)))) ASC, ((LOWER(rt1.c1)) ISNULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, v0 WHERE ('-1869169213') ORDER BY ((((CAST(rt1.c1 AS REAL))OR(rt1.c0 COLLATE BINARY)))OR(((rt1.c1) BETWEEN (rt1.c3) AND (v0.c0)))) ASC, ((LOWER(rt1.c1)) ISNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('-1869169213') IS TRUE)  as count FROM rt1, v0 ORDER BY ((((CAST(rt1.c1 AS REAL))OR(rt1.c0 COLLATE BINARY)))OR(((rt1.c1) BETWEEN (rt1.c3) AND (v0.c0)))) ASC, ((LOWER(rt1.c1)) ISNULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, v0 WHERE ('-1869169213') ORDER BY ((((CAST(rt1.c1 AS REAL))OR(rt1.c0 COLLATE BINARY)))OR(((rt1.c1) BETWEEN (rt1.c3) AND (v0.c0)))) ASC, ((LOWER(rt1.c1)) ISNULL) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, v0 WHERE (CAST((+ (rt1.c2)) AS REAL)) ORDER BY ((x'')IS NOT(0.6037881276117042)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (rt1.c2)) AS REAL)) IS TRUE)  as count FROM rt1, v0 ORDER BY ((x'')IS NOT(0.6037881276117042)) ASC);
SELECT ALL COUNT(*) FROM rt1, v0 WHERE (CAST((+ (rt1.c2)) AS REAL)) ORDER BY ((x'')IS NOT(0.6037881276117042)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (rt1.c2)) AS REAL)) IS TRUE)  as count FROM rt1, v0 ORDER BY ((x'')IS NOT(0.6037881276117042)) ASC);
SELECT ALL COUNT(*) FROM rt1, v0 WHERE (CAST((+ (rt1.c2)) AS REAL)) ORDER BY ((x'')IS NOT(0.6037881276117042)) ASC;
SELECT ALL * FROM rt0, rt1 WHERE ((~ (((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1))))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE ((~ (((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1))))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE ((~ (((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((((rt0.c1)-(rt0.c1)))) AND (((rt0.c1 IN ()))))) ORDER BY json_quote((rt0.c1 IN ())) ASC, (((rt0.c2)LIKE(rt0.c0)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) NOT BETWEEN ((((rt0.c1)-(rt0.c1)))) AND (((rt0.c1 IN ()))))) IS TRUE)  as count FROM rt0 ORDER BY json_quote((rt0.c1 IN ())) ASC, (((rt0.c2)LIKE(rt0.c0)) IN ())  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((((rt0.c1)-(rt0.c1)))) AND (((rt0.c1 IN ()))))) ORDER BY json_quote((rt0.c1 IN ())) ASC, (((rt0.c2)LIKE(rt0.c0)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) NOT BETWEEN ((((rt0.c1)-(rt0.c1)))) AND (((rt0.c1 IN ()))))) IS TRUE)  as count FROM rt0 ORDER BY json_quote((rt0.c1 IN ())) ASC, (((rt0.c2)LIKE(rt0.c0)) IN ())  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((((rt0.c1)-(rt0.c1)))) AND (((rt0.c1 IN ()))))) ORDER BY json_quote((rt0.c1 IN ())) ASC, (((rt0.c2)LIKE(rt0.c0)) IN ())  NULLS LAST;
SELECT ALL * FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt1.c1 COLLATE NOCASE WHERE (highlight(((v0.c0) NOT BETWEEN (v0.c0) AND (rt1.c0)), (NOT (v0.c0)), ((rt1.c1)<<(rt1.c0)), ((rt0.c1)OR(v0.c0)))) ORDER BY ((((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt0.c1)))OR(((rt1.c1) IS TRUE))))OR(((rt0.c1)>=(rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((highlight(((v0.c0) NOT BETWEEN (v0.c0) AND (rt1.c0)), (NOT (v0.c0)), ((rt1.c1)<<(rt1.c0)), ((rt0.c1)OR(v0.c0)))) IS TRUE)  as count FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt1.c1 COLLATE NOCASE ORDER BY ((((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt0.c1)))OR(((rt1.c1) IS TRUE))))OR(((rt0.c1)>=(rt0.c1)))) ASC);
SELECT ALL * FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt1.c1 COLLATE NOCASE WHERE (highlight(((v0.c0) NOT BETWEEN (v0.c0) AND (rt1.c0)), (NOT (v0.c0)), ((rt1.c1)<<(rt1.c0)), ((rt0.c1)OR(v0.c0)))) ORDER BY ((((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt0.c1)))OR(((rt1.c1) IS TRUE))))OR(((rt0.c1)>=(rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((highlight(((v0.c0) NOT BETWEEN (v0.c0) AND (rt1.c0)), (NOT (v0.c0)), ((rt1.c1)<<(rt1.c0)), ((rt0.c1)OR(v0.c0)))) IS TRUE)  as count FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt1.c1 COLLATE NOCASE ORDER BY ((((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt0.c1)))OR(((rt1.c1) IS TRUE))))OR(((rt0.c1)>=(rt0.c1)))) ASC);
SELECT ALL * FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt1.c1 COLLATE NOCASE WHERE (highlight(((v0.c0) NOT BETWEEN (v0.c0) AND (rt1.c0)), (NOT (v0.c0)), ((rt1.c1)<<(rt1.c0)), ((rt0.c1)OR(v0.c0)))) ORDER BY ((((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt0.c1)))OR(((rt1.c1) IS TRUE))))OR(((rt0.c1)>=(rt0.c1)))) ASC;
SELECT * FROM v0 CROSS JOIN rt1 ON ((((rt0.c1)+(rt0.c2)))|((- (rt1.c2)))) CROSS JOIN rt0 ON HEX(GLOB(rt1.c3, rt1.c1)) WHERE (((rt1.c0)>=(rt1.c3)) COLLATE NOCASE) ORDER BY ((x'') IS FALSE)  NULLS LAST, ((rt0.c2 COLLATE BINARY)AND((- (0.8774100872039169))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt1.c0)>=(rt1.c3)) COLLATE NOCASE) IS TRUE)  as count FROM v0 CROSS JOIN rt1 ON ((((rt0.c1)+(rt0.c2)))|((- (rt1.c2)))) CROSS JOIN rt0 ON HEX(GLOB(rt1.c3, rt1.c1)) ORDER BY ((x'') IS FALSE)  NULLS LAST, ((rt0.c2 COLLATE BINARY)AND((- (0.8774100872039169))))  NULLS LAST);
SELECT * FROM v0 CROSS JOIN rt1 ON ((((rt0.c1)+(rt0.c2)))|((- (rt1.c2)))) CROSS JOIN rt0 ON HEX(GLOB(rt1.c3, rt1.c1)) WHERE (((rt1.c0)>=(rt1.c3)) COLLATE NOCASE) ORDER BY ((x'') IS FALSE)  NULLS LAST, ((rt0.c2 COLLATE BINARY)AND((- (0.8774100872039169))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt1.c0)>=(rt1.c3)) COLLATE NOCASE) IS TRUE)  as count FROM v0 CROSS JOIN rt1 ON ((((rt0.c1)+(rt0.c2)))|((- (rt1.c2)))) CROSS JOIN rt0 ON HEX(GLOB(rt1.c3, rt1.c1)) ORDER BY ((x'') IS FALSE)  NULLS LAST, ((rt0.c2 COLLATE BINARY)AND((- (0.8774100872039169))))  NULLS LAST);
