-- Time: 2024/06/11 00:21:36
-- Database: database22
-- Database version: 3.40.0
-- seed value: 3546733122
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c15 THEN t0.c15 WHEN t90.c0 THEN t90.c0 WHEN t90.c0 THEN t0.c15 END) BETWEEN (((t90.c0)=(t90.c0))) AND (((((NULL)AND(t90.c0)))OR(t90.c0))))) IS TRUE)  as count FROM t0, t90 ORDER BY (t90.c0 IN (((t90.c0)&(t90.c0))))  NULLS LAST);
SELECT COUNT(*) FROM t0, t90 WHERE (((CASE WHEN t0.c15 THEN t0.c15 WHEN t90.c0 THEN t90.c0 WHEN t90.c0 THEN t0.c15 END) BETWEEN (((t90.c0)==(t90.c0))) AND (((((NULL)AND(t90.c0)))OR(t90.c0))))) ORDER BY (t90.c0 IN (((t90.c0)&(t90.c0))))  NULLS LAST;
SELECT ALL * FROM t90 WHERE ((((((t90.c0, t90.c0, 0.26540049654657394, t90.c0, t90.c0)) NOT BETWEEN ((t90.c0, t90.c0, t90.c0, t90.c0, t90.c0)) AND ((t90.c0, t90.c0, t90.c0, t90.c0, NULL))))-((t90.c0 IN ())))) ORDER BY ((((((t90.c0)<>(t90.c0)))OR((t90.c0 IN (t90.c0, 0X2b1a95f9)))))OR(((t90.c0) IS FALSE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t90.c0, t90.c0, 0.26540049654657394, t90.c0, t90.c0)) NOT BETWEEN ((t90.c0, t90.c0, t90.c0, t90.c0, t90.c0)) AND ((t90.c0, t90.c0, t90.c0, t90.c0, NULL))))-((t90.c0 IN ())))) IS TRUE)  as count FROM t90 ORDER BY ((((((t90.c0)!=(t90.c0)))OR((t90.c0 IN (t90.c0, 0x2b1a95f9)))))OR(((t90.c0) IS FALSE))) DESC  NULLS LAST);
SELECT ALL * FROM t90 WHERE ((((((t90.c0, t90.c0, 0.26540049654657394, t90.c0, t90.c0)) NOT BETWEEN ((t90.c0, t90.c0, t90.c0, t90.c0, t90.c0)) AND ((t90.c0, t90.c0, t90.c0, t90.c0, NULL))))-((t90.c0 IN ())))) ORDER BY ((((((t90.c0)<>(t90.c0)))OR((t90.c0 IN (t90.c0, 0X2b1a95f9)))))OR(((t90.c0) IS FALSE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t90.c0, t90.c0, 0.26540049654657394, t90.c0, t90.c0)) NOT BETWEEN ((t90.c0, t90.c0, t90.c0, t90.c0, t90.c0)) AND ((t90.c0, t90.c0, t90.c0, t90.c0, NULL))))-((t90.c0 IN ())))) IS TRUE)  as count FROM t90 ORDER BY ((((((t90.c0)!=(t90.c0)))OR((t90.c0 IN (t90.c0, 0x2b1a95f9)))))OR(((t90.c0) IS FALSE))) DESC  NULLS LAST);
SELECT ALL * FROM t90 WHERE ((((((t90.c0, t90.c0, 0.26540049654657394, t90.c0, t90.c0)) NOT BETWEEN ((t90.c0, t90.c0, t90.c0, t90.c0, t90.c0)) AND ((t90.c0, t90.c0, t90.c0, t90.c0, NULL))))-((t90.c0 IN ())))) ORDER BY ((((((t90.c0)<>(t90.c0)))OR((t90.c0 IN (t90.c0, 0X2b1a95f9)))))OR(((t90.c0) IS FALSE))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t90, t0 WHERE (HEX(DISTINCT ABS(DISTINCT t0.c15))) ORDER BY CASE WHEN t90.c0 THEN t0.c15 END COLLATE RTRIM  NULLS FIRST, ((((((((((t0.c15)*(t90.c0)))OR((((x'')) NOT BETWEEN ((t90.c0)) AND ((t0.c15))))))OR(((t0.c15) IS FALSE))))AND(((t90.c0) NOT NULL))))OR(((t90.c0)OR(t0.c15)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT ABS(DISTINCT t0.c15))) IS TRUE)  as count FROM t90, t0 ORDER BY CASE WHEN t90.c0 THEN t0.c15 END COLLATE RTRIM  NULLS FIRST, ((((((((((t0.c15)*(t90.c0)))OR((((x'')) NOT BETWEEN ((t90.c0)) AND ((t0.c15))))))OR(((t0.c15) IS FALSE))))AND(((t90.c0) NOT NULL))))OR(((t90.c0)OR(t0.c15)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (HEX(DISTINCT ABS(DISTINCT t0.c15))) ORDER BY CASE WHEN t90.c0 THEN t0.c15 END COLLATE RTRIM  NULLS FIRST, ((((((((((t0.c15)*(t90.c0)))OR((((x'')) NOT BETWEEN ((t90.c0)) AND ((t0.c15))))))OR(((t0.c15) IS FALSE))))AND(((t90.c0) NOT NULL))))OR(((t90.c0)OR(t0.c15)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT ABS(DISTINCT t0.c15))) IS TRUE)  as count FROM t90, t0 ORDER BY CASE WHEN t90.c0 THEN t0.c15 END COLLATE RTRIM  NULLS FIRST, ((((((((((t0.c15)*(t90.c0)))OR((((x'')) NOT BETWEEN ((t90.c0)) AND ((t0.c15))))))OR(((t0.c15) IS FALSE))))AND(((t90.c0) NOT NULL))))OR(((t90.c0)OR(t0.c15)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (HEX(DISTINCT ABS(DISTINCT t0.c15))) ORDER BY CASE WHEN t90.c0 THEN t0.c15 END COLLATE RTRIM  NULLS FIRST, ((((((((((t0.c15)*(t90.c0)))OR((((x'')) NOT BETWEEN ((t90.c0)) AND ((t0.c15))))))OR(((t0.c15) IS FALSE))))AND(((t90.c0) NOT NULL))))OR(((t90.c0)OR(t0.c15)))) DESC  NULLS FIRST;
SELECT ALL * FROM t90 INNER JOIN t0 ON (((((t0.c15) BETWEEN (t90.c0) AND (t90.c0))))<=((TYPEOF(DISTINCT t0.c15)))) WHERE ((((t90.c0, t90.c0, t0.c15)) BETWEEN ((t0.c15 COLLATE BINARY, t90.c0 COLLATE RTRIM, CASE WHEN t90.c0 THEN t0.c15 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 ELSE t0.c15 END)) AND (((((t0.c15))=((t90.c0))), ((t0.c15)&(t0.c15)), ((((t90.c0)AND(t0.c15)))OR(t90.c0)))))) ORDER BY ((((t0.c15) BETWEEN ('0.25523851609117254') AND (x'')))||(((x'50c8')IS(t90.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((t90.c0, t90.c0, t0.c15)) BETWEEN ((t0.c15 COLLATE BINARY, t90.c0 COLLATE RTRIM, CASE WHEN t90.c0 THEN t0.c15 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 ELSE t0.c15 END)) AND (((((t0.c15))=((t90.c0))), ((t0.c15)&(t0.c15)), ((((t90.c0)AND(t0.c15)))OR(t90.c0)))))) IS TRUE)  as count FROM t90 INNER JOIN t0 ON (((((t0.c15) BETWEEN (t90.c0) AND (t90.c0))))<=((TYPEOF(DISTINCT t0.c15)))) ORDER BY ((((t0.c15) BETWEEN ('0.25523851609117254') AND (x'')))||(((x'50c8')IS(t90.c0)))));
SELECT ALL * FROM t90 INNER JOIN t0 ON (((((t0.c15) BETWEEN (t90.c0) AND (t90.c0))))<=((TYPEOF(DISTINCT t0.c15)))) WHERE ((((t90.c0, t90.c0, t0.c15)) BETWEEN ((t0.c15 COLLATE BINARY, t90.c0 COLLATE RTRIM, CASE WHEN t90.c0 THEN t0.c15 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 ELSE t0.c15 END)) AND (((((t0.c15))=((t90.c0))), ((t0.c15)&(t0.c15)), ((((t90.c0)AND(t0.c15)))OR(t90.c0)))))) ORDER BY ((((t0.c15) BETWEEN ('0.25523851609117254') AND (x'')))||(((x'50c8')IS(t90.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((t90.c0, t90.c0, t0.c15)) BETWEEN ((t0.c15 COLLATE BINARY, t90.c0 COLLATE RTRIM, CASE WHEN t90.c0 THEN t0.c15 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 ELSE t0.c15 END)) AND (((((t0.c15))=((t90.c0))), ((t0.c15)&(t0.c15)), ((((t90.c0)AND(t0.c15)))OR(t90.c0)))))) IS TRUE)  as count FROM t90 INNER JOIN t0 ON (((((t0.c15) BETWEEN (t90.c0) AND (t90.c0))))<=((TYPEOF(DISTINCT t0.c15)))) ORDER BY ((((t0.c15) BETWEEN ('0.25523851609117254') AND (x'')))||(((x'50c8')IS(t90.c0)))));
SELECT ALL * FROM t90 INNER JOIN t0 ON (((((t0.c15) BETWEEN (t90.c0) AND (t90.c0))))<=((TYPEOF(DISTINCT t0.c15)))) WHERE ((((t90.c0, t90.c0, t0.c15)) BETWEEN ((t0.c15 COLLATE BINARY, t90.c0 COLLATE RTRIM, CASE WHEN t90.c0 THEN t0.c15 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 ELSE t0.c15 END)) AND (((((t0.c15))=((t90.c0))), ((t0.c15)&(t0.c15)), ((((t90.c0)AND(t0.c15)))OR(t90.c0)))))) ORDER BY ((((t0.c15) BETWEEN ('0.25523851609117254') AND (x'')))||(((x'50c8')IS(t90.c0))));
SELECT * FROM t0 WHERE (COALESCE(((t0.c15)|(t0.c15)), ((((t0.c15)AND(t0.c15)))OR(t0.c15)), (((t0.c15))<((t0.c15))), (((t0.c15))=((x'')))));
SELECT SUM(count) FROM (SELECT ((COALESCE(((t0.c15)|(t0.c15)), ((((t0.c15)AND(t0.c15)))OR(t0.c15)), (((t0.c15))<((t0.c15))), (((t0.c15))=((x''))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (COALESCE(((t0.c15)|(t0.c15)), ((((t0.c15)AND(t0.c15)))OR(t0.c15)), (((t0.c15))<((t0.c15))), (((t0.c15))=((x'')))));
SELECT SUM(count) FROM (SELECT ((COALESCE(((t0.c15)|(t0.c15)), ((((t0.c15)AND(t0.c15)))OR(t0.c15)), (((t0.c15))<((t0.c15))), (((t0.c15))=((x''))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (COALESCE(((t0.c15)|(t0.c15)), ((((t0.c15)AND(t0.c15)))OR(t0.c15)), (((t0.c15))<((t0.c15))), (((t0.c15))=((x'')))));
SELECT * FROM t0 RIGHT OUTER JOIN t90 ON ((CAST(t0.c15 AS BLOB)) BETWEEN (((t0.c15)+(t0.c15))) AND (t0.c15 COLLATE NOCASE)) WHERE (((((0Xffffffffd7f19c2a)!=(t90.c0)))>>(CAST(t0.c15 AS NUMERIC)))) ORDER BY ((t0.c15)*(t0.c15 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((0Xffffffffd7f19c2a)<>(t90.c0)))>>(CAST(t0.c15 AS NUMERIC)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t90 ON ((CAST(t0.c15 AS BLOB)) BETWEEN (((t0.c15)+(t0.c15))) AND (t0.c15 COLLATE NOCASE)) ORDER BY ((t0.c15)*(t0.c15 COLLATE NOCASE))  NULLS LAST);
SELECT * FROM t0 RIGHT OUTER JOIN t90 ON ((CAST(t0.c15 AS BLOB)) BETWEEN (((t0.c15)+(t0.c15))) AND (t0.c15 COLLATE NOCASE)) WHERE (((((0Xffffffffd7f19c2a)!=(t90.c0)))>>(CAST(t0.c15 AS NUMERIC)))) ORDER BY ((t0.c15)*(t0.c15 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((0Xffffffffd7f19c2a)<>(t90.c0)))>>(CAST(t0.c15 AS NUMERIC)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t90 ON ((CAST(t0.c15 AS BLOB)) BETWEEN (((t0.c15)+(t0.c15))) AND (t0.c15 COLLATE NOCASE)) ORDER BY ((t0.c15)*(t0.c15 COLLATE NOCASE))  NULLS LAST);
SELECT * FROM t0 RIGHT OUTER JOIN t90 ON ((CAST(t0.c15 AS BLOB)) BETWEEN (((t0.c15)+(t0.c15))) AND (t0.c15 COLLATE NOCASE)) WHERE (((((0Xffffffffd7f19c2a)!=(t90.c0)))>>(CAST(t0.c15 AS NUMERIC)))) ORDER BY ((t0.c15)*(t0.c15 COLLATE NOCASE))  NULLS LAST;
SELECT COUNT(*) FROM t0, t90 WHERE ((NOT (((t0.c15)*(t90.c0))))) ORDER BY (((((t90.c0, t0.c15, t90.c0)) NOT BETWEEN ((t0.c15, t0.c15, t0.c15)) AND ((t0.c15, t0.c15, t90.c0)))) BETWEEN (CAST(t90.c0 AS TEXT)) AND (CAST(t90.c0 AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c15)*(t90.c0))))) IS TRUE)  as count FROM t0, t90 ORDER BY (((((t90.c0, t0.c15, t90.c0)) NOT BETWEEN ((t0.c15, t0.c15, t0.c15)) AND ((t0.c15, t0.c15, t90.c0)))) BETWEEN (CAST(t90.c0 AS TEXT)) AND (CAST(t90.c0 AS NUMERIC))) DESC);
SELECT COUNT(*) FROM t0, t90 WHERE ((NOT (((t0.c15)*(t90.c0))))) ORDER BY (((((t90.c0, t0.c15, t90.c0)) NOT BETWEEN ((t0.c15, t0.c15, t0.c15)) AND ((t0.c15, t0.c15, t90.c0)))) BETWEEN (CAST(t90.c0 AS TEXT)) AND (CAST(t90.c0 AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c15)*(t90.c0))))) IS TRUE)  as count FROM t0, t90 ORDER BY (((((t90.c0, t0.c15, t90.c0)) NOT BETWEEN ((t0.c15, t0.c15, t0.c15)) AND ((t0.c15, t0.c15, t90.c0)))) BETWEEN (CAST(t90.c0 AS TEXT)) AND (CAST(t90.c0 AS NUMERIC))) DESC);
SELECT COUNT(*) FROM t0, t90 WHERE ((NOT (((t0.c15)*(t90.c0))))) ORDER BY (((((t90.c0, t0.c15, t90.c0)) NOT BETWEEN ((t0.c15, t0.c15, t0.c15)) AND ((t0.c15, t0.c15, t90.c0)))) BETWEEN (CAST(t90.c0 AS TEXT)) AND (CAST(t90.c0 AS NUMERIC))) DESC;
SELECT COUNT(*) FROM t90, t0 WHERE (CASE WHEN ((((t0.c15)OR(t0.c15)))OR(t90.c0)) THEN ((t90.c0) NOTNULL) ELSE (((t0.c15))!=((t90.c0))) END) ORDER BY CAST((+ (t0.c15)) AS NUMERIC)  NULLS LAST, -754214630 DESC, (((t90.c0, t0.c15, t0.c15)) BETWEEN ((((t90.c0) NOT BETWEEN (t0.c15) AND (t90.c0)), ((t0.c15) NOT NULL), ((t0.c15)>=(t0.c15)))) AND (((t90.c0 IN ()), t90.c0 COLLATE NOCASE, CASE t90.c0  WHEN t0.c15 THEN t0.c15 END))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t0.c15)OR(t0.c15)))OR(t90.c0)) THEN ((t90.c0) NOTNULL) ELSE (((t0.c15))<>((t90.c0))) END) IS TRUE)  as count FROM t90, t0 ORDER BY CAST((+ (t0.c15)) AS NUMERIC)  NULLS LAST, -754214630 DESC, (((t90.c0, t0.c15, t0.c15)) BETWEEN ((((t90.c0) NOT BETWEEN (t0.c15) AND (t90.c0)), ((t0.c15) NOT NULL), ((t0.c15)>=(t0.c15)))) AND (((t90.c0 IN ()), t90.c0 COLLATE NOCASE, CASE t90.c0  WHEN t0.c15 THEN t0.c15 END))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t90, t0 WHERE (CASE WHEN ((((t0.c15)OR(t0.c15)))OR(t90.c0)) THEN ((t90.c0) NOTNULL) ELSE (((t0.c15))!=((t90.c0))) END) ORDER BY CAST((+ (t0.c15)) AS NUMERIC)  NULLS LAST, -754214630 DESC, (((t90.c0, t0.c15, t0.c15)) BETWEEN ((((t90.c0) NOT BETWEEN (t0.c15) AND (t90.c0)), ((t0.c15) NOT NULL), ((t0.c15)>=(t0.c15)))) AND (((t90.c0 IN ()), t90.c0 COLLATE NOCASE, CASE t90.c0  WHEN t0.c15 THEN t0.c15 END))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t0.c15)OR(t0.c15)))OR(t90.c0)) THEN ((t90.c0) NOTNULL) ELSE (((t0.c15))<>((t90.c0))) END) IS TRUE)  as count FROM t90, t0 ORDER BY CAST((+ (t0.c15)) AS NUMERIC)  NULLS LAST, -754214630 DESC, (((t90.c0, t0.c15, t0.c15)) BETWEEN ((((t90.c0) NOT BETWEEN (t0.c15) AND (t90.c0)), ((t0.c15) NOT NULL), ((t0.c15)>=(t0.c15)))) AND (((t90.c0 IN ()), t90.c0 COLLATE NOCASE, CASE t90.c0  WHEN t0.c15 THEN t0.c15 END))) ASC  NULLS LAST);
SELECT ALL * FROM t0, t90 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, t90);
SELECT ALL * FROM t0, t90 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, t90);
SELECT ALL * FROM t0, t90 WHERE (NULL);
SELECT * FROM t90 WHERE (COALESCE(t90.c0 COLLATE RTRIM, (t90.c0 IN ()))) ORDER BY (- (((t90.c0)-(t90.c0))))  NULLS FIRST, ((((((((((t90.c0) ISNULL))OR((NOT (t90.c0)))))AND(((t90.c0)>(t90.c0)))))AND(CAST(NULL AS BLOB))))OR(((t90.c0)&(t90.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((COALESCE(t90.c0 COLLATE RTRIM, (t90.c0 IN ()))) IS TRUE)  as count FROM t90 ORDER BY (- (((t90.c0)-(t90.c0))))  NULLS FIRST, ((((((((((t90.c0) ISNULL))OR((NOT (t90.c0)))))AND(((t90.c0)>(t90.c0)))))AND(CAST(NULL AS BLOB))))OR(((t90.c0)&(t90.c0)))) DESC);
SELECT * FROM t90 WHERE (COALESCE(t90.c0 COLLATE RTRIM, (t90.c0 IN ()))) ORDER BY (- (((t90.c0)-(t90.c0))))  NULLS FIRST, ((((((((((t90.c0) ISNULL))OR((NOT (t90.c0)))))AND(((t90.c0)>(t90.c0)))))AND(CAST(NULL AS BLOB))))OR(((t90.c0)&(t90.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((COALESCE(t90.c0 COLLATE RTRIM, (t90.c0 IN ()))) IS TRUE)  as count FROM t90 ORDER BY (- (((t90.c0)-(t90.c0))))  NULLS FIRST, ((((((((((t90.c0) ISNULL))OR((NOT (t90.c0)))))AND(((t90.c0)>(t90.c0)))))AND(CAST(NULL AS BLOB))))OR(((t90.c0)&(t90.c0)))) DESC);
SELECT * FROM t90 WHERE (COALESCE(t90.c0 COLLATE RTRIM, (t90.c0 IN ()))) ORDER BY (- (((t90.c0)-(t90.c0))))  NULLS FIRST, ((((((((((t90.c0) ISNULL))OR((NOT (t90.c0)))))AND(((t90.c0)>(t90.c0)))))AND(CAST(NULL AS BLOB))))OR(((t90.c0)&(t90.c0)))) DESC;
SELECT ALL * FROM t0, t90 WHERE (((t90.c0)-(t0.c15)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t90.c0)-(t0.c15)) COLLATE NOCASE) IS TRUE)  as count FROM t0, t90);
SELECT ALL * FROM t0, t90 WHERE (((t90.c0)-(t0.c15)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t90.c0)-(t0.c15)) COLLATE NOCASE) IS TRUE)  as count FROM t0, t90);
SELECT ALL * FROM t0, t90 WHERE (((t90.c0)-(t0.c15)) COLLATE NOCASE);
SELECT * FROM t0, t90 WHERE (((CASE t0.c15  WHEN t0.c15 THEN t90.c0 END)IS(((((((((t0.c15)OR('515051088')))OR('~')))OR(t90.c0)))AND(t0.c15))))) ORDER BY ((((NULL)AND(t90.c0)))>=(CAST(t90.c0 AS BLOB)))  NULLS FIRST, CAST(UPPER(t90.c0) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c15  WHEN t0.c15 THEN t90.c0 END)IS(((((((((t0.c15)OR('515051088')))OR('~')))OR(t90.c0)))AND(t0.c15))))) IS TRUE)  as count FROM t0, t90 ORDER BY ((((NULL)AND(t90.c0)))>=(CAST(t90.c0 AS BLOB)))  NULLS FIRST, CAST(UPPER(t90.c0) AS BLOB) DESC);
SELECT * FROM t0, t90 WHERE (((CASE t0.c15  WHEN t0.c15 THEN t90.c0 END)IS(((((((((t0.c15)OR('515051088')))OR('~')))OR(t90.c0)))AND(t0.c15))))) ORDER BY ((((NULL)AND(t90.c0)))>=(CAST(t90.c0 AS BLOB)))  NULLS FIRST, CAST(UPPER(t90.c0) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c15  WHEN t0.c15 THEN t90.c0 END)IS(((((((((t0.c15)OR('515051088')))OR('~')))OR(t90.c0)))AND(t0.c15))))) IS TRUE)  as count FROM t0, t90 ORDER BY ((((NULL)AND(t90.c0)))>=(CAST(t90.c0 AS BLOB)))  NULLS FIRST, CAST(UPPER(t90.c0) AS BLOB) DESC);
SELECT * FROM t0, t90 WHERE (((CASE t0.c15  WHEN t0.c15 THEN t90.c0 END)IS(((((((((t0.c15)OR('515051088')))OR('~')))OR(t90.c0)))AND(t0.c15))))) ORDER BY ((((NULL)AND(t90.c0)))>=(CAST(t90.c0 AS BLOB)))  NULLS FIRST, CAST(UPPER(t90.c0) AS BLOB) DESC;
SELECT ALL COUNT(*) FROM t90 WHERE (t90.c0) ORDER BY '' ASC  NULLS LAST, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t90.c0) IS TRUE)  as count FROM t90 ORDER BY '' ASC  NULLS LAST, NULL  NULLS LAST);
SELECT ALL COUNT(*) FROM t90 WHERE (t90.c0) ORDER BY '' ASC  NULLS LAST, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t90.c0) IS TRUE)  as count FROM t90 ORDER BY '' ASC  NULLS LAST, NULL  NULLS LAST);
SELECT ALL COUNT(*) FROM t90 WHERE (t90.c0) ORDER BY '' ASC  NULLS LAST, NULL  NULLS LAST;
SELECT * FROM t0 WHERE ((((t0.c15)) BETWEEN ((NULL)) AND ((IFNULL(DISTINCT t0.c15, t0.c15))))) ORDER BY json(TYPEOF(t0.c15))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c15)) BETWEEN ((NULL)) AND ((IFNULL(DISTINCT t0.c15, t0.c15))))) IS TRUE)  as count FROM t0 ORDER BY json(TYPEOF(t0.c15))  NULLS LAST);
SELECT * FROM t0 WHERE ((((t0.c15)) BETWEEN ((NULL)) AND ((IFNULL(DISTINCT t0.c15, t0.c15))))) ORDER BY json(TYPEOF(t0.c15))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c15)) BETWEEN ((NULL)) AND ((IFNULL(DISTINCT t0.c15, t0.c15))))) IS TRUE)  as count FROM t0 ORDER BY json(TYPEOF(t0.c15))  NULLS LAST);
SELECT ALL * FROM t90 WHERE ((((NOT (t90.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((NOT (t90.c0))) IS TRUE)) IS TRUE)  as count FROM t90);
SELECT ALL * FROM t90 WHERE ((((NOT (t90.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((NOT (t90.c0))) IS TRUE)) IS TRUE)  as count FROM t90);
SELECT ALL * FROM t90 WHERE ((((NOT (t90.c0))) IS TRUE));
SELECT * FROM t90, t0 WHERE (((NOT (t0.c15)) IN (x'', (t90.c0 IN ())))) ORDER BY (((((((((((((((t0.c15)OR(t90.c0)))OR(t90.c0)))OR(t0.c15)))OR(t0.c15)))AND(t0.c15)))OR(t0.c15))))<((((x'')!=(t90.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((NOT (t0.c15)) IN (x'', (t90.c0 IN ())))) IS TRUE)  as count FROM t90, t0 ORDER BY (((((((((((((((t0.c15)OR(t90.c0)))OR(t90.c0)))OR(t0.c15)))OR(t0.c15)))AND(t0.c15)))OR(t0.c15))))<((((x'')!=(t90.c0))))) DESC);
SELECT * FROM t90, t0 WHERE (((NOT (t0.c15)) IN (x'', (t90.c0 IN ())))) ORDER BY (((((((((((((((t0.c15)OR(t90.c0)))OR(t90.c0)))OR(t0.c15)))OR(t0.c15)))AND(t0.c15)))OR(t0.c15))))<((((x'')!=(t90.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((NOT (t0.c15)) IN (x'', (t90.c0 IN ())))) IS TRUE)  as count FROM t90, t0 ORDER BY (((((((((((((((t0.c15)OR(t90.c0)))OR(t90.c0)))OR(t0.c15)))OR(t0.c15)))AND(t0.c15)))OR(t0.c15))))<((((x'')!=(t90.c0))))) DESC);
SELECT * FROM t90, t0 WHERE (((NOT (t0.c15)) IN (x'', (t90.c0 IN ())))) ORDER BY (((((((((((((((t0.c15)OR(t90.c0)))OR(t90.c0)))OR(t0.c15)))OR(t0.c15)))AND(t0.c15)))OR(t0.c15))))<((((x'')!=(t90.c0))))) DESC;
SELECT * FROM t0 WHERE ((((t0.c15) NOT NULL) IN ())) ORDER BY CHANGES() ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c15) NOT NULL) IN ())) IS TRUE)  as count FROM t0 ORDER BY CHANGES() ASC  NULLS FIRST);
SELECT * FROM t0 WHERE ((((t0.c15) NOT NULL) IN ())) ORDER BY CHANGES() ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c15) NOT NULL) IN ())) IS TRUE)  as count FROM t0 ORDER BY CHANGES() ASC  NULLS FIRST);
SELECT * FROM t0 WHERE ((((t0.c15) NOT NULL) IN ())) ORDER BY CHANGES() ASC  NULLS FIRST;
SELECT * FROM t0 CROSS JOIN t90 ON (+ (((((((((t0.c15)OR(t0.c15)))AND('0.7097175380996953')))AND(t90.c0)))OR(t0.c15)))) WHERE (CAST((((t90.c0, t90.c0, t0.c15))==((t90.c0, t0.c15, t0.c15))) AS INTEGER)) ORDER BY CASE WHEN ('555761407' IN ()) THEN ((t0.c15)OR(t90.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t90.c0, t90.c0, t0.c15))==((t90.c0, t0.c15, t0.c15))) AS INTEGER)) IS TRUE)  as count FROM t0 CROSS JOIN t90 ON (+ (((((((((t0.c15)OR(t0.c15)))AND('0.7097175380996953')))AND(t90.c0)))OR(t0.c15)))) ORDER BY CASE WHEN ('555761407' IN ()) THEN ((t0.c15)OR(t90.c0)) END  NULLS FIRST);
SELECT * FROM t0 CROSS JOIN t90 ON (+ (((((((((t0.c15)OR(t0.c15)))AND('0.7097175380996953')))AND(t90.c0)))OR(t0.c15)))) WHERE (CAST((((t90.c0, t90.c0, t0.c15))==((t90.c0, t0.c15, t0.c15))) AS INTEGER)) ORDER BY CASE WHEN ('555761407' IN ()) THEN ((t0.c15)OR(t90.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t90.c0, t90.c0, t0.c15))==((t90.c0, t0.c15, t0.c15))) AS INTEGER)) IS TRUE)  as count FROM t0 CROSS JOIN t90 ON (+ (((((((((t0.c15)OR(t0.c15)))AND('0.7097175380996953')))AND(t90.c0)))OR(t0.c15)))) ORDER BY CASE WHEN ('555761407' IN ()) THEN ((t0.c15)OR(t90.c0)) END  NULLS FIRST);
SELECT * FROM t0 CROSS JOIN t90 ON (+ (((((((((t0.c15)OR(t0.c15)))AND('0.7097175380996953')))AND(t90.c0)))OR(t0.c15)))) WHERE (CAST((((t90.c0, t90.c0, t0.c15))==((t90.c0, t0.c15, t0.c15))) AS INTEGER)) ORDER BY CASE WHEN ('555761407' IN ()) THEN ((t0.c15)OR(t90.c0)) END  NULLS FIRST;
