-- Time: 2024/06/09 15:05:20
-- Database: database20
-- Database version: 3.40.0
-- seed value: 281394620
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM t0 WHERE ((((0.8068186656569949))=((t0.c46))));
SELECT SUM(count) FROM (SELECT ALL (((((0.8068186656569949))=((t0.c46)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((0.8068186656569949))=((t0.c46))));
SELECT SUM(count) FROM (SELECT ALL (((((0.8068186656569949))=((t0.c46)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((0.8068186656569949))=((t0.c46))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE CAST(vt0.c1 AS TEXT)  WHEN (((t0.c46)) NOT BETWEEN ((t0.c77)) AND ((vt0.c0))) THEN ((vt0.c0)OR(vt0.c0)) ELSE ((t0.c77)<=(vt0.c1)) END) ORDER BY (((('c\nc')OR(vt0.c1))) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(vt0.c1 AS TEXT)  WHEN (((t0.c46)) NOT BETWEEN ((t0.c77)) AND ((vt0.c0))) THEN ((vt0.c0)OR(vt0.c0)) ELSE ((t0.c77)<=(vt0.c1)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY (((('c\nc')OR(vt0.c1))) ISNULL));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE CAST(vt0.c1 AS TEXT)  WHEN (((t0.c46)) NOT BETWEEN ((t0.c77)) AND ((vt0.c0))) THEN ((vt0.c0)OR(vt0.c0)) ELSE ((t0.c77)<=(vt0.c1)) END) ORDER BY (((('c\nc')OR(vt0.c1))) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(vt0.c1 AS TEXT)  WHEN (((t0.c46)) NOT BETWEEN ((t0.c77)) AND ((vt0.c0))) THEN ((vt0.c0)OR(vt0.c0)) ELSE ((t0.c77)<=(vt0.c1)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY (((('c\nc')OR(vt0.c1))) ISNULL));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE CAST(vt0.c1 AS TEXT)  WHEN (((t0.c46)) NOT BETWEEN ((t0.c77)) AND ((vt0.c0))) THEN ((vt0.c0)OR(vt0.c0)) ELSE ((t0.c77)<=(vt0.c1)) END) ORDER BY (((('c\nc')OR(vt0.c1))) ISNULL);
SELECT ALL * FROM t0, vt0 WHERE ((((t0.c77) BETWEEN (vt0.c0) AND (vt0.c0)) IN (((vt0.c1)AND(t0.c77)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c77) BETWEEN (vt0.c0) AND (vt0.c0)) IN (((vt0.c1)AND(t0.c77))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((((t0.c77) BETWEEN (vt0.c0) AND (vt0.c0)) IN (((vt0.c1)AND(t0.c77)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c77) BETWEEN (vt0.c0) AND (vt0.c0)) IN (((vt0.c1)AND(t0.c77))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((((t0.c77) BETWEEN (vt0.c0) AND (vt0.c0)) IN (((vt0.c1)AND(t0.c77)))));
SELECT COUNT(*) FROM t0, vt0 WHERE (LIKELIHOOD((~ (t0.c77)), 0.19886838688085484)) ORDER BY (CAST(t0.c77 AS NUMERIC) IN (((0.040297695687095736) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD((~ (t0.c77)), 0.19886838688085484)) IS TRUE)  as count FROM t0, vt0 ORDER BY (CAST(t0.c77 AS NUMERIC) IN (((0.040297695687095736) IS TRUE))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (LIKELIHOOD((~ (t0.c77)), 0.19886838688085484)) ORDER BY (CAST(t0.c77 AS NUMERIC) IN (((0.040297695687095736) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD((~ (t0.c77)), 0.19886838688085484)) IS TRUE)  as count FROM t0, vt0 ORDER BY (CAST(t0.c77 AS NUMERIC) IN (((0.040297695687095736) IS TRUE))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (LIKELIHOOD((~ (t0.c77)), 0.19886838688085484)) ORDER BY (CAST(t0.c77 AS NUMERIC) IN (((0.040297695687095736) IS TRUE))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON (CAST(vt0.c0 AS BLOB) IN ()) WHERE ((((vt0.c0 IN ()))/((((vt0.c0))!=((vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))/((((vt0.c0))!=((vt0.c1)))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON (CAST(vt0.c0 AS BLOB) IN ()));
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON (CAST(vt0.c0 AS BLOB) IN ()) WHERE ((((vt0.c0 IN ()))/((((vt0.c0))!=((vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))/((((vt0.c0))!=((vt0.c1)))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON (CAST(vt0.c0 AS BLOB) IN ()));
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON (CAST(vt0.c0 AS BLOB) IN ()) WHERE ((((vt0.c0 IN ()))/((((vt0.c0))!=((vt0.c1))))));
SELECT * FROM t0 WHERE (LENGTH(-736800094)) ORDER BY ((t0.c46 COLLATE NOCASE) NOT BETWEEN (((((t0.c46)AND(t0.c77)))OR(t0.c77))) AND (((t0.c77) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((LENGTH(-736800094)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c46 COLLATE NOCASE) NOT BETWEEN (((((t0.c46)AND(t0.c77)))OR(t0.c77))) AND (((t0.c77) ISNULL))));
SELECT * FROM t0 WHERE (LENGTH(-736800094)) ORDER BY ((t0.c46 COLLATE NOCASE) NOT BETWEEN (((((t0.c46)AND(t0.c77)))OR(t0.c77))) AND (((t0.c77) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((LENGTH(-736800094)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c46 COLLATE NOCASE) NOT BETWEEN (((((t0.c46)AND(t0.c77)))OR(t0.c77))) AND (((t0.c77) ISNULL))));
SELECT * FROM t0 WHERE (LENGTH(-736800094)) ORDER BY ((t0.c46 COLLATE NOCASE) NOT BETWEEN (((((t0.c46)AND(t0.c77)))OR(t0.c77))) AND (((t0.c77) ISNULL)));
SELECT ALL * FROM vt0 INNER JOIN t0 ON ((((t0.c77)*(vt0.c1)))<<((vt0.c0 IN ()))) WHERE (((((((('[HmMBql')) NOT BETWEEN ((t0.c77)) AND ((t0.c77))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (x'')))))AND(t0.c77 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((((('[HmMBql')) NOT BETWEEN ((t0.c77)) AND ((t0.c77))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (x'')))))AND(t0.c77 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON ((((t0.c77)*(vt0.c1)))<<((vt0.c0 IN ()))));
SELECT ALL * FROM vt0 INNER JOIN t0 ON ((((t0.c77)*(vt0.c1)))<<((vt0.c0 IN ()))) WHERE (((((((('[HmMBql')) NOT BETWEEN ((t0.c77)) AND ((t0.c77))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (x'')))))AND(t0.c77 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((((('[HmMBql')) NOT BETWEEN ((t0.c77)) AND ((t0.c77))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (x'')))))AND(t0.c77 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON ((((t0.c77)*(vt0.c1)))<<((vt0.c0 IN ()))));
SELECT ALL * FROM vt0 INNER JOIN t0 ON ((((t0.c77)*(vt0.c1)))<<((vt0.c0 IN ()))) WHERE (((((((('[HmMBql')) NOT BETWEEN ((t0.c77)) AND ((t0.c77))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (x'')))))AND(t0.c77 COLLATE RTRIM)));
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)IS NOT(t0.c46))) NOT BETWEEN (CASE t0.c46  WHEN t0.c46 THEN t0.c77 ELSE vt0.c0 END) AND (GLOB(vt0.c1, vt0.c1))) WHERE ((((vt0.c1)) BETWEEN ((t0.c46)) AND ((x''))) COLLATE NOCASE) ORDER BY CAST(vt0.c1 AS REAL) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((((vt0.c1)) BETWEEN ((t0.c46)) AND ((x''))) COLLATE NOCASE) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)IS NOT(t0.c46))) NOT BETWEEN (CASE t0.c46  WHEN t0.c46 THEN t0.c77 ELSE vt0.c0 END) AND (GLOB(vt0.c1, vt0.c1))) ORDER BY CAST(vt0.c1 AS REAL) COLLATE BINARY);
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)IS NOT(t0.c46))) NOT BETWEEN (CASE t0.c46  WHEN t0.c46 THEN t0.c77 ELSE vt0.c0 END) AND (GLOB(vt0.c1, vt0.c1))) WHERE ((((vt0.c1)) BETWEEN ((t0.c46)) AND ((x''))) COLLATE NOCASE) ORDER BY CAST(vt0.c1 AS REAL) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((((vt0.c1)) BETWEEN ((t0.c46)) AND ((x''))) COLLATE NOCASE) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)IS NOT(t0.c46))) NOT BETWEEN (CASE t0.c46  WHEN t0.c46 THEN t0.c77 ELSE vt0.c0 END) AND (GLOB(vt0.c1, vt0.c1))) ORDER BY CAST(vt0.c1 AS REAL) COLLATE BINARY);
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)IS NOT(t0.c46))) NOT BETWEEN (CASE t0.c46  WHEN t0.c46 THEN t0.c77 ELSE vt0.c0 END) AND (GLOB(vt0.c1, vt0.c1))) WHERE ((((vt0.c1)) BETWEEN ((t0.c46)) AND ((x''))) COLLATE NOCASE) ORDER BY CAST(vt0.c1 AS REAL) COLLATE BINARY;
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c77) NOTNULL))LIKE(t0.c77 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((t0.c77) NOTNULL))LIKE(t0.c77 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c77) NOTNULL))LIKE(t0.c77 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((t0.c77) NOTNULL))LIKE(t0.c77 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c77) NOTNULL))LIKE(t0.c77 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c46)) BETWEEN ((CAST(x'' AS INTEGER))) AND ((((vt0.c0)LIKE(0.43468817624851996))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c46)) BETWEEN ((CAST(x'' AS INTEGER))) AND ((((vt0.c0)LIKE(0.43468817624851996)))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c46)) BETWEEN ((CAST(x'' AS INTEGER))) AND ((((vt0.c0)LIKE(0.43468817624851996))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c46)) BETWEEN ((CAST(x'' AS INTEGER))) AND ((((vt0.c0)LIKE(0.43468817624851996)))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c46)) BETWEEN ((CAST(x'' AS INTEGER))) AND ((((vt0.c0)LIKE(0.43468817624851996))))));
SELECT ALL COUNT(*) FROM t0 WHERE ((- (((1.8143186E7) BETWEEN (t0.c77) AND (NULL))))) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT (((- (((1.8143186E7) BETWEEN (t0.c77) AND (NULL))))) IS TRUE)  as count FROM t0 ORDER BY NULL ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (((1.8143186E7) BETWEEN (t0.c77) AND (NULL))))) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT (((- (((1.8143186E7) BETWEEN (t0.c77) AND (NULL))))) IS TRUE)  as count FROM t0 ORDER BY NULL ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (((1.8143186E7) BETWEEN (t0.c77) AND (NULL))))) ORDER BY NULL ASC;
SELECT * FROM t0, vt0 WHERE (((t0.c77)|(t0.c46)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c77)|(t0.c46)) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((t0.c77)|(t0.c46)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c77)|(t0.c46)) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((t0.c77)|(t0.c46)) COLLATE NOCASE);
SELECT * FROM t0 INNER JOIN vt0 ON (NOT (TRIM(t0.c46, t0.c77))) WHERE ((+ (NULL)));
SELECT SUM(count) FROM (SELECT (((+ (NULL))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (NOT (TRIM(t0.c46, t0.c77))));
SELECT * FROM t0 INNER JOIN vt0 ON (NOT (TRIM(t0.c46, t0.c77))) WHERE ((+ (NULL)));
SELECT SUM(count) FROM (SELECT (((+ (NULL))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (NOT (TRIM(t0.c46, t0.c77))));
SELECT * FROM t0 INNER JOIN vt0 ON (NOT (TRIM(t0.c46, t0.c77))) WHERE ((+ (NULL)));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((CAST(t0.c46 AS NUMERIC))OR(((t0.c77)-('-711324194')))))OR(((t0.c46)IS NOT(t0.c77)))))OR(0.18061887377931096)))OR(((((t0.c46)AND(t0.c46)))OR(t0.c77))))) ORDER BY ((((((t0.c77)-(t0.c46)))OR(((t0.c46)&(t0.c77)))))OR(((t0.c77)GLOB(t0.c77))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(t0.c46 AS NUMERIC))OR(((t0.c77)-('-711324194')))))OR(((t0.c46)IS NOT(t0.c77)))))OR(0.18061887377931096)))OR(((((t0.c46)AND(t0.c46)))OR(t0.c77))))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c77)-(t0.c46)))OR(((t0.c46)&(t0.c77)))))OR(((t0.c77)GLOB(t0.c77))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((CAST(t0.c46 AS NUMERIC))OR(((t0.c77)-('-711324194')))))OR(((t0.c46)IS NOT(t0.c77)))))OR(0.18061887377931096)))OR(((((t0.c46)AND(t0.c46)))OR(t0.c77))))) ORDER BY ((((((t0.c77)-(t0.c46)))OR(((t0.c46)&(t0.c77)))))OR(((t0.c77)GLOB(t0.c77))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(t0.c46 AS NUMERIC))OR(((t0.c77)-('-711324194')))))OR(((t0.c46)IS NOT(t0.c77)))))OR(0.18061887377931096)))OR(((((t0.c46)AND(t0.c46)))OR(t0.c77))))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c77)-(t0.c46)))OR(((t0.c46)&(t0.c77)))))OR(((t0.c77)GLOB(t0.c77))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((CAST(t0.c46 AS NUMERIC))OR(((t0.c77)-('-711324194')))))OR(((t0.c46)IS NOT(t0.c77)))))OR(0.18061887377931096)))OR(((((t0.c46)AND(t0.c46)))OR(t0.c77))))) ORDER BY ((((((t0.c77)-(t0.c46)))OR(((t0.c46)&(t0.c77)))))OR(((t0.c77)GLOB(t0.c77))))  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((((vt0.c0)AND(vt0.c1)))AND(t0.c46)))OR(t0.c46)))AND(t0.c46)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)AND(vt0.c1)))AND(t0.c46)))OR(t0.c46)))AND(t0.c46)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((((vt0.c0)AND(vt0.c1)))AND(t0.c46)))OR(t0.c46)))AND(t0.c46)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)AND(vt0.c1)))AND(t0.c46)))OR(t0.c46)))AND(t0.c46)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((((vt0.c0)AND(vt0.c1)))AND(t0.c46)))OR(t0.c46)))AND(t0.c46)) COLLATE RTRIM);
SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE (CAST(t0.c46 AS INTEGER)) ORDER BY CAST(((vt0.c0)-(t0.c46)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c46 AS INTEGER)) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY CAST(((vt0.c0)-(t0.c46)) AS NUMERIC) DESC);
SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE (CAST(t0.c46 AS INTEGER)) ORDER BY CAST(((vt0.c0)-(t0.c46)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c46 AS INTEGER)) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY CAST(((vt0.c0)-(t0.c46)) AS NUMERIC) DESC);
SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE (CAST(t0.c46 AS INTEGER)) ORDER BY CAST(((vt0.c0)-(t0.c46)) AS NUMERIC) DESC;
SELECT * FROM vt0, t0 WHERE (0.015838330042883375 COLLATE RTRIM) ORDER BY (((vt0.c1) IS TRUE) IN ());
SELECT SUM(count) FROM (SELECT ((0.015838330042883375 COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0 ORDER BY (((vt0.c1) IS TRUE) IN ()));
SELECT * FROM vt0, t0 WHERE (0.015838330042883375 COLLATE RTRIM) ORDER BY (((vt0.c1) IS TRUE) IN ());
SELECT SUM(count) FROM (SELECT ((0.015838330042883375 COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0 ORDER BY (((vt0.c1) IS TRUE) IN ()));
SELECT * FROM vt0, t0 WHERE (0.015838330042883375 COLLATE RTRIM) ORDER BY (((vt0.c1) IS TRUE) IN ());
SELECT COUNT(*) FROM t0, vt0 WHERE (CAST(((t0.c46) NOT BETWEEN ('ỻ') AND (vt0.c1)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c46) NOT BETWEEN ('ỻ') AND (vt0.c1)) AS TEXT)) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (CAST(((t0.c46) NOT BETWEEN ('ỻ') AND (vt0.c1)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c46) NOT BETWEEN ('ỻ') AND (vt0.c1)) AS TEXT)) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (CAST(((t0.c46) NOT BETWEEN ('ỻ') AND (vt0.c1)) AS TEXT));
SELECT COUNT(*) FROM vt0 WHERE (CAST(vt0.c1 AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c1 AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(vt0.c1 AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c1 AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(vt0.c1 AS INTEGER));
SELECT ALL * FROM vt0, t0 WHERE ((((vt0.c0 IN ())) NOT NULL)) ORDER BY (t0.c46 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) NOT NULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY (t0.c46 IN ()) ASC);
SELECT ALL * FROM vt0, t0 WHERE ((((vt0.c0 IN ())) NOT NULL)) ORDER BY (t0.c46 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) NOT NULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY (t0.c46 IN ()) ASC);
SELECT ALL * FROM vt0, t0 WHERE ((((vt0.c0 IN ())) NOT NULL)) ORDER BY (t0.c46 IN ()) ASC;
SELECT * FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END) AND (((vt0.c1) NOTNULL)))) ORDER BY (+ ((+ (vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END) AND (((vt0.c1) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY (+ ((+ (vt0.c0))))  NULLS LAST);
SELECT * FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END) AND (((vt0.c1) NOTNULL)))) ORDER BY (+ ((+ (vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END) AND (((vt0.c1) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY (+ ((+ (vt0.c0))))  NULLS LAST);
SELECT * FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END) AND (((vt0.c1) NOTNULL)))) ORDER BY (+ ((+ (vt0.c0))))  NULLS LAST;
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<<(0X72f2201d))) ORDER BY ((NOT (vt0.c0)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<<(0x72f2201d))) IS TRUE)  as count FROM vt0 ORDER BY ((NOT (vt0.c0)) IN ()) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<<(0X72f2201d))) ORDER BY ((NOT (vt0.c0)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<<(0x72f2201d))) IS TRUE)  as count FROM vt0 ORDER BY ((NOT (vt0.c0)) IN ()) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))<<(0X72f2201d))) ORDER BY ((NOT (vt0.c0)) IN ()) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (1301576837) ORDER BY (((NOT (vt0.c1)))>>(((x'39fd') NOT BETWEEN (vt0.c1) AND (vt0.c0)))) ASC, vt0.c0 ASC, (((((vt0.c0, x'', vt0.c0))<((vt0.c1, vt0.c1, vt0.c1))))-((((vt0.c1))>=((vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((1301576837) IS TRUE)  as count FROM vt0 ORDER BY (((NOT (vt0.c1)))>>(((x'39fd') NOT BETWEEN (vt0.c1) AND (vt0.c0)))) ASC, vt0.c0 ASC, (((((vt0.c0, x'', vt0.c0))<((vt0.c1, vt0.c1, vt0.c1))))-((((vt0.c1))>=((vt0.c0))))));
SELECT * FROM vt0 WHERE (1301576837) ORDER BY (((NOT (vt0.c1)))>>(((x'39fd') NOT BETWEEN (vt0.c1) AND (vt0.c0)))) ASC, vt0.c0 ASC, (((((vt0.c0, x'', vt0.c0))<((vt0.c1, vt0.c1, vt0.c1))))-((((vt0.c1))>=((vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((1301576837) IS TRUE)  as count FROM vt0 ORDER BY (((NOT (vt0.c1)))>>(((x'39fd') NOT BETWEEN (vt0.c1) AND (vt0.c0)))) ASC, vt0.c0 ASC, (((((vt0.c0, x'', vt0.c0))<((vt0.c1, vt0.c1, vt0.c1))))-((((vt0.c1))>=((vt0.c0))))));
SELECT * FROM vt0 WHERE (1301576837) ORDER BY (((NOT (vt0.c1)))>>(((x'39fd') NOT BETWEEN (vt0.c1) AND (vt0.c0)))) ASC, vt0.c0 ASC, (((((vt0.c0, x'', vt0.c0))<((vt0.c1, vt0.c1, vt0.c1))))-((((vt0.c1))>=((vt0.c0)))));
SELECT ALL * FROM t0 WHERE (((t0.c46 COLLATE NOCASE) NOT BETWEEN (((t0.c46) NOT BETWEEN (t0.c46) AND (t0.c77))) AND (((t0.c77)+(t0.c46))))) ORDER BY (((QUOTE(t0.c77)))<((x'5010')))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c46 COLLATE NOCASE) NOT BETWEEN (((t0.c46) NOT BETWEEN (t0.c46) AND (t0.c77))) AND (((t0.c77)+(t0.c46))))) IS TRUE)  as count FROM t0 ORDER BY (((QUOTE(t0.c77)))<((x'5010')))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((t0.c46 COLLATE NOCASE) NOT BETWEEN (((t0.c46) NOT BETWEEN (t0.c46) AND (t0.c77))) AND (((t0.c77)+(t0.c46))))) ORDER BY (((QUOTE(t0.c77)))<((x'5010')))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c46 COLLATE NOCASE) NOT BETWEEN (((t0.c46) NOT BETWEEN (t0.c46) AND (t0.c77))) AND (((t0.c77)+(t0.c46))))) IS TRUE)  as count FROM t0 ORDER BY (((QUOTE(t0.c77)))<((x'5010')))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((t0.c46 COLLATE NOCASE) NOT BETWEEN (((t0.c46) NOT BETWEEN (t0.c46) AND (t0.c77))) AND (((t0.c77)+(t0.c46))))) ORDER BY (((QUOTE(t0.c77)))<((x'5010')))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c77) ORDER BY CASE WHEN t0.c77 THEN t0.c46 WHEN t0.c77 THEN t0.c77 WHEN t0.c46 THEN t0.c77 END COLLATE BINARY DESC, (t0.c77 IN ()) DESC  NULLS FIRST, ((t0.c46 COLLATE RTRIM)OR(((t0.c46) NOTNULL))) ASC;
SELECT SUM(count) FROM (SELECT ((t0.c77) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN t0.c77 THEN t0.c46 WHEN t0.c77 THEN t0.c77 WHEN t0.c46 THEN t0.c77 END COLLATE BINARY DESC, (t0.c77 IN ()) DESC  NULLS FIRST, ((t0.c46 COLLATE RTRIM)OR(((t0.c46) NOTNULL))) ASC);
