-- Time: 2024/06/09 18:55:40
-- Database: database88
-- Database version: 3.40.0
-- seed value: 274156288
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS INTEGER))AND(CAST('xe' AS TEXT))))AND((+ (0.38874487310851835)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('d'))>=((NULL))))<<((~ (0.8128261432121429)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1752430629 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1110977868 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -515934909 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=912525636 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (0xffffffffa7b8cf0f)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1004397967 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN -2027303127 END)&('1852771078')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -262631196 sz=659395009 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-475678005') NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
ANALYZE temp; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB  CHECK ( ((c0)-(((c0)LIKE(c0)))))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('&G'); -- 0ms;
PRAGMA default_cache_size; -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c2='p'; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
PRAGMA cache_spill = -3077405435260167742; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE main; -- 0ms;
REINDEX  rt0; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(0.45250633177272437) WHERE CASE (+ (rt0.c1))  WHEN '1617590216' THEN rt0.c2 COLLATE RTRIM WHEN rt0.c2 COLLATE NOCASE THEN ((rt0.c0)||(rt0.c2)) WHEN ((rt0.c1)>(rt0.c0)) THEN rt0.c2 COLLATE BINARY END; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS REAL)) ORDER BY (((~ (t0.c0))) IS TRUE) DESC, ((0.5419706951104326) NOT BETWEEN (((t0.c0)<=(t0.c0))) AND (((t0.c0)==(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) NOTNULL) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY (((~ (t0.c0))) IS TRUE) DESC, ((0.5419706951104326) NOT BETWEEN (((t0.c0)<=(t0.c0))) AND (((t0.c0)==(t0.c0)))) DESC);
SELECT ALL * FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS REAL)) ORDER BY (((~ (t0.c0))) IS TRUE) DESC, ((0.5419706951104326) NOT BETWEEN (((t0.c0)<=(t0.c0))) AND (((t0.c0)==(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) NOTNULL) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY (((~ (t0.c0))) IS TRUE) DESC, ((0.5419706951104326) NOT BETWEEN (((t0.c0)<=(t0.c0))) AND (((t0.c0)==(t0.c0)))) DESC);
SELECT ALL * FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS REAL)) ORDER BY (((~ (t0.c0))) IS TRUE) DESC, ((0.5419706951104326) NOT BETWEEN (((t0.c0)<=(t0.c0))) AND (((t0.c0)==(t0.c0)))) DESC;
SELECT * FROM t0 WHERE ((((NULL))==(((+ (t0.c0)))))) ORDER BY 0.9863274030400665  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((NULL))==(((+ (t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY 0.9863274030400665  NULLS LAST);
SELECT * FROM t0 WHERE ((((NULL))==(((+ (t0.c0)))))) ORDER BY 0.9863274030400665  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((NULL))==(((+ (t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY 0.9863274030400665  NULLS LAST);
SELECT * FROM t0 WHERE ((((NULL))==(((+ (t0.c0)))))) ORDER BY 0.9863274030400665  NULLS LAST;
SELECT ALL * FROM rt0, t0 WHERE ((NOT (t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((NOT (t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE ((NOT (t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((NOT (t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE ((NOT (t0.c0)) COLLATE NOCASE);
SELECT * FROM t0 WHERE (CASE (((t0.c0, t0.c0, t0.c0))>((t0.c0, '9~KmN', t0.c0)))  WHEN ((t0.c0)OR(NULL)) THEN t0.c0 COLLATE BINARY END) ORDER BY CASE ((t0.c0)OR(t0.c0))  WHEN CAST(0.2650858179727875 AS REAL) THEN (t0.c0 IN ()) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (((t0.c0, t0.c0, t0.c0))>((t0.c0, '9~KmN', t0.c0)))  WHEN ((t0.c0)OR(NULL)) THEN t0.c0 COLLATE BINARY END) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c0)OR(t0.c0))  WHEN CAST(0.2650858179727875 AS REAL) THEN (t0.c0 IN ()) END  NULLS LAST);
SELECT * FROM t0 WHERE (CASE (((t0.c0, t0.c0, t0.c0))>((t0.c0, '9~KmN', t0.c0)))  WHEN ((t0.c0)OR(NULL)) THEN t0.c0 COLLATE BINARY END) ORDER BY CASE ((t0.c0)OR(t0.c0))  WHEN CAST(0.2650858179727875 AS REAL) THEN (t0.c0 IN ()) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (((t0.c0, t0.c0, t0.c0))>((t0.c0, '9~KmN', t0.c0)))  WHEN ((t0.c0)OR(NULL)) THEN t0.c0 COLLATE BINARY END) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c0)OR(t0.c0))  WHEN CAST(0.2650858179727875 AS REAL) THEN (t0.c0 IN ()) END  NULLS LAST);
SELECT * FROM t0 WHERE (CASE (((t0.c0, t0.c0, t0.c0))>((t0.c0, '9~KmN', t0.c0)))  WHEN ((t0.c0)OR(NULL)) THEN t0.c0 COLLATE BINARY END) ORDER BY CASE ((t0.c0)OR(t0.c0))  WHEN CAST(0.2650858179727875 AS REAL) THEN (t0.c0 IN ()) END  NULLS LAST;
SELECT COUNT(*) FROM t0, rt0 WHERE ((CASE t0.c0  WHEN t0.c0 THEN rt0.c0 ELSE rt0.c1 END IN ((NOT (rt0.c0)), rt0.c1)));
SELECT SUM(count) FROM (SELECT (((CASE t0.c0  WHEN t0.c0 THEN rt0.c0 ELSE rt0.c1 END IN ((NOT (rt0.c0)), rt0.c1))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE ((CASE t0.c0  WHEN t0.c0 THEN rt0.c0 ELSE rt0.c1 END IN ((NOT (rt0.c0)), rt0.c1)));
SELECT SUM(count) FROM (SELECT (((CASE t0.c0  WHEN t0.c0 THEN rt0.c0 ELSE rt0.c1 END IN ((NOT (rt0.c0)), rt0.c1))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE ((CASE t0.c0  WHEN t0.c0 THEN rt0.c0 ELSE rt0.c1 END IN ((NOT (rt0.c0)), rt0.c1)));
SELECT * FROM t0, rt0 WHERE ((((rt0.c0 IN ())) BETWEEN ('-801811294') AND (((rt0.c1) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN ())) BETWEEN ('-801811294') AND (((rt0.c1) ISNULL)))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((((rt0.c0 IN ())) BETWEEN ('-801811294') AND (((rt0.c1) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN ())) BETWEEN ('-801811294') AND (((rt0.c1) ISNULL)))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((((rt0.c0 IN ())) BETWEEN ('-801811294') AND (((rt0.c1) ISNULL))));
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c0 AS TEXT)) BETWEEN (((-2.27206652E8) NOTNULL)) AND ((('-9223372036854775808') IS FALSE)))) ORDER BY CASE WHEN (t0.c0 IN ()) THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) ELSE '-1e500' END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS TEXT)) BETWEEN (((-2.27206652E8) NOTNULL)) AND ((('-9223372036854775808') IS FALSE)))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN (t0.c0 IN ()) THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) ELSE '-1e500' END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c0 AS TEXT)) BETWEEN (((-2.27206652E8) NOTNULL)) AND ((('-9223372036854775808') IS FALSE)))) ORDER BY CASE WHEN (t0.c0 IN ()) THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) ELSE '-1e500' END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS TEXT)) BETWEEN (((-2.27206652E8) NOTNULL)) AND ((('-9223372036854775808') IS FALSE)))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN (t0.c0 IN ()) THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) ELSE '-1e500' END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c0 AS TEXT)) BETWEEN (((-2.27206652E8) NOTNULL)) AND ((('-9223372036854775808') IS FALSE)))) ORDER BY CASE WHEN (t0.c0 IN ()) THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) ELSE '-1e500' END ASC  NULLS LAST;
SELECT ALL * FROM t0, rt0 WHERE ((((((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c0))))>=((CAST(t0.c0 AS TEXT)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c0))))>=((CAST(t0.c0 AS TEXT))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE ((((((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c0))))>=((CAST(t0.c0 AS TEXT)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c0))))>=((CAST(t0.c0 AS TEXT))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE ((((((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c0))))>=((CAST(t0.c0 AS TEXT)))));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CASE WHEN ((t0.c0)&(rt0.c0)) THEN (((rt0.c1, t0.c0, t0.c0, t0.c0, rt0.c0))==((rt0.c0, rt0.c0, rt0.c0, t0.c0, rt0.c0))) END) ORDER BY ((LIKELIHOOD(DISTINCT rt0.c1, 0.6388428423828489)) NOT NULL) ASC  NULLS FIRST, ((x'1e00') NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND ((((t0.c0))<=((t0.c0)))))  NULLS LAST, GLOB((rt0.c0 IN ()), (~ (rt0.c2))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c0)&(rt0.c0)) THEN (((rt0.c1, t0.c0, t0.c0, t0.c0, rt0.c0))=((rt0.c0, rt0.c0, rt0.c0, t0.c0, rt0.c0))) END) IS TRUE)  as count FROM t0, rt0 ORDER BY ((LIKELIHOOD(DISTINCT rt0.c1, 0.6388428423828489)) NOT NULL) ASC  NULLS FIRST, ((x'1e00') NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND ((((t0.c0))<=((t0.c0)))))  NULLS LAST, GLOB((rt0.c0 IN ()), (~ (rt0.c2))) DESC);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CASE WHEN ((t0.c0)&(rt0.c0)) THEN (((rt0.c1, t0.c0, t0.c0, t0.c0, rt0.c0))==((rt0.c0, rt0.c0, rt0.c0, t0.c0, rt0.c0))) END) ORDER BY ((LIKELIHOOD(DISTINCT rt0.c1, 0.6388428423828489)) NOT NULL) ASC  NULLS FIRST, ((x'1e00') NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND ((((t0.c0))<=((t0.c0)))))  NULLS LAST, GLOB((rt0.c0 IN ()), (~ (rt0.c2))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c0)&(rt0.c0)) THEN (((rt0.c1, t0.c0, t0.c0, t0.c0, rt0.c0))=((rt0.c0, rt0.c0, rt0.c0, t0.c0, rt0.c0))) END) IS TRUE)  as count FROM t0, rt0 ORDER BY ((LIKELIHOOD(DISTINCT rt0.c1, 0.6388428423828489)) NOT NULL) ASC  NULLS FIRST, ((x'1e00') NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND ((((t0.c0))<=((t0.c0)))))  NULLS LAST, GLOB((rt0.c0 IN ()), (~ (rt0.c2))) DESC);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CASE WHEN ((t0.c0)&(rt0.c0)) THEN (((rt0.c1, t0.c0, t0.c0, t0.c0, rt0.c0))==((rt0.c0, rt0.c0, rt0.c0, t0.c0, rt0.c0))) END) ORDER BY ((LIKELIHOOD(DISTINCT rt0.c1, 0.6388428423828489)) NOT NULL) ASC  NULLS FIRST, ((x'1e00') NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND ((((t0.c0))<=((t0.c0)))))  NULLS LAST, GLOB((rt0.c0 IN ()), (~ (rt0.c2))) DESC;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((t0.c0))))>(((rt0.c1)AND(t0.c0))))) ORDER BY ((((rt0.c1) BETWEEN (rt0.c1) AND ('657600941')))IS NOT((t0.c0 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((t0.c0))))>(((rt0.c1)AND(t0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c1) AND ('657600941')))IS NOT((t0.c0 IN ()))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((t0.c0))))>(((rt0.c1)AND(t0.c0))))) ORDER BY ((((rt0.c1) BETWEEN (rt0.c1) AND ('657600941')))IS NOT((t0.c0 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((t0.c0))))>(((rt0.c1)AND(t0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c1) AND ('657600941')))IS NOT((t0.c0 IN ()))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((t0.c0))))>(((rt0.c1)AND(t0.c0))))) ORDER BY ((((rt0.c1) BETWEEN (rt0.c1) AND ('657600941')))IS NOT((t0.c0 IN ()))) DESC  NULLS LAST;
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON ((json_valid(rt0.c1))GLOB(((rt0.c1) NOT NULL))) WHERE (((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))<=(x'a13d' COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))<=(x'a13d' COLLATE RTRIM))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON ((json_valid(rt0.c1))GLOB(((rt0.c1) NOT NULL))));
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON ((json_valid(rt0.c1))GLOB(((rt0.c1) NOT NULL))) WHERE (((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))<=(x'a13d' COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))<=(x'a13d' COLLATE RTRIM))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON ((json_valid(rt0.c1))GLOB(((rt0.c1) NOT NULL))));
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON ((json_valid(rt0.c1))GLOB(((rt0.c1) NOT NULL))) WHERE (((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))<=(x'a13d' COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((((((((((t0.c0)AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c2)))OR(t0.c0))))==(((('') BETWEEN (rt0.c2) AND (rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((t0.c0)AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c2)))OR(t0.c0))))=(((('') BETWEEN (rt0.c2) AND (rt0.c2)))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((((((((((t0.c0)AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c2)))OR(t0.c0))))==(((('') BETWEEN (rt0.c2) AND (rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((t0.c0)AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c2)))OR(t0.c0))))=(((('') BETWEEN (rt0.c2) AND (rt0.c2)))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((((((((((t0.c0)AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c2)))OR(t0.c0))))==(((('') BETWEEN (rt0.c2) AND (rt0.c2))))));
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY CAST(((t0.c0)GLOB(t0.c0)) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c0)GLOB(t0.c0)) AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY CAST(((t0.c0)GLOB(t0.c0)) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c0)GLOB(t0.c0)) AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY CAST(((t0.c0)GLOB(t0.c0)) AS NUMERIC) DESC  NULLS FIRST;
SELECT ALL * FROM rt0, t0 WHERE ((((t0.c0)>>(rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)>>(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE ((((t0.c0)>>(rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)>>(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE ((((t0.c0)>>(rt0.c0)) IN ()));
SELECT ALL * FROM rt0, t0 WHERE (CAST(NULL AS NUMERIC)) ORDER BY (((t0.c0)) BETWEEN (((NOT (rt0.c2)))) AND ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM rt0, t0 ORDER BY (((t0.c0)) BETWEEN (((NOT (rt0.c2)))) AND ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))  NULLS FIRST);
SELECT ALL * FROM rt0, t0 WHERE (CAST(NULL AS NUMERIC)) ORDER BY (((t0.c0)) BETWEEN (((NOT (rt0.c2)))) AND ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM rt0, t0 ORDER BY (((t0.c0)) BETWEEN (((NOT (rt0.c2)))) AND ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))  NULLS FIRST);
SELECT ALL * FROM rt0, t0 WHERE (CAST(NULL AS NUMERIC)) ORDER BY (((t0.c0)) BETWEEN (((NOT (rt0.c2)))) AND ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))  NULLS FIRST;
SELECT ALL * FROM t0, rt0 WHERE (x'089a') ORDER BY CASE ((t0.c0)==(rt0.c1))  WHEN (+ (rt0.c2)) THEN x'8b83' WHEN rt0.c0 THEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 END WHEN (t0.c0 IN (rt0.c1)) THEN CASE rt0.c0  WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'089a') IS TRUE)  as count FROM t0, rt0 ORDER BY CASE ((t0.c0)=(rt0.c1))  WHEN (+ (rt0.c2)) THEN x'8b83' WHEN rt0.c0 THEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 END WHEN (t0.c0 IN (rt0.c1)) THEN CASE rt0.c0  WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END END ASC  NULLS FIRST);
SELECT ALL * FROM t0, rt0 WHERE (x'089a') ORDER BY CASE ((t0.c0)==(rt0.c1))  WHEN (+ (rt0.c2)) THEN x'8b83' WHEN rt0.c0 THEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 END WHEN (t0.c0 IN (rt0.c1)) THEN CASE rt0.c0  WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'089a') IS TRUE)  as count FROM t0, rt0 ORDER BY CASE ((t0.c0)=(rt0.c1))  WHEN (+ (rt0.c2)) THEN x'8b83' WHEN rt0.c0 THEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 END WHEN (t0.c0 IN (rt0.c1)) THEN CASE rt0.c0  WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END END ASC  NULLS FIRST);
SELECT ALL * FROM t0, rt0 WHERE (x'089a') ORDER BY CASE ((t0.c0)==(rt0.c1))  WHEN (+ (rt0.c2)) THEN x'8b83' WHEN rt0.c0 THEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 END WHEN (t0.c0 IN (rt0.c1)) THEN CASE rt0.c0  WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END END ASC  NULLS FIRST;
SELECT ALL * FROM rt0, t0 WHERE (json_array(((rt0.c1) BETWEEN (t0.c0) AND (rt0.c1)), ((t0.c0) BETWEEN (t0.c0) AND (rt0.c1)), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)), rt0.c0 COLLATE NOCASE)) ORDER BY (NOT ((((rt0.c1, rt0.c0, t0.c0)) NOT BETWEEN ((t0.c0, rt0.c0, rt0.c0)) AND ((t0.c0, t0.c0, rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((json_array(((rt0.c1) BETWEEN (t0.c0) AND (rt0.c1)), ((t0.c0) BETWEEN (t0.c0) AND (rt0.c1)), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)), rt0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM rt0, t0 ORDER BY (NOT ((((rt0.c1, rt0.c0, t0.c0)) NOT BETWEEN ((t0.c0, rt0.c0, rt0.c0)) AND ((t0.c0, t0.c0, rt0.c2))))));
SELECT ALL * FROM rt0, t0 WHERE (json_array(((rt0.c1) BETWEEN (t0.c0) AND (rt0.c1)), ((t0.c0) BETWEEN (t0.c0) AND (rt0.c1)), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)), rt0.c0 COLLATE NOCASE)) ORDER BY (NOT ((((rt0.c1, rt0.c0, t0.c0)) NOT BETWEEN ((t0.c0, rt0.c0, rt0.c0)) AND ((t0.c0, t0.c0, rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((json_array(((rt0.c1) BETWEEN (t0.c0) AND (rt0.c1)), ((t0.c0) BETWEEN (t0.c0) AND (rt0.c1)), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)), rt0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM rt0, t0 ORDER BY (NOT ((((rt0.c1, rt0.c0, t0.c0)) NOT BETWEEN ((t0.c0, rt0.c0, rt0.c0)) AND ((t0.c0, t0.c0, rt0.c2))))));
SELECT ALL * FROM rt0, t0 WHERE (json_array(((rt0.c1) BETWEEN (t0.c0) AND (rt0.c1)), ((t0.c0) BETWEEN (t0.c0) AND (rt0.c1)), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)), rt0.c0 COLLATE NOCASE)) ORDER BY (NOT ((((rt0.c1, rt0.c0, t0.c0)) NOT BETWEEN ((t0.c0, rt0.c0, rt0.c0)) AND ((t0.c0, t0.c0, rt0.c2)))));
