-- Time: 2024/06/07 15:13:45
-- Database: database60
-- Database version: 3.40.0
-- seed value: 417883460
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT CASE t1.c0  WHEN (((t1.c6)) BETWEEN ((rt0.c1)) AND ((t0.c0))) THEN (vt1.c1 IN (vt1.c0)) ELSE MIN(t1.c6, rt0.c2) END FROM vt0 WHERE ((~ (ABS(DISTINCT '1351201492'))));SELECT ALL LIKELY((((rt0.c0)) BETWEEN ((t1.c2)) AND ((t1.c40)))) FROM vt1, rt0, t0, vt0, t1, v0 WHERE ((('-603592565') ISNULL)); -- 0ms;
SELECT DISTINCT (~ ((+ (rt0.c4)))) FROM rt0, vt0, t1, t0, v0, vt1 GROUP BY (((((((t0.c0, rt0.c4, t1.c6))<=((rt0.c5, rt0.c1, rt0.c3))))AND(((((vt0.c0)AND(v0.c0)))OR(v0.c0)))))AND(CASE WHEN t0.c0 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c5 WHEN t1.c6 THEN vt0.c0 END)), (CASE WHEN NULL THEN rt0.c3 ELSE 0.855617711871032 END IN (((t1.c40)GLOB(t1.c2)))), (((rt0.c4)) BETWEEN ((((rt0.c5)|(t1.c2)))) AND ((((x'') IS TRUE)))), CAST(CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c4 END AS NUMERIC), (CASE vt1.c0  WHEN rt0.c5 THEN vt1.c0 END IN ()) LIMIT 2037826156 OFFSET -1475723723; -- 1ms;
SELECT DISTINCT CASE WHEN rt0.c1 THEN rt0.c5 END COLLATE NOCASE FROM vt0, vt1, rt0, t0, v0 WHERE ((~ (((0.3548008854093786)>>(NULL))))); -- 0ms;
SELECT CUME_DIST() OVER () FROM t0, t1 WHERE ((+ ((x'' IN ())))); -- 0ms;
SELECT (vt1.c1 COLLATE RTRIM IN ()) FROM rt0, t0, v0; -- 0ms;
SELECT ALL ((((((t1.c2, t1.c40, t1.c0))<((rt0.c0, t1.c6, rt0.c2)))))<((((t1.c2) IS FALSE)))) FROM t1, rt0, vt0, t0, v0; -- 0ms;
SELECT DISTINCT (((rt0.c2)) BETWEEN ((((t0.c0)/(vt0.c0)))) AND ((vt0.c0))), (+ (LIKELIHOOD(rt0.c1, 0.5751970426192883))), TOTAL(CAST(t1.c40 AS REAL)) FROM t0 WHERE (json_object(((-1207943197)<<(0.32723332174566566)), ('-1993000599' IN ('733763352'))));SELECT ALL IFNULL(DISTINCT rt0.c2 COLLATE RTRIM, (t1.c6 IN ())) FROM t1, vt1, vt0, rt0, t0; -- 0ms;
SELECT DISTINCT 0.9148318675749639 FROM rt0, v0, vt1, t1, vt0, t0 GROUP BY x'73c3', (((v0.c0 IN (vt1.c1))) NOT BETWEEN (NULLIF(DISTINCT '105109141', rt0.c3)) AND (CASE t0.c0  WHEN rt0.c0 THEN vt1.c1 END)), (((0.2199443948943638 IN ())) ISNULL) LIMIT -1923437159 OFFSET -636076327; -- 0ms;
SELECT 0.018423995094939194 FROM t0 WHERE ((- (0.8656061753019392 COLLATE RTRIM))); -- 0ms;
SELECT ALL 4.84146579E8 COLLATE NOCASE FROM v0, vt0, vt1, t0, t1, rt0; -- 0ms;
SELECT (~ ((rt0.c0 IN ()))), TOTAL(CASE WHEN rt0.c0 THEN vt1.c1 WHEN 'w!' THEN 0.18903326101629025 WHEN t0.c0 THEN t1.c2 END), CASE WHEN ((vt0.c0) NOT NULL) THEN CASE WHEN rt0.c2 THEN t1.c0 END END, '1634019967', ((((((v0.c0) IS TRUE))AND(((1.309558725E9) NOTNULL))))OR(SUM(rt0.c0))), json_extract(IFNULL(DISTINCT vt1.c0, t1.c0), load_extension('i5a엥K7	y(')), ((((t0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))==('iz')) FROM v0, vt1;SELECT DISTINCT ((((t1.c0)<=(t1.c40))) NOT BETWEEN (CAST(vt1.c1 AS TEXT)) AND (((vt1.c1) NOT BETWEEN (rt0.c1) AND (v0.c0)))) FROM vt1, vt0 WHERE (CAST(((((NULL)OR('?*J烪Bjl')))AND(0.019290891513511932)) AS REAL));SELECT DISTINCT ((((((((((t1.c40)OR(rt0.c4)))AND(rt0.c4)))OR(t1.c40)))AND(t0.c0))) IS TRUE) FROM t0, v0, vt1, rt0, t1; -- 0ms;
SELECT DISTINCT vt0.c0 FROM v0, rt0, vt0 NOT INDEXED, t0 WHERE ((((('-1037871391')<(NULL))) ISNULL)); -- 0ms;
SELECT DISTINCT vt1.c1 FROM rt0, t1, t0, v0 WHERE ((((NULL)) NOT BETWEEN ((((0.72143832866317) NOT BETWEEN (NULL) AND (0.4347707222876862)))) AND (((((0x2b57b84, x'39e7', x'', '2065471736', 0.4071489490302058))<(('-1786445933', NULL, '', 0x1, 0.7950825010791615))))))) GROUP BY CAST(INSTR(t1.c6, vt1.c0) AS REAL) HAVING CAST(((rt0.c2)>(rt0.c4)) AS TEXT);SELECT (((NULL, CAST(t1.c0 AS BLOB), MIN(x'')))>=((MIN(rt0.c1), (- (t0.c0)), (((v0.c0, t1.c2, rt0.c3, t0.c0, rt0.c3)) BETWEEN ((rt0.c0, rt0.c1, rt0.c4, t1.c40, t1.c2)) AND ((t0.c0, rt0.c4, rt0.c4, rt0.c5, rt0.c4)))))), ((CASE t1.c2  WHEN vt1.c1 THEN x'' ELSE rt0.c3 END) NOT NULL), (((((t1.c6)) BETWEEN ((t0.c0)) AND ((rt0.c1))))&((rt0.c5 IN ()))) FROM v0, vt1, t0, rt0, t1, vt0 LIMIT 971476173; -- 0ms;
SELECT DISTINCT TIME(rt0.c2 COLLATE BINARY, (rt0.c3 IN ()), LIKELY(vt1.c0), (~ (rt0.c5)), ((rt0.c5)<<(vt1.c0))) FROM vt0, v0, rt0 WHERE (CASE WHEN (~ (NULL)) THEN CASE WHEN NULL THEN '-1880395835' WHEN x'' THEN 0Xfffffffff72a9fb1 WHEN x'cf39' THEN '-690377144' ELSE NULL END ELSE NULL COLLATE NOCASE END) GROUP BY LTRIM(((rt0.c1)>>(vt1.c1)), (rt0.c3 IN (vt1.c0, rt0.c5)));SELECT DISTINCT GROUP_CONCAT(((t1.c6) NOT BETWEEN (rt0.c3) AND (0.9800464215659141))) OVER () FROM t1, t0, vt0, rt0, vt1 WHERE (((CASE WHEN NULL THEN '' WHEN '-490121544' THEN '125695536' WHEN -1.617437702E9 THEN '-584034800' ELSE '595899823' END)&('' COLLATE BINARY))) GROUP BY 0.39499738839994136, vt1.c1, CAST(((rt0.c0) BETWEEN (rt0.c2) AND (t1.c40)) AS NUMERIC) HAVING rt0.c5; -- 0ms;
SELECT DISTINCT SUM((vt1.c0 IN (t1.c6)) COLLATE BINARY) FROM vt0, vt1, t0, t1, rt0, v0; -- 0ms;
SELECT DISTINCT json_array_length((+ (t0.c0)), (vt1.c1 IN ())) FROM vt1, t1, vt0, t0, rt0;SELECT DISTINCT ((((t1.c2)OR(rt0.c1)))AND(t0.c0)) COLLATE RTRIM, ((((rt0.c1) ISNULL)) NOT BETWEEN (CASE WHEN rt0.c3 THEN vt1.c0 WHEN rt0.c2 THEN vt1.c1 WHEN rt0.c5 THEN rt0.c0 WHEN 0.022567819562041236 THEN vt1.c0 WHEN rt0.c5 THEN 0Xffffffff96e043eb END) AND (((rt0.c4) BETWEEN (x'') AND (rt0.c1)))), ((((vt1.c0)OR((((rt0.c4))<=((rt0.c3))))))OR(COUNT(t1.c2))) FROM rt0, t0, vt0, t1 WHERE (((('2034648023' IN ('-795427850', '0.5026469002995446'))) ISNULL));SELECT x'' FROM v0; -- 0ms;
SELECT DISTINCT rt0.c3 FROM t0, vt0;SELECT ALL (((rt0.c1) ISNULL) IN (((t1.c6) NOT BETWEEN (t1.c40) AND (t0.c0)))), rt0.c5, (((rt0.c5 IN ())) ISNULL) FROM t0 WHERE (STRFTIME((('101665687')==(x'3722')), (('-848318707') BETWEEN (NULL) AND (NULL)), (+ (''))));SELECT DISTINCT (((- (rt0.c4)))IS('qSM\ s')) FROM t1, vt0, t0, v0;SELECT ALL (COUNT(vt1.c0) IN ()), (((vt1.c0 COLLATE BINARY))==((((rt0.c1) NOT NULL)))), TOTAL(CAST(rt0.c0 AS TEXT)) FILTER(WHERE ((NULL)<=(t1.c40 COLLATE RTRIM))) OVER ( ROWS  UNBOUNDED PRECEDING EXCLUDE TIES) FROM rt0, vt0 WHERE ((((((0.2376597125141663, NULL, x''))>=((NULL, NULL, x''))))<=('qN')));SELECT CAST((rt0.c2 IN ()) AS BLOB) FROM vt1; -- 0ms;
SELECT ALL (CASE WHEN t1.c40 THEN rt0.c0 ELSE 0.5084222519861002 END IN ()) FROM t1, vt1, rt0, vt0, t0, v0; -- 0ms;
SELECT ALL ((((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3))) NOTNULL) FROM vt0, v0 LIMIT -1786445933;SELECT (((((((((NOT (t1.c0)))AND((rt0.c4 IN ()))))OR(((t1.c6) NOT BETWEEN (t1.c6) AND (t1.c6)))))AND(TYPEOF(DISTINCT t1.c6))))OR(TOTAL(vt1.c0))) FROM t1 ORDER BY vt0.c0, (((rt0.c5, t0.c0, t1.c40))<((vt1.c0, vt1.c1, rt0.c2))) COLLATE NOCASE, json_insert(rt0.c2, t0.c0 COLLATE BINARY, COALESCE(DISTINCT rt0.c5, v0.c0), CAST(rt0.c4 AS INTEGER), rt0.c5 COLLATE BINARY) DESC;SELECT ((((v0.c0, t1.c2, vt1.c0))<((t0.c0, t1.c0, rt0.c4))) IN (((rt0.c4) BETWEEN (rt0.c1) AND (rt0.c0)))) FROM rt0, vt0, v0 GROUP BY (((t1.c40 IN ())) ISNULL) HAVING ((((('', rt0.c5, rt0.c2)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c4)) AND ((vt1.c1, t1.c0, rt0.c2))))&(t1.c40 COLLATE BINARY));SELECT ALL (((((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))))<=(((NOT (v0.c0))))) FROM t0, rt0;SELECT DISTINCT COUNT(t0.c0) OVER () FROM v0;SELECT (('') BETWEEN (((((((((t1.c0)AND(rt0.c1)))AND(vt1.c1)))AND(rt0.c1)))AND(vt0.c0))) AND (((vt0.c0)+('-62812670')))), (((NULL) NOT NULL) IN ()), ((rt0.c5)>(t1.c6)) COLLATE BINARY FROM vt1, vt0, v0, t1, t0, rt0 WHERE (((((('' IN (0.8966607199877997)))OR((NOT (NULL)))))AND(LIKELY('-709380083')))); -- 0ms;
SELECT LEAD(((((t0.c0)|(t0.c0)))>(((vt0.c0)*(rt0.c0)))), ((((((((((rt0.c4) NOT BETWEEN (v0.c0) AND ('2Kꦿ')))OR((((rt0.c2))>((rt0.c2))))))AND(load_extension(v0.c0))))AND((((vt0.c0)) BETWEEN ((rt0.c1)) AND ((t0.c0))))))AND(rt0.c2 COLLATE RTRIM)), ((((((((rt0.c2)OR(((rt0.c2) BETWEEN (rt0.c1) AND (t1.c6)))))OR('% vP')))AND(((((((((rt0.c1)OR(vt0.c0)))AND(rt0.c0)))OR(rt0.c2)))OR(t1.c2)))))OR((NOT (rt0.c3))))) OVER (), ((((vt1.c1)<<(rt0.c2))) ISNULL), ((((rt0.c2)<>(rt0.c0))) ISNULL), ((((((t0.c0)>=(vt1.c1)))OR(SUM(x''))))OR((rt0.c3 IN (t1.c0, v0.c0)))), t1.c6 FROM vt0, rt0, t1, v0, t0 WHERE (CAST('614911347' COLLATE NOCASE AS TEXT));SELECT DISTINCT CAST(vt1.c0 AS INTEGER) FROM t0 WHERE (UNLIKELY(CAST(0.17709364407059203 AS INTEGER)));SELECT DISTINCT ((0.4981002427060115) IS FALSE), (- ((~ (t1.c40)))), (((((rt0.c2 IN ()))AND((~ (rt0.c0)))))AND(t1.c6)) FROM t1, v0, t0, vt1, rt0; -- 0ms;
SELECT DISTINCT (+ ('44126333')), ((0.9921014744378072)|((t0.c0 IN (t0.c0)))), (+ (rt0.c2)) FROM vt1, v0, t1, t0, vt0;SELECT DISTINCT ((rt0.c4) NOT BETWEEN (rt0.c2) AND (vt1.c0)) COLLATE RTRIM FROM vt0, vt1, v0, t0, rt0; -- 0ms;
SELECT DISTINCT LOWER(DISTINCT rt0.c2), vt1.c0 COLLATE NOCASE, (~ (((((t1.c0)AND(rt0.c5)))AND(rt0.c5)))) FROM vt1, rt0, vt0, t1, t0, v0 LIMIT 42519592; -- 0ms;
SELECT DISTINCT (~ (rt0.c4)) COLLATE BINARY FROM vt0, vt1, v0;SELECT DISTINCT '420979396' FROM rt0, t0; -- 0ms;
SELECT ((((0.8955808118471947) BETWEEN (t1.c6) AND (vt0.c0)))OR(rt0.c2)) FROM t0, vt1, v0, vt0, t1, rt0; -- 0ms;
SELECT DISTINCT 0.4956856080365234 FROM t1, rt0; -- 0ms;
SELECT DISTINCT CASE ((v0.c0) BETWEEN (t1.c2) AND (rt0.c4))  WHEN SUM(0.6639303861461266) THEN ((rt0.c2) NOT NULL) WHEN ((t1.c40)>>(v0.c0)) THEN ((t1.c40) NOT BETWEEN (rt0.c2) AND (t1.c0)) WHEN ((rt0.c0)/(t0.c0)) THEN ((rt0.c5) IS FALSE) WHEN (((rt0.c0)) NOT BETWEEN ((t1.c0)) AND ((v0.c0))) THEN ((rt0.c4) NOT BETWEEN (rt0.c0) AND (t0.c0)) WHEN (vt1.c1 IN (rt0.c5)) THEN ((((rt0.c5)AND(t1.c6)))AND(t0.c0)) END FROM vt0, rt0, t1, t0, vt1 WHERE ((((NULL)) BETWEEN ((NULL)) AND ((((0.8159864307139073) IS FALSE)))));SELECT DISTINCT (+ (CAST(v0.c0 AS INTEGER))), ((((rt0.c0) BETWEEN (rt0.c2) AND (t1.c40)))>=(((t1.c2) NOT BETWEEN (0.8405716462276147) AND (t1.c0)))), LAST_VALUE(LIKE((('|踂HR')>(3.55592829E8)), rt0.c1)) OVER () FROM t0, v0, rt0 WHERE ((((x'') IS FALSE) IN ()));SELECT DISTINCT (((AVG(rt0.c4)))>=((((rt0.c4) IS FALSE)))), GROUP_CONCAT(NULL) OVER (), CASE WHEN rt0.c5 THEN rt0.c5 ELSE t1.c0 END COLLATE NOCASE FROM vt1 INDEXED BY i78, vt0, t1, rt0, t0, v0;SELECT DISTINCT ((((t1.c6) IS TRUE)) NOT BETWEEN (((((rt0.c4)OR(vt1.c1)))AND(t1.c2))) AND ((- (rt0.c2)))) FROM rt0 WHERE (CAST(x'f353' AS BLOB)) ORDER BY CASE (((rt0.c4)) BETWEEN (('1366788653')) AND ((rt0.c1)))  WHEN ((vt0.c0)*(x'')) THEN LIKELY(t1.c40) WHEN (((vt1.c1)) BETWEEN ((rt0.c3)) AND ((rt0.c2))) THEN rt0.c4 COLLATE RTRIM WHEN CASE vt1.c1  WHEN vt1.c1 THEN rt0.c2 END THEN ((t1.c6)>>(rt0.c1)) END DESC;SELECT ALL ((((vt1.c0)%(0.791210321598697))) IS TRUE), CASE (rt0.c3 IN ())  WHEN (v0.c0 IN ()) THEN ((((((((rt0.c5)AND(rt0.c2)))AND(t1.c2)))AND(rt0.c4)))OR(t1.c0)) END, TRIM(INSTR(t1.c2, vt1.c0)) FROM t0, v0, t1 WHERE (NULLIF(((0.9355278533885588)AND(NULL)), load_extension(NULL))) ORDER BY ((((((((((rt0.c0)<>(rt0.c5)))OR((('') BETWEEN (vt0.c0) AND (rt0.c5)))))OR(CASE WHEN t1.c6 THEN vt1.c1 WHEN t1.c40 THEN t1.c40 WHEN rt0.c5 THEN t1.c0 END)))OR(((v0.c0)<(NULL)))))OR(((((((((rt0.c2)AND(t1.c2)))OR(rt0.c1)))OR(rt0.c4)))OR(rt0.c2)))) ASC  NULLS FIRST;SELECT CASE ((rt0.c4)||(t0.c0))  WHEN (x'a5712cb8dc2e' IN (rt0.c1)) THEN (((rt0.c3, rt0.c1, t1.c6)) NOT BETWEEN ((t1.c6, vt1.c1, rt0.c5)) AND ((t1.c40, t0.c0, t0.c0))) END, TOTAL(CAST(v0.c0 AS TEXT)) OVER (), LIKELY(DISTINCT MAX(vt1.c1)), (MAX(vt1.c0) IN ()), ((rt0.c4 COLLATE RTRIM)+(x'')) FROM vt0 WHERE ((~ (((NULL)==('(ON_[Z^'))))) GROUP BY (NOT (vt0.c0 COLLATE RTRIM)) HAVING ((((t1.c40) NOTNULL))OR(t1.c40 COLLATE NOCASE));SELECT ((-1.565503943E9) BETWEEN (((t1.c40)|(rt0.c1))) AND (((rt0.c0)IS NOT(x'48e8')))) FROM vt0, vt1, rt0;SELECT MAX(vt1.c1) FROM vt1 WHERE (((((x'')<=('Jr23')))>=(((NULL)>>(0.3156580185417538))))); -- 0ms;
SELECT DISTINCT v0.c0 FROM v0, rt0, t1, vt1 NOT INDEXED; -- 0ms;
SELECT DISTINCT COUNT(((rt0.c5) NOTNULL)) FROM vt0, vt1;SELECT DISTINCT LOWER(((rt0.c1) ISNULL)) FROM v0, t1;SELECT DISTINCT CAST(rt0.c2 AS REAL), x'', (((((v0.c0, rt0.c3, rt0.c0, '', vt1.c0))>=((vt0.c0, vt1.c0, vt0.c0, rt0.c5, t0.c0))))/((rt0.c5 IN (-414018622, rt0.c5)))), SUM(t1.c6), ((((x'c629')) NOT BETWEEN (('')) AND ((vt0.c0))) IN ((((((((((((((((('1858643568')AND(vt0.c0)))OR(vt1.c0)))OR(rt0.c3)))AND(t1.c6)))OR(rt0.c2)))OR(vt0.c0)))AND(vt0.c0)))AND(t1.c0)))) FROM t0, vt0, v0, vt1, rt0 WHERE (((((0.0082225325516182 COLLATE RTRIM)AND((((x'', 0Xffffffff83d3a2d2, x'')) BETWEEN ((x'', 0.8874466062118288, 0.2200430357326073)) AND (('!yX(㔂䮗', 0.4139609596827023, 0.3728474557241128))))))OR((+ ('1741839467')))));SELECT DISTINCT TYPEOF(DISTINCT ((t1.c40) IS TRUE)), CASE WHEN x'bb04' THEN ((t1.c2)<>(x'')) WHEN '14860479' THEN (NOT (rt0.c4)) WHEN t1.c2 THEN v0.c0 END, rt0.c5 FROM t1, v0, vt1, rt0, t0, vt0 GROUP BY (NOT (CASE rt0.c4  WHEN t1.c2 THEN rt0.c2 ELSE t1.c2 END)) HAVING CAST(((v0.c0) NOTNULL) AS REAL); -- 0ms;
SELECT ALL CAST(((x'') NOT BETWEEN (rt0.c0) AND (rt0.c0)) AS TEXT) FROM v0, rt0 WHERE (x''); -- 0ms;
SELECT CAST(highlight(t1.c0, rt0.c0, vt0.c0, t1.c6) AS TEXT) FROM rt0;SELECT (~ (t0.c0)) COLLATE BINARY FROM t0, v0, vt1, t1, rt0, vt0; -- 0ms;
SELECT DISTINCT ((CASE vt0.c0  WHEN rt0.c1 THEN rt0.c3 WHEN v0.c0 THEN t1.c0 WHEN rt0.c0 THEN vt1.c1 ELSE vt1.c1 END) NOT BETWEEN (((((0.45584071504983914)AND(t1.c6)))AND(v0.c0))) AND (((vt1.c1) NOT NULL))), (((((rt0.c5) NOT BETWEEN (v0.c0) AND ('-930053209'))))<=(((((((((('1394306772')OR(rt0.c0)))AND(rt0.c4)))OR(t0.c0)))OR(rt0.c0))))), ((((LIKELY(''))OR(GLOB(rt0.c4, vt1.c1))))OR((rt0.c4 IN ()))) FROM v0, rt0, t1 GROUP BY -1.786445933E9, (((((rt0.c3) NOT BETWEEN (vt1.c0) AND (rt0.c3))))>((NULL))), (((t1.c40, rt0.c5, rt0.c1)) BETWEEN ((x'' COLLATE RTRIM, CAST(t1.c6 AS BLOB), CAST(vt1.c0 AS BLOB))) AND (((vt0.c0 IN ()), CAST(x'' AS REAL), CASE vt0.c0  WHEN rt0.c0 THEN rt0.c4 END)));SELECT ALL ((t0.c0) BETWEEN (x'') AND (rt0.c1)) COLLATE RTRIM COLLATE RTRIM, ((((vt1.c0) NOT BETWEEN (t1.c2) AND (t1.c6)))<=(((t1.c2) IS TRUE))), COUNT((vt1.c0 IN (rt0.c3, t1.c6))) FROM rt0, v0, t0, t1, vt0 INDEXED BY i78, vt1 WHERE ((((NOT (0.6732518419081889)))-((('') ISNULL))));SELECT DISTINCT (((-1306015134 IN ()))>>(((((rt0.c5)OR(t1.c40)))AND(rt0.c0)))), CUME_DIST() OVER (), (- (0.6816772442148495)) FROM vt1, vt0, t1, rt0, v0, t0 WHERE ((((((0.3481155818054712)=(NULL))))==((((x'88ee') NOT BETWEEN (0.03474655775915014) AND (x'')))))); -- 0ms;
SELECT DISTINCT AVG(CASE 0.42874330780646996  WHEN t1.c0 THEN t1.c0 END) OVER (), LEAD(CAST(((rt0.c0)AND(t1.c6)) AS TEXT), CASE (vt1.c0 IN ())  WHEN v0.c0 COLLATE RTRIM THEN UPPER(DISTINCT vt1.c0) END, 0.06594952138064669) OVER ( PARTITION BY CAST(vt1.c0 COLLATE BINARY AS NUMERIC), ((0.8515086162334464) IS TRUE)), ((MIN(v0.c0)) BETWEEN (CAST(rt0.c3 AS NUMERIC)) AND ((NOT (rt0.c5)))) FROM t0, t1, vt1, vt0, v0, rt0; -- 0ms;
SELECT ALL LAST_VALUE((((vt0.c0)) NOT BETWEEN (((- (rt0.c5)))) AND ((rt0.c0 COLLATE RTRIM)))) OVER ( ORDER BY highlight((+ (vt1.c1)), (((t1.c40, t1.c6, rt0.c0)) BETWEEN ((v0.c0, rt0.c4, t1.c2)) AND ((']', t1.c40, t1.c6))), (rt0.c0 IN ()), 'Ul') ASC) FROM v0, rt0, vt0, vt1 WHERE (((((((((((((((x'')AND(0.6853848610919153)))AND(x'66ac')))OR(NULL)))OR(0.463764943904744)))OR(x'')))OR('-439388682')))<<(((-7.92155713E8)+(x'9258')))));SELECT ALL (((vt1.c1)) BETWEEN ((rt0.c3)) AND ((NULL))) COLLATE BINARY, CAST('3bxl7o_v' AS TEXT), SUM(LIKELIHOOD(rt0.c4, 0.9870695976231854)), rt0.c3, TOTAL(((((NULL)AND(rt0.c3)))OR(t1.c40))) OVER ( RANGE UPPER((((rt0.c0, rt0.c1, rt0.c1))>((t1.c6, rt0.c4, vt1.c1)))) PRECEDING EXCLUDE GROUP) FROM vt0, rt0, vt1, t1 WHERE (CASE (NULL IN (''))  WHEN '260916828' THEN CAST(NULL AS REAL) ELSE (-8.7188117E8 IN ()) END);SELECT COALESCE(DISTINCT (~ (rt0.c2)), CASE rt0.c4  WHEN t1.c40 THEN t0.c0 END) FROM t1, t0, v0, vt0, vt1;SELECT DISTINCT (((vt1.c0 IN (rt0.c0))) BETWEEN (rt0.c3 COLLATE RTRIM) AND (t1.c40)) FROM v0, t0 WHERE ((NOT ((((x''))<((NULL))))));SELECT ALL ((CASE rt0.c5  WHEN rt0.c1 THEN rt0.c4 END)||(t1.c6)) FROM t1, vt1, t0, rt0, vt0; -- 0ms;
SELECT ALL ((((((t1.c6))>((rt0.c2)))))>=((((t1.c6)IS NOT(t1.c6))))) FROM vt0, rt0, v0, vt1;SELECT ((TYPEOF(DISTINCT x''))<<(LIKELIHOOD(v0.c0, 0.5573653387937251))), (((((t1.c6, vt1.c0, NULL, v0.c0, vt0.c0))>((rt0.c0, rt0.c2, x'', vt1.c0, rt0.c3))))-(CAST(t0.c0 AS TEXT))), ((t1.c6) NOTNULL) FROM vt0, v0 WHERE (TRIM(CAST(x'' AS TEXT)));SELECT t1.c40 FROM vt0, rt0, t1; -- 0ms;
SELECT DISTINCT ((0X702aade8)<<(((rt0.c5)IS NOT(t0.c0)))), vt1.c1, COUNT(*) COLLATE RTRIM FROM vt0, t1, vt1, v0, rt0 WHERE ((- (((NULL)OR(0.011181963591572197)))));SELECT DISTINCT ((((vt1.c1) BETWEEN (rt0.c5) AND (vt1.c1)))!=(((t1.c40)IS NOT(t1.c2)))) FROM v0, vt1, t0, rt0;SELECT DISTINCT TYPEOF(((vt0.c0)%(vt0.c0))) FROM vt1, v0 GROUP BY (((vt1.c1) ISNULL) IN ()) HAVING (~ (MAX(rt0.c5)));SELECT ALL ((((-1.7976931348623157E308) NOT BETWEEN (rt0.c4) AND (v0.c0))) ISNULL) FROM t1, vt0 GROUP BY (+ ((+ (rt0.c3)))), HEX(((((rt0.c1)AND(t1.c6)))AND(rt0.c2))), rt0.c1 HAVING (((t1.c0)&(t1.c2)) IN ());SELECT DISTINCT NULL FROM vt1 GROUP BY (NOT (((vt1.c0) IS TRUE))) ORDER BY CASE WHEN (((rt0.c2)) BETWEEN ((rt0.c3)) AND ((t1.c0))) THEN CAST(t1.c6 AS INTEGER) ELSE t1.c40 COLLATE BINARY END DESC  NULLS FIRST;SELECT CASE WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(t1.c40)))OR('+}g.u]*d')))OR(0.7956446866697452)) THEN (((t1.c6)) NOT BETWEEN ((rt0.c3)) AND ((vt1.c0))) END FROM t0, vt1 WHERE (((CAST(0.7660472743337184 AS TEXT)) BETWEEN ((((('!2')OR('1822020444')))OR(x''))) AND (((0Xffffffff85e3fd98)>>(0.9550399779791611)))));SELECT DISTINCT CASE WHEN rt0.c3 THEN (t0.c0 IN ()) ELSE ((vt1.c1) NOTNULL) END FROM t0, v0, t1 WHERE (CAST(UPPER(0.10647671782930812) AS TEXT));SELECT ALL (- (((NULL)/(t0.c0)))), ((rt0.c5 COLLATE NOCASE) ISNULL), (+ (COUNT(t0.c0))) FROM t0, rt0, vt1, vt0, t1, v0 WHERE (CASE 0X1017fd7d  WHEN CASE WHEN NULL THEN 0.713938199548334 WHEN x'' THEN x'' WHEN x'' THEN -1.136824825E9 ELSE x'' END THEN (('''t') BETWEEN ('''mmgr') AND ('0.044914472788880944')) END); -- 0ms;
SELECT (IFNULL(rt0.c0, rt0.c3) IN (0.08814302133860275)) FROM vt1 INDEXED BY i42, t1, vt0, rt0;SELECT DISTINCT '' FROM vt0, v0, t1, rt0, vt1 WHERE (CASE NULL  WHEN (((NULL)) NOT BETWEEN (('1097475117')) AND (('0.09521181068974816'))) THEN (NOT (x'')) ELSE x'7bcb' END); -- 1ms;
