-- Time: 2024/06/07 00:40:38
-- Database: database18
-- Database version: 3.40.0
-- seed value: 4289783318
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL ((((t1.c76)*(NULL))) NOT BETWEEN (((t1.c76)IS NOT(rt0.c0))) AND (((v0.c0)OR(t1.c1)))) FROM v0;SELECT DISTINCT t1.c75 FROM t1, rt0 EXCEPT SELECT ALL ((((((((rt0.c1 COLLATE NOCASE)AND(((0x5b03d82a)IS(t1.c1)))))OR(0.3846790989186474)))OR(COALESCE(DISTINCT NULL, t1.c69))))OR((- (t1.c76)))) FROM t1;SELECT DISTINCT COUNT(*) OVER (), ((((((rt0.c0) NOT BETWEEN (t1.c69) AND (t1.c73)))OR(((rt0.c2) BETWEEN (vt0.c0) AND (NULL)))))AND((('')&(t1.c73)))), (~ (((t1.c76) NOT BETWEEN (t1.c73) AND (t1.c1)))), CASE WHEN 3.2793682E7 THEN ((vt0.c0) BETWEEN (t1.c1) AND (vt0.c0)) WHEN (~ (t1.c69)) THEN ((((t1.c73)AND(t1.c1)))AND(rt0.c2)) WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c1)) THEN ((((((((((((t1.c75)OR(t1.c73)))AND(t1.c76)))AND(t1.c69)))AND(t1.c76)))OR(rt0.c0)))OR(rt0.c2)) WHEN (NOT (vt0.c0)) THEN (((vt0.c0)) BETWEEN ((t1.c76)) AND (('6徭'))) WHEN (('2043431790') BETWEEN (vt0.c0) AND (t1.c1)) THEN CASE WHEN rt0.c1 THEN t1.c1 ELSE t1.c75 END ELSE ((v0.c0)&(rt0.c1)) END, CAST(((rt0.c2) NOT BETWEEN (t1.c76) AND (rt0.c1)) AS BLOB) FROM v0 WHERE (json_array(NULL, (('-969151044') ISNULL)));SELECT DISTINCT CASE WHEN (('2117222523') NOT NULL) THEN (+ (t1.c69)) END FROM vt0, rt0, t1 WHERE (((CAST(NULL AS NUMERIC)) NOTNULL)) ORDER BY (((((rt0.c1) IS FALSE), ((rt0.c0)|(t1.c69)), 0x41145d7f))<>((((t1.c73)GLOB('-112492098')), t1.c76, (~ (t1.c69)))))  NULLS LAST, (+ (((NULL)LIKE(t1.c76))))  NULLS LAST, CASE ((0.39820273877923196) NOT NULL)  WHEN ((0x70fbfa85)AND(t1.c75)) THEN t1.c73 COLLATE NOCASE WHEN ((t1.c69)||(t1.c73)) THEN CASE t1.c73  WHEN NULL THEN t1.c73 WHEN t1.c73 THEN rt0.c0 WHEN t1.c76 THEN '-1705752963' ELSE vt0.c0 END WHEN ((rt0.c1)%(vt0.c0)) THEN CASE WHEN rt0.c0 THEN t1.c1 WHEN t1.c1 THEN t1.c73 WHEN v0.c0 THEN rt0.c0 ELSE rt0.c1 END END ASC;SELECT DISTINCT AVG((((vt0.c0))>=((v0.c0)))) OVER ( GROUPS  CURRENT ROW), ((((t1.c1) NOTNULL))&(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 END)), (((CASE rt0.c1  WHEN t1.c75 THEN t1.c76 ELSE t1.c73 END))>=((((v0.c0)OR(rt0.c2))))) FROM rt0, vt0, v0 WHERE ((((('1230398603')+('-1388559612'))) IS FALSE));SELECT ALL CAST(json_valid(t1.c69) AS INTEGER) FROM vt0 WHERE ((- ('1376507975')));SELECT (((vt0.c0)<(t1.c1)) IN ()), LIKELY(t1.c69 COLLATE RTRIM), -7.0882839E8 FROM v0, rt0, t1, vt0; -- 0ms;
SELECT DISTINCT AVG((+ (t1.c75))) FROM vt0, t1, v0, rt0 WHERE ((((x'f9425e52'))!=((0.8605096622961004))) COLLATE NOCASE); -- 37ms;
SELECT ((CAST(rt0.c1 AS TEXT))/((rt0.c0 IN ()))) FROM vt0, t1, v0, rt0; -- 1ms;
SELECT DISTINCT PERCENT_RANK() OVER () FROM rt0, vt0, t1 NOT INDEXED WHERE ((((('-1712259135') BETWEEN (-1.700676814E9) AND ('sttjTG'))) ISNULL)); -- 0ms;
SELECT (((((rt0.c2 IN ()))OR(((rt0.c2)>(t1.c73)))))AND(((((t1.c76)AND('ng')))OR(rt0.c2)))) FROM v0, vt0, rt0, t1; -- 1ms;
SELECT ALL (((rt0.c2)) BETWEEN ((((((t1.c75)OR(rt0.c2)))OR(v0.c0)))) AND ((((((x'')AND(t1.c69)))AND(t1.c76))))) FROM vt0;SELECT DISTINCT (((rt0.c1)) BETWEEN (((NOT (0.18086170277925273)))) AND ((((v0.c0)!=(t1.c76))))) FROM v0, t1;SELECT NTILE((+ ((t1.c75 IN ())))) OVER (), CASE WHEN ((rt0.c2) IS TRUE) THEN (+ (t1.c76)) WHEN ((v0.c0) NOTNULL) THEN ((rt0.c1)>>(t1.c1)) WHEN ((((((((((((t1.c69)AND(vt0.c0)))OR(t1.c69)))AND(t1.c73)))OR(v0.c0)))AND(t1.c76)))OR(rt0.c0)) THEN ((t1.c76)>(rt0.c2)) END, (~ (((vt0.c0)|(t1.c73)))) FROM t1, rt0, v0 NOT INDEXED, vt0 WHERE ((NOT ((((x'')) BETWEEN ((NULL)) AND ((NULL)))))); -- 0ms;
SELECT DISTINCT ((rt0.c0)IS NOT(STRFTIME(t1.c76, t1.c76, t1.c69))) FROM rt0, t1, v0 WHERE (((TRIM(DISTINCT x'4727')) IS TRUE)); -- 0ms;
SELECT DISTINCT ((((vt0.c0)AND(v0.c0)))AND(t1.c73)) COLLATE NOCASE, CUME_DIST() OVER ( ORDER BY (((((((rt0.c1))=((rt0.c1))))AND(CAST(v0.c0 AS INTEGER))))AND(((t1.c75)<(0.2706142829439875)))), ((((((((((((rt0.c0)AND(t1.c69)))AND(v0.c0)))AND(rt0.c1)))OR(t1.c76)))AND(((t1.c73)>(t1.c69)))))AND((~ (vt0.c0))))  NULLS FIRST, CASE CASE WHEN t1.c75 THEN '6W' ELSE t1.c1 END  WHEN CAST(t1.c1 AS NUMERIC) THEN ABS(DISTINCT t1.c69) ELSE (0.883278104344135 IN ()) END  NULLS FIRST), (- (CAST(vt0.c0 AS NUMERIC))) FROM rt0, v0;SELECT LEAD(((ABS(DISTINCT 985832676)) NOT NULL), ((((((vt0.c0)AND('')))OR(vt0.c0)))>((vt0.c0 IN ()))), vt0.c0) OVER () FROM vt0 WHERE (CASE WHEN json_extract('1889084365', x'') THEN ((((NULL)AND(8.93999362E8)))AND(0.330632412823084)) ELSE x'' END) LIMIT -876606888;SELECT ALL COUNT(*) FILTER(WHERE CAST(CASE t1.c1  WHEN rt0.c0 THEN rt0.c2 WHEN vt0.c0 THEN t1.c76 WHEN t1.c69 THEN rt0.c1 WHEN vt0.c0 THEN t1.c1 WHEN 0xffffffffe898960a THEN t1.c75 ELSE t1.c73 END AS INTEGER)) OVER () FROM vt0 WHERE ((((+ (0.7053184339133268))) BETWEEN (RTRIM(193052968)) AND (((0.8684919055833079)IS NOT(x'f691')))));SELECT DISTINCT t1.c1 FROM rt0 WHERE ((NOT (0x41e7958b)) COLLATE BINARY);SELECT DISTINCT 0xffffffffa7388157 FROM rt0, v0, vt0 WHERE ((((((('1376507975') BETWEEN (x'8ccf') AND (NULL)))AND((~ (x'')))))AND((NULL IN ())))) ORDER BY CAST(CASE WHEN vt0.c0 THEN t1.c76 WHEN t1.c73 THEN v0.c0 WHEN v0.c0 THEN 0.40646947413394685 ELSE rt0.c2 END AS REAL) ASC  NULLS FIRST;SELECT (((((v0.c0, rt0.c1, t1.c1)) NOT BETWEEN ((t1.c73, t1.c76, rt0.c1)) AND ((NULL, t1.c75, rt0.c0)))) IS FALSE) FROM t1, rt0;SELECT ALL x'd6e8' FROM vt0, t1; -- 0ms;
SELECT DISTINCT UNLIKELY(DISTINCT AVG(t1.c75)) FROM vt0, t1; -- 0ms;
SELECT DISTINCT t1.c69 FROM v0, vt0, rt0, t1; -- 1ms;
SELECT ((rt0.c2 COLLATE RTRIM) BETWEEN (((t1.c75) BETWEEN ('') AND (rt0.c2))) AND (COUNT(*))) FROM vt0, v0;SELECT DISTINCT MIN((- (rt0.c0)) COLLATE BINARY) FROM v0, rt0, vt0, t1 WHERE (CAST((+ ('1269637812')) AS INTEGER)); -- 86ms;
SELECT DISTINCT ((CAST(v0.c0 AS INTEGER))/(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 WHEN v0.c0 THEN v0.c0 WHEN t1.c75 THEN v0.c0 WHEN rt0.c2 THEN '' WHEN v0.c0 THEN t1.c69 ELSE rt0.c2 END)) FROM rt0, v0, t1; -- 0ms;
SELECT DISTINCT x'', AVG((((t1.c1, rt0.c2, t1.c75)) NOT BETWEEN ((t1.c73, v0.c0, rt0.c1)) AND ((t1.c73, t1.c69, t1.c69)))) FILTER(WHERE CASE (rt0.c2 IN ())  WHEN (((t1.c75))>((t1.c76))) THEN -851706953 WHEN CASE WHEN t1.c73 THEN t1.c76 WHEN vt0.c0 THEN t1.c69 WHEN x'' THEN t1.c69 END THEN ((rt0.c1) NOTNULL) WHEN vt0.c0 THEN (+ (t1.c75)) END) OVER (), CASE rtreenode(t1.c73, t1.c1)  WHEN CHAR(t1.c76) THEN ((t1.c69) NOT BETWEEN (t1.c76) AND (vt0.c0)) END FROM vt0, rt0, v0, t1; -- 1224ms;
SELECT ALL ((CASE WHEN rt0.c2 THEN v0.c0 END)-(((rt0.c1)>(t1.c69)))) FROM t1, rt0, vt0 WHERE (TRIM(DATETIME(0.2200977850588226, '-1020336950', NULL, x'a38e', x'cbb2')));SELECT DISTINCT MIN(((t1.c1)>=(t1.c69))) FROM vt0;SELECT ALL rt0.c2, rt0.c0, rt0.c2 FROM rt0, v0, vt0 WHERE (((CASE WHEN '1072447977' THEN 1331665093 WHEN -4.76341558E8 THEN -701460503 WHEN '\(NF>' THEN 151358842 WHEN 'N1lt/ㅆ[迩鞯' THEN 0.7835871527512882 WHEN 8.49439696E8 THEN 'Im\ro' END) BETWEEN (((-1264534201)|(x''))) AND (0.9456470845169213))); -- 0ms;
SELECT DISTINCT SUM(TOTAL(((rt0.c0)&(t1.c75)))) FROM v0 FULL OUTER JOIN rt0 ON t1.c1 FULL OUTER JOIN vt0 ON x'';SELECT DISTINCT (((((((((((('' COLLATE RTRIM)AND(CAST(t1.c76 AS NUMERIC))))OR((t1.c73 IN (t1.c76, t1.c76)))))AND(((NULL)/(t1.c73)))))OR(CASE vt0.c0  WHEN rt0.c2 THEN t1.c69 WHEN t1.c69 THEN t1.c69 WHEN t1.c69 THEN rt0.c2 END)))AND(((t1.c69)<=(t1.c76)))))OR(TYPEOF(DISTINCT vt0.c0))) FROM v0, vt0, t1 WHERE ((((1.686269792E9) IS FALSE) IN ()));SELECT (((+ (t1.c73))) NOT BETWEEN (((((t1.c69)OR(rt0.c2)))OR(vt0.c0))) AND ('-962902196')) FROM vt0, rt0, v0, t1 WHERE ((((((x'883f', '1061415845', NULL, NULL, 0.9577424370855201, x'16c1', 0.6729375806072408))>=((NULL, 0.6320275609386684, '', '', NULL, 'k\r1*싼e/Yi', -83413443))))IS NOT((NOT ('-25201533'))))); -- 1ms;
SELECT DISTINCT t1.c1 FROM rt0, v0, vt0, t1; -- 1ms;
SELECT DISTINCT CASE WHEN rt0.c2 THEN vt0.c0 WHEN v0.c0 THEN rt0.c2 WHEN rt0.c0 THEN vt0.c0 END COLLATE RTRIM, ((((((vt0.c0)OR(v0.c0)))AND(x'e81b'))) NOT BETWEEN (t1.c73) AND (((v0.c0)%(t1.c69)))), TOTAL(((((t1.c69)OR(t1.c1)))AND(vt0.c0))) FROM t1;SELECT DISTINCT t1.c1, UPPER(DISTINCT 0x260657f7), (((((NULL)<=(0.2345452107341166))))<>((TOTAL(t1.c73)))) FROM t1; -- 0ms;
SELECT '1646142413' FROM vt0 WHERE (((((x'', 'mb', 0.0805733147992389))>((8.1168794E7, x'', NULL))) IN ())); -- 0ms;
SELECT ALL TOTAL(((t1.c75) NOT BETWEEN (NULL) AND (t1.c69))), ((t1.c1) BETWEEN (t1.c75) AND (t1.c75)) COLLATE BINARY, CASE SUM(t1.c69)  WHEN IFNULL(t1.c69, v0.c0) THEN CAST(t1.c1 AS BLOB) WHEN SUM(t1.c76) THEN t1.c75 WHEN NULL THEN ((t1.c76) NOT NULL) END FROM rt0, vt0, t1 WHERE ((+ (CAST('1484804949' AS INTEGER)))) ORDER BY (((json_quote(rt0.c1), vt0.c0, CASE WHEN t1.c69 THEN rt0.c0 ELSE t1.c69 END))<((HEX(DISTINCT rt0.c1), ((rt0.c1) NOT NULL), (t1.c75 IN ())))) ASC;SELECT DISTINCT HEX(DISTINCT LIKELY(t1.c73)) FROM vt0 WHERE (((((((((((NULL)*('-1520560786')))AND(TRIM(''))))OR((0.3731469824475355 IN ()))))OR((0.28170453042534405 IN ()))))OR(CASE '1503807413'  WHEN 0.7185484181849263 THEN NULL END)));SELECT DISTINCT ('붲w' IN ()), ((t1.c69) NOT NULL), (((NOT ('835679762'))) IS TRUE) FROM vt0, t1, v0, rt0; -- 0ms;
SELECT DISTINCT DATE(((t1.c73) NOT BETWEEN (t1.c1) AND (t1.c73)), ((rt0.c0) NOT BETWEEN (t1.c76) AND (t1.c1)), '162464517'), (((((((((t1.c69)OR(rt0.c1)))OR(t1.c76)))AND(t1.c73)))OR(rt0.c1)) IN ((((t1.c69, t1.c75, t1.c69))<=((v0.c0, rt0.c2, rt0.c0))))), COUNT(*) OVER (), ((x'34b2') IS TRUE), rt0.c0 FROM rt0, v0, t1 WHERE (CASE (((('-1993943993')AND('1315058542')))OR('^幪'))  WHEN ((((0xffffffffc97b4297)OR(0.5688227788315743)))AND(NULL)) THEN (0.11895236128540199 IN ()) ELSE 'y#' COLLATE BINARY END); -- 0ms;
SELECT ALL CAST(((rt0.c0)IS(t1.c69)) AS REAL) FROM rt0 WHERE (((((NULL) NOT BETWEEN (NULL) AND ('Wb<맮')))*((((('[,q㹲ࢂYR+')AND('-699880267')))OR(0.191612941208112)))));SELECT ALL ((SUM(t1.c73)) IS TRUE) FROM rt0 WHERE ('');SELECT DISTINCT ((vt0.c0)>=(vt0.c0)) COLLATE RTRIM FROM t1, rt0 WHERE (CASE WHEN (('1227023630') BETWEEN (x'') AND (x'')) THEN ((NULL)<=(x'')) WHEN NULL THEN ((550595275)IS('-963698004')) WHEN ((((0.28334779222898254)AND(x'')))AND(NULL)) THEN ('-1546715721' IN (0.6363394186134982)) END);SELECT DISTINCT ((vt0.c0) BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND (CASE WHEN rt0.c1 THEN t1.c69 ELSE t1.c1 END)) FROM vt0, v0, rt0, t1 WHERE (((SQLITE_VERSION()) NOTNULL)); -- 1ms;
SELECT ALL CASE NULL  WHEN v0.c0 COLLATE RTRIM THEN ((rt0.c2) BETWEEN (t1.c1) AND (t1.c76)) ELSE x'' END, (0.196756243093675 COLLATE RTRIM IN ()), ((((rt0.c0) IS TRUE))OR((((t1.c76))!=((NULL))))) FROM t1, v0 WHERE (SQLITE_VERSION());SELECT (((t1.c69, vt0.c0, vt0.c0)) BETWEEN ((((rt0.c1)>>(t1.c73)), ((rt0.c2)GLOB(NULL)), ((t1.c73)AND(t1.c1)))) AND (((t1.c75 IN ()), AVG(t1.c75), (t1.c1 IN ())))), MAX((- (vt0.c0))), v0.c0 FROM t1 WHERE (((('W2Se3^%')>=(NULL)) IN ()));SELECT ALL ((((((vt0.c0)AND(v0.c0)))OR(rt0.c0))) BETWEEN (((t1.c1)>=(t1.c1))) AND (('-922516141' IN ()))), t1.c75, ((((((t1.c75)OR(rt0.c1)))AND(t1.c1))) IS TRUE) FROM t1, v0;SELECT DISTINCT LOWER((~ (1913834860))) FROM t1, v0; -- 1ms;
SELECT DISTINCT (((((v0.c0))=((t1.c69)))) NOT BETWEEN (TRIM(rt0.c1)) AND (rt0.c1)) FROM vt0, t1, rt0;SELECT DISTINCT ((((((NULL)>=(t1.c1)))OR((~ (rt0.c2)))))AND(GROUP_CONCAT(t1.c75))) FROM rt0, vt0, t1, v0; -- 63ms;
SELECT DISTINCT MIN((t1.c1 IN ())) FROM rt0, vt0; -- 0ms;
SELECT -90585401 FROM t1, vt0 ORDER BY (((((t1.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0))))>(((t1.c75 IN ()))))  NULLS LAST, ((CAST(t1.c1 AS TEXT)) NOT BETWEEN ((((t1.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2)))) AND ((((v0.c0)) NOT BETWEEN ((NULL)) AND ((t1.c69))))), ((((vt0.c0) BETWEEN (t1.c75) AND (rt0.c0)))IS NOT((v0.c0 IN ())));SELECT DISTINCT (((t1.c76)) NOT BETWEEN ((((((0x214bb029)OR(t1.c73)))AND(t1.c73)))) AND (((t1.c1 IN (t1.c69))))), ((((rt0.c2 COLLATE NOCASE)AND(((v0.c0) ISNULL))))OR(AVG(rt0.c2))), ((0.9073582108159938) ISNULL) FROM t1;SELECT CASE rt0.c2  WHEN t1.c69 THEN t1.c73 END COLLATE RTRIM FROM rt0, v0 WHERE (((((NULL)<(x'3862')))>=('f潠쀊螣' COLLATE RTRIM)));SELECT DISTINCT x'' FROM v0, rt0, t1, vt0 WHERE (CASE NULL  WHEN NULL THEN '^^l ' ELSE NULL END COLLATE BINARY); -- 1ms;
SELECT DISTINCT CASE (((t1.c73))=((vt0.c0)))  WHEN ((((t1.c75)AND(rt0.c0)))OR(rt0.c1)) THEN x'f8a2' END, ((((t1.c69) BETWEEN (rt0.c2) AND (rt0.c0)))<(((v0.c0) ISNULL))), ((SUM(t1.c75))%(rt0.c2)) FROM vt0, v0, t1 WHERE (CASE (('#1NP8ac_z')|('-877223013'))  WHEN ((((0.588372734453667)OR(NULL)))AND('0.18086170277925273')) THEN ((x'') IS TRUE) END);SELECT DISTINCT GROUP_CONCAT(rt0.c0) OVER () FROM rt0; -- 0ms;
SELECT ALL (((NOT (vt0.c0)))<<(((t1.c76) IS FALSE))) FROM rt0, v0 WHERE (((('559259220')<>(x'')) IN ()));SELECT DISTINCT t1.c75 FROM vt0;SELECT DISTINCT ((((-1090645491)!=(v0.c0))) IS FALSE), ((LAST_INSERT_ROWID()) NOTNULL), RANK() OVER () FROM rt0, v0, vt0, t1 WHERE ((((NOT ('0.1774556148301375')))||(CASE x''  WHEN NULL THEN 0.44054946745469914 ELSE x'' END))) LIMIT -1098781381 OFFSET -1351215197; -- 0ms;
SELECT DISTINCT (t1.c76 IN ()) COLLATE NOCASE FROM vt0, t1, rt0; -- 0ms;
SELECT DISTINCT ((((((rt0.c0) NOT BETWEEN (t1.c75) AND (t1.c69)))AND(((rt0.c1)OR(0.8994245658563063)))))AND(json_quote(t1.c69))), SUM(0.25296942283351886) OVER (), 1.530925159E9 FROM t1;SELECT DISTINCT (((x'')) BETWEEN ((((((t1.c75)AND('c\n|h瘆퀑|')))OR(rt0.c2)))) AND ((CASE WHEN vt0.c0 THEN vt0.c0 END))), (((((rt0.c1))!=((rt0.c1)))) ISNULL), CUME_DIST() OVER ( ORDER BY ((((v0.c0)<<(rt0.c0))) BETWEEN ((((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((t1.c76)))) AND ('D~(''&A67D'))  NULLS FIRST) FROM rt0, v0 WHERE (CASE WHEN (('&%r{md.')OR('9}*QO')) THEN ('[>SiCKzM烼' IN ('', '0.191612941208112')) ELSE ('-r' IN (NULL, NULL)) END) LIMIT 1754050372;SELECT COUNT(*) OVER (), COUNT(*), ((((vt0.c0)&(rt0.c2))) NOTNULL) FROM t1, vt0;SELECT DISTINCT ((rt0.c0)==((((t1.c76))<((rt0.c0))))), (+ ((~ (0.15861892641234898)))), ((t1.c76 COLLATE RTRIM)%(((rt0.c2) IS FALSE))) FROM vt0 WHERE (CAST(('-1979990981' IN ()) AS TEXT));SELECT ALL CASE WHEN t1.c69 THEN t1.c69 WHEN t1.c1 THEN t1.c75 WHEN t1.c1 THEN vt0.c0 ELSE rt0.c2 END COLLATE NOCASE FROM t1, rt0, v0, vt0; -- 1ms;
SELECT DISTINCT ((t1.c69 COLLATE RTRIM) BETWEEN (CASE WHEN v0.c0 THEN '-1348873693' WHEN rt0.c1 THEN v0.c0 WHEN t1.c75 THEN vt0.c0 END) AND (((rt0.c2)==(rt0.c2)))) FROM t1, vt0, v0 WHERE (((((NULL)OR(CASE '0.8605096622961004'  WHEN NULL THEN '439982550' END)))OR(CASE NULL  WHEN x'' THEN NULL ELSE 0.28769009296576553 END)));SELECT DISTINCT ((((0x675c1a5d) IS FALSE))IS(((t1.c73) IS TRUE))), LEAD(UNLIKELY(CAST(vt0.c0 AS TEXT)), (t1.c75 IN ()) COLLATE BINARY, 0.909086284262763) OVER (), MAX(COUNT(*)) FROM t1, vt0 WHERE ((9223372036854775807 COLLATE NOCASE IN ()));SELECT DISTINCT CASE SQLITE_COMPILEOPTION_GET(1794805737)  WHEN ((rt0.c0) BETWEEN (t1.c73) AND (v0.c0)) THEN CAST(vt0.c0 AS NUMERIC) END FROM t1, v0;SELECT DISTINCT DENSE_RANK() OVER () FROM rt0, v0, vt0; -- 44ms;
SELECT DISTINCT vt0.c0 FROM vt0, rt0, v0 GROUP BY ((TRIM(DISTINCT v0.c0, '1061415845')) IS TRUE); -- 147ms;
SELECT DISTINCT ((((t1.c73) NOT BETWEEN (t1.c1) AND (rt0.c0)))<((t1.c76 IN ()))) FROM t1 WHERE (CAST(CASE ' ~'  WHEN NULL THEN 0.44735278951682866 END AS REAL));SELECT (- (-9.62902196E8)) FROM v0, vt0, rt0, t1 WHERE ((((NULL COLLATE NOCASE))<((((x'')/(x'')))))); -- 1ms;
SELECT DISTINCT ((((v0.c0) ISNULL))||((rt0.c0 IN ()))) FROM rt0, v0, vt0 WHERE (CAST(((8.35679762E8) NOT BETWEEN (0.9238582056780348) AND (NULL)) AS NUMERIC)); -- 0ms;
SELECT TOTAL_CHANGES(), AVG(CAST('' AS REAL)), CAST(((((((((v0.c0)OR(t1.c75)))OR(t1.c76)))OR(rt0.c2)))AND(0.39598443769807645)) AS BLOB) FROM v0, vt0;SELECT DISTINCT TRIM((rt0.c1 IN ()), -403503806), CAST((vt0.c0 IN (rt0.c2)) AS REAL), ((((((t1.c76)AND(t1.c76)))OR(t1.c76)))!=(UPPER(DISTINCT vt0.c0))), CAST(((t1.c73) NOTNULL) AS TEXT), (((t1.c75, x'4f27', t1.c75)) NOT BETWEEN ((t1.c75, rt0.c2, rt0.c2)) AND ((rt0.c2, t1.c76, rt0.c0))) COLLATE NOCASE FROM rt0, t1, vt0, v0; -- 1ms;
SELECT DISTINCT CASE WHEN TRIM(NULL) THEN (NOT (rt0.c2)) END, CASE WHEN (~ (t1.c76)) THEN (((vt0.c0))<=((rt0.c0))) END, ((1.763317293E9) NOT NULL) FROM t1;SELECT DISTINCT ((CASE rt0.c0  WHEN vt0.c0 THEN t1.c76 ELSE t1.c73 END) IS FALSE) FROM t1, v0, rt0, vt0 WHERE (((((0.0529133606334099)+(0xffffffff96ac013f)))-((((NULL)) NOT BETWEEN ((NULL)) AND ((0.5046128535533784)))))); -- 0ms;
SELECT MIN((((t1.c73)) BETWEEN ((t1.c69)) AND ((rt0.c0)))) FROM t1 GROUP BY ((t1.c75) IS FALSE) COLLATE RTRIM, (((((vt0.c0 IN (vt0.c0, rt0.c1)))AND(((t1.c75)*(t1.c75)))))AND(((rt0.c1) BETWEEN (t1.c76) AND (t1.c69)))), (+ (((rt0.c2) IS FALSE)));SELECT DISTINCT CAST(rt0.c1 COLLATE NOCASE AS BLOB) FROM vt0, rt0, t1; -- 0ms;
SELECT DISTINCT (((((rt0.c1, t1.c73, 1.861215924E9))!=((rt0.c0, t1.c69, rt0.c1)))) NOT BETWEEN (((((v0.c0)OR(t1.c76)))OR(rt0.c1))) AND (CASE v0.c0  WHEN v0.c0 THEN rt0.c0 ELSE rt0.c2 END)) FROM rt0 LIMIT -1457708487;SELECT DISTINCT ((((t1.c69) BETWEEN (t1.c73) AND (t1.c1))) ISNULL) FROM vt0 WHERE (((((((x'') ISNULL))OR('-1741397088')))AND((((x''))<=(('553030821'))))));SELECT DISTINCT CASE WHEN CAST(t1.c76 AS REAL) THEN ((v0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)) ELSE CAST(t1.c75 AS NUMERIC) END, ((((((((CASE t1.c1  WHEN t1.c73 THEN v0.c0 WHEN vt0.c0 THEN t1.c73 WHEN 0X173d639d THEN t1.c73 ELSE 0.29561463870056026 END)OR(rt0.c0)))OR((- (rt0.c1)))))OR(((t1.c76)<=(vt0.c0)))))AND(t1.c73)), GROUP_CONCAT(CASE 0.4656311667819589  WHEN t1.c1 THEN -102872549 ELSE vt0.c0 END) OVER () FROM v0, rt0, vt0, t1; -- 1587ms;
SELECT ALL 1210853473 FROM t1, v0, vt0 WHERE (((('zM' IN ()))*(CASE WHEN '' THEN '賊|i흊M\rB' ELSE '-1775788070' END))) ORDER BY ((-1.546715721E9)==((((rt0.c2))>((vt0.c0)))));SELECT DISTINCT ((rt0.c0)IS NOT(rt0.c0)) COLLATE NOCASE FROM t1 WHERE ((((((((-782036283))>=((1.091853695E9))))OR(0.3339799385722394)))OR(((((0.35579867510385355)OR(x'83a1')))AND(0.7323089834007184))))) GROUP BY CAST(LIKELY(t1.c73) AS INTEGER) HAVING UNICODE(SUM('-37137722'));SELECT DISTINCT (~ ((((t1.c75)) NOT BETWEEN ((t1.c76)) AND ((t1.c76))))) FROM rt0, v0 WHERE (((((('-1564595817') ISNULL), CASE WHEN -8.56586248E8 THEN '-1476476164' ELSE 0.6772026297312193 END, ((0.5873175744175858) NOT NULL)))>=((((NULL) BETWEEN ('1931371209') AND (0x6afa8fe9)), CASE WHEN x'b162' THEN '880429144' END, CASE x'0c9c'  WHEN '_狦u+X7+zG' THEN NULL WHEN '-966003300' THEN NULL WHEN x'062140db' THEN 0.4346001291068785 END)))) GROUP BY ((((CASE rt0.c2  WHEN x'998d2767' THEN vt0.c0 END)OR(v0.c0)))OR(CASE WHEN t1.c76 THEN t1.c73 END)) HAVING CAST((vt0.c0 IN ()) AS BLOB);SELECT DISTINCT t1.c69 FROM vt0, v0 WHERE ((((((''))>((0.6155198480380264))))-((0Xffffffff918a44ed IN ()))));SELECT ALL (- (((((rt0.c2)AND(t1.c69)))AND(t1.c69)))), ((rt0.c0)>(NULL)) COLLATE RTRIM, CAST(CAST(t1.c1 AS BLOB) AS INTEGER) FROM vt0 WHERE ((NULL IN (x'', 2.7704809E7)) COLLATE RTRIM);SELECT DISTINCT ((((v0.c0)GLOB(rt0.c2)))||(((t1.c75)<=(t1.c76)))) FROM rt0 WHERE (((((x'f045') NOT BETWEEN (x'') AND (NULL))) NOT BETWEEN ((x'de38' IN ())) AND ((((((((('279409437')AND(0.8063666789124809)))OR(1.686269792E9)))OR(0.2588425852730488)))OR(0.0)))));SELECT DISTINCT ((rt0.c1 COLLATE RTRIM) BETWEEN (((t1.c75)GLOB(t1.c1))) AND ((NOT (t1.c73)))) FROM t1 WHERE (CAST(CAST('0.6498756528442182' AS BLOB) AS TEXT)) LIMIT -998965263 OFFSET -1023519357;SELECT DISTINCT (((((t1.c73)OR(t1.c1)))OR(rt0.c0)) IN ()) FROM t1; -- 0ms;
