-- Time: 2024/06/07 10:52:48
-- Database: database35
-- Database version: 3.40.0
-- seed value: 4140944135
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE SUBSTR(0.14762585820779317, x'')  WHEN (('8D	E迩%[''')||(NULL)) THEN (('-1632789150')<>('-[9]')) WHEN CASE '8pSW'  WHEN '1310882923' THEN x'' WHEN 1e500 THEN 'nowQ' WHEN x'6f51' THEN '1009609422' ELSE '464695005' END THEN ((NULL)>('d')) WHEN ((0.7502719375435783)+(572432724)) THEN ((((NULL)OR(NULL)))OR(NULL)) ELSE (('') NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)||(-1043679690)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-208880089'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-15004451 1206370466 sz=79667009'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 0 -1351431956 sz=2051616063 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('''txpqaGz')OR('-1266628102')))AND(0X5e742000)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1310163787 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1765162228 2 sz=-30021645'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-130895672 -1379524928 sz=68830057 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=1734682179 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'df09') BETWEEN (NULL) AND (x''))) BETWEEN (CAST(0.38365193069199177 AS BLOB)) AND ('ꬉm')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '798570520 sz=793061847'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5887507974775692)AND(0.6444721341430855)))OR(0.9504955415167627))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1373637435 -1736743817 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1411046891 -269191183 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=839130558 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.14762585820779317') NOT NULL) IN (x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((' 䥗O㚥䥗')) BETWEEN (('')) AND ((0.24899554271470836))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1632316538 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '911613380 215404103 sz=1053874747 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1233798485 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-860832911')) BETWEEN ((((((((((x'')OR(NULL)))AND(0X48522a2a)))AND(x'')))OR('*<7/䂦x.')))) AND ((json_patch(x'2781', NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1547920028'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1439059416'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-331407419 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (1007695473)))IS(((('-530731627')) NOT BETWEEN ((x'')) AND ((''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((0xffffffff9d2f3367)&('V|>'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1206370466' IN ())) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-30021645 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-864659952 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1043679690'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1956938035 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT NULLIF('', NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.12434755542765741 IN ())) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=409558291 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1411046891 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.16431891115076624', 0.25884714495383987, '402755431')) NOT BETWEEN (((~ (NULL)), ((((NULL)AND(NULL)))AND(0.18684855075667983)), CAST(0Xfffffffff3c8e7b0 AS NUMERIC))) AND (('-392436864', CAST('' AS INTEGER), ((x'')*(0xffffffff9ff2c297))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=-1657851033 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-570429542 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x824aa0e COLLATE RTRIM)>=(((('-1657002624', 2125261693, '1851310956', 0.046067173245156856, '\n㥈ꡡhײx'))>=(('-1510677136', x'', 0.1490260157240776, NULL, 0.04040263526999921))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(0.5987331222902503 AS REAL) THEN CASE WHEN x'' THEN NULL ELSE x'' END ELSE (('') IS FALSE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1391784384 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1038469467 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (0.015621845202396512))  WHEN '' COLLATE RTRIM THEN ((NULL) NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE '-1022444178'  WHEN x'' THEN x'' ELSE -712568970 END  WHEN NULL THEN (0.056700757462335716 IN ()) WHEN (('4ቻp!1<') NOT BETWEEN ('-1547920028') AND (191551746)) THEN (((('')OR(0)))AND('-2126810621')) WHEN '' COLLATE BINARY THEN (((x'1cb2', 0x46122392, NULL)) NOT BETWEEN ((x'', 1334420147, x'e4a1')) AND ((0.7501335860851149, NULL, 1463378972))) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1404062039 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1632789150 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-1066227017 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=171120207 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (('702862945')LIKE(0.8931798465163419))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x182853c8, '_G', '')) BETWEEN ((0Xffffffffff51efe6, 0.4176733150857155, x'')) AND (('1781260625', x'1c3e4717', 0x616bc6d8))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-207303368 sz=-1787780016'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1066227017 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=340597056'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1611480425'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.4176733150857155'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=674436846 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1976538051 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '495626143 2 sz=-1066227017 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (~ ('2037417105')), (~ (NULL)), 0Xffffffffccab376e, LIKELIHOOD(DISTINCT 0.9080984072986256, 0.5525452596250606)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('188945874')))<<((('') NOT BETWEEN ('1634453208') AND ('}k')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1940424474 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(((2001377070)AND(NULL)), CAST(x'150e367a' AS NUMERIC), (NOT (NULL)), (('-1245751802') ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=622549511'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1206370466 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (NULL) AND (0.9326514294418226)))|(((('-2126810621'))!=((0.674858216619242))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1851310956 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '99633237 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1062808105 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-229102494 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('dhoI{' AS TEXT))<((+ (2064424450)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1685040927'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=199035645 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1486619769 537416218 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('}>La>T') ISNULL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD('' COLLATE NOCASE, 0.9445893281504768); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1547920028 0 sz=839891984 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1408929362)<=(x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1603232759 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=593511165 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-289764712 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-488666587')OR(CASE x''  WHEN x'' THEN 'v\vI~' WHEN x'' THEN x'557ee3eb03ee' WHEN -811618513 THEN 0xfffffffff4b0d8f2 ELSE 0.2958980734051143 END)))AND((('EU%E*') NOT BETWEEN ('') AND (0xfffffffff8d002fe)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1428290809 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 sz=664151308 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1043902751 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=902283463'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1516205411 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN ()), SQLITE_COMPILEOPTION_GET(0.8770817845527995), (((NULL, NULL, x'23d6'))!=(('-2134683743', -637096103, 0.0817394006971125)))))==(((((((((('')OR(NULL)))OR('543873770')))AND(NULL)))OR('256634516')), (('C4')=(NULL)), '-2016882226'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=1917890941 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1334420147 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1 sz=-1218908552 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '482477832 -1503156112 sz=-50476006 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)%(0x5d3d2810)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2018909415'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.37396186269121334, '0.7501335860851149', NULL, 0.16825583315780124, ']d8BD2ug'))>((-3.80310809E8, 901493662, 0.15221643081531533, '#DYZ<#7N', x'8999')))) BETWEEN (CAST(NULL AS NUMERIC)) AND ('636457250')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1875656041 sz=-1325957365 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1552644677 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.026912348223454452 IN (1455892055)))>>(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ((x'') BETWEEN ('a') AND ('0.1488678274502071')), (0.6756085156800592 IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=546136138'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1297075185 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-1735668186 sz=-1161233814 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-12358010 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-633057433 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET(CAST(0.04040263526999921 AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD('', 0.2245640857252832)) ISNULL); -- 4ms;
DELETE FROM sqlite_stat1 WHERE ((((x'9dfb')IS('0.7501335860851149')))!=('-2070981115')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1009609422')+('-2056667532'))))<((0.40824815973699624))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(x'', x''))<>(CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1846902739 sz=1805573793 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1821741572 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2147227617 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '143655909 -208880089 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-916002559 sz=2103340899 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '2 sz=-1803128148'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('')))<<((~ ('>O')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1699862263 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('') BETWEEN ('gn''6托!Kc') AND ('-720571728')))OR(((0.4495715386056487) NOT NULL))))AND('0.2958980734051143')); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)LIKE(NULL)))OR(((NULL)*(0.9054923426840981)))))OR(CASE NULL  WHEN x'' THEN x'' ELSE '347705321' END)))AND(((NULL)<>('1196123928')))))AND(((x'def5')>=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1066227017')>=(1427103155))) NOT BETWEEN ((((0Xffffffff81e852a3, x'', 0X21275f84)) BETWEEN ((911212456, '^\i*W5ꀎM~', '1489365838')) AND ((NULL, NULL, NULL)))) AND (((('1891843665')) BETWEEN ((6.25254357E8)) AND ((0x7bd82f24))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-363718464 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOTNULL) THEN ((('622549511')) BETWEEN (('-26159234')) AND ((0.4495715386056487))) ELSE (+ (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-346169157 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (UPPER(0.8565183914757881) IN (IFNULL(DISTINCT 0X236042fd, 1.976924046E9))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN '-1547920028' THEN 'D뷝6''\W~' WHEN -1464287000 THEN 'tR' WHEN x'db15' THEN 0.6211692775011485 ELSE 0x330ee29c END)||(LIKELY(DISTINCT '4,'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', 0xffffffffe716a969, 0.6428833288431376)) BETWEEN ((0.9222452840851341, x'', '-687257939')) AND ((0.7627105009906857, x'', 9.9633237E7))))<=('-422801169' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-529591380 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN x'' THEN NULL ELSE NULL END  WHEN CASE WHEN NULL THEN x'' WHEN -533487605 THEN 1347261089 WHEN x'' THEN NULL WHEN 0.15084614661230844 THEN NULL WHEN x'' THEN x'' END THEN '?' COLLATE RTRIM WHEN '.y' COLLATE RTRIM THEN ((0Xfffffffffa70fe46)>>(NULL)) WHEN NULL COLLATE NOCASE THEN (('') BETWEEN (0.21957480389226858) AND ('')) ELSE 0.9225195998995128 COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_object(x'', x'd0ad'))!=(UNICODE('+,#1m'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-808363915 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.963341143E9) NOT BETWEEN ('ꬉm') AND (0.05824923152706518)))>((((x''))<((1.976924046E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1462810663 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)AND(x'')) COLLATE BINARY COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(x'')) BETWEEN (DATETIME(x'cee5', x'', '-1547920028')) AND (((((-1611480425)OR(x'7476')))AND('-1105684188')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0Xffffffffb2c759cf)OR(NULL)))OR(NULL)))AND((('Tx')/(0.17735971358696123)))))AND(SQLITE_COMPILEOPTION_USED(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
