-- Time: 2024/06/07 06:33:24
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2818693916
PRAGMA case_sensitive_like=ON; -- 6ms;
SELECT DISTINCT rt28.c3 FROM rt0 WHERE ((((((x'' IN ('-1088888053')))AND(DATETIME('', 0.5023023888421836, 0Xffffffffa8a9de00))))AND(((764085727) IS TRUE))));SELECT DISTINCT ((rt28.c0)&(rt28.c4)) COLLATE RTRIM COLLATE BINARY, ((((((((rt28.c2)AND(x'')))AND(rt0.c0)))OR(TOTAL(rt28.c1))))OR(((x'7869')>>(t0.c0)))), AVG(((rt0.c0) BETWEEN (rt28.c1) AND (rt28.c4))) FROM rt0, t0 WHERE (x'');SELECT DISTINCT ((rt28.c0 COLLATE NOCASE) IS FALSE) FROM rt28, vt0, rt0, t0 WHERE (''); -- 0ms;
SELECT ALL NTH_VALUE(((rt28.c3) IS FALSE) COLLATE BINARY, rt28.c1) OVER () FROM rt28 WHERE (SQLITE_COMPILEOPTION_GET(NULL) COLLATE RTRIM) GROUP BY (((rt28.c4))<=((rt0.c1))) COLLATE RTRIM;SELECT ALL CAST(((t0.c0)/(rt0.c3)) AS TEXT) FROM t0, rt0, vt0 WHERE (((((x'', NULL, NULL))>((0xffffffffc33ca96a, '-1904660566', 0X3d903695))) IN ())); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(CASE WHEN rt28.c2 THEN '-1220249367' END) OVER () FROM rt0, vt0 LIMIT 1526582654 OFFSET 1384426677;SELECT DISTINCT ((rt28.c2)OR(((((rt28.c2)AND(rt0.c0)))OR(rt28.c1)))) FROM rt0, vt0 WHERE (CASE ('0.8289638020803093' IN ())  WHEN (('-1633540413')*('XU%K浐PPd')) THEN CAST(x'' AS INTEGER) END);SELECT ALL '*懙zrC샖<%' FROM rt0, vt0, rt28, t0 ORDER BY CAST(((rt28.c0)|(rt28.c4)) AS BLOB) ASC  NULLS FIRST; -- 1ms;
SELECT DISTINCT (+ (CAST(vt0.c0 AS TEXT))), (((rt28.c4)) BETWEEN ((((1.711401317E9) IS FALSE))) AND ((((rt0.c1)*(rt0.c0))))), ((((((vt0.c0)OR(rt28.c3)))OR(rt28.c0))) BETWEEN (((t0.c74) IS TRUE)) AND (LIKELIHOOD(DISTINCT rt28.c3, 0.8733884199241084))) FROM t0, rt28 WHERE ((((((('') NOT BETWEEN ('') AND (0.08422640908181522)))AND('0.11461315992040577')))OR(x'')));SELECT DISTINCT ((rt28.c2 COLLATE NOCASE)>=(((rt0.c2) ISNULL))) FROM t0, vt0 LIMIT -1436887064;SELECT DISTINCT CHANGES() FROM vt0, rt28 WHERE (((((((('0.9463239625953745')AND(0.9649806299359289)))OR(0.15976452838101274))))==((((0.7175646154273395) NOTNULL))))); -- 0ms;
SELECT ((((rt0.c3) NOT BETWEEN (rt28.c3) AND (rt28.c4))) IS TRUE) FROM rt0, rt28, vt0, t0 WHERE ((((MAX(NULL, 0Xffffffffc70e074d)))<>((CASE WHEN x'' THEN 0.04748496651118239 END)))); -- 0ms;
SELECT DISTINCT ((rt0.c0) BETWEEN (vt0.c0) AND (rt0.c3)) COLLATE NOCASE FROM rt28, rt0, vt0 WHERE (((((x'7001') NOT NULL))LIKE((+ (NULL))))) GROUP BY CAST((rt28.c0 IN ()) AS TEXT); -- 0ms;
SELECT rt0.c3, 1.975939783E9, CAST(rt28.c0 COLLATE NOCASE AS NUMERIC), COUNT(((rt0.c1)>=(rt28.c3))), CAST(rt28.c0 AS NUMERIC) FROM rt28, vt0, rt0, t0 WHERE (SQLITE_COMPILEOPTION_GET((((0.04882061570711138))=((NULL))))); -- 0ms;
SELECT DISTINCT ((COUNT(*)) NOT BETWEEN ((rt0.c2 IN ())) AND (MIN(rt0.c0))) FROM rt28, t0, rt0 ORDER BY ((rt0.c0)IS NOT(rt0.c2 COLLATE RTRIM)) DESC  NULLS FIRST; -- 0ms;
SELECT DISTINCT NTH_VALUE(rt28.c4, (((rt28.c2)) BETWEEN ((((((rt0.c0)AND(rt28.c2)))AND(rt0.c3)))) AND ((((rt28.c0)==(t0.c74)))))) OVER () FROM t0 FULL OUTER JOIN rt28 ON ((((((vt0.c0)AND(rt28.c0)))OR(rt0.c2)))<>(HEX(vt0.c0))) CROSS JOIN rt0 ON 2033487119 FULL OUTER JOIN vt0 ON LIKELY(DISTINCT SUBSTR(rt28.c3, rt0.c2));SELECT ALL rt0.c0, ((((rt28.c1 COLLATE BINARY)AND(CAST(rt28.c2 AS INTEGER))))AND(IFNULL(DISTINCT rt28.c0, t0.c74))), SUM(((rt28.c3) ISNULL)) OVER () FROM vt0, rt0 ORDER BY CASE WHEN ((rt28.c2)/(rt28.c0)) THEN CAST(x'' AS TEXT) END  NULLS LAST;SELECT DISTINCT (+ ((rt0.c0 IN ()))), CAST((+ (rt0.c0)) AS INTEGER), ((((rt0.c3)AND(t0.c74)))OR(rt0.c3)) COLLATE NOCASE FROM t0, vt0, rt28 WHERE (((((x'' IN ())))>(((((0xffffffffde3d163d, 0x318aef52, NULL))!=(('', 0.7605727962876527, x'ffac'))))))) GROUP BY ((rt28.c0)<=(rt0.c3)) COLLATE RTRIM HAVING ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt28.c4)))IS(((rt0.c1)>(rt28.c3))));SELECT DISTINCT (((((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))>>((rt0.c3 IN (rt28.c2, rt28.c1)))) FROM rt28, rt0, t0, vt0; -- 0ms;
SELECT ALL GROUP_CONCAT(COUNT(*)), COUNT(((0.5190604159213171)%(rt28.c3))), (+ (vt0.c0 COLLATE RTRIM)) FROM vt0, rt28, t0, rt0;SELECT DISTINCT (((rt28.c4 IN (rt0.c2))) NOT BETWEEN ((((('F>u')OR(rt28.c0)))AND(rt0.c1))) AND (rt0.c0 COLLATE NOCASE)), '' COLLATE BINARY, ((CASE rt28.c4  WHEN rt28.c0 THEN t0.c74 ELSE rt28.c3 END) NOT NULL) FROM rt28, rt0, vt0;SELECT FIRST_VALUE((~ (((((((((rt0.c1)AND(rt0.c3)))OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c0))))) OVER (), CAST(((((rt28.c0)OR(rt0.c0)))AND(rt28.c0)) AS NUMERIC), ((((rt28.c1)*(x'602f')))&(((((((((rt28.c1)AND(rt28.c4)))OR(rt28.c1)))OR(rt28.c2)))AND(rt28.c4)))) FROM rt0;SELECT CAST('288835214' COLLATE NOCASE AS BLOB) FROM t0, rt0; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((-1177175296) BETWEEN (0X1987cfd3) AND (x'e627c5ee')))AND((('')>>(0.4267317008951226)))))OR(((0xfffffffff9e30715)GLOB('NL,>7''9'))))); -- 0ms;
SELECT CASE WHEN rt0.c0 THEN rt28.c2 WHEN rt28.c4 THEN rt28.c1 WHEN t0.c0 THEN rt28.c0 ELSE NULL END COLLATE NOCASE FROM vt0 WHERE (((((('454693125', x'a48c', 0.12237674913073804))<(('521700348', NULL, '')))) IS FALSE)) LIMIT 552236357 OFFSET -512211802;SELECT DISTINCT vt0.c0 FROM rt0 WHERE ((('1630959366') BETWEEN ('') AND (0.2503031277765171)) COLLATE BINARY);SELECT ALL (~ ((NOT (rt0.c2)))) FROM vt0, rt28, t0 WHERE (CASE WHEN 0.9124531240914725 THEN RTRIM(0.7145071832695574) END);SELECT ALL (((((rt28.c1)) BETWEEN ((rt0.c2)) AND ((rt28.c2)))) IS FALSE) FROM rt0, t0, rt28, vt0; -- 0ms;
SELECT AVG((t0.c74 IN ())) FROM t0, rt28, vt0, rt0; -- 0ms;
SELECT ALL TYPEOF(DISTINCT (((('O#Ɑn7⋑Q')OR(rt28.c4)))AND(rt0.c2))) FROM rt0, t0, rt28 WHERE (x'') GROUP BY ((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74))) NOTNULL), ((((rt0.c0)GLOB(t0.c0))) NOT BETWEEN (rt0.c0 COLLATE BINARY) AND (((rt0.c0)>=(rt28.c1)))), ((CASE WHEN rt28.c0 THEN t0.c74 ELSE rt28.c4 END)IS NOT((rt28.c1 IN (rt0.c0)))) HAVING CASE WHEN (- (rt28.c3)) THEN ((rt28.c4)==(1426249115)) END; -- 0ms;
SELECT COUNT((NOT (rt28.c1))) OVER () FROM vt0, rt0, rt28 WHERE (((((('', NULL, 0.6537988616353497))!=((0.08422640908181522, 'Wᘽ', x''))))<((~ (0.9562211363706663))))); -- 0ms;
SELECT ((rt28.c4 COLLATE BINARY)||(rt28.c2)) FROM rt0, t0, vt0, rt28; -- 1ms;
SELECT ALL CASE ((rt0.c2) IS TRUE)  WHEN ((rt28.c4) IS TRUE) THEN (rt0.c1 IN (rt0.c1)) ELSE rt0.c1 END FROM rt28, rt0 GROUP BY (- (CAST(x'' AS REAL))); -- 0ms;
SELECT DISTINCT (((rt0.c3)<<(t0.c0)) IN ()) FROM rt0 WHERE (CASE ((x'')-(x''))  WHEN 0.24895285358919705 THEN ((8.10901544E8) ISNULL) END) GROUP BY (((t0.c74)) NOT BETWEEN ((CASE t0.c0  WHEN t0.c74 THEN rt0.c1 END)) AND ((CAST(t0.c0 AS TEXT))));SELECT FIRST_VALUE(CASE ((rt0.c3)>>(rt0.c1))  WHEN CASE WHEN rt0.c3 THEN 0.23934647442410018 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c2 END THEN rt0.c3 END) OVER (), (((rt0.c3)) BETWEEN ((((rt0.c2)-(rt28.c3)))) AND ((((rt28.c0)<(rt28.c4))))), ((rt28.c3) NOT BETWEEN (rt28.c2) AND (0.6344557030181309)) COLLATE RTRIM FROM rt0 WHERE ((((x'', NULL, '-1757813980')) NOT BETWEEN (((x'' IN ()), (((x'12942687')) NOT BETWEEN ((NULL)) AND ((NULL))), CASE 0.7976659068037677  WHEN x'' THEN x'f6b8f8d6' ELSE -1195070732 END)) AND ((CASE 'm3'  WHEN '' THEN 0.6084767037732604 WHEN NULL THEN NULL WHEN 0X4d7b7be4 THEN 0.04883473751420264 END, ((((((((0.7044957571165326)AND(NULL)))AND(0.40940170256798936)))OR('403160520')))OR(-912007793)), (+ (-3.40331372E8))))));SELECT ((0.48847126228760585)<((((NULL, 'V\(uy㎏V', t0.c74))>((rt28.c2, t0.c0, t0.c0))))) FROM vt0, rt28, rt0 WHERE (((((NULL)AND('')))OR('372508511')) COLLATE BINARY);SELECT (((((((rt28.c2)) NOT BETWEEN ((t0.c74)) AND ((t0.c0))))AND(CASE t0.c74  WHEN t0.c74 THEN rt0.c0 END)))OR(t0.c74)) FROM rt0, t0, rt28; -- 0ms;
SELECT DISTINCT ((0.692447453618696) IS FALSE) FROM rt0, vt0, t0 WHERE ((((((0.9395582320002865)) NOT BETWEEN ((NULL)) AND ((0.4966243555742619)))) BETWEEN (((((NULL)AND(NULL)))OR(x''))) AND (((x'')<=('ke8>''XỠ檈N'))))); -- 0ms;
SELECT DISTINCT ((((rt28.c2) IS TRUE)) NOT BETWEEN (((0.24895285358919705)&(rt0.c3))) AND ((('')<=(rt0.c0)))) FROM vt0, rt28;SELECT vt0.c0 FROM rt0;SELECT ALL TYPEOF((((vt0.c0)) NOT BETWEEN ((rt28.c3)) AND ((rt28.c1)))) FROM rt28, t0, vt0, rt0 WHERE ((((('1688098995') IS FALSE))|((NOT ('Db'))))); -- 0ms;
SELECT DISTINCT ((CAST('941825760' AS REAL)) BETWEEN ((((rt0.c2, rt28.c2, 0.9505830722476283)) NOT BETWEEN ((rt28.c0, rt28.c4, rt28.c2)) AND ((x'375c', t0.c74, rt28.c3)))) AND ((((rt0.c3)) BETWEEN ((rt28.c1)) AND ((rt0.c0))))) FROM vt0, rt28, rt0 WHERE (((CASE NULL  WHEN x'' THEN x'' WHEN '4-XE' THEN 0.5964844697753059 WHEN 471554598 THEN '0.9463239625953745' END) BETWEEN (((NULL)||(NULL))) AND (CASE 'o*'  WHEN NULL THEN '1{f&h' WHEN NULL THEN '1975939783' WHEN NULL THEN 0.6596725151087894 END)));SELECT ALL (('') NOT BETWEEN (CAST(rt28.c0 AS INTEGER)) AND (((rt0.c2) NOT BETWEEN (rt28.c2) AND (rt0.c3)))) FROM vt0, t0, rt0 INDEXED BY i67 LIMIT -1726878210 OFFSET -38008972;SELECT DISTINCT ((t0.c74 COLLATE RTRIM)IS NOT(UNLIKELY(t0.c0))) FROM t0 WHERE ((('-993152554')<>('1756862167')) COLLATE BINARY) ORDER BY CAST(rt28.c2 AS REAL) COLLATE BINARY;SELECT ALL ((NULL) ISNULL) FROM vt0, rt28 INDEXED BY i31, t0, rt0 WHERE (CASE WHEN ((x'') NOT BETWEEN (x'') AND (NULL)) THEN (('1浐ូ') NOTNULL) END);SELECT DISTINCT CASE t0.c0  WHEN rt0.c0 COLLATE BINARY THEN (- ('1303105474')) ELSE (NOT (rt0.c2)) END FROM t0, rt0, rt28, vt0 WHERE ((CAST('-728477339' AS TEXT) IN (((0xffffffffab353e3e)IS('538702916'))))) GROUP BY rt0.c1 HAVING (rt0.c3 COLLATE RTRIM IN (SUM(t0.c0), CASE t0.c74  WHEN rt28.c4 THEN rt0.c0 END)) ORDER BY ((((rt28.c1)IS NOT(vt0.c0)))<=(1989005275)); -- 0ms;
SELECT ALL ((COUNT(rt28.c1))>>((((x'02af'))<=((rt0.c1))))) FROM rt0, t0, vt0;SELECT DISTINCT ((rtreenode(rt0.c2, t0.c0)) NOT BETWEEN ('29080280' COLLATE BINARY) AND (((vt0.c0)<(rt0.c3)))), CAST(MAX(rt28.c3) AS BLOB), NULL FROM vt0 NOT INDEXED, t0 WHERE ((((CAST(0.45171020829619857 AS REAL)))>=((((x'') NOTNULL)))));SELECT ALL rt28.c1 FROM rt0, vt0 INDEXED BY i67, rt28;SELECT ((((rt28.c4)*(t0.c74))) IS FALSE), GROUP_CONCAT(rt28.c3), (((((NULL))<((rt0.c0))))>>(((rt28.c4) NOT BETWEEN (t0.c0) AND (t0.c74)))) FROM rt0 WHERE (IFNULL(DISTINCT (('') IS TRUE), 0.3597317512413343 COLLATE NOCASE)) ORDER BY '0.21451747685679856'  NULLS LAST, '1235267916' ASC  NULLS LAST, (((((((((((rt0.c0)AND(1161818505)))OR(t0.c74)))AND(t0.c0)))OR(rt28.c2))))=((((rt0.c0)%(t0.c74))))), CAST(CAST(vt0.c0 AS BLOB) AS TEXT) DESC;SELECT (((rt28.c1 IN (rt28.c4)))IS(((0.42827525889111073) IS FALSE))), (((rt28.c0 IN ())) NOT BETWEEN (CAST(rt0.c3 AS BLOB)) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt28.c1))))), SUM(((((vt0.c0)OR(rt0.c0)))OR(rt0.c2))) FROM vt0, rt28, t0, rt0 WHERE ((CASE 0.6537988616353497  WHEN NULL THEN x'69cb665f' ELSE 0x5a52d215 END IN ())); -- 0ms;
SELECT ((((rt0.c0)%(rt0.c0))) NOT BETWEEN (t0.c74 COLLATE RTRIM) AND ('328853329')) FROM t0, rt0, vt0 WHERE (x'') ORDER BY (((((vt0.c0))>=((rt0.c1))))<(ABS(DISTINCT rt28.c0)))  NULLS LAST;SELECT DISTINCT COALESCE(rt0.c2, TOTAL(rt28.c2)) FROM rt28, t0 WHERE (CASE WHEN x'' THEN STRFTIME(NULL, NULL, 0.896231257705017) WHEN ((NULL)AND(NULL)) THEN x'' WHEN (('-1085493608') NOT BETWEEN (x'') AND (0.9649806299359289)) THEN ((x'')-(0.1521124816536814)) ELSE UPPER(x'd7a5') END);SELECT DISTINCT (+ (rt0.c0)) COLLATE RTRIM FROM rt28, rt0, vt0, t0 WHERE (0x6a4194b6); -- 0ms;
SELECT DISTINCT (((t0.c0)) BETWEEN (('\%rv')) AND ((rt0.c3))), 178721397, (((rt0.c1))>=((t0.c74 COLLATE NOCASE))) FROM t0 WHERE ((((-3.57772454E8, 0X48f4ad81, x'')) BETWEEN ((UPPER(DISTINCT x''), (((0.259057975423336))>=((NULL))), ((0.259057975423336)*(x'0f6c')))) AND ((((NULL) BETWEEN ('-1525385153') AND (NULL)), CAST('-1407786485' AS TEXT), (+ (x''))))));SELECT DISTINCT ((((((((((rt0.c1) IS FALSE))AND(3.3630867E7)))OR(((rt0.c0)/(rt0.c1)))))OR(((rt0.c0)<=('*myN>')))))AND(CAST(vt0.c0 AS INTEGER))), COUNT(((rt28.c2)OR(rt0.c2))) OVER ( RANGE  CURRENT ROW), ((((NULL)%(t0.c74))) BETWEEN ((((rt28.c1, t0.c74, rt0.c3))<((rt28.c2, rt28.c1, rt0.c0)))) AND (((rt0.c1) IS FALSE))) FROM t0, rt0 WHERE ((((x'', 0.7449163618582687, 0xffffffffba8b77fb)) BETWEEN (((x'' IN (NULL)), ('1091832724' IN (0.7069091124430219)), ((x'') NOT BETWEEN (0.4144962045448265) AND (NULL)))) AND ((NULL, CASE WHEN -669144993 THEN NULL WHEN -8.44898069E8 THEN NULL WHEN x'' THEN 780089324 END, ((1142190289) IS FALSE)))));SELECT DISTINCT TOTAL(((vt0.c0) ISNULL)) OVER ( ORDER BY (((rt28.c2) IS TRUE) IN ()) DESC  NULLS FIRST, rt0.c0 DESC  NULLS FIRST), CAST((- (rt28.c0)) AS TEXT), ((NULL) NOTNULL) FROM rt28, t0, vt0;SELECT DISTINCT ((((((rt0.c1)AND(rt0.c1)))OR(rt28.c4)))-((NOT (rt28.c3)))) FROM rt0, t0, vt0, rt28; -- 0ms;
SELECT TOTAL(rt28.c4) OVER (), (((- (rt28.c4))) NOTNULL), SQLITE_SOURCE_ID() FROM rt0 WHERE (((((((((0.7605727962876527)AND((- (x'')))))AND(((x'') IS FALSE))))OR((('\r+')||(0.2769921722765277)))))OR(((((0.5417085390402874)OR(x'')))OR(0.20964945481474495))))) GROUP BY (((rt28.c0 COLLATE RTRIM))<((CAST(rt0.c2 AS NUMERIC)))) HAVING ((t0.c74 IN ()) IN (MAX('0.5271140596224286')));SELECT DISTINCT IFNULL(rt28.c3, rt0.c1) COLLATE BINARY COLLATE RTRIM FROM rt0, t0, rt28; -- 0ms;
SELECT DISTINCT (((((t0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt28.c1)))) IS TRUE) FROM rt0, rt28, vt0 WHERE (CASE (~ (0.5578682170397382))  WHEN ((((NULL)AND('Ax.')))OR(NULL)) THEN ((0Xffffffffca3f082a) BETWEEN (x'e512') AND (NULL)) WHEN (((NULL))==((0x44640a16))) THEN (('0.4966243555742619')IS(8.10901544E8)) WHEN ((0.7686272147472916)&(0.023578256754111737)) THEN ((2.00697178E9)*(0.333740430736003)) WHEN (NULL IN ()) THEN '-1595188166' WHEN CASE 0Xffffffff9db96446  WHEN 0xffffffffc23ea49b THEN 0xffffffffb0085ffa ELSE NULL END THEN (x'' IN ()) END);SELECT DISTINCT (+ (vt0.c0 COLLATE BINARY)), ((rt0.c0)>>(rt0.c1)) COLLATE BINARY, PERCENT_RANK() OVER () FROM rt0, t0, rt28;SELECT COUNT(CASE rt28.c3  WHEN rt28.c4 THEN t0.c0 END) OVER () FROM vt0, rt0, t0 ORDER BY ((((((((((rt0.c3)IS(rt0.c1)))OR('-183540399' COLLATE BINARY)))OR(CAST(rt0.c0 AS REAL))))OR(((rt28.c4)IS(t0.c0)))))OR(((rt28.c1)<=(rt28.c2)))), ((((rt28.c0)) BETWEEN ((t0.c74)) AND ((vt0.c0))) IN ()) DESC, CAST((((rt28.c2, rt28.c3, rt28.c2))!=((rt28.c3, rt0.c3, t0.c74))) AS TEXT)  NULLS LAST;SELECT CASE WHEN (rt28.c0 IN (rt0.c3)) THEN ((-263934988) ISNULL) END FROM vt0 WHERE (((((((NULL)GLOB(0.15076136520812888)))OR(((NULL)||('0.8040704342979004')))))OR((('-2103512527')>=('jG''')))));SELECT ALL x'' FROM rt0, rt28, vt0; -- 0ms;
SELECT DISTINCT (((((rt0.c3, rt28.c2, rt28.c2)) NOT BETWEEN ((vt0.c0, rt0.c3, rt28.c4)) AND (('''%vh&Z+', rt28.c0, rt28.c0))))+((vt0.c0 IN ()))) FROM vt0, t0, rt28, rt0; -- 0ms;
SELECT DISTINCT ((((((rt0.c3, t0.c0, rt28.c3, rt0.c0, rt28.c3)) BETWEEN ((rt28.c0, t0.c74, rt0.c2, rt0.c0, rt28.c2)) AND ((rt28.c0, rt0.c2, rt0.c1, vt0.c0, t0.c0)))))<>((CASE WHEN rt0.c0 THEN rt0.c1 END))) FROM rt28 WHERE (((('1978819557', 0.16783856741269687, NULL, NULL, 0.12161265546037447)) BETWEEN ((((0.466058435693691)&('1567263703')), (('Lh')>(NULL)), ((NULL) IS TRUE), CASE WHEN ']7nK{' THEN x'' ELSE NULL END, UNLIKELY('v)fW셛U'))) AND (((('Jf') NOT BETWEEN ('-1542920606') AND ('t/')), CASE WHEN x'' THEN NULL END, ((NULL)*(NULL)), CAST(0.23934647442410018 AS REAL), TRIM(DISTINCT 'XOM', NULL))))) GROUP BY CAST(rt28.c2 AS INTEGER);SELECT x'' FROM t0, vt0 WHERE ((((((((((NULL)AND('1073590579')))AND('-2113547724')))OR('TCBex')))AND(NULL)) IN ())); -- 0ms;
SELECT DISTINCT ((CAST(rt0.c3 AS REAL))+('&颌')) FROM vt0 RIGHT OUTER JOIN rt0 ON NULL COLLATE BINARY COLLATE NOCASE INNER JOIN t0 ON ((UPPER(rt0.c1))GLOB(((rt28.c4)&(rt28.c2)))) RIGHT OUTER JOIN rt28 ON ABS(DISTINCT ((rt28.c1) NOT BETWEEN (rt28.c1) AND (rt0.c0))) WHERE ((- (IFNULL('A\n', 0Xffffffff8835af36))));SELECT ((t0.c0) ISNULL), (((rt0.c0 IN ()))<<(IFNULL(rt0.c2, rt28.c1))), (- (COUNT(*))) FROM rt0, vt0, rt28, t0; -- 0ms;
SELECT DISTINCT CASE WHEN ((t0.c74)<(rt28.c2)) THEN CAST(t0.c74 AS REAL) END, rt28.c4, GROUP_CONCAT(CAST(rt28.c2 AS TEXT)) FROM vt0, rt28, t0, rt0; -- 0ms;
SELECT DISTINCT (UPPER(DISTINCT rt28.c1) IN ()) FROM rt28, t0, vt0, rt0; -- 1ms;
SELECT DISTINCT (- (0.7880899762050415)) FROM t0, rt0, rt28 WHERE ((((('')OR(((NULL) IS TRUE))))AND(((0.06161270320448364) IS FALSE)))); -- 0ms;
SELECT ((CASE t0.c74  WHEN t0.c0 THEN rt0.c3 ELSE vt0.c0 END)%(CASE rt0.c0  WHEN rt0.c3 THEN rt28.c4 WHEN t0.c0 THEN rt0.c1 WHEN rt0.c3 THEN rt28.c1 ELSE rt28.c0 END)), NTILE(((((CAST(vt0.c0 AS INTEGER))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))))))OR(vt0.c0 COLLATE RTRIM))) OVER (), (+ (((((rt0.c2)OR(t0.c0)))AND(rt28.c3)))) FROM t0, vt0 WHERE ('431106072');SELECT DISTINCT CAST((+ (vt0.c0)) AS REAL) FROM t0, rt0, vt0 WHERE ((- (((')') ISNULL)))); -- 0ms;
SELECT DISTINCT ((t0.c0)/(((rt0.c3) IS TRUE))) FROM t0, rt28, vt0, rt0 WHERE (CAST(CASE ''  WHEN x'' THEN 'u\r<' WHEN '-956886105' THEN NULL WHEN '1952826172' THEN '<NLER!j' END AS INTEGER)); -- 0ms;
SELECT DISTINCT NULL FROM rt0, vt0, rt28 INDEXED BY i31 WHERE (LIKELY((('730243728')>>('-459270362')))) LIMIT 1161818505 OFFSET 1254104693;SELECT ((((rt28.c1)AND(rt28.c3)))|((NOT (vt0.c0)))) FROM rt28, rt0;SELECT DISTINCT CUME_DIST() OVER () FROM t0, rt28, rt0, vt0; -- 0ms;
SELECT DISTINCT ((MAX(rt28.c1)) BETWEEN (t0.c0) AND (((((0.21798537784941663)OR(rt28.c1)))OR(t0.c0)))) FROM rt28, t0, rt0 ORDER BY CASE WHEN load_extension(rt0.c1) THEN CAST(t0.c74 AS REAL) END  NULLS LAST; -- 0ms;
SELECT ((((rt28.c1) NOT NULL)) NOT BETWEEN (((rt28.c3) IS TRUE)) AND (rt28.c1)) FROM vt0, t0 WHERE ((((('0.7044957571165326') BETWEEN ('1055777022') AND (0.39134531021254004)))!=((('PWg䫏')IS NOT(NULL)))));SELECT DISTINCT ((((rt0.c2)<>(rt28.c0)))+(CAST(rt0.c0 AS INTEGER))) FROM rt0;SELECT DISTINCT ((((rt28.c1) NOT BETWEEN (rt28.c4) AND (rt0.c0)))>(0.3406283726358291)) FROM vt0, rt28 WHERE ((((('1658587648')AND(NULL))) IS TRUE)) ORDER BY CASE WHEN (vt0.c0 IN ()) THEN CASE rt28.c0  WHEN t0.c74 THEN rt28.c2 END END DESC;SELECT ((((t0.c74)OR(rt0.c3)))||(((vt0.c0)>(rt28.c0)))) FROM t0, rt28;SELECT DISTINCT ((((((((((rt28.c3) IS FALSE))OR((NOT (rt0.c2)))))AND(((rt0.c0) BETWEEN (rt28.c3) AND (rt28.c4)))))OR(((((rt28.c4)OR(vt0.c0)))OR(rt0.c2)))))OR('')) FROM rt0 NATURAL JOIN rt28 WHERE (CASE CASE 1e500  WHEN 0.8271504418980725 THEN x'23ce' END  WHEN CAST(NULL AS BLOB) THEN ABS(NULL) WHEN CAST(0.03966670102459635 AS NUMERIC) THEN ((x'')<(0.4294184248006333)) WHEN ((x'c44f') BETWEEN (1.567263703E9) AND (x'ecdc')) THEN '-1375586316' ELSE (x'cab6' IN ()) END);SELECT ALL ((((((((((rt0.c0)AND(rt28.c4)))OR(t0.c0)))AND(rt28.c0)))AND(t0.c0))) IS TRUE) FROM rt0, rt28, t0, vt0; -- 0ms;
SELECT DISTINCT ((CASE WHEN rt0.c0 THEN rt0.c2 END)LIKE(CASE rt28.c3  WHEN rt28.c1 THEN rt28.c4 WHEN vt0.c0 THEN rt28.c4 WHEN rt0.c0 THEN rt0.c0 ELSE t0.c74 END)) FROM vt0 WHERE ((((+ (0.23185487786272885)))+((x'' IN ()))));SELECT ALL GROUP_CONCAT(t0.c0) OVER (), rt28.c0, ((((2038967561)!=('E0'))) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN rt28.c3 THEN rt28.c0 WHEN rt28.c2 THEN rt28.c4 WHEN rt28.c1 THEN x'' WHEN 0.15976452838101274 THEN rt0.c1 END) AND (NULLIF(t0.c74, rt0.c1))), t0.c74, (CAST(rt0.c3 AS REAL) IN ()) FROM t0, rt28, vt0, rt0; -- 0ms;
SELECT ALL rt0.c1 FROM vt0, rt0; -- 0ms;
SELECT x'6aee' FROM vt0, t0, rt28 WHERE (((IFNULL(0.1521124816536814, 0.7690487487051337)) NOTNULL)); -- 0ms;
SELECT DISTINCT MAX(((vt0.c0)*(''))) FROM rt0, t0;SELECT ALL (('344280224')GLOB((rt0.c0 IN (rt0.c2)))), rt0.c2, CASE ((((rt0.c2)AND(rt28.c4)))OR(rt0.c2))  WHEN ((rt0.c3) NOT NULL) THEN ((vt0.c0)<>(NULL)) WHEN (((rt0.c1, rt28.c2, rt28.c3)) BETWEEN ((rt28.c0, rt0.c1, rt28.c1)) AND ((rt28.c1, NULL, rt28.c3))) THEN ((rt28.c0)OR(0x25bf8407)) WHEN rt0.c1 THEN (- (rt28.c3)) WHEN ((t0.c74) IS FALSE) THEN (rt28.c2 IN ()) WHEN IFNULL(rt28.c0, rt28.c2) THEN (((rt0.c1))>=((t0.c0))) ELSE CAST(t0.c0 AS INTEGER) END FROM vt0, t0, rt0;SELECT DISTINCT ((((((rt0.c1)IS NOT(rt0.c1)))AND(((vt0.c0) NOT NULL))))AND(CAST(t0.c74 AS INTEGER))) FROM vt0 WHERE (NULL);SELECT ROW_NUMBER() OVER () FROM rt0; -- 0ms;
