-- Time: 2024/06/06 04:17:42
-- Database: database72
-- Database version: 3.40.0
-- seed value: 1888175772
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT x'2b1a', ((UNLIKELY(t1.c77)) IS FALSE), LAG(CAST(CAST(vt1.c0 AS BLOB) AS BLOB), UPPER(DISTINCT ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))), (((((vt1.c0))<((vt1.c0)))) BETWEEN (vt1.c0 COLLATE BINARY) AND ((+ (vt1.c0))))) OVER () FROM vt1 WHERE (((((('-E' IN ()))OR((('A/XG') BETWEEN ('2107332551') AND ('127825725')))))OR(((((NULL)OR(x'')))AND(0.3558224990037462)))));SELECT ALL '-1824649180', CAST(t0.c0 AS REAL) COLLATE NOCASE, 0.01767258985370368 FROM vt1 WHERE (((CASE WHEN 0xffffffffe10ffa48 THEN 0.8530178710722454 ELSE '-1707538005' END)AND(NULL))) UNION SELECT DISTINCT (t1.c77 IN ()) COLLATE BINARY, ((((CAST('}D0%%sf6+4,E' AS BLOB))OR(((vt1.c0) ISNULL))))OR(TOTAL(t1.c75))), ((((((((t0.c0)OR(t1.c75)))AND(t1.c77)))OR(((t1.c77) ISNULL))))OR(((((0.6985710284881367)AND(t1.c75)))OR(t1.c77)))) FROM t0, vt1;SELECT ROW_NUMBER() OVER ( GROUPS BETWEEN (((x'')<(t0.c0)) IN ()) FOLLOWING AND (t0.c0 COLLATE NOCASE IN ()) FOLLOWING EXCLUDE NO OTHERS) FROM t0, vt1 NATURAL JOIN t1 ORDER BY (((((((((t1.c0)AND(t0.c0)))AND(t1.c2)))OR(vt1.c0)))AND(t0.c0)) IN ()), LIKELY(DISTINCT NULL) DESC, json_array(((t1.c75) BETWEEN (t1.c0) AND (x'')), ((((vt1.c0)AND('')))OR(t0.c0)), t1.c2, CAST(t1.c77 AS BLOB)) DESC  NULLS LAST; -- 0ms;
SELECT ALL JULIANDAY(CASE vt1.c0  WHEN t1.c0 THEN '-615479559' WHEN t1.c77 THEN t0.c0 WHEN NULL THEN t0.c0 END, ((t0.c0)|(vt1.c0)), (- (vt1.c0))) FROM t1;SELECT DISTINCT CAST('ࢪ#+p' AS REAL) FROM t0, t1 WHERE (((((((((NULL COLLATE BINARY)AND(CASE '-607888776'  WHEN '275632286' THEN 0.6558217817832998 WHEN 0.4650424887536424 THEN NULL WHEN NULL THEN x'' END)))AND((x'' IN (NULL, NULL, ')㢔')))))OR((((((((('O|')AND(0.0038108454472841613)))OR(0.47214125129192386)))OR('12zy')))AND(NULL)))))OR((((NULL)) NOT BETWEEN (('')) AND ((NULL)))))) ORDER BY load_extension(((t1.c77)>>(t0.c0)), (((t1.c75, 0.6215144204684726, vt1.c0))<>((t1.c0, t1.c75, t1.c2))))  NULLS LAST, (((t0.c0 IN (t0.c0)))*(CASE t1.c75  WHEN t1.c2 THEN vt1.c0 END)) DESC  NULLS FIRST;SELECT ALL ((NULL) BETWEEN ((((vt1.c0, t1.c77, vt1.c0)) NOT BETWEEN ((t1.c0, vt1.c0, t1.c77)) AND ((0.6021927606761849, t1.c2, t0.c0)))) AND ((((vt1.c0)) NOT BETWEEN ((t1.c0)) AND ((0xffffffffdbc45a78))))) FROM t0, t1 WHERE ((((NULL IN ()))+('1e500')));SELECT ALL CASE WHEN ((((vt1.c0)AND(vt1.c0)))OR(t1.c2)) THEN ((t1.c75) NOT NULL) ELSE LTRIM(t1.c2, t1.c75) END, (((TYPEOF(t1.c75), CASE vt1.c0  WHEN vt1.c0 THEN t1.c0 END, CASE t1.c77  WHEN vt1.c0 THEN vt1.c0 WHEN x'' THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t1.c75 END, JULIANDAY(vt1.c0, 0.3680156875392865, NULL, vt1.c0, t1.c2), ((t1.c77)==('-840669796'))))>((((t0.c0)<<(t0.c0)), t1.c0 COLLATE BINARY, ((t0.c0)<=(t1.c0)), ((t1.c77)>=(t1.c75)), ((((((((NULL)OR(vt1.c0)))AND(t1.c75)))AND(vt1.c0)))OR(t0.c0))))), x'6403' FROM t0, t1, vt1 WHERE (CASE ((('Z[', NULL, '0.0')) BETWEEN (('-49878751', NULL, x'791e')) AND ((x'c423', '1720508862', x'298e')))  WHEN NULL THEN TRIM(x'', '-1905286554') WHEN ((((((((NULL)OR(0xffffffff81447c13)))OR('z{')))AND(0.8150895413467353)))OR(NULL)) THEN (('985925233')!=('-896957187')) WHEN x'362e' COLLATE RTRIM THEN ']<^6''33' WHEN (((x'64e7')) BETWEEN ((NULL)) AND ((NULL))) THEN (((0.9796134349075418, 0.543608673678333, NULL))!=((-1088941780, '', 0.9994324981844779))) WHEN CASE NULL  WHEN NULL THEN 0x31b4bd4b ELSE '121884080' END THEN 'frzm' COLLATE RTRIM END); -- 1ms;
SELECT DISTINCT t1.c77 FROM vt1, t1 WHERE (((((+ ('Pgb힢')), (('QQRf)Bp') ISNULL), (((x'7a964504', 0xffffffffebd78068, NULL, '938243942', 0Xffffffffa1a92752, 0.155097419448867, '-482260619')) BETWEEN ((NULL, 'dBAa', x'', 0.9831827616480501, '''亞{u', x'64f9', NULL)) AND ((-519046584, NULL, '^is*', 0.7920478932009878, x'', 0xffffffffc630653f, x'c02f2261')))))>((CASE NULL  WHEN NULL THEN '9' ELSE x'' END, UNLIKELY(DISTINCT '-579044250'), ((((2.146754661E9)OR(0Xffffffffd3a8c6d5)))AND(-472971240)))))); -- 0ms;
SELECT NULL, CAST(LIKE(t1.c77, t0.c0, 'k') AS NUMERIC), load_extension((t1.c2 IN ()), (t1.c77 IN ())) FROM t0, vt1, t1 WHERE ((((((NULL)IS(0xffffffff9f8bb52b))))!=((x''))));SELECT DISTINCT ROW_NUMBER() OVER (), AVG(CASE vt1.c0  WHEN t1.c75 THEN vt1.c0 END), ((((((((t1.c2)AND(CASE WHEN vt1.c0 THEN t1.c77 END)))OR(((((t1.c77)AND(t1.c75)))AND(vt1.c0)))))OR((+ (t1.c0)))))AND(NULL)) FROM t1, vt1 WHERE (CASE CAST(x'' AS BLOB)  WHEN CASE '394622166'  WHEN 0.3693947370092667 THEN '1977652394' ELSE 0.8522535735413251 END THEN ((x'53b8')<>(x'')) WHEN json_array_length('') THEN (((('4[?첏kZ尚G<')OR(1602258556)))AND(NULL)) WHEN (('1854090748') BETWEEN ('0.976864191296437') AND (x'')) THEN ((((((((x'')AND('f7\r')))OR(NULL)))OR('''<')))OR(NULL)) ELSE x'' COLLATE BINARY END);SELECT DISTINCT (vt1.c0 IN (t1.c2, vt1.c0)) COLLATE NOCASE FROM vt1 WHERE ((((-1834856739, x'', 0.16593959331614117)) NOT BETWEEN (((((NULL))<((x''))), NULL COLLATE RTRIM, x'7ccc')) AND ((((((0xffffffffd3286781)OR('719922892')))AND(NULL)), x'49f7' COLLATE NOCASE, CAST(0.1992654259621618 AS TEXT)))));SELECT DISTINCT ((((t1.c75) BETWEEN (t0.c0) AND (vt1.c0)))IS NOT(COUNT(t1.c75))) FROM t0;SELECT ALL SUM((((t1.c75))<((t1.c2)))) FROM t0, vt1, t1 NOT INDEXED; -- 0ms;
SELECT DISTINCT ((((t1.c77)%(vt1.c0)))%(NULLIF(DISTINCT t0.c0, t1.c0))) FROM t1, t0, vt1 WHERE (TRIM(CAST('-1846555936' AS TEXT), (('-1404597851') BETWEEN (0.19007013327383193) AND (0.6364155438292098)))); -- 0ms;
SELECT ALL TOTAL(CASE vt1.c0  WHEN vt1.c0 THEN t1.c77 END) FROM vt1, t0, t1 ORDER BY (((t1.c77 IN (vt1.c0)))<>((NOT (t0.c0)))); -- 0ms;
SELECT DISTINCT 0.35936502096254375 FROM t1, vt1 ORDER BY (((+ (t0.c0)))<(CASE WHEN vt1.c0 THEN t1.c0 ELSE x'' END)) ASC;SELECT AVG(0.3645253926629297) OVER () FROM t0; -- 0ms;
SELECT ALL CASE CASE WHEN t1.c75 THEN t1.c75 WHEN t0.c0 THEN NULL WHEN t0.c0 THEN vt1.c0 WHEN t1.c77 THEN t1.c2 WHEN t1.c75 THEN t1.c75 ELSE t1.c75 END  WHEN ((t1.c75) ISNULL) THEN ((t1.c77)IS NOT(t1.c0)) ELSE (t1.c77 IN ()) END FROM vt1, t0, t1 WHERE (SQLITE_VERSION()); -- 0ms;
SELECT ALL 'ڸS' FROM t1 WHERE ((((x'')) NOT BETWEEN (((x'' IN ()))) AND (((x'' IN ()))))) GROUP BY (NOT (((((t0.c0)OR(t1.c77)))OR(0.6679295334834257)))) HAVING (((('1434362522')OR(CAST(t1.c77 AS REAL))))AND(t1.c2 COLLATE BINARY));SELECT (+ (((t0.c0)OR(t1.c75)))), ((t1.c0) ISNULL) COLLATE RTRIM, NULL FROM t0, t1 WHERE (CASE WHEN 0X3168dac6 THEN (~ (' R*')) END); -- 0ms;
SELECT t1.c75 FROM vt1, t0, t1; -- 0ms;
SELECT DISTINCT NTH_VALUE((((t1.c75 IN ())) NOT BETWEEN (((t1.c75)<>(t1.c2))) AND (CASE WHEN t1.c0 THEN t1.c75 ELSE t1.c75 END)), (((t0.c0)) NOT BETWEEN ((((t1.c77)OR('1932065589')))) AND (((- (t1.c77)))))) OVER () FROM t1, t0 WHERE ((((553449567) NOT BETWEEN (x'') AND (0.22808412313967652)) IN ())) LIMIT 1510901651 UNION SELECT DISTINCT CAST(CASE WHEN t0.c0 THEN t0.c0 END AS BLOB) FROM t0;SELECT DISTINCT ((CAST('1470488' AS TEXT))%(CAST(t1.c75 AS REAL))) FROM t0 WHERE (((LIKELIHOOD(DISTINCT NULL, 0.22812837178264567)) NOT BETWEEN (json_valid(0.9083882151096555)) AND (HEX(0.6740867076360085))));SELECT ALL '-1601194501' FROM t1, vt1; -- 0ms;
SELECT DISTINCT ((CAST('-897450704' AS NUMERIC))OR(CAST(t1.c75 AS REAL))), RANK() OVER ( GROUPS BETWEEN t1.c2 PRECEDING AND  CURRENT ROW EXCLUDE CURRENT ROW), LOWER(DISTINCT x'') FROM t0, vt1;SELECT DISTINCT ((((('MR?+'))=((t1.c77)))) BETWEEN (((((t1.c75)OR(t1.c0)))OR(t1.c77))) AND ((x'' IN (vt1.c0)))), CASE (((t1.c0))>=((t1.c77)))  WHEN ((((0.39414557936657624)AND('-620127724')))OR(vt1.c0)) THEN (t1.c0 IN (t1.c2, t0.c0)) ELSE CAST(t1.c75 AS NUMERIC) END, t0.c0 FROM vt1, t0;SELECT ALL (((0.4278062820854187) NOTNULL) IN ()) FROM t0 NOT INDEXED; -- 0ms;
SELECT CASE WHEN ((((((((t1.c0)OR(t1.c2)))OR(t1.c77)))OR(x'')))AND(t1.c75)) THEN 1852874898 ELSE ((t1.c2) NOTNULL) END FROM t1, vt1 WHERE (('-1601194501' IN (x'6446')) COLLATE BINARY); -- 0ms;
SELECT ALL COUNT(CAST(t1.c2 AS INTEGER)) FROM t1 WHERE (CASE WHEN ((0.4689588506925557)<('2|w~6央')) THEN (NOT (NULL)) ELSE (~ (NULL)) END); -- 0ms;
SELECT DISTINCT (((NOT (t1.c77)))LIKE(((((((((t1.c77)AND(t0.c0)))AND(t1.c75)))OR(t0.c0)))OR(t1.c77)))) FROM t1, vt1, t0 GROUP BY ((((NOT (t1.c75))))!=(((((vt1.c0, t1.c2, t0.c0)) NOT BETWEEN ((t1.c2, t1.c77, t1.c75)) AND ((t1.c75, t1.c2, t1.c77)))))) ORDER BY (((((((('-261363294')OR(TRIM(DISTINCT vt1.c0))))AND((((t1.c2))<((t1.c77))))))AND(0.39037495847519177)))OR(CASE WHEN vt1.c0 THEN t0.c0 ELSE t1.c77 END)); -- 1ms;
SELECT CASE WHEN MAX(t1.c0) THEN t1.c2 COLLATE BINARY ELSE t1.c0 END, 0.6865118802055303, CAST(t0.c0 COLLATE NOCASE AS NUMERIC) FROM vt1 WHERE ((((- (x'')))<<(LENGTH(x'be4e'))));SELECT DISTINCT ((((vt1.c0)LIKE(t1.c75)))<(((t1.c2) NOT BETWEEN (NULL) AND (t1.c77)))), (((COUNT(0.3104040555315547)))=((((t1.c75)<=(t1.c75))))), (+ (CAST(vt1.c0 AS REAL))) FROM t0, vt1, t1 WHERE (CAST(CAST(0.8501340430114428 AS NUMERIC) AS NUMERIC)); -- 0ms;
SELECT TOTAL(((t0.c0)LIKE(t1.c0))) OVER ( ORDER BY (CAST(t1.c2 AS REAL) IN ()), ((t1.c77)==(vt1.c0)) COLLATE BINARY  NULLS LAST) FROM t1, vt1 WHERE (json_array_length(('1358335084' IN (0X7a508c13, -1264967884))));SELECT ALL ((CASE t1.c75  WHEN t1.c2 THEN t1.c77 ELSE vt1.c0 END) ISNULL) FROM vt1, t0, t1 WHERE (((0x68cfe00 IN ()) IN ())) ORDER BY CASE '-473054968'  WHEN CAST(t1.c75 AS REAL) THEN ((t1.c77) BETWEEN (t1.c75) AND (t1.c0)) WHEN t0.c0 COLLATE RTRIM THEN ((t1.c2) NOT NULL) WHEN ((t1.c77) IS FALSE) THEN CASE t0.c0  WHEN t1.c2 THEN t1.c0 ELSE NULL END ELSE ((t1.c2) NOT BETWEEN (t1.c75) AND (t0.c0)) END; -- 0ms;
SELECT DISTINCT ((t0.c0)AND(((t1.c77)<(t1.c2)))) FROM t1;SELECT DISTINCT t1.c2 FROM vt1 WHERE (((((CASE WHEN NULL THEN NULL WHEN 7.82224498E8 THEN 0.31886866755914134 WHEN '-1085847872' THEN 0.47454744622612055 ELSE x'' END)OR((NOT (NULL)))))AND(CAST(0.3558224990037462 AS TEXT))));SELECT DISTINCT (((((vt1.c0, t1.c0, t1.c2))<((t1.c2, t1.c75, NULL)))) ISNULL), NULL, ((((NOT (t1.c77))))<((json_type(t1.c2)))) FROM t1, vt1, t0 WHERE (CASE WHEN ((('2jnrf'))<((''))) THEN (((1.080807838E9))==((0.6301507519292118))) ELSE ((0.6119177694807787)/('0.06121027524406364')) END) GROUP BY 0.54198911622801, CASE WHEN t1.c2 THEN (t0.c0 IN (t1.c75)) END, ((((t1.c0) IS FALSE)) NOT BETWEEN ((t1.c2 IN ())) AND ((t1.c0 IN ()))), (NOT (((t1.c75) ISNULL))), (((((t1.c77) ISNULL), t1.c0 COLLATE RTRIM, ((vt1.c0) NOT BETWEEN (t1.c77) AND (t1.c0))))>((((t1.c2) ISNULL), ((0X269e32ec) ISNULL), (t1.c0 IN ())))), LIKELY(CAST(t1.c77 AS REAL)), ((((((((((t1.c77)OR(t1.c0)))OR(t1.c77)))AND(t1.c77)))OR(t1.c77)))LIKE((NOT (t1.c2)))) HAVING (((t0.c0) NOT BETWEEN (t1.c77) AND (t1.c0)) IN ()); -- 3ms;
SELECT DISTINCT x'' FROM t1; -- 0ms;
SELECT DISTINCT COUNT(*) OVER (), ((((~ (t1.c75))))=((MIN(t1.c77)))), (+ ((t1.c75 IN (t1.c2)))) FROM t0, t1, vt1; -- 0ms;
SELECT ALL LOWER(DISTINCT (- (t1.c2))) FROM t0 WHERE (1517052125);SELECT ALL vt1.c0 FROM t1;SELECT DISTINCT (((~ (t1.c77)))>=(((t1.c75)<=(t0.c0)))) FROM t1, vt1 WHERE (CASE WHEN ((((((((((((-810134791)OR(8.74673836E8)))AND('712006594')))OR(0.19333632753049002)))OR(NULL)))OR(x'')))OR(NULL)) THEN ((('')) NOT BETWEEN ((0.14578249191852521)) AND ((0.2372165680273982))) ELSE CAST(0.08294110458763315 AS BLOB) END) LIMIT 1168358414;SELECT DISTINCT '891196632', (+ (t1.c0 COLLATE BINARY)), GROUP_CONCAT(((t1.c75) IS FALSE)) OVER ( ROWS  CURRENT ROW), COUNT(((t1.c75)|(vt1.c0))) OVER (), ((((t1.c77)OR(t1.c75))) NOT NULL) FROM t1, t0, vt1; -- 0ms;
SELECT ALL CASE ((vt1.c0) IS FALSE)  WHEN x'' COLLATE NOCASE THEN ((t0.c0)IS NOT(t1.c2)) WHEN ((t0.c0)||(t1.c2)) THEN '239571235' WHEN ((t0.c0) NOTNULL) THEN (((t1.c75, t1.c77, t1.c0)) NOT BETWEEN ((x'', t1.c75, t1.c2)) AND ((t1.c0, t0.c0, t1.c2))) END FROM t0;SELECT DISTINCT (((NOT (t1.c2))) NOT BETWEEN (((t1.c0)LIKE(t1.c0))) AND (CAST(t1.c2 AS TEXT))) FROM vt1, t0, t1 ORDER BY t1.c77, 3.94622166E8  NULLS FIRST; -- 1ms;
SELECT ALL COUNT(((t1.c77) BETWEEN (vt1.c0) AND (t0.c0))) OVER (), ((CASE WHEN t1.c75 THEN t1.c0 END) IS TRUE), COUNT(*) OVER ( RANGE  CURRENT ROW EXCLUDE GROUP) FROM t1, t0, vt1 WHERE (((((((((664822484)AND('0.4489251316066949')))AND(0.7491306837467342)))OR(NULL)))AND(NULL)) COLLATE RTRIM); -- 0ms;
SELECT ALL LEAD(UNLIKELY(DISTINCT (vt1.c0 IN (vt1.c0, t0.c0))), (((t0.c0)) BETWEEN ((((((t0.c0)OR(0.05378186154410747)))AND(t0.c0)))) AND ((IFNULL(DISTINCT 0.18179199472533847, t0.c0)))), -1.147986254E9) OVER ( ORDER BY UPPER(((t0.c0) BETWEEN (NULL) AND (t1.c0)))  NULLS LAST), GROUP_CONCAT(0X361b9111) OVER (), (((t1.c77, t1.c75, t1.c75)) BETWEEN (((((t1.c77)) NOT BETWEEN ((t1.c2)) AND ((t1.c75))), (t1.c2 IN (t1.c77, 0.5472539920095321)), TOTAL(t1.c0))) AND ((CASE t1.c77  WHEN t1.c77 THEN vt1.c0 END, (((t1.c0)) BETWEEN ((t0.c0)) AND ((NULL))), '{.}j'))) FROM vt1, t0;SELECT ALL (((((t0.c0)IS(t0.c0))))>((((t1.c0) NOT NULL)))), COALESCE(CAST(t1.c75 AS BLOB), CAST(t1.c75 AS REAL)), ROW_NUMBER() OVER () FROM t0;SELECT ((CASE WHEN vt1.c0 THEN vt1.c0 END)*(MAX(t1.c77))) FROM t1, vt1 WHERE ((+ (((('px+n', '409301713', '9_9Z2>챲x')) NOT BETWEEN ((NULL, 0.11694618217062358, 282902392)) AND (('e*', NULL, 0.5866468169427449)))))) LIMIT -1057043130 OFFSET 1560119463; -- 0ms;
SELECT DISTINCT ((t1.c77 COLLATE RTRIM)|((t0.c0 IN ()))) FROM t0, vt1 WHERE ((((((((-544308075)) NOT BETWEEN ((0Xffffffffcb78e58b)) AND (('1370703287'))))AND(CASE WHEN '\rx#' THEN NULL ELSE '1269600590' END)))OR((((-8.15797621E8))<>((x'8998'))))));SELECT ALL LAG(((TRIM(0.6655507099675189, t1.c77)) BETWEEN (t0.c0) AND ('{✼VSnqiᦄ')), ((((t1.c2)AND(t0.c0)))OR(t1.c0)) COLLATE BINARY, (((((t1.c2)) BETWEEN ((t1.c75)) AND ((t1.c75))))!=(((t1.c77)|(t1.c75))))) OVER (), ABS(((t1.c75)<=(t1.c2))), (1.20563959E9 IN ()) FROM t1, t0 WHERE (('' COLLATE BINARY IN ())); -- 0ms;
SELECT ALL LEAD(((((0.49435814864003)>(t1.c77))) NOTNULL), ((NULL) NOTNULL), (((((NOT (t1.c2)))AND(((t1.c77) IS FALSE))))AND(CASE x''  WHEN t1.c0 THEN t1.c75 END))) OVER () FROM t1, t0 ORDER BY ((((((t1.c2)>=(vt1.c0)))AND((((t1.c75, t1.c77, t1.c2)) BETWEEN ((vt1.c0, t1.c75, t1.c2)) AND ((t0.c0, t1.c75, t1.c77))))))OR(vt1.c0 COLLATE NOCASE)) ASC  NULLS FIRST;SELECT NULL FROM t1, t0, vt1 WHERE (CASE WHEN ((2.146754661E9)&(x'5c55')) THEN x'' END); -- 0ms;
SELECT DISTINCT '9竫EnK9' FROM t0 GROUP BY (('') BETWEEN (t1.c75) AND (t1.c0)) COLLATE RTRIM HAVING (((t1.c2, t0.c0, t1.c75)) NOT BETWEEN ((((t1.c75) BETWEEN (t1.c2) AND (t1.c0)), CAST(t1.c75 AS REAL), CAST(t0.c0 AS TEXT))) AND ((CAST(t1.c77 AS REAL), (vt1.c0 IN (vt1.c0)), t1.c77 COLLATE NOCASE)));SELECT ALL MAX(CASE WHEN t1.c77 THEN NULL END) FROM vt1, t0;SELECT DISTINCT (((vt1.c0 IN (t1.c75))) IS FALSE), PERCENT_RANK() OVER (), (((t1.c75) NOT BETWEEN (t1.c77) AND (t0.c0)) IN (((((t1.c2)AND(t1.c0)))OR(NULL)))) FROM t0 WHERE ((('745853970' COLLATE RTRIM) NOT NULL));SELECT DISTINCT CAST((t1.c0 IN ()) AS REAL) FROM t0, t1, vt1 WHERE (((json_valid('ss')) NOT NULL)); -- 0ms;
SELECT ALL AVG(CASE t0.c0  WHEN x'' THEN t1.c75 WHEN t1.c75 THEN t1.c0 WHEN t1.c2 THEN t1.c2 END) OVER (), SQLITE_COMPILEOPTION_GET((((t1.c77)) NOT BETWEEN ((t1.c75)) AND ((t1.c0)))), ((((t0.c0)<=(t1.c0))) NOTNULL) FROM vt1 GROUP BY (((t1.c0)) NOT BETWEEN ((CASE t1.c0  WHEN t1.c0 THEN '' END)) AND ((((t1.c2) IS TRUE))));SELECT ALL INSTR(((t1.c0)-(NULL)), (((t1.c0)) BETWEEN ((t1.c75)) AND ((t1.c2)))) FROM t1, t0, vt1; -- 0ms;
SELECT DISTINCT (('-1765976043')!=(CAST(t1.c0 AS NUMERIC))), 'pU_Z', ((COUNT(*))/(t1.c77 COLLATE NOCASE)) FROM t0, t1, vt1; -- 0ms;
SELECT CASE WHEN ((((((((t0.c0)OR(1.095276655E9)))AND(t0.c0)))OR(vt1.c0)))OR(t1.c0)) THEN ((t0.c0)LIKE(t0.c0)) END FROM t0, vt1, t1 ORDER BY (((0.8498480732335335, t1.c77, t1.c2, t1.c2, t1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (t1.c2) AND (t1.c75)), CAST(t1.c77 AS INTEGER), ((t1.c75)|(t1.c2)), HEX(t1.c77), vt1.c0)) AND ((((vt1.c0) NOT BETWEEN (t1.c75) AND (vt1.c0)), UNLIKELY(DISTINCT t1.c77), ((((t1.c77)AND(t1.c77)))AND(t0.c0)), ((t1.c75) IS FALSE), ((t1.c77) ISNULL))))  NULLS FIRST; -- 1ms;
SELECT DISTINCT ((t0.c0)>(((t1.c77) IS TRUE))) FROM vt1 ORDER BY ((((t0.c0)%(t0.c0)))OR(TOTAL_CHANGES())), (((t1.c75)) BETWEEN ((((t1.c77) BETWEEN (t0.c0) AND (t1.c0)))) AND ((((vt1.c0) IS TRUE)))) LIMIT -840669796;SELECT ALL (((t1.c77)) BETWEEN (((((t1.c75)) BETWEEN (('-1108247348')) AND ((t1.c0))))) AND ((((t0.c0)||(t0.c0))))), CAST(((t1.c2)||(vt1.c0)) AS TEXT), ((0Xffffffffa5206188) NOTNULL), ABS(DISTINCT CAST(t1.c0 AS TEXT)), (((t1.c0 IN (vt1.c0)))=(CASE WHEN vt1.c0 THEN t0.c0 ELSE t1.c75 END)) FROM t1 WHERE (((((0.07026406435150834) NOT BETWEEN ('1691188132') AND (x''))) NOT NULL));SELECT t1.c2 FROM vt1, t1; -- 0ms;
SELECT ALL (((((t1.c75)OR(t1.c75))))>((((t1.c2) NOT BETWEEN (t1.c75) AND (0.18149689745161446))))) FROM t0, vt1, t1; -- 0ms;
SELECT COUNT(*) OVER ( ORDER BY ABS(DISTINCT ((((((((t0.c0)AND('874673836')))OR(t0.c0)))OR(t1.c77)))OR(t1.c77))) ASC, (+ (((t1.c77) NOTNULL))) DESC  NULLS FIRST, t1.c77 DESC  NULLS FIRST) FROM vt1, t0 WHERE (((((((x'cacc')>>(x'1a7dc56c')))OR(0.15145240369719437 COLLATE RTRIM)))OR((((((((('-640510277')OR('-2115925790')))AND(0.437337484584581)))AND('-301177587')))OR('')))));SELECT DISTINCT ((((((((((((COUNT(t1.c75))OR(CAST(vt1.c0 AS INTEGER))))OR(((t1.c75) IS TRUE))))AND((((t1.c0, vt1.c0, t1.c77)) BETWEEN ((vt1.c0, t1.c0, NULL)) AND ((t1.c2, t0.c0, 0x6cb157ee))))))OR(((t1.c0)<<(vt1.c0)))))OR((((vt1.c0)) BETWEEN ((t1.c77)) AND ((t0.c0))))))AND(t1.c2)) FROM t0 WHERE ((+ (0X4e83887b COLLATE NOCASE)));SELECT ALL (CASE 0.6083862682861817  WHEN t0.c0 THEN t0.c0 END IN ((t1.c0 IN ()), (NOT (t1.c0)))), MIN(((((((((t1.c77)OR(t1.c75)))OR(vt1.c0)))AND(t1.c0)))OR(t1.c75))), CASE t1.c75 COLLATE BINARY  WHEN (((t0.c0, t1.c2, t1.c0, vt1.c0, t1.c2)) BETWEEN ((t1.c2, t0.c0, t1.c0, t0.c0, t0.c0)) AND ((x'', t1.c2, t0.c0, t1.c77, t0.c0))) THEN (~ (t1.c77)) WHEN COUNT(0.6082428359573578) THEN CASE t1.c0  WHEN t1.c2 THEN t0.c0 ELSE t0.c0 END WHEN ((vt1.c0)>=(t1.c0)) THEN (t1.c2 IN ()) END FROM t0 LIMIT -966170565;SELECT ALL CUME_DIST() OVER ( RANGE  UNBOUNDED PRECEDING) FROM vt1 WHERE ((- (CAST('1781490952' AS INTEGER)))); -- 0ms;
SELECT ((((((((((t1.c2)AND(t1.c77)))AND(t0.c0)))AND(0x6cdba88e)))OR(NULL))) NOT BETWEEN ((('')&(t1.c2))) AND (t1.c2)), ((((t1.c2) BETWEEN (t1.c2) AND (t1.c0)))>=(((t0.c0) NOT BETWEEN (t0.c0) AND (t1.c77)))), AVG((((0.571444055349956)) NOT BETWEEN ((t0.c0)) AND ((t1.c2)))) FROM t0;SELECT DISTINCT ((((t1.c2)=(t1.c77))) NOTNULL) FROM t0 INNER JOIN vt1 ON (~ (((((t1.c77)AND(t1.c2)))AND(t1.c2)))) WHERE ((((((x'64f9', 1821836591, 0.755093647625359))<>((x'', '2{', '')))) BETWEEN ((('2119153996')||(NULL))) AND (((0.903719416798896) BETWEEN ('') AND (NULL)))));SELECT DISTINCT (((t1.c0 IN (x'4590', t1.c77)))==(0.23576120951838342)), (((- (t1.c0))) BETWEEN ((- (t1.c75))) AND (TOTAL(t1.c2))), NULLIF(DISTINCT 0X1ce79a95, ((((t1.c75)AND(t1.c75)))AND(t1.c2))) FROM t1 WHERE ((((+ (NULL))) ISNULL)); -- 0ms;
