-- Time: 2024/06/07 00:31:56
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3804346603
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR FAIL INTO t0(c0) VALUES (0x7a7afc07), ('p%/qn~	E'), (x'9974'); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0) VALUES (NULL, x'4dbc'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1138694034', '-1120487073'), (0.3400283176066873, '1802630209'), (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES (x'14be', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'745e'), (0.431409477380577, -977742329), (0.8887678516274821, x'0838d5ee'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.533154850855013, 1026435209); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1596383337'); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES ('a#ꨞ*?'']mt'), (0.6393928812194665), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('(?I'), ('-Hy\r'), (NULL), (x''), ('-1315453578'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('w\'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '188578493'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1326510587'), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''), (0.29264289256182774), ('Y^?'), (NULL), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.7744168522750017); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x'32ae'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-93283906', 0xffffffff90af2990), ('-1458580412', 0.7110491169177047), (0.7434948678759055, x'c283'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('188578493', 'A췵Kᣈ'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (1.487596772E9); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('9223372036854775807'); -- 0ms;
INSERT OR FAIL INTO t0(c30, c0) VALUES ('-224242771', '-575194894'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (0.7392461735302904, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES ('JQN{X	ꫦ+'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 'G'), ('-953261261', x'b617'), (0.5493780024121652, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-355981217); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (NULL, x'2536'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('YdkUo'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.6387334693119581', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1395050905', x''); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (x'a93d'), ('612565444'), (687992124); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES ('-887356224', 2.054880263E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', 0.5039366714937948); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('8-qri', ''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, '%M'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.12179296696797504, 0.8834100790760686), ('E1MCV\r>', 0Xffffffffca1268df), (x'', x'9a89'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.34291412103464847); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (1.904279118E9, '1640647699'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (1199901130, '|'), (1763459089, '-1714872'), (x'', '&!h/rU'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c30) VALUES ('KblN5ws+', 0.5658465846888978); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1e500, x'6f56518c'), ('', '-2102542882'), (0.5816598093292004, 0.11114703059083475); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('0.31234357550109515'), (x''), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES (NULL, x'') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'93ef8558'), ('^l*b7	wg'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c30) VALUES ('2苼', 0.8850374552362658), ('', '-974973717'), (-1561794822, 0.607076231959203); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-987844690', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30) VALUES (NULL, 0Xffffffffe3c8bc8d); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES ('1280514894'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8114360959526581, 1.290986891E9); -- 0ms;
INSERT OR FAIL INTO t0(c30, c0) VALUES (x'ffb2', x'67c2'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''), (NULL), (0x5326c999); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffc139fc88, 0X5dccbab2); -- 0ms;
INSERT OR FAIL INTO t0(c0, c30) VALUES ('-1570212029', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES (NULL, '468540218'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5706533587865075, '797820112'), (x'', -2.77094044E8), (x'2fe7', '356786967'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES ('558073520', '2016183782'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (NULL, '-1458580412'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '447735494'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x'0a56'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '0.9343347961232895'), (0.7744168522750017, x''), ('556338010', '-83155707'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('790900856'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.05538899442220302); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''), ('5MF'), (-495051800); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES ('&8He僊Yt'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.012960536359640451), (0.9501619601587444), (x'ea60'); -- 1ms;
INSERT OR IGNORE INTO t0(c30) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (0.8492088656135871); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (456494973, 0.43699010633192914); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.5511032999324038); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.16971098500017945), (x'4cb1'), ('Dy5'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES (0.5580475368647938, '-1078377404'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0X656c24a6); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0xfffffffff2df934e, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30) VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.9675997960742684, 'O&B㳽>B'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES ('kj)f*e\*', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.020608138170696177, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (0.002874616383252704); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0Xffffffff8655d944), (x'a4d4'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (x''), (NULL), (((((NULL) NOT NULL)) BETWEEN (0.4188394362973036) AND ((('')-(x'2bc11f6a'))))), (''), (0.8442027130306611); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', 0x2d2e0584); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (2.061059634E9); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-277094044'), (0.29137619576842055), ('-701996248'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR ABORT INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('Rr5F?T]'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (-2141225125, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.1433280327222578); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.864516876007417), ('^CKN#F'), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('now'), (x''), (0.3846143423854501), (NULL), (0.29271348782800777); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 0.40814814526426657); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.11702278270079147), ('0.2951814585413264'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', '-139289133'); -- 1ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0.2554773179770664, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (x'aa12', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', x'36f5'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.24605354992363648), (0.020145996594486237), (0.5611025032635626); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x'7798'), ('-1507710583'), (x''), ('-1'), ('b'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES ('', '㣲r'), (x'6a41', 0.30808488556188884), ('i5', 0.13032905539440431); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.10437218039511154, '-702493015'), ('-586036716', NULL), (x'', '-277094044'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL), (NULL, x''), (NULL, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('-1748885420'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.08198304937768364), (0xffffffffe204af29), (-101409811); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c30) VALUES ('8E', '-218523655'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.5504382067108966, 'FALSE'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('2079472095'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.36792277798323303); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES ('QspAxIS<x', 0.3146767331086303); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES (0.23099783928182982, 4.08959707E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (NULL, '1795573992'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (548001616, ''), (x'', x''), (0.2967070199543541, x''); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (817155101); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (4.08959707E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0) VALUES (0.8581669685595004, -1.821636673E9); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (x'a8f847eb'), (0.3173798086908741), ('333445115'), ('0.31234357550109515'), (NULL), (CAST(x'853a' AS REAL)), (NULL), ('-1158256136'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c30) VALUES (NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0) VALUES (0X38372c27, '0.431409477380577'), (0.6409784874214397, '>셸铺}^Sh8'), (6.12565444E8, x''), ('', 0Xfffffffff19aec09), (0.4849256394794219, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9660116219882205); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('TzRpd'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('t軇*Y?V>H'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-725581544), ('1944425297'), (x'6a9c'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (NULL, '-1605451762'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '-1796473398'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-249564486', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES ('', NULL), (x'bddd', NULL), (-1.983923447E9, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('558073520', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), (0.20263329509755956), ('_)'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL), (NULL), ('\rS7+쀎I?*'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0x66a207a0); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''), ('\R'), ('0.11170864084865118'); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES ('963790874', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.7747194722011084), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL), (0.38329908482869035), (x'1aed'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (x'', '-1385545621'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-846117122', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.907411531209116, NULL), (0.3726015882820275, 233190761), (0.8076781959327896, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (x'', x'') ON CONFLICT(c30) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('K,sm6\rSEt'), (0xffffffffc5c16df4), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (x'', 'fz'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.455890274E9); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30) VALUES (NULL, 0xffffffffcf3a285b), (0.7842205377100981, 0X7555764d), ('-562083648', '-904763169'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES ('1385053421'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c30) VALUES (NULL, 0.7974753657463144); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES (NULL, NULL) ON CONFLICT(c30, c0) DO UPDATE SET c30='-792666814', c0=excluded.c0; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'7dfb', 1.692195072E9); -- 0ms;
INSERT OR FAIL INTO t0(c0, c30) VALUES (x'9a27', 0.8520099447146362); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (((CAST(1692195072 AS NUMERIC))-((NOT (0x6f6a75c9)))), '-1260868602'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (NULL, 0xfffffffffec5ef51), ('392763080', 'Ru'), (0.40657719709755713, '}SJE'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c30) VALUES (x'', 1347670689), (x'', '-189391518'), (-1078377404, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30) VALUES ('455398227', 0Xac44be9); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (x'38a4'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES ('95769819'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'd68f'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'd538'), (NULL), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 0.8431553720397882); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (-0.0, NULL), (1763459089, '-1172162332'), (0.09784222769192408, '0.015080439465033346'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''), (0.5717228810741588), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0.4689600282737322, '-1539908341'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('+'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('-1024286140'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (x'48f2'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (0.10335015275061166); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('256195598', '-249564486'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (NULL, '2009350055'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-131445781'), ('i%yq-W5 '), ('1464741945'); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c30) VALUES ('R', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'8705'); -- 1ms;
INSERT OR FAIL INTO t0(c30, c0) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (0Xffffffffd8035865); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (-1879247403); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (4.96059957E8); -- 0ms;
INSERT OR FAIL INTO t0(c30, c0) VALUES ('89515338', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0Xffffffffb1a2ce76, 0.2822816177578733), (0x4be4d54b, 0.9990940053508776), (x'', 0.03049771725982242), (x'', NULL), (NULL, 'pS'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES ('0.6215650885361621'), ('-872018117'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (0.6387334693119581); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('5h', '835459792'), ('776246590', x''), (NULL, -1.796473398E9); -- 1ms;
INSERT OR IGNORE INTO t0(c30) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.12494523254919487); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('0.7719556095381962'), (0X394e8f97), (4.55398227E8); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-2094052558', NULL), (-928147364, 0.46289796610170353), (x'0e8c', (('-246242630' COLLATE RTRIM)<(CASE x'5155'  WHEN NULL THEN 0.9842374591991849 ELSE 0.018124164368982898 END))); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''), (0.4667087458947585), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1652602262'), (NULL), (1081773483); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (x'', x'365b'), (NULL, 0X588b6c0b), ('-1711240591', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (0.5875632480907007); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '-1714872'), ('^j7Vz-Ss', 0.3831310766356586), (-1605451762, x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'5b89', x'f7f2'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0Xffffffff936c07bf, '蘸oL'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1555313513', '{'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('juDM,'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1349191402', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0x16e848e2, '2') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'3585', 0.5213200865272707); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES (NULL, 0Xffffffff98bb85ea), (x'', x''), ('-130039743', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1256225519); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c30) VALUES (0.8714117740985426, ''), (x'4399', ''), (x'0928', 0.4878441738461837); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (-1381175955), (x''), (-1.526404203E9); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0x15519510, 'z''jz>B'), (0.3305065571257635, NULL), (0Xffffffff9527899c, 0.692751462676972); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (1048509852), ('jKL9Mm䣀'), (-1.644887314E9), (''), (-6.3308707E7); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.8935868403661512), (x''), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.8047424337656108); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x'abdb'), (NULL), (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (1101016827, '-597824211'), (NULL, NULL), (NULL, -1166603971), (0X7ad94632, '-562083648'), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.21642596558081695', 1653455372), ('y༻n', -178889812), ('JW', ''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.8857068017348726), (x''), ('-503009495'), (0.43965860199470996), (''), ((~ (CAST(NULL AS TEXT)))), ('-1862244929'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.47971714362842566, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-1.200921488E9, NULL), (NULL, x''), (NULL, -562083648); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0X74460c12); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('558073520'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (0Xffffffffbd815674, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (0.013945062146484055); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES ('653308322', 0.19060038015337288); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES ('1698874635', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (0.06924145129788895, 0.5025540962544371), ('-413558365', '-130301768'), (0.13155917168502207, ''), ('ls5/CXr', 'h⥕'), (-413049865, 'vsdm푄Ta'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('790900856', ''), (x'', 'ZcZv'), (x'', x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', '-215579616'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'86c8'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('0.1734693647564446'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffff94758c8f, '!+&_ _M'), (x'b3c2', 0.9350309917532679), (0.7744168522750017, x'c1c2'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ((NULL IN ())), (x''), (0.5348998819209997); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'ec90b8dc'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, x'ea66c2bf'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('-221631822'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0Xffffffffffe5d548, 'Ym.['); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1983923447'); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (0.8776959365919407), (''), (0.9318098897211858), (NULL), ('0'); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES ('790900856'), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES ('', 1.19990113E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('ie', -2.001177175E9); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('', x'') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES ('89515338', 0.2753973791735782), (x'', 'X,-ȕ8+'), (x'd791', 'Onow	'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL), (NULL), ('-1852910957') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (',KQmX9]遳e', x''), (x'cca5', NULL), ('1487596772', x'6d71'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.10514315244494943), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (-273688327), (-502807604); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES (0x5053d2a1, x'466620b0'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, ((CAST(0Xffffffff8bc11150 AS NUMERIC))OR(((0.43179629047241863) NOT NULL)))); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30) VALUES (((((((0x69c4105a)AND('Fb⃱/RI7a')))OR(x'51db'))) NOT BETWEEN ((('n疩已Iὢf^') BETWEEN (x'') AND ('-1507710583'))) AND (((0.061192410451087476)OR(0.32640947170840906)))), '-232278385'); -- 0ms;
