-- Time: 2024/06/07 06:34:13
-- Database: database29
-- Database version: 3.40.0
-- seed value: 4055230529
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT (- (((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))) FROM vt1, rt0, vt0 WHERE (((((x'bf57')|(0.5137299398757635))) BETWEEN ((((x'', x'fd56', '-2072633250')) NOT BETWEEN ((x'fc78', x'09c52ce9', -6.90025786E8)) AND ((NULL, 0.6744280093984282, 0.02803193668162285)))) AND (0x7adaa401))); -- 0ms;
SELECT ALL GROUP_CONCAT(CASE rt0.c0  WHEN vt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) FROM vt0, vt1, rt0 WHERE (0.9200867602881787); -- 1ms;
SELECT ((((((vt0.c0)OR(rt0.c1)))OR(rt0.c2)))*((((vt0.c2)) NOT BETWEEN ((x'ef05')) AND ((vt0.c0))))) FROM rt0, vt1, vt0 NOT INDEXED WHERE (((x'' COLLATE BINARY)>(((NULL)<(NULL))))); -- 0ms;
SELECT DISTINCT CASE (+ (NULL))  WHEN MIN(rt0.c1) THEN (rt0.c2 IN ()) END, (((rt0.c2)) NOT BETWEEN (((vt0.c1 IN ()))) AND ((vt0.c1))), vt1.c0 FROM vt1, rt0 WHERE (CASE WHEN x'' THEN ((x'de0f')<=(0xffffffffae06dbfe)) END);SELECT ALL SUM(((vt1.c0) NOT NULL)) FROM vt1; -- 0ms;
SELECT DISTINCT CASE vt0.c2 COLLATE NOCASE  WHEN CAST(rt0.c0 AS TEXT) THEN ((((vt1.c0)AND(rt0.c1)))AND(vt1.c0)) END FROM vt1 ORDER BY (((x'7559')) BETWEEN ((rt0.c2 COLLATE BINARY)) AND ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN rt0.c0 THEN NULL WHEN rt0.c1 THEN 0.18650386217343762 ELSE vt0.c1 END)))  NULLS LAST, (+ (vt0.c0)) COLLATE BINARY  NULLS LAST;SELECT (NOT ((((vt0.c2))>=((rt0.c1))))), (GROUP_CONCAT(vt0.c1) IN ()), (((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((COUNT(vt1.c0)))), ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)))=(((vt0.c1)>=(vt0.c0)))), (((NOT (rt0.c0))) NOTNULL) FROM rt0, vt0 WHERE (((((CAST(NULL AS NUMERIC))OR(NULL COLLATE NOCASE)))OR(((0X7754b0e8) NOT BETWEEN ('') AND ('190618524')))));SELECT COUNT(*) COLLATE RTRIM FROM vt1, rt0 WHERE ((LIKE(NULL, x'12fd', '-') IN ())); -- 0ms;
SELECT ALL CASE CASE WHEN vt1.c0 THEN rt0.c2 ELSE 0.6247042882607717 END  WHEN CASE vt0.c1  WHEN vt0.c2 THEN rt0.c1 END THEN (rt0.c0 IN (vt0.c1)) WHEN vt0.c1 THEN ((vt0.c2) IS FALSE) WHEN ((rt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)) THEN CAST(vt0.c2 AS NUMERIC) ELSE UNICODE(x'7a4e') END FROM vt1 WHERE (((CAST('pmV\n' AS TEXT)) NOT BETWEEN ((NOT ('-738141838'))) AND (((NULL)>=(0X1d2ca71a)))));SELECT DISTINCT NULL, COUNT(*) OVER (), (UPPER(DISTINCT vt0.c1) IN (NULLIF(vt1.c0, rt0.c2))) FROM vt0, vt1;SELECT DISTINCT ((((vt1.c0)IS(vt1.c0))) NOT BETWEEN (rt0.c0 COLLATE BINARY) AND (vt0.c0 COLLATE NOCASE)) FROM vt0, rt0, vt1; -- 0ms;
SELECT DISTINCT ((LENGTH(vt1.c0)) NOTNULL) FROM rt0, vt0, vt1 WHERE (-7.68605929E8) LIMIT 528715076 OFFSET -1112000448; -- 0ms;
SELECT (+ (((((vt1.c0)AND(vt0.c1)))AND('')))) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT ((vt0.c2)>=(NULL)) COLLATE BINARY FROM vt0, rt0, vt1; -- 0ms;
SELECT DISTINCT (vt0.c0 COLLATE BINARY IN (x'cb9d')), NULLIF(rt0.c0 COLLATE RTRIM, CASE vt1.c0  WHEN vt0.c0 THEN rt0.c2 END), (((+ (vt0.c2)))*(((((vt0.c2)OR(vt0.c2)))OR(vt0.c0)))) FROM rt0, vt0, vt1 WHERE (CAST((('-148941712') BETWEEN (NULL) AND (NULL)) AS BLOB)) GROUP BY (((((rt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c2))))>((((vt0.c0)AND(rt0.c0))))) HAVING (CASE WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END IN ((~ (vt0.c0)))); -- 1ms;
SELECT ALL ((CASE WHEN vt0.c0 THEN vt1.c0 END)||(((rt0.c2)%(rt0.c2)))) FROM vt0;SELECT ((((rt0.c0)!=(vt0.c1))) IS FALSE) FROM rt0 WHERE (((((('-1144797624')OR(NULL)))OR(0.6066701705609628)) IN ()));SELECT DISTINCT CASE WHEN (rt0.c2 IN (vt1.c0, rt0.c2)) THEN ((((vt1.c0)AND(rt0.c1)))OR(vt1.c0)) END FROM vt0;SELECT ALL (CASE WHEN rt0.c2 THEN vt0.c1 END IN ()) FROM vt0, rt0; -- 0ms;
SELECT (((CAST(rt0.c0 AS REAL)))>=(((vt0.c2 IN (rt0.c2))))), vt0.c2, ((CASE WHEN rt0.c2 THEN rt0.c1 END)-(CAST(rt0.c0 AS BLOB))) FROM rt0, vt1 WHERE (CASE ((x'9060')|(NULL))  WHEN CASE NULL  WHEN NULL THEN 0.7276806630777718 WHEN NULL THEN NULL WHEN 0.22247384270543935 THEN 0Xffffffffb24a43c4 END THEN ((x'') NOT NULL) END);SELECT DISTINCT (((vt0.c1)) NOT BETWEEN ((TRIM(rt0.c0))) AND ((((vt1.c0)||(x''))))), x'', CAST(0.673130244899207 AS NUMERIC) COLLATE NOCASE FROM vt1, vt0, rt0; -- 0ms;
SELECT DISTINCT (((rt0.c1 IN ()))&((vt0.c1 IN ()))) FROM vt0 WHERE (((((0.5754321674644571)<(x'')))OR('1355609110' COLLATE BINARY))); -- 0ms;
SELECT (((((((vt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((''))))OR(((vt0.c2)%(vt1.c0)))))OR(CAST(rt0.c0 AS INTEGER))) FROM vt0;SELECT DISTINCT ((((((vt0.c1)||(vt0.c2)))AND((~ (vt0.c1)))))AND((~ (rt0.c2)))) FROM vt0, rt0; -- 0ms;
SELECT DISTINCT (((vt0.c2))<=(((+ (rt0.c2))))), json_quote(((rt0.c0)LIKE(rt0.c1))), AVG(NULLIF(vt0.c2, rt0.c2)) FROM vt0, rt0; -- 0ms;
SELECT ALL ((((vt0.c0) BETWEEN (vt0.c1) AND (vt1.c0))) BETWEEN (MIN(x'7b9e')) AND ((((rt0.c2))>=((rt0.c2))))) FROM rt0;SELECT DISTINCT 0.43656657037182656 FROM vt1, vt0, rt0; -- 0ms;
SELECT DISTINCT (NOT ((NOT (rt0.c0)))), NTILE(((((rt0.c2) ISNULL))<<(((rt0.c2)<>(rt0.c0))))) OVER (), CASE CASE vt1.c0  WHEN vt0.c1 THEN rt0.c0 ELSE vt0.c2 END  WHEN CASE vt1.c0  WHEN '' THEN NULL ELSE rt0.c2 END THEN ((NULL) NOT BETWEEN (rt0.c0) AND (vt0.c0)) ELSE 563829908 END, ('' IN ()), (+ (((((rt0.c2)OR(vt1.c0)))OR(vt1.c0)))) FROM rt0;SELECT DISTINCT LAST_VALUE(((SQLITE_COMPILEOPTION_GET(vt0.c2))<(CASE vt1.c0  WHEN rt0.c1 THEN rt0.c1 WHEN vt0.c1 THEN vt1.c0 WHEN vt0.c2 THEN vt1.c0 END))) OVER (), CAST(rt0.c2 AS TEXT), CASE WHEN CAST(rt0.c1 AS NUMERIC) THEN ((rt0.c1)=(vt0.c0)) WHEN (vt1.c0 IN ()) THEN (+ (vt0.c2)) WHEN ((vt0.c1) ISNULL) THEN CHANGES() WHEN (NOT (rt0.c2)) THEN ((vt1.c0)<<(vt0.c2)) WHEN (- (vt1.c0)) THEN AVG(vt0.c2) END FROM vt1, rt0, vt0 WHERE (NULL COLLATE BINARY COLLATE RTRIM) GROUP BY CASE ((1764876867) BETWEEN (vt0.c2) AND (vt0.c0))  WHEN '2073736410' THEN ((vt1.c0)<=(rt0.c1)) END, (((vt0.c1)IS NOT(rt0.c2)) IN (rt0.c0 COLLATE BINARY)), (rt0.c1 IN (vt0.c1)) COLLATE NOCASE; -- 0ms;
SELECT ALL vt0.c1 FROM rt0, vt1 WHERE (((((0.11620480938832078)IS NOT('gp')))|(CASE WHEN 0.8845426330073247 THEN NULL WHEN 0.1594883611809399 THEN -1.649672889E9 WHEN NULL THEN -1792167761 END))) GROUP BY CAST(LIKELIHOOD(vt0.c1, 0.3957133558693139) AS INTEGER);SELECT (((((((((vt0.c1)AND(vt0.c2)))AND(rt0.c2)))OR(vt0.c2)))OR(rt0.c2)) IN ()) FROM vt0 WHERE ((((('-1301084277') ISNULL)) NOT NULL)); -- 0ms;
SELECT AVG(CAST(-1.47458932E9 AS NUMERIC)) FROM rt0, vt1, vt0; -- 0ms;
SELECT ((((vt0.c1)<>(vt0.c2)))<<(((rt0.c2)<=(vt1.c0)))) FROM vt1 GROUP BY CASE WHEN (vt0.c0 IN (vt0.c0)) THEN ((vt0.c0)+(rt0.c0)) ELSE NULL END HAVING (json(vt0.c0) IN ());SELECT (((rt0.c2, vt0.c0, rt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c0)), (((rt0.c1))<((rt0.c1))), CASE WHEN rt0.c2 THEN vt1.c0 WHEN vt0.c2 THEN '1517191982' WHEN rt0.c2 THEN vt0.c2 END, ((rt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0)), (vt1.c0 IN ()))) AND ((CASE WHEN rt0.c0 THEN vt1.c0 WHEN vt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN -1786324463 ELSE vt1.c0 END, CASE rt0.c2  WHEN -6.99600301E8 THEN rt0.c0 ELSE vt0.c0 END, (vt0.c2 IN (vt1.c0)), COALESCE(rt0.c0, vt0.c1), CASE vt0.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c2 THEN rt0.c2 ELSE rt0.c0 END))), CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c0)) THEN COUNT(*) END, vt0.c1 FROM vt1, rt0, vt0 WHERE (((LOWER(DISTINCT NULL)) IS TRUE)); -- 0ms;
SELECT NTILE((rt0.c0 IN (0.12872195560740707))) OVER ( ORDER BY rt0.c2 DESC), ((((((vt0.c0)) NOT BETWEEN (('7p3+!LQb')) AND ((rt0.c2)))))<>(((((vt0.c0))>=((vt0.c2)))))), MAX(rt0.c1, CASE rt0.c2  WHEN vt0.c2 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c0 THEN NULL ELSE rt0.c2 END, (NOT (vt0.c1)), TOTAL(rt0.c0)) FROM rt0 ORDER BY (((CASE vt0.c2  WHEN rt0.c0 THEN vt0.c2 WHEN rt0.c2 THEN '-821595451' WHEN rt0.c1 THEN vt0.c0 END))>((vt0.c1))), ((((rt0.c2) BETWEEN (vt1.c0) AND (vt1.c0))) NOT NULL) ASC  NULLS LAST;SELECT NULL FROM rt0; -- 0ms;
SELECT ALL ((CAST(rt0.c2 AS BLOB)) IS TRUE) FROM vt1;SELECT DISTINCT ((vt0.c2 COLLATE BINARY) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c2 END) AND (SUM('-1878933004'))) FROM vt0, vt1 WHERE ((((x'f1d6' COLLATE NOCASE))<>((((x'')>=(x'')))))) ORDER BY ((rt0.c0)<=(vt0.c1)) COLLATE BINARY, ((CASE WHEN vt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 WHEN 0.2001704897285982 THEN rt0.c2 ELSE vt0.c1 END) BETWEEN (rt0.c2) AND ((vt1.c0 IN (vt0.c1))));SELECT DISTINCT (((((vt0.c2))!=((vt0.c1)))) NOTNULL) FROM rt0 WHERE (CASE WHEN '-868968388' THEN 0.7789846755031894 ELSE 'l''2*2x(' END COLLATE RTRIM);SELECT DISTINCT COUNT((((NULL, rt0.c1, vt0.c0))=((rt0.c1, vt1.c0, vt0.c2)))) OVER ( RANGE BETWEEN rt0.c2 COLLATE RTRIM PRECEDING AND  UNBOUNDED FOLLOWING EXCLUDE GROUP), AVG((- (vt0.c0))), CASE -1919453731  WHEN ((rt0.c2)=(vt0.c2)) THEN '-587553636' ELSE (((vt0.c2))>((vt0.c0))) END FROM vt0, rt0, vt1;SELECT TOTAL(rt0.c2) FROM rt0, vt0, vt1; -- 1ms;
SELECT DISTINCT (((rt0.c1) NOT BETWEEN (vt0.c1) AND (rt0.c0)) IN ()) FROM vt0, vt1 GROUP BY CAST(((rt0.c0) NOT BETWEEN (rt0.c2) AND ('^S(qq*8')) AS BLOB);SELECT DISTINCT ((((rt0.c2) BETWEEN (x'') AND (vt0.c0))) IS FALSE) FROM vt0, rt0, vt1 WHERE (((((NULL)&(0Xffffffff9ba2ee80)))IS NOT(((((NULL)OR(0.45706502748402444)))OR(x''))))); -- 0ms;
SELECT DISTINCT ((((rt0.c0 COLLATE NOCASE)OR(NULL)))AND(CAST(vt1.c0 AS BLOB))) FROM vt1, rt0; -- 0ms;
SELECT '1420925803' FROM rt0, vt0, vt1 WHERE (CASE (('#e?)f鐛_g')LIKE(x'ab66'))  WHEN CAST(NULL AS REAL) THEN CASE WHEN NULL THEN -1114378425 WHEN x'58b9' THEN x'' WHEN NULL THEN '2Jo' ELSE NULL END END); -- 1ms;
SELECT ALL rt0.c1, '929189265', json_quote(((rt0.c1) NOT NULL)) FROM vt0, rt0 WHERE ((NOT (CAST(0.8905994946639455 AS INTEGER)))); -- 0ms;
SELECT ALL LAST_VALUE(((CAST(rt0.c2 AS BLOB)) NOT NULL)) OVER () FROM vt1, rt0; -- 0ms;
SELECT ALL COUNT(*) FROM rt0 LIMIT -870619694 OFFSET 552982188; -- 0ms;
SELECT DISTINCT ((rt0.c0)&(((rt0.c1) IS FALSE))) FROM rt0 WHERE (''); -- 0ms;
SELECT ((((((vt0.c2) NOT BETWEEN (x'') AND (vt1.c0)))AND(json_array_length(rt0.c2))))AND(((0.8355929876954997)<=(vt0.c2)))), ((COUNT(*)) IS FALSE), CAST('0.6334479991285491' AS TEXT) FROM rt0, vt0, vt1; -- 1ms;
SELECT DISTINCT ((- (vt1.c0)) IN ()), vt1.c0, rt0.c1 FROM vt0, vt1;SELECT vt0.c2, (JULIANDAY(rt0.c1, vt0.c1, rt0.c2, vt1.c0, vt0.c2) IN ()), (rt0.c2 IN ()) FROM rt0 GROUP BY (((rt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS NUMERIC))) AND ((((((((((-1.144797624E9)OR(rt0.c2)))OR(vt0.c1)))AND(rt0.c0)))OR(vt0.c0))))), ((TRIM(DISTINCT rt0.c2, vt0.c2)) IS FALSE), CAST((((vt0.c1)) NOT BETWEEN ((vt0.c2)) AND ((rt0.c0))) AS NUMERIC), json_array_length(((rt0.c2) BETWEEN (vt1.c0) AND (0.32656752296347547)), (~ (rt0.c1))), (+ (NULL)) HAVING ((IFNULL(DISTINCT vt0.c0, rt0.c1)) BETWEEN ((- (rt0.c2))) AND (ROUND(vt0.c1, rt0.c2))) ORDER BY CAST((~ (rt0.c0)) AS BLOB) ASC, ((((vt1.c0)OR(((rt0.c1) ISNULL))))OR(rt0.c0 COLLATE NOCASE)), ((((((vt0.c1)AND(rt0.c2)))OR((+ (vt0.c1)))))OR(((0.43814821323845654)>(rt0.c0)))) DESC  NULLS FIRST;SELECT vt1.c0 FROM rt0, vt0 WHERE ((x'e158' IN ('-369293160', x'60aaaf5a')) COLLATE RTRIM);SELECT DISTINCT CAST(((((((((vt1.c0)AND(vt1.c0)))AND(rt0.c1)))OR(vt0.c0)))AND(vt0.c1)) AS INTEGER) FROM vt1 WHERE (((TRIM(DISTINCT x'')) NOT BETWEEN ((((((((('PbP餍I9')OR(NULL)))OR(0.8734702587855525)))OR(-936573311)))OR('''繶'))) AND (((x'')<<(NULL))))) GROUP BY ((((((((rt0.c0)AND(vt0.c0)))AND(vt0.c1)))AND(vt0.c1)))AND(rt0.c2)) COLLATE RTRIM HAVING CAST(((rt0.c2) ISNULL) AS TEXT);SELECT ALL UPPER(((vt0.c1)GLOB(rt0.c2))), FIRST_VALUE(((rt0.c1 COLLATE NOCASE) NOT BETWEEN ((((vt0.c0, rt0.c2, vt0.c2)) NOT BETWEEN ((vt0.c1, x'', vt1.c0)) AND ((vt0.c0, rt0.c0, rt0.c1)))) AND (((rt0.c1) BETWEEN (rt0.c0) AND (0.8894988286582023))))) OVER (), LAG(vt0.c1, (CAST(vt0.c2 AS REAL) IN ()), NULL) OVER () FROM vt0, vt1, rt0 WHERE (0.16832038368949143); -- 5ms;
SELECT DISTINCT (((vt0.c0) BETWEEN (rt0.c2) AND (vt0.c1)) IN ((vt0.c0 IN ()))), SUM((((vt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))) OVER (), LAST_VALUE(((((vt0.c0))!=((vt1.c0))) IN ())) OVER ( ROWS  CURRENT ROW) FROM vt1, vt0;SELECT ALL TOTAL(vt0.c1) FROM vt1;SELECT DISTINCT (((((((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))AND(rt0.c0)))OR(((rt0.c0) NOT NULL))))OR(CAST(1.82373679E9 AS NUMERIC))))AND((vt0.c1 IN ()))), (COUNT(*) IN ()), (((vt0.c0, vt1.c0, vt0.c0)) NOT BETWEEN ((CAST(rt0.c0 AS REAL), (rt0.c0 IN ()), IFNULL(vt1.c0, rt0.c0))) AND ((GROUP_CONCAT(vt1.c0), TOTAL(vt0.c2), CAST(rt0.c1 AS NUMERIC)))) FROM vt0, rt0, vt1 GROUP BY '916370915' HAVING ((rt0.c1)||('-944772739')); -- 2ms;
SELECT DISTINCT ((GROUP_CONCAT(rt0.c1))>=(((rt0.c0) BETWEEN (vt1.c0) AND (rt0.c2)))) FROM vt0, rt0, vt1 WHERE ('b-' COLLATE RTRIM); -- 0ms;
SELECT DISTINCT (- (CASE WHEN rt0.c1 THEN vt0.c1 END)) FROM vt1 LEFT OUTER JOIN rt0 ON (- (((vt0.c1)IS(rt0.c0)))) FULL OUTER JOIN vt0 ON MIN('-936573311', ((rt0.c1)-(rt0.c0)));SELECT (((vt0.c2)!=(rt0.c2)) IN ()), CASE WHEN ((0.31995369377245686)+(vt0.c0)) THEN vt1.c0 END, LAG((~ (((vt0.c2) IS TRUE))), CASE (((vt0.c2))>=((vt0.c2)))  WHEN CASE WHEN vt0.c0 THEN vt0.c1 END THEN vt0.c1 COLLATE BINARY END, vt0.c0) OVER () FROM vt0 WHERE ((((((((((0.7297198003062847)AND('-infinity')))OR(x'1fdf')))AND(x'')))OR(NULL)) IN ((('0.8355929876954997')/('-748443234'))))) ORDER BY ((CAST(rt0.c2 AS TEXT))|(vt0.c1 COLLATE NOCASE)) DESC  NULLS FIRST;SELECT 0.13307082722759322 FROM rt0, vt0, vt1 WHERE (((((x'')IS(x'')))&((0.14952928198876936 IN ())))); -- 0ms;
SELECT (((vt1.c0 IN ())) NOT BETWEEN (GROUP_CONCAT(vt1.c0)) AND ((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((vt0.c2))))), (NOT (((vt0.c0)<<(NULL)))), ((COUNT(rt0.c0)) IS FALSE) FROM vt1, rt0, vt0 WHERE (0.12906712161135336) GROUP BY ((- (vt1.c0)) IN (((rt0.c0) ISNULL))), ((((vt0.c0 COLLATE BINARY)OR(((rt0.c0) IS TRUE))))OR(((((vt0.c2)AND(vt0.c0)))OR(rt0.c1)))), (+ ((rt0.c1 IN (vt0.c2)))) HAVING ((NULL) IS TRUE); -- 0ms;
SELECT DISTINCT ((vt0.c1)GLOB(vt0.c0)) COLLATE BINARY FROM rt0 WHERE (((-4.12694236E8) NOT NULL) COLLATE NOCASE) UNION SELECT DISTINCT LEAD((((vt1.c0)) BETWEEN ((((0X60c541e5) NOT BETWEEN (vt1.c0) AND (vt1.c0)))) AND ((((vt1.c0)GLOB('51490416'))))), (((((vt1.c0)AND(vt1.c0)))AND(NULL)) IN (((vt1.c0) BETWEEN (vt1.c0) AND ('繶.yK')))), 164104971) OVER () FROM vt1 WHERE ((((((x'b803' IN ()))OR((('ࡎE]X8b_y') IS TRUE))))OR(((-678740013)AND(0.3568768130673621)))));SELECT DISTINCT (((NOT (vt0.c1)))<(vt1.c0 COLLATE BINARY)) FROM vt1, vt0, rt0 WHERE ((((-950547730, '1982701845', x'')) BETWEEN ((((((((((968053051)OR(0.7723921831749859)))AND(0.8218760467090582)))OR(x'525d')))AND(0.19851905554405036)), CASE x''  WHEN x'' THEN x'06ab' WHEN x'' THEN 'pmv\n' WHEN 0.30006520284580795 THEN NULL END, 0.05563511003497468 COLLATE NOCASE)) AND ((LOWER(-1.649672889E9), x'' COLLATE RTRIM, (((0.8218760467090582))=((0.8212178148071657))))))); -- 0ms;
SELECT DISTINCT (((- (vt0.c0)))&(((vt0.c1)OR(vt1.c0)))) FROM vt1;SELECT DISTINCT NULL FROM rt0, vt1, vt0; -- 0ms;
SELECT DISTINCT (((vt1.c0 IN ())) NOT BETWEEN (((vt0.c2) NOTNULL)) AND ((- (rt0.c1)))) FROM vt1, vt0, rt0 WHERE (LIKELIHOOD(DISTINCT (('mFR]cvVn') IS FALSE), 0.2060288763732646)); -- 0ms;
SELECT DISTINCT SUM(((vt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))) OVER (), (NULL IN ()), 'WH#GCJ!' FROM vt0 LIMIT 812491708;SELECT DISTINCT json_quote('834524446') FROM vt1 WHERE (((CASE NULL  WHEN '?9' THEN x'' END)/((('#')>(x''))))); -- 0ms;
SELECT ALL ((x'f95c3f26')AND(((vt0.c2)%(rt0.c1)))) FROM vt0, vt1;SELECT DISTINCT NTH_VALUE(vt1.c0, TRIM(vt0.c2 COLLATE BINARY, (((vt0.c0, vt0.c2, vt0.c0))<=((vt0.c1, vt0.c1, vt0.c0))))) OVER (), ((((vt0.c2)&(rt0.c0)))>=(CAST(rt0.c1 AS TEXT))), CASE WHEN (((rt0.c0)) BETWEEN ((vt1.c0)) AND ((rt0.c0))) THEN ((vt0.c1) NOT NULL) WHEN ((vt0.c2)>(rt0.c1)) THEN COUNT(*) WHEN (vt0.c1 IN ()) THEN vt1.c0 WHEN (rt0.c2 IN (rt0.c2)) THEN ((vt0.c1)IS(vt0.c0)) WHEN (((x'', x'', vt0.c1))!=((vt0.c0, rt0.c0, vt0.c2))) THEN (((rt0.c1)) BETWEEN ((rt0.c1)) AND ((vt0.c2))) END, (((((((vt0.c2)AND(vt1.c0)))OR(vt0.c1))))!=((TRIM(vt0.c2, vt1.c0)))), CAST((((vt0.c0, rt0.c2, vt1.c0))>=((rt0.c1, rt0.c0, vt0.c2))) AS BLOB) FROM vt0, vt1;SELECT ALL (((((((((rt0.c0)OR(x'df2b')))OR(vt1.c0)))AND(vt0.c1)))OR('!')) IN ()) FROM vt0, vt1, rt0; -- 0ms;
SELECT ((GROUP_CONCAT(rt0.c0)) BETWEEN (rt0.c1 COLLATE RTRIM) AND (((((((((vt0.c2)OR(rt0.c1)))AND(vt0.c0)))OR(rt0.c1)))OR(rt0.c0)))), ((((rt0.c0)<<(rt0.c0))) NOT BETWEEN (((vt0.c0)<<(rt0.c1))) AND (vt0.c1 COLLATE NOCASE)), ((((rt0.c1) IS FALSE))>=(((rt0.c1)AND(vt0.c2)))) FROM vt1, vt0 WHERE ((CASE WHEN NULL THEN '-377308167' ELSE x'' END IN ()));SELECT DISTINCT vt0.c1, CAST((vt0.c1 IN ()) AS INTEGER), (((((vt0.c1))>=((rt0.c0)))) BETWEEN (((vt0.c1)&(vt0.c1))) AND (((vt0.c0)*(vt0.c1)))) FROM vt1;SELECT ALL x'abbd' FROM rt0 WHERE (TOTAL_CHANGES()); -- 1ms;
SELECT ((((rt0.c2)%(rt0.c1)))-(NULL)) FROM vt0, rt0; -- 0ms;
SELECT DISTINCT vt0.c2 FROM rt0;SELECT CUME_DIST() OVER () FROM vt1 GROUP BY (rt0.c0 COLLATE BINARY IN ()) HAVING ((vt0.c0)%(rt0.c0)) COLLATE BINARY;SELECT rt0.c2 COLLATE RTRIM FROM vt1, vt0, rt0 WHERE ((CASE WHEN 0.9235444404898595 THEN x'6a0a' ELSE NULL END IN (ABS(NULL), ('489465626' IN ())))); -- 0ms;
