-- Time: 2024/06/07 10:56:12
-- Database: database60
-- Database version: 3.40.0
-- seed value: 306584560
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR REPLACE INTO t0(c0, c70) VALUES (x'', x''), (-1146616251, NULL), ('93419990', 0.8285401232910276); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES ('1808622760'); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES ('H)S6h\rcH|'), (0xfffffffffae89623), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES ('~ T9', -602881306); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c0) VALUES (x'', x'', '-1'), ('-63079417', 1541397250, 0X7c830007), (0.23953016161256635, '%.y,', 0.04781741022708108); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (0.18865750700472195, '1778319725'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c70, c35, c0) VALUES (-1996870807, 'z6fz}', -1996870807, x'b5b8'), (0.4067492601793872, 0.8389969289697714, 480923588, '848565102'), (0.24229314247769584, 'zD]', x'edd1', '<}*'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98) VALUES (NULL, 'lt!6^3'), (0.5400735708751043, -912859032), (0Xffffffffc0c5f31b, '-111469897'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL) ON CONFLICT(c70) DO UPDATE SET c35='\n[', c0=excluded.c0 WHERE CAST(((t0.c98)>(t0.c35)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (x''), (x''), (0.7651452718098335); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES ('\r') ON CONFLICT(c70, c98, c35) DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c35, c98) VALUES (NULL, 'vj<3r)h 虓'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0Xc198098), ('-1e500'), ('-1393398502'); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c0) VALUES (-728254556, 0.11661337888609835), (0.6701720599703318, x''), ('-674129384', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35, c98) VALUES (x'', '-1704274129'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98) VALUES ('462402068', x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('D?53', '-343326782', x'', 0.8647185750712191); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (x'f977'), (0Xffffffffb2c49787), (x'a1150585'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70, c98) VALUES ('-674859503', 'PI', x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (1.890333258E9, 'w{(㾸/B', NULL, ((CASE x''  WHEN x'fc4b' THEN NULL WHEN NULL THEN x'' WHEN NULL THEN NULL END)=(((('6tG㉊')) BETWEEN (('-1549462854')) AND ((x'')))))); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c35) VALUES (NULL, '0.8301841630172568'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98) VALUES (0xfffffffffc85fc4f, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70) VALUES (x''), (''), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c70) VALUES (-1.224637951E9, x''), ('-786059278', x''), ('265234973', 0x5c2dfde7); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70, c0, c35) VALUES ('I83ᰰy ', x'', '88090397', '-1224637951'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c0, c70) VALUES ('fm', x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c70, c98) VALUES (x'', '-958192313', 0.8959686434441284, '-1528423582'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', NULL, x'', ''), (x'', NULL, 836847949, 0.8341868883033232), ('-58327985', 'a2_\r铵뎙', -259464816, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c98, c70) VALUES (0Xffffffffc5ff344b, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c0) VALUES (NULL, 0.6194745098265576); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c70) VALUES (x'6d82', x'efca', '|罃ya\tA'); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c98, c70) VALUES ('[T', 1867094591, x'1d7d'); -- 0ms;
INSERT OR ABORT INTO t0(c70) VALUES (0.3916629118247892); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6637200040228236, -1580893399, NULL, x''); -- 1ms;
INSERT OR FAIL INTO t0(c35, c0, c98) VALUES (1.542653723E9, '㤏.', '|bz+2ੂ'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0, c35, c98) VALUES (NULL, 836847949, x'7100', x'b653'); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES ('KPy*IJkc'), (0xffffffffb06bfb35), (0.6540487622560388); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0) VALUES (0xffffffffce27c2c9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70, c98) VALUES (-1135176241, 0.2507285987988863, 0x550e8c68), (0Xffffffff89b7c348, NULL, '707888779'), (NULL, 'Y韝m\lp.r', 0.15366334845329), ('[]', x'e9ca', 0Xffffffffbf42452a), (((((NULL)LIKE(NULL))) BETWEEN (((((0.6438943840692555)AND(x'')))AND(x''))) AND (CASE NULL  WHEN x'' THEN x'' WHEN NULL THEN '' WHEN NULL THEN 0.2878509996339339 END)), '-1861796353', x''); -- 0ms;
INSERT OR FAIL INTO t0(c35, c98, c0) VALUES (x'', 0.7517123825091625, 0.9875010602896549); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35) VALUES (NULL, 0.7508751323232514); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (x''), ('-1315878679'), (0.5618267945025519); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c70, c0) VALUES (230337680, NULL, '-1688037411'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('112451765', 0.48973832371482895, 0.28907371964382755, 0xffffffffb06988bb); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c70, c0) VALUES (NULL, 0x40280c2f, '', x''), (0.06123721098158852, NULL, 0.3956036581596659, '-764598476'), (((NULLIF(DISTINCT x'170e', 0x2791f245)) IS TRUE), x'', 1442195116, 0x5bf3071b); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c35) VALUES ('7)'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-1.086175958E9, '', 0.23752141836912588, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (x'f5c541f5'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70) VALUES ('-1086175958', '865557656'), ('xe>_C', -1320404736), ('sX', 1532421129), (x'', -1.449262959E9), (NULL, 0.537499581724867); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.7619092946430195); -- 0ms;
INSERT OR ABORT INTO t0(c70, c98) VALUES ('1760787579', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c98) VALUES (NULL, -1178638939, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98) VALUES (x'', NULL, x'c534'); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c0, c70) VALUES (0.16644161937663426, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c35) VALUES (0X4bf279db, '-1779516510', '㤵H'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c0, c70) VALUES (x'ee04', 'Lov4', x'78a2', 0.9726929980069586), (NULL, x'', 0.38983298492316865, x'0eba'), (0.9368305287183958, '', -1688037411, x'ab45'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c35) VALUES ('999208998', x''), (NULL, 0.5647369467429179), (x'', 1148736645); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (((('y+FxDyj뎙')) BETWEEN ((CASE WHEN NULL THEN '-55689046' ELSE x'' END)) AND ((9.99208998E8)))); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (''), (x'9ea7'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70, c98) VALUES (x'', 0.4705862412753504, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (0.34483526731246805); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (1.469725158E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES (x'', x'e69b'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0) VALUES (NULL, -902005725); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (0.9864296410923067), (x'e1f6'), ('718849433'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c70, c0) VALUES (0.9344286711881716, NULL, -1.858928452E9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35) VALUES ('-2063332606', x'd2fd853ea1e6'); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c70) VALUES (NULL, '0.9108422778790037', 430876635); -- 0ms;
INSERT OR ABORT INTO t0(c98, c35, c0) VALUES ('', x'3b20', ''), (80324235, 0.8827523221907279, (NOT ((+ (NULL))))), (NULL, NULL, '8BMdpP}U*'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c35) VALUES (-9.58192313E8, 0.6101849004478174); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (0.8760593407069065); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES ('-1086175958', '-1688037411'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0) VALUES (1828167277, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-902005725'), ('300010959'), (0.7233680114017852); -- 0ms;
INSERT OR FAIL INTO t0(c98, c35, c70, c0) VALUES (0X67bbd730, '1274182107', '3|Z)t-s', x'2c38'), (NULL, 0.9063576932686613, NULL, -1901120319), (x'', x'', x'f504', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35) VALUES (NULL, 0X5ce18407); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x23fd2bc8, 0xffffffffcd8ccd19, NULL, 0.9989291290481472); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c98) VALUES (0.39242084573024494, '3<p,D輤'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('	ulu', 0.7675639933589258); -- 0ms;
INSERT OR ABORT INTO t0(c98, c35) VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c70) VALUES (0.7665668671043914, 0.7516387578458996, 0.28671378076254483), (x'', x'', 'P'), (-6.43818448E8, '1274182107', 0.8647185750712191), (x'', 0X333e98fd, NULL), ('*Ijkm(', '4590146', -1.911391362E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c70, c35) VALUES ((CASE NULL  WHEN '1134061552' THEN '1756280401' WHEN '-2029500442' THEN '-1389698426' WHEN 4590146 THEN x'' END IN (0.39805942986367193, (('1169604882')!=(x'')))), '-234766638', 0X41c2196f); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES (x'', NULL), (NULL, 0.9042610343583567), (NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c70, c35, c0) VALUES ('p駕&䳹!*', NULL, -1295739001), ('C8AJAI', x'368d', x''), (x'', 0.7791304765260219, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70, c0) VALUES (0.31810009296844755, 1.349133153E9, 0Xffffffffd6dfdf7d); -- 1ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (0.6503640150062454); -- 0ms;
INSERT OR FAIL INTO t0(c98, c70, c0) VALUES (x'', x'', -1502316376); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c98, c0, c70) VALUES ('#vd', '', 'Yk', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70) VALUES ('-1393398502'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), ('9223372036854775807'), ('\n '); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES (x'', 0.16077853932486497); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70, c35) VALUES (0X6982e7f1, x'bc33', x'f34d'), ('-1215743177', 0xffffffffeef68d20, x''), (NULL, '', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c0) VALUES (x'', 0Xffffffffc9d8913c, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70) VALUES ('-617758214', '-1086175958'), (0.13647742186398315, 0.2452945349620127), ('-1329455715', -1.445960663E9) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70, c0) VALUES (0.777315067584362, NULL, NULL), (0.036076715325064956, NULL, x''), (0.23293238073785383, '-261897358', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c0, c98) VALUES (NULL, x'', '265234973', NULL), (NULL, '}3', 0.7266714622236194, x''), (0xffffffffe0788ac3, 0.4481877963354731, NULL, '&6'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES (0.5813607876407122, '1890333258'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c70) VALUES (x'', x''), (0.600009208093668, 0.9465226337774723), ('5', 'rF'), (NULL, NULL), (NULL, 0.568738828080413); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0xffffffffb692d05c, '-633628838', 0X24e5b900, 0Xffffffff8a1df3d9), (1064511445, NULL, 8.59740413E8, ''), (NULL, '567664982', '', 0.7789085029227688); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 'now粧81', 0.00221244192632275, NULL) ON CONFLICT(c70) DO UPDATE SET c70=excluded.c35, c98=NULL; -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('9'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.2650317247467515); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c35, c98) VALUES (0.22417878907860456, '0.14580284552522838', (((- (0.5564722853629431)))&(((0.3867471804973571) IS TRUE))), NULL), (NULL, NULL, '''dt', '\\rfc08w?'), (0.5730916809529226, x'', x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (((x'8961') NOTNULL), x'a117', '-958192313', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c98, c0, c70) VALUES ('2088960007', NULL, '791541618'), (NULL, '-1685493230', x''), (NULL, 0.38744681963452654, '뱊^R'); -- 0ms;
INSERT OR FAIL INTO t0(c98, c35, c70) VALUES (NULL, 0.2491873197693395, 0xffffffffc2629057); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c70) VALUES (0.7986161727161516, 'V	<A8Q', 0.5936214764089256); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35) VALUES (x'', 0.6512473653481691); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.40060999464442526, -462772865, '-1064328462', 'eS/l''u,'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98) VALUES (x'', x'', '1130685127'), (x'', 2.046791759E9, NULL), (x'fa96bcbc', 1.904313101E9, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES (0.9545748746810713, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c35) VALUES (NULL, 0.8932416275179397); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (0.4532285717328137); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.29095628129180995); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0x1249a19b, 1430174362, 1.542653723E9, 6.1903488E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1843676290'); -- 0ms;
INSERT OR FAIL INTO t0(c70, c35, c98, c0) VALUES (0xffffffffafa383df, NULL, 0.8942843470038111, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c70, c0, c35) VALUES (x'', NULL, 0.6799908356114773, 859740413); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98, c0) VALUES (NULL, 0.9465226337774723, NULL), (0x4bf279db, 0.8301841630172568, x''), (0.7652461104929983, 0x5f2d1f66, '73538701'); -- 0ms;
INSERT OR FAIL INTO t0(c35, c0, c98, c70) VALUES (NULL, x'', 0x70283de5, NULL), ('s,', x'', x'', -2.01574309E9), ('\n{de\k.K\', '', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.2782080877439822, '0.05036139599008704', NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('P湨m', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1934357684'), (x''), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1415542981', x'', 0.7672133018082556, '2&'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c35) VALUES (0.4804359274509765, NULL, x'05b1'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c70, c35) VALUES (0.7019798685394699, NULL, 0.7762065592406382), (NULL, '>{', '848565102'), (NULL, NULL, 0.6577979560645528); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c0) VALUES ('z0}ٸB', NULL, x''), (x'', '441485256', NULL), ('-26348045', 'Z<B~K', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('.>0q'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('93292539'), (''), (0.24552458793048693); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.33688322440921936, NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.9447523934281962); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('t}'), ('-1389946914'), (0Xffffffffd3b5ca98); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c0, c70) VALUES (NULL, NULL, x''), (NULL, 0.6961640106703786, x''), (x'', 'Z-+ v', 0.5019824409810242); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c0) VALUES ('p4', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES (NULL, 0.5340699809191416); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70) VALUES (NULL, -9.97111345E8); -- 0ms;
INSERT OR FAIL INTO t0(c0, c35) VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c70, c0, c98, c35) VALUES (0.03491317835280516, '-1643888987', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.78278331E9); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c70) VALUES ('-244647408', '*xM', x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'2f25', 1.756280401E9, NULL, x'e25a'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES (1.430174362E9, '᪆D/3G'), (0.9466854074183473, '433250718'), (((((ROUND('-454440959', -1.369853985E9))AND(x'0e78')))OR(CASE WHEN NULL THEN x'd1c1' END)), 0.7048171283498061), (0.23751259436979377, x'3227'), ('253867944', x'3eb5'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c35, c98, c70) VALUES (0Xffffffff88a23acf, '-jL', x'21b4', x'066b'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c35, c0) VALUES ('206423316', '-343326782'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c98, c35) VALUES (x'8221', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c0) VALUES (x'', '291394943'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c98) VALUES (0Xfffffffffc3d7c07); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.03918520235908052), (''), ('276265245'); -- 0ms;
INSERT OR ABORT INTO t0(c98, c35) VALUES (((((((-5.8327985E7)OR(x'')))AND('1598489833')))||(CAST(0.747605032485399 AS REAL))), x'ea94'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c70, c98) VALUES (x'', '1542653723', '', 1.7976931348623157E308); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c0, c35) VALUES (NULL, 0x348146ab, 0.8953020622884759); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, '', 9.99208998E8, x'f823'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70) VALUES (0.7349062851918214, x''), (NULL, 0.018792475450990387), (x'649399f6', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35, c98, c70, c0) VALUES ('', 0.8128199181965113, 0.5751083099786313, 'k\'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (-60709110); -- 0ms;
INSERT OR FAIL INTO t0(c70, c0, c98, c35) VALUES (0.5421129405780141, 0.19691532928404498, '-1858928452', -1146616251), (NULL, -1353956055, '0.09715301373321128', ''), (NULL, NULL, 0xffffffffb07fbfbf, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c70) VALUES (0.32520756138701246, 0.0975021179306792, 0.039844088800722544), (NULL, 0.678175601890619, NULL), ('', 0.6979553011253978, 'Wb'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c70) VALUES (NULL, '\r70Ns'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98, c35) VALUES ('', 0.7240278024122889, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c98) VALUES (0.3893753049957822, '945436338'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c70, c35, c98) VALUES (NULL, NULL, NULL, NULL), (0.5789940738236607, NULL, 0.4130369449520409, '-969847031'), (NULL, '}(', 'G>f췏}', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0xffffffffc8d0f798, 0.7156535743902239, x'', '-832515134'), (x'55d3', 0.00507894014771626, NULL, 1643576416), (x'', '\r70Ns', -7.64598476E8, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c98, c35, c70) VALUES (x'', NULL, NULL), (NULL, x'23b2', -997111345), (x'', NULL, '-148509046'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-812441515', 0.10501289939578928, 0.23751259436979377, -1.146616251E9); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES ('', 0X1989c731), ('', '-1929096916'), ('Fn', -110239720); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES (0.06552957753443778, x'd472'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c0) VALUES (1756280401, x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c35) VALUES ('wN', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70, c35, c0) VALUES (x'', x'c1b8', 650429771, 0.5667229305023851); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98, c35) VALUES (-1.445960663E9, x'41d3', 566240625); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98) VALUES (NULL, 0); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c35, c98) VALUES (x'', 4590146, NULL, '0.9466854074183473'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98, c70) VALUES ('', '-1374447813', 0.37841677892212233); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98, c0) VALUES (0xffffffffb9bf65a5, 0xd77b399, NULL), ('1181769621', 0.3397134711490597, 0.4960603912841237), (605512997, '-1037416112', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES (NULL, 0.1879230398896098); -- 0ms;
INSERT OR ABORT INTO t0(c0, c98, c70) VALUES (NULL, '竆dK.Cg+u', '-111636811'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1637138931); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES (0.659865680287113, 4590146), ('1349133153', 0.8126159960162377), (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c70, c98) VALUES (0xffffffffefc3e926, 0.07620635675137599, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES ('122664781', x'b662'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98) VALUES (0Xffffffffa033c468, NULL), ('-877541980', 0.6596897050571064), ('-902005725', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c70, c98, c35) VALUES (0.1671270221008463, 8.59740413E8, x'c479'), (NULL, NULL, 0.3255154755537215), (x'ee5ad4117966', 0.9063576932686613, '-497400845'); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c98, c0) VALUES ('', '-1688037411', '1092309751'), (NULL, NULL, NULL), (0.3430893864687421, NULL, 'Ur*B^'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.6270331842513368'), (x''), ('1784033673'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('~z{[g?y', x'', x'd337', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c35) VALUES ('1997327119', 0.4397856720978566); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c0, c70) VALUES (1.598489833E9, x'', '999208998'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('457951410', NULL, 0x13c66925, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98, c35) VALUES (x'', 0.06862269759099682, '3G?GsI类g'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c70) VALUES ('', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c70, c0) VALUES ('Q䧏\', 0.23083459731221068, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c35, c0) VALUES (NULL, 0.1811928528019473, 0.36459983246181593), ('2roi', '-2012514655', NULL), (0.41381121081141514, NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c35) VALUES (0.4999081516458478, x''), (((((998932823 COLLATE NOCASE)OR(CASE WHEN '!GusD' THEN '-1460514714' END)))OR(SUBSTR(-810157188, x''))), NULL), (x'28e9', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (NULL, 0Xffffffff870847e6), (0.3649930544984008, NULL), (x'', -1285261717); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7022583562702864, 0.9079286263995228, x'', x'b4dd'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c0, c35, c70) VALUES ((+ ((('936144436')*(x'43de')))), x'', 0.3047823882516816, ''); -- 0ms;
