-- Time: 2024/06/07 00:31:56
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3804346620
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1 WHERE ((x'6c616e06877b')IS NOT((('325228824') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', '0 sz=1170268645'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('')OR(CASE WHEN '_A]R鴼' THEN ',+' END)))OR(277303541 COLLATE BINARY)))OR((('')>=(x'')))))AND(((((((((x'dc94')OR(0.015411312992179904)))OR('-453613395')))OR('-2103377467')))AND(0.3532430432265965)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)LIKE(0.8289338269873076)))>=(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ' sz=294921402 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('w') NOT BETWEEN ('-1938341753') AND (x'57e7'))) NOT BETWEEN (json_patch('-1522237578', x'')) AND (((-1271116336) BETWEEN ('') AND (']q&\r')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1065181433 sz=2123056755 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1118407775') IS TRUE))IS(((('')) BETWEEN (('+㇢')) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((((((('jeXS9?''*')OR(0.9293609045997273)))AND('')))OR('0.8646792374989081')))AND(x'6fb9')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '1980113405 sz=-69148706 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', '-1159391499 1660632501 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.4722500131062535 AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT NULL))<<(CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('꿒A')+(0.16369530031219093))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-50289949 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '1923483679 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' sz=91386920 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.4247906492103316)) NOT BETWEEN (('1786560818')) AND ((0.6887349230908586))) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=1797421382 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((NULL) IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((336802704)OR('1922962456')))AND('?g')))AND(-1592386721)))OR('1744874609'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1521562488'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7544152309437056) IS FALSE))*(1.514942015E9 COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '0 sz=-934237923 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' sz=755679979 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) NOT BETWEEN (-453613395) AND (NULL)))OR(((0.4827830267453287)+(' K_/')))))AND(0.9523048115222519 COLLATE NOCASE)))AND((NULL IN ()))))OR(((x'') BETWEEN (3.8720003E8) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', '0 sz=1962231989 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ' sz=1042284393'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=1113135871 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '-84717104 sz=1559566244 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-639362551 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' sz=-743505711 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' sz=-1037752851 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ' sz=-139297305'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 2 sz=1095679933 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((0.34956663827825296)OR(0.8156048566864245)))OR(NULL)))OR(0.24249694784936393)))AND(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.9692544103037499 COLLATE RTRIM  WHEN MAX(NULL, '-934237923', '819589576', '\rz') THEN ((('1028747105'))<=((NULL))) WHEN (('g3') IS FALSE) THEN ((0x1c1b8dc9)<=(x'')) WHEN ((x'2b137b9bb5ea')IS NOT(-1.333218282E9)) THEN ((x'') NOT BETWEEN (x'a018') AND ('-1501521485')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' sz=-1587331410 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' sz=-1938800380 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.2316127609368943)<=('1149682386')))AND(NULL COLLATE RTRIM)))OR(((NULL) BETWEEN (1.858385944E9) AND (x'9305')))))OR(0.9185421589788494)))AND(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('E')<=(0.23321500465690548))) NOT BETWEEN ((((-2076488518))<=(('2019761051')))) AND (((NULL)==('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(NULL)))AND(0X5efd169d)) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('370919616' IN (0.7975172086462597))  WHEN CAST('.e,n' AS INTEGER) THEN ((NULL)LIKE(0.5333230669712783)) WHEN (((0.15145257615321528))>=((0.630353482610769))) THEN NULL WHEN 'nowjtocW' COLLATE NOCASE THEN TRIM(DISTINCT NULL, 0.3501876888312604) ELSE ((1923727594) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' sz=887415632 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>=('304157276'))) BETWEEN ((NOT (0.32013125987850577))) AND (((x'')+(x'1406')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=-1225172148 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1992675204 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (x''))))<((x'' COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(0.816406165266287))) NOT BETWEEN (x'' COLLATE RTRIM) AND ((((((((('0.9470288604971555')AND(0.4478954438925157)))AND(NULL)))AND(0.13144195019423377)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '189858310 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=1810489851 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(NULL, 0.2599967786801928)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' sz=1057218684'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 831916238 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (NULL)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=-975384410 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', '964289178 sz=1760117685'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.011489062475053768', '1493834614', '-1874147193'))<=((x'', 0.549955417884304, '-153399646'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.6220262956820267' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1333218282'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '2 sz=1163178269 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', '0 sz=1141304884 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(((((-1558745595)AND(x'f7c2')))AND('0.02485216068780105')), (((x'38e9e0bd')) NOT BETWEEN (('')) AND ((0X3d4076a8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1833710823 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' sz=259871759 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5783833678959845) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.17001636106731266)) NOT BETWEEN ((CAST(NULL AS TEXT))) AND (((NOT (0xffffffff864287d3))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' sz=1456013429 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.910660201554718 IN (NULL))) BETWEEN ((- (NULL))) AND ((((NULL))<((NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X7edb8c63)>=('0.4001311424960211')))!=(CASE WHEN 0.32018945737230875 THEN NULL WHEN 0Xffffffffb43c4dd0 THEN x'' WHEN 0.7670410480968624 THEN 387960473 ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((105723670) BETWEEN (NULL) AND ('164486560')))<<(((NULL) BETWEEN ('-937970446') AND (0X861cd9d)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('v|sp%쩺')))AND(NULL)))|(0.5563292908738712)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '-115529245 -1961209685 sz=213467904 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', '1244133463 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'1a03') NOT BETWEEN (0.9231966000140527) AND ('-453613395'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=819589576 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('hp')AND('u')))AND(x'aaa6')))OR(0.4737911330292798)))OR(x'1c7a')))>>(CASE WHEN 0.08357305671169435 THEN x'' WHEN x'' THEN NULL WHEN x'' THEN '1400424840' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1.744874609E9)IS NOT(NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4054236980047995; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '1145117114'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=855815715 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('969904188') ISNULL))<=(((x'b2bc')<=(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('773929210')))>=((('h4I!h&dp>') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=478097559 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'9596')AND((('')AND(-1.595372029E9)))))OR(((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i52', '0 0 sz=-1495640493 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE) BETWEEN (CASE WHEN NULL THEN NULL WHEN x'cc16' THEN '()' WHEN 'qM' THEN x'' ELSE 'Yᐘm' END) AND (COALESCE(DISTINCT '&	*', NULL, '', '梭)F}'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)+(((0.03843180065399088) BETWEEN (-464048480) AND ('-1501521485')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '0 sz=-1991919 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i52', ' sz=-501254196'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.11916872605327444))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND('-1005577031')))OR('1186847094'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(x'' COLLATE BINARY, 0.7467928396838397); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((NULL)IS NOT('oK^R6Km*'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', ' sz=1363418933 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=323508419 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'i52', '2 1418888550 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=-1931846478 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(x'', 0.7145104653462243) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('Z.P' COLLATE RTRIM)<>(((((NULL)OR('sh')))AND(0.35427509503324883)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE '-1311008448'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' sz=-1225172148 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c0, c3, c2) VALUES ('벡M6l3p\r', x'', NULL, x'a73cc95a'); -- 0ms;
INSERT INTO vt2(vt2) VALUES('automerge=2'); -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.7010275234118997); -- 0ms;
INSERT OR REPLACE INTO vt2 VALUES ('1514942015'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt2(vt2) VALUES('integrity-check'); -- 0ms;
INSERT OR REPLACE INTO vt2(c0) VALUES (']Wo蕦P%E\rR'), (x''), ('LUnft'); -- 0ms;
REINDEX  vt2; -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
ANALYZE; -- 1ms;
ANALYZE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO rt1(c3) VALUES (274192121); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c50; -- 1ms;
ANALYZE; -- 0ms;
PRAGMA cell_size_check = false; -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('pgsz', '2350'); -- 0ms;
INSERT OR IGNORE INTO rt1(c0) VALUES (x''); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA cell_size_check = true; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i6 ON t0(0.577733334119679) WHERE ((NOT (c0)) IN ()); -- 0ms;
ANALYZE main; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('pgsz', '59376'); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c46 INT COLLATE RTRIM; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
PRAGMA cache_size = 0; -- 0ms;
PRAGMA cache_spill = -7437358798360026575; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.99903270382953), ('-1938800380'); -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('pgsz', '25460'); -- 0ms;
CREATE UNIQUE INDEX i44 ON t0((- (CASE WHEN c0 THEN c46 END)) DESC,(((UNLIKELY(c0), UNLIKELY(DISTINCT c46), c0 COLLATE NOCASE))==((UNLIKELY(c0), c46 COLLATE RTRIM, ((c0)=(c0))))) COLLATE BINARY DESC) WHERE x'7114'; -- 0ms;
DROP TABLE rt1; -- 0ms;
ALTER TABLE t0 ADD COLUMN c50 INTEGER; -- 0ms;
INSERT INTO vt2(vt2) VALUES('optimize'); -- 0ms;
INSERT INTO vt2(vt2) VALUES('rebuild'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
PRAGMA temp.ignore_check_constraints = true; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('|x'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c91; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
PRAGMA main.cache_spill = false; -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('usermerge', 15); -- 0ms;
PRAGMA main.journal_mode = WAL; -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT x'aebc' FROM rt1 WHERE (CAST(x'5ce4' COLLATE BINARY AS NUMERIC)); -- 0ms;
INSERT INTO vt2(vt2) VALUES('rebuild'); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c91 TO c38; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c38 TO c46; -- 1ms;
INSERT INTO vt2(vt2) VALUES('optimize'); -- 0ms;
DROP VIEW v0; -- 0ms;
INSERT OR IGNORE INTO t1(c46) VALUES (NULL); -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c46 TO c78; -- 1ms;
END; -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt2(vt2) VALUES('integrity-check'); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
END; -- 0ms;
DELETE FROM rt1 WHERE ((((LTRIM(rt1.c0, rt1.c2))OR(((rt1.c1) NOT BETWEEN ('1936244569') AND (rt1.c2)))))OR(CAST(rt1.c0 AS INTEGER))); -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('automerge', 5); -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
CREATE INDEX IF NOT EXISTS i38 ON t1(CAST(CASE WHEN c78 THEN NULL ELSE c78 END AS REAL)); -- 1ms;
PRAGMA main.legacy_file_format; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('crisismerge', 860088199); -- 0ms;
INSERT INTO vt2(vt2) VALUES('integrity-check'); -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 REAL ); -- 1ms;
PRAGMA default_cache_size = -903515396; -- 0ms;
PRAGMA main.optimize; -- 0ms;
PRAGMA temp.incremental_vacuum; -- 0ms;
REINDEX i38; -- 0ms;
END; -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
INSERT INTO vt2(vt2) VALUES('integrity-check'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.45185824365779814), (NULL), ('-975384410') ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c3) VALUES (NULL, x'4375'); -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
ANALYZE; -- 0ms;
END TRANSACTION; -- 0ms;
