-- Time: 2024/06/07 07:13:14
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3763134870
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL LAG(((((rt1.c1) IS FALSE)) BETWEEN (((rt1.c1)*(t0.c0))) AND (rt1.c0)), ((NULLIF(DISTINCT rt1.c1, rt1.c2))IS NOT(CAST(rt1.c0 AS REAL))), CAST(x'' AS NUMERIC)) OVER () FROM rt1, t0; -- 0ms;
SELECT DISTINCT (((((rt0.c2)-(rt0.c0)), ((NULL) NOT NULL), x'a95a'))<>((((vt0.lid)AND(rt1.c1)), rt1.c0 COLLATE RTRIM, CHANGES()))) FROM rt0, v0, rt1 LIMIT -1717697950;SELECT ((((((((rt0.c0)OR(v0.c0)))AND(rt0.c2)))OR(rt0.c0)))OR(rt1.c0)) COLLATE BINARY, CAST(rt1.c1 AS TEXT) COLLATE RTRIM, ((CASE WHEN rt0.c2 THEN t0.c0 END) BETWEEN ((((vt0.c0))!=((rt1.c0)))) AND (rt1.c1)) FROM rt1, rt0 WHERE (STRFTIME((~ (x'')), (((0Xffffffffeee756b8)) BETWEEN ((NULL)) AND ((NULL))), ((0.04278296213473587) BETWEEN (0x7aaea978) AND ('-520086746')))) GROUP BY ((SQLITE_SOURCE_ID())AND(CASE vt0.c0  WHEN vt0.c0 THEN v0.c0 WHEN vt0.lid THEN vt0.c0 WHEN rt1.c1 THEN rt1.c1 ELSE rt0.c2 END)) HAVING (((((rt0.c0))>=((t0.c0)))) ISNULL) ORDER BY ((((vt0.c0, t0.c0, rt1.c2))<>((vt0.c0, vt0.lid, t0.c0))) IN ());SELECT ((((COUNT(*))OR(((((rt0.c1)OR(vt0.c0)))OR(t0.c0)))))AND(((((rt1.c1)AND(NULL)))AND(t0.c0)))) FROM rt0 WHERE ('᫓B\n');SELECT DISTINCT (((rt0.c1)IS('0.20601587529122578')) IN ()) FROM t0, rt1 WHERE ((((x'') NOT BETWEEN ('(5ue{,') AND (0.6272638425648054)) IN ())); -- 0ms;
SELECT ALL ((((((NULL)||(NULL)))AND(rt0.c1)))AND(CAST(vt0.c0 AS BLOB))), ((('871597566'))==((CAST(rt0.c2 AS INTEGER)))), (((((((((x'' IN ()))OR(((((t0.c0)OR(rt1.c1)))OR(rt1.c2)))))AND(((((rt0.c2)AND(rt1.c0)))AND(rt0.c0)))))OR(CASE WHEN rt0.c0 THEN x'' END)))OR((rt1.c0 IN (rt0.c2, rt0.c2, rt1.c1)))), (((v0.c0)) BETWEEN ((CASE rt0.c0  WHEN vt0.c0 THEN t0.c0 END)) AND ((LTRIM(rt0.c1, vt0.c0)))), LOWER(((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))) FROM t0, v0;SELECT DISTINCT SUM((- (rt1.c1))) OVER () FROM rt1, rt0, v0, vt0 WHERE (CASE WHEN 'q&' THEN '' END COLLATE RTRIM) LIMIT 1478640615; -- 0ms;
SELECT DISTINCT ((((v0.c0) BETWEEN (rt0.c1) AND (''))) NOT NULL) FROM v0, rt0; -- 1ms;
SELECT ALL CAST(CAST(rt0.c2 AS REAL) AS BLOB), DENSE_RANK() OVER ( ORDER BY ABS(CAST(t0.c0 AS INTEGER))  NULLS LAST), ((t0.c0) NOT BETWEEN (((rt1.c1)<<('932129140'))) AND ((((vt0.c0, rt0.c0, t0.c0)) BETWEEN ((rt0.c0, rt0.c0, t0.c0)) AND ((rt0.c2, rt0.c0, rt0.c2))))) FROM vt0;SELECT DISTINCT rt1.c0, ((('-525417482')) BETWEEN ((2.06313302E9)) AND ((TOTAL(t0.c0)))), CAST(v0.c0 AS TEXT) FROM t0, rt0 WHERE ((x'' COLLATE BINARY IN (((0.7835919336084427)OR(0.35776151202530504)), ((777240482)=(0xfffffffffe597322))))) LIMIT -978076394;SELECT (((NULL)) NOT BETWEEN (((((vt0.lid, t0.c0, v0.c0))!=((v0.c0, vt0.c0, rt0.c2))))) AND (((((NULL, rt0.c0, 0.27131522703552147))<((v0.c0, v0.c0, rt0.c2)))))), CASE WHEN ((((vt0.lid)OR(vt0.c0)))OR(0.7941589490864879)) THEN NULL WHEN ((t0.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0)) THEN ((rt0.c2) NOTNULL) WHEN '' THEN ((rt1.c0)>=(rt0.c2)) ELSE ((v0.c0)-(v0.c0)) END, (+ (rt1.c1 COLLATE NOCASE)), CASE WHEN (((rt0.c2))>=((vt0.lid))) THEN CASE WHEN rt0.c2 THEN rt1.c2 END ELSE IFNULL(rt1.c2, rt0.c2) END, ((COUNT(*))<<(NULL)) FROM rt0;SELECT DISTINCT ((vt0.lid COLLATE NOCASE)||(vt0.c0 COLLATE NOCASE)), GROUP_CONCAT(((t0.c0) IS TRUE)) OVER (), rt1.c1 FROM rt1, t0;SELECT ALL (rt1.c0 IN ()), CASE WHEN (vt0.lid IN ()) THEN ((v0.c0)GLOB(t0.c0)) END, CAST((vt0.c0 IN ()) AS TEXT) FROM t0, v0 WHERE ((x'32d1' COLLATE RTRIM IN ())); -- 0ms;
SELECT DISTINCT ((((rt1.c0)||('-953287773'))) ISNULL) FROM v0, vt0, rt1; -- 0ms;
SELECT ALL rt1.c1, ((GROUP_CONCAT(rt1.c2)) BETWEEN (((((rt1.c0)AND(rt0.c2)))AND(rt1.c2))) AND (MAX(t0.c0))), CASE WHEN (NOT (rt0.c0)) THEN CAST('1H7(' AS REAL) END FROM rt1, rt0, t0; -- 0ms;
SELECT DISTINCT rt0.c2, vt0.lid, COUNT(*) FROM vt0;SELECT DISTINCT ((((vt0.c0)AND(LOWER(rt0.c2))))AND((t0.c0 IN ()))), rt1.c0, rt1.c0 FROM t0, rt0, vt0, v0, rt1 GROUP BY CASE ((rt1.c1) IS TRUE)  WHEN ((rt0.c1)<(rt1.c0)) THEN CASE WHEN rt0.c1 THEN rt1.c1 END END; -- 0ms;
SELECT CASE WHEN LIKELIHOOD(DISTINCT rt0.c2, 0.12795377514298267) THEN (((rt1.c2)) BETWEEN ((rt0.c0)) AND ((vt0.c0))) WHEN ((((((((v0.c0)AND(rt1.c2)))AND(rt0.c0)))AND(rt0.c1)))OR(x'8db7')) THEN ((((rt1.c0)AND(rt1.c0)))OR(rt0.c1)) WHEN (rt1.c2 IN ()) THEN 0.21357130530202906 ELSE 'dp' END FROM vt0, rt0, rt1 NOT INDEXED, v0 WHERE ((- (('774283844' IN ())))); -- 0ms;
SELECT (NOT (((rt0.c1) IS FALSE))), ((((((((x'')AND(((rt0.c0)&(rt1.c2)))))OR(((NULL) BETWEEN (t0.c0) AND (vt0.c0)))))OR((((v0.c0))==((rt0.c0))))))OR(((rt1.c0)<=(rt0.c1)))), (((CAST(v0.c0 AS BLOB)))>=((((rt1.c0)LIKE(rt0.c0))))) FROM vt0, v0, t0, rt0, rt1; -- 0ms;
SELECT ALL 0Xffffffff8576af44, (((((rt0.c2)OR(rt0.c2)))AND(t0.c0)) IN (((((v0.c0)AND(vt0.lid)))AND(rt0.c1)))), ((((((((((t0.c0) NOT NULL))OR(CAST(rt0.c0 AS NUMERIC))))OR(((rt0.c2) BETWEEN (rt1.c0) AND (rt1.c2)))))OR((rt1.c1 IN ()))))AND(((rt1.c0)-(rt1.c0)))) FROM rt1, v0 CROSS JOIN rt0 ON ((((rt1.c1, t0.c0, 0Xfffffffffc200ec2)) NOT BETWEEN ((v0.c0, rt1.c0, rt1.c0)) AND ((vt0.lid, rt0.c2, rt0.c2))) IN ()) LEFT OUTER JOIN vt0 ON 0x2095cedb WHERE (((((-1897855636)<(NULL)))=(CAST('-221962221' AS INTEGER))));SELECT (((x'', vt0.lid, rt0.c1)) BETWEEN ((((((rt1.c1)OR(rt0.c0)))AND(vt0.c0)), MIN(rt1.c1), CASE rt0.c2  WHEN v0.c0 THEN rt1.c2 ELSE rt1.c0 END)) AND ((0xffffffff9a44bd8a, (((rt0.c2))=((v0.c0))), rt0.c1 COLLATE BINARY))) FROM v0;SELECT ALL ((((0.212872051560846)*(rt1.c1))) IS FALSE) FROM vt0, v0, rt1, t0, rt0; -- 0ms;
SELECT DISTINCT ((rt1.c1)AND(((rt0.c1)>>(rt1.c1)))), (((~ (vt0.c0)))<>((NOT (t0.c0)))), NULL FROM vt0, t0 WHERE (((((-1309432097)=(NULL))) NOT NULL));SELECT rt1.c1, ((((rt1.c0) NOT BETWEEN (NULL) AND (rt1.c1))) ISNULL), CASE WHEN rt1.c0 COLLATE BINARY THEN rt1.c1 COLLATE NOCASE ELSE ((rt1.c0)|(v0.c0)) END FROM rt0;SELECT DISTINCT CAST((rt1.c2 IN ()) AS INTEGER) FROM v0, rt0, rt1; -- 1ms;
SELECT ((((((rt1.c0) NOT NULL))OR(UPPER(rt0.c0))))AND(LIKE(rt0.c1, rt1.c0, '-'))) FROM rt0, vt0, t0, rt1, v0 GROUP BY ((((0.42443126450486757)OR(rt1.c0 COLLATE NOCASE)))AND(((vt0.c0)GLOB(t0.c0)))), ((((t0.c0) IS TRUE))IS NOT(((vt0.lid) NOT NULL))), (((~ (0.7883463705760945)))||((~ (rt0.c0)))) HAVING (CASE WHEN t0.c0 THEN rt1.c1 ELSE rt0.c2 END IN ()); -- 0ms;
SELECT DISTINCT ((((((((((v0.c0)AND(v0.c0)))AND(rt1.c1)))AND(vt0.lid)))AND(vt0.lid)))+(load_extension(t0.c0))), ((vt0.c0)==(rt0.c2)) COLLATE NOCASE, (((((rt1.c1) NOT BETWEEN (rt1.c0) AND (-2.07072036E8))))<=((CAST(rt1.c1 AS INTEGER)))), ((((rt0.c1)>(x'')))|(((((rt0.c2)AND(vt0.lid)))AND(0Xffffffff99125179)))), ((vt0.lid)>((~ (rt0.c2)))) FROM rt1, vt0, rt0, v0, t0; -- 0ms;
SELECT ((((vt0.c0)IS(rt0.c0))) ISNULL) FROM rt1, v0;SELECT (((((((rt0.c2)) NOT BETWEEN ((vt0.lid)) AND ((vt0.lid))))OR(((((rt0.c2)OR(vt0.lid)))OR(NULL)))))AND(((rt1.c0) IS FALSE))) FROM rt0, t0;SELECT (((rt1.c2 IN ()))*((((vt0.lid, rt1.c1, v0.c0)) BETWEEN ((vt0.c0, rt1.c2, v0.c0)) AND ((rt0.c0, vt0.lid, rt1.c1))))), COUNT(*) OVER (), COUNT(LOWER(vt0.lid) COLLATE BINARY) FILTER(WHERE CASE ((((((((rt1.c0)AND(rt1.c0)))AND(vt0.lid)))AND(t0.c0)))AND(vt0.lid))  WHEN CASE rt0.c2  WHEN rt1.c2 THEN vt0.lid END THEN CASE WHEN v0.c0 THEN x'' ELSE rt1.c1 END END) OVER () FROM rt0;SELECT DISTINCT SUM(rt1.c1) OVER (), DENSE_RANK() OVER (), (((((vt0.lid)) BETWEEN ((t0.c0)) AND ((rt1.c1))))||(UNLIKELY(rt0.c1))), CASE ((rt0.c1)LIKE(rt0.c0))  WHEN LIKELIHOOD(rt0.c1, 0.9650053098988309) THEN ((vt0.lid) NOT NULL) ELSE CASE rt1.c0  WHEN rt1.c0 THEN rt0.c1 ELSE rt0.c1 END END, (rt1.c1 COLLATE RTRIM IN ()) FROM t0, rt1, rt0, v0 LIMIT 779746790 OFFSET 2051702393;SELECT t0.c0 FROM t0; -- 0ms;
SELECT DISTINCT COUNT(NULL) OVER () FROM vt0, rt1 WHERE ((((NULL)) BETWEEN ((525147088)) AND (((~ (x'')))))) GROUP BY (vt0.c0 COLLATE RTRIM IN ()) HAVING ((((((((vt0.c0)AND(((((((((rt1.c1)OR(rt0.c1)))OR(rt1.c0)))OR(rt0.c2)))OR(rt0.c0)))))OR(((((((((vt0.c0)OR(rt1.c1)))AND(vt0.lid)))AND(v0.c0)))OR(rt0.c0)))))OR(COUNT(rt1.c1))))OR((+ (t0.c0))));SELECT ALL (((rt0.c1 IN ())) BETWEEN (((0.5917470746568193)*(v0.c0))) AND (x'd5642db0')) FROM rt0, rt1, t0, vt0, v0 WHERE (CAST(CASE WHEN 'f 丷⓷4㪕qD' THEN NULL WHEN '2%o' THEN NULL WHEN x'' THEN -3.97465584E8 ELSE 1218804987 END AS REAL)); -- 1ms;
SELECT ALL (('FALSE') NOTNULL) FROM v0, vt0 WHERE ((((('j\rR''QmN')OR('211896573')))AND(x'')) COLLATE NOCASE); -- 0ms;
SELECT ALL (((COUNT(t0.c0)))<((MIN(vt0.c0)))) FROM t0, v0, vt0, rt1, rt0 ORDER BY ((((rt1.c1 IN (v0.c0, rt1.c2)), ((rt0.c0)LIKE(vt0.lid)), ((rt1.c1) IS TRUE)))>(((((rt1.c2, rt0.c1, vt0.c0)) BETWEEN ((rt1.c0, rt0.c0, NULL)) AND ((vt0.lid, t0.c0, rt0.c0))), json_valid(vt0.c0), ((((rt0.c1)AND(rt0.c1)))AND(rt0.c1))))), ((((rt0.c0)>>(t0.c0)))*(CASE v0.c0  WHEN vt0.c0 THEN rt1.c2 WHEN rt0.c0 THEN v0.c0 WHEN '' THEN rt1.c0 END)); -- 0ms;
SELECT ALL CASE rt0.c1 COLLATE BINARY  WHEN ((rt0.c1)<(rt1.c0)) THEN CASE WHEN t0.c0 THEN rt1.c2 END END, vt0.lid COLLATE NOCASE, ((vt0.lid) BETWEEN (rt1.c2) AND (rt1.c2)) COLLATE NOCASE FROM t0, vt0 WHERE (CAST(((x'')GLOB('/r0v')) AS REAL));SELECT COUNT(CASE WHEN vt0.c0 THEN rt1.c2 ELSE v0.c0 END) OVER () FROM rt0 WHERE (CAST(CASE NULL  WHEN NULL THEN x'' WHEN 2.122749046E9 THEN '-1031460932' WHEN x'' THEN x'3852' ELSE 0.35196356095097947 END AS NUMERIC));SELECT ALL rt0.c0, v0.c0, (((rt0.c0)>=(rt1.c0)) IN (x'')) FROM v0 WHERE (((TRIM('4W>첑GP軻', '211896573')) NOTNULL));SELECT ALL x'c306' FROM vt0, v0, rt0, t0, rt1 GROUP BY ((((rt0.c1)OR('')))OR(CAST('Vr(뒾?qJ' AS BLOB))), ((((((((((rt0.c2)OR(v0.c0)))AND(x'fee1df4a')))OR(rt0.c0)))OR(rt1.c0))) IS TRUE), ((rt1.c0) NOT NULL) LIMIT -329337666; -- 0ms;
SELECT ALL ((((((((((rt1.c0)OR(rt1.c2)))OR(v0.c0)))OR(v0.c0)))OR(rt1.c0))) BETWEEN ((((vt0.lid))<>((vt0.lid)))) AND (((((rt0.c0)AND(vt0.lid)))AND(t0.c0)))) FROM vt0, v0, rt1 WHERE (((((x'1cf0')GLOB(0.06787545878244272)))=(CASE WHEN x'' THEN x'' WHEN NULL THEN x'b899' WHEN 0.4827962423543708 THEN '-320480621' ELSE NULL END)));SELECT ALL CASE WHEN GROUP_CONCAT(vt0.c0) THEN ((rt1.c1)<(rt0.c0)) ELSE AVG(rt1.c0) END, GROUP_CONCAT(((rt0.c2) IS FALSE)), UNLIKELY(((rt0.c2) ISNULL)) FROM rt0 WHERE (((((('n0XH'))==(('?)Q蓰bO')))) BETWEEN (CASE NULL  WHEN NULL THEN '0.8949733527966602' END) AND (((-3.97465584E8)IS NOT(x'')))));SELECT ALL LAG(vt0.lid, ((CAST(vt0.lid AS REAL)) IS TRUE), (LOWER(x'') IN (vt0.c0))) OVER () FROM vt0; -- 0ms;
SELECT ((((rt1.c1) BETWEEN (rt0.c2) AND (t0.c0)))OR((vt0.lid IN (rt0.c1)))), (NULL IN ()) COLLATE RTRIM, ((((CASE rt0.c0  WHEN rt1.c2 THEN rt0.c1 ELSE rt1.c1 END)OR((((t0.c0))<((vt0.c0))))))AND((- (rt1.c2)))) FROM v0, t0, rt1;SELECT DISTINCT (- (CAST(rt1.c2 AS INTEGER))), ((LIKELY(DISTINCT rt1.c0)) BETWEEN ((rt1.c1 IN (rt1.c0))) AND ((((rt0.c2)) BETWEEN ((0.06975086010336617)) AND ((vt0.lid))))), CASE WHEN (((('')AND(NULL)))AND(vt0.lid)) THEN GROUP_CONCAT(rt0.c2) WHEN ((t0.c0) IS TRUE) THEN ((rt1.c1) NOT NULL) WHEN ((rt1.c1)<<(rt1.c1)) THEN ('HZ(g\n' IN (rt0.c0)) END FROM v0, vt0, t0 NOT INDEXED;SELECT ALL x'' FROM rt1, vt0, v0, rt0, t0 WHERE (CAST(NULL AS REAL) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT ((vt0.lid) IS TRUE) COLLATE RTRIM FROM rt1, t0 GROUP BY ((COALESCE(vt0.lid, rt1.c0, vt0.lid, rt0.c1))&(t0.c0)) HAVING (((rt1.c1, 0.05645652490133446, vt0.c0)) BETWEEN ((json_array_length(rt1.c0, rt0.c0), rt1.c2 COLLATE RTRIM, (((rt0.c2))>((t0.c0))))) AND ((((rt1.c0) BETWEEN (v0.c0) AND (t0.c0)), NULL, rt0.c2)));SELECT DISTINCT PERCENT_RANK() OVER () FROM vt0, t0; -- 0ms;
SELECT ALL ((((((((rt0.c1 COLLATE BINARY)AND(((rt0.c2) NOT NULL))))AND((+ (t0.c0)))))AND(COUNT(*))))AND(((rt0.c0) NOT NULL))), (((x'' IN ()))>>(((NULL)||(rt1.c1)))), (NOT (CASE 0.44969196889268503  WHEN rt0.c2 THEN '-1181041867' END)), NULL, ((((rt1.c1)IS(vt0.c0)))&(rt0.c0)) FROM rt0, v0, vt0 WHERE (((((0X10087fb3)<=('-192563425')))OR(CASE WHEN 0X7848c9c7 THEN '-1588492846' END)));SELECT ALL (((v0.c0, vt0.lid, t0.c0)) BETWEEN ((vt0.lid COLLATE RTRIM, ((rt1.c1)>=(rt1.c2)), ((rt0.c2)AND(t0.c0)))) AND ((CAST(vt0.c0 AS TEXT), UPPER('5b'), CASE WHEN vt0.lid THEN vt0.c0 WHEN rt0.c0 THEN t0.c0 WHEN rt0.c0 THEN vt0.lid ELSE rt1.c2 END))) FROM rt1;SELECT DISTINCT RANK() OVER ( PARTITION BY (- ((rt1.c0 IN ('O⊭}0U-')))), CAST(((vt0.lid)<=(rt0.c0)) AS REAL)) FROM v0;SELECT DISTINCT (((rt0.c1 COLLATE NOCASE, (((vt0.c0)) BETWEEN ((v0.c0)) AND ((rt0.c2))), SUM(rt0.c1)))<=((SUM(rt1.c0), rt1.c1, ((rt1.c0)GLOB(rt1.c1))))) FROM v0, rt1, t0, rt0 ORDER BY (((rt1.c2)IS NOT(rt1.c2)) IN ((('KL')-(rt0.c1)), TYPEOF(rt0.c1))), 0X7e869476 COLLATE RTRIM ASC, ((v0.c0)/(((rt0.c1) ISNULL)))  NULLS FIRST;SELECT DISTINCT ((((v0.c0)OR(rt0.c2)))OR(rt0.c0)) COLLATE BINARY COLLATE BINARY FROM v0, rt1, rt0, t0, vt0 WHERE ((((0xffffffff95246036, 0.9924902905020014, x'')) NOT BETWEEN (((('m3')/(x'a869')), CAST(NULL AS BLOB), CAST(0.9354530620707716 AS REAL))) AND (((((NULL, x'', x''))>=((x'', x'', 441392071))), (('') IS FALSE), (x'b185' IN ()))))); -- 0ms;
SELECT DISTINCT (((v0.c0)) BETWEEN ((COUNT(*))) AND ((COUNT('1253483425')))) FROM rt0, rt1, t0 WHERE ((((((x'6d5b')>(-113095449))))>=((LIKELIHOOD('-1840579551', 0.486072701878445)))));SELECT ALL ((((CAST(x'' AS BLOB))AND('')))AND((((vt0.lid)) BETWEEN (('610218698')) AND ((v0.c0))))) FROM rt0, rt1, t0;SELECT STRFTIME(rt1.c1, t0.c0, rt0.c1) COLLATE RTRIM FROM rt1, vt0, t0, rt0 WHERE (((- (-401945552)) IN ())); -- 0ms;
SELECT DISTINCT LEAD(SQLITE_COMPILEOPTION_USED(rt0.c1) COLLATE BINARY, ((((((((((((rt1.c1)OR(rt0.c1)))AND(rt0.c0)))AND(vt0.c0)))OR(rt0.c1)))OR((+ (rt1.c2)))))AND(((rt1.c2)==(rt0.c1)))), ((((((((((((((((((v0.c0)AND(rt1.c1)))AND(rt0.c2)))AND(rt1.c1)))OR(rt1.c1)))OR(rt0.c0)))OR(v0.c0)))AND(vt0.lid)))OR(rt1.c2)))*(0.03593156327613445))) OVER (), t0.c0, (((((rt0.c2, v0.c0, rt1.c0, x'', rt0.c2)) BETWEEN ((rt1.c0, rt1.c1, v0.c0, rt1.c2, vt0.c0)) AND ((rt0.c2, x'63d0', '-397465584', t0.c0, vt0.lid)))) NOT BETWEEN (((rt0.c2) NOT NULL)) AND (((vt0.lid) IS FALSE))) FROM v0, t0, vt0, rt1, rt0 WHERE (CASE ((x'')&(NULL))  WHEN (NOT (0.7357282709367196)) THEN 0X239d97e3 END); -- 0ms;
SELECT ALL ((CAST(rt1.c0 AS BLOB))AND(x'')) FROM vt0, v0, rt1, t0, rt0 WHERE ('O4NJ'); -- 0ms;
SELECT DISTINCT LAST_VALUE(UPPER(((rt0.c2)IS NOT(rt0.c0)))) OVER () FROM rt0 WHERE (CAST('CWq#~#F' COLLATE RTRIM AS REAL)); -- 0ms;
SELECT DISTINCT (((0xfffffffff25fb929 IN (t0.c0)))OR(rt0.c1 COLLATE BINARY)) FROM vt0 WHERE ((((0.9196662610222214))<=(('0.07158163761893654'))) COLLATE NOCASE COLLATE BINARY);SELECT DISTINCT v0.c0 FROM rt1, v0, vt0 FULL OUTER JOIN t0 ON TRIM(DISTINCT ((v0.c0) IS FALSE)) RIGHT OUTER JOIN rt0 ON x''; -- 41ms;
SELECT DISTINCT (x'9f0c' IN ((('') NOTNULL), ((((vt0.c0)AND('Aw')))OR(vt0.lid)))) FROM t0 ORDER BY ((CASE '932129140'  WHEN v0.c0 THEN vt0.lid ELSE rt1.c1 END)>=('7|\ro')) LIMIT 204965098 OFFSET 2112998358;SELECT ALL TOTAL(SUM(AVG(rt1.c1))) FROM t0 INDEXED BY i3, rt1, rt0, v0, vt0;SELECT DISTINCT 0xfffffffff153e9b1 FROM rt1, vt0, v0 WHERE (x''); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER ( ORDER BY ((((t0.c0)OR(((((rt0.c0)OR(rt1.c0)))OR(t0.c0)))))AND(((rt0.c2)GLOB(rt1.c0)))) ASC  NULLS FIRST) FROM vt0, t0, rt1, rt0, v0; -- 1ms;
SELECT DISTINCT ((((((rt1.c1)AND('985272670')))AND(rt0.c1))) NOT BETWEEN (((rt0.c1)<=(rt0.c0))) AND (LIKELIHOOD(DISTINCT rt1.c2, 0.39878599047160046))) FROM t0, v0, vt0 WHERE (UNLIKELY(CAST('-885222398' AS REAL)));SELECT DISTINCT 0.5803330999258298 FROM rt0, v0, t0 INDEXED BY i3 WHERE (CAST((NOT ('-593510550')) AS BLOB));SELECT DISTINCT ((0.6832893275985099) NOTNULL), (+ (((t0.c0) IS TRUE))), (((((rt0.c0, v0.c0, rt1.c2))>=((rt0.c0, vt0.c0, vt0.c0)))) NOT BETWEEN ((((rt1.c1))<=(('')))) AND (rt1.c1)) FROM vt0, rt1, rt0, v0, t0; -- 0ms;
SELECT DISTINCT (+ (LIKE(rt0.c1, v0.c0, '%'))) FROM t0 NATURAL JOIN rt0 WHERE (LIKELIHOOD(DISTINCT ((x'a440')+('r<I%Z赎|')), 0.012713725394778885));SELECT ((((rt1.c0)IS NOT(-1684615828)))+(COUNT(*))) FROM v0, rt1, vt0 WHERE (CAST(NULL AS REAL)); -- 0ms;
SELECT ALL ((((rt1.c1) NOTNULL))||((NOT (rt0.c0)))) FROM t0, rt0 WHERE ((((('<D\uhv贍I')<=(0.5822646968103292))) IS FALSE));SELECT ((((((((((((LENGTH(vt0.lid))OR(SQLITE_COMPILEOPTION_GET(t0.c0))))AND(((((((((rt0.c1)OR(rt1.c0)))AND(vt0.lid)))AND(vt0.lid)))AND(rt0.c0)))))AND((rt0.c1 IN ()))))OR(LIKELIHOOD(NULL, 0.12365788838764247))))AND(rt1.c0)))AND(((rt1.c0) BETWEEN (rt1.c0) AND (x'e84e')))) FROM v0;SELECT ALL (((rt1.c0, rt0.c0, rt0.c2, rt1.c0, rt0.c1)) BETWEEN ((COUNT(*), ((vt0.c0)GLOB(rt1.c2)), (((rt1.c1)) BETWEEN ((rt0.c2)) AND ((rt1.c0))), (((rt0.c2))>((vt0.lid))), (+ (vt0.c0)))) AND ((rt1.c1 COLLATE NOCASE, CAST('-1624756971' AS TEXT), ((((rt1.c0)OR(rt1.c0)))OR(rt0.c0)), (((vt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0))), (+ (rt1.c2))))) FROM vt0, rt0 NOT INDEXED WHERE (((x'c4da' IN ()) IN (NULL COLLATE BINARY))) ORDER BY NULLIF(DISTINCT 0.17190422678202977, ((((x'')AND(0.06385732476458383)))OR(rt1.c0)));SELECT ALL CASE ((vt0.lid)GLOB(vt0.c0))  WHEN ((((rt1.c0)OR(rt0.c1)))OR(t0.c0)) THEN '613424810' END, (((rt0.c0 IN (x'9945', t0.c0)))>>((((rt0.c2))<((rt0.c2))))), (((+ (rt0.c0))) NOT BETWEEN (((rt0.c0)OR(vt0.c0))) AND (((((rt0.c1)OR(rt1.c2)))OR(rt0.c2)))) FROM rt0 WHERE (((NULL) BETWEEN (((NULL) BETWEEN ('') AND (')\n)6.쩸蓰Gm'))) AND (((('2112998358', NULL, 0.8254651799715416))<((x'0e37', x'', ''))))));SELECT DISTINCT (((vt0.c0 IN ()))>>(((rt0.c1)+(rt0.c0)))) FROM v0, t0;SELECT DISTINCT ((x'')OR(((((v0.c0)AND(t0.c0)))OR(rt1.c2)))) FROM vt0, t0, rt1, rt0, v0; -- 0ms;
SELECT ALL ((((rt1.c1)<(v0.c0)))<=(TRIM(vt0.lid))) FROM t0, v0, rt1, rt0, vt0; -- 1ms;
SELECT DISTINCT CASE WHEN ((t0.c0)IS(rt0.c1)) THEN (~ (x'')) ELSE ((rt1.c1)/(rt1.c2)) END, TOTAL((+ (rt1.c0))) OVER ( RANGE  UNBOUNDED PRECEDING), CAST(((((v0.c0)AND(t0.c0)))AND(rt0.c0)) AS BLOB) FROM rt1, rt0 WHERE (((((x'')!=(''))) NOT BETWEEN (IFNULL(0.2203948407899884, -1.816901867E9)) AND (NULL COLLATE BINARY)));SELECT DISTINCT (((- (x'')))=(((t0.c0)<<(rt1.c0)))), ((((vt0.c0) NOT BETWEEN (rt0.c0) AND (v0.c0)))OR((('Z+\ndw') NOT BETWEEN (rt0.c0) AND (rt1.c1)))), MIN(((x'')IS NOT(vt0.c0))) FROM rt0, rt1 NOT INDEXED, vt0, v0, t0 WHERE (((((0.8078603506821734)<(0.8799515989424981)))%((((x'', NULL, NULL)) NOT BETWEEN ((NULL, '[', NULL)) AND ((0.5038627224166076, 0X71a0ffc1, x'')))))); -- 0ms;
