-- Time: 2024/06/07 17:06:39
-- Database: database64
-- Database version: 3.40.0
-- seed value: 3312626364
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1385340843 sz=1469765493 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((0X69471d9b IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1689793293 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.568567659205097)AND(x'')) COLLATE RTRIM COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1016017095 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)OR('H23䆟Sng-')))AND('-2094170025'))))<=((CASE WHEN '' THEN NULL ELSE 0X253c5c98 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1709585934'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1701452994'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=167305706'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER('-1961207908'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (0.4976438754376743) AND (0.3090601133533508)) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1643983145 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(0.9978743454144187 AS NUMERIC)  WHEN (~ (NULL)) THEN CASE 'w9kCf%堌'  WHEN x'' THEN NULL WHEN '-277624082' THEN '(lS37' WHEN 0xfffffffff06b18f6 THEN '1848662085' ELSE '>[' END WHEN (+ (0.4786441204269154)) THEN 0xffffffffd82aeaa1 COLLATE NOCASE WHEN CAST(x'c11a' AS TEXT) THEN '-818756736' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=602536064 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1254613519') NOT NULL)) NOT BETWEEN (-6.14668722E8 COLLATE BINARY) AND (NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=678168245 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((INSTR(0Xffffffffe9b73646, -1809336988)) NOT BETWEEN (((0x1d72b174)*('403618049'))) AND ((((0.9590269057263767))=((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) BETWEEN (LENGTH(-5.2684635E7)) AND (UPPER(DISTINCT ''))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('9Z|lBWC') NOT BETWEEN ('콃⍊a\n\') AND (0.7179628211444579)))OR(LIKELIHOOD(DISTINCT '㚹*?', 0.0760137826394588))))OR(((588431973)IS(x'a5b0')))))OR(LIKELY(DISTINCT x''))))AND(CASE '1732961441'  WHEN '' THEN '' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-5.3264861E8) IS TRUE)) BETWEEN (((x'') NOT BETWEEN (0.3235000600847525) AND (0.9451566714736057))) AND (((NULL) BETWEEN ('\neᾹ9\') AND ('-5639290')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=2084502155'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1234102434 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=447301519'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=753109758 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-632582474 sz=-1853117903 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1017955487 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.18241529787768573; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-1120489199 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-614668722 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-661128986 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-1180680493 sz=2041478683 noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE 'c\v{<{5&'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1447760460 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=803471876'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('-1995213818'))) NOT BETWEEN (((x'')/(0.3016435906719913))) AND ((((NULL, x'', 0x40393ac5, 'Rk', -499339550)) BETWEEN ((x'1adc', 0.0992338996585359, '-1115862219', 1033215909, x'')) AND (('', x'9bba', 0.3782576545804872, x'', NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-262835980 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.13423506700017374') NOT BETWEEN ('-1017955487') AND ('-1447760460')))<=(((((x'')OR(0.4080022543657328)))OR(0.9813530332822231)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '959592779 sz=-1672938196 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1500854424 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-513057645 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((101258848) BETWEEN (NULL) AND (0.7513069289622518)))||(CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x''))) NOT BETWEEN (CASE WHEN ',喟b⎴' THEN NULL ELSE '1309154969' END) AND (CASE NULL  WHEN x'' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=986133516 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7116503790263038 IN ('al'))) NOT BETWEEN (((x'') ISNULL)) AND (((x'') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x''))) NOT BETWEEN (((NULL)|(NULL))) AND (CASE 0.9758234445103012  WHEN NULL THEN 0xffffffffd1328258 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1123293217 sz=2123989082 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-525516894 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=420762168 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-481866894 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE DATE(CASE ''  WHEN x'' THEN 0x747d473a END, ((0Xffffffffc0263f75)!=(NULL)), CASE NULL  WHEN '420762168' THEN x'' WHEN x'' THEN '1391580129' WHEN x'' THEN NULL ELSE NULL END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((json_insert('뷏#M*8n*7l', NULL, '506084362'))OR(x'' COLLATE BINARY)))AND(((((0.04351931499989692)OR('64r~')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.2938912875590254, 0.5749905198785846, x'')) NOT BETWEEN (('-1949425293', 'St', 0X6e38e161)) AND ((-1.830825115E9, NULL, ''))))AND(CAST(NULL AS INTEGER))))AND(((NULL) NOTNULL))))AND(((('\r䟴|M3ﶎp6', 0xffffffff9fb944f3, '-1829777831', 'X[]]', x'')) BETWEEN (('-1123293217', x'', x'2dcf', '1602352645', NULL)) AND (('0.9054196942843784', 0.6956596986619269, '-38214027', NULL, '516031173'))))))OR(((NULL)==('1246142678')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((NULL)OR('-895095510')))AND(0.005965695620026801)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE)-(('-983318138' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '209784268 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3909636418273278)/(x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1966377156 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('ョpp H' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-532648610)==(2010217161))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2 sz=298246056 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1598527148'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x'ad29b378'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 sz=-1337808608 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.6266824417945317))) NOT BETWEEN (((((x'8611')OR(0X773194b6)))AND(''))) AND ((((0.47344937240271023)) BETWEEN ((x'2f13')) AND ((0.8973078800365749))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1202414574 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)OR(4.03618049E8)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB((- ('219422596')), ((('')) BETWEEN ((0.27229840108431114)) AND (('931134331')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1510144859 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((+ ('-710962338')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-255888709 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('%P*˅z龥p㦮W')) NOT BETWEEN ((0.33314560460579834)) AND ((0.685391182028047)))  WHEN CAST(0.7772789791817647 AS INTEGER) THEN CASE WHEN 0x5624d107 THEN x'' ELSE x'' END ELSE ((0.012161119747074123)==(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-736187887')LIKE(NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=-2040936332 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1802858357 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '209495562 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '9223372036854775807 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-582712574 sz=-1851092428 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '-611269026 685902985 sz=-222517386 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1687526072 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1803252302'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=824730184 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1740260610') IS FALSE))AND(IFNULL(NULL, NULL))))OR(CAST('u*W9' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('')OR(-257763521)))OR(-1.770121292E9)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)>(x'')))AND(json_type(0.9978743454144187))))AND(CAST(0.04094952887822145 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1367695719 sz=1500641054'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ ('1885573288')) THEN ((0x767448ff) NOT BETWEEN (NULL) AND (-1020548399)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2064003911 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1298483253 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN '714242392' THEN 1835388040 ELSE 0.8090600491047267 END  WHEN '1633259930' THEN ((0.6738104349095904) NOT BETWEEN (1.500641054E9) AND (-715066387)) ELSE '-1254613519' COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5997992330289689; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-343244288 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-148366493') BETWEEN (x'cd80') AND (0.3503739876395642)))%(((NULL) NOT BETWEEN (x'') AND ('8112768')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=1651562433'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.27229840108431114)GLOB('x髝'))) BETWEEN (TRIM(DISTINCT x'', '')) AND ('q洨~z')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(NULL, (('369139233')/('-52684635'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1406006928; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((('4')) NOT BETWEEN ((NULL)) AND ((-1497110505))), ('1751294783' IN (NULL, 0.39752496562530115))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1826664258'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x''))) BETWEEN (TYPEOF(DISTINCT 0.1457013235906699)) AND ((NOT (0.9597233207930368)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((NULL))<>(('-331792405'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-675333219') ISNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1603322370 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') BETWEEN (0Xffffffff8868e6ef) AND (x'')) THEN json_remove(0.10440280140196512, x'') WHEN ((0.9495572682774902)<(NULL)) THEN (~ (-1123293217)) WHEN ((0x28aad918)<(791321017)) THEN (~ (x'')) ELSE CAST('誎' AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1718543587 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.1625838625406093) BETWEEN (0.34663554769573124) AND (x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.41825140902050095 COLLATE NOCASE) BETWEEN (((NULL)+(0.181229877028944))) AND (0Xffffffffe2d99594 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1233631595'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-736187887 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2140740199'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=153197336 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('1156894801')) BETWEEN (((NULL IN ()))) AND ((CAST(NULL AS TEXT)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (NOT (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (x'') AND (NULL)))-((((803133180)) NOT BETWEEN ((NULL)) AND ((0X5b5f599))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=9223372036854775807'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('1802040897')>('-719388090')) THEN (('-1988104088')<>(NULL)) ELSE ((x'')||(x'365e')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 0 sz=1740114668'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-2026038761)) BETWEEN ((0.061308835988007404)) AND (('-715066387'))))<=((('-1306351281') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN (((+ (x'1424')))) AND (((1546674830 IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9379305288914638)>>(NULL)))-(((x'') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=447301519 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-895095510'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((('0.8349013186690188')OR('[]')))OR('*O')) THEN (((0.33226147844005016, 'NaN,c', 'VP쉹o9j'))>((0.711695130358704, 0.026896242564240502, ''))) WHEN ((x'')=(NULL)) THEN (~ (NULL)) WHEN ((NULL) BETWEEN (NULL) AND ('8112768')) THEN ((0.8094176246619749)-(x'')) ELSE ((-1.981822391E9) NOT BETWEEN (NULL) AND (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '0 0 sz=-746179001 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('㣏8DB(O') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ' sz=-1689793293 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHAR(991557610)) NOT BETWEEN (((('8.ﯗ', 'ov', 0.11279971074644501)) BETWEEN ((0.4546345593786366, 0.1525403336483533, '')) AND ((NULL, '-1017955487', NULL)))) AND (0.3225813703669683 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=684224590 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1674897576 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1689048056 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '151661187 sz=1966441635'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i72', '1063870072 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
