-- Time: 2024/06/07 18:13:23
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2281888688
PRAGMA cache_size = 50000; -- 17ms;
SELECT ALL ((((rt1.c1) NOTNULL))+(AVG(rt1.c0))) FROM t1 WHERE ((((+ (-123865196))) IS FALSE));SELECT CASE COUNT(rt1.c2)  WHEN ((rt1.c2) NOT NULL) THEN ((t1.c0) IS TRUE) ELSE ((t1.c53)<>(x'')) END, t1.c4, (((CAST(t1.c1 AS REAL), (+ (t1.c2)), SUM(rt1.c2), CHANGES(), t1.c0))>((CASE t1.c48  WHEN x'544f' THEN t1.c3 WHEN t1.c3 THEN rt1.c0 WHEN rt1.c2 THEN t1.c0 ELSE t1.c48 END, ((t1.c3) NOT BETWEEN (t1.c0) AND (t1.c3)), ((9.83216486E8) BETWEEN (t1.c0) AND (t1.c1)), CAST(t1.c1 AS INTEGER), CAST(t1.c53 AS NUMERIC)))) FROM rt1, t1 WHERE (((((-2036457314)>=('')))=((((x''))>=(('1627911019')))))); -- 0ms;
SELECT DISTINCT t1.c53 FROM t1; -- 0ms;
SELECT DISTINCT LIKELY(((t1.c2)>>(rt1.c2))) FROM rt1;SELECT t1.c0, (- (AVG(t1.c3))), x'' FROM t1 WHERE ((((((((((((NULL)OR('')))AND(NULL)))OR(NULL)))OR(NULL))))<=((CASE WHEN 0.43463692573000356 THEN NULL ELSE x'e3fc' END)))); -- 0ms;
SELECT ALL MAX((((t1.c1)) BETWEEN ((t1.c53)) AND ((NULL)))) FROM rt1, t1 WHERE ((+ (((((-897167076)OR(0x4d7f4c42)))AND(1890549183))))); -- 0ms;
SELECT ALL ((CAST(rt1.c0 AS REAL)) NOT NULL) FROM t1, rt1; -- 0ms;
SELECT CAST((~ (t1.c3)) AS REAL), 0Xffffffff90e6541f, json_array_length((((rt1.c2))>((t1.c71))), rt1.c1) FROM rt1, t1 WHERE ((((((0.15128527477352716)) BETWEEN ((0.38563650298941154)) AND (('-800853765'))))-(((((1720987780)OR('NZ\n')))AND(NULL))))); -- 1ms;
SELECT ALL ((SUM(rt1.c3)) IS TRUE), rt1.c3, ((((t1.c71)>>(t1.c71))) NOT BETWEEN (STRFTIME(rt1.c1, t1.c4, t1.c3, t1.c2, t1.c4)) AND (CASE t1.c53  WHEN rt1.c0 THEN t1.c48 ELSE t1.c1 END)) FROM rt1 WHERE (((((NULL) NOT BETWEEN (x'') AND (-931751275))) IS FALSE));SELECT (((((t1.c48)) BETWEEN ((t1.c53)) AND ((t1.c1))))>((((('-1639577357')OR(t1.c48)))OR(rt1.c1)))) FROM rt1 WHERE (((((((0xffffffff9fa5edd3) ISNULL))AND(CASE WHEN '1798T9sya' THEN 0.22719454181503118 END)))OR(x''))) LIMIT -1947548124 OFFSET 303817468;SELECT DISTINCT ((json_valid(t1.c53)) NOT NULL) FROM rt1;SELECT DISTINCT AVG(CAST(rt1.c1 AS TEXT)) FROM t1 WHERE (UPPER(DISTINCT (('o_gJ)*')-('-1832279839'))));SELECT (((+ (t1.c1)))/((t1.c1 IN (rt1.c2, t1.c3)))) FROM rt1, t1; -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER (), CAST(((((rt1.c0)AND(rt1.c3)))AND('-1709387223')) AS BLOB), (t1.c0 IN ()) COLLATE RTRIM FROM rt1, t1 WHERE (CASE NULL  WHEN '-782414231' THEN x'' END COLLATE NOCASE); -- 0ms;
SELECT DISTINCT (NOT (0Xffffffffd71d21a7)) FROM t1 ORDER BY x''  NULLS LAST, (((CAST(t1.c1 AS TEXT)))=((CAST(t1.c48 AS INTEGER))))  NULLS LAST; -- 0ms;
SELECT ALL CAST((((t1.c4, rt1.c1, t1.c71))=((-5.9382409E8, t1.c4, t1.c53))) AS INTEGER), ((((t1.c71) IS FALSE)) NOT NULL), (~ ((((rt1.c0))>((rt1.c2))))) FROM rt1 WHERE (x'') LIMIT -258137357 OFFSET 1010907317;SELECT DISTINCT ((CAST(rt1.c2 AS BLOB)) BETWEEN (TOTAL(t1.c71)) AND (((((t1.c0)AND(t1.c71)))AND(t1.c53)))) FROM t1 WHERE ((((- (0.8770809597760222))) BETWEEN (((0.6111738962655688)=('0.5656484501116531'))) AND ((('-1674041114')IS NOT('[e/uᎈ7')))));SELECT ((((((((t1.c48)AND(rt1.c3)))AND(rt1.c3)))AND(((t1.c48) ISNULL))))AND(((((((((t1.c48)AND(-1.822807146E9)))OR(t1.c71)))OR(rt1.c3)))AND(t1.c53)))) FROM t1 ORDER BY t1.c1;SELECT DISTINCT CAST((((((((('')AND(rt1.c1)))OR(t1.c1)))OR(t1.c0)))AND(t1.c53)) AS REAL) FROM rt1, t1; -- 1ms;
SELECT DISTINCT CAST(((((((((rt1.c2)OR(t1.c53)))OR(t1.c1)))OR(t1.c48)))OR(t1.c4)) AS BLOB), (((rt1.c0)) NOT BETWEEN ((((((rt1.c1)OR(t1.c71)))AND(rt1.c2)))) AND ((CAST(rt1.c2 AS INTEGER)))), SUM(((t1.c4) IS FALSE)) OVER () FROM rt1, t1; -- 0ms;
SELECT DISTINCT x'3d88', ((((((t1.c4) BETWEEN (rt1.c0) AND (NULL)))AND(CASE rt1.c2  WHEN rt1.c2 THEN t1.c3 ELSE t1.c48 END)))OR(AVG(rt1.c0))), x'' FROM t1, rt1 WHERE (x'') GROUP BY ((ABS(t1.c48)) NOT BETWEEN (IFNULL(rt1.c1, t1.c1)) AND ((NOT (t1.c1)))) HAVING (~ ((t1.c0 IN (t1.c3)))); -- 0ms;
SELECT (- (t1.c71)) COLLATE RTRIM FROM rt1 WHERE ((((((0.19031264000897208)*(608155073)), (~ (-1385240347)), '8&' COLLATE BINARY))>((TOTAL_CHANGES(), (x'f7cc2c4b' IN ()), (x'' IN (x''))))));SELECT (COUNT(*) IN ()) FROM rt1, t1 NOT INDEXED LIMIT 1449906162; -- 0ms;
SELECT ALL (((rt1.c1 COLLATE NOCASE, TRIM(t1.c0), ((rt1.c1) NOT BETWEEN (rt1.c1) AND (t1.c1))))>((CAST(t1.c48 AS TEXT), ((((t1.c48)AND(t1.c2)))OR(NULL)), (((t1.c71, t1.c1, t1.c53)) BETWEEN ((rt1.c2, t1.c48, t1.c71)) AND ((rt1.c3, t1.c2, '')))))) FROM rt1 WHERE (((0.31983789134680096) IS TRUE) COLLATE NOCASE) LIMIT -1927772704 OFFSET -1293622761;SELECT DISTINCT (NOT (((t1.c2) IS FALSE))), ((1.420566521E9) NOT BETWEEN (CAST(rt1.c2 AS INTEGER)) AND (t1.c71)), ((((t1.c2)-(t1.c0))) NOT BETWEEN (((t1.c4) BETWEEN (rt1.c0) AND (x''))) AND ((+ (rt1.c0)))) FROM rt1, t1 WHERE ((CAST(x'' AS INTEGER) IN ())) GROUP BY ''; -- 0ms;
SELECT ALL RANK() OVER () FROM rt1, t1; -- 0ms;
SELECT ((((t1.c1) NOT BETWEEN (t1.c71) AND (rt1.c0))) NOT BETWEEN ((((rt1.c3, '%x㢵', t1.c0, t1.c1, t1.c4))<=((t1.c3, x'', t1.c2, t1.c2, t1.c53)))) AND (SQLITE_VERSION())) FROM t1, rt1 LIMIT 1338715115 OFFSET 228871098; -- 0ms;
SELECT DISTINCT ((((((((((((((((((((t1.c1)AND(t1.c4)))AND(rt1.c0)))AND(rt1.c1)))OR('')))AND(t1.c3)))AND(t1.c0)))AND(((t1.c53)||(t1.c3)))))AND(((((((((rt1.c3)AND(NULL)))OR(t1.c0)))OR(rt1.c2)))OR(t1.c4)))))AND(t1.c3)))OR(((t1.c0) NOT BETWEEN ('TRUE') AND (t1.c71)))) FROM t1, rt1 GROUP BY CASE WHEN ((t1.c53) IS FALSE) THEN t1.c1 WHEN CASE rt1.c2  WHEN rt1.c0 THEN 0.20515398822963993 ELSE t1.c53 END THEN ((NULL) IS TRUE) WHEN CAST(rt1.c2 AS BLOB) THEN ((rt1.c1) ISNULL) END, ((((('-1585861980')<>(rt1.c3))))!=((((rt1.c3) NOT BETWEEN (rt1.c3) AND (t1.c0))))), t1.c1; -- 1ms;
SELECT DISTINCT ((- (t1.c71)) IN ()) FROM rt1 NOT INDEXED, t1 GROUP BY CASE WHEN rt1.c3 COLLATE NOCASE THEN ((t1.c3) NOT NULL) ELSE CAST(rt1.c2 AS REAL) END HAVING (MAX(1670938320) IN ()) LIMIT 134750477; -- 0ms;
SELECT DISTINCT MIN(((rt1.c3)==(t1.c2))) COLLATE BINARY FROM t1 WHERE (((((((NULL)OR(NULL)))AND('-2007641445'))) BETWEEN ((+ (0.9501800848599322))) AND (((x'')/('尷㋯~3Gf2#')))));SELECT CUME_DIST() OVER (), (((((rt1.c2)*(rt1.c3))))<>((NULLIF(rt1.c3, t1.c0)))), ROW_NUMBER() OVER () FROM rt1 WHERE (']閥LY>');SELECT '' FROM rt1 WHERE ((((x'f395')|('')) IN ())); -- 1ms;
SELECT DISTINCT GROUP_CONCAT(((((((((x'')OR(t1.c3)))OR(t1.c0)))OR(rt1.c3)))OR(t1.c53))) FROM rt1 NOT INDEXED, t1 ORDER BY (((rt1.c0))>(((- (t1.c0))))) ASC  NULLS LAST; -- 0ms;
SELECT t1.c48, ((((((t1.c2) IS TRUE))OR(0.7862812762232905)))OR(((t1.c0) NOTNULL))), CASE ((rt1.c2)IS(t1.c48))  WHEN ((rt1.c1) IS FALSE) THEN ((t1.c0)<=(NULL)) END FROM rt1, t1 NOT INDEXED WHERE (((0.4885881357734413) IS FALSE) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT ((((rt1.c0) ISNULL))LIKE((((t1.c2)) BETWEEN ((t1.c53)) AND ((t1.c48))))), ((((((t1.c71)AND(t1.c1)))AND(rt1.c0))) NOT BETWEEN ((((rt1.c1)) BETWEEN ((t1.c48)) AND ((t1.c0)))) AND ((0.06309575570888581 IN ()))), (((((rt1.c3) NOT BETWEEN (rt1.c1) AND (t1.c53)), (+ (t1.c4)), ((t1.c71)||('993534514'))))>(((~ ('562458558')), MIN(t1.c3), (t1.c48 IN ())))) FROM t1 WHERE ((((((((((x'bd24' IN ()))OR(((NULL)IS('\r1xa\bW')))))OR(HEX(0Xffffffffd0806e50))))AND('-1057079288' COLLATE NOCASE)))OR(((((((((-393532589)OR(x'')))AND('0.00699668227155148')))AND(NULL)))AND(0.8031187357386156))))) ORDER BY x'' DESC;SELECT DISTINCT (((rt1.c2)) BETWEEN ((t1.c4)) AND ((t1.c4))) COLLATE BINARY FROM rt1 WHERE (GLOB(rtreenode('[#', '9i'), 0.7737198142468313 COLLATE NOCASE)) ORDER BY json_type(((t1.c1)<<(x''))) DESC  NULLS LAST;SELECT ALL x'9ea0' FROM rt1; -- 0ms;
SELECT DISTINCT rt1.c0 FROM t1, rt1; -- 0ms;
SELECT DISTINCT ((rt1.c3 COLLATE NOCASE)>>(CAST(rt1.c3 AS REAL))), CAST(0.41354261637967094 AS TEXT), ((COUNT(t1.c53))GLOB((((rt1.c3, t1.c1, rt1.c3))<((rt1.c1, t1.c48, rt1.c0))))) FROM t1, rt1; -- 0ms;
SELECT ALL ((rt1.c1) ISNULL) FROM rt1, t1; -- 0ms;
SELECT '1492766520' FROM t1 WHERE (CASE (- (0.9115107212679321))  WHEN NULLIF(DISTINCT 'BL-', NULL) THEN (((1.010907317E9, NULL, NULL))>(('1953456468', x'', 'z쿲Ks+81P'))) WHEN (((NULL)) BETWEEN ((-407225561)) AND ((''))) THEN ((NULL) ISNULL) WHEN (('''N*|_<') BETWEEN ('') AND ('741510923')) THEN CAST(NULL AS INTEGER) ELSE 0x1612bbe COLLATE NOCASE END) LIMIT -1016297396; -- 0ms;
SELECT DISTINCT (((((((((((t1.c0)OR(rt1.c3)))AND(rt1.c2)))AND(rt1.c2)))AND(t1.c3))))<((CAST(t1.c71 AS REAL)))) FROM t1, rt1 ORDER BY NULL DESC; -- 0ms;
SELECT CASE WHEN ((rt1.c3) BETWEEN (t1.c3) AND (t1.c0)) THEN ((t1.c1) ISNULL) WHEN ((t1.c2)>=(t1.c4)) THEN (- (rt1.c2)) WHEN (+ (t1.c1)) THEN NULL END FROM t1 ORDER BY 'K色%[Qv]' ASC  NULLS LAST;SELECT DISTINCT (((((t1.c2, rt1.c1, t1.c4))<((rt1.c2, t1.c48, rt1.c0))))AND(t1.c71)) FROM t1, rt1 WHERE (CAST(((0x598fc485)*('0.7403186806677937')) AS INTEGER)); -- 0ms;
SELECT CASE WHEN '' THEN ((t1.c3) ISNULL) ELSE LIKELIHOOD(t1.c71, 0.27978812858378155) END, (- ((~ (t1.c0)))), rt1.c0 FROM rt1 WHERE (((('-1427235959' IN ('1283487781', 'a}bxmntb'))) BETWEEN (('-227213198' IN ())) AND (((((NULL)AND('')))OR('1705618198')))));SELECT ALL TOTAL((- (t1.c4))) FROM rt1 WHERE (((((((NULL)-(0.5217908553529312)))AND((('-1033599570') BETWEEN (NULL) AND (0.2702146286280278)))))AND(((-1.947283705E9) IS FALSE)))) GROUP BY CAST(((((rt1.c2)OR(t1.c3)))OR(t1.c48)) AS INTEGER) HAVING ((TRIM(t1.c0, t1.c0))%(QUOTE(t1.c53)));SELECT MIN(((t1.c53) BETWEEN (rt1.c3) AND (rt1.c2))), x'3982', ((TOTAL(t1.c4))&(CAST(rt1.c3 AS INTEGER))) FROM t1 WHERE (CAST((('0.6253525337685869') BETWEEN (NULL) AND (0.3159853498133195)) AS INTEGER));SELECT DISTINCT (((- (rt1.c0))) NOT BETWEEN (CAST('' AS REAL)) AND (CAST(t1.c3 AS TEXT))), GROUP_CONCAT('-925770974') OVER (), ((((rt1.c3) IS FALSE))>=((+ (t1.c0)))) FROM rt1 WHERE ((((((NULL, 0X394f1d20, x'')) NOT BETWEEN ((0.7317786306987841, '\Ai5j\nq#', x'a109')) AND (('0.11085088099565366', '-1585686209', '-156960920')))) IS TRUE));SELECT DISTINCT (- ((t1.c1 IN ()))) FROM t1 WHERE (((((CASE WHEN 816205112 THEN '809886969' END)OR(((-572733603)GLOB(x'')))))OR((('-1674041114')&('?!c,'))))); -- 0ms;
SELECT CASE WHEN (((rt1.c0))<((NULL))) THEN CASE WHEN rt1.c1 THEN rt1.c3 WHEN t1.c3 THEN rt1.c1 WHEN t1.c4 THEN rt1.c3 END END, ((t1.c1 COLLATE NOCASE)AND((t1.c0 IN ()))), '-1927772704' FROM t1 LIMIT 145056443 OFFSET 706195794;SELECT t1.c53, 'cg+', NTILE(((((((((rt1.c0)AND(CASE rt1.c3  WHEN t1.c0 THEN rt1.c0 ELSE t1.c48 END)))AND(CAST(t1.c1 AS TEXT))))OR(x'aa04')))AND(((rt1.c0)!=(t1.c53))))) OVER () FROM t1, rt1 WHERE (((((HEX(0x7edc0b71))AND((('0.7837436121850202') NOTNULL))))AND(COALESCE(x'', NULL)))); -- 0ms;
SELECT ((MAX(rt1.c3)) ISNULL) FROM rt1 LIMIT 2035479395 OFFSET -685552861; -- 0ms;
SELECT ALL '2 ' FROM rt1; -- 1ms;
SELECT DISTINCT ((t1.c53 COLLATE NOCASE)>>(MIN(t1.c3))) FROM t1, rt1; -- 0ms;
SELECT CAST((((rt1.c0))<((t1.c71))) AS INTEGER) FROM t1;SELECT DISTINCT rt1.c0 FROM rt1, t1 WHERE (0.6037340511277388); -- 0ms;
SELECT ALL CASE WHEN ((t1.c3)<=(rt1.c1)) THEN ((t1.c1)|(rt1.c2)) WHEN t1.c1 COLLATE BINARY THEN ((t1.c53)IS NOT(rt1.c2)) WHEN NULL THEN ((t1.c4) BETWEEN (t1.c53) AND (rt1.c1)) END FROM rt1 WHERE (((('-1448267466' IN ()))>>(((NULL) BETWEEN (x'') AND (x'')))));SELECT DISTINCT CAST(CAST(rt1.c2 AS REAL) AS NUMERIC) FROM t1 NOT INDEXED;SELECT DISTINCT (((((t1.c71)) BETWEEN ((t1.c2)) AND ((t1.c1))))>(((rt1.c1)<>(t1.c71)))) FROM t1 WHERE (UNLIKELY(NULL COLLATE RTRIM)) GROUP BY ((t1.c53) BETWEEN (t1.c2) AND (t1.c71)) COLLATE RTRIM HAVING ABS((NOT (rt1.c1)));SELECT ((CAST(rt1.c0 AS INTEGER)) IS FALSE) FROM t1, rt1 LIMIT 1289606896 OFFSET 1228697985; -- 1ms;
SELECT ((TOTAL(rt1.c0)) ISNULL) FROM rt1 WHERE ((~ (CAST(0X3530e728 AS NUMERIC)))) GROUP BY t1.c2, ((((+ (t1.c1))))<=((((t1.c3)IS NOT(0.13497669081184938))))), LIKELY(((rt1.c3) IS TRUE)) HAVING LIKELY(DISTINCT COUNT(*));SELECT DISTINCT ((((rt1.c0) ISNULL)) IS FALSE) FROM t1 WHERE (CASE WHEN CAST('%v\nqL%kJB' AS INTEGER) THEN ((NULL) IS FALSE) END);SELECT '' FROM rt1; -- 0ms;
SELECT DISTINCT CASE WHEN MAX(rt1.c2) THEN CAST(t1.c4 AS BLOB) ELSE ((rt1.c1) BETWEEN (x'') AND (rt1.c1)) END FROM rt1, t1; -- 0ms;
SELECT DISTINCT AVG(((t1.c71) NOT NULL)) OVER () FROM t1, rt1 WHERE (CASE WHEN MAX('', '0.8031187357386156') THEN (('672834713') BETWEEN ('Uq') AND ('QC')) WHEN ((x'8bbc')>>('441741840')) THEN x'e1df' COLLATE RTRIM WHEN (~ (NULL)) THEN 'qz\䎙fr>x' WHEN NULL THEN (+ (NULL)) WHEN 0xffffffffaa64d354 THEN 2.127522522E9 COLLATE NOCASE END) GROUP BY t1.c4, (((+ (rt1.c2))) NOT BETWEEN ((- (t1.c2))) AND (CASE t1.c71  WHEN t1.c71 THEN '1290826922' WHEN 0.8031187357386156 THEN rt1.c2 WHEN 0.8246536969541334 THEN rt1.c2 ELSE t1.c3 END)), (~ (t1.c71)) COLLATE BINARY HAVING 0.5089580472216292; -- 1ms;
SELECT DISTINCT CASE WHEN ((rt1.c0) IS FALSE) THEN UNLIKELY(DISTINCT t1.c0) WHEN NULLIF(rt1.c1, 0xffffffffc5b30f61) THEN ((t1.c1) NOT BETWEEN (t1.c53) AND (rt1.c2)) WHEN (('d.MBgf|KR')||(x'')) THEN '2142757618' WHEN (('9{*%') NOT BETWEEN (rt1.c1) AND (t1.c3)) THEN '-1997989068' WHEN CAST(rt1.c2 AS REAL) THEN ((rt1.c2)/(t1.c53)) ELSE ((t1.c4)/(t1.c53)) END FROM t1, rt1 WHERE (UNLIKELY(DISTINCT QUOTE(x'23d2'))); -- 0ms;
SELECT DISTINCT AVG(t1.c4) FILTER(WHERE ((((CAST(t1.c2 AS BLOB))AND(t1.c2)))AND(LIKELIHOOD(DISTINCT rt1.c2, 0.6221076579954254)))) OVER () FROM rt1;SELECT DISTINCT 0.30836867103320864 FROM rt1, t1; -- 0ms;
SELECT ALL CASE CASE t1.c2  WHEN t1.c4 THEN rt1.c0 WHEN t1.c71 THEN rt1.c2 WHEN t1.c53 THEN NULL ELSE rt1.c1 END  WHEN UPPER(rt1.c3) THEN NULLIF(DISTINCT t1.c3, t1.c53) END FROM rt1, t1; -- 0ms;
SELECT DISTINCT SUM(((((rt1.c0)OR(rt1.c1)))OR(t1.c4))) OVER () FROM t1 WHERE ((((('')IS(NULL)))%((NULL IN ()))));SELECT ALL ((GROUP_CONCAT(rt1.c1)) IS TRUE) FROM rt1 WHERE (0.7258523406895543) GROUP BY ((((((((t1.c1 COLLATE RTRIM)OR(((t1.c53)AND(NULL)))))AND(((rt1.c1) BETWEEN (t1.c4) AND (rt1.c1)))))OR(rt1.c3)))OR(0.7681242471630627)) HAVING CAST(AVG(rt1.c2) AS INTEGER);SELECT DISTINCT NTILE(t1.c71) OVER () FROM rt1, t1;SELECT ALL rt1.c2, CASE rt1.c1  WHEN ((t1.c4)>=(rt1.c1)) THEN 1.084430689E9 END, ((COUNT(rt1.c2)) NOT BETWEEN ((rt1.c3 IN ())) AND (CAST(t1.c2 AS TEXT))) FROM t1 WHERE ((((((((((((0.7647586898737235)) BETWEEN ((x'')) AND ((x'3948'))))OR((NULL IN ()))))OR(((((0.9150305049496932)AND('/c')))AND('-662512880')))))AND(((NULL) IS TRUE))))OR('-931751275')));SELECT DISTINCT CAST(SUM(t1.c0) AS BLOB), COUNT(((t1.c48)/(rt1.c1)) COLLATE BINARY) OVER (), TRIM(t1.c4) FROM t1;SELECT CASE WHEN ((t1.c53) IS TRUE) THEN ((t1.c71)>=(t1.c2)) ELSE (NOT (t1.c48)) END, (t1.c71 IN (t1.c71)) COLLATE RTRIM, ((((CASE t1.c0  WHEN t1.c48 THEN t1.c3 WHEN t1.c48 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c0 ELSE t1.c1 END)AND(((((((((t1.c71)AND(t1.c53)))OR(t1.c48)))OR(t1.c3)))AND(rt1.c1)))))AND((- (t1.c0)))) FROM rt1, t1 WHERE (((CAST('|D' AS REAL)) IS TRUE)); -- 0ms;
SELECT DISTINCT CASE WHEN ((((rt1.c2)AND(rt1.c0)))OR(rt1.c2)) THEN CAST(t1.c4 AS INTEGER) ELSE ((rt1.c2) NOT BETWEEN (t1.c71) AND (t1.c0)) END, (CASE t1.c71  WHEN t1.c2 THEN t1.c48 WHEN t1.c4 THEN rt1.c0 WHEN t1.c1 THEN rt1.c0 END IN (CASE WHEN t1.c2 THEN t1.c3 END, (((t1.c4)) BETWEEN ((rt1.c3)) AND ((t1.c0))))), LAST_VALUE(((((((((rt1.c2)AND('303817468')))OR(CASE WHEN rt1.c1 THEN rt1.c2 END)))AND(((((rt1.c2)OR(rt1.c1)))OR(0X1a547210)))))AND(SUBSTR(rt1.c1, rt1.c1)))) OVER () FROM rt1 GROUP BY ((((((((((((((t1.c2)OR(NULL)))OR(t1.c0)))AND(x'')))AND(t1.c1)))OR(t1.c1)))OR(t1.c53)))<(((rt1.c2)<>(rt1.c1))));SELECT ALL (((LOWER(rt1.c0)))<=((((t1.c48)GLOB(t1.c48))))) FROM t1 WHERE (CASE WHEN ((((-1901221179)AND(x'')))OR(NULL)) THEN CAST('632301160' AS BLOB) ELSE ((x'')GLOB(0.19147152134297818)) END);SELECT COUNT(*) OVER ( ORDER BY rt1.c3 ASC  NULLS LAST) FROM t1 GROUP BY t1.c3, (((t1.c0)) BETWEEN ((LIKELIHOOD(DISTINCT rt1.c0, 0.6210028904474416))) AND ((rt1.c1))), (+ (t1.c48)) COLLATE RTRIM COLLATE RTRIM HAVING ((((NOT (rt1.c2))))>((NULL)));SELECT CAST((((NULL)) NOT BETWEEN ((t1.c2)) AND ((t1.c2))) AS INTEGER) FROM rt1, t1; -- 0ms;
SELECT ((json_valid('439279538'))+(((rt1.c3)-(rt1.c3)))) FROM t1 WHERE (x'f7c6') ORDER BY (((rt1.c2)) BETWEEN ((((t1.c48) NOT NULL))) AND ((CASE WHEN t1.c1 THEN t1.c2 END)));SELECT t1.c3, CAST(((t1.c53)|(t1.c2)) AS NUMERIC), ((TOTAL(t1.c48))*(((t1.c0)/(rt1.c2)))) FROM t1;SELECT ALL CASE CASE WHEN rt1.c0 THEN t1.c3 ELSE 0xffffffffc8378903 END  WHEN (+ (rt1.c3)) THEN CAST(t1.c4 AS REAL) WHEN CAST(t1.c0 AS TEXT) THEN (t1.c2 IN (rt1.c0)) WHEN (((rt1.c1)) BETWEEN ((rt1.c1)) AND (('0.22672491461573663'))) THEN json_valid(t1.c3) ELSE ((t1.c1)&(rt1.c0)) END FROM t1, rt1 WHERE ((~ ((x'' IN ())))); -- 0ms;
SELECT ROW_NUMBER() OVER () FROM rt1; -- 0ms;
SELECT AVG((+ (t1.c0))) FROM rt1;SELECT DISTINCT t1.c53 FROM rt1, t1; -- 0ms;
SELECT MIN(CAST(rt1.c1 AS TEXT)) FROM rt1, t1; -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM rt1, t1; -- 0ms;
SELECT (NOT (t1.c1 COLLATE BINARY)) FROM t1 WHERE ((-1179230257 IN (((((((((x'85bf')OR('304365111')))OR(NULL)))OR('褃䊢([w{}Qq')))AND(NULL))))); -- 0ms;
SELECT DISTINCT TOTAL(ABS(DISTINCT t1.c53)) FILTER(WHERE ((((rt1.c3) NOTNULL))=(((t1.c48)==(rt1.c2))))) OVER () FROM t1 WHERE (((CAST(1.12091157E9 AS NUMERIC)) BETWEEN (('\.' IN ())) AND ((0.9411540030392277 IN ()))));SELECT ((CAST(t1.c71 AS BLOB)) IS TRUE), CASE WHEN TRIM(DISTINCT t1.c0) THEN MIN(t1.c4) ELSE (((t1.c0))<((rt1.c2))) END, (((((((((rt1.c3)AND(t1.c3)))AND(rt1.c3)))OR(t1.c1)))AND(t1.c4)) IN ()) FROM t1, rt1 LIMIT -288194332; -- 0ms;
SELECT ALL CASE WHEN ((rt1.c2) NOT NULL) THEN json_remove(t1.c48, rt1.c1, t1.c48, t1.c48) WHEN CASE WHEN t1.c4 THEN rt1.c0 WHEN t1.c48 THEN t1.c71 WHEN rt1.c3 THEN 0.6568908237994691 END THEN GROUP_CONCAT(t1.c48) WHEN ((((t1.c0)OR(rt1.c2)))OR(t1.c4)) THEN (((t1.c4))!=((t1.c0))) END FROM rt1;SELECT RANK() OVER () FROM t1 WHERE ((((NULL) NOT BETWEEN ('3?N䉜') AND ('0.9253974149024213')) IN ())) GROUP BY CAST(rt1.c2 AS BLOB) HAVING ((((t1.c4)LIKE(t1.c4))) NOT BETWEEN (rt1.c1) AND (CAST(x'689b' AS INTEGER)));SELECT DISTINCT LAG((((~ (t1.c4)))IS NOT(((t1.c1)|(t1.c53)))), t1.c71, (((((t1.c1, t1.c48, t1.c48)) BETWEEN ((t1.c3, 0Xffffffffd9527953, t1.c1)) AND ((t1.c53, t1.c0, t1.c53)))) ISNULL)) OVER (), AVG(((rt1.c0) NOTNULL)) OVER (), NTILE(NULLIF(t1.c0, t1.c53) COLLATE BINARY COLLATE RTRIM) OVER () FROM t1 LIMIT -92811742;SELECT (NOT (((rt1.c2)>=(t1.c48)))) FROM rt1, t1; -- 0ms;
SELECT ALL (((t1.c1 IN ()))IS NOT(((((((((t1.c4)OR(t1.c53)))AND(t1.c2)))AND(rt1.c3)))AND(rt1.c1)))), GROUP_CONCAT(0.0367339674144197), ((((t1.c48)IS NOT(rt1.c1))) ISNULL), '1137902929', PERCENT_RANK() OVER ( PARTITION BY rt1.c0, HEX(DISTINCT ((((t1.c2)AND(0.6405298327666891)))AND(t1.c0)))) FROM rt1 WHERE ((~ (TRIM('1519762759', 0.22606187240819386))));SELECT ((((t1.c2))<>((t1.c4))) IN ()) FROM rt1; -- 0ms;
SELECT DISTINCT ROUND(GROUP_CONCAT(t1.c3), CASE rt1.c0  WHEN rt1.c1 THEN t1.c1 WHEN rt1.c2 THEN rt1.c3 WHEN t1.c3 THEN t1.c48 END), rt1.c2, ((((t1.c0) IS TRUE)) IS TRUE), rt1.c1, (+ (x'd81b')) FROM rt1, t1 WHERE (((TRIM(DISTINCT NULL))<<(('7\ᣜs''IႥH' IN ())))) GROUP BY ((((((rt1.c0, rt1.c1, t1.c1, rt1.c2, t1.c0))<((t1.c4, t1.c71, rt1.c2, rt1.c3, t1.c3)))))=((((t1.c1)%(rt1.c3))))) HAVING COUNT((((t1.c53))>=((t1.c53)))); -- 0ms;
SELECT DISTINCT (((NULL IN ()))&((t1.c0 IN ()))) FROM t1 LIMIT -315163322 OFFSET -1213291935; -- 0ms;
