-- Time: 2024/06/07 10:52:48
-- Database: database40
-- Database version: 3.40.0
-- seed value: 4140944140
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((('') BETWEEN (vt1.c0) AND (vt0.c1)) IN (rt0.c0 COLLATE RTRIM)) FROM rt0 WHERE (CAST((('592906528')/(0.2882341180364274)) AS INTEGER));SELECT CASE ((-1757802562)OR(t0.c19))  WHEN ((x'e35c')>>(t0.c19)) THEN rt0.c0 COLLATE NOCASE END, ((((vt0.c1)OR((t0.c54 IN ()))))AND(((vt0.c0)&('l_St^㾅9')))), ((CASE vt0.c0  WHEN vt1.c0 THEN t0.c36 WHEN rt0.c2 THEN rt0.c0 WHEN vt0.c1 THEN '1674361805' ELSE rt0.c2 END)>(CASE WHEN t0.c19 THEN 'vk' END)) FROM rt0 WHERE (rtreenode(CASE WHEN 0.5768209755986374 THEN NULL END, ((x'') BETWEEN ('''EVxh') AND (0.93993971112123))));SELECT DISTINCT (+ (CASE vt1.c0  WHEN rt0.c3 THEN t0.c36 END)) FROM rt0, vt1, vt0;SELECT ALL (('Sm>W%')||(rt0.c2)) COLLATE RTRIM FROM vt0, rt0 WHERE ((NOT ((((((((((((('-956891887')OR(1597096354)))OR(NULL)))AND(-8.97447972E8)))OR(x'')))OR('-140112632')))AND(x'3149'))))); -- 0ms;
SELECT DISTINCT (((rt0.c0 IN (rt0.c3))) NOT NULL), (((rt0.c2 IN (NULL))) IS TRUE), RANK() OVER () FROM vt0;SELECT ALL ROUND(rt0.c3 COLLATE NOCASE, ((((((((((((t0.c19)OR(vt0.c0)))OR(vt1.c0)))OR(t0.c54)))AND(vt0.c1)))AND(t0.c1)))OR(rt0.c0))) FROM t0, vt1;SELECT DISTINCT ((((CASE t0.c54  WHEN vt1.c0 THEN rt0.c1 ELSE '{%Le호Fdc' END)OR('397808376')))AND(x'')) FROM vt0, vt1, t0 WHERE (((((((((((((NULL)AND(' ,ML1x\n')))AND(-288650311)))AND((('0.5516789987160053') NOTNULL))))OR(((-1803331827) IS TRUE))))AND(((NULL) NOTNULL))))OR(json_valid('X6'))));SELECT LOWER((NULL IN ())) FROM t0 INNER JOIN vt1 ON ((((rt0.c1)+(rt0.c3))) IS FALSE) FULL OUTER JOIN vt0 ON ((((rt0.c3 IN ())))<((CASE t0.c0  WHEN t0.c1 THEN vt1.c0 WHEN '-364830488' THEN t0.c36 WHEN vt0.c0 THEN rt0.c1 ELSE t0.c19 END))) WHERE ((((('L7c\W4#') NOT NULL))+(((x'1348')&(0xffffffffffffffff)))));SELECT DISTINCT ((NULL)|(CAST(vt0.c0 AS INTEGER))) FROM vt0, vt1 WHERE ((((- ('-1457402331'))) IS FALSE)); -- 0ms;
SELECT CASE WHEN vt1.c0 COLLATE NOCASE THEN CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c3 END WHEN ((((((((vt0.c0)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c3)))OR(t0.c36)) THEN ((((t0.c0)OR(t0.c36)))OR(vt1.c0)) WHEN COUNT(*) THEN t0.c0 COLLATE NOCASE ELSE ((rt0.c3) NOTNULL) END, ((((((((((rt0.c0)AND(vt0.c0)))AND(t0.c36)))OR(t0.c1)))AND(t0.c36)))LIKE(((t0.c54) NOTNULL))), ((CASE WHEN t0.c54 THEN t0.c19 END) NOT NULL) FROM vt1, vt0 ORDER BY ((CASE WHEN rt0.c0 THEN rt0.c0 END)IS(HEX(t0.c36)))  NULLS FIRST;SELECT ALL ((-476792910)||((t0.c36 IN ()))) FROM rt0 WHERE ((((NULL, '', '32x{韊	')) BETWEEN ((((((x'')OR(0.024758176100581175)))AND(0.9222690920173512)), (('Jj w')<=('-63609551')), 0.5603354406855898 COLLATE RTRIM)) AND ((((NULL) ISNULL), ((x'') ISNULL), (((('0.795232106585939')OR(-1.200806895E9)))OR('j㺕')))))); -- 0ms;
SELECT DISTINCT SQLITE_SOURCE_ID(), x'', CAST(((vt0.c0) IS FALSE) AS TEXT) FROM vt0, rt0, t0, vt1 WHERE (COALESCE((('쏪*') NOT BETWEEN ('') AND (x'1d5f')), CASE WHEN x'' THEN x'a0ff7ae8' ELSE NULL END)) ORDER BY 0Xffffffffb86d2411; -- 0ms;
SELECT ((vt1.c0 COLLATE RTRIM) NOT BETWEEN (NULL) AND (t0.c54)) FROM vt1, rt0 WHERE (x'' COLLATE BINARY) LIMIT -18654147;SELECT ALL ((0.5252166207343385) IS TRUE) FROM vt1, rt0, vt0, t0 WHERE ((((NULL, 'p^b{', 0.3346778624451926)) BETWEEN ((json_array_length(NULL), ((0.5839456496408614) IS FALSE), CAST('' AS INTEGER))) AND ((((-1.150725493E9)>=(NULL)), x'' COLLATE BINARY, LOWER(NULL))))) LIMIT -554969092 OFFSET -1179856447; -- 0ms;
SELECT ALL ((- (t0.c19)) IN ()), CAST(rt0.c2 AS TEXT) COLLATE NOCASE, CASE ((t0.c36)/(NULL))  WHEN (((vt1.c0, rt0.c1, t0.c0, t0.c54, t0.c36)) BETWEEN ((rt0.c2, vt1.c0, rt0.c2, rt0.c0, rt0.c2)) AND ((t0.c0, t0.c54, t0.c1, rt0.c0, rt0.c1))) THEN t0.c0 COLLATE NOCASE WHEN 8.49073203E8 THEN t0.c36 COLLATE NOCASE WHEN ((t0.c1) NOTNULL) THEN ((rt0.c3) NOT BETWEEN (rt0.c0) AND (rt0.c1)) ELSE TOTAL(rt0.c2) END FROM vt0, rt0, vt1, t0 GROUP BY (NOT (((vt1.c0)IS NOT(t0.c54)))) HAVING CAST(CAST(vt0.c1 AS BLOB) AS NUMERIC); -- 1ms;
SELECT ALL TOTAL((t0.c0 IN (rt0.c2))) FROM vt1 NOT INDEXED;SELECT (((NOT (t0.c19)))/(((t0.c54)<<(t0.c1)))) FROM vt0 WHERE (((TYPEOF(0.8719342952399378))+((((('-12467741')AND(x'')))AND(x'')))));SELECT DISTINCT ((t0.c0) NOT NULL) COLLATE NOCASE, (((AVG(rt0.c2)))<=((t0.c19))), ((vt1.c0) IS TRUE) FROM rt0, vt1;SELECT ALL 0.28214811009296104, (((NOT (t0.c1))) IS TRUE), ((AVG(x''))OR(0.9247658216016643)) FROM vt1, rt0, vt0, t0; -- 0ms;
SELECT (- (((vt0.c1)%(rt0.c0)))), vt0.c1, ((json_array_length(t0.c54)) BETWEEN ((vt1.c0 IN ())) AND ((t0.c54 IN (vt0.c1)))) FROM rt0, vt1;SELECT ((((((((t0.c19)OR((((t0.c36))>=((vt0.c0))))))AND(((rt0.c2)<>(rt0.c3)))))OR(rt0.c0 COLLATE RTRIM)))OR(((rt0.c3)-(t0.c1)))) FROM vt0 WHERE ((~ ((+ (NULL)))));SELECT DISTINCT (((t0.c1 IN (rt0.c2, vt1.c0, t0.c0)))+(NULL)) FROM vt1;SELECT ALL UNLIKELY(DISTINCT ((t0.c19) NOTNULL)) FROM vt0;SELECT DISTINCT '' FROM vt0, vt1, rt0, t0 WHERE (((CAST(NULL AS REAL))IS NOT(CAST(NULL AS REAL)))); -- 0ms;
SELECT ((((NULL)*(rt0.c3)))LIKE(t0.c19)), COUNT(*), COUNT(*) OVER () FROM rt0, vt1, t0, vt0 WHERE (((CASE 0.7680631937242832  WHEN NULL THEN x'' END)>=(((NULL) BETWEEN ('ꛡ<\r癌vT\r3') AND (NULL))))); -- 0ms;
SELECT ALL NTH_VALUE((((NOT (t0.c1))) BETWEEN (((rt0.c2)IS NOT(rt0.c0))) AND ((~ (t0.c54)))), (((x'') ISNULL) IN ())) OVER () FROM rt0, t0 WHERE (((+ (NULL)) IN ())); -- 0ms;
SELECT DISTINCT CASE WHEN ((t0.c36) NOT BETWEEN (rt0.c1) AND (0x3c9c80ab)) THEN (+ (rt0.c2)) WHEN (- (t0.c54)) THEN ((t0.c1)>=(vt0.c1)) WHEN (- (vt1.c0)) THEN ((t0.c36) IS TRUE) END FROM vt1, vt0, rt0, t0 LIMIT -1803556339 OFFSET -1690935759; -- 0ms;
SELECT DISTINCT (~ (NULL COLLATE RTRIM)) FROM rt0 GROUP BY (~ (CASE WHEN t0.c54 THEN rt0.c3 END));SELECT ((CAST(t0.c1 AS BLOB))>=(0.46977426940000433)) FROM t0, vt0, rt0 WHERE ((+ (x'')) COLLATE BINARY COLLATE BINARY); -- 0ms;
SELECT (vt0.c0 IN ()) FROM rt0, t0; -- 0ms;
SELECT DISTINCT t0.c19 FROM rt0, t0, vt1; -- 0ms;
SELECT DISTINCT 'd]obH호J' FROM vt0 CROSS JOIN rt0 ON (- (vt1.c0 COLLATE RTRIM));SELECT ((((rt0.c3))<((vt0.c0))) IN ()) FROM vt0; -- 1ms;
SELECT (TOTAL(NULL) IN ()), (~ (((rt0.c2) NOTNULL))), (- (((rt0.c2) ISNULL))) FROM vt0 WHERE (((CASE x''  WHEN NULL THEN NULL ELSE '' END) BETWEEN ((((0Xffffffffa4d87c44)) NOT BETWEEN (('-652211683')) AND ((x'')))) AND (((((((((((((x'')AND(0xffffffffa093a91d)))OR(0x6a2690f5)))OR(9.8686486E8)))AND(1722571680)))AND('842373112')))OR(x''))))) ORDER BY 0.8793178263332841  NULLS FIRST;SELECT ((CASE WHEN vt1.c0 THEN vt0.c0 ELSE t0.c54 END) ISNULL), (((t0.c1) NOT NULL) IN ()), LIKELY(((vt1.c0)<<(rt0.c1))), (((rt0.c1)) BETWEEN (((+ (vt1.c0)))) AND ((rt0.c0))), (+ (GROUP_CONCAT(t0.c36))) FROM vt1, rt0, vt0 WHERE (TYPEOF(DISTINCT TRIM(x'')));SELECT DISTINCT ((((t0.c36) ISNULL)) ISNULL) FROM rt0, t0, vt1 LIMIT 276556874; -- 0ms;
SELECT DISTINCT CASE WHEN CAST(rt0.c3 AS BLOB) THEN MIN(t0.c1) ELSE (NOT (rt0.c2)) END FROM vt0, t0 LIMIT 230567542 OFFSET -774921269;SELECT ALL ((((rt0.c2)/(rt0.c3)))<(COUNT(rt0.c0))) FROM vt0, t0;SELECT DISTINCT (((CASE vt0.c0  WHEN t0.c36 THEN rt0.c2 ELSE t0.c54 END))<((MIN(t0.c54)))) FROM t0, vt0 WHERE (((((x'')*(NULL)))<(205362594)));SELECT DISTINCT (rt0.c3 IN ()) COLLATE RTRIM FROM rt0, t0 WHERE ((((0.8082904694686049, NULL, -1690935759)) BETWEEN (((('1674361805') IS TRUE), (NULL IN ()), CASE WHEN x'' THEN 0.39116251761758336 WHEN '1033256019' THEN NULL WHEN -5.44521485E8 THEN x'' WHEN 'xjXi_0%(' THEN NULL WHEN 7.45468253E8 THEN 'H⹶4\n?p\>' ELSE 0x3e181ec6 END)) AND ((TOTAL_CHANGES(), NULL COLLATE NOCASE, (((0.6505767132157699)) BETWEEN ((NULL)) AND ((x''))))))) LIMIT 1466675484; -- 0ms;
SELECT ALL json_object(t0.c54 COLLATE RTRIM, ((((t0.c19)OR(vt1.c0)))OR(t0.c1)), (t0.c1 IN (rt0.c1)), CAST(t0.c0 AS NUMERIC)) FROM rt0, t0, vt0 WHERE ((((-610752355, -476792910, NULL)) NOT BETWEEN ((CAST(0.7764545090430669 AS TEXT), (((x'5704'))==(('f]'))), ((x'')+(2.43598412E8)))) AND (('-1179856447', IFNULL(0.685570343241895, 0.38779337506826217), ((0.8117541578777324) BETWEEN (0.03303038650255952) AND (0X6c05f739))))));SELECT ((((rt0.c0) BETWEEN (rt0.c0) AND (vt0.c0)))IS NOT(t0.c0)) FROM vt1 WHERE (((UNLIKELY(NULL))>('忬(I㪞PF' COLLATE BINARY)));SELECT DISTINCT (- (vt1.c0 COLLATE RTRIM)) FROM t0, vt1, rt0 WHERE ((+ (((1.798894836E9) IS FALSE)))); -- 1ms;
SELECT DISTINCT (((t0.c36)) BETWEEN ((t0.c19)) AND ((t0.c36))) COLLATE RTRIM COLLATE RTRIM FROM vt1 WHERE ((((0.44707565185914855 IN ()))<=(((x'03b5bc9e')/(0Xffffffffa921ce25))))) ORDER BY ((((LIKELIHOOD(vt0.c1, 0.5535941470119807))AND((('0f''\ncZ')>(t0.c36)))))OR(vt0.c1 COLLATE RTRIM)) DESC  NULLS LAST;SELECT DISTINCT rt0.c1 FROM rt0, vt0 WHERE (((((NULL)>>(NULL)))>>(x'' COLLATE NOCASE))); -- 0ms;
SELECT DISTINCT ((CASE rt0.c0  WHEN 0.008954789318482703 THEN rt0.c2 WHEN t0.c0 THEN rt0.c3 WHEN vt0.c1 THEN -772243037 ELSE t0.c36 END)||(((rt0.c2)<(rt0.c3)))), ((((rt0.c0)&(t0.c19)))|(((t0.c1) NOTNULL))), RTRIM(((vt1.c0) NOT NULL)) FROM rt0, vt0, vt1 WHERE (((UNICODE(x'335dcf15')) NOT BETWEEN ((((x'')) NOT BETWEEN ((0Xffffffffa3accf5b)) AND ((0xffffffffe988a207)))) AND (CAST('\s馅' AS NUMERIC))));SELECT DISTINCT '0.481336120863729' FROM rt0, vt1 WHERE (((((x'' COLLATE NOCASE)OR(CAST(NULL AS REAL))))AND(CAST(x'903f' AS REAL)))); -- 0ms;
SELECT DISTINCT ((x'') IS TRUE) FROM vt1 INDEXED BY i25, rt0, t0 WHERE (((409540421) NOT NULL));SELECT x'' FROM vt1, vt0, t0 WHERE (((((('' IN ()))AND((+ (0.18424513802184772)))))OR((+ (602005370))))) GROUP BY (- (vt0.c1)) COLLATE RTRIM; -- 0ms;
SELECT DISTINCT LAG(((CASE vt1.c0  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END) NOT BETWEEN (ABS(rt0.c2)) AND (((((rt0.c1)OR(vt1.c0)))OR(rt0.c2)))), rt0.c1, ((((rt0.c3)-(rt0.c3))) NOT BETWEEN ((rt0.c1 IN (rt0.c1))) AND (SQLITE_VERSION()))) OVER ( ORDER BY NULL COLLATE RTRIM  NULLS LAST) FROM vt1 INDEXED BY i50, rt0 WHERE ((((((((((((((x'98825298')AND('*	*\n5\R')))AND(0.0038798139413410704)))AND(NULL)))OR(0xffffffffa7ff0ec2)))OR(-1.590202327E9)))AND(x'')) IN ()));SELECT ALL ((CAST(t0.c54 AS NUMERIC)) BETWEEN (((t0.c36)|(rt0.c1))) AND (((t0.c54) NOT NULL))) FROM rt0, vt0 WHERE ((- ((((-1.457402331E9, 'Gq', '⁗ȝ0QSx')) NOT BETWEEN (('㊂7f', NULL, NULL)) AND ((0X61f02a36, 0.23223366222175312, x'9559'))))));SELECT rt0.c3 FROM rt0, t0 NOT INDEXED, vt0, vt1 WHERE (json_array('(UB' COLLATE NOCASE, ((0.263623995474776)*(x'bba5')), json_patch('', '0.09310585131699023'), ((x'') NOTNULL)));SELECT DISTINCT (((0.481336120863729, ((rt0.c2)IS(t0.c1)), (((0.8221783318913247)) NOT BETWEEN ((vt0.c0)) AND ((t0.c1)))))>((COUNT(vt0.c0), 9.8686486E8, ((t0.c0) NOTNULL)))) FROM vt0;SELECT DISTINCT (((rt0.c0) NOT NULL) IN ()) FROM vt0, vt1, rt0 WHERE ((((NULL, NULL, '.h\rn''zX4[]'))>=(('', '', '\%mp'))) COLLATE BINARY COLLATE NOCASE); -- 0ms;
SELECT DISTINCT TOTAL(((vt0.c1) NOTNULL)) OVER (), CASE ((rt0.c2) IS FALSE)  WHEN vt0.c0 THEN ((rt0.c1)AND(rt0.c3)) WHEN ((NULL)<<(1830445931)) THEN CAST(t0.c19 AS INTEGER) WHEN CAST(rt0.c0 AS NUMERIC) THEN ((((((((t0.c54)OR(t0.c54)))OR(rt0.c0)))OR(vt0.c1)))AND(rt0.c2)) ELSE (~ (vt0.c1)) END, ((((vt0.c1)IS(vt0.c1)))==((- (vt0.c0)))), ((((vt0.c1) IS TRUE))+(((t0.c36) IS TRUE))), TIME(CAST(t0.c0 AS BLOB), CAST(rt0.c3 AS BLOB), AVG(vt0.c1)) FROM vt0 INDEXED BY i50, vt1 GROUP BY SQLITE_VERSION() HAVING MIN(((NULL) NOT BETWEEN (0.9909112721245849) AND (t0.c54))) COLLATE NOCASE ORDER BY (+ (t0.c19)) ASC LIMIT 1013059044;SELECT ALL NTH_VALUE((((vt0.c1)) BETWEEN ((((rt0.c1)*(vt0.c0)))) AND ((rt0.c0))), CAST(CASE vt0.c1  WHEN rt0.c0 THEN rt0.c3 END AS REAL)) OVER () FROM vt0, rt0 INTERSECT SELECT DISTINCT CASE WHEN (vt1.c0 IN (t0.c36)) THEN ((vt0.c0)<<(t0.c0)) END FROM vt1, rt0, vt0, t0 WHERE (((((x'') BETWEEN (0.2139405353762207) AND ('-1354102536'))) BETWEEN (0.8515341029009627 COLLATE RTRIM) AND ((0.6988799486315265 IN ()))));SELECT DISTINCT (((rt0.c0, vt0.c0, t0.c36)) BETWEEN ((t0.c36, t0.c36, vt1.c0)) AND ((t0.c19, vt1.c0, 0xffffffffff41c1e3))) COLLATE RTRIM FROM t0, vt0;SELECT '#)X' FROM vt1, rt0, t0 WHERE (((LENGTH(0.13482403465959925))+(json_array_length(x''))));SELECT DISTINCT COUNT((((rt0.c1))==((t0.c1)))), ((CASE WHEN vt1.c0 THEN t0.c0 END)<(((rt0.c1)>=(rt0.c2)))), LOWER((t0.c19 IN ())) FROM vt1, t0, rt0, vt0; -- 1ms;
SELECT ((((t0.c19) IS FALSE))IS NOT(((vt0.c0)GLOB(vt0.c1)))), ((json(rt0.c1))&(((((vt0.c1)AND(t0.c54)))AND(vt1.c0)))), 5.17916867E8 FROM vt1, rt0, vt0 NOT INDEXED, t0; -- 0ms;
SELECT (((rt0.c3, vt0.c1, vt1.c0)) NOT BETWEEN (((((t0.c0)) NOT BETWEEN ((t0.c19)) AND ((0.16991801234336656))), CAST(t0.c1 AS TEXT), ((t0.c36)>=(rt0.c1)))) AND ((((x'') IS FALSE), ((vt1.c0)<(t0.c36)), ((((rt0.c3)OR(rt0.c1)))AND(t0.c19))))) FROM vt1, t0, vt0;SELECT ALL FIRST_VALUE(((((rt0.c3 IN ())))<((QUOTE(vt0.c1))))) OVER () FROM vt0, t0, vt1, rt0; -- 1ms;
SELECT DISTINCT ((((rt0.c0) NOT BETWEEN (t0.c36) AND (t0.c1)))GLOB((t0.c19 IN ()))) FROM vt1, t0, vt0 WHERE (((((((((((NULL) IS TRUE))OR((~ (0.03769967369499583)))))AND(CASE WHEN 0.07360579655010824 THEN x'' WHEN 0x5ee0259 THEN NULL WHEN '-626422851' THEN 0.8303035126170341 ELSE '-561212091' END)))AND(LOWER('1516702024'))))AND((((x''))<=(('')))))) GROUP BY (CAST(vt0.c0 AS BLOB) IN ((((rt0.c1, t0.c36, vt0.c1))<((rt0.c3, rt0.c0, rt0.c2))), (vt0.c0 IN (t0.c36)))) HAVING ((CASE rt0.c0  WHEN t0.c19 THEN t0.c19 END) BETWEEN (rt0.c0 COLLATE BINARY) AND ('*	#sRS'));SELECT DISTINCT ((CAST(rt0.c2 AS TEXT))/((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((rt0.c2))))), (~ (vt0.c1)) COLLATE RTRIM, ((rt0.c3 IN (rt0.c3, rt0.c3)) IN ()) FROM vt1 WHERE ((((((('-1527678782'))<=((0.501664150537188))), ((0.12652084130266172) NOT BETWEEN (0.32220047427594434) AND ('-1690935759')), ((NULL) IS FALSE)))<((CAST(230567542 AS INTEGER), (('-1150725493') NOT BETWEEN ('-1200806895') AND (1.780912373E9)), ((0.668256896219638) IS TRUE)))));SELECT DISTINCT ((x'0e47')IS NOT(((((rt0.c3)OR(vt1.c0)))AND(vt0.c1)))), (((t0.c36)) NOT BETWEEN ((t0.c36 COLLATE BINARY)) AND ((((t0.c54)IS NOT(rt0.c1))))), MAX((((rt0.c3))<=((t0.c54)))) FROM vt0, vt1, rt0;SELECT DISTINCT TOTAL(rtreenode(t0.c19, rt0.c2)) OVER (), ((x'') NOT BETWEEN (NULL) AND (CASE vt0.c1  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN t0.c0 THEN t0.c0 ELSE rt0.c0 END)), '1674361805' FROM vt1, t0, rt0, vt0 WHERE (CASE WHEN ((0.5839456496408614) NOT BETWEEN ('2030452373') AND (0.21125541315400165)) THEN (x'' IN (NULL)) ELSE (('') IS TRUE) END); -- 0ms;
SELECT DISTINCT MAX(((t0.c1)>=(rt0.c0))) COLLATE NOCASE FROM rt0, vt0 ORDER BY CAST((+ (vt1.c0)) AS INTEGER)  NULLS LAST;SELECT DISTINCT TRIM(DISTINCT rt0.c3, rt0.c0) COLLATE BINARY FROM t0, rt0 ORDER BY ((rt0.c2 IN (vt0.c0)) IN (((t0.c19) ISNULL), ((x'9063') NOTNULL)))  NULLS LAST;SELECT DISTINCT t0.c1 FROM t0, rt0, vt0, vt1; -- 0ms;
SELECT DISTINCT UNLIKELY('~+CtW\nqH}!'), CASE WHEN t0.c0 THEN '1311168955' END COLLATE RTRIM, ((t0.c1) NOT BETWEEN (t0.c54 COLLATE RTRIM) AND (x'')) FROM t0, vt0 WHERE (RTRIM(((-1136395168) IS FALSE))) LIMIT -2013798513; -- 0ms;
SELECT ALL t0.c36 COLLATE RTRIM FROM rt0, vt0;SELECT DISTINCT CAST(NULL AS NUMERIC) FROM vt1, t0, vt0, rt0; -- 0ms;
SELECT ALL (((CAST(rt0.c2 AS TEXT)))>((CAST(vt0.c0 AS INTEGER)))) FROM t0, vt1 WHERE (CAST(CAST(NULL AS NUMERIC) AS REAL)) GROUP BY CAST((((t0.c19, t0.c36, vt0.c1)) NOT BETWEEN ((vt0.c1, rt0.c0, vt0.c1)) AND ((rt0.c3, t0.c36, vt0.c1))) AS INTEGER) HAVING ((COUNT(rt0.c1))|(((t0.c36) NOT BETWEEN (rt0.c3) AND (rt0.c0)))) ORDER BY (((+ (rt0.c2)))/((t0.c1 IN (rt0.c1))))  NULLS LAST, t0.c54 ASC, (((t0.c0, rt0.c1, t0.c54)) NOT BETWEEN ((rt0.c1, vt0.c0, t0.c0)) AND ((t0.c19, rt0.c0, t0.c0))) COLLATE BINARY  NULLS LAST;SELECT ALL ((CAST(rt0.c0 AS TEXT)) ISNULL) FROM vt1;SELECT (+ (t0.c54)) COLLATE RTRIM, CASE ((t0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN ((t0.c36)<<(rt0.c2)) THEN ((rt0.c0) BETWEEN (t0.c54) AND (vt0.c0)) END, CAST((((t0.c36, rt0.c0, t0.c0))>=((t0.c36, rt0.c3, '733113414'))) AS TEXT) FROM t0, rt0;SELECT DISTINCT (((((((0x2594acf)) NOT BETWEEN ((7.6142136E7)) AND ((vt0.c1))))AND((- (t0.c36)))))AND(((rt0.c3) NOT NULL))) FROM rt0, vt0, vt1, t0 WHERE (((((((((((((NULL)AND(((('ZFQ劋TE', '2锼-xaBR[', '\r')) BETWEEN ((0.7493170928725453, -1096076242, x'c807')) AND ((0X7f42fba9, x'', 0.834746683127376))))))AND(((x'') NOT BETWEEN ('') AND ('-68361754')))))AND((~ (0.7236524301267047)))))AND(CASE WHEN 0.5826663396590552 THEN '' END)))AND(((((NULL)OR(0.8571630116176397)))OR('Q?q')))))OR(((-1.401055286E9) IS TRUE)))); -- 0ms;
SELECT ALL ((CASE WHEN vt0.c1 THEN vt0.c1 END) IS TRUE) FROM rt0, vt1, t0, vt0 LIMIT -295842549; -- 0ms;
SELECT ALL ((((((rt0.c2) NOT BETWEEN (x'') AND (t0.c19)))OR(SUM(t0.c0))))AND(MAX('୒_'''))), ((((((vt1.c0))<((t0.c54)))))>((((t0.c19)IS(t0.c1))))), TOTAL(((vt0.c1) NOT BETWEEN (0xffffffffd64ff347) AND (t0.c0))) FROM rt0, t0, vt0 ORDER BY TRIM(DISTINCT LOWER(DISTINCT t0.c36), rt0.c2 COLLATE RTRIM) DESC, ((((((vt0.c0)AND(rt0.c0)))AND(vt0.c1))) IS FALSE), CASE CAST(t0.c0 AS INTEGER)  WHEN (((vt0.c0))>((t0.c1))) THEN ((rt0.c0)LIKE(NULL)) WHEN x'31c8' THEN ((t0.c54) ISNULL) WHEN LIKE(rt0.c0, vt1.c0) THEN ((rt0.c1)/(rt0.c2)) END ASC  NULLS LAST;SELECT DISTINCT rt0.c1 FROM vt0, t0 LIMIT -1263317503;SELECT DISTINCT (CAST(rt0.c3 AS INTEGER) IN (((rt0.c3) IS FALSE))) FROM vt0, vt1, t0, rt0 WHERE ((((NOT (NULL))) NOT BETWEEN (((-1.046926832E9) ISNULL)) AND (((x'7293') NOTNULL)))) GROUP BY ((((((rt0.c3)=(t0.c36)))OR(((t0.c54) IS FALSE))))OR(((vt1.c0)>>(t0.c1)))), CASE WHEN t0.c1 COLLATE RTRIM THEN NULL END, (((((rt0.c0)) NOT BETWEEN ((t0.c36)) AND ((rt0.c3))))>=(t0.c54)), ((((UNLIKELY(DISTINCT vt1.c0))AND(CAST(t0.c36 AS INTEGER))))AND(CAST(rt0.c1 AS REAL))), (((rt0.c0, rt0.c2, vt0.c0)) NOT BETWEEN ((UNICODE(rt0.c1), UNLIKELY(vt0.c0), ((rt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))) AND ((((rt0.c1)|(t0.c0)), ((t0.c1)>=(t0.c54)), CAST(t0.c54 AS BLOB)))) HAVING LOWER(DISTINCT (~ (x''))); -- 1ms;
SELECT ALL TOTAL(((vt0.c0) BETWEEN (rt0.c3) AND (vt0.c0)) COLLATE NOCASE) OVER () FROM t0 WHERE ('D');SELECT DISTINCT COUNT(*) OVER () FROM vt0; -- 0ms;
SELECT DISTINCT (+ (((t0.c19) BETWEEN (x'') AND (rt0.c3)))) FROM vt1;SELECT PERCENT_RANK() OVER ( GROUPS  CURRENT ROW) FROM t0, vt1 WHERE ((LIKELY(DISTINCT '1364642324') IN ())); -- 0ms;
SELECT COUNT(*), CAST(TOTAL(t0.c54) AS TEXT), (((~ (rt0.c3))) NOT BETWEEN ('') AND (((vt1.c0)GLOB(vt1.c0)))) FROM vt1, vt0, t0, rt0 WHERE (QUOTE((('d+\n⚽7')<(-5.61212091E8)))); -- 0ms;
SELECT ALL ((((((((((rt0.c1)/(vt0.c1)))OR(((((((((((((vt1.c0)AND(rt0.c1)))OR(vt1.c0)))OR(t0.c36)))AND(vt0.c0)))AND(rt0.c3)))AND(x'')))))AND('-822040359')))OR(((NULL) ISNULL))))AND(1780912373)) FROM rt0, vt1, vt0, t0 WHERE (((NULL IN ('')) IN ())); -- 0ms;
SELECT ALL (COUNT(0.9120567287436572) IN ()) FROM t0 ORDER BY ((CASE NULL  WHEN rt0.c2 THEN x'' WHEN t0.c19 THEN t0.c36 WHEN t0.c19 THEN rt0.c2 END)||(((rt0.c3)>=(t0.c0))))  NULLS LAST LIMIT -1503607713;SELECT DISTINCT SUM(CASE WHEN rt0.c3 THEN t0.c36 ELSE vt0.c0 END), CASE WHEN UNICODE(rt0.c1) THEN ((vt0.c1) ISNULL) WHEN CAST(rt0.c0 AS REAL) THEN CAST(rt0.c0 AS BLOB) WHEN (((rt0.c3))<>((vt0.c1))) THEN t0.c19 COLLATE NOCASE ELSE t0.c36 END, (((- (rt0.c2))) NOTNULL) FROM t0 WHERE (((((x'3050') NOT BETWEEN (0.5547903960667007) AND ('-66552956')))%(ABS(DISTINCT x''))));SELECT ((t0.c0)IS(((t0.c1)*(t0.c54)))) FROM vt0, t0, rt0 WHERE ((((('1812330297')-('-1714741316')))<>((0.45213439376418363 IN (NULL, x'42e2'))))); -- 0ms;
