-- Time: 2024/06/06 03:40:38
-- Database: database89
-- Database version: 3.40.0
-- seed value: 4051319889
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT (((((v0.c2, v0.c1, '-1303068070')) BETWEEN ((vt1.c0, v0.c1, rt0.c2)) AND ((vt2.c0, v0.c0, rt0.c0))))||(GROUP_CONCAT(vt1.c0))) FROM vt0 LIMIT -668669696;SELECT DISTINCT (~ (CASE v0.c2  WHEN 0Xffffffff996cf9a0 THEN v0.c2 WHEN rt0.c0 THEN vt2.c0 WHEN rt0.c2 THEN v0.c0 END)) FROM vt2, rt0, v0 WHERE (CASE '-1755563668'  WHEN 0.8280668552620217 THEN NULL WHEN NULL THEN NULL WHEN x'' THEN 'Ez' END COLLATE BINARY COLLATE BINARY); -- 0ms;
SELECT DISTINCT ((COUNT(*)) NOT BETWEEN (CASE v0.c2  WHEN v0.c1 THEN rt0.c1 END) AND (CAST(x'' AS NUMERIC))), (((rt0.c1, rt0.c0, v0.c2)) BETWEEN ((AVG(vt0.c0), vt1.c0 COLLATE BINARY, AVG(rt0.c1))) AND ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (vt2.c0)), COUNT(*), ((NULL) ISNULL)))), (((vt0.c0, rt0.c2, v0.c0)) NOT BETWEEN ((((v0.c0) NOT BETWEEN (v0.c2) AND (rt0.c2)), json_quote(vt2.c0), ((rt0.c1)*(v0.c2)))) AND ((TYPEOF(v0.c1), (vt2.c0 IN ()), CAST(1.05302308E8 AS REAL)))) FROM v0 WHERE (((((x'') NOT BETWEEN ('') AND ('(0'))) NOTNULL));SELECT NULL FROM v0, vt0; -- 0ms;
SELECT (((vt0.c0)) NOT BETWEEN ((((vt2.c0) NOTNULL))) AND ((((rt0.c2) NOT NULL)))) FROM vt1, vt0;SELECT CAST(((rt0.c1)-(vt1.c0)) AS BLOB), CASE (((rt0.c1))>=((rt0.c1)))  WHEN (((v0.c2)) BETWEEN ((vt0.c0)) AND ((v0.c0))) THEN CAST(v0.c2 AS REAL) ELSE (- (v0.c2)) END, LIKELIHOOD(DISTINCT CAST(vt2.c0 AS INTEGER), 0.06802174297989105), (((vt0.c0)) NOT BETWEEN ((((v0.c0) IS FALSE))) AND ((((rt0.c1) BETWEEN (rt0.c2) AND (v0.c1))))), CASE rt0.c2  WHEN rt0.c0 THEN v0.c1 WHEN NULL THEN rt0.c2 WHEN vt0.c0 THEN rt0.c1 END COLLATE NOCASE, ABS(vt1.c0), (((0.7063989778567893) BETWEEN (v0.c1) AND (v0.c0)) IN ()) FROM v0, vt0 WHERE ((((NULL)) BETWEEN ((x'7eda7ddd')) AND ((LIKELIHOOD(DISTINCT 0x110d0f07, 0.5241356164174235))))) LIMIT 635486155 OFFSET 1713823696;SELECT DISTINCT ('2029244634' IN ()) COLLATE RTRIM FROM vt0, vt1, rt0, vt2 NOT INDEXED, v0 WHERE (((((NULL) ISNULL))IS NOT((NULL IN ())))) ORDER BY ((v0.c2) NOT BETWEEN (CAST(v0.c2 AS BLOB)) AND (vt0.c0 COLLATE NOCASE)) DESC  NULLS LAST, x'' DESC  NULLS FIRST; -- 0ms;
SELECT DISTINCT CASE WHEN (((vt1.c0)) BETWEEN ((v0.c1)) AND ((vt2.c0))) THEN (((rt0.c1)) BETWEEN ((v0.c2)) AND ((rt0.c0))) END, ((((CASE WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt2.c0 END)AND(((((((((v0.c0)OR(v0.c2)))OR('-2124358480')))AND(vt2.c0)))OR(vt0.c0)))))OR(((vt0.c0)||(vt0.c0)))), COUNT(*), v0.c2, (('oU') NOT NULL) FROM vt1, rt0, v0, vt2;SELECT ALL CAST(TRIM(vt0.c0) AS BLOB) FROM v0, vt2, vt0, vt1, rt0; -- 0ms;
SELECT ALL ((((vt0.c0)|(v0.c1)))AND(((('-1807205064')) BETWEEN ((rt0.c2)) AND ((rt0.c0))))) FROM v0, vt1, vt0, vt2;SELECT DISTINCT (((((((((((('' COLLATE BINARY)AND(((vt0.c0) IS TRUE))))OR((rt0.c2 IN ()))))OR(((((v0.c2)OR(v0.c2)))AND(vt0.c0)))))AND(v0.c1 COLLATE RTRIM)))OR(((vt2.c0)&(rt0.c1)))))OR((((v0.c2))<=((v0.c2))))) FROM vt2, v0, vt1, rt0, vt0 WHERE ((('-1066166115' COLLATE BINARY) IS TRUE)); -- 0ms;
SELECT ALL IFNULL(AVG(vt1.c0), (~ (vt0.c0))), CASE ((((((((rt0.c0)OR(rt0.c2)))AND(605787118)))OR(vt2.c0)))OR(v0.c0))  WHEN ((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c0)) THEN (((rt0.c1, rt0.c2, vt1.c0))<=((v0.c2, vt1.c0, v0.c1))) ELSE ((vt0.c0)+(rt0.c0)) END, ((((((((((v0.c2) BETWEEN (rt0.c0) AND (v0.c2)))AND(GROUP_CONCAT(v0.c2))))OR(rt0.c0)))AND(((rt0.c0)IS(vt0.c0)))))OR((NOT (vt1.c0)))) FROM vt0, rt0;SELECT DISTINCT (((((v0.c0, v0.c1, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, v0.c0)) AND ((vt1.c0, rt0.c0, v0.c0)))) NOTNULL) FROM vt2, rt0, vt0, vt1;SELECT ALL ((AVG(v0.c2)) IS FALSE) FROM vt1, vt2, rt0 WHERE (((NULLIF(DISTINCT 1881949489, NULL))<(((((NULL)OR(0)))AND('1418350747')))));SELECT ALL MAX(vt2.c0), ((((CAST(v0.c1 AS REAL))OR(vt2.c0)))AND((+ (vt2.c0)))), ((vt2.c0 IN (v0.c2)) IN ()), (((CAST(rt0.c1 AS NUMERIC)))>=((CAST(v0.c2 AS TEXT)))), (((CASE WHEN rt0.c0 THEN v0.c0 ELSE v0.c2 END))<((((vt1.c0)>(vt1.c0))))) FROM rt0, vt1, v0;SELECT DISTINCT (NOT (COALESCE(DISTINCT rt0.c2, '1119619551'))) FROM vt1;SELECT ALL CASE WHEN CASE WHEN v0.c1 THEN vt1.c0 ELSE vt0.c0 END THEN 0X2623bc33 ELSE rt0.c0 COLLATE RTRIM END FROM vt0, vt2 GROUP BY rt0.c1;SELECT DISTINCT ((((vt0.c0)IS(v0.c0)))>(CASE WHEN rt0.c1 THEN vt2.c0 END)) FROM vt2, v0, vt0 WHERE ((((((0.2835933804887407) IS FALSE)))<>((CAST(NULL AS INTEGER))))) GROUP BY ((((((vt2.c0))==((rt0.c1)))))<((v0.c2))), ((((vt0.c0)&(rt0.c0))) BETWEEN (((rt0.c1)%(v0.c2))) AND (((((((((vt1.c0)OR(NULL)))AND(rt0.c1)))OR(v0.c1)))OR(v0.c2)))), (((((NULL IN ()))OR(((((((((vt2.c0)OR('1546638962')))OR(vt1.c0)))AND(vt2.c0)))OR('0.24282959650039426')))))AND(CAST(vt2.c0 AS NUMERIC)));SELECT DISTINCT (+ ((~ (rt0.c0)))), UNLIKELY((+ (rt0.c0))), CASE CASE WHEN rt0.c0 THEN vt0.c0 END  WHEN TOTAL_CHANGES() THEN (((vt2.c0))!=((rt0.c2))) WHEN SUM(vt2.c0) THEN CASE WHEN rt0.c1 THEN v0.c1 ELSE v0.c1 END WHEN SUM(v0.c0) THEN CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 END WHEN MIN(v0.c2) THEN ((vt1.c0)LIKE(vt2.c0)) WHEN json_valid(v0.c1) THEN CAST(rt0.c0 AS NUMERIC) END FROM vt2, vt1, v0 NOT INDEXED, vt0;SELECT DISTINCT (((v0.c1, vt0.c0, v0.c0)) BETWEEN ((CAST(vt2.c0 AS BLOB), ((v0.c0) IS TRUE), ((v0.c0)<<(rt0.c0)))) AND (((vt0.c0 IN ()), CASE vt1.c0  WHEN rt0.c0 THEN rt0.c1 END, x''))), (- (CASE WHEN v0.c0 THEN vt2.c0 END)), (+ ((v0.c1 IN (rt0.c0)))) FROM vt2, v0, vt0, rt0, vt1 WHERE (((CAST(7.51745271E8 AS REAL))/(x'000d' COLLATE NOCASE))) ORDER BY vt0.c0 DESC, CASE (vt2.c0 IN (v0.c0, v0.c0))  WHEN SUBSTR(v0.c1, v0.c1) THEN ((((NULL)AND(x'')))OR(v0.c2)) ELSE ((v0.c1) IS FALSE) END DESC  NULLS LAST LIMIT 73348760; -- 0ms;
SELECT (- ((('-422289417') NOT BETWEEN (vt1.c0) AND (0.5900453112261832)))) FROM vt2, v0, vt0 GROUP BY '-468378283';SELECT ALL ((CAST(v0.c0 AS TEXT)) IS FALSE), v0.c2, (((vt2.c0)) BETWEEN (((((vt1.c0, rt0.c0, vt0.c0, rt0.c2, rt0.c2)) BETWEEN ((x'', rt0.c0, vt0.c0, vt0.c0, rt0.c1)) AND ((vt1.c0, vt1.c0, vt0.c0, rt0.c2, vt0.c0))))) AND ((((rt0.c0)=(v0.c0))))) FROM vt2, rt0 LIMIT -934564595 OFFSET 422773540;SELECT DISTINCT (TOTAL(vt0.c0) IN ()), COALESCE(DISTINCT (+ (vt0.c0)), ((vt0.c0) BETWEEN (vt2.c0) AND (vt2.c0)), ((v0.c1)<=(vt2.c0)), ((NULL) BETWEEN (vt2.c0) AND (vt0.c0))), (((v0.c1, x'3911', rt0.c1)) NOT BETWEEN ((((v0.c1) NOT BETWEEN (vt2.c0) AND (v0.c1)), (((v0.c1))>((v0.c2))), (vt1.c0 IN ()))) AND ((((v0.c0) NOT BETWEEN ('883088812') AND (v0.c2)), (NOT (v0.c1)), LTRIM(v0.c1, vt1.c0)))) FROM vt2, rt0, vt1, v0 GROUP BY (((((v0.c0, rt0.c1, vt2.c0))<=((vt1.c0, rt0.c1, rt0.c0)))) NOT BETWEEN (((((vt2.c0)AND(vt2.c0)))AND(v0.c2))) AND (((vt0.c0) NOTNULL))), CASE WHEN TRIM(v0.c2) THEN ((v0.c1)LIKE(rt0.c1)) WHEN ((rt0.c2)IS(v0.c1)) THEN ((vt0.c0) IS TRUE) WHEN ((-1.98571273E9)<(v0.c1)) THEN TOTAL_CHANGES() ELSE (('228110084') IS FALSE) END, ((vt0.c0) BETWEEN (vt2.c0) AND (v0.c0)) COLLATE BINARY HAVING ((((rt0.c0)*(v0.c2))) NOT NULL);SELECT ALL TOTAL((((rt0.c2, vt0.c0, vt2.c0))<>((v0.c1, v0.c0, v0.c2)))) OVER () FROM vt1, vt0, vt2;SELECT DISTINCT (+ ((((vt0.c0)) BETWEEN ((v0.c2)) AND ((rt0.c2))))) FROM vt1 WHERE (CAST(((0.2982398615524533) NOT BETWEEN (NULL) AND ('tFS')) AS NUMERIC));SELECT (((~ (v0.c1)))-(((x'') BETWEEN (v0.c2) AND (0xffffffff9771022d)))) FROM vt1, v0, vt0 WHERE (CASE ('1285975422' IN ())  WHEN (((x'd1b1', 347151555, NULL))<>((x'', 0.4951271318686262, '-1888180040'))) THEN (((0.021743411356444864, x'', x'af36', NULL, x''))<=((NULL, '-2081210592', NULL, 0.4433570663290879, NULL))) WHEN ((0.6759485177286783)*(NULL)) THEN ((0.310193693369225) NOT BETWEEN ('') AND (NULL)) WHEN CAST(492804881 AS REAL) THEN x'2a5a' COLLATE NOCASE ELSE UNLIKELY(DISTINCT x'') END) UNION ALL SELECT ALL '56712494' FROM vt1, rt0, v0, vt0, vt2; -- 0ms;
SELECT ALL (rt0.c0 IN ()) COLLATE BINARY, ((((((((SQLITE_COMPILEOPTION_USED(v0.c2))AND(COALESCE('픱鵯6낆a{', '1892064623', rt0.c0, NULL))))OR(((rt0.c2) NOT BETWEEN (vt2.c0) AND (rt0.c0)))))OR(((rt0.c1) NOT BETWEEN (vt1.c0) AND (vt2.c0)))))AND(CASE vt2.c0  WHEN v0.c0 THEN v0.c2 END)), TOTAL(((v0.c1) NOTNULL)) OVER () FROM vt1, vt0 WHERE (CAST((((('744131049')OR(NULL)))AND('')) AS INTEGER));SELECT ALL ((CAST(v0.c0 AS BLOB)) BETWEEN ((((vt1.c0))<((v0.c1)))) AND (((rt0.c1) BETWEEN (x'') AND (rt0.c1)))) FROM vt1, rt0, v0, vt0, vt2; -- 0ms;
SELECT DISTINCT ((((0.033408503283141155 IN ()), ((rt0.c2) BETWEEN ('1026463890') AND (vt1.c0)), GROUP_CONCAT(rt0.c2)))=((((rt0.c2) IS TRUE), ((1097426402)/(v0.c0)), CAST(v0.c0 AS BLOB)))) FROM vt1, vt0, v0, vt2, rt0 WHERE ((NOT (CHANGES()))); -- 0ms;
SELECT ALL (x'6dc4d5b8' IN ()), CAST(v0.c1 AS INTEGER) COLLATE RTRIM, ((((MIN(v0.c0))OR(NULL)))AND(((v0.c1) NOT BETWEEN (NULL) AND (vt0.c0)))), ((((rt0.c2 IN ())))=((CAST(vt2.c0 AS INTEGER)))), x'' FROM rt0 WHERE ('1676075259');SELECT DISTINCT vt0.c0 FROM vt1, v0, vt2 RIGHT OUTER JOIN rt0 ON '' INNER JOIN vt0 ON ((((rt0.c0)<=(rt0.c0)))+(CASE 353448787  WHEN vt1.c0 THEN v0.c0 WHEN rt0.c2 THEN vt2.c0 WHEN v0.c1 THEN rt0.c0 ELSE vt0.c0 END)) GROUP BY (((rt0.c2) NOT BETWEEN (rt0.c1) AND (v0.c1)) IN ()); -- 1ms;
SELECT ALL (- (AVG(v0.c0))) FROM rt0, vt2;SELECT DISTINCT (+ (((v0.c2)<(rt0.c0)))) FROM vt0, v0, vt1, rt0, vt2; -- 0ms;
SELECT DISTINCT (((vt2.c0)) NOT BETWEEN (((((vt2.c0))>=((rt0.c1))))) AND (((v0.c1 IN ())))) FROM vt1, vt0, v0;SELECT ALL TOTAL(((v0.c1)|(rt0.c2))) OVER () FROM v0 WHERE (((((TRIM(NULL))AND((- (NULL)))))AND((((x'')) NOT BETWEEN ((-1616386632)) AND (('+-\nVe♜MA')))))) LIMIT 751745271;SELECT ALL CASE ((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c0))  WHEN ((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)) THEN IFNULL(DISTINCT vt2.c0, vt0.c0) ELSE (((vt2.c0, v0.c0, vt0.c0))<((NULL, rt0.c2, v0.c1))) END FROM vt1 WHERE (CASE (NOT (0.7090088926955762))  WHEN ((('~d', x'', x'c068', '105302308', 0.9084299083433508))=((x'', x'', 'jP 6y-%V', 0.7037478703501717, 'M㼍-X#.CX'))) THEN TRIM(3.06901211E8) END);SELECT ALL ((((((rt0.c1) NOTNULL))AND(((vt0.c0)%(vt1.c0)))))OR((vt1.c0 IN (rt0.c2)))), SUM((- (v0.c0))) OVER (), ((((CASE WHEN vt2.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN v0.c1 END)AND(((v0.c0) BETWEEN (vt1.c0) AND (rt0.c1)))))OR(((vt1.c0) NOT NULL))) FROM vt1 WHERE ((((849016247, x'', NULL)) NOT BETWEEN ((((39659538)IS(NULL)), (((((((('WK')OR(x'')))AND(0.7630811884504018)))AND(NULL)))AND(x'')), 5.6712494E7 COLLATE RTRIM)) AND ((((NULL)>=(x'')), ((x'') NOT BETWEEN (0xffffffff91907e9f) AND (NULL)), ((NULL) NOTNULL)))));SELECT DISTINCT (- ((~ (vt0.c0)))) FROM vt1, vt2 WHERE (((CHAR('387706718', NULL, -1884634931)) BETWEEN (NULLIF(DISTINCT 0.8150396450336043, x'007c')) AND ((('z\{{R}')>(-1616386632))))) GROUP BY (+ ((+ (v0.c1)))) HAVING '?|D*';SELECT DISTINCT CASE COUNT(*)  WHEN ((rt0.c0) NOT BETWEEN (vt2.c0) AND (v0.c2)) THEN ((((vt1.c0)AND(vt2.c0)))AND(rt0.c2)) ELSE ((((v0.c2)AND(rt0.c2)))AND(vt2.c0)) END, ((v0.c1 COLLATE NOCASE)==(rt0.c0 COLLATE RTRIM)), rt0.c2 FROM rt0;SELECT TRIM(DISTINCT (~ (v0.c1))) FROM rt0, v0, vt2 WHERE (((((x'') BETWEEN ('1?0') AND (x''))) IS TRUE)); -- 1ms;
SELECT DISTINCT (((rt0.c1))>((NULL))) FROM vt0 WHERE (LIKELY((~ (x'')))) GROUP BY ((rt0.c0 COLLATE RTRIM) NOTNULL) HAVING CAST(((((rt0.c0)AND(vt1.c0)))AND(vt0.c0)) AS NUMERIC);SELECT ALL ((((((((AVG(v0.c2))AND(((v0.c0) NOT BETWEEN (vt1.c0) AND (v0.c2)))))OR((((0.1506006283034128, vt2.c0, vt1.c0))>((v0.c1, x'', vt1.c0))))))AND(((rt0.c1)==(rt0.c1)))))AND(LAST_INSERT_ROWID())) FROM vt0, rt0, v0, vt2, vt1; -- 0ms;
SELECT DISTINCT CASE WHEN (+ (vt2.c0)) THEN (vt0.c0 IN ()) END, ((((v0.c2) BETWEEN (vt1.c0) AND (vt1.c0)))LIKE(((vt1.c0)GLOB(vt2.c0)))), CAST((((x'c6c4')) BETWEEN ((v0.c0)) AND ((vt1.c0))) AS INTEGER) FROM v0 WHERE (((CASE x'4f53f821'  WHEN 0.8315366574760485 THEN '-59336775' ELSE NULL END)%((0.9919138377996187 IN ())))) LIMIT -1365135138;SELECT DISTINCT ((((v0.c2)AND(CAST(vt1.c0 AS REAL))))OR((((vt1.c0, vt1.c0, NULL))==((rt0.c0, v0.c2, v0.c1))))) FROM rt0, vt0 WHERE (CASE CAST(NULL AS BLOB)  WHEN CAST('0.31854417577406935' AS BLOB) THEN TRIM(0.7158329884304628) ELSE (('-1361601629') IS FALSE) END);SELECT DISTINCT x'' COLLATE NOCASE FROM vt2, vt1, rt0 GROUP BY CAST(((v0.c1)>=(rt0.c0)) AS REAL) HAVING CASE WHEN ((((NULL)AND(v0.c0)))OR('1175822656')) THEN (('T\#	')*('259599294')) ELSE v0.c0 END;SELECT (((((((vt1.c0)OR('S,rႦ!')))AND(v0.c0))))==((CASE WHEN v0.c1 THEN NULL ELSE rt0.c1 END))), v0.c1, CAST(v0.c2 AS INTEGER) COLLATE NOCASE FROM vt2, rt0 WHERE ((((0.012459875196558334)) BETWEEN ((CASE x''  WHEN 0x12ab0c08 THEN x'd13a087a' END)) AND (((~ (x'6794')))))) GROUP BY ((((v0.c1)IS NOT(v0.c0))) ISNULL) HAVING ((((v0.c1))==((rt0.c1))) IN (((rt0.c0) NOTNULL)));SELECT ALL CAST(((vt0.c0)>>(rt0.c0)) AS INTEGER) FROM vt0, vt2 WHERE ((~ ((((x'77cb', NULL, '-1117585098'))<((x'', '997647149', NULL))))));SELECT ((MAX(v0.c1)) NOT BETWEEN (((v0.c2) BETWEEN (vt2.c0) AND (vt0.c0))) AND (UNLIKELY(vt1.c0))), GROUP_CONCAT((~ (vt2.c0))) OVER (), (((vt0.c0 IN (rt0.c2))) ISNULL) FROM vt1, vt2, rt0, vt0 GROUP BY (+ (((v0.c2) BETWEEN (vt2.c0) AND (rt0.c1)))) HAVING TOTAL(((NULL) IS FALSE));SELECT DISTINCT ((v0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM, CASE WHEN v0.c1 THEN rt0.c1 ELSE v0.c2 END COLLATE RTRIM, NTILE(((((vt2.c0)<(rt0.c1))) NOT BETWEEN (((((rt0.c1)AND(rt0.c2)))OR(rt0.c0))) AND (((rt0.c2)&(vt2.c0))))) OVER () FROM vt2, vt1, rt0 WHERE (((LIKELY(NULL)) NOTNULL)) ORDER BY (- ((rt0.c2 IN ())));SELECT ((((((rt0.c0))>((vt2.c0))), (x'36cf' IN ()), (+ (x''))))>(('#p#ꁐ&/' COLLATE RTRIM, ((vt0.c0)!=(v0.c2)), (rt0.c1 IN ())))) FROM vt0, v0 ORDER BY ((((vt2.c0) NOT NULL))-(((v0.c1)>=(v0.c0))));SELECT DISTINCT ((UNLIKELY(vt2.c0)) NOT NULL), (((rt0.c2) IS TRUE) IN ()), ((((vt2.c0 COLLATE RTRIM)AND(SUM(rt0.c2))))OR((rt0.c1 IN ()))) FROM rt0 WHERE (CASE WHEN CAST(0.7989070404826019 AS NUMERIC) THEN (0.684084450089871 IN (x'4def', '2078684385')) WHEN 2.118551124E9 THEN ((NULL) NOT BETWEEN (x'') AND (x'')) WHEN TYPEOF('-1852801377') THEN ((3.13199624E8)*(NULL)) END);SELECT GROUP_CONCAT((((rt0.c2)) BETWEEN ((vt0.c0)) AND ((rt0.c1)))) FROM v0, vt2 WHERE ((((x'')-(x'')) IN ()));SELECT ((((vt2.c0) ISNULL)) IS TRUE) FROM vt2, rt0, vt0 WHERE ((- (((x'')=(NULL))))); -- 0ms;
SELECT DISTINCT CAST(json_array(v0.c2, 'h.', rt0.c1, v0.c2) AS NUMERIC), ((PRINTF(v0.c2)) ISNULL), CAST(((vt2.c0)|(-1.80974257E8)) AS INTEGER) FROM rt0;SELECT ALL (((((v0.c2, v0.c0, v0.c1)) NOT BETWEEN ((v0.c2, rt0.c0, rt0.c0)) AND ((0.5627652149524283, v0.c0, v0.c2))))>>(((v0.c0) BETWEEN (vt2.c0) AND (rt0.c1)))) FROM vt0, vt2;SELECT DISTINCT ((((rt0.c2 COLLATE BINARY)AND(CAST(v0.c0 AS REAL))))AND((- (vt0.c0)))), AVG(NULL) OVER (), (NOT (((rt0.c2)IS NOT(rt0.c2)))) FROM vt1, v0, rt0, vt0, vt2 WHERE (((((0x76824d60)IS(NULL)))AND(((0xf21916e) BETWEEN (NULL) AND ('犆UeI.'))))) GROUP BY ((((json_array_length(v0.c0))OR(((rt0.c1)%(v0.c0)))))OR(v0.c2 COLLATE BINARY)), CAST(((v0.c2) NOT NULL) AS BLOB), ((((v0.c2)<=(rt0.c0)))IS NOT(((vt2.c0)AND(v0.c0)))) HAVING v0.c0; -- 0ms;
SELECT DISTINCT MIN(x''), JULIANDAY(((v0.c1) BETWEEN (v0.c0) AND (rt0.c1)), ((((((((v0.c2)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c1)), (v0.c2 IN ()), ((((vt2.c0)OR(vt2.c0)))OR(vt2.c0)), ((0.43189711987460633)|(vt0.c0))), ((('-1466588588')) BETWEEN ((-1.175651253E9)) AND ((((v0.c1) IS FALSE)))) FROM rt0, vt2;SELECT DISTINCT 0.9050239502443993 FROM v0; -- 0ms;
SELECT ALL (((NULL))>=((((vt2.c0)<>(rt0.c0))))) FROM vt0, vt2 WHERE (CAST(x'' AS INTEGER));SELECT COUNT(*) FILTER(WHERE ((CASE WHEN vt0.c0 THEN rt0.c1 WHEN NULL THEN v0.c0 WHEN v0.c1 THEN 0xffffffffe0147db7 ELSE v0.c0 END) NOT BETWEEN (0.25649784584331514) AND (CASE WHEN vt1.c0 THEN rt0.c2 ELSE rt0.c1 END))) OVER (), ((((((((rt0.c1 COLLATE RTRIM)AND(((vt2.c0)>=(v0.c1)))))AND((- (v0.c0)))))AND(((rt0.c0)<<(vt0.c0)))))AND(HEX(DISTINCT v0.c2))), (- (((rt0.c0)<=(vt0.c0)))), ((((rt0.c2 COLLATE BINARY)AND(CAST(0.14603510156786115 AS NUMERIC))))OR(CAST(v0.c2 AS NUMERIC))), AVG(((rt0.c0)<<(rt0.c2))) FROM vt2, v0, vt1, vt0 WHERE (CASE WHEN CASE NULL  WHEN '0.14176673881830382' THEN x'' END THEN ((NULL)<=(x'')) WHEN (((1.257545808E9))<>((0x40664879))) THEN ((x'') IS FALSE) WHEN (('gyz%c') NOTNULL) THEN ((((NULL)AND(0.23077442430547523)))OR(x'')) ELSE CAST(x'' AS TEXT) END);SELECT vt2.c0, LOWER(DISTINCT vt2.c0 COLLATE RTRIM), x'' FROM v0, vt0, vt2 LIMIT 1788339896; -- 0ms;
SELECT DISTINCT SUM(CASE WHEN rt0.c2 THEN vt1.c0 ELSE 0x1690e6fd END COLLATE NOCASE) OVER ( ROWS  CURRENT ROW) FROM v0 GROUP BY CASE HEX(DISTINCT rt0.c1)  WHEN vt1.c0 THEN ((vt1.c0) NOT NULL) ELSE (v0.c2 IN ()) END;SELECT DISTINCT SUM((v0.c0 IN (v0.c0))) FROM vt1 NOT INDEXED, vt2, rt0, v0 WHERE (((((0.7852770361159196)<(0.4343893842094956)))LIKE((((x'', '', NULL)) NOT BETWEEN ((NULL, '', x'')) AND (('\', -351872109, NULL)))))); -- 1ms;
SELECT ALL ((((vt0.c0)%(rt0.c2)))||(CASE WHEN rt0.c0 THEN v0.c2 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN v0.c2 ELSE rt0.c2 END)), RANK() OVER (), ((((((((v0.c0 COLLATE BINARY)AND(rt0.c0)))OR(((rt0.c2) NOT NULL))))OR(v0.c2 COLLATE RTRIM)))OR(((((rt0.c0)OR(v0.c1)))AND(vt1.c0)))) FROM vt2, vt0, v0, vt1, rt0 WHERE ((NOT (INSTR(NULL, '')))); -- 0ms;
SELECT DISTINCT (((vt2.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (v0.c0) AND (NULL)))) AND (((((rt0.c0)) BETWEEN ((vt1.c0)) AND ((rt0.c2)))))) FROM vt0, vt1;SELECT DISTINCT (((((((((v0.c0 IN ()))AND(SUM(v0.c0))))OR(((vt1.c0) IS TRUE))))AND(CASE WHEN rt0.c0 THEN vt1.c0 WHEN vt2.c0 THEN vt2.c0 WHEN rt0.c2 THEN vt0.c0 ELSE v0.c2 END)))AND((rt0.c1 IN ()))) FROM vt0, v0, rt0, vt2 WHERE (((((((((((0.17793899849988448)<<(0Xffffffffb9ecfc4b)))AND((((('2042659699')OR(0.43180816176521375)))AND('')))))AND((((73348760, NULL, '0.23064698770881287')) BETWEEN ((x'8203', x'', 0.47098138366436304)) AND ((NULL, 0.2884919742508969, 1480820899))))))AND((((('0.9616043581658783')OR('-1311298937')))OR('164555771')))))OR(((((2088326306)AND(NULL)))AND('-270334692'))))); -- 0ms;
SELECT (((((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((v0.c0)))) BETWEEN (LIKELY(v0.c0)) AND ((+ (rt0.c0)))), (rt0.c1 IN ()), CAST(((rt0.c2)||(vt0.c0)) AS TEXT) FROM v0;SELECT 'E' COLLATE NOCASE FROM vt0, rt0, v0, vt2; -- 1ms;
SELECT ALL ((COUNT(*)) NOTNULL) FROM vt2, v0 WHERE (((CAST(NULL AS BLOB)) NOT BETWEEN ((('Q*S}') NOT BETWEEN (x'') AND (0.17807695194020934))) AND (0.011602777404013387))) GROUP BY (+ ((((rt0.c2, v0.c0, vt2.c0)) BETWEEN ((v0.c0, rt0.c2, x'84e3')) AND ((v0.c2, vt1.c0, v0.c2))))) HAVING ((rt0.c2)IS NOT(NULL)) COLLATE RTRIM;SELECT (+ (CAST(vt0.c0 AS TEXT))) FROM v0, rt0, vt2 WHERE ((('-1689752797')<(((NULL) NOT NULL))));SELECT CASE json_quote(v0.c1)  WHEN NULLIF(v0.c1, rt0.c1) THEN (((-4.98354971E8, rt0.c0, NULL, v0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, v0.c2, v0.c0, vt1.c0, rt0.c2)) AND ((rt0.c2, v0.c1, rt0.c2, vt1.c0, vt1.c0))) WHEN CAST(v0.c0 AS REAL) THEN (v0.c0 IN ()) WHEN PRINTF(v0.c2, vt0.c0, vt1.c0) THEN (NOT (vt1.c0)) ELSE AVG(rt0.c2) END FROM vt2 WHERE (CAST((+ ('')) AS BLOB));SELECT ((rt0.c2)>(v0.c1)) COLLATE BINARY FROM v0, vt0;SELECT DISTINCT (((~ (rt0.c1)))OR(v0.c1 COLLATE RTRIM)) FROM vt2, rt0, vt0 WHERE ((((('0.24282959650039426')AND(((((((((0.3925699476524852)OR('3i!P^Y{Zk')))AND('126908000')))OR(x'')))OR(NULL)))))AND(NULL COLLATE NOCASE)));SELECT DISTINCT CUME_DIST() OVER () FROM vt1, vt2; -- 0ms;
