-- Time: 2024/06/07 10:52:48
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4140944107
PRAGMA cache_size = 50000; -- 6ms;
SELECT DISTINCT CAST(LOWER(t0.c95) AS TEXT), (((((rt70.c0)IS(t0.c10))))>=((CASE WHEN rt70.c1 THEN rt70.c2 END))), (((t0.c56)) BETWEEN ((((t0.c10) ISNULL))) AND ((((t0.c56) BETWEEN (t0.c95) AND (rt70.c1))))) FROM v0, rt70 WHERE (CAST('-f36O~*' COLLATE NOCASE AS INTEGER));SELECT DISTINCT ((rt70.c0) IS FALSE) COLLATE RTRIM FROM t0 LIMIT 1776836424 OFFSET -716571897;SELECT (json_patch(rt70.c2, rt70.c2) IN ()) FROM v0, rt70, t0 WHERE (((((CAST(0.707692301458667 AS BLOB))AND(((((-1316104388)OR(NULL)))AND(0.11627931289375104)))))AND((('') IS FALSE)))) LIMIT 1968232615; -- 0ms;
SELECT ((- (t0.c10)) IN ()), ((UNLIKELY(rt70.c2)) NOT BETWEEN (t0.c10 COLLATE NOCASE) AND (NULLIF(v0.c0, t0.c56))), CAST(NULL AS BLOB), DENSE_RANK() OVER (), COUNT(((t0.c10)%(t0.c10))) FROM rt70, v0 WHERE (((((((NULL) NOT BETWEEN (x'e9bb') AND (NULL)))AND((('~)rdzYzz') NOT BETWEEN (0.436165375665583) AND ('195867992')))))OR((NULL IN ()))));SELECT DISTINCT t0.c56, ((((t0.c95)>>(rt70.c0))) IS FALSE), NULLIF(v0.c0, t0.c95) COLLATE RTRIM FROM t0 WHERE (((CAST('-950567596' AS REAL))<=(((0.2431930930486247) NOT NULL)))) LIMIT -1705302556 OFFSET -1433239781 EXCEPT SELECT ALL CAST(((rt70.c2) NOT BETWEEN (rt70.c1) AND (t0.c95)) AS TEXT), ((rt70.c0) NOT BETWEEN (t0.c95) AND (rt70.c1 COLLATE RTRIM)), CAST((((rt70.c2)) BETWEEN ((rt70.c0)) AND ((v0.c0))) AS REAL) FROM v0, t0;SELECT DISTINCT SUM(UPPER(t0.c56)) OVER () FROM t0 NOT INDEXED, rt70, v0 WHERE ((((((NULL)) NOT BETWEEN (('-2125596893')) AND ((x'71389d28'))))/(((((((((-1428021710)AND(x'')))OR(0.3261826921040287)))AND('.έt䲝Q ')))OR(x''))))); -- 0ms;
SELECT t0.c56 FROM v0, t0 ORDER BY t0.c95 COLLATE NOCASE  NULLS FIRST; -- 0ms;
SELECT ((t0.c56)<=(CAST(v0.c0 AS REAL))) FROM t0, rt70, v0; -- 0ms;
SELECT DISTINCT ((0.4941144063553403)IS(((rt70.c0) NOT NULL))) FROM t0, rt70, v0 WHERE ((((((((((((-1.174322401E9, -1929597636, '943745900')) BETWEEN (('-1166238455', NULL, 0.2450137737108069)) AND ((0xffffffffd65e1a8a, NULL, ''))))OR(CASE WHEN NULL THEN 0.5556352879624029 ELSE '0.89137282888363' END)))OR(CASE WHEN NULL THEN NULL END)))OR((+ (NULL)))))AND(((x'')|(NULL))))); -- 0ms;
SELECT DISTINCT CASE TOTAL(rt70.c2)  WHEN ((v0.c0)IS NOT(rt70.c0)) THEN UNLIKELY(DISTINCT rt70.c1) ELSE load_extension(rt70.c2) END, CASE WHEN (- (t0.c95)) THEN CAST(rt70.c1 AS INTEGER) END, (((((t0.c10)) BETWEEN ((t0.c10)) AND ((v0.c0)))) BETWEEN (MAX(0.7890233274776145)) AND (((rt70.c0)%(t0.c56)))) FROM v0, t0;SELECT ((((t0.c95) IS TRUE))|((('-728251475') NOT BETWEEN (v0.c0) AND (rt70.c1)))), x'', DENSE_RANK() OVER () FROM v0, t0 WHERE (CAST((1555898983 IN ()) AS REAL));SELECT DISTINCT (((((rt70.c2)=(rt70.c1))))<=(((rt70.c1 IN ())))) FROM rt70, t0, v0; -- 1ms;
SELECT DISTINCT ((((CASE WHEN v0.c0 THEN v0.c0 WHEN t0.c10 THEN v0.c0 WHEN t0.c95 THEN rt70.c2 END)AND(((rt70.c2)IS(rt70.c2)))))OR(((rt70.c2) BETWEEN (NULL) AND (rt70.c0)))) FROM t0, v0, rt70 LIMIT -965235602; -- 0ms;
SELECT (((((v0.c0)<>(t0.c95)), x'', ((((t0.c10)OR(rt70.c0)))AND(rt70.c0))))=((((x'e82f') NOT BETWEEN ('	|{B]ς>') AND (rt70.c1)), rt70.c1 COLLATE RTRIM, AVG(rt70.c2)))) FROM v0 WHERE ((((('-147684285')|('莱dWC숞'))) NOT NULL));SELECT DISTINCT COUNT(((((((((t0.c10)OR(t0.c95)))OR(rt70.c2)))AND(t0.c56)))OR(rt70.c1))) OVER () FROM rt70 WHERE (((CASE -266599396  WHEN '᪊0' THEN x'' WHEN x'' THEN NULL WHEN x'574d' THEN -1.174322401E9 ELSE 0.8260391671221784 END)GLOB(((((0.05123433673066857)OR(0.7253854838684742)))AND(0xfffffffff7328443)))));SELECT DISTINCT COUNT(((rt70.c0)AND(v0.c0))), SUM(rt70.c0) OVER (), ((((x'') ISNULL))GLOB((((t0.c95, t0.c95, v0.c0)) BETWEEN ((5.8400511E8, rt70.c0, v0.c0)) AND ((t0.c56, rt70.c0, rt70.c0))))) FROM v0, rt70, t0 WHERE (((('Fi')) NOT BETWEEN ((((x'de09') ISNULL))) AND ((CASE WHEN NULL THEN x'' ELSE 1887152235 END)))); -- 0ms;
SELECT DISTINCT TOTAL(NULL) OVER () FROM v0; -- 0ms;
SELECT ALL LAST_VALUE(UNLIKELY((((NULL))<>((v0.c0))))) OVER () FROM v0; -- 0ms;
SELECT DISTINCT SUM('-133067675' COLLATE RTRIM), ((('-1637644780', t0.c10, 0Xbc00467)) NOT BETWEEN ((rt70.c1, ((0x621680be) BETWEEN (NULL) AND (rt70.c2)), rt70.c1)) AND (((((rt70.c2, v0.c0, rt70.c2)) NOT BETWEEN ((t0.c10, t0.c56, v0.c0)) AND ((rt70.c0, v0.c0, t0.c95))), t0.c95 COLLATE NOCASE, ((x'874e') IS FALSE)))), ((((CASE x''  WHEN rt70.c0 THEN v0.c0 WHEN t0.c95 THEN rt70.c0 WHEN t0.c95 THEN v0.c0 END)OR(((v0.c0) BETWEEN (rt70.c2) AND (rt70.c2)))))OR((- (rt70.c2)))) FROM v0, rt70, t0 WHERE (((((0X56527ae3 IN ())))<((LIKE('< ka3|j', x'', '6'))))); -- 0ms;
SELECT ALL (((rt70.c0) NOTNULL) IN ()) FROM v0, rt70, t0 WHERE ((NOT ((+ (NULL))))); -- 0ms;
SELECT DISTINCT CASE ((t0.c10)|(t0.c56))  WHEN CAST(rt70.c1 AS NUMERIC) THEN t0.c95 END FROM t0, rt70; -- 0ms;
SELECT ALL NTH_VALUE((rt70.c0 IN ()), ((rt70.c1 IN (rt70.c2)) IN ())) OVER ( ORDER BY CAST(rt70.c1 AS TEXT) COLLATE BINARY  NULLS FIRST), CASE '2137944883'  WHEN (- (t0.c56)) THEN ((t0.c10)||(t0.c56)) END, (((rt70.c0 IN ()))<>(((rt70.c2)%(t0.c10)))) FROM rt70, v0, t0 WHERE ((((('N*M_hSN')%(x''))) ISNULL)); -- 0ms;
SELECT DISTINCT CAST(((((((((rt70.c1)AND(0.22013944604446245)))AND(rt70.c2)))AND(0.032967599479100995)))OR(t0.c95)) AS NUMERIC) FROM t0, rt70, v0 WHERE (HEX(json_valid(NULL))); -- 1ms;
SELECT ((((rt70.c1)-(rt70.c2)))GLOB(COALESCE(rt70.c1, rt70.c1))) FROM v0 WHERE ((('')AND(NULL)) COLLATE BINARY) LIMIT 1262584801;SELECT CASE WHEN ((t0.c56)-(NULL)) THEN ((v0.c0) NOT BETWEEN (NULL) AND (t0.c56)) END FROM t0, rt70 UNION ALL SELECT ALL x'2d57' COLLATE BINARY FROM t0 WHERE (CASE (('1664108977') BETWEEN ('') AND (NULL))  WHEN ((('0.12249743075202446')) BETWEEN ((0.3927064171097633)) AND ((x''))) THEN (('po[') BETWEEN ('0.6529493254869284') AND ('1129910322')) END);SELECT DISTINCT x'' FROM t0; -- 0ms;
SELECT DISTINCT ((((NOT (t0.c56))))>(((~ (rt70.c2))))), ((TRIM(DISTINCT rt70.c0, t0.c56)) IS FALSE), TYPEOF(((t0.c56) ISNULL)) FROM t0, v0 WHERE ((((+ (0.2089053469032931))) NOT BETWEEN ((0.01562558772747147 IN ())) AND (((NULL) IS TRUE))));SELECT ALL ((((rt70.c0) NOTNULL))<(CAST(t0.c10 AS TEXT))) FROM t0, v0, rt70 WHERE ((NOT (((-1.737948222E9)<=(x''))))); -- 0ms;
SELECT ALL CAST(((t0.c95)>(v0.c0)) AS REAL), (((v0.c0) NOT BETWEEN (t0.c95) AND (rt70.c1)) IN ((NOT (t0.c95)))), MIN(((t0.c56)<>(rt70.c2))) FROM rt70 WHERE (((((('')) NOT BETWEEN ((NULL)) AND (('')))) ISNULL)) LIMIT -1;SELECT ALL (rt70.c1 COLLATE BINARY IN ()) FROM rt70, v0 WHERE (((((NULL) IS TRUE))<<(((0.49454696692588096) NOT NULL)))) GROUP BY (NOT (((t0.c10) BETWEEN (t0.c10) AND (t0.c10))));SELECT ALL (MAX(t0.c10) IN ()) FROM v0, rt70, t0 ORDER BY (((rt70.c0 IN ())) NOT BETWEEN ((((t0.c10)) BETWEEN ((t0.c10)) AND ((t0.c56)))) AND ((((('1454645503')OR(t0.c95)))AND(rt70.c2)))) DESC; -- 0ms;
SELECT ALL NULL COLLATE NOCASE FROM v0 LIMIT -302942182 OFFSET -1319637739; -- 0ms;
SELECT DISTINCT t0.c95, ((rt70.c1) BETWEEN (((0.6427578608969551)<(v0.c0))) AND ((- (rt70.c2)))), ((NULL) IS FALSE), v0.c0, ((((((t0.c56))>((rt70.c0))), ((((((((t0.c95)OR(rt70.c1)))AND(t0.c10)))OR(t0.c10)))OR(t0.c56)), LTRIM(rt70.c2)))!=((v0.c0, ((rt70.c1)AND(rt70.c2)), 'V,%U'))) FROM v0, rt70;SELECT PRINTF(CASE WHEN rt70.c0 THEN rt70.c1 WHEN rt70.c2 THEN v0.c0 WHEN v0.c0 THEN t0.c56 ELSE t0.c95 END, (~ ('yGcDt#~')), ((t0.c10)-(rt70.c2))) FROM rt70, v0 WHERE (MAX(0.353499253016749, '-1419300209') COLLATE BINARY) ORDER BY json_quote(NULL) DESC  NULLS FIRST, (- (CAST(t0.c56 AS INTEGER))) LIMIT -1554578082;SELECT DISTINCT ((((x''))>((rt70.c2))) IN ()) FROM rt70 LIMIT -1708005263; -- 0ms;
SELECT DISTINCT CASE (NOT (v0.c0))  WHEN rt70.c0 COLLATE BINARY THEN CAST(rt70.c2 AS BLOB) END, ((((rt70.c1)) NOT BETWEEN ((rt70.c0)) AND ((rt70.c0))) IN (NULL)), ((x'') ISNULL) FROM v0, rt70 WHERE ('Cwr'); -- 0ms;
SELECT DISTINCT CAST((((0.08415730978486458, t0.c95, t0.c95, rt70.c0, v0.c0))=((t0.c10, rt70.c0, t0.c95, rt70.c2, v0.c0))) AS TEXT) FROM rt70, v0, t0 WHERE (TRIM(DISTINCT (('2M>q(n') BETWEEN ('-920828737') AND (NULL)), (((x'', NULL, x'ff84')) BETWEEN ((273607635, x'', 745365181)) AND ((x'df3a', -1.301571339E9, NULL))))); -- 1ms;
SELECT DISTINCT ((((((rt70.c2) NOT BETWEEN (t0.c10) AND (0X4683ddf5)))AND((~ (t0.c10)))))OR((~ (0.7045224314547609)))), (((((t0.c10)OR(t0.c56)))OR(t0.c56)) IN ()), ((CASE v0.c0  WHEN rt70.c0 THEN t0.c56 ELSE NULL END)-(t0.c56 COLLATE RTRIM)) FROM t0, v0 INDEXED BY i79 WHERE ((((~ (0.26858665756786815)))<(((NULL) NOT BETWEEN (0.37118517785344673) AND (NULL)))));SELECT DISTINCT ((t0.c10 COLLATE BINARY)>(rt70.c1)) FROM v0 ORDER BY TYPEOF(CAST(rt70.c0 AS BLOB)) ASC;SELECT (NOT (((rt70.c1) IS TRUE))), GROUP_CONCAT(0.6251054252588363), RANK() OVER () FROM t0, rt70, v0; -- 0ms;
SELECT DISTINCT ('|欏-4㊏B' IN ()) FROM v0 WHERE (((('823793670', x'', 0X7e2195a0)) NOT BETWEEN ((((NULL)!=('>98lh)nky')), json_extract('167672049', NULL, 0.698458048638428, NULL), UNLIKELY(0.8304505335604908))) AND ((((x'621daa02') BETWEEN (0.5548668082621165) AND (NULL)), ((((((((0xffffffffdd4a2d4d)OR(NULL)))AND('')))AND('')))OR(0.22389819118610343)), (+ (x'')))))); -- 0ms;
SELECT DISTINCT CAST((+ (rt70.c0)) AS BLOB), ((((t0.c10 IN ()), COUNT(x'231e'), AVG(rt70.c0)))!=((((t0.c10) ISNULL), COUNT(*), t0.c95))), (- (((t0.c10) NOT BETWEEN (rt70.c2) AND (v0.c0)))) FROM v0, t0 WHERE (((x'') ISNULL) COLLATE NOCASE);SELECT DISTINCT ((rt70.c1 COLLATE BINARY)OR(IFNULL(t0.c95, rt70.c1))) FROM v0;SELECT DISTINCT TOTAL((rt70.c2 IN ()) COLLATE NOCASE) OVER () FROM rt70 INDEXED BY i79, v0 WHERE ((~ ((((NULL)) NOT BETWEEN ((NULL)) AND (('1273735636'))))));SELECT ALL ((((v0.c0) BETWEEN (rt70.c0) AND (rt70.c2)))>>(json_extract(rt70.c0, rt70.c1))) FROM t0 WHERE (']x');SELECT COUNT(*) FROM t0, rt70, v0 INDEXED BY i17 WHERE (((((1875011674)%('-1558271189')))<(CASE WHEN NULL THEN '-147684285' END)));SELECT DISTINCT t0.c56 FROM rt70, v0 WHERE (0.9637907951436308);SELECT ALL CASE WHEN ((1.568238351E9) BETWEEN (v0.c0) AND (t0.c95)) THEN NULL WHEN (((t0.c10))<>((t0.c10))) THEN (((rt70.c2, 'A&', t0.c56)) NOT BETWEEN ((v0.c0, t0.c10, v0.c0)) AND ((t0.c95, t0.c10, t0.c10))) WHEN 0.6593369406184308 THEN ((rt70.c0) IS TRUE) END FROM v0, rt70, t0; -- 0ms;
SELECT ALL LAG(((((((((rt70.c2)AND(rt70.c0)))OR(rt70.c0)))OR(HEX(DISTINCT rt70.c1))))AND((((rt70.c1, rt70.c0, rt70.c0)) NOT BETWEEN ((rt70.c1, rt70.c1, rt70.c1)) AND ((rt70.c2, rt70.c0, rt70.c2))))), (ABS(rt70.c1) IN ()), x'2f9619ce') OVER () FROM rt70 GROUP BY 0.5333793021828308 HAVING ((CAST(t0.c10 AS BLOB)) IS TRUE);SELECT (~ ((- (rt70.c2)))) FROM v0, rt70 GROUP BY CAST(((rt70.c1)/(v0.c0)) AS TEXT), TYPEOF(((rt70.c1)IS NOT(t0.c10))), t0.c56 HAVING ((((-698475894)AND(((((((((t0.c56)AND(v0.c0)))AND(rt70.c2)))AND(rt70.c2)))AND(rt70.c0)))))OR(((rt70.c2)<<(t0.c95)))) LIMIT -688970142 OFFSET -622058854;SELECT DISTINCT (t0.c10 IN ()) FROM t0; -- 1ms;
SELECT DISTINCT t0.c56, ((rtreenode(t0.c95, -1.978894077E9)) BETWEEN ((((v0.c0)) BETWEEN ((t0.c95)) AND ((rt70.c1)))) AND ((NULL IN ()))), LAG(((t0.c10 COLLATE RTRIM)>>((t0.c56 IN ()))), NULL COLLATE BINARY, ((((t0.c95)IS NOT(rt70.c0))) NOTNULL)) OVER () FROM t0, v0, rt70; -- 0ms;
SELECT DISTINCT ((CAST(v0.c0 AS TEXT)) IS TRUE) FROM t0 WHERE (((x'')>>(0.08002209477148692)) COLLATE RTRIM COLLATE NOCASE);SELECT ((v0.c0 COLLATE RTRIM) NOT BETWEEN (((v0.c0) IS TRUE)) AND (CASE v0.c0  WHEN t0.c56 THEN rt70.c1 END)) FROM t0 LIMIT 1 OFFSET -245826034;SELECT DISTINCT ((((t0.c95)%(t0.c95))) BETWEEN (((t0.c95)|(t0.c10))) AND ((- (rt70.c0)))) FROM rt70, t0, v0 WHERE ((~ (((('')) NOT BETWEEN (('[Siy\9.8}')) AND (('1326492633')))))); -- 0ms;
SELECT ((MIN(t0.c56))=(SUM(rt70.c2))), ((((((((((((-1.32026918E9)AND(rt70.c2)))OR((+ (t0.c95)))))OR(t0.c95 COLLATE BINARY)))OR(((t0.c56) BETWEEN (t0.c95) AND (t0.c10)))))OR(((v0.c0) NOT NULL))))AND(rt70.c0)), ((((CAST(rt70.c2 AS TEXT))AND(CASE rt70.c1  WHEN rt70.c2 THEN '-2099244864' END)))OR(((rt70.c1)LIKE(t0.c56)))) FROM rt70, v0, t0; -- 0ms;
SELECT ALL CASE ((t0.c95) BETWEEN (rt70.c0) AND (t0.c56))  WHEN -1.63764478E9 THEN ((t0.c10)OR(v0.c0)) WHEN (NOT (rt70.c0)) THEN ((((rt70.c0)OR(t0.c56)))OR(v0.c0)) WHEN (v0.c0 IN ()) THEN (((rt70.c1, t0.c95, rt70.c1, t0.c95, t0.c95))<=((rt70.c0, t0.c56, t0.c56, rt70.c1, t0.c10))) WHEN (((v0.c0)) NOT BETWEEN ((t0.c10)) AND ((v0.c0))) THEN ((t0.c56) BETWEEN (rt70.c1) AND (rt70.c0)) WHEN TOTAL(v0.c0) THEN UPPER(t0.c95) WHEN rt70.c0 THEN (~ (rt70.c2)) WHEN (+ (t0.c56)) THEN (~ (x'')) ELSE LOWER(DISTINCT rt70.c2) END FROM rt70, t0 LIMIT 1063010488 OFFSET 1129910322;SELECT ((((((((((((((((t0.c95)AND(rt70.c1)))OR(rt70.c0)))AND(t0.c10)))AND(t0.c10)))OR(CASE t0.c56  WHEN 'V<' THEN t0.c10 END)))OR(CASE t0.c10  WHEN v0.c0 THEN -6.98475894E8 END)))OR(x'a9cd')))AND(((t0.c95) NOT NULL))) FROM rt70;SELECT ((rt70.c0 COLLATE BINARY) ISNULL) FROM t0, rt70, v0 WHERE ((((- ('-198683008'))) IS TRUE)); -- 0ms;
SELECT ALL ((((rt70.c1)<(rt70.c2)))&(t0.c56)), ((((COUNT(rt70.c0))AND(COUNT(*))))OR(CAST(t0.c95 AS INTEGER))), ((((((rt70.c0) BETWEEN (rt70.c2) AND (rt70.c2)))OR(CASE WHEN rt70.c2 THEN rt70.c0 WHEN t0.c95 THEN v0.c0 WHEN t0.c10 THEN t0.c95 END)))OR((t0.c10 IN ()))) FROM rt70, t0, v0 WHERE (CAST((0xffffffffab67328f IN ()) AS NUMERIC)); -- 0ms;
SELECT DISTINCT (CASE t0.c10  WHEN t0.c10 THEN t0.c10 ELSE rt70.c0 END IN (((rt70.c1)GLOB(t0.c10)))), t0.c56, ((((rt70.c1 COLLATE RTRIM)OR(((rt70.c2) IS FALSE))))OR(CASE WHEN t0.c95 THEN rt70.c2 ELSE rt70.c0 END)) FROM t0 WHERE ((CASE WHEN -1.297249496E9 THEN 0.29319169579287485 WHEN 0.8508010645414292 THEN '-37727024' WHEN 0.2850499101677457 THEN NULL ELSE 0x373eac43 END IN ())) LIMIT -1637472598 OFFSET 347698615;SELECT DISTINCT (+ (v0.c0)) COLLATE NOCASE FROM rt70, t0, v0 WHERE (CASE (((NULL)) BETWEEN (('')) AND ((NULL)))  WHEN CAST('0.7649592902422058' AS BLOB) THEN ('0鷴*' IN ()) END) ORDER BY 0.1814940968593517  NULLS FIRST; -- 0ms;
SELECT DISTINCT ((((rt70.c1 COLLATE RTRIM)AND(CAST(t0.c95 AS NUMERIC))))OR((rt70.c0 IN ()))), (- (((rt70.c1)IS(v0.c0)))), ROW_NUMBER() OVER () FROM v0, rt70, t0; -- 0ms;
SELECT ALL SUM(CAST(rt70.c0 AS REAL)) OVER () FROM v0, t0, rt70 WHERE ((- ((NOT (x''))))); -- 1ms;
SELECT DISTINCT ((rt70.c1)||(((((t0.c95)AND(t0.c95)))AND(t0.c10)))) FROM t0 GROUP BY ((t0.c56 IN (v0.c0, rt70.c2)) IN ()), t0.c10, ((((rt70.c1)<=(v0.c0)))AND(((((((((t0.c95)OR(t0.c95)))OR(t0.c10)))AND(v0.c0)))AND(t0.c56))));SELECT DISTINCT ((((rt70.c1) NOT BETWEEN (rt70.c2) AND (0.4200441075535948)))%(CAST(t0.c10 AS NUMERIC))) FROM t0, v0;SELECT ALL CASE (- (t0.c95))  WHEN TOTAL(rt70.c0) THEN HEX(DISTINCT rt70.c0) WHEN (t0.c95 IN ()) THEN ((t0.c10) NOT NULL) WHEN v0.c0 COLLATE NOCASE THEN (((t0.c10)) NOT BETWEEN ((t0.c10)) AND ((rt70.c0))) WHEN CAST(rt70.c2 AS TEXT) THEN t0.c56 WHEN ((v0.c0) NOT BETWEEN (rt70.c0) AND (rt70.c1)) THEN CASE WHEN rt70.c0 THEN t0.c10 ELSE rt70.c2 END END FROM v0;SELECT ALL NULL FROM rt70 GROUP BY ((t0.c10) NOT BETWEEN (t0.c10) AND (rt70.c2)) COLLATE NOCASE;SELECT DISTINCT ((((CASE WHEN t0.c95 THEN rt70.c1 ELSE t0.c56 END)AND(t0.c10 COLLATE NOCASE)))OR(CHAR(rt70.c0))), (x'' COLLATE NOCASE IN ((('') NOT BETWEEN (t0.c95) AND (rt70.c0)))), (((rt70.c1 COLLATE RTRIM))=(((+ (t0.c56))))) FROM v0, rt70, t0; -- 0ms;
SELECT ALL LEAD(CASE WHEN ((t0.c56)%(t0.c56)) THEN ((t0.c10)GLOB(rt70.c0)) WHEN CASE WHEN t0.c95 THEN t0.c56 WHEN rt70.c1 THEN t0.c95 WHEN '1203916428' THEN t0.c95 END THEN ((t0.c10) BETWEEN (rt70.c2) AND (t0.c56)) WHEN (((NULL)) BETWEEN ((t0.c56)) AND ((t0.c10))) THEN CAST(rt70.c1 AS NUMERIC) ELSE ((((rt70.c2)OR(t0.c95)))AND(rt70.c2)) END, ((CASE WHEN t0.c56 THEN rt70.c0 END) BETWEEN (t0.c95) AND (NULL)), t0.c56) OVER () FROM rt70, t0 WHERE (((0Xffffffff990f915a COLLATE RTRIM) ISNULL)); -- 0ms;
SELECT ((t0.c56)GLOB(0.5038591548821563)) COLLATE RTRIM FROM rt70, t0; -- 0ms;
SELECT DISTINCT CASE MAX('-\n	Gd.')  WHEN ((((t0.c56)OR(t0.c10)))AND(rt70.c2)) THEN t0.c10 COLLATE BINARY ELSE ((v0.c0) ISNULL) END, SUM(((t0.c10) IS FALSE)), NTILE((- (((t0.c56)|(t0.c95))))) OVER () FROM v0, rt70, t0;SELECT DISTINCT COUNT(*) OVER () FROM rt70, t0; -- 0ms;
SELECT DISTINCT (+ ('Xk[]' COLLATE RTRIM)) FROM rt70, v0 ORDER BY (((rt70.c2, v0.c0, t0.c56)) NOT BETWEEN ((((rt70.c2) NOT NULL), CAST(rt70.c2 AS TEXT), (((t0.c56)) BETWEEN ((t0.c10)) AND ((v0.c0))))) AND ((t0.c95 COLLATE RTRIM, ((t0.c56) NOT BETWEEN (rt70.c2) AND (t0.c10)), ((rt70.c1)/(0.2466303408116982))))), CAST(((t0.c95)LIKE(rt70.c0)) AS NUMERIC)  NULLS FIRST;SELECT DISTINCT MIN(((v0.c0)&(t0.c10))), CAST(((rt70.c1) BETWEEN (t0.c10) AND (rt70.c1)) AS NUMERIC), RANK() OVER () FROM v0;SELECT ((CAST(t0.c56 AS TEXT))&((('-1554578082')=(rt70.c2)))) FROM t0, rt70; -- 0ms;
SELECT DISTINCT ((((((rt70.c0)&(v0.c0)))AND(v0.c0)))AND(((rt70.c1)<<(rt70.c0)))) FROM t0 CROSS JOIN v0 ON (((~ (rt70.c1))) NOT BETWEEN ((+ (v0.c0))) AND ((((rt70.c2)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))) FULL OUTER JOIN rt70 ON (((((t0.c56)+(t0.c56))))=((((v0.c0)/(v0.c0)))));SELECT DISTINCT ((((rt70.c0) NOT NULL)) NOT BETWEEN (0.9365819580376796) AND (((rt70.c2)GLOB(t0.c56)))) FROM v0 WHERE (((NULL) IS FALSE)) LIMIT 1268703456 OFFSET -1602722124;SELECT DISTINCT rt70.c1 FROM t0 WHERE (CAST(NULL COLLATE NOCASE AS REAL)) ORDER BY ((((t0.c10)%(t0.c95)))&(((0x5adaca9) NOT BETWEEN (t0.c56) AND (rt70.c1)))) ASC;SELECT DISTINCT (((t0.c56)) BETWEEN ((((((((((')+')AND(rt70.c1)))AND(t0.c56)))AND(rt70.c2)))OR(rt70.c1)))) AND (('-1525485700' COLLATE RTRIM))) FROM v0 WHERE (CASE CASE WHEN '-1320269180' THEN NULL ELSE 0.2306043632365995 END  WHEN UNLIKELY(DISTINCT 0.8999011202467069) THEN CASE WHEN NULL THEN 0x7a2ab3e8 END END);SELECT DISTINCT (NOT (((v0.c0)>(v0.c0)))) FROM v0; -- 0ms;
SELECT DISTINCT ((CAST(rt70.c0 AS REAL)) NOTNULL) FROM t0, rt70, v0; -- 0ms;
SELECT DISTINCT (((((('81669751') NOT BETWEEN (t0.c56) AND (rt70.c0)))AND(((t0.c56)&(t0.c95)))))AND(((v0.c0)<(x'')))), FIRST_VALUE(((((((t0.c10)) NOT BETWEEN ((rt70.c2)) AND ((rt70.c1))), ((rt70.c1)+(rt70.c1)), ((((rt70.c2)OR(t0.c56)))AND(t0.c10))))<((((t0.c56)>(rt70.c2)), t0.c56 COLLATE NOCASE, 0.3428137479048481)))) OVER (), json_array_length((rt70.c2 IN (rt70.c2))) FROM t0, rt70;SELECT DISTINCT ((CAST(t0.c95 AS REAL)) BETWEEN (((t0.c10)||(v0.c0))) AND (json_remove(rt70.c0, t0.c95))) FROM v0, rt70, t0 WHERE (((((x'f1db')OR(('0.8310474084601274' IN (NULL, 0Xffffffffd20a0cda)))))OR((~ (x''))))); -- 0ms;
SELECT DISTINCT ABS(COUNT(t0.c95)), CASE WHEN (- (v0.c0)) THEN ((t0.c10) NOTNULL) ELSE ((('HFZc![', rt70.c1, rt70.c1))>((v0.c0, v0.c0, v0.c0))) END, LEAD(((((((t0.c56)AND(rt70.c0)))AND(rt70.c2)))<<((((rt70.c1))<=((rt70.c2))))), NULL, rt70.c0) OVER () FROM v0, t0, rt70; -- 0ms;
SELECT (((rt70.c2 COLLATE RTRIM))<=(((((x'', rt70.c1, rt70.c2))!=((t0.c56, rt70.c1, rt70.c1)))))) FROM t0, rt70, v0 WHERE ((('1610974845') NOT NULL)); -- 0ms;
SELECT DISTINCT ((CAST('OI' AS BLOB)) NOT BETWEEN (((v0.c0)%(rt70.c2))) AND (rt70.c2 COLLATE BINARY)) FROM rt70, t0 WHERE (((((0.7730330417985005) IS FALSE)) NOT NULL));SELECT ALL COUNT(CASE rt70.c0  WHEN t0.c10 THEN rt70.c1 WHEN 520746677 THEN t0.c56 WHEN rt70.c2 THEN rt70.c1 ELSE t0.c95 END) OVER ( PARTITION BY ']dYAw/J', t0.c56) FROM t0, v0 WHERE (CASE WHEN CAST(x'' AS NUMERIC) THEN ((NULL)==(NULL)) END);SELECT ALL HEX(DISTINCT 0.9478329993729807) FROM v0, rt70, t0 WHERE (NULL); -- 0ms;
SELECT ALL (((rt70.c2, '760737626', t0.c95)) BETWEEN ((UPPER(rt70.c1), (- (t0.c10)), AVG(v0.c0))) AND ((((v0.c0)IS(t0.c56)), (('K]#G~}[') NOT NULL), ((rt70.c0)<<(NULL))))), ((CASE t0.c10  WHEN rt70.c1 THEN rt70.c2 END) ISNULL), (((((rt70.c1, v0.c0, rt70.c2)) NOT BETWEEN ((rt70.c1, rt70.c1, v0.c0)) AND ((t0.c95, t0.c56, rt70.c2))))&(((t0.c10)||(rt70.c0)))) FROM v0 LIMIT -301574419;SELECT DISTINCT COUNT(*) OVER () FROM v0 WHERE (((('-1539883438' IN ()))%(CAST('1224341615' AS BLOB)))); -- 0ms;
SELECT ALL CAST(x'' AS REAL) FROM v0, t0 WHERE (CASE ('1265167124' IN ())  WHEN (('') IS TRUE) THEN SQLITE_SOURCE_ID() END); -- 0ms;
