-- Time: 2024/06/07 17:44:29
-- Database: database13
-- Database version: 3.40.0
-- seed value: 1614075913
PRAGMA cache_size = 50000; -- 7ms;
SELECT CASE ((rt0.c1) ISNULL)  WHEN ((t1.c46)AND(t1.c92)) THEN ((rt0.c0)GLOB('-1923391573')) END, 'sT v', MAX((rt0.c3 IN (t1.c0))) FROM vt0, rt0, t1; -- 0ms;
SELECT CAST(((-160193544) ISNULL) AS TEXT), ((rt0.c3)-(t1.c46)) COLLATE RTRIM, AVG(CAST(t1.c46 AS TEXT)) OVER () FROM rt0 FULL OUTER JOIN t1 ON ((CASE WHEN rt0.c2 THEN t1.c2 ELSE x'' END) BETWEEN (((((((((t1.c2)OR(t1.c2)))OR('2ov똸sO-T)')))AND(rt0.c2)))AND(rt0.c3))) AND ((rt0.c1 IN (rt0.c3, rt0.c0)))); -- 0ms;
SELECT ((((((((t1.c92)AND(t1.c0)))OR(vt0.c0)))AND(((rt0.c3)>>(rt0.c3)))))AND(LTRIM(rt0.c0))), AVG(((t1.c92)=(vt0.c0))), PERCENT_RANK() OVER () FROM vt0, rt0, t1; -- 1ms;
SELECT DISTINCT SUM((((rt0.c0)) BETWEEN ((t1.c2)) AND ((rt0.c2)))) OVER () FROM vt0, t1 WHERE ((((x'')) NOT BETWEEN ((((x'7e21') IS FALSE))) AND (((+ ('8j'))))));SELECT DISTINCT MIN(CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN '' THEN t1.c92 WHEN rt0.c1 THEN rt0.c0 ELSE t1.c46 END), CASE WHEN 'h!v1c*' THEN TYPEOF(t1.c46) ELSE CAST(t1.c46 AS TEXT) END, CAST(((t1.c0) IS FALSE) AS TEXT) FROM t1, rt0, vt0; -- 0ms;
SELECT (ABS(DISTINCT rt0.c0) IN (((((NULL)OR(vt0.c0)))OR(rt0.c3)))) FROM vt0, rt0 WHERE (IFNULL(((0.6167466580192125)%(x'')), (NOT ('푱1')))); -- 0ms;
SELECT DISTINCT ((AVG(t1.c0)) NOT BETWEEN (((t1.c92) IS FALSE)) AND (((t1.c0)LIKE(rt0.c3)))) FROM vt0, rt0 GROUP BY (((vt0.c0))>((rt0.c3))) COLLATE RTRIM HAVING MIN(((rt0.c2)||(rt0.c1)));SELECT DISTINCT ((rt0.c0 IN ()) IN ()) FROM vt0, t1 GROUP BY (vt0.c0 IN ()) HAVING ((COUNT(*)) IS TRUE) LIMIT -1122368196 OFFSET 1597937161; -- 0ms;
SELECT DISTINCT CASE WHEN ((rt0.c3) BETWEEN (t1.c92) AND (rt0.c3)) THEN CAST(rt0.c2 AS INTEGER) WHEN ((t1.c92) NOT BETWEEN (t1.c92) AND (t1.c46)) THEN (((rt0.c1, rt0.c2, t1.c0, t1.c46, t1.c2))<=((rt0.c2, t1.c0, rt0.c0, rt0.c3, t1.c0))) WHEN t1.c46 THEN rt0.c2 COLLATE BINARY END FROM vt0;SELECT SUM(((((rt0.c3)AND(rt0.c1)))AND('16152314'))) FROM vt0 WHERE (CASE WHEN (('505951174') IS FALSE) THEN (1.550033537E9 IN ()) END);SELECT LEAD(rt0.c2, '0.27095501674847766', (((rt0.c1)==(rt0.c1)) IN (TRIM(rt0.c2)))) OVER ( RANGE  UNBOUNDED PRECEDING EXCLUDE CURRENT ROW) FROM rt0 WHERE ((('' IN ()) IN (((x'')==(x''))))); -- 1ms;
SELECT DISTINCT (CAST(t1.c0 AS INTEGER) IN ()) FROM vt0, rt0, t1; -- 0ms;
SELECT DISTINCT (('0.3098474611156825') BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND ((+ (1831160981)))) FROM t1, vt0, rt0 ORDER BY ((((((((((t1.c0)OR(rt0.c1)))OR(vt0.c0)))OR(t1.c0)))OR(rt0.c0)))<=((((x'2ad9'))>((rt0.c1))))) DESC, (((t1.c2 IN ())) NOT BETWEEN (0Xffffffffb8bdefa8) AND (rt0.c0 COLLATE RTRIM)), ((((rt0.c3) ISNULL)) NOT BETWEEN ((- (t1.c0))) AND (((vt0.c0) NOT BETWEEN (t1.c92) AND (rt0.c0)))) LIMIT -212220257; -- 0ms;
SELECT DISTINCT (((t1.c92 IN ())) ISNULL) FROM rt0, vt0, t1 WHERE (((TRIM(NULL, NULL)) IS FALSE)); -- 0ms;
SELECT DISTINCT ((((t1.c92) ISNULL)) BETWEEN (rt0.c1) AND (NULL)) FROM rt0 WHERE ((((NOT (x''))) BETWEEN (CAST(NULL AS NUMERIC)) AND ((('1978180658')<=(NULL)))));SELECT DISTINCT AVG(CAST(rt0.c2 AS TEXT)) FROM rt0 WHERE ((NOT (((0.16076955976693763)<<(NULL))))); -- 0ms;
SELECT ALL ((((CASE rt0.c2  WHEN 0Xffffffffc3914079 THEN t1.c2 ELSE rt0.c3 END)AND(((rt0.c0)>=(t1.c0)))))AND(x'')) FROM rt0 LIMIT 1176478866;SELECT ((TOTAL_CHANGES())<((+ (t1.c92)))) FROM vt0 WHERE (CASE CAST('-1944046788' AS BLOB)  WHEN (((('Cwz')OR('0.838723738935774')))AND(0.6985976992675668)) THEN NULL COLLATE NOCASE END);SELECT ALL ((((rt0.c3) IS TRUE)) NOT BETWEEN (((rt0.c2)<>(t1.c46))) AND (LTRIM(t1.c0, t1.c46))), COALESCE(((vt0.c0)|(t1.c0)), CAST(vt0.c0 AS TEXT)), SUM(((t1.c46)<<(t1.c0))) OVER (), ((((((rt0.c2)&(t1.c92)))OR(((rt0.c2) NOTNULL))))AND(LIKE(rt0.c0, t1.c2))), ((((t1.c0)OR(t1.c2)))OR(t1.c2)) COLLATE RTRIM FROM t1, rt0, vt0; -- 0ms;
SELECT DISTINCT ((((((t1.c92) NOT BETWEEN (rt0.c3) AND (rt0.c3)))OR(MAX(rt0.c1))))OR(((t1.c92) NOTNULL))) FROM vt0 WHERE ((((((((((((NULL)) BETWEEN ((NULL)) AND (('913107268'))))AND((~ (x'')))))AND(((x'')>>('-688874098')))))OR(NULL COLLATE RTRIM)))AND(((x'f3ca')>(934542885))))) GROUP BY (+ (CAST('沺_L' AS INTEGER)));SELECT DISTINCT UPPER(vt0.c0) FROM rt0, vt0, t1 WHERE ('u') ORDER BY ((CAST(vt0.c0 AS TEXT))IS NOT(vt0.c0)) ASC  NULLS LAST LIMIT -978113066 OFFSET -583987486; -- 1ms;
SELECT COUNT(*) FROM rt0; -- 0ms;
SELECT (+ (CAST(rt0.c1 AS TEXT))), ((((((rt0.c1) NOT NULL))OR(((t1.c0)*(t1.c92)))))AND(((((((((rt0.c2)OR(t1.c2)))OR(rt0.c1)))OR(vt0.c0)))OR(rt0.c0)))), TOTAL_CHANGES(), ((((rt0.c2)+(vt0.c0)))OR(MAX(t1.c92))), ((t1.c0)<=(rt0.c0)) COLLATE NOCASE FROM rt0, vt0, t1 WHERE (CASE WHEN NULL COLLATE BINARY THEN ((x'')&(NULL)) END) ORDER BY '-1936861521'  NULLS FIRST; -- 0ms;
SELECT ALL ((((t1.c46) BETWEEN (rt0.c1) AND (rt0.c1))) NOT BETWEEN (((t1.c0) IS FALSE)) AND (((t1.c92)AND(t1.c0)))) FROM vt0;SELECT DISTINCT (((((((((NOT (rt0.c3)))OR((((rt0.c1)) BETWEEN ((t1.c2)) AND ((rt0.c0))))))AND(vt0.c0 COLLATE RTRIM)))OR(UNICODE(t1.c0))))AND(CAST(vt0.c0 AS NUMERIC))) FROM vt0;SELECT DISTINCT (~ (CASE t1.c92  WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN t1.c0 THEN rt0.c3 ELSE t1.c92 END)) FROM t1, vt0, rt0 WHERE ((((CASE x''  WHEN 0.5303535787493247 THEN 0.7404880297618228 END))>=(((('rB') BETWEEN (x'') AND ('')))))) ORDER BY (+ (NULLIF(rt0.c0, rt0.c1))) ASC  NULLS FIRST, (((rt0.c3)) NOT BETWEEN ((((t1.c0) BETWEEN (t1.c0) AND (t1.c92)))) AND ((x'0670'))); -- 0ms;
SELECT DISTINCT CASE rt0.c1  WHEN rt0.c2 THEN t1.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c92 ELSE vt0.c0 END COLLATE RTRIM FROM vt0 WHERE ((json_array_length(x'') IN ()));SELECT (- ((rt0.c2 IN (t1.c2)))) FROM rt0, vt0 WHERE (COALESCE((1.690027937E9 IN ()), (('-1276192851')LIKE(-7.9197162E7))));SELECT NTH_VALUE((NOT (((t1.c46) BETWEEN (rt0.c3) AND (rt0.c0)))), (+ (t1.c2)) COLLATE NOCASE) OVER (), vt0.c0, ((((t1.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) IN ()) FROM rt0, t1, vt0 WHERE ((UPPER(x'') IN ())); -- 0ms;
SELECT DISTINCT COUNT(*), ((rt0.c3) NOT BETWEEN (t1.c2) AND (rt0.c0)) COLLATE NOCASE, CAST((+ (rt0.c1)) AS INTEGER) FROM vt0, rt0, t1 WHERE (((('-270673670' IN ()))<<(LAST_INSERT_ROWID()))) ORDER BY ((CASE WHEN x'd40c' THEN -4.2816272E7 ELSE t1.c92 END) NOT BETWEEN (((t1.c46) BETWEEN (rt0.c3) AND (t1.c2))) AND ((rt0.c1 IN ())))  NULLS FIRST, CAST(UNLIKELY(DISTINCT -1895674148) AS BLOB) ASC  NULLS LAST; -- 0ms;
SELECT ALL '', (- (t1.c0)) COLLATE BINARY, ((((((vt0.c0)OR(t1.c2)))AND(rt0.c3)))IS(((t1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))), CUME_DIST() OVER ( ROWS BETWEEN ((((rt0.c2)GLOB(t1.c0))) IS FALSE) PRECEDING AND ((((t1.c92) NOTNULL))<=((NOT (t1.c2)))) PRECEDING), CUME_DIST() OVER () FROM t1, rt0 WHERE ((((0.15573738612012955, -2.126366087E9, -1.923391573E9)) NOT BETWEEN ((CASE NULL  WHEN x'a44c' THEN '' WHEN x'' THEN x'' WHEN 0.8734039392298718 THEN '_&}''' WHEN '' THEN x'9bea' WHEN -2126366087 THEN x'' ELSE 0.1666104841537419 END, TRIM(DISTINCT 0.7958302900919816), NULLIF(NULL, 0.470123780412394))) AND ((((x'cd8af378')||(0X6545ee73)), (((NULL)) BETWEEN ((-1826513659)) AND ((x''))), (NOT (NULL))))));SELECT DISTINCT ((COUNT(*))=(((rt0.c0)OR(t1.c46)))) FROM vt0, rt0, t1 GROUP BY vt0.c0 COLLATE RTRIM, (((rt0.c3)) BETWEEN (((((t1.c2, t1.c2, t1.c0)) NOT BETWEEN ((t1.c2, vt0.c0, t1.c46)) AND ((rt0.c0, rt0.c0, rt0.c2))))) AND ((((rt0.c0) NOT BETWEEN (t1.c46) AND (rt0.c3))))), ((((t1.c46)OR(rt0.c2)))OR('-1855169377')) COLLATE NOCASE, t1.c46, rt0.c3, ((t1.c46 COLLATE NOCASE) BETWEEN (CAST(t1.c46 AS BLOB)) AND (((rt0.c0)<<(t1.c92)))), (- (0Xffffffffce72a37c)) HAVING (((((t1.c2))>((rt0.c0))))IS(SUM(t1.c0))); -- 0ms;
SELECT ALL CASE (- (rt0.c3))  WHEN (rt0.c1 IN ()) THEN json_remove(t1.c0, t1.c0) ELSE CAST(t1.c92 AS NUMERIC) END FROM rt0 WHERE ((((1.714006278E9)) NOT BETWEEN ((((NULL)-('!dRh')))) AND ((((0.2966462185695471)%(NULL))))));SELECT TOTAL(((rt0.c3) IS TRUE)) OVER ( PARTITION BY ((CAST(rt0.c3 AS BLOB))+(x'ac56')), NULL) FROM rt0, vt0; -- 0ms;
SELECT DISTINCT CAST(CASE WHEN rt0.c2 THEN t1.c46 WHEN t1.c0 THEN vt0.c0 WHEN rt0.c3 THEN '872638502' END AS REAL) FROM rt0, t1 WHERE (SQLITE_COMPILEOPTION_USED(CASE WHEN x'a51e5dfe' THEN NULL END));SELECT COUNT((+ (rt0.c1))) OVER (), ((((NULL)OR(t1.c46)))OR(rt0.c3)), ((((rt0.c1) BETWEEN (rt0.c2) AND (t1.c92))) IS FALSE) FROM vt0, t1 WHERE (((x'') BETWEEN (CAST(x'' AS TEXT)) AND ((((('l!vRTxKo')OR(x'')))OR('0.8292662479534112')))));SELECT ALL ((0.5116161859642153)%(CASE WHEN t1.c2 THEN t1.c2 ELSE 0.18246075706802378 END)), ((((rt0.c2) NOT BETWEEN (t1.c2) AND (-1.435312032E9)))+(((rt0.c2)+(rt0.c0)))), COALESCE(DISTINCT TOTAL(rt0.c2), 0.09975970635658593) FROM vt0, t1 WHERE (x'cb07' COLLATE RTRIM);SELECT DISTINCT TRIM(DISTINCT TRIM(x'', t1.c0)) FROM vt0, t1 GROUP BY (((t1.c46)) BETWEEN ((CASE WHEN rt0.c1 THEN x'' ELSE rt0.c3 END)) AND ((((t1.c2) IS TRUE))));SELECT DISTINCT t1.c46 FROM t1 ORDER BY ((((rt0.c0)*(rt0.c3)))&((+ (rt0.c1)))) DESC;SELECT ALL GROUP_CONCAT(((t1.c92)IS NOT(rt0.c3))) OVER ( ORDER BY CASE WHEN (- (vt0.c0)) THEN rt0.c3 COLLATE RTRIM WHEN (+ (vt0.c0)) THEN ((t1.c2)>>(t1.c2)) WHEN SUBSTR(rt0.c2, rt0.c2) THEN (~ (t1.c92)) WHEN ((t1.c2) NOT BETWEEN (rt0.c0) AND (t1.c0)) THEN ((rt0.c0) NOT BETWEEN ('My>A') AND (rt0.c3)) WHEN ((((rt0.c3)AND(t1.c0)))OR(rt0.c0)) THEN ((rt0.c1) NOT BETWEEN (t1.c46) AND (rt0.c3)) ELSE rt0.c2 END DESC), TOTAL(CASE 'gWN,纷w꒒I'  WHEN t1.c46 THEN t1.c92 END) OVER (), x'' FROM rt0, vt0;SELECT DISTINCT '''ei5c' FROM rt0, vt0, t1 WHERE (CASE WHEN CAST(x'' AS REAL) THEN ((((x'')AND(x'')))AND(x'')) ELSE '0.6689173762886863' COLLATE RTRIM END); -- 0ms;
SELECT ALL (- (TYPEOF(t1.c92))) FROM vt0 WHERE ((((json_remove(0.5511220141055112, NULL, x'', x'a63f', NULL, NULL), ((x'')|(NULL)), ((('-130168760'))>=(('1909050873')))))>=((((NULL)IS NOT(0.19960083263822137)), ((0.5846299146548186) BETWEEN (x'') AND (NULL)), ((((x'0099')OR(-1.745393427E9)))OR(0.5286481335619011))))));SELECT ALL ((((((((((t1.c46)AND(rt0.c3)))OR(t1.c0)))AND(rt0.c3)))OR(t1.c2))) NOTNULL) FROM rt0, vt0, t1 WHERE ((~ (((x'') NOT BETWEEN ('') AND (NULL))))); -- 0ms;
SELECT DISTINCT 0.4246879470496385, (((vt0.c0)) NOT BETWEEN (((- (rt0.c1)))) AND ((((rt0.c0)*(vt0.c0))))), 0.31657769651562473 FROM t1, vt0, rt0; -- 0ms;
SELECT DISTINCT SUM(CASE t1.c2  WHEN rt0.c1 THEN vt0.c0 ELSE t1.c2 END) OVER () FROM t1, vt0 WHERE (((((NULL)GLOB('oT<n/kth[')))-(NULL)));SELECT DISTINCT ((((vt0.c0) NOT BETWEEN (0x44ead971) AND (rt0.c2))) ISNULL) FROM rt0, t1;SELECT ((vt0.c0 IN ()) IN ()) FROM rt0; -- 0ms;
SELECT ALL ((CAST(t1.c2 AS NUMERIC))>>('')), ((((rt0.c0)>(t1.c0)))/((+ (vt0.c0)))), (((t1.c92 IN ()))||(((rt0.c2) BETWEEN (0.8250887537253646) AND (rt0.c2)))) FROM t1, rt0, vt0 LIMIT -1367474679; -- 1ms;
SELECT DISTINCT (((((t1.c0 IN (0x6629a906)))OR(rt0.c1)))OR(NULL)) FROM rt0, vt0 WHERE ((((NULL COLLATE RTRIM, (((((((('1MNaN0>ﱖs^m')AND('-1594219441')))AND('')))AND('-1062084322')))AND(x'')), NULL COLLATE BINARY))<=((('1852556149' IN ('-148928239')), ((0.1697415355335239)>=(x'f242')), (('0.5046832649989791')>=('j\rpUlrd.*'))))));SELECT ALL (((t1.c2)) BETWEEN ((((t1.c92)=(t1.c92)))) AND (((+ (rt0.c0))))) FROM rt0;SELECT CASE WHEN ((((((((t1.c0)OR(t1.c2)))AND(t1.c2)))AND(t1.c46)))AND(t1.c0)) THEN x'' ELSE CASE WHEN t1.c92 THEN rt0.c2 ELSE t1.c2 END END FROM vt0 WHERE (((('907590534')) BETWEEN (((((0.5733511237180573))<=(('1550033537'))))) AND (((NULL IN ()))))) ORDER BY CASE WHEN ((rt0.c0)/(rt0.c0)) THEN ((rt0.c1) NOT BETWEEN (t1.c46) AND (rt0.c0)) ELSE t1.c0 END ASC, CASE WHEN ((((((((t1.c46)AND(rt0.c3)))AND(t1.c0)))AND(rt0.c1)))AND(rt0.c3)) THEN '-819784983' ELSE ((((((((rt0.c2)OR(vt0.c0)))OR(t1.c46)))AND(t1.c0)))AND(rt0.c0)) END  NULLS LAST;SELECT ALL (- (((rt0.c1) BETWEEN (vt0.c0) AND (t1.c46)))), (((('')<<(t1.c46)))>>((- (vt0.c0)))), t1.c92 COLLATE RTRIM FROM vt0 WHERE (((((NULL)<<(x'2c0fead5')))<>((0x3387bb94 IN ()))));SELECT ALL TOTAL((t1.c0 IN ())) COLLATE NOCASE FROM vt0; -- 0ms;
SELECT AVG(SUM(AVG(rt0.c0))) FROM rt0, t1 WHERE (CAST((- (x'')) AS REAL));SELECT DISTINCT MAX(CAST(rt0.c0 AS REAL), ((vt0.c0)<(rt0.c0)), ((((rt0.c3)OR(rt0.c2)))OR(rt0.c2)), DATETIME(rt0.c1, '0.7090968365351158', t1.c46), MIN(rt0.c1), LTRIM(x'', t1.c46)), PERCENT_RANK() OVER (), (((((((((((rt0.c3)AND(rt0.c0)))AND(rt0.c2)))OR(t1.c46)))OR(t1.c0))))>=((((rt0.c0)&(rt0.c2))))) FROM t1, vt0, rt0 WHERE (CASE WHEN CAST('0.7709779335466044' AS NUMERIC) THEN '-1430453668' COLLATE BINARY ELSE ('-449635169' IN ()) END) GROUP BY '-742960376' HAVING CAST('998967518' AS REAL); -- 0ms;
SELECT DISTINCT 0Xffffffffed65e7b3 FROM t1 INNER JOIN vt0 ON NULLIF(DISTINCT COALESCE(DISTINCT t1.c2, rt0.c0, rt0.c2, rt0.c3), ((rt0.c1)LIKE(rt0.c3)));SELECT DISTINCT LIKELY(rt0.c3) FROM rt0, vt0, t1 WHERE (0.4911671208282916); -- 0ms;
SELECT DISTINCT x'b22b' FROM rt0; -- 0ms;
SELECT ALL CASE '1613125649'  WHEN rt0.c2 COLLATE NOCASE THEN (NOT (t1.c92)) END FROM t1, vt0, rt0 ORDER BY CASE WHEN ((t1.c2)<<(rt0.c0)) THEN LIKE(rt0.c3, t1.c92) END; -- 0ms;
SELECT DISTINCT CASE WHEN (+ (t1.c46)) THEN (t1.c92 IN ()) ELSE NULLIF(rt0.c0, rt0.c3) END, ((- (t1.c0)) IN ()), rt0.c3 FROM rt0;SELECT DISTINCT NTILE((- ((+ (vt0.c0))))) OVER () FROM vt0; -- 0ms;
SELECT DISTINCT ((CAST(x'' AS BLOB))>=(((x'') NOT NULL))) FROM vt0, t1, rt0; -- 0ms;
SELECT DISTINCT rt0.c2 FROM rt0, vt0 WHERE (((NULL) BETWEEN (x'') AND (x'')) COLLATE RTRIM); -- 0ms;
SELECT ALL SUM((+ (rt0.c0))) OVER ( GROUPS  CURRENT ROW), ((TOTAL(rt0.c3)) ISNULL), rt0.c2 FROM t1 WHERE (((((-1604705045) NOTNULL)) IS TRUE)) ORDER BY ((((((((((rt0.c3)OR(rt0.c1)))AND(t1.c92)))AND(t1.c46)))OR(t1.c2))) BETWEEN (rt0.c3 COLLATE RTRIM) AND ('1200462411')), CASE ((t1.c46) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN rt0.c3 COLLATE BINARY THEN ((t1.c92) BETWEEN (t1.c0) AND (t1.c0)) END  NULLS LAST;SELECT ALL (((CASE WHEN t1.c2 THEN t1.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN t1.c92 END, CAST(vt0.c0 AS BLOB), (((vt0.c0))>((NULL)))))<>((CASE t1.c92  WHEN rt0.c2 THEN rt0.c0 END, ((vt0.c0)+(rt0.c1)), CAST(t1.c2 AS TEXT)))), LEAD(CAST((NOT (rt0.c1)) AS TEXT), NULL, ((((rt0.c2)GLOB(rt0.c3)))%(((((rt0.c2)AND(rt0.c2)))AND(rt0.c1))))) OVER (), vt0.c0 FROM rt0 GROUP BY (rt0.c3 IN ()) COLLATE NOCASE, CAST(((rt0.c0)<(NULL)) AS NUMERIC), ((rt0.c3)GLOB(-1015956617)) COLLATE RTRIM, (~ (t1.c0)) COLLATE NOCASE, ((((load_extension(t1.c46, 6.53495959E8))AND((((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t1.c92))))))OR((((t1.c2))>((t1.c0)))));SELECT CAST(rt0.c0 AS BLOB) FROM rt0; -- 0ms;
SELECT ALL (((((t1.c2, '0.7288927114034518', t1.c92))<((t1.c46, t1.c46, rt0.c3))))<=(((t1.c2) NOTNULL))) FROM vt0, rt0 ORDER BY LIKELIHOOD((rt0.c2 IN ()), 0.6123081040124542) DESC LIMIT 618236858;SELECT DISTINCT rt0.c0, MAX(CAST(rt0.c0 AS INTEGER)), (((rt0.c2 COLLATE BINARY, '471895575', AVG(t1.c2)))!=((rt0.c0, LIKE(t1.c92, rt0.c3), t1.c2 COLLATE RTRIM))) FROM vt0, rt0 INDEXED BY i66;SELECT DISTINCT AVG(vt0.c0) FROM t1 INDEXED BY i66 FULL OUTER JOIN vt0 ON (+ (((rt0.c0) NOTNULL))) RIGHT OUTER JOIN rt0 ON ((CASE t1.c92  WHEN rt0.c2 THEN t1.c2 END) BETWEEN ((t1.c2 IN ())) AND ((((rt0.c0))<((t1.c92))))) WHERE ((((((((((('gP')>=(x'')))AND((('')LIKE(0Xffffffffba37c8b7)))))OR(((((x'2502')OR('xt2Wf')))AND('')))))AND(((NULL) BETWEEN (NULL) AND (NULL)))))OR((((('b~(')OR(NULL)))OR(1204119430)))));SELECT DISTINCT (~ ((- (vt0.c0)))) FROM rt0, t1;SELECT rt0.c3 FROM vt0;SELECT DISTINCT CAST(((rt0.c2)!=(rt0.c1)) AS TEXT), ((((((rt0.c3)) NOT BETWEEN ((x'')) AND ((t1.c2)))))>=(((('-264072496')LIKE(t1.c46))))), TRIM(DISTINCT ((rt0.c1)|(rt0.c0))) FROM rt0;SELECT (NOT (t1.c46)) FROM t1; -- 0ms;
SELECT DISTINCT (((t1.c2) BETWEEN (t1.c46) AND (vt0.c0)) IN ()) FROM vt0, t1; -- 0ms;
SELECT ALL (((((((((((((~ (t1.c0)))OR((((t1.c2, rt0.c0, t1.c0))>((rt0.c2, rt0.c1, '0.6051286580460453'))))))AND(((((((((((((rt0.c1)AND(rt0.c0)))OR(t1.c2)))AND(rt0.c0)))AND(t1.c2)))OR(vt0.c0)))AND(vt0.c0)))))OR(AVG(vt0.c0))))AND(((rt0.c2)IS(t1.c0)))))OR(CASE t1.c46  WHEN t1.c0 THEN t1.c92 ELSE vt0.c0 END)))AND(rt0.c0 COLLATE BINARY)), ((rt0.c2 COLLATE BINARY)<>(((((((((rt0.c0)OR(t1.c0)))OR(t1.c92)))OR(rt0.c1)))AND(rt0.c3)))), COUNT(*) OVER () FROM rt0, vt0;SELECT DISTINCT ((((((vt0.c0)OR(t1.c0)))OR(rt0.c3))) NOT BETWEEN ((((t1.c92, t1.c0, rt0.c3, t1.c2, rt0.c1)) NOT BETWEEN ((rt0.c3, NULL, rt0.c3, t1.c2, rt0.c1)) AND (('1026112461', t1.c92, rt0.c0, 1548457971, t1.c2)))) AND (TRIM(DISTINCT rt0.c1))) FROM rt0, t1 NOT INDEXED WHERE (CASE WHEN ((0xffffffffe99ead08) NOT BETWEEN ('-1498238838') AND (x'')) THEN TYPEOF(-682671829) WHEN ((NULL)IS NOT('-1497435276')) THEN (NOT (1412265754)) WHEN (0x30a245d8 IN ()) THEN (((('717657544')AND('LAP|矠\ro')))AND(x'cc6c')) WHEN (x'' IN ()) THEN (0.29249616119054256 IN ()) WHEN CASE WHEN NULL THEN '894102348' ELSE x'622a' END THEN -1.912262926E9 ELSE (('\r䳎oK') NOT BETWEEN (1.774760787E9) AND ('')) END);SELECT DISTINCT ((0.6984833989506007)&(t1.c2)) FROM vt0, rt0 WHERE (((CAST(0.530047162078001 AS BLOB)) BETWEEN ((+ (x''))) AND (((((((((-8.04917441E8)AND('')))OR(NULL)))AND('-1013890951')))OR('-1740944308')))));SELECT ALL ((((rt0.c1 IN ())))<((t1.c2 COLLATE RTRIM))) FROM rt0, t1, vt0 WHERE (json_array((0xffffffff94a58204 IN ()), CASE WHEN '-1745393427' THEN NULL WHEN 0.5181396357411194 THEN x'9a48' WHEN '' THEN '1288601417' END)); -- 0ms;
SELECT DISTINCT CASE ((vt0.c0)AND(rt0.c0))  WHEN CAST(0.5036852876283137 AS REAL) THEN (t1.c0 IN ()) END FROM rt0 WHERE ((((((('247050311')AND(0Xffffffffa218e12c)))OR(0.8506557158744801)))OR(((1851080279)>(NULL)))));SELECT DISTINCT ((((((((((((((vt0.c0)AND(vt0.c0)))AND(0.7341836835945212)))OR(rt0.c3)))AND(vt0.c0)))AND(rt0.c2)))OR(t1.c92))) IS FALSE) FROM rt0, vt0, t1 WHERE ((((((((((NULL IN ()))AND(((0X6d28923c)!=(x'')))))AND((NULL IN ()))))AND(((('0.29102871646119954')) NOT BETWEEN ((0.6639745624842098)) AND ((NULL))))))OR(((((x'')OR(0.5381418208732632)))AND(0.44805001779788134))))); -- 0ms;
SELECT ALL CASE WHEN rt0.c3 THEN rt0.c0 WHEN NULL THEN t1.c92 WHEN t1.c0 THEN rt0.c2 WHEN t1.c0 THEN t1.c2 WHEN rt0.c1 THEN t1.c46 END COLLATE RTRIM, ((((((rt0.c3)AND(vt0.c0)))OR(rt0.c3))) NOT BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c0))) AND ((t1.c46 IN ()))), ((t1.c2 IN ()) IN ()) FROM vt0;SELECT DISTINCT (+ (rt0.c1 COLLATE NOCASE)) FROM t1;SELECT DISTINCT ((((vt0.c0)IS NOT(rt0.c0))) NOTNULL) FROM rt0, vt0, t1; -- 0ms;
SELECT ALL (('|65⋣') IS FALSE) FROM rt0, t1, vt0 WHERE (CASE (x'' IN (NULL))  WHEN ((0.8767113730359186)IS NOT('1791832898')) THEN COALESCE('-2044058909', NULL) ELSE ((NULL)<<(0.8766826192463884)) END); -- 0ms;
SELECT DISTINCT UPPER((((rt0.c0))<>((rt0.c1)))) FROM vt0;SELECT DISTINCT CAST(AVG(t1.c46) AS REAL) FROM t1 WHERE ((((0.22723841694976998)) NOT BETWEEN (((NULL IN ()))) AND (((('A')<=(x'4904')))))); -- 0ms;
SELECT (((t1.c46, '1636480441', 0.7753490134336288)) BETWEEN (((NOT (t1.c92)), CAST(rt0.c3 AS REAL), ((t1.c2) NOT BETWEEN (rt0.c3) AND (rt0.c3)))) AND ((CASE WHEN rt0.c3 THEN t1.c46 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c3 THEN t1.c46 WHEN t1.c0 THEN t1.c2 WHEN x'' THEN t1.c92 END, vt0.c0, highlight(rt0.c3, vt0.c0, rt0.c1, t1.c46)))) FROM rt0, t1 WHERE ((((('-2018142351') IS TRUE)) BETWEEN (CAST(x'fe3a' AS NUMERIC)) AND ((((0Xffffffffdc533680)) NOT BETWEEN ((NULL)) AND ((NULL)))))) LIMIT 1740340580;SELECT ALL (NOT (CAST(t1.c92 AS NUMERIC))) FROM t1 WHERE (((((x'2a911776'))<((''))) IN ())); -- 0ms;
SELECT ALL AVG(((rt0.c0) BETWEEN (t1.c92) AND (t1.c92))) FROM rt0, t1; -- 0ms;
