-- Time: 2024/06/06 01:33:05
-- Database: database49
-- Database version: 3.40.0
-- seed value: 773017049
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((vt1.c0 IN ()) IN ()), ((((((((((vt0.c0)*(t0.c0)))AND(vt0.c0)))AND(CAST(vt1.c0 AS BLOB))))AND(MIN(4.94675676E8))))OR((- (v0.c0)))), (((0.23659480391018772 IN (rt0.c1, rt0.c0))) BETWEEN (((vt0.c0) NOTNULL)) AND ((- (t0.c0)))) FROM t0, v0, vt0, rt0 LIMIT 1308437204;SELECT DISTINCT ((t0.c35) NOTNULL) COLLATE RTRIM FROM vt1, rt0 INDEXED BY i62, t0, v0 WHERE (((((((((SQLITE_VERSION())OR((NOT (x'4c7a')))))AND((((((((('46▵O')OR(0X2cbb6e91)))OR('x')))AND('uW+T')))AND('*NYd#IGL9')))))OR(('K ' IN ()))))OR(((((x'd072')AND(0.8136679818087045)))AND(NULL)))));SELECT DISTINCT ((((t0.c0)LIKE(rt0.c1)))%(MIN(rt0.c0))) FROM vt1, rt0 WHERE (((x'' COLLATE RTRIM) NOT BETWEEN ((0.23664300724298382 IN ())) AND ((NOT (1393576665)))));SELECT DISTINCT ((((((((CAST(vt0.c0 AS TEXT))AND(TOTAL(vt0.c0))))AND(((t0.c35)+(t0.c0)))))AND(json_remove(t0.c35, ','))))OR(-4.78703877E8)), ((~ (rt0.c2)) IN ((t0.c0 IN (vt1.c0)))), ((((((((NULL)OR(t0.c35)))OR(rt0.c1)))AND(CAST(rt0.c2 AS TEXT))))AND(COUNT(*))) FROM rt0, t0, v0;SELECT DISTINCT GROUP_CONCAT(((vt0.c0)<(t0.c0)) COLLATE BINARY) FROM t0, v0, vt1, rt0, vt0 WHERE (CASE ((NULL) BETWEEN ('1') AND ('K '))  WHEN ABS('&/') THEN (((x'75f0', 0.4647391658371568, 0.9865884328532869)) BETWEEN (('-2101779446', '1648778393', NULL)) AND ((x'fbcd', NULL, '475833874'))) ELSE (((0x62d60397))!=((x'4a8a'))) END); -- 0ms;
SELECT ALL COUNT(((((0x35b01da1)AND(vt1.c0)))OR(x''))), (((TOTAL(rt0.c2), vt1.c0 COLLATE RTRIM, (vt1.c0 IN ())))>=((((((0Xffffffffd7085897)OR(t0.c35)))AND(rt0.c2)), CASE vt1.c0  WHEN v0.c0 THEN v0.c0 ELSE t0.c35 END, CASE t0.c35  WHEN rt0.c2 THEN rt0.c1 ELSE t0.c35 END))), (+ (((t0.c35) NOTNULL))) FROM vt1, vt0, t0, v0 GROUP BY ((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)) COLLATE RTRIM;SELECT DISTINCT ABS('0.019645598300340628') FROM t0, vt1, rt0 WHERE (((((NULL) NOT BETWEEN (NULL) AND ('-1478723449')))<>(2.048179433E9 COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT t0.c0, ((((CAST(0.4430794361519611 AS TEXT))OR(t0.c0)))OR((t0.c0 IN (vt0.c0, vt0.c0)))), COUNT(*) FROM rt0, t0;SELECT SUM(((((((((t0.c35)AND(t0.c0)))OR(v0.c0)))OR(rt0.c2)))OR(rt0.c0))) FILTER(WHERE (((((rt0.c1 IN ()))AND(load_extension(vt1.c0, 1.625246985E9))))OR(t0.c35 COLLATE NOCASE))) OVER () FROM rt0, t0, vt1;SELECT DISTINCT ((NULL COLLATE RTRIM)>(COUNT(t0.c35))), ((AVG(NULL)) NOTNULL), ((('1087896398'))=((((((rt0.c2)AND(vt0.c0)))AND(vt1.c0))))) FROM rt0 INDEXED BY i62, vt0, v0, vt1, t0 WHERE ((('(v' COLLATE RTRIM) ISNULL));SELECT DISTINCT ((0.07396411418156634) BETWEEN ((vt1.c0 IN ())) AND (((rt0.c2) NOT BETWEEN (rt0.c2) AND (t0.c0)))), NTILE((((('570911198')OR(CASE WHEN rt0.c0 THEN rt0.c0 END)))OR(((rt0.c2)>=(v0.c0))))) OVER (), TOTAL(CAST(vt1.c0 AS NUMERIC)) OVER ( ORDER BY (NULL IN ())) FROM t0, vt1, rt0, v0 WHERE ((+ (((0.016048249455552943)&('-2011049164'))))); -- 0ms;
SELECT DISTINCT ((((vt0.c0))==((vt1.c0))) IN (((((t0.c35)AND(rt0.c0)))OR(vt1.c0)))) FROM vt0, t0, v0;SELECT DISTINCT rt0.c2 FROM rt0, vt1; -- 0ms;
SELECT DISTINCT CASE CAST(vt1.c0 AS TEXT)  WHEN CAST(rt0.c2 AS TEXT) THEN TOTAL_CHANGES() ELSE rt0.c0 END, ((-1649714660)IS NOT(((v0.c0)<=(NULL)))), (x'' COLLATE NOCASE IN (CASE WHEN rt0.c2 THEN vt1.c0 END, ((rt0.c2) NOTNULL))) FROM vt1;SELECT DISTINCT AVG(((((vt0.c0)OR(t0.c35)))AND(t0.c35))) FROM v0 LIMIT 2001409750 OFFSET 582773261;SELECT DISTINCT TOTAL('1715777206' COLLATE RTRIM) OVER () FROM t0; -- 0ms;
SELECT ((NULL)GLOB(vt1.c0)) FROM v0, vt0 INDEXED BY i62;SELECT DISTINCT vt1.c0, ((((IFNULL(DISTINCT t0.c0, rt0.c1))OR(GROUP_CONCAT(v0.c0))))OR(TOTAL(vt0.c0))), NULL FROM t0, rt0, vt0, vt1;SELECT DISTINCT vt1.c0 FROM vt1, t0 GROUP BY CAST(((vt0.c0)-(t0.c0)) AS TEXT);SELECT DISTINCT ((((((t0.c35) BETWEEN (rt0.c1) AND (t0.c0)))OR(((rt0.c0) IS FALSE))))OR((vt1.c0 IN (v0.c0)))) FROM t0, vt0, v0, rt0;SELECT DISTINCT RANK() OVER () FROM rt0, vt1 WHERE (((((0.0) NOT NULL)) NOT NULL)); -- 0ms;
SELECT DISTINCT v0.c0 FROM vt0, t0, v0 WHERE (((CAST(NULL AS TEXT))=((NULL IN (0.9881161939976083))))); -- 0ms;
SELECT DISTINCT CAST(((vt1.c0)>=(0.16344902493249325)) AS BLOB), (((((v0.c0) IS FALSE)))>((rt0.c2 COLLATE RTRIM))), SUM((rt0.c2 IN ())) OVER () FROM vt0;SELECT DISTINCT 0.006262880811229943, CAST(t0.c35 AS TEXT) COLLATE BINARY COLLATE NOCASE, ((((CASE vt1.c0  WHEN t0.c0 THEN v0.c0 WHEN t0.c35 THEN t0.c0 WHEN rt0.c1 THEN t0.c35 END)AND(((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))OR(t0.c0)))))AND('0.7382124491663644')) FROM vt1, v0, t0 WHERE (((((NULL) NOT BETWEEN (-1.437551377E9) AND ('0.4647391658371568')))%((((1.26339804E9, NULL, 0.3986220714967992))=((0.13331192156759752, '\nBM섑s4?', 0.22328878545690012)))))) GROUP BY CAST(0.17047506303232107 AS BLOB);SELECT ALL ((((rt0.c0)<>(vt1.c0))) BETWEEN (CAST(t0.c0 AS TEXT)) AND (((rt0.c2)>=(vt0.c0)))) FROM t0, vt1, vt0 GROUP BY ((((((((0.7592407229866092)OR(vt0.c0)))OR(vt0.c0)))AND(NULL)))AND(vt1.c0)) COLLATE NOCASE HAVING ((rt0.c1)*(((t0.c0)/(t0.c0))));SELECT (((((+ (rt0.c2)))AND(MIN(rt0.c2))))AND(vt1.c0)) FROM vt0, t0, rt0, v0 WHERE ((((-323358430 IN ('-944803390'))) ISNULL));SELECT DISTINCT CASE v0.c0  WHEN NULL THEN t0.c35 END COLLATE NOCASE FROM vt0, vt1, v0, t0 WHERE (CAST('' AS REAL)); -- 0ms;
SELECT ((((vt1.c0) NOTNULL)) NOT BETWEEN (CASE rt0.c2  WHEN v0.c0 THEN rt0.c2 WHEN t0.c0 THEN vt1.c0 WHEN rt0.c0 THEN t0.c0 END) AND ((v0.c0 IN ()))), ((((((vt0.c0)AND(rt0.c2)))AND(t0.c0))) BETWEEN (((t0.c0) NOTNULL)) AND ('0.3986220714967992')), (NOT (CAST('1514634225' AS REAL))) FROM t0, vt0, rt0, vt1 WHERE (json_remove(((2038675013)>=('쐕lIxA%')), CASE '2048179433'  WHEN '1000606541' THEN NULL ELSE '0.14564336756766738' END));SELECT json_patch(CAST(rt0.c0 AS TEXT), CAST(t0.c0 AS INTEGER)) FROM rt0, vt0, vt1, v0;SELECT DISTINCT v0.c0, (- (-8.95168412E8)), x'' FROM vt1, rt0, v0, t0; -- 0ms;
SELECT ((SUM(vt1.c0))==(0.2841276102144751)) FROM v0, t0;SELECT ALL AVG((rt0.c2 IN ())) OVER (), ((TOTAL(t0.c0))IS((('Bt[kbﰁ-')-(vt1.c0)))), (CAST(rt0.c0 AS REAL) IN ()) FROM rt0, v0 ORDER BY 0.1556680333654742 ASC  NULLS LAST;SELECT ((((CASE WHEN rt0.c1 THEN vt0.c0 ELSE '-5763426' END)OR(((141572207)<(t0.c0)))))AND(CAST(t0.c0 AS NUMERIC))) FROM vt0 WHERE (CAST((('116962899')IS(0.46204568688109415)) AS TEXT));SELECT ALL ((((((rt0.c2)OR(v0.c0)))OR(rt0.c0)))OR(((vt1.c0) IS TRUE))), ((((rt0.c0 COLLATE RTRIM)OR((t0.c35 IN ()))))AND(((rt0.c2)<(rt0.c1)))), ((((t0.c0 COLLATE RTRIM)AND('750481041')))OR(GROUP_CONCAT(vt1.c0))) FROM t0, v0, vt1;SELECT ALL rt0.c1 FROM rt0, vt0, v0 CROSS JOIN vt1 ON ((((vt0.c0)<=(rt0.c0))) IS TRUE) WHERE ((NOT ((0.7940209310003709 IN ())))) UNION ALL SELECT DISTINCT NULLIF((rt0.c1 IN (vt0.c0)), t0.c0 COLLATE BINARY) FROM v0, rt0, vt0, t0; -- 0ms;
SELECT DISTINCT CAST(((vt1.c0) BETWEEN (rt0.c0) AND (v0.c0)) AS INTEGER), RANK() OVER (), NTILE((((((((vt1.c0))<>((rt0.c2))))OR(CAST(t0.c35 AS TEXT))))AND(((rt0.c1)|(t0.c35))))) OVER ( PARTITION BY ((((t0.c0)<<(vt1.c0)))LIKE(CASE t0.c35  WHEN rt0.c0 THEN v0.c0 WHEN t0.c35 THEN v0.c0 WHEN vt1.c0 THEN v0.c0 WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c0 THEN rt0.c0 END)), t0.c35) FROM rt0, t0, vt1 WHERE (((0.9599705320923804) BETWEEN ('1699594513') AND (-1.323053567E9)) COLLATE RTRIM) LIMIT -513916278;SELECT ALL rt0.c0 FROM vt0, rt0, t0 WHERE (HEX(DISTINCT (~ (-3.20233228E8)))); -- 1ms;
SELECT (((rt0.c0)) NOT BETWEEN ((((t0.c35)/(vt0.c0)))) AND (((0.9113560933340263 IN ())))) FROM t0, vt0, vt1;SELECT ALL '-960858867' FROM t0; -- 0ms;
SELECT SUM(rt0.c1), ((((NULL)OR(vt1.c0 COLLATE RTRIM)))AND(((rt0.c0)OR(rt0.c2)))), TRIM(DISTINCT GROUP_CONCAT(rt0.c2), CAST(rt0.c1 AS TEXT)) FROM rt0 WHERE (DATE(CASE NULL  WHEN '2048179433' THEN NULL WHEN '1855254876' THEN NULL WHEN x'26a0' THEN 0xff5c095 END, (NULL IN ('Bt[kbﰁ-')), (('-1551482143') BETWEEN (NULL) AND (NULL)), ((NULL) BETWEEN ('1900194642') AND ('0')), CASE WHEN NULL THEN '2W>?' END)) ORDER BY CAST(rt0.c0 AS INTEGER) DESC  NULLS FIRST, (((+ (t0.c35)))LIKE((((t0.c35))>=((rt0.c0))))) DESC  NULLS FIRST;SELECT DISTINCT (((((rt0.c1 IN ()))OR(((((vt1.c0)OR(t0.c0)))OR(rt0.c2)))))AND(TOTAL(vt1.c0))) FROM vt0, t0, v0, rt0, vt1 NOT INDEXED GROUP BY (((NOT (vt0.c0))) BETWEEN (CAST(0.8327780383880299 AS BLOB)) AND ((rt0.c1 IN ()))) HAVING ((+ (rt0.c2)) IN (((rt0.c0) NOT NULL))); -- 0ms;
SELECT ALL PERCENT_RANK() OVER ( PARTITION BY vt0.c0, CAST(rt0.c0 AS REAL)) FROM rt0, t0, v0 WHERE ((((- (x''))) BETWEEN ((- ('287250404'))) AND ('+YT+G-~\' COLLATE NOCASE))) GROUP BY TIME(((rt0.c1) BETWEEN (0.9093657352139427) AND (rt0.c0)), 0.6512712195181743, ((rt0.c1) IS FALSE)) HAVING (~ (((rt0.c2) BETWEEN (v0.c0) AND (0.7329328237434505)))) ORDER BY NULL DESC;SELECT DISTINCT ((((t0.c35)<(vt1.c0))) BETWEEN (COUNT(*)) AND (((t0.c0)OR(rt0.c2)))) FROM vt1, rt0, t0, vt0, v0 WHERE (((CAST(x'6faa' AS BLOB))IS(((x'bbda')>('좉'))))) GROUP BY 0.2771665205697553, ((rt0.c2) NOT BETWEEN (-424153386) AND (((rt0.c1)<(vt1.c0)))), (((rt0.c2 IN ())) BETWEEN ((~ (v0.c0))) AND (TRIM(rt0.c0, rt0.c1))) HAVING CASE ((rt0.c1) BETWEEN (t0.c0) AND (0Xffffffff8814e851))  WHEN '' COLLATE NOCASE THEN rt0.c0 COLLATE NOCASE END; -- 0ms;
SELECT DISTINCT LEAD(CASE ((rt0.c0)<(NULL))  WHEN rt0.c1 THEN rt0.c0 COLLATE BINARY ELSE load_extension(NULL, rt0.c0) END, CASE WHEN CAST(rt0.c1 AS NUMERIC) THEN rt0.c0 WHEN CAST(rt0.c1 AS BLOB) THEN CAST(rt0.c2 AS NUMERIC) WHEN (rt0.c1 IN (NULL, rt0.c1)) THEN ((rt0.c0) IS FALSE) ELSE CAST(rt0.c1 AS NUMERIC) END, ((((((rt0.c1) NOT NULL))OR(((rt0.c1)LIKE(rt0.c1)))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))))) OVER (), MAX('') COLLATE NOCASE, rt0.c1 FROM rt0;SELECT DISTINCT vt1.c0, (((((((((((rt0.c0)AND(rt0.c1)))OR(rt0.c1)))AND(v0.c0)))AND(t0.c35))))<(((+ (vt0.c0))))), NTILE(((((v0.c0) NOT BETWEEN (rt0.c1) AND (NULL)))>=(((vt1.c0) IS TRUE)))) OVER () FROM vt1, vt0, v0, rt0 LIMIT -135560962 OFFSET -349306261;SELECT DISTINCT ((((t0.c0)>>(vt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS BLOB)) AND (CAST('-1120247820' AS NUMERIC))), json((('-895168412')GLOB(rt0.c1))), (((vt1.c0 IN (0x36701325, t0.c0)))==(SUM(rt0.c0))) FROM v0, t0, rt0;SELECT DISTINCT CASE WHEN MAX(v0.c0) THEN TRIM(rt0.c2, v0.c0) WHEN json_insert(v0.c0, t0.c0, v0.c0) THEN ((((t0.c35)AND(t0.c35)))OR(0.8552884130065687)) WHEN AVG(rt0.c0) THEN ((vt0.c0)OR(t0.c0)) WHEN 0.3799447130624948 THEN (vt0.c0 IN (516683283)) WHEN v0.c0 COLLATE RTRIM THEN ((t0.c0)+(t0.c35)) END, TRIM(DISTINCT (((NULL))==((rt0.c0))), ((v0.c0)||(t0.c0))), DENSE_RANK() OVER () FROM rt0, t0, vt1, vt0 WHERE ((((((((NULL, 1111862465, x'')) BETWEEN ((x'', '}|', '')) AND ((0.6507723331865753, NULL, x''))))AND(((NULL) NOT BETWEEN (0.14564336756766738) AND ('307188578')))))AND((((1.000606541E9))==((x'')))))) LIMIT 907220747 OFFSET -1274012359;SELECT DISTINCT AVG((- (rt0.c2))) OVER (), CAST(((((((((vt0.c0)AND(vt1.c0)))OR('')))OR(rt0.c0)))OR(v0.c0)) AS TEXT), ((vt0.c0)IS('謇&')) FROM v0, rt0, vt0 WHERE (((((((NULL)OR(NULL)))OR(0.418387711683027)))%(0.6421347649734279))) GROUP BY (((rt0.c1) BETWEEN (rt0.c1) AND (t0.c0)) IN (((vt0.c0)<(rt0.c2)))), (NOT ((('Y')>(v0.c0)))), ((((((rt0.c0)OR(vt0.c0)))AND(t0.c35))) NOT BETWEEN (CASE rt0.c2  WHEN rt0.c2 THEN t0.c35 ELSE vt1.c0 END) AND (((vt0.c0) IS TRUE)));SELECT ALL ((t0.c35)IS NOT(t0.c0)) COLLATE BINARY COLLATE RTRIM, (((('6lJd\r-')||(vt0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN rt0.c1 END) AND (0.4647391658371568)), ((vt0.c0)>>(vt0.c0 COLLATE NOCASE)) FROM t0 WHERE (((NULL COLLATE BINARY) IS TRUE));SELECT GROUP_CONCAT(((t0.c35) BETWEEN (t0.c35) AND (rt0.c2))) FROM rt0, v0 NOT INDEXED, vt1 WHERE (CASE WHEN (+ (0.3697109329235676)) THEN (('') IS FALSE) WHEN CAST('t5z	' AS NUMERIC) THEN (~ (NULL)) WHEN ((x'')AND(0.8168789136551647)) THEN ((('O_D 먅u*8'))<>((0.06300491751121817))) END);SELECT rt0.c0 FROM rt0, t0, vt0, vt1; -- 0ms;
SELECT DISTINCT MAX((((rt0.c2, vt1.c0, vt1.c0)) BETWEEN ((rt0.c1, vt0.c0, vt1.c0)) AND ((0.37441209609247106, v0.c0, t0.c35)))) FROM t0, vt0 GROUP BY ((rt0.c2)+(rt0.c2)) COLLATE RTRIM HAVING ((NULL) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE;SELECT ((UNLIKELY(DISTINCT rt0.c2)) NOTNULL) FROM t0, vt1, vt0, rt0; -- 0ms;
SELECT ALL NTILE((((t0.c35, t0.c35, t0.c0)) BETWEEN ((((t0.c0) NOT BETWEEN (t0.c35) AND (t0.c35)), (+ (t0.c35)), (t0.c0 IN ()))) AND (((t0.c35 IN (t0.c35)), (NOT (t0.c0)), CAST(t0.c35 AS REAL))))) OVER (), (vt0.c0 IN ()) COLLATE BINARY, CAST(rt0.c2 AS REAL) COLLATE RTRIM FROM t0;SELECT CASE (NOT (vt0.c0))  WHEN CAST(rt0.c0 AS TEXT) THEN '1375661772' ELSE CASE WHEN -478703877 THEN rt0.c1 ELSE 0xffffffffd2d5b994 END END FROM vt1, vt0, t0, v0 WHERE (CAST((('') IS FALSE) AS BLOB));SELECT DISTINCT t0.c35 FROM rt0, t0 LIMIT 572458595; -- 0ms;
SELECT DISTINCT (((t0.c35)) NOT BETWEEN ((((vt0.c0)IS NOT(rt0.c1)))) AND ((vt0.c0))) FROM rt0, vt0 WHERE (CAST(x'7836' AS INTEGER) COLLATE NOCASE) LIMIT 964319555;SELECT ((((CASE WHEN rt0.c0 THEN t0.c35 ELSE t0.c0 END)OR((~ (vt0.c0)))))OR(AVG(t0.c0))), (((((rt0.c1)IS(1531612618)), rt0.c1, CASE WHEN vt0.c0 THEN t0.c35 ELSE rt0.c2 END, COALESCE(DISTINCT rt0.c1, rt0.c1), (((v0.c0)) BETWEEN (('-')) AND ((rt0.c0))), NULL, CAST(v0.c0 AS BLOB)))>((((((v0.c0)AND(0xffffffffff32408e)))AND(rt0.c1)), CAST(vt1.c0 AS NUMERIC), ((vt0.c0) IS FALSE), ((((0.34121263741332764)AND(rt0.c0)))AND(vt0.c0)), ((((t0.c0)OR(t0.c0)))OR(rt0.c1)), NULLIF(0.7200720758981606, rt0.c2), t0.c0 COLLATE RTRIM))), ((((t0.c0) NOT NULL))%((- (t0.c0)))) FROM rt0 WHERE ((- ((x'' IN ()))));SELECT DISTINCT CASE GROUP_CONCAT(vt0.c0)  WHEN (~ (rt0.c1)) THEN GROUP_CONCAT(rt0.c0) END FROM v0;SELECT DISTINCT (NOT (TOTAL(vt0.c0))) FROM rt0, v0, vt0, t0; -- 0ms;
SELECT ALL COUNT(vt0.c0) OVER (), (~ (CAST('鵰teQJ' AS NUMERIC))), ((t0.c0 COLLATE NOCASE) IS FALSE) FROM vt0 WHERE (NULL) ORDER BY (('0.9113560933340263')||(((x'')<(vt1.c0)))) DESC, ((CAST(rt0.c2 AS TEXT)) NOT BETWEEN (((rt0.c2) BETWEEN (rt0.c0) AND (vt0.c0))) AND (LOWER(rt0.c2))) DESC  NULLS FIRST;SELECT ALL ((((((rt0.c2)AND(t0.c0)))AND(NULL)))GLOB(vt0.c0)) FROM rt0, vt1;SELECT (~ (SQLITE_COMPILEOPTION_USED(t0.c0))) FROM v0, rt0, t0, vt0 WHERE (((((x'') IS FALSE)) NOT NULL)); -- 0ms;
SELECT ((((((((rt0.c0 COLLATE BINARY)OR(((rt0.c1)AND(v0.c0)))))OR(((t0.c0) IS FALSE))))AND(((rt0.c1)>>(0.6273222235563077)))))AND((- (t0.c35)))), ((((vt1.c0)-(vt0.c0)))||(((((rt0.c0)OR('-124381055')))OR(rt0.c2)))), ((((((((((t0.c35)OR(rt0.c1)))OR(rt0.c1)))AND(vt1.c0)))OR(vt0.c0)))<<((vt0.c0 IN (rt0.c0, vt0.c0)))) FROM v0 INDEXED BY i62, vt0, t0, vt1 ORDER BY ((rt0.c1)||(LIKELY(vt0.c0))) DESC;SELECT DISTINCT CASE ((((NULL)OR(rt0.c1)))AND(t0.c35))  WHEN (- (v0.c0)) THEN TRIM(rt0.c0, vt0.c0) END FROM vt0 WHERE (SQLITE_SOURCE_ID());SELECT ALL TOTAL((- (rt0.c1))), DENSE_RANK() OVER ( RANGE LAST_INSERT_ROWID() PRECEDING), (+ (((((rt0.c2)OR(t0.c0)))OR(rt0.c0)))) FROM vt1 WHERE ((((x'')) BETWEEN ((CAST(NULL AS TEXT))) AND ((CAST(x'9c55' AS NUMERIC)))));SELECT DISTINCT (UPPER(rt0.c0) IN (((rt0.c2)<<(vt0.c0)))) FROM v0;SELECT DISTINCT ((('1982772610' IN ()))|(vt1.c0 COLLATE BINARY)), ((vt0.c0 COLLATE NOCASE)+(((rt0.c0) BETWEEN (v0.c0) AND (vt1.c0)))), ((t0.c0 COLLATE BINARY) IS FALSE) FROM v0;SELECT ALL (((((('1546584620')AND(rt0.c0)))OR(vt0.c0)))==(((vt0.c0)==(vt1.c0)))) FROM vt0 WHERE (LOWER(DISTINCT ((NULL)>>(x'9329'))));SELECT DISTINCT rt0.c1, ((1227564848)==(CASE x''  WHEN vt1.c0 THEN rt0.c2 WHEN x'' THEN rt0.c2 WHEN vt1.c0 THEN rt0.c1 END)), '' FROM vt1, v0, t0;SELECT COUNT(*) OVER () FROM rt0 WHERE ((~ (((('', x'', 2142190839))>((0.837777427702973, '0.019645598300340628', -1059333089)))))); -- 0ms;
SELECT DISTINCT CAST(rt0.c1 AS INTEGER) COLLATE BINARY FROM vt0 NOT INDEXED, t0, vt1, v0, rt0 LIMIT 750481041 OFFSET 1430497501; -- 0ms;
SELECT DISTINCT CAST(CAST(vt1.c0 AS NUMERIC) AS REAL) FROM v0, rt0;SELECT DISTINCT ((((t0.c0)AND(json_object(t0.c35, 0.23796091887970816))))AND((((rt0.c2))<=((t0.c35))))) FROM t0, v0, rt0 WHERE ((((1.929747363E9)) BETWEEN (((('&a')<=('')))) AND ((((0.5825905961395695)>>(NULL)))))); -- 0ms;
SELECT DISTINCT ((((vt1.c0 COLLATE BINARY)OR((+ (rt0.c0)))))AND(((rt0.c0)-(rt0.c1)))), '0.8670867432170624', rt0.c2 FROM t0, vt1, vt0, rt0 WHERE (((x'' COLLATE NOCASE)!=(-0.0 COLLATE BINARY))); -- 0ms;
SELECT DISTINCT ((((vt1.c0 IN (rt0.c2, vt1.c0))))=(((- (t0.c35))))) FROM rt0, v0, vt0, t0, vt1; -- 0ms;
SELECT ((((vt1.c0)||(v0.c0))) NOTNULL) FROM vt0, t0, v0, vt1; -- 0ms;
SELECT ALL (JULIANDAY(vt1.c0, t0.c35, x'f8ebe66e') IN ((+ (t0.c35)))) FROM vt1, v0, vt0, rt0 WHERE (((((x'e8f76221') BETWEEN ('-1437551377') AND (x''))) IS FALSE)) GROUP BY CASE WHEN (+ (t0.c35)) THEN (- (t0.c0)) END, (((((rt0.c1)) BETWEEN ((t0.c35)) AND ((rt0.c1))))*(t0.c0 COLLATE NOCASE)), (((NOT (rt0.c1)))GLOB((~ (vt0.c0)))) HAVING ((((((((((rt0.c1)%(rt0.c2)))AND((- (t0.c0)))))OR(COUNT(t0.c0))))OR(((rt0.c2) BETWEEN (rt0.c0) AND (vt0.c0)))))OR(((((((((v0.c0)OR(rt0.c0)))OR(v0.c0)))OR(vt0.c0)))OR(vt1.c0))));SELECT DISTINCT (((- (NULL)))&(((((rt0.c1)AND(x'')))OR(rt0.c2)))) FROM vt1, v0, rt0, vt0, t0 WHERE (CAST('S' AS INTEGER)); -- 0ms;
SELECT ALL GROUP_CONCAT(NULL) COLLATE RTRIM FROM v0, vt1, vt0, rt0, t0 WHERE (((((((((CAST(NULL AS INTEGER))OR(((0.7382058520971246)IS(0.5116298801662642)))))AND(x'c782c547' COLLATE NOCASE)))OR((('W]ꑘ[_ig') IS TRUE))))AND(((0x30628a57)>>(NULL))))); -- 0ms;
SELECT MIN((- (582773261))), 0.22350582258302243, ((CASE v0.c0  WHEN t0.c35 THEN rt0.c0 ELSE vt0.c0 END) BETWEEN ((((t0.c35)) NOT BETWEEN ((t0.c0)) AND ((vt0.c0)))) AND (rt0.c0)) FROM rt0 ORDER BY ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(rt0.c2)))OR(CAST(t0.c35 AS TEXT))) DESC;SELECT ALL 0xffffffffe6b7eed6 FROM rt0, vt0, vt1, v0 WHERE (CASE ((('-1119534442')) NOT BETWEEN ((x'')) AND (('-1941777777')))  WHEN (('')!=('-1930845027')) THEN ((('759855083')) NOT BETWEEN ((5.41948538E8)) AND ((x'3f52'))) END) LIMIT -1982367150 OFFSET -1813763377; -- 1ms;
SELECT TOTAL(((((vt1.c0)AND(vt0.c0)))AND(v0.c0))) OVER () FROM rt0, v0, t0 WHERE ((~ (NULL)));SELECT GROUP_CONCAT(CAST(-2.88675088E8 AS TEXT)) OVER () FROM vt0, vt1, rt0, t0, v0 WHERE ((((((('-445865118')<>('1308437204')))AND((((')IX6>^B+큤'))!=((x'7582'))))))AND(CAST(NULL AS BLOB)))); -- 0ms;
