-- Time: 2024/06/07 10:52:49
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4140944193
PRAGMA cache_size = 50000; -- 0ms;
SELECT CASE WHEN (rt0.c2 IN ()) THEN ((rt0.c2)>=(NULL)) ELSE SUM(vt0.c1) END FROM vt1, rt0, vt0, rt1 WHERE ('o#*OJ~x'')'); -- 0ms;
SELECT DISTINCT ((((NULL) BETWEEN (rt1.c1) AND (rt1.c5)))>=(AVG(rt1.c5))) FROM rt0, vt1, rt1 ORDER BY ((CASE rt1.c5  WHEN vt0.c1 THEN vt1.c0 WHEN rt1.c2 THEN -1088709538 WHEN rt1.c3 THEN rt1.c0 END) NOT NULL)  NULLS LAST, HEX(DISTINCT x'fa66' COLLATE BINARY) ASC  NULLS LAST;SELECT CASE ((((((((vt0.c1)OR(rt0.c2)))AND(rt1.c3)))OR(vt1.c0)))OR(0.6802166298258323))  WHEN CAST(rt0.c2 AS TEXT) THEN ((rt1.c2)<=(rt1.c4)) WHEN (((rt1.c0)) BETWEEN ((rt1.c2)) AND ((vt0.c0))) THEN ((vt0.c0)%(vt0.c1)) WHEN ((rt1.c2)IS(rt1.c5)) THEN CASE WHEN rt1.c5 THEN vt1.c0 END END FROM vt1, vt0, rt1, rt0; -- 0ms;
SELECT ALL GROUP_CONCAT(CASE WHEN rt1.c0 THEN rt1.c4 WHEN vt0.c0 THEN rt0.c0 WHEN rt1.c2 THEN rt1.c4 WHEN NULL THEN rt1.c4 WHEN rt1.c4 THEN vt1.c0 END) OVER () FROM vt0, vt1;SELECT ((((((rt1.c3)AND(rt1.c1)))OR(rt0.c1)))OR(0.4428468212895217)) FROM vt1, vt0 WHERE (((((((((((NULL) ISNULL))AND(((NULL)/(x'')))))AND((x'' IN ()))))AND(((NULL)|(0.24057363132612475)))))AND((('-40403380')/(0X2c31ae70)))));SELECT ALL CAST(((rt1.c0) NOTNULL) AS BLOB) FROM rt1, rt0, vt0; -- 1ms;
SELECT DISTINCT IFNULL(x'', vt1.c0) COLLATE BINARY FROM vt1, rt0, rt1 WHERE (rtreenode(0X5aedf419, -1602925442) COLLATE RTRIM COLLATE RTRIM); -- 0ms;
SELECT SUM(AVG(((vt0.c1)<(rt0.c0)))) FROM vt1, rt1, vt0, rt0 WHERE (CAST(0.9932262328572751 COLLATE NOCASE AS BLOB));SELECT DISTINCT MAX(x'') FROM vt1 ORDER BY (((((rt1.c4) NOT NULL)))<=((CAST(rt1.c1 AS TEXT)))) ASC, ((((((rt1.c3)%(rt0.c0)))OR((((rt1.c1))<((rt0.c0))))))AND(CASE rt1.c4  WHEN vt1.c0 THEN rt0.c0 END))  NULLS FIRST, CAST(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt1.c5)) AS NUMERIC);SELECT ALL (((vt0.c0)) NOT BETWEEN ((ABS(DISTINCT rt0.c0))) AND ((rt1.c2))) FROM rt0, vt1 NOT INDEXED, vt0 WHERE ((CAST('V.~.\SWo' AS NUMERIC) IN ())) LIMIT 804935534;SELECT DISTINCT AVG(((((((((rt0.c1)OR(rt0.c2)))AND(rt1.c0)))AND(rt1.c4)))AND(rt1.c2)) COLLATE BINARY) FROM vt1, rt1 WHERE (((CASE WHEN '' THEN x'' END)LIKE((('525539445')+(NULL)))));SELECT ALL TYPEOF(CAST(')w' AS BLOB)) FROM rt0, vt1, vt0 WHERE ((('748519206') NOTNULL)); -- 0ms;
SELECT MAX((rt1.c2 IN ())), (+ (CASE WHEN x'6b24' THEN rt0.c0 END)), COUNT(CAST(rt1.c1 AS BLOB)), (((((((((~ (vt0.c1)))OR((((vt0.c0))>((rt1.c5))))))AND(TYPEOF(vt1.c0))))OR(((vt0.c0)<(rt1.c2)))))OR(CAST(vt0.c0 AS TEXT))), 0Xffffffffcbae410f FROM rt0, vt0;SELECT ALL TYPEOF(rt0.c1), AVG(LIKELIHOOD(rt1.c0, 0.36568050399592256)) OVER (), CAST((((rt1.c4))>((vt0.c0))) AS INTEGER) FROM rt1, vt1, vt0, rt0; -- 1ms;
SELECT ALL MAX((+ (rt0.c2))) FROM vt1, rt0, rt1 WHERE (0x2068b62b); -- 0ms;
SELECT ((((json_object(rt1.c4, rt1.c0))OR((((rt0.c1, rt1.c0, vt0.c1))<((rt0.c0, '0.7213915280810768', rt1.c0))))))AND(((vt0.c1) IS TRUE))) FROM rt1, vt0, vt1, rt0 GROUP BY rt1.c3 HAVING x''; -- 0ms;
SELECT (((rt0.c1 IN ()))IS((((((((((((('')OR(vt1.c0)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c0)))OR(rt1.c1)))OR(rt1.c3)))) FROM vt0, rt0 WHERE (((((((((((((('-1083647536')AND(0.8830159125392174)))AND('184712977')))AND(0Xfffffffff1e9296f)))OR(x'')))OR(0xfffffffff6e50d44)))OR('1506412188')) IN (('' IN ())))) GROUP BY (((vt0.c0 IN (rt1.c4))) NOT BETWEEN (MIN(vt1.c0, 'CKRb')) AND (rt0.c1)) HAVING CAST((((vt0.c1)) NOT BETWEEN ((rt1.c1)) AND ((vt1.c0))) AS REAL) LIMIT -1486740479 OFFSET -1842225409;SELECT DISTINCT ((rt1.c0 COLLATE BINARY)*(((rt0.c1) NOTNULL))) FROM vt0, rt0 WHERE (((((0.4298620634885528) BETWEEN ('0.679616612629065') AND (1.864989302E9))) NOT BETWEEN (CASE NULL  WHEN x'' THEN x'' END) AND ((('1329422984')IS(1356902575)))));SELECT ALL (UPPER(DISTINCT vt0.c1) IN ()), CUME_DIST() OVER ( ORDER BY (rt0.c2 COLLATE NOCASE IN ()), CASE WHEN '' THEN CAST(vt0.c0 AS NUMERIC) WHEN (rt1.c0 IN ()) THEN (((rt1.c2)) BETWEEN ((rt1.c5)) AND ((vt1.c0))) WHEN ((rt1.c3)LIKE(vt0.c1)) THEN CAST(rt1.c2 AS NUMERIC) END  NULLS FIRST), CASE (vt1.c0 IN ())  WHEN x'2a47' THEN (((vt1.c0))!=((0.149534321242338))) WHEN ((rt0.c2)|(rt1.c4)) THEN (((rt1.c5))>(('980232937'))) WHEN ((x'')IS(rt1.c3)) THEN ((rt1.c4) BETWEEN (rt1.c1) AND (NULL)) ELSE (NOT (rt0.c2)) END FROM vt0, vt1;SELECT ALL ((rt0.c2)*(rt1.c5)) COLLATE NOCASE COLLATE RTRIM FROM vt0, vt1, rt1, rt0 WHERE (((x'ac5d') BETWEEN (x'c05e') AND (x'')) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT CAST(CAST(rt0.c0 AS TEXT) AS INTEGER) FROM rt1, vt0, vt1;SELECT DISTINCT vt0.c1 FROM vt1;SELECT LOWER(DISTINCT ((rt1.c3)IS NOT(rt0.c2))) FROM rt1, vt0, rt0; -- 0ms;
SELECT (~ (vt1.c0)), (((x'', rt1.c1, rt1.c1)) NOT BETWEEN ((((rt1.c1)<=(rt1.c0)), ((vt0.c0)OR('307652295')), (~ (rt1.c5)))) AND ((0.012231534262116428, (((rt0.c2, rt1.c3, rt1.c1))=((rt1.c3, vt0.c0, rt0.c0))), ((0.29281137927584044) IS TRUE)))), rt0.c1 FROM vt0, rt0, vt1;SELECT ALL CAST(((rt0.c0) NOT NULL) AS BLOB) FROM vt1, vt0, rt0, rt1 WHERE ((+ (((280062450)<<(0.01924760516275459))))); -- 1ms;
SELECT DISTINCT ((((((vt1.c0) IS TRUE))AND(rt1.c0)))AND(NULL)) FROM vt1;SELECT LAG(((((((rt1.c4)!=(rt0.c2)))OR((vt1.c0 IN ()))))OR(((rt0.c2) NOT BETWEEN (x'') AND (rt1.c5)))), (CASE rt1.c1  WHEN rt0.c0 THEN rt1.c2 END IN (((rt0.c2)IS(rt0.c2)))), (((rt1.c2 IN (rt1.c0, x''))) BETWEEN (CAST(rt1.c2 AS INTEGER)) AND (((vt1.c0) NOT BETWEEN (NULL) AND (rt0.c0))))) OVER () FROM rt1, rt0, vt1; -- 0ms;
SELECT rt1.c5 FROM vt0, rt0, vt1, rt1 WHERE (CASE WHEN ((-5.93606435E8) IS FALSE) THEN ((((0.352876432780483)AND(0.4668421159485209)))AND(x'')) ELSE (+ (x'6c63')) END); -- 0ms;
SELECT DISTINCT TRIM(DISTINCT (NOT (rt1.c4)), '-515410922'), ((((((vt1.c0) ISNULL))AND((((vt0.c0))>=((rt0.c1))))))AND(((rt1.c0)>(vt1.c0)))), ((((rt1.c3)AND(rt0.c0)))AND(((rt0.c2)&('-31727891')))) FROM rt1, vt0, vt1;SELECT DISTINCT (((rt0.c0, rt1.c1, x'0584')) NOT BETWEEN ((rt1.c3, rt0.c1 COLLATE RTRIM, ((rt1.c1)&(rt1.c0)))) AND (((rt1.c3 IN ()), 1936085906, (~ (rt1.c2))))), (((~ (vt1.c0)))>>(CASE rt0.c1  WHEN rt1.c5 THEN rt1.c2 ELSE vt0.c1 END)), IFNULL((NOT (rt1.c1)), ((vt1.c0)||(rt1.c2))), GROUP_CONCAT((rt1.c0 IN (vt1.c0, vt0.c0))) COLLATE RTRIM, SQLITE_COMPILEOPTION_GET(rt1.c3) COLLATE BINARY COLLATE RTRIM FROM vt0;SELECT DISTINCT ((((((NULL)AND(rt1.c3)))OR(vt0.c1)))>(((rt1.c3) NOT BETWEEN (NULL) AND (rt1.c1)))) FROM vt1 WHERE (0xfffffffff1e22de0);SELECT DISTINCT rt1.c4 FROM rt1 GROUP BY CAST(CAST(x'' AS TEXT) AS REAL) HAVING '1284130124'; -- 0ms;
SELECT (((((vt1.c0 IN ()))OR(vt0.c1)))AND(rt0.c0 COLLATE NOCASE)), CUME_DIST() OVER (), ((rt1.c2) BETWEEN (rt0.c0) AND (rt0.c1)) COLLATE NOCASE, (- (0.22826347035430827)), CASE WHEN ((rt1.c3) ISNULL) THEN NULL COLLATE RTRIM WHEN ((((rt1.c0)OR(vt1.c0)))AND(rt1.c3)) THEN rt0.c1 WHEN UNLIKELY(vt1.c0) THEN ((rt1.c3)=(rt1.c0)) ELSE IFNULL(rt1.c2, rt1.c1) END FROM vt0, vt1 WHERE ((((0.9420345596089372)%(NULL)) IN (TRIM(NULL))));SELECT DISTINCT x'' FROM vt1; -- 0ms;
SELECT (((rt0.c1)) BETWEEN (((NOT (rt1.c4)))) AND ((CASE WHEN rt1.c4 THEN rt1.c0 WHEN rt0.c0 THEN vt1.c0 WHEN vt0.c1 THEN rt1.c4 WHEN rt1.c1 THEN 0.46628374982703014 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END))), CUME_DIST() OVER (), CAST(((rt0.c1)<(rt1.c4)) AS TEXT) FROM rt0, vt1, rt1;SELECT CASE WHEN vt1.c0 COLLATE NOCASE THEN CASE rt1.c2  WHEN rt1.c1 THEN NULL ELSE rt0.c2 END END, (((COUNT(*)))!=((TOTAL(vt0.c0)))), CASE ((rt1.c2) BETWEEN (rt1.c5) AND (rt0.c1))  WHEN rt0.c2 THEN ((rt1.c3) NOT BETWEEN (vt0.c0) AND (rt1.c0)) ELSE ((rt0.c1) BETWEEN (rt1.c1) AND (vt1.c0)) END FROM vt1;SELECT LIKELIHOOD(AVG(rt1.c1), 0.509669357430728), CASE rt0.c0 COLLATE BINARY  WHEN ((rt1.c5) ISNULL) THEN AVG(rt1.c2) ELSE x'bcb8ac35' END, LAST_VALUE((((((((((vt1.c0 IN ()))AND(TYPEOF(DISTINCT vt1.c0))))OR(((vt1.c0)>=(vt1.c0)))))OR(CAST(vt1.c0 AS NUMERIC))))AND(TYPEOF(vt1.c0)))) OVER ( ROWS  CURRENT ROW) FROM vt1;SELECT DISTINCT '490097475' FROM rt0, vt1, vt0; -- 0ms;
SELECT (((AVG(rt0.c0)))!=((SUM(vt1.c0)))) FROM vt0 INNER JOIN rt1 ON ((rt1.c5 IN ()) IN ()) FULL OUTER JOIN vt1 ON CAST(((rt0.c0) BETWEEN (rt0.c0) AND (NULL)) AS REAL) WHERE (((0xfffffffffe804611)<=(CASE NULL  WHEN 1763237110 THEN 0.23772438644810712 END)));SELECT CASE ((rt1.c2)AND(rt1.c5))  WHEN rt1.c3 COLLATE BINARY THEN (rt1.c4 IN (vt1.c0)) ELSE (']7zo!/' IN ()) END, CAST(UNLIKELY(vt0.c1) AS NUMERIC), ((((((((((((TOTAL(vt0.c1))OR(0.7158214835081519)))OR(rt1.c1 COLLATE NOCASE)))OR('')))AND(rt1.c5 COLLATE BINARY)))AND(((vt0.c0)GLOB(rt1.c4)))))AND(CASE rt1.c5  WHEN rt0.c0 THEN rt1.c3 END)) FROM vt0, rt1 NOT INDEXED, rt0 WHERE ((- (NULL)) COLLATE NOCASE) GROUP BY HEX(DISTINCT NULL) COLLATE BINARY;SELECT ALL (~ (((rt0.c2)AND(rt0.c1)))) FROM vt0, vt1, rt1 WHERE (((((((NULL) IS TRUE))AND((('1056694851')<('-1997050635')))))AND((('906186005') BETWEEN (x'') AND ('-442595683')))));SELECT ((rt0.c0 COLLATE RTRIM)==(((rt1.c4) NOT BETWEEN (rt1.c5) AND (rt1.c3)))), CASE rt1.c0 COLLATE BINARY  WHEN NULLIF(DISTINCT rt1.c2, rt1.c1) THEN rt1.c3 ELSE ((rt1.c3) NOT BETWEEN (rt1.c2) AND (vt0.c0)) END, (((((vt0.c0) BETWEEN (rt1.c1) AND (vt0.c0)), ((rt1.c1) IS FALSE), (vt1.c0 IN ())))>(((rt1.c1 IN ()), x'' COLLATE RTRIM, CAST(rt1.c5 AS INTEGER)))), SUM(((rt1.c2) BETWEEN (rt0.c1) AND (rt1.c3))), (- (((rt1.c4)>(rt1.c2)))) FROM vt0, rt1, vt1, rt0 GROUP BY (((rt0.c1, ((((rt1.c4)AND(vt1.c0)))AND(rt0.c0)), '-1443058049'))<((rt1.c3, (~ ('1199576341')), (- (x''))))); -- 0ms;
SELECT CASE WHEN ((rt1.c5) NOT BETWEEN (rt1.c5) AND (rt1.c1)) THEN rtreenode(vt0.c1, rt0.c2) END FROM vt0 WHERE ((('Y+797C数')|(((0X19c2e4a7) IS TRUE))));SELECT DISTINCT LOWER(DISTINCT rt1.c0 COLLATE BINARY) FROM vt0 WHERE (NULL);SELECT DISTINCT ((rt1.c1) BETWEEN (HEX(rt1.c3)) AND (rt1.c2 COLLATE NOCASE)), (((('' COLLATE NOCASE)AND(CAST(rt1.c4 AS BLOB))))OR(CAST(rt1.c3 AS TEXT))), CASE (((rt1.c4))>=((vt1.c0)))  WHEN TYPEOF(rt1.c2) THEN ((vt1.c0)OR(rt1.c1)) END FROM vt1 WHERE (TRIM(x'', ((1.864989302E9) NOT BETWEEN (x'') AND (x''))));SELECT DISTINCT ((((vt1.c0)>(rt1.c4))) NOTNULL) FROM rt1, vt1 WHERE (CASE WHEN ((NULL)OR(0.23802818908603962)) THEN (((('-1485127609')OR(x'')))AND(x'')) ELSE (((NULL)) BETWEEN ((x'37b6')) AND ((0.599433870418133))) END); -- 1ms;
SELECT DISTINCT rt1.c5 FROM rt1, vt1, vt0 WHERE (((((((x'a5fb')AND(0.19489936981419953)))OR('%J')))&((((x'a8b8'))>=((x'')))))); -- 0ms;
SELECT ALL ((CASE WHEN rt1.c1 THEN rt1.c4 WHEN rt0.c0 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c2 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c5 THEN rt1.c3 END)+(CASE rt0.c1  WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c2 END)) FROM vt1, rt0, vt0 WHERE ((((NULL)) NOT BETWEEN ((IFNULL(0.3197926957161138, NULL))) AND ((((NULL) IS TRUE)))));SELECT DISTINCT rt1.c0 FROM vt1 GROUP BY (((rt1.c2)>(rt1.c5)) IN ());SELECT DISTINCT (((NULL))>(((('1246595365') IS TRUE)))) FROM vt0 WHERE (((('-1193541141')) BETWEEN (((x'' IN ()))) AND ((((((NULL)OR('N6')))OR(0.13216796344984783)))))) GROUP BY 0.2441218556484822, ((CAST(rt1.c3 AS NUMERIC)) ISNULL), '' HAVING ((((vt1.c0) BETWEEN (rt1.c3) AND (rt1.c1)))|(CAST(rt1.c1 AS NUMERIC)));SELECT DISTINCT (((vt0.c0)) NOT BETWEEN (((NULL IN ()))) AND ((((((vt1.c0)AND(rt1.c2)))AND(rt0.c0))))) FROM vt1, rt0, rt1, vt0; -- 0ms;
SELECT DISTINCT (- (((rt1.c4) NOT BETWEEN (vt0.c0) AND ('1755589131')))) FROM vt1, vt0;SELECT DISTINCT ((((((((LIKELY(rt0.c2))AND(((vt0.c0)||(rt0.c1)))))AND(((rt0.c1)<<(rt1.c4)))))AND(CASE WHEN rt1.c2 THEN rt1.c3 END)))OR(CASE rt0.c0  WHEN rt0.c2 THEN rt1.c1 END)) FROM rt1, vt1 WHERE (((((('Ek', 0.8080770993728831, NULL)) BETWEEN ((-2.147018355E9, NULL, '-1321779385')) AND ((NULL, NULL, 0.9206577573999712))))OR(0.6405098218667646)));SELECT rt1.c5 FROM rt1 WHERE (HEX((NOT ('-1113962194')))); -- 0ms;
SELECT DISTINCT CASE MAX(NULL)  WHEN CAST(rt1.c0 AS TEXT) THEN ((rt0.c2) NOT NULL) WHEN CAST(vt0.c0 AS NUMERIC) THEN ((rt1.c3) NOTNULL) WHEN rt1.c2 THEN rt0.c0 COLLATE BINARY ELSE CAST(vt1.c0 AS TEXT) END, CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c0)) THEN ((rt1.c1)+(rt1.c1)) WHEN (((rt1.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt1.c5))) THEN rt1.c3 COLLATE BINARY WHEN (((((((('Pt')OR(rt1.c4)))AND(rt1.c5)))OR(rt0.c2)))OR(rt1.c4)) THEN ((((rt1.c2)OR('983261539')))OR(rt0.c1)) END, CASE NULL  WHEN (vt0.c1 IN ()) THEN x'' WHEN CASE rt1.c2  WHEN rt0.c0 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c3 WHEN rt0.c2 THEN rt1.c3 ELSE rt1.c1 END THEN (~ (rt1.c2)) WHEN GROUP_CONCAT(rt1.c4) THEN x'0a41' ELSE (rt0.c1 IN ()) END FROM vt0;SELECT '?' FROM rt1, rt0, vt0 WHERE (((~ (NULL)) IN ())); -- 0ms;
SELECT DISTINCT ((rt1.c4)>(rt1.c0)) COLLATE RTRIM FROM vt1, rt0, vt0 WHERE ((+ (((NULL)OR('8GZDzv拪䃪'))))) GROUP BY (~ ((rt0.c0 IN (vt0.c1))));SELECT AVG(TYPEOF(rt0.c2)) FROM rt0, vt0, rt1 WHERE (CASE ((NULL)|(x''))  WHEN ((-1052299072)<=(NULL)) THEN (NULL IN ()) WHEN NULL COLLATE RTRIM THEN NULL COLLATE NOCASE WHEN (+ (0xffffffffea478a2c)) THEN (('2z77볇\r')IS NOT('-515410922')) ELSE (0.9822816822267056 IN (NULL)) END); -- 0ms;
SELECT TOTAL((rt1.c5 IN ('x 7C'))) OVER () FROM rt0, vt0, vt1, rt1 WHERE (((json_insert(0.5274312174811014, x'c585', '*DFNP1')) NOT BETWEEN (0.03784702055750577 COLLATE BINARY) AND (CAST(x'' AS REAL))));SELECT DISTINCT COUNT(*) FROM rt1, vt1; -- 0ms;
SELECT DISTINCT (NOT (rt1.c5 COLLATE BINARY)) FROM vt1, rt1, vt0, rt0 ORDER BY '975423141' ASC  NULLS FIRST, (~ ('&i.')), ((((vt0.c0) IS FALSE))==(rt1.c1 COLLATE BINARY)) DESC; -- 6ms;
SELECT rt1.c3 FROM vt1 LIMIT -291210559;SELECT DISTINCT ROW_NUMBER() OVER () FROM vt0 WHERE (((('-181489280') IS FALSE) IN ())); -- 0ms;
SELECT DISTINCT CASE WHEN rt1.c5 THEN rt1.c4 END COLLATE NOCASE, (rt0.c2 IN ()), ROW_NUMBER() OVER () FROM rt0, vt0, vt1, rt1 WHERE ((~ (NULL))) EXCEPT SELECT DISTINCT (((rt1.c3 IN ()))<=(CAST(rt1.c1 AS NUMERIC))), 0.8068082066938512, ((((((((NULL)AND(rt1.c4)))OR(rt1.c5)))AND(rt0.c1)))AND(rt1.c4)) COLLATE NOCASE FROM rt1;SELECT DISTINCT (((x'')) BETWEEN (((0X781d0519 IN (rt0.c1)))) AND ((((((rt1.c0)AND(rt0.c2)))OR(rt1.c4))))) FROM vt1, rt0, rt1, vt0; -- 0ms;
SELECT DISTINCT AVG((('45765594') NOT BETWEEN (-2049847982) AND (vt0.c1))) OVER () FROM vt0, rt0, rt1 LIMIT 973745248; -- 0ms;
SELECT ALL (((rt0.c2) NOTNULL) IN ()) FROM vt0, rt1, vt1 WHERE (((((((x'')OR(0.5881581826737705)))OR(NULL)))|(LIKELIHOOD(1e500, 0.07049972388188885)))) ORDER BY ((((rt0.c0) BETWEEN (rt1.c5) AND (0.22805621073121407))) BETWEEN (((rt1.c0)>>(rt0.c2))) AND ((rt0.c2 IN ()))) DESC  NULLS FIRST;SELECT ALL ((((CASE WHEN vt0.c1 THEN rt0.c2 ELSE vt1.c0 END)OR(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2)))))AND(CAST(x'' AS NUMERIC))), (((vt0.c1, rt0.c2, '-660603927')) NOT BETWEEN ((((rt1.c5)<>(rt1.c4)), x'', ((rt1.c5) IS FALSE))) AND ((((((((((vt0.c1)AND(vt0.c1)))AND(rt0.c1)))AND(rt1.c2)))OR('x?%z*h')), ((rt1.c0) NOT BETWEEN (vt0.c1) AND (vt1.c0)), ((((rt0.c1)OR(rt0.c2)))OR(vt0.c1))))), CAST(MAX(rt1.c2) AS REAL) FROM rt1, vt0 ORDER BY CAST(((0.17993319713738432)<=(vt0.c0)) AS NUMERIC) DESC  NULLS LAST;SELECT DISTINCT (((+ (vt0.c0)))+(rt1.c4)), TOTAL(((vt1.c0)>=(rt1.c5))) COLLATE RTRIM, ((((rt1.c0)<<(rt1.c2))) NOT BETWEEN (CASE rt1.c3  WHEN rt1.c5 THEN rt0.c0 END) AND (CAST(rt0.c0 AS INTEGER))) FROM vt1, rt1, vt0 WHERE (LIKELIHOOD(DISTINCT ((0.9612388399980687) NOTNULL), 0.4236265151947035));SELECT DISTINCT ((((rt1.c5) BETWEEN (rt1.c3) AND (rt1.c2)))/(CAST(rt1.c1 AS NUMERIC))) FROM rt0, vt0, rt1, vt1; -- 0ms;
SELECT SQLITE_SOURCE_ID(), -1538148601, 0.9012590449815133 FROM rt0, vt1, rt1; -- 0ms;
SELECT ALL ((((vt1.c0) ISNULL))!=(rt1.c3)), (((rt0.c2)) BETWEEN (((NOT (vt1.c0)))) AND ((('' IN ())))), GROUP_CONCAT(HEX(DISTINCT rt1.c2)) OVER () FROM rt0;SELECT DISTINCT json_valid(rt1.c0) COLLATE RTRIM FROM rt0, vt0, rt1, vt1 WHERE (((('JlI#iCY')) NOT BETWEEN ((((1533616030) NOT BETWEEN (0.09976143982743879) AND (NULL)))) AND ((LIKELY(NULL))))); -- 0ms;
SELECT DISTINCT AVG(rt1.c5) FROM vt0, vt1 WHERE (TIME(CASE WHEN x'' THEN x'b20a' WHEN 0.5440442242809751 THEN NULL WHEN 'AP' THEN NULL WHEN '4㗂쁇R-?' THEN NULL WHEN 'OCAH죑(d' THEN 0.5951739426787019 END, ((((0.9027231800332487)OR(0.36440935451698986)))OR(NULL)), (~ (NULL))));SELECT ALL (('946144545')>=(vt1.c0 COLLATE BINARY)), CASE -1.602925442E9  WHEN CASE vt0.c1  WHEN rt1.c0 THEN rt1.c5 WHEN rt1.c2 THEN rt1.c4 WHEN '166473908' THEN rt0.c0 ELSE vt0.c1 END THEN ((rt1.c2) IS FALSE) ELSE NULL END, ROW_NUMBER() OVER () FROM vt0, rt1, vt1, rt0 WHERE ((- (('n㞓	y໚!ዔmᮐ' IN ())))); -- 0ms;
SELECT DISTINCT COUNT(*) FROM vt1, rt0, rt1, vt0; -- 0ms;
SELECT ALL GROUP_CONCAT((((rt1.c1, vt0.c0, rt1.c4)) BETWEEN ((rt0.c0, rt1.c4, vt1.c0)) AND ((0.1491875856544762, vt0.c1, rt0.c0)))) OVER () FROM rt0, vt1, rt1 NOT INDEXED WHERE ((~ (((0.6500885911343478)%(x'')))));SELECT (((NOT (vt1.c0)))&((- ('507265213')))) FROM vt0, rt1, rt0, vt1 ORDER BY ((((((((CAST(vt0.c1 AS INTEGER))AND(((('F6f1t(G?'))<>((vt0.c1))))))AND(((rt1.c3) NOT BETWEEN (rt1.c1) AND (vt1.c0)))))OR(((rt0.c1)==(x'')))))OR(((((vt0.c1)AND(rt0.c0)))AND(vt0.c1))))  NULLS LAST, (((rt1.c0)) NOT BETWEEN ((((((((((rt0.c1)OR(rt1.c4)))OR(x'fa86')))AND(rt1.c4)))OR(rt1.c3)))) AND (((~ (vt0.c0))))); -- 1ms;
SELECT ALL rt0.c1 FROM vt1, rt1, vt0 WHERE ('-976326469') LIMIT -125565121 OFFSET -1110043108;SELECT DISTINCT ((CAST(x'' AS NUMERIC)) NOTNULL) FROM vt1, rt0, rt1 LIMIT -1468796200 OFFSET -929827400; -- 0ms;
SELECT DISTINCT (((rt1.c4, '-677611457', x'', rt1.c4, rt0.c1)) NOT BETWEEN ((vt0.c1, rt1.c1, rt1.c1, rt1.c5, rt0.c1)) AND ((rt1.c5, rt1.c2, rt0.c2, vt1.c0, rt1.c0))) COLLATE BINARY FROM vt1 WHERE (((((CAST('-476730394' AS TEXT))OR(CASE WHEN x'' THEN '860345389' ELSE 'Y-%PrF' END)))OR(CASE ''  WHEN '&Q' THEN 0.44748261505924025 ELSE x'6279' END))) LIMIT 2007238741;SELECT DISTINCT ((((((-1465209104)<<(rt1.c5)))OR(CAST(rt1.c1 AS BLOB))))AND(0xffffffff8458de3e)) FROM rt1, vt0, rt0, vt1; -- 1ms;
SELECT DISTINCT SUM(CAST('[' AS INTEGER)) FROM vt0, rt0, rt1; -- 0ms;
SELECT DISTINCT AVG(CASE WHEN rt0.c0 THEN vt0.c0 ELSE rt1.c0 END) FROM rt1, vt1, rt0 WHERE (UPPER(((x'')+(x''))));SELECT DISTINCT 0.7121048754193238 FROM vt0, vt1, rt0 WHERE (((((('I'))<=((1455242138))))!=(((x'')>(NULL))))); -- 0ms;
SELECT DISTINCT CAST(((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c3)) AS TEXT) FROM rt1 WHERE (CASE WHEN (('pJ')<(0Xffffffffab45aa85)) THEN '%C' COLLATE NOCASE END); -- 0ms;
SELECT DISTINCT (+ ((vt0.c1 IN ()))), LOWER(DISTINCT (rt0.c0 IN ())), ROW_NUMBER() OVER () FROM rt0, rt1 WHERE (((((((('-535079280'))<=((NULL))))AND((((x'5d03')) BETWEEN ((0.534362332620337)) AND ((0.3249002420089727))))))AND((((NULL)) NOT BETWEEN (('4D်]yZ쭀P')) AND (('')))))); -- 0ms;
SELECT ALL NULL FROM vt0, rt0, vt1, rt1; -- 1ms;
SELECT (CASE WHEN vt1.c0 THEN vt0.c1 ELSE rt1.c3 END IN ()) FROM rt1, rt0, vt1, vt0; -- 0ms;
SELECT ALL ((((rt1.c0)<<(rt1.c5)))||((NOT (vt1.c0)))) FROM rt1;SELECT ALL ((rt1.c4 COLLATE RTRIM)>(rt1.c3 COLLATE NOCASE)), (((((rt0.c2, x'0766', rt1.c4)) BETWEEN (('\nj7I.3', -1.178352985E9, rt1.c5)) AND ((vt0.c0, rt0.c2, rt0.c1))))LIKE(CAST(rt1.c1 AS BLOB))), ((((vt0.c0)LIKE(rt1.c3)))-(CASE rt1.c5  WHEN rt0.c0 THEN rt1.c3 END)) FROM vt0 WHERE (((NULLIF('1045555779', ''))IS NOT((('') IS TRUE))));SELECT DISTINCT ((- (rt1.c3)) IN ()) FROM vt1 WHERE (((0.13127320976975587) IS FALSE)); -- 0ms;
