-- Time: 2024/06/07 09:28:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 2480187477
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t1(c15, c54, c1) VALUES (-6.78195505E8, '0.15657848482761105', '77204743'), (-1789100601, NULL, ''), (x'', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t1(c5, c54, c15) VALUES ('0.37443075114753255', 'p!\rx', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c54, c1, c5, c15) VALUES (NULL, x'', 0.3572145454431763, x''); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES ('!|	r', x'', 0.5510219671152295, '-1150864415'), (x'', x'', '', 0.4183621236644569), (NULL, 0.7237942925526162, '', 0.8300268849779335); -- 0ms;
INSERT OR IGNORE INTO t1(c5) VALUES (x'6b076df3'); -- 0ms;
INSERT OR IGNORE INTO t1(c5, c15, c54, c1) VALUES ('932663560', 'A', '611263713', 0.0704115751498482); -- 0ms;
INSERT OR ABORT INTO t1(c1) VALUES (-1880697927), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t1(c5, c15, c54, c1) VALUES ('0.7698110313398322', '-1038033104', 0.5707767207871101, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c15) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c5) VALUES (9223372036854775807); -- 0ms;
INSERT OR ABORT INTO t1(c1, c15, c5, c54) VALUES (x'', NULL, 0.5260616728147514, '1843152556'); -- 0ms;
INSERT OR IGNORE INTO t1(c54) VALUES ('969884999'); -- 0ms;
INSERT OR IGNORE INTO t1(c5, c15) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c15) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (-654774607, NULL, x'8f0b', '735028640'), (NULL, 1033134083, x'', 'iHC3L[)'), (NULL, '', x'', 0.03635561365394224); -- 0ms;
INSERT OR IGNORE INTO t1(c1, c54) VALUES ('1812995574', '梨''(xu') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t1(c1, c5, c15) VALUES ('611263713', x'', x''), (NULL, '칇!!', 't('), (0.520615148631426, x'', '-117500984'); -- 0ms;
INSERT OR REPLACE INTO t1(c15, c54, c5, c1) VALUES (NULL, NULL, '杜S8Z/G1076 138--8840739035160750090 143T706 1991T-2491336849946980440 4241856859514656380:-3497724788614730052-O', ((('!j' IN (2.45021556E8, NULL))) ISNULL)); -- 0ms;
INSERT OR ROLLBACK INTO t1(c15) VALUES (0.7910990349178563); -- 1ms;
INSERT OR IGNORE INTO t1(c1, c54, c5, c15) VALUES (0.49465572873469277, NULL, x'', 0.6080954434368059); -- 0ms;
INSERT OR FAIL INTO t1(c15, c1) VALUES ('#t', ''); -- 0ms;
INSERT OR IGNORE INTO t1(c1, c15) VALUES (0.8602224113450057, -1.17500984E8); -- 0ms;
INSERT OR IGNORE INTO t1(c15, c1, c5) VALUES (NULL, '969897215', 0.36736250815545124); -- 1ms;
INSERT OR IGNORE INTO t1(c15, c5, c54) VALUES (681585094, '1638716482', '960341286'), (0.7498551138453604, '-1929198836', NULL), (0.019717378558504417, 0x39cf4547, ''); -- 0ms;
INSERT OR FAIL INTO t1(c5, c1, c15) VALUES ('1576148936', 0X17e254d9, x'0776'); -- 0ms;
INSERT OR IGNORE INTO t1(c1, c5) VALUES (0.6903706660147038, '-2118215819'), (0.2796258011314472, ((((0.22284483725873716) BETWEEN (NULL) AND ('273945989')))>((('AV੝z~')*('0.45922229769170086'))))), ('-1492915121', 0.2034349590279615); -- 0ms;
INSERT OR FAIL INTO t1(c54, c15, c5, c1) VALUES (-1789100601, 1140076304, '0.47575580306765164', 0.8997580679107897); -- 0ms;
INSERT OR IGNORE INTO t1(c5, c15) VALUES (x'5a4c1da8', '-1906053641'); -- 0ms;
INSERT OR FAIL INTO t1(c54) VALUES (0.7647085426100395); -- 0ms;
INSERT OR IGNORE INTO t1(c54) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t1(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, x'', x'', NULL), (NULL, 0.37443075114753255, '0.79023207829163', x''), ('_c', -496070344, x'c643', ''); -- 0ms;
INSERT OR IGNORE INTO t1(c1) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t1(c54, c1) VALUES ('l/,I3|', '-2101741720'); -- 1ms;
INSERT OR ABORT INTO t1(c15, c1, c54) VALUES (NULL, 'o}亖\ns%%L嚾', -279665140); -- 0ms;
INSERT OR IGNORE INTO t1(c15, c1) VALUES (-1.906053641E9, x''); -- 0ms;
INSERT OR REPLACE INTO t1(c1, c5, c15) VALUES (x'', NULL, 0.8117257762293856); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (-536376122, '0.9105883611464956', x'', '1008131006'); -- 1ms;
INSERT OR ROLLBACK INTO t1 VALUES (1047387817, NULL, NULL, x''); -- 0ms;
INSERT OR ABORT INTO t1(c5, c15, c1) VALUES (0xffffffffb83a5f13, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c5) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t1(c54, c15, c1) VALUES ('0Gbx6', NULL, -1815550996); -- 1ms;
INSERT OR REPLACE INTO t1(c5, c15, c1) VALUES ('1374065608', 0.34905965418757656, '7H'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c5, c54) VALUES (NULL, x''); -- 0ms;
INSERT OR FAIL INTO t1(c15, c5, c1) VALUES ('-496070344', 0.8350565041877154, -1804376957); -- 0ms;
INSERT OR IGNORE INTO t1(c1) VALUES (x'8c027345'); -- 1ms;
INSERT OR FAIL INTO t1(c1, c54, c15) VALUES ('-2110504602', 611263713, 0.5464530195361385); -- 0ms;
INSERT OR ROLLBACK INTO t1(c15, c5, c54, c1) VALUES (NULL, 6.230415607595408E-4, '-1223801944', '1e500000'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c54, c1) VALUES ('-184454555', '2022012502'), ('9O㚉m㗣m\s', x'1344'), (x'358a', 1658681249); -- 0ms;
INSERT OR IGNORE INTO t1(c5, c1) VALUES (x'', 'ণDN[{WT5<'); -- 1ms;
INSERT OR IGNORE INTO t1(c5, c1) VALUES (NULL, x'ea9e'), (x'60a4', 0.8308258734539662), (NULL, '611263713'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (1.384679266E9, '-2101741720', '827564696', '-1587882646'); -- 0ms;
INSERT OR REPLACE INTO t1(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c54, c5, c1) VALUES (x'', 1619322022, NULL), ('KW', NULL, 0Xffffffff9a6792ce), ('S漈!o', x'', '1151880798'); -- 0ms;
INSERT OR IGNORE INTO t1(c54) VALUES (x''), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x'', 'J*_]Rr}', x'', 0.9075109244466855); -- 0ms;
INSERT OR ROLLBACK INTO t1(c54) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t1(c54, c5, c1) VALUES (x'', -678195505, '淌??pn몿'); -- 0ms;
INSERT OR REPLACE INTO t1(c1, c54, c15, c5) VALUES (x'', 1e500, '-1189952246', '-279665140'), (x'', 1216525595, '', NULL), (0.2640021833047257, '', x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t1(c15) VALUES (-1.702708545E9); -- 0ms;
INSERT OR IGNORE INTO t1(c15) VALUES (0.11413122726980551); -- 1ms;
INSERT OR FAIL INTO t1 VALUES (NULL, NULL, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t1(c1, c54, c15, c5) VALUES (x'5f3c9ac1', NULL, '-1480680625', 0.5569594846369552); -- 0ms;
INSERT OR ROLLBACK INTO t1(c1) VALUES (NULL), (NULL), (598654217); -- 0ms;
INSERT OR IGNORE INTO t1(c15, c54, c1) VALUES (x'f6bf', x'a58f', NULL); -- 1ms;
INSERT OR IGNORE INTO t1(c1, c15, c54, c5) VALUES ('1812995574', 0.3491369992090608, x'', x''); -- 0ms;
INSERT OR REPLACE INTO t1(c54, c15, c5, c1) VALUES (0xffffffffc45c148f, NULL, x'5bf8', 0.48043181005563673); -- 0ms;
INSERT OR IGNORE INTO t1(c5, c15, c54) VALUES ('R', -5.14969059E8, x'a60c'), ('1151880798', '-382517953', NULL), ('-318802805', 0.3824557641382338, ''); -- 0ms;
UPDATE OR IGNORE t1 SET c5=NULL WHERE ((((((t1.c54)AND(t1.c1)))OR(t1.c1)))AND(((((t1.c54)OR(t1.c1)))AND(t1.c15)))); -- 2ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c54) VALUES (0Xffffffff9f902fa4, NULL, x'e41e'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0xffffffff8c7050e5), (x''), ('0.7698110313398322'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (0.35857979919925087, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1) VALUES (x'', ''); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c15) VALUES (-336522520, 0X6c101df6); -- 0ms;
INSERT OR FAIL INTO t0(c15, c54, c5, c1) VALUES ('', NULL, NULL, '-240740971'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c15, c1, c54) VALUES (x'', -279665140, 0.0012478742584085545); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c15, c54) VALUES (0.6739844359352165, '', 0.13856458087714807); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('eA?mn', 0xffffffff9fe638d1, 'qH', '1840973894'); -- 1ms;
INSERT OR ABORT INTO t0(c5) VALUES ('1873411198'); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES (''), (NULL), (0xffffffff812478e8); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES ('-364707594'), ('0.5313077922912243'), ('-1192962836'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (0.2547175939641232); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15) VALUES (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES (NULL), ('969884999'), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c15, c5) VALUES (NULL, x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c54, c15, c1, c5) VALUES ('-373790884', x'b5c7', NULL, NULL), (NULL, '', 468048308, NULL), (0Xffffffffddadea3c, NULL, -1402816338, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c15) VALUES (0xffffffffd5d22dbf); -- 0ms;
INSERT OR FAIL INTO t0(c5, c15) VALUES (0.40598332716545504, -40601108), (NULL, NULL), ('0.9187424648957372', '1762408749'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0Xffffffffdc860ed1); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6646253527474039, '', -1269325835, '290229100'), ('-536376122', NULL, 0.7965803698847564, ''), (0.49078315785317606, NULL, 0Xffffffffa601bdb9, x'8624'); -- 0ms;
INSERT OR ABORT INTO t0(c15, c54, c5, c1) VALUES (0.8592307026593107, NULL, '0.5702995051970025', x'3bf2'); -- 0ms;
INSERT OR ABORT INTO t0(c15, c5) VALUES (1.416383366E9, NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c15, c54) VALUES (x'', NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0.45332840988104117); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c15) VALUES (x'f029', 0.6975074552719578), ('-536376122', '-519837537'), ('1586871173', 0.2555673271395922); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c5, c54) VALUES ('T	Sg*U', 0.12197832042346213, 0.6904060863711693), (x'', 0.399206722929894, NULL), (NULL, '245021556', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c15) VALUES (NULL, x'', '592402805'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54, c1) VALUES (x'', 0.2919344691065091, 0x25e758c4), ('eOE*IUND', x'0404', x''), (0.06455429107844646, x'', 2.087762202E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c5, c1, c54) VALUES (NULL, '0.594010229672071', NULL, 0xffffffff86cb8717); -- 1ms;
INSERT OR FAIL INTO t0(c5) VALUES (x'395c'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c15, c54) VALUES (x'', x'', 0.8458057561804818), (x'', 0.30077660113400806, NULL), (-1.17500984E8, NULL, -487228094), (0.7502689615738733, '0.2849963520636277', '68631893'), (0.061028465695042944, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c54) VALUES ('?)h', 1932212418, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'836a0d76'); -- 0ms;
INSERT OR FAIL INTO t0(c15) VALUES ('zg'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c54) VALUES (0.5514061665189166, NULL), ('0.5077427044153189', -828737112), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (NULL), (0.39844935093646006), (NULL), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c5, c15, c54) VALUES (x'1c31', '', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c1) VALUES (NULL, x'', 0.2951229504426577); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15) VALUES ('1183810438'); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c1) VALUES (0xffffffffa4bfa0d7, ''); -- 1ms;
INSERT OR REPLACE INTO t0(c1, c5) VALUES ('', '1703466146'), (x'', -1.587882646E9), (x'', 0x675b86a1); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1594643672, -2.110504602E9, '/1', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (NULL), (0.037457739025374526), (0.021294311552182643); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (x''), ('-1627343402'); -- 1ms;
INSERT OR REPLACE INTO t0(c1, c54, c5, c15) VALUES (x'', x'', x'35f4', 0.4648361209562709), (NULL, x'68ee', 0.46806854115315943, 'FKf'), (x'', x'', x'', 0.9127639699730506), ('2}', '329214757', '0.9644376802213358', NULL), (0.49584937184358324, x'', 0xffffffffa5090fc4, '}쒄Eeu2'), ('5.1Y', '', x'', '}H~HG8'), (0x78857656, 'we 	F', 'M\n', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.8389647788433569); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c15, c54) VALUES ('\n0', x'', 0.5076095406187522); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15) VALUES (x'', '^n'), (x'', '9n\rc_'), (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54, c15) VALUES (0.8323594401606483, 'AS{￿\r''A+', 0.34645626091510284); -- 0ms;
INSERT OR FAIL INTO t0(c5, c15, c1, c54) VALUES (NULL, x'4d6e', x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c15) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5) VALUES (x'', 'EdD~+<'), ('1427785092', x''), (1.464082137E9, x''); -- 0ms;
INSERT OR FAIL INTO t0(c5, c15) VALUES (0.8470230068416528, 0Xffffffff9d09d7de), (x'9cd5', x''), (NULL, 0.3189287501683168); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', 0.46816769950559245, '1499222957', x'f535'), (NULL, '437145141', x'66d9', ''), (x'', '-1526132796', x'', 0.9355791232175134), (NULL, '1577894720', '365708833', NULL), (0x49b3a0e, '1939358555', -100543854, 0.061028465695042944); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c5, c15) VALUES (0.06839601163292508, NULL, 0Xffffffffe8cf97ae); -- 1ms;
INSERT OR IGNORE INTO t0(c5, c15, c1) VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c54, c5) VALUES ('&5{AR弓', NULL, x'8cc3'), ('-1096025990', '-49627230', 1.421037853E9), (1678700500, '♝ZSoZO', -126476269); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES ('1151880798'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15) VALUES (NULL, '!A遷T&4'); -- 1ms;
INSERT OR FAIL INTO t0(c1, c15, c5, c54) VALUES (x'04ad', NULL, x'', '-1728847931'), ('Ck\n', x'04b0', 0.06620163565082249, NULL), (NULL, '~EMHLTY3', '-1789100601', '45Ee]#&f'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.7691865583383094, 0.2771794951080844, NULL, -373790884); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c15, c5) VALUES (x'a671', 2064678611, x'447e'), (0.328828702395641, NULL, NULL), (x'8680', x'86e2', x'9c7e4c87'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('0.9101493967569565'); -- 0ms;
INSERT OR FAIL INTO t0(c5, c54, c15) VALUES (x'522f', x'', '110567863'); -- 0ms;
INSERT OR ABORT INTO t0(c5, c54, c1) VALUES (0.9821708468610065, '0.9403068613840456', -1.507241765E9), (x'', NULL, 'Jྰ'), ('-2033481961', (((x'' IN ())) BETWEEN (((0.4135020182300009)-(0.22708410131878776))) AND ('-2110504602' COLLATE NOCASE)), 0xfffffffffd4c7286); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES (x'8f73'); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c54, c1, c5) VALUES ('-1910427591', NULL, '', NULL), (972032006, 0.00406399762156584, 0.9242384725152335, '-117500984'), ('463848874', '*[<lLtr', 'b	SK', 0.9617954272461705); -- 0ms;
INSERT OR ABORT INTO t0(c15, c54, c5) VALUES (NULL, 'p2', x'60c8'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('_MЫ\', NULL, '-1526132796', NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES (-887540947); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1, c15, c5) VALUES (x'', NULL, '', 0.46655564434525665); -- 0ms;
INSERT OR FAIL INTO t0(c54, c15) VALUES (0x3efd3b27, x''), (x'', NULL), (x'', '\rH'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54, c5, c1) VALUES ('Y]^a', x'5189', 0.29902496871139905, '-602122947'); -- 1ms;
INSERT OR ABORT INTO t0(c54, c15) VALUES (0.8280922483624785, 0xffffffffb264b512); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c5, c54) VALUES ('595774618', '1873411198', ''), ('-1243168199', -1826946362, x''), (0X6d055296, x'', '0.48263765839865835'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (1679107677); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5) VALUES (0.11122520941661196, -210178843, x'4ef0'); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1, c5) VALUES ('-2119306054', x'108d', '476911564'); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c15) VALUES (-6.78195505E8, LIKELIHOOD(CASE WHEN x'' THEN x'ec69' END, 0.6837783225712141)); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', '', 0.30063513631328465, x'746e'); -- 0ms;
INSERT OR FAIL INTO t0(c15) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (NULL), (''), (0.08887494963875886); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), ('淌??Pn몿'), (0.18998189521888387) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES ('0.5531898422474126'); -- 1ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES ('0>G~+s(', x'e78e', '10989852'), (0.9403068613840456, '\n~\n', ',.'), (NULL, NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c5) VALUES ('222588938', '961996568'); -- 0ms;
INSERT OR ABORT INTO t0(c15, c1, c54) VALUES (0X226e8c56, NULL, 0.8541314695645057), ('858325236', x'', '\-N'), (0.24389353972533945, '-629448960', 1.7976931348623157E308); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (0.599778685729096, '-1970098513'), (NULL, x''), (0.5939229019793347, 0.5104438843921341); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (0x75acd55a, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54, c15, c5) VALUES (0.6887115806966692, -1024077413, 0.7971675437062589, '7E'); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1) VALUES ('-1090970268', '2057010641'), (x'', 'ST'), (0.9075109244466855, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c54, c15) VALUES ('8C', 0x7d0b234a, '1549901619', NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c15, c1, c5) VALUES (x'', 0.4256930169433426, '몿뮅l'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0.8476544157301014); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ((~ (json_array(NULL, 0.058893293410679504, NULL, 0.24585251383833284)))), ('1388068228'), ('㎎#'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c5, c54) VALUES ('\nuz-zxfEo', x'1614', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c15, c5) VALUES (0.9613221225131808, '', x'', 0xffffffffb70e43a8), ('-126915618', '720324909', NULL, x''), ('0', '-169267241', NULL, 0X42ab6ee0), (NULL, 0x46a9179b, 'R~淌攕', 1298466375), (x'', 'gLk>髍', '-1423268924', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (1.704551701E9, 0.240304382435509); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c5, c54, c15) VALUES (x'6fd113f1', '195214237', NULL, '1531107338'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c54, c15, c5) VALUES ('#yy䥃', 'v.', x'6209', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES (NULL, '0.8880513821862973', '2141650206'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c5) VALUES (8.5652656E7); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (0.05927115683305617); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.16127726798057418, '932663560', x'0209', NULL), (0X67ecb168, NULL, x'bcf0', '2103742328'), (-311600401, '-389048402', 1173478534, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (''), ('1e500000'), ('苬p'); -- 1ms;
INSERT OR FAIL INTO t0(c54, c1) VALUES (0x11e0715f, x''), (0.9101493967569565, NULL), (x'', -5.01076932E8), ('i<-', 'D-'), (NULL, '1{G'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5) VALUES ('S!OZ', '&A'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c54, c5) VALUES ('', '-2033481961', -493759438, 0X4a69d04a), (NULL, '-1509835335', NULL, 'E>j'), (x'', 1904175420, 0.17735148444012172, ''), (0.79800477762647, '', NULL, '-514969059'), (NULL, 'u}', 1320417787, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '0.0', '2057010641', 0.7300847028216128), ('-1360752871', x'', '1992337604', NULL), ('320626671', 0Xffffffffe2222c3c, '936134538', '౟b'); -- 1ms;
INSERT OR FAIL INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('2089786061', '', 0.012604845295981382, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c15, c54, c5) VALUES ('-304220333', x'', x'7bb2', x'53d4'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54) VALUES ('1734051489', 0.22449430298097373); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c15, c54) VALUES ('44291870', x'd925'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (-1906053641, '', 0xffffffffe49a4fbb, 'UY'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5) VALUES ('sputᒧ', 'nQ)'' '); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 1ms;
INSERT OR FAIL INTO t0(c15, c5, c1) VALUES ('969897215', x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1) VALUES ('', 0.24379500259328424); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, 0.5823253126423471, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15, c5) VALUES (NULL, 0.09563935750492591, '5咐N'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1) VALUES ('', '_* '); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-5.16934173E8, 0Xffffffff89164a33, -1.17500984E8, '!]*Q'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15) VALUES ('1h3B澌j뗈tI', '1338498931') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-394011700, NULL, 0.27276247473106274, '-1e500'), (NULL, x'4ebc', 0.3540331157555968, 0.4571502885677631), (NULL, '', '2089786061', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (''), (x''), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c54) VALUES (TYPEOF(DISTINCT (('>X') BETWEEN ('1278840898') AND (''))), 0.13654679093694877); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c54, c15) VALUES (NULL, '245021556', 'aY', '0.015756620444854486'), (NULL, x'1211', NULL, '1924284977'), ('', x'', 0.34695791286337185, '0.5313077922912243'); -- 1ms;
INSERT OR IGNORE INTO t0(c15, c1) VALUES ('-1702708545', -248720374), ('纣琮(0 20', NULL), ('hJpyVzc+', 0.48087547248604356); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5) VALUES (0.0024084002563911078, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54) VALUES ('-2101741720', 0.1522927046247815), (0.3642154009976619, x'4cc7'), ('', x''), ('-ZOQⓡⰼw', NULL), (((0.9534485906529372 COLLATE RTRIM)>>((+ (x'')))), '815226462'); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES ('0.015756620444854486'); -- 1ms;
INSERT OR ABORT INTO t0(c15, c1, c54) VALUES (NULL, 0.4959470622199428, x''), ('-536376122', 0.17862754358211053, x''), (NULL, x'', 0.9287895426875321); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES ('-1737131082'); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1, c5) VALUES ('愪R', '-703598826', -373790884); -- 0ms;
INSERT OR ABORT INTO t0(c54, c5) VALUES ('\rx]', '&3rﬨi-'); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES ('>O	.c6*C'); -- 0ms;
