-- Time: 2024/06/07 18:35:53
-- Database: database11
-- Database version: 3.40.0
-- seed value: 661443811
PRAGMA cache_size = 50000; -- 73ms;
INSERT OR REPLACE INTO t1(c0, c73, c82) VALUES ('er%Vt\#H|', 889588056, '285053400'); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (1.068857586E9, -1.604367555E9, '3N', 0.949277809033531); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES (0.2422881842659177); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES ('-1394464422'); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0.02854898350412427); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (NULL, x'', NULL, '-414556435'); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82, c9) VALUES (NULL, 0.9452399437298632, 0xffffffff95638714); -- 0ms;
INSERT OR ABORT INTO t1(c9, c82, c0) VALUES (0.6642755513711589, -1.289690663E9, x'26cd'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c82, c73) VALUES (-1860699096, '|<', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c73, c9) VALUES (-9.8206512E7, NULL, '-2023781342'); -- 0ms;
INSERT OR REPLACE INTO t1(c0, c73, c9) VALUES (0.6115382159719139, (((((((NULL, 0.7256138534819025, NULL))>((0.4150562135279454, '-200079494', NULL))))OR(((((0.8700365726879503)AND(7.61531558E8)))AND('-907518722')))))AND((((NULL, '1092420249', '}')) NOT BETWEEN (('', x'', 0.13467237420210998)) AND ((NULL, '', 0x50c802b2))))), 6.63304882E8); -- 0ms;
INSERT OR FAIL INTO t1(c73, c0, c9) VALUES (x'', -442220379, x'4fe9'); -- 0ms;
INSERT OR ABORT INTO t1(c82, c73) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES (0.414288859130054); -- 0ms;
INSERT OR FAIL INTO t1(c0, c9) VALUES (x'f7507962', '4f7'), ('#Jcu<', 0.08743318191852145), (x'', 1.902961246E9); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0) VALUES (0.6204648095888088, 0x3d0c267d), (929035900, -936422340), (-308969220, NULL); -- 0ms;
INSERT OR FAIL INTO t1(c9, c82) VALUES ('', '0.07568808463866372'), (NULL, -1909179155), ('1507285312', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c73, c0) VALUES (NULL, NULL, 0.4213003644977348), ('-1909179155', x'', NULL), (x'91bf', 0.3631836645617531, '招#!'); -- 0ms;
INSERT OR FAIL INTO t1(c82) VALUES (0x692958f7), (0.13840728255387091), (''), (''), ('761531558'); -- 1ms;
INSERT OR IGNORE INTO t1(c73, c82, c0) VALUES (NULL, 0xa922bb2, '-1723976322'); -- 0ms;
INSERT OR ABORT INTO t1(c73, c0) VALUES (x'5d05', -3.83941886E8); -- 0ms;
INSERT OR FAIL INTO t1(c0, c73) VALUES (-90766179, x''); -- 0ms;
INSERT OR ABORT INTO t1 VALUES ('-662267205', 0.21728237294110553, 0.6256210108524835, ((((0.7520636644114289) ISNULL))<<(NULL))); -- 0ms;
INSERT OR FAIL INTO t1(c73) VALUES (0Xffffffffce5c105d); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES (x'b50c'); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (x'', '벘1', 0.8494971878615484, x''); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82) VALUES ('836225353', 0.6677077152949898); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.9621175721840235, x'', x'fa86', '︲M'); -- 0ms;
INSERT OR REPLACE INTO t1(c82, c73, c9, c0) VALUES (NULL, NULL, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES (-1948352588); -- 0ms;
INSERT OR ABORT INTO t1(c9, c82) VALUES (0.7987105209813796, '630183985'); -- 0ms;
INSERT OR FAIL INTO t1 VALUES ('883973897', '', '', 0.07436852905692959); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES (0.9596741095796997), (''), ('\rOu'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ((((0.1946948781320541))=((x'' COLLATE NOCASE))), NULL, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c82) VALUES (0.8154368378392847, 0.5253080975635661, 0.6751642995182741); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c9, c0, c73) VALUES (-1.348808044E9, 0.9224321523587954, 987893010, NULL), ('S꫎2', -365795392, 0.8025588240078114, x'a91c'), (NULL, 0.26576900129240455, 0.39051298437830084, -945113606); -- 0ms;
INSERT OR ROLLBACK INTO t1(c9, c0, c82) VALUES (0Xffffffffb184e0b4, 1.545858334E9, 0.07396330437722654); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, '-1349415567', x'', 1.993254093E9), ('', NULL, '-1145072599', 0.8709042857056685), (-180413631, 0.3224490046434101, x'd525', ''); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c9, c0, c73) VALUES (0xffffffffd4f285ad, x'', x'', '0.22357077533026948'), ('1660183423', x'b4a5', '蓟n', x''), ('-540055247', '', 0.3747100259244993, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c73) VALUES (x'13fb', '{鍊m6'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c82, c0) VALUES ('-2144749248', NULL, x'65c2'), (NULL, (+ (((0Xffffffffd55e219c)&(x'')))), x''), (-1174742519, 5.13604442E8, x'a9ba'); -- 0ms;
INSERT OR ABORT INTO t1(c73, c0, c82) VALUES (812050789, 0.6908068864529138, '-1348808044'); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82, c9) VALUES (NULL, 'jD+', 0.43771139950263915) ON CONFLICT(c82) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9, c73) VALUES (x'8792a352', NULL, '0.30390248004209774'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c9, c82) VALUES (NULL, x'42ef'); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c0, c82) VALUES (x'', NULL, 0xffffffffebdc0d65); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82, c9) VALUES ('1569397895', '폸h4L''R', NULL), ('-568181122', NULL, x''), (-2.00489247E9, 0.8536091900042077, x'7a06'); -- 0ms;
INSERT OR FAIL INTO t1(c82, c73, c9) VALUES ('0.5368206451228451', NULL, '	'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0) VALUES (NULL, x'0d23'); -- 1ms;
INSERT OR IGNORE INTO t1(c73, c82, c9) VALUES ('OMZisK︲s', x'e33a', NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, x'', 0Xffffffffe54a8efd, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t1(c82, c0) VALUES (0.9768129223696619, x''), (x'', -1.624948895E9), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c0) VALUES (0.661038095619731, 0.18748612341506865); -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES (0.5570645772191153), (NULL), (x''), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c0, c73, c9) VALUES (x'1c34', x'', '-1014410426', 0.28621175992680614); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (0.010965077029632009, 'o]V', 0.1594815890541642, x''), (NULL, 0.5141614505843345, NULL, x''), (x'', NULL, 0x620bad02, 1067960138), ('269434012', '1852754750', NULL, '-1289690663'), (x'', 0x54242bf3, '-2068758405', -1.994252017E9); -- 0ms;
INSERT OR REPLACE INTO t1(c9) VALUES (-2.068758405E9), (0.20870764319724766), (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES ('q몈 R_}S'), (0.8690014185507686), (NULL); -- 0ms;
INSERT OR ABORT INTO t1(c0, c9) VALUES ('', 'AA){'); -- 0ms;
INSERT OR REPLACE INTO t1(c9, c73) VALUES (NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES ('1986186769'), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t1 VALUES ('', x'', 0.1586324579798838, 0.26615641638022336); -- 0ms;
INSERT OR REPLACE INTO t1(c82, c9, c0) VALUES (x'40ee', x'', 0.32478150639915726), (NULL, '', ''), ('', 0.49618833745360424, 0.36956281774853894); -- 0ms;
INSERT OR REPLACE INTO t1(c9, c73, c82, c0) VALUES (x'77d9', '-885529688', 0.7336200110936094, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0) VALUES (x'9995', 0.5088346437530752) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t1(c73) VALUES (x'0b32'); -- 0ms;
INSERT OR FAIL INTO t1(c9) VALUES ('-1727471938'); -- 0ms;
INSERT OR FAIL INTO t1(c82) VALUES (0.5093310128361935), (x''), (x''); -- 0ms;
INSERT OR FAIL INTO t1(c9) VALUES ('-290076465'), (NULL), (x'2ea6'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0) VALUES (0.5538085135247626, NULL); -- 0ms;
INSERT OR REPLACE INTO t1(c0, c82) VALUES (-1233002997, '1124363325'), (-1.844335059E9, NULL), (x'', 0.22066527475780084), (x'', 0.08743318191852145), (',tGJ+IoY', x''); -- 0ms;
INSERT OR FAIL INTO t1(c82, c9, c73) VALUES (0.7262725751030554, 1949981302, NULL); -- 0ms;
INSERT OR ABORT INTO t1 VALUES (0xffffffff9e096ce0, NULL, x'', 0.5188209640675608); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (NULL, 0.5342194974733963, 'm{', 0.7192409991392953), (x'', NULL, NULL, '%U,'), ('-421459245', x'', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c73, c9) VALUES (0.02684602263698066, '墁J', 0x5977f06d); -- 0ms;
INSERT OR REPLACE INTO t1(c73, c82) VALUES (0.24281420833051925, 3.46030864E8); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t1 VALUES ('-1881790676', 'c}', 0.39807890925737255, NULL) ON CONFLICT(c0, c82, c9, c73) DO UPDATE SET c9=0x32a8c560, c82=x'7700'; -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0) VALUES (NULL, NULL); -- 1ms;
INSERT OR IGNORE INTO t1(c0, c82, c9, c73) VALUES ('-555846898', NULL, x'1f8b', -755112333); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, 0.0, 0Xffffffffe745086a, 0.4526436212754681), ('-875765488', '-1896725897', x'', '-1225282542'), ('0.5756267380836542', x'', -7.1830148E8, NULL), ('s3', 'N*SWjC', 0Xffffffffac42665a, x''), (-7.76007996E8, x'', NULL, NULL), (0.5709992135611895, 0.09006614537178692, 0.991998796805095, '-936422340'), (x'', 'c', x'', 0.09176092491871501); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t1(c73) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t1(c82) VALUES (NULL), (0X39343f84), (x''); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82, c73) VALUES ('-1014410426', 0.25686474585785757, NULL), (1.545858334E9, 0.6452463717783474, 0.6508972654170849), ('frsu', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c9, c82) VALUES (x'', 0.7949276734643199, x'5562', 'DH읷'), (0.8337216462590238, '634135370', '1925481833', '0.23863306186185662'), (0x7c3cd11e, x'8895db97', 0.8533460415455517, 0.26576900129240455), (NULL, NULL, '-885529688', '1913075265'), (0.05319756030030898, '870000595', x'', 1919518019); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c82) VALUES (((0.2884687210170995) NOT BETWEEN ('544112965') AND (0.7843876181653404)) COLLATE BINARY, '', 2056614568); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES (-2.074008557E9), (0X127e5469), (x''); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c0, c9, c82) VALUES (1787938257, x'ca6b', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, x'4c8f', x'5e06', '736750439'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c73, c82, c0) VALUES ('蘚9, t_S5Z', NULL, 'My', NULL), ('310269033', 0.6462454464259757, 'w-', ''), ('51E', 0.10475450136404663, 0.27353644964259405, NULL); -- 0ms;
INSERT OR FAIL INTO t1(c73, c82) VALUES ('', NULL); -- 0ms;
INSERT OR FAIL INTO t1(c73, c82) VALUES (0Xfffffffffa257cd0, 0.6902954695089571); -- 0ms;
INSERT OR REPLACE INTO t1(c82, c9, c0) VALUES (0X119e0383, 0.8090273759034359, x'd60f'); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82, c9) VALUES (NULL, x'', -3.83941886E8); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82, c9) VALUES ('1925481833', NULL, ''); -- 0ms;
INSERT OR FAIL INTO t1(c9, c73, c82) VALUES (NULL, 0.8587004092952784, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c0, c9, c82) VALUES ('5v귲?&},A7', 0.7112501237127158, 'Ij', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES ('0.23863306186185662'), ('1545858334'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9, c73, c82) VALUES ('1852754750', NULL, '761531558', '-1198514026'), ('', x'', NULL, x''), (NULL, NULL, x'', x'cfa8'); -- 0ms;
INSERT OR FAIL INTO t1(c9, c82) VALUES (x'3ff6df5a', 0.8962449617859775), (NULL, 0.7368385441358734), (x'', '0.2445309324610201'); -- 0ms;
INSERT OR ABORT INTO t1(c73, c82) VALUES ('', 7.61531558E8), (0.5909621308155639, 0.02428122189580839), (NULL, '#i[a0-४'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0, c9) VALUES (0.37590124207861164, NULL), (x'', 0x2ce4565b), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82, c73, c9) VALUES ('-672858475', '0.22066527475780084', '0.7828329914290078', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t1(c82) VALUES ('1501032557'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c82, c73, c0) VALUES (0.7073415205381429, '653269091', NULL), ('1310300713', 1.7976931348623157E308, -1993110651), (0X13822289, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t1(c73, c82, c0) VALUES (NULL, '\', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9, c73) VALUES (0.721387055109406, NULL, '-776007996'); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c73) VALUES ('-343328060', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82) VALUES ('(qa/v', '712640152'); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES ('BgA\{7'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c0) VALUES ('꽤!A x?r\n', x''); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c0) VALUES ('sN*R蜿t/搬', x''); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c9) VALUES ('-521944724', 0.6855143959117213); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82) VALUES (0.5007917291793332, x''); -- 0ms;
INSERT OR FAIL INTO t1(c9, c73, c0, c82) VALUES ('HD^0(', '1', 0Xffffffffe5a440a5, -379922726); -- 0ms;
INSERT OR FAIL INTO t1(c73, c82, c9) VALUES (0.9771496175822246, x'', '-411689262'); -- 1ms;
INSERT OR IGNORE INTO t1(c9, c73) VALUES (NULL, '1218072494'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c82, c0) VALUES (0.8334805229680509, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c9, c73) VALUES ('0.2815939728480663', x'7864', ''); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (0.7981997387664806, 0.7031403611380553, x'', x'1e7a6c283039'), ('-434322050', '', x'', 'C'), (0.6382019694709772, 0.48744058112016186, 0.5619535916285876, x'3cd4'); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (x'', x'', x'', 0x6888c455); -- 0ms;
INSERT OR FAIL INTO t1(c73, c9, c0) VALUES ('-1909179155', 0.4417416657269533, 0.957509297705161), ('CX', '-237831818', x''), (0.002921935325781666, '177351602', x''), (0.721387055109406, x'', x'44d0'), (0.22623881782420896, x'38f9', -1783742199); -- 0ms;
INSERT OR REPLACE INTO t1(c82, c9, c73) VALUES (0.8071199676715239, -136178086, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73) VALUES (464776177, '653269091'); -- 0ms;
INSERT OR REPLACE INTO t1(c82, c0) VALUES (0.7981997387664806, x'3cf3'); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82, c0) VALUES (x'', NULL, '1356103399'); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (NULL, '387729207', '-1524764214', NULL); -- 0ms;
INSERT OR FAIL INTO t1(c82, c73, c0) VALUES ('px,QgՁCl', 0.403095623716031, 'qmw'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c73, c0) VALUES ('', 0.25751907982980793, 0.7037182525368261), (NULL, 0xfffffffff060c399, NULL), ('663304882', 0Xfffffffff5f04249, ''); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0, c9) VALUES (x'', '5''R'); -- 0ms;
INSERT OR FAIL INTO t1(c82) VALUES (0.909640695745691), (x''), (x''); -- 0ms;
INSERT OR ABORT INTO t1(c82, c73, c0) VALUES (NULL, -6.47399155E8, 1863801830); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('-137864273', NULL, '-664368361', -833365497), (x'', '[]Dv', x'', ''), (x'', 0.4191825693043906, '쑰A9&z牐', 'Z!'), (0.21267053417736215, '0.7943919385049575', '-1014410426', NULL), ('-137864273', NULL, NULL, '0.6875841409408623'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c9) VALUES (0xffffffffb5cb1542); -- 0ms;
INSERT OR ABORT INTO t1(c0, c82, c9, c73) VALUES (NULL, '473308150', ']!7U', 2121475685); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c82, c0, c73) VALUES (-567251325, x'', x'3797', 0.837658779926767), (-1.348808044E9, 0.8691585789191021, '1736864092', NULL), (0Xffffffffaf9ad294, '1068857586', NULL, '0.6751642995182741'); -- 1ms;
INSERT OR FAIL INTO t1(c9, c0, c73, c82) VALUES (x'', 0.3574259035319488, x'c0e6', ''), ('2084360478', x'2b2f', '-2120644995', x'cc18'), (NULL, NULL, 0.06149842013733653, -1.624948895E9); -- 0ms;
INSERT OR REPLACE INTO t1(c9) VALUES (0.5542661626071765), (x''), (0.9544405906968638); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0, c73) VALUES (1925481833, 1.69247967E8, x'0a38'), (x'', x'', -2023781342), (0.4763665172248197, 0.8545350780419948, -1752473026); -- 0ms;
INSERT OR ABORT INTO t1(c0, c9, c73) VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t1(c82) VALUES (0Xffffffffe01bdc45), (0.4073806849743258), (NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('613172866', '3bB(19z-', NULL, '834534198'), (NULL, '-469148061', '', NULL), (x'', NULL, 732057491, NULL); -- 0ms;
INSERT OR ABORT INTO t1(c82, c73, c9) VALUES (0.8115273372911344, x'd5e3', NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, x'', NULL, 0.07283385227420469); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c73, c9, c0) VALUES (2.084360478E9, 0.3821662838765708, '*튔*''*)T%e', CAST(((NULL) BETWEEN ('') AND (-304435861)) AS NUMERIC)), ('i\r1>2zZ4P', '', x'', -936422340), ('0.20573471499408813', NULL, NULL, '>/PV죏 +'); -- 0ms;
INSERT OR FAIL INTO t1(c0, c73) VALUES (0Xfffffffff3f2c83e, '<㳼(䄉#(iK)䍟.'), ('z', NULL), ('x](|dV', 1.10123137E8); -- 0ms;
INSERT OR FAIL INTO t1(c82, c73, c9) VALUES (NULL, 0.836252774084726, '{/~g'); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c9) VALUES ('10584317', x''); -- 0ms;
INSERT OR FAIL INTO t1(c9, c73, c82) VALUES (0.8929560469105083, 'utcK⑤', 'J-fEl)'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0) VALUES (0.18579652919306489), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c9) VALUES (NULL, NULL, x''); -- 0ms;
INSERT OR FAIL INTO t1(c0, c82, c73, c9) VALUES (0.046553461994862766, 0Xffffffffc27af408, x'b6506dbd', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t1(c73, c82) VALUES (x'3bf3', x''); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.5426369023011598, NULL, '96', 0.7095660191617658), (0.757161062408059, x'', 0.6713432563301734, NULL), ('', x'6693', NULL, 'G,堯>'); -- 0ms;
INSERT OR ABORT INTO t1(c0, c9, c73) VALUES (NULL, NULL, '1954912741'); -- 0ms;
INSERT OR REPLACE INTO t1(c9, c73) VALUES ('141834714', ''); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c0, c9) VALUES ('?,mK', NULL, -4.14556435E8), (-5.55846898E8, 0.740383447037692, ''), (NULL, x'', x'96e0'); -- 0ms;
INSERT OR FAIL INTO t1(c0, c9) VALUES (-53384660, x'a48e'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('Zd', x'', 'Za', x''), (0.6613559309741807, x'', ' qd*O0X៮', -1.783742199E9), (x'a742', NULL, NULL, 0.6450518746949575); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, '-1487131731', '0.0889429022175765', x''), ('-527113068', '-885529688', 0.3790085520297791, '-1909179155'), (x'', x'', ((((((NULL) NOT BETWEEN (x'') AND ('TP8*㳭v쬾i')))AND('0.2815939728480663')))OR(load_extension('0.288604860119956', NULL))), 'TPaNh'); -- 0ms;
INSERT OR FAIL INTO t1(c9, c0, c73, c82) VALUES (x'0e2a', '1233512182', '-1566455272', '-1534147431'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c82) VALUES ('', x''); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES ('2044397561'), (NULL), (0.13868090763463825); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c0) VALUES (x'12fa', -1.23838435E8); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t1 VALUES ('0.9722413722406041', x'9762', x'', 901937629), (NULL, 0x3cc8298f, NULL, ((((((((x'fb95')OR(0.15269938430876806)))AND(NULL)))OR((+ (0Xffffffffcfaad758)))))AND(' 5y._TBd'))), (x'9598', '-1206990188', 'N~-ON', ''); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES ('캋x'); -- 0ms;
INSERT OR FAIL INTO t1(c0, c82, c9) VALUES (0xffffffff8b616609, '927714067', ''), (0.32281118099949113, '-581949525', NULL), (x'094c', '<BNh4B\', '1284278111'); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (x'', 0.9290876344200085, x'8ad1efe0', '0.010965077029632009'), (0.9690421576205149, NULL, -371877877, x''), ('0.23341576099700712', x'', '346030864', NULL); -- 0ms;
INSERT OR REPLACE INTO t1(c9) VALUES (0.5574476461143109); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c73) VALUES ('1360595894', '-1994252017'); -- 0ms;
INSERT OR FAIL INTO t1(c82) VALUES (0.13009655088828798); -- 0ms;
INSERT OR ROLLBACK INTO t1(c73) VALUES ('1757122559'), ('8VMz'), ('1231203826'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, 0X2ea6ac51, 0X26f01863, ''), (0.8149196052848184, NULL, 0.1350042001898678, ''), (x'4653ca54', x'', ((((NULL)>('mG쎙e''#!\'))) NOT NULL), NULL), (-1152622564, 'vx?2f', '-700828805', x''), (0x13749261, NULL, 'um', 0.12780057660095967), (NULL, '-647399155', NULL, NULL), (1.902961246E9, '', '1782791506', '') ON CONFLICT(c0, c9, c73, c82) DO UPDATE SET c82='544564288', c73=0X205f487e, c0=c9, c9=x'1e54'; -- 0ms;
INSERT OR FAIL INTO t1(c9, c82, c73, c0) VALUES (NULL, '-1844335059', NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0, c9, c82, c73) VALUES ('', '-2082114744', x'', 0.08875967033496557), ('\rX#l', '0.5051247586894195', '-647399155', ''), (NULL, NULL, '2128543289', NULL); -- 0ms;
INSERT OR ABORT INTO t1(c0, c73) VALUES (0.16642246454380916, 0.2815939728480663); -- 0ms;
INSERT OR ABORT INTO t1(c9) VALUES (x'0fd2'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c73, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0, c73) VALUES (x'', 0xffffffffd15f2b03, NULL); -- 0ms;
INSERT OR REPLACE INTO t1(c0, c73) VALUES ('', x'2ebb'); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c9, c82) VALUES (x'', x'', NULL, '-833365497'); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x'a165', '', 1.10123137E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES ('2084360478'), ('-414556435'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c0, c82) VALUES (0.059860271332076165, x'', '-1656418425'), ('_^DcZI-*&', 'S()mACrW', '-1064494139'), (0.12015872060225563, '2m|HY㴥e ', '<溃|-'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0) VALUES (x'b2a6', NULL), (NULL, ''), ('-735340236', '9d'); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t1(c73) VALUES ('-1994252017'), ((+ ((('1192617385') NOT BETWEEN ('549413340') AND (x'864e'))))), (1.77351602E8); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0) VALUES (0Xffffffff9211ae2d, NULL); -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES (0.8967670215862754), (0.02904524222989413), (x'6c39'); -- 0ms;
INSERT OR ABORT INTO t1(c82, c9, c0, c73) VALUES (0.038535949348705745, x'', x'264d', 0.46189613761946335); -- 0ms;
INSERT OR FAIL INTO t1(c9) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t1(c82, c73, c0) VALUES ('', '1521985057', 0.1879594548033502); -- 0ms;
INSERT OR FAIL INTO t1(c82, c0, c9) VALUES ('f[', '-1674889894', 0.49956882094926724); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x'', 0.05047400477183306, 0xa922bb2, 0xf56c367); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.1810986841543678, 'J?)꫎N){', 0.9020265320355688, '-781912292'), (0.5756267380836542, '0ED^e', NULL, -776007996), (0.2869561791153018, '1823878006', 0xffffffffaef1f8b5, '	{~[]b'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c82, c0) VALUES (-2.00489247E9, 'mE|+Q#4v#', x'') ON CONFLICT(c9, c73, c0) DO NOTHING; -- 0ms;
